-- Time: 2024/06/09 00:24:56
-- Database: database80
-- Database version: 3.40.0
-- seed value: 598109880
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL MAX(((((t0.c2)<=(t0.c1)))*(((((t0.c1)OR(t0.c1)))OR(t0.c25))))) FROM t0, v0;
SELECT ALL rt1.c0 FROM t0, rt1, vt0, v0 FULL OUTER JOIN rt0 ON CAST(0.5144820839817585 AS NUMERIC);
SELECT ALL rt1.c0 FROM t0, rt1, vt0, v0 FULL OUTER JOIN rt0 ON CAST(0.5144820839817585 AS NUMERIC) WHERE (((((CASE WHEN v0.c0 THEN rt1.c2 END)OR((- (t0.c1)))))OR(t0.c1 COLLATE BINARY))) UNION ALL SELECT ALL rt1.c0 FROM t0, rt1, vt0, v0 FULL OUTER JOIN rt0 ON CAST(0.5144820839817585 AS NUMERIC) WHERE ((NOT (((((CASE WHEN v0.c0 THEN rt1.c2 END)OR((- (t0.c1)))))OR(t0.c1 COLLATE BINARY))))) UNION ALL SELECT rt1.c0 FROM t0, rt1, vt0, v0 FULL OUTER JOIN rt0 ON CAST(0.5144820839817585 AS NUMERIC) WHERE (((((((CASE WHEN v0.c0 THEN rt1.c2 END)OR((- (t0.c1)))))OR(t0.c1 COLLATE BINARY))) ISNULL));
SELECT ALL rt1.c0 FROM t0, rt1, vt0, v0 FULL OUTER JOIN rt0 ON CAST(0.5144820839817585 AS NUMERIC);
SELECT DISTINCT * FROM rt1 CROSS JOIN v0 ON (((rt1.c0)-(rt1.c1)) IN (((rt1.c2)-(v0.c0)), CAST(rt1.c2 AS NUMERIC), ((((((((v0.c0)AND(rt1.c1)))AND(rt1.c5)))AND(rt1.c0)))AND(rt1.c1))));
SELECT DISTINCT * FROM rt1 CROSS JOIN v0 ON (((rt1.c0)-(rt1.c1)) IN (((rt1.c2)-(v0.c0)), CAST(rt1.c2 AS NUMERIC), ((((((((v0.c0)AND(rt1.c1)))AND(rt1.c5)))AND(rt1.c0)))AND(rt1.c1)))) WHERE ((((- (rt1.c4))) NOTNULL)) UNION SELECT DISTINCT * FROM rt1 CROSS JOIN v0 ON (((rt1.c0)-(rt1.c1)) IN (((rt1.c2)-(v0.c0)), CAST(rt1.c2 AS NUMERIC), ((((((((v0.c0)AND(rt1.c1)))AND(rt1.c5)))AND(rt1.c0)))AND(rt1.c1)))) WHERE ((NOT ((((- (rt1.c4))) NOTNULL)))) UNION SELECT DISTINCT * FROM rt1 CROSS JOIN v0 ON (((rt1.c0)-(rt1.c1)) IN (((rt1.c2)-(v0.c0)), CAST(rt1.c2 AS NUMERIC), ((((((((v0.c0)AND(rt1.c1)))AND(rt1.c5)))AND(rt1.c0)))AND(rt1.c1)))) WHERE ((((((- (rt1.c4))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM rt1 CROSS JOIN v0 ON (((rt1.c0)-(rt1.c1)) IN (((rt1.c2)-(v0.c0)), CAST(rt1.c2 AS NUMERIC), ((((((((v0.c0)AND(rt1.c1)))AND(rt1.c5)))AND(rt1.c0)))AND(rt1.c1))));
SELECT ALL rt1.c4, rt1.c5, v0.c0, rt0.c0, rt1.c2, rt1.c3, rt0.c1, rt1.c6 FROM v0 RIGHT OUTER JOIN rt1 ON (((rt1.c4 IN (rt1.c4, x'')))IS(LIKELIHOOD(rt1.c3, 0.0886640075920444))) CROSS JOIN rt0 ON ('-1356931946' IN ()) GROUP BY rt1.c4, rt1.c5, v0.c0, rt0.c0, rt1.c2, rt1.c3, rt0.c1, rt1.c6;
SELECT rt1.c4, rt1.c5, v0.c0, rt0.c0, rt1.c2, rt1.c3, rt0.c1, rt1.c6 FROM v0 RIGHT OUTER JOIN rt1 ON (((rt1.c4 IN (rt1.c4, x'')))IS(LIKELIHOOD(rt1.c3, 0.0886640075920444))) CROSS JOIN rt0 ON ('-1356931946' IN ()) WHERE (CAST(NULL AS TEXT)) GROUP BY rt1.c4, rt1.c5, v0.c0, rt0.c0, rt1.c2, rt1.c3, rt0.c1, rt1.c6 UNION SELECT ALL rt1.c4, rt1.c5, v0.c0, rt0.c0, rt1.c2, rt1.c3, rt0.c1, rt1.c6 FROM v0 RIGHT OUTER JOIN rt1 ON (((rt1.c4 IN (rt1.c4, x'')))IS(LIKELIHOOD(rt1.c3, 0.0886640075920444))) CROSS JOIN rt0 ON ('-1356931946' IN ()) WHERE ((NOT (CAST(NULL AS TEXT)))) GROUP BY rt1.c4, rt1.c5, v0.c0, rt0.c0, rt1.c2, rt1.c3, rt0.c1, rt1.c6 UNION SELECT rt1.c4, rt1.c5, v0.c0, rt0.c0, rt1.c2, rt1.c3, rt0.c1, rt1.c6 FROM v0 RIGHT OUTER JOIN rt1 ON (((rt1.c4 IN (rt1.c4, x'')))IS(LIKELIHOOD(rt1.c3, 0.0886640075920444))) CROSS JOIN rt0 ON ('-1356931946' IN ()) WHERE (((CAST(NULL AS TEXT)) ISNULL)) GROUP BY rt1.c4, rt1.c5, v0.c0, rt0.c0, rt1.c2, rt1.c3, rt0.c1, rt1.c6;
SELECT ALL rt1.c4, rt1.c5, v0.c0, rt0.c0, rt1.c2, rt1.c3, rt0.c1, rt1.c6 FROM v0 RIGHT OUTER JOIN rt1 ON (((rt1.c4 IN (rt1.c4, x'')))IS(LIKELIHOOD(rt1.c3, 0.0886640075920444))) CROSS JOIN rt0 ON ('-1356931946' IN ()) GROUP BY rt1.c4, rt1.c5, v0.c0, rt0.c0, rt1.c2, rt1.c3, rt0.c1, rt1.c6;
SELECT ALL vt0.c0, t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((CAST(t0.c1 AS NUMERIC)) ISNULL) RIGHT OUTER JOIN rt0 ON LAST_INSERT_ROWID() GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((CAST(t0.c1 AS NUMERIC)) ISNULL) RIGHT OUTER JOIN rt0 ON LAST_INSERT_ROWID() GROUP BY vt0.c0, t0.c0 HAVING ((CAST(MAX(NULL) AS TEXT)) BETWEEN (CAST(t0.c1 AS BLOB)) AND (((((vt0.c0)AND(rt0.c1)))OR(COUNT(MAX(TOTAL(MIN(rt0.c2)))))))) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((CAST(t0.c1 AS NUMERIC)) ISNULL) RIGHT OUTER JOIN rt0 ON LAST_INSERT_ROWID() GROUP BY vt0.c0, t0.c0 HAVING (NOT (((CAST(MAX(NULL) AS TEXT)) BETWEEN (CAST(t0.c1 AS BLOB)) AND (((((vt0.c0)AND(rt0.c1)))OR(COUNT(MAX(TOTAL(MIN(rt0.c2)))))))))) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((CAST(t0.c1 AS NUMERIC)) ISNULL) RIGHT OUTER JOIN rt0 ON LAST_INSERT_ROWID() GROUP BY vt0.c0, t0.c0 HAVING ((((CAST(MAX(NULL) AS TEXT)) BETWEEN (CAST(t0.c1 AS BLOB)) AND (((((vt0.c0)AND(rt0.c1)))OR(COUNT(MAX(TOTAL(MIN(rt0.c2))))))))) ISNULL);
SELECT * FROM vt0, rt1;
SELECT * FROM vt0, rt1 WHERE ((('0.8016657468606663') ISNULL)) UNION ALL SELECT ALL * FROM vt0, rt1 WHERE ((NOT ((('0.8016657468606663') ISNULL)))) UNION ALL SELECT * FROM vt0, rt1 WHERE ((((('0.8016657468606663') ISNULL)) ISNULL));
SELECT * FROM vt0, rt1;
SELECT DISTINCT * FROM vt0, t0, rt1, v0, rt0;
SELECT DISTINCT * FROM vt0, t0, rt1, v0, rt0 WHERE (CAST((((rt1.c4, t0.c25, t0.c2))==((rt1.c6, '256549886', t0.c25))) AS NUMERIC)) UNION SELECT DISTINCT * FROM vt0, t0, rt1, v0, rt0 WHERE ((NOT (CAST((((rt1.c4, t0.c25, t0.c2))=((rt1.c6, '256549886', t0.c25))) AS NUMERIC)))) UNION SELECT DISTINCT * FROM vt0, t0, rt1, v0, rt0 WHERE (((CAST((((rt1.c4, t0.c25, t0.c2))=((rt1.c6, '256549886', t0.c25))) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM vt0, t0, rt1, v0, rt0;
SELECT rt1.c4, t0.c1, t0.c2, rt1.c5, rt0.c2, rt0.c1, rt1.c2 FROM v0, rt1, t0, rt0, vt0 GROUP BY rt1.c4, t0.c1, t0.c2, rt1.c5, rt0.c2, rt0.c1, rt1.c2;
SELECT rt1.c4, t0.c1, t0.c2, rt1.c5, rt0.c2, rt0.c1, rt1.c2 FROM v0, rt1, t0, rt0, vt0 WHERE (x'') GROUP BY rt1.c4, t0.c1, t0.c2, rt1.c5, rt0.c2, rt0.c1, rt1.c2 UNION SELECT rt1.c4, t0.c1, t0.c2, rt1.c5, rt0.c2, rt0.c1, rt1.c2 FROM v0, rt1, t0, rt0, vt0 WHERE ((NOT (x''))) GROUP BY rt1.c4, t0.c1, t0.c2, rt1.c5, rt0.c2, rt0.c1, rt1.c2 UNION SELECT ALL rt1.c4, t0.c1, t0.c2, rt1.c5, rt0.c2, rt0.c1, rt1.c2 FROM v0, rt1, t0, rt0, vt0 WHERE (((x'') ISNULL)) GROUP BY rt1.c4, t0.c1, t0.c2, rt1.c5, rt0.c2, rt0.c1, rt1.c2;
SELECT rt1.c4, t0.c1, t0.c2, rt1.c5, rt0.c2, rt0.c1, rt1.c2 FROM v0, rt1, t0, rt0, vt0 GROUP BY rt1.c4, t0.c1, t0.c2, rt1.c5, rt0.c2, rt0.c1, rt1.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((MAX(v0.c0))<(v0.c0))) NOT BETWEEN (SUM(COUNT(v0.c0))) AND ((((v0.c0))<=((v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((((MAX(v0.c0))<(v0.c0))) NOT BETWEEN (SUM(COUNT(v0.c0))) AND ((((v0.c0))<=((v0.c0))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((((MAX(v0.c0))<(v0.c0))) NOT BETWEEN (SUM(COUNT(v0.c0))) AND ((((v0.c0))<=((v0.c0)))))) ISNULL);
SELECT ALL rt1.c2, rt0.c1, t0.c2, v0.c0 FROM t0, rt1, vt0, rt0, v0;
SELECT rt1.c2, rt0.c1, t0.c2, v0.c0 FROM t0, rt1, vt0, rt0, v0 WHERE (NULL) UNION ALL SELECT rt1.c2, rt0.c1, t0.c2, v0.c0 FROM t0, rt1, vt0, rt0, v0 WHERE ((NOT (NULL))) UNION ALL SELECT rt1.c2, rt0.c1, t0.c2, v0.c0 FROM t0, rt1, vt0, rt0, v0 WHERE (((NULL) ISNULL));
SELECT ALL rt1.c2, rt0.c1, t0.c2, v0.c0 FROM t0, rt1, vt0, rt0, v0;
SELECT DISTINCT t0.c2, t0.c0, t0.c1, t0.c25 FROM t0;
SELECT DISTINCT t0.c2, t0.c0, t0.c1, t0.c25 FROM t0 WHERE ((((CAST(t0.c0 AS INTEGER), (t0.c25 IN ()), LIKELIHOOD(DISTINCT t0.c2, 0.9911314580752144)))>((((t0.c0)LIKE(t0.c0)), ((((t0.c1)AND(t0.c1)))OR(t0.c1)), (NOT (t0.c2)))))) UNION SELECT DISTINCT t0.c2, t0.c0, t0.c1, t0.c25 FROM t0 WHERE ((NOT ((((CAST(t0.c0 AS INTEGER), (t0.c25 IN ()), LIKELIHOOD(DISTINCT t0.c2, 0.9911314580752144)))>((((t0.c0)LIKE(t0.c0)), ((((t0.c1)AND(t0.c1)))OR(t0.c1)), (NOT (t0.c2)))))))) UNION SELECT DISTINCT t0.c2, t0.c0, t0.c1, t0.c25 FROM t0 WHERE ((((((CAST(t0.c0 AS INTEGER), (t0.c25 IN ()), LIKELIHOOD(DISTINCT t0.c2, 0.9911314580752144)))>((((t0.c0)LIKE(t0.c0)), ((((t0.c1)AND(t0.c1)))OR(t0.c1)), (NOT (t0.c2)))))) ISNULL));
SELECT DISTINCT t0.c2, t0.c0, t0.c1, t0.c25 FROM t0;
SELECT rt1.c3, rt0.c0, rt0.c1, rt1.c6, rt0.c2, rt1.c5, rt1.c4, rt1.c2, rt1.c1, vt0.c0, t0.c25, t0.c2 FROM rt1, v0, vt0, t0, rt0 GROUP BY rt1.c3, rt0.c0, rt0.c1, rt1.c6, rt0.c2, rt1.c5, rt1.c4, rt1.c2, rt1.c1, vt0.c0, t0.c25, t0.c2;
SELECT ALL rt1.c3, rt0.c0, rt0.c1, rt1.c6, rt0.c2, rt1.c5, rt1.c4, rt1.c2, rt1.c1, vt0.c0, t0.c25, t0.c2 FROM rt1, v0, vt0, t0, rt0 WHERE ((((rt1.c3 IN (rt1.c0))) BETWEEN ((- (vt0.c0))) AND (t0.c25))) GROUP BY rt1.c3, rt0.c0, rt0.c1, rt1.c6, rt0.c2, rt1.c5, rt1.c4, rt1.c2, rt1.c1, vt0.c0, t0.c25, t0.c2 UNION SELECT ALL rt1.c3, rt0.c0, rt0.c1, rt1.c6, rt0.c2, rt1.c5, rt1.c4, rt1.c2, rt1.c1, vt0.c0, t0.c25, t0.c2 FROM rt1, v0, vt0, t0, rt0 WHERE ((NOT ((((rt1.c3 IN (rt1.c0))) BETWEEN ((- (vt0.c0))) AND (t0.c25))))) GROUP BY rt1.c3, rt0.c0, rt0.c1, rt1.c6, rt0.c2, rt1.c5, rt1.c4, rt1.c2, rt1.c1, vt0.c0, t0.c25, t0.c2 UNION SELECT ALL rt1.c3, rt0.c0, rt0.c1, rt1.c6, rt0.c2, rt1.c5, rt1.c4, rt1.c2, rt1.c1, vt0.c0, t0.c25, t0.c2 FROM rt1, v0, vt0, t0, rt0 WHERE ((((((rt1.c3 IN (rt1.c0))) BETWEEN ((- (vt0.c0))) AND (t0.c25))) ISNULL)) GROUP BY rt1.c3, rt0.c0, rt0.c1, rt1.c6, rt0.c2, rt1.c5, rt1.c4, rt1.c2, rt1.c1, vt0.c0, t0.c25, t0.c2;
SELECT rt1.c3, rt0.c0, rt0.c1, rt1.c6, rt0.c2, rt1.c5, rt1.c4, rt1.c2, rt1.c1, vt0.c0, t0.c25, t0.c2 FROM rt1, v0, vt0, t0, rt0 GROUP BY rt1.c3, rt0.c0, rt0.c1, rt1.c6, rt0.c2, rt1.c5, rt1.c4, rt1.c2, rt1.c1, vt0.c0, t0.c25, t0.c2;
SELECT rt1.c1, rt1.c3, rt1.c0, rt1.c6, t0.c2, rt1.c2 FROM t0, rt1 GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c6, t0.c2, rt1.c2;
SELECT rt1.c1, rt1.c3, rt1.c0, rt1.c6, t0.c2, rt1.c2 FROM t0, rt1 GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c6, t0.c2, rt1.c2 HAVING SUM(AVG(rt1.c3)) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c0, rt1.c6, t0.c2, rt1.c2 FROM t0, rt1 GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c6, t0.c2, rt1.c2 HAVING (NOT (SUM(AVG(rt1.c3)))) UNION ALL SELECT rt1.c1, rt1.c3, rt1.c0, rt1.c6, t0.c2, rt1.c2 FROM t0, rt1 GROUP BY rt1.c1, rt1.c3, rt1.c0, rt1.c6, t0.c2, rt1.c2 HAVING ((SUM(AVG(rt1.c3))) ISNULL);
SELECT * FROM vt0, v0, t0;
SELECT ALL * FROM vt0, v0, t0 WHERE (CAST((t0.c2 IN (t0.c25)) AS BLOB)) UNION ALL SELECT * FROM vt0, v0, t0 WHERE ((NOT (CAST((t0.c2 IN (t0.c25)) AS BLOB)))) UNION ALL SELECT ALL * FROM vt0, v0, t0 WHERE (((CAST((t0.c2 IN (t0.c25)) AS BLOB)) ISNULL));
SELECT * FROM vt0, v0, t0;
SELECT DISTINCT v0.c0, rt1.c4, rt1.c6, rt1.c0, rt1.c1, rt1.c2 FROM vt0, v0, rt1;
SELECT DISTINCT v0.c0, rt1.c4, rt1.c6, rt1.c0, rt1.c1, rt1.c2 FROM vt0, v0, rt1 WHERE ((((rt1.c5)) BETWEEN (((+ (vt0.c0)))) AND (((- (rt1.c5)))))) UNION SELECT DISTINCT v0.c0, rt1.c4, rt1.c6, rt1.c0, rt1.c1, rt1.c2 FROM vt0, v0, rt1 WHERE ((NOT ((((rt1.c5)) BETWEEN (((+ (vt0.c0)))) AND (((- (rt1.c5)))))))) UNION SELECT DISTINCT v0.c0, rt1.c4, rt1.c6, rt1.c0, rt1.c1, rt1.c2 FROM vt0, v0, rt1 WHERE ((((((rt1.c5)) BETWEEN (((+ (vt0.c0)))) AND (((- (rt1.c5)))))) ISNULL));
SELECT DISTINCT v0.c0, rt1.c4, rt1.c6, rt1.c0, rt1.c1, rt1.c2 FROM vt0, v0, rt1;
SELECT ALL rt0.c0, rt1.c3, rt1.c2, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c3, rt1.c2, rt1.c4;
SELECT ALL rt0.c0, rt1.c3, rt1.c2, rt1.c4 FROM rt1, rt0 WHERE (CAST(CASE rt1.c5  WHEN '-231643948' THEN rt1.c2 ELSE rt1.c2 END AS INTEGER)) GROUP BY rt0.c0, rt1.c3, rt1.c2, rt1.c4 UNION SELECT ALL rt0.c0, rt1.c3, rt1.c2, rt1.c4 FROM rt1, rt0 WHERE ((NOT (CAST(CASE rt1.c5  WHEN '-231643948' THEN rt1.c2 ELSE rt1.c2 END AS INTEGER)))) GROUP BY rt0.c0, rt1.c3, rt1.c2, rt1.c4 UNION SELECT rt0.c0, rt1.c3, rt1.c2, rt1.c4 FROM rt1, rt0 WHERE (((CAST(CASE rt1.c5  WHEN '-231643948' THEN rt1.c2 ELSE rt1.c2 END AS INTEGER)) ISNULL)) GROUP BY rt0.c0, rt1.c3, rt1.c2, rt1.c4;
SELECT ALL rt0.c0, rt1.c3, rt1.c2, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c3, rt1.c2, rt1.c4;
SELECT rt1.c0, rt1.c3, rt1.c6, vt0.c0, rt1.c2 FROM t0, vt0, v0 INNER JOIN rt1 ON (CASE WHEN rt1.c0 THEN t0.c1 END IN ()) GROUP BY rt1.c0, rt1.c3, rt1.c6, vt0.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c3, rt1.c6, vt0.c0, rt1.c2 FROM t0, vt0, v0 INNER JOIN rt1 ON (CASE WHEN rt1.c0 THEN t0.c1 END IN ()) GROUP BY rt1.c0, rt1.c3, rt1.c6, vt0.c0, rt1.c2 HAVING GROUP_CONCAT(MAX(rt1.c3)) UNION ALL SELECT rt1.c0, rt1.c3, rt1.c6, vt0.c0, rt1.c2 FROM t0, vt0, v0 INNER JOIN rt1 ON (CASE WHEN rt1.c0 THEN t0.c1 END IN ()) GROUP BY rt1.c0, rt1.c3, rt1.c6, vt0.c0, rt1.c2 HAVING (NOT (GROUP_CONCAT(MAX(rt1.c3)))) UNION ALL SELECT ALL rt1.c0, rt1.c3, rt1.c6, vt0.c0, rt1.c2 FROM t0, vt0, v0 INNER JOIN rt1 ON (CASE WHEN rt1.c0 THEN t0.c1 END IN ()) GROUP BY rt1.c0, rt1.c3, rt1.c6, vt0.c0, rt1.c2 HAVING ((GROUP_CONCAT(MAX(rt1.c3))) ISNULL);
SELECT ALL rt0.c2 FROM v0, vt0 INNER JOIN rt0 ON (NOT (((vt0.c0)|(v0.c0)))) RIGHT OUTER JOIN t0 ON ((CASE t0.c1  WHEN vt0.c0 THEN -1.1574391E7 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c2 THEN v0.c0 END)&((~ (rt0.c2))));
SELECT ALL rt0.c2 FROM v0, vt0 INNER JOIN rt0 ON (NOT (((vt0.c0)|(v0.c0)))) RIGHT OUTER JOIN t0 ON ((CASE t0.c1  WHEN vt0.c0 THEN -1.1574391E7 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c2 THEN v0.c0 END)&((~ (rt0.c2)))) WHERE (((((vt0.c0)||(vt0.c0)))<=((t0.c2 IN (rt0.c0, rt0.c0))))) UNION ALL SELECT ALL rt0.c2 FROM v0, vt0 INNER JOIN rt0 ON (NOT (((vt0.c0)|(v0.c0)))) RIGHT OUTER JOIN t0 ON ((CASE t0.c1  WHEN vt0.c0 THEN -1.1574391E7 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c2 THEN v0.c0 END)&((~ (rt0.c2)))) WHERE ((NOT (((((vt0.c0)||(vt0.c0)))<=((t0.c2 IN (rt0.c0, rt0.c0))))))) UNION ALL SELECT rt0.c2 FROM v0, vt0 INNER JOIN rt0 ON (NOT (((vt0.c0)|(v0.c0)))) RIGHT OUTER JOIN t0 ON ((CASE t0.c1  WHEN vt0.c0 THEN -1.1574391E7 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c2 THEN v0.c0 END)&((~ (rt0.c2)))) WHERE (((((((vt0.c0)||(vt0.c0)))<=((t0.c2 IN (rt0.c0, rt0.c0))))) ISNULL));
SELECT ALL rt0.c2 FROM v0, vt0 INNER JOIN rt0 ON (NOT (((vt0.c0)|(v0.c0)))) RIGHT OUTER JOIN t0 ON ((CASE t0.c1  WHEN vt0.c0 THEN -1.1574391E7 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c2 THEN v0.c0 END)&((~ (rt0.c2))));
SELECT DISTINCT * FROM vt0, v0, rt0, t0;
SELECT DISTINCT * FROM vt0, v0, rt0, t0 WHERE (((((t0.c25) ISNULL)) NOT BETWEEN ((+ (rt0.c0))) AND (NULL))) UNION SELECT DISTINCT * FROM vt0, v0, rt0, t0 WHERE ((NOT (((((t0.c25) ISNULL)) NOT BETWEEN ((+ (rt0.c0))) AND (NULL))))) UNION SELECT DISTINCT * FROM vt0, v0, rt0, t0 WHERE (((((((t0.c25) ISNULL)) NOT BETWEEN ((+ (rt0.c0))) AND (NULL))) ISNULL));
SELECT DISTINCT * FROM vt0, v0, rt0, t0;
SELECT rt0.c2, vt0.c0, rt0.c0, rt0.c1, v0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, v0.c0;
SELECT rt0.c2, vt0.c0, rt0.c0, rt0.c1, v0.c0 FROM rt0, vt0, v0 WHERE (TRIM((((rt0.c0))<((vt0.c0))), CAST('0.9875655630908315' AS NUMERIC))) GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, v0.c0 UNION SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt0.c1, v0.c0 FROM rt0, vt0, v0 WHERE ((NOT (TRIM((((rt0.c0))<((vt0.c0))), CAST('0.9875655630908315' AS NUMERIC))))) GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, v0.c0 UNION SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt0.c1, v0.c0 FROM rt0, vt0, v0 WHERE (((TRIM((((rt0.c0))<((vt0.c0))), CAST('0.9875655630908315' AS NUMERIC))) ISNULL)) GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, v0.c0;
SELECT rt0.c2, vt0.c0, rt0.c0, rt0.c1, v0.c0 FROM rt0, vt0, v0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, v0.c0;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING TOTAL((t0.c25 IN ())) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (TOTAL((t0.c25 IN ())))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((TOTAL((t0.c25 IN ()))) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING TOTAL((t0.c25 IN ())) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (TOTAL((t0.c25 IN ())))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((TOTAL((t0.c25 IN ()))) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL * FROM vt0, t0, v0, rt0, rt1;
SELECT ALL * FROM vt0, t0, v0, rt0, rt1 WHERE (t0.c1) UNION ALL SELECT * FROM vt0, t0, v0, rt0, rt1 WHERE ((NOT (t0.c1))) UNION ALL SELECT * FROM vt0, t0, v0, rt0, rt1 WHERE (((t0.c1) ISNULL));
SELECT ALL * FROM vt0, t0, v0, rt0, rt1;
SELECT DISTINCT * FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0 WHERE (LIKELY(DISTINCT (v0.c0 IN (rt0.c1)))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((NOT (LIKELY(DISTINCT (v0.c0 IN (rt0.c1)))))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE (((LIKELY(DISTINCT (v0.c0 IN (rt0.c1)))) ISNULL));
SELECT DISTINCT * FROM v0, rt0;
SELECT vt0.c0, rt0.c2, rt1.c5, rt1.c0, rt1.c1 FROM vt0, rt1, rt0 GROUP BY vt0.c0, rt0.c2, rt1.c5, rt1.c0, rt1.c1;
SELECT vt0.c0, rt0.c2, rt1.c5, rt1.c0, rt1.c1 FROM vt0, rt1, rt0 WHERE (((CASE WHEN rt1.c4 THEN rt1.c3 END)IS(CAST(rt1.c6 AS BLOB)))) GROUP BY vt0.c0, rt0.c2, rt1.c5, rt1.c0, rt1.c1 UNION SELECT vt0.c0, rt0.c2, rt1.c5, rt1.c0, rt1.c1 FROM vt0, rt1, rt0 WHERE ((NOT (((CASE WHEN rt1.c4 THEN rt1.c3 END)IS(CAST(rt1.c6 AS BLOB)))))) GROUP BY vt0.c0, rt0.c2, rt1.c5, rt1.c0, rt1.c1 UNION SELECT ALL vt0.c0, rt0.c2, rt1.c5, rt1.c0, rt1.c1 FROM vt0, rt1, rt0 WHERE (((((CASE WHEN rt1.c4 THEN rt1.c3 END)IS(CAST(rt1.c6 AS BLOB)))) ISNULL)) GROUP BY vt0.c0, rt0.c2, rt1.c5, rt1.c0, rt1.c1;
SELECT vt0.c0, rt0.c2, rt1.c5, rt1.c0, rt1.c1 FROM vt0, rt1, rt0 GROUP BY vt0.c0, rt0.c2, rt1.c5, rt1.c0, rt1.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((+ (TOTAL(vt0.c0))))AND(((vt0.c0) NOT BETWEEN (SUM(COUNT(vt0.c0))) AND (COUNT(AVG(GROUP_CONCAT(COUNT(-356435554)))))))))OR(COUNT(AVG(MIN(TOTAL(AVG(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((((+ (TOTAL(vt0.c0))))AND(((vt0.c0) NOT BETWEEN (SUM(COUNT(vt0.c0))) AND (COUNT(AVG(GROUP_CONCAT(COUNT(-356435554)))))))))OR(COUNT(AVG(MIN(TOTAL(AVG(vt0.c0))))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((+ (TOTAL(vt0.c0))))AND(((vt0.c0) NOT BETWEEN (SUM(COUNT(vt0.c0))) AND (COUNT(AVG(GROUP_CONCAT(COUNT(-356435554)))))))))OR(COUNT(AVG(MIN(TOTAL(AVG(vt0.c0)))))))) ISNULL);
SELECT * FROM rt0, t0, v0, rt1;
