-- Time: 2024/06/10 03:27:47
-- Database: database33
-- Database version: 3.40.0
-- seed value: 2355032033
PRAGMA cache_size = 50000; -- 1ms;
SELECT t1.c1, rt0.c2, t1.c2, t1.c0, rt0.c3 FROM rt0 INNER JOIN t1 ON '-1617160076' GROUP BY t1.c1, rt0.c2, t1.c2, t1.c0, rt0.c3;
SELECT t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1;
SELECT t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1 HAVING ((((((t1.c0)||(t1.c2)))AND(((t1.c1)>=(COUNT(t1.c1))))))AND(UNLIKELY(AVG(t1.c2)))) UNION ALL SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1 HAVING (NOT (((((((t1.c0)||(t1.c2)))AND(((t1.c1)>=(COUNT(t1.c1))))))AND(UNLIKELY(AVG(t1.c2)))))) UNION ALL SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1 HAVING ((((((((t1.c0)||(t1.c2)))AND(((t1.c1)>=(COUNT(t1.c1))))))AND(UNLIKELY(AVG(t1.c2))))) ISNULL);
SELECT t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1;
SELECT t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1 HAVING ((((((t1.c0)||(t1.c2)))AND(((t1.c1)>=(COUNT(t1.c1))))))AND(UNLIKELY(AVG(t1.c2)))) UNION ALL SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1 HAVING (NOT (((((((t1.c0)||(t1.c2)))AND(((t1.c1)>=(COUNT(t1.c1))))))AND(UNLIKELY(AVG(t1.c2)))))) UNION ALL SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1 HAVING ((((((((t1.c0)||(t1.c2)))AND(((t1.c1)>=(COUNT(t1.c1))))))AND(UNLIKELY(AVG(t1.c2))))) ISNULL);
SELECT t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1;
SELECT MIN(CAST((t1.c0 IN ()) AS NUMERIC)) FROM t1, rt0;
SELECT * FROM t1;
SELECT * FROM t1 WHERE ((((t1.c0 IN ())) ISNULL)) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((((t1.c0 IN ())) ISNULL)))) UNION ALL SELECT * FROM t1 WHERE ((((((t1.c0 IN ())) ISNULL)) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c1, t1.c2, t1.c0 FROM t1, rt0;
SELECT DISTINCT t1.c1, t1.c2, t1.c0 FROM t1, rt0 WHERE (highlight(t1.c0, t1.c1, rt0.c1, rt0.c1) COLLATE NOCASE) UNION SELECT DISTINCT t1.c1, t1.c2, t1.c0 FROM t1, rt0 WHERE ((NOT (highlight(t1.c0, t1.c1, rt0.c1, rt0.c1) COLLATE NOCASE))) UNION SELECT DISTINCT t1.c1, t1.c2, t1.c0 FROM t1, rt0 WHERE (((highlight(t1.c0, t1.c1, rt0.c1, rt0.c1) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t1.c1, t1.c2, t1.c0 FROM t1, rt0;
SELECT ALL rt0.c2, rt0.c0, t1.c2, rt0.c3, t1.c1 FROM t1 CROSS JOIN rt0 ON NULL GROUP BY rt0.c2, rt0.c0, t1.c2, rt0.c3, t1.c1;
SELECT ALL rt0.c2, rt0.c0, t1.c2, rt0.c3, t1.c1 FROM t1 CROSS JOIN rt0 ON NULL WHERE (CAST(((rt0.c0) ISNULL) AS BLOB)) GROUP BY rt0.c2, rt0.c0, t1.c2, rt0.c3, t1.c1 UNION SELECT ALL rt0.c2, rt0.c0, t1.c2, rt0.c3, t1.c1 FROM t1 CROSS JOIN rt0 ON NULL WHERE ((NOT (CAST(((rt0.c0) ISNULL) AS BLOB)))) GROUP BY rt0.c2, rt0.c0, t1.c2, rt0.c3, t1.c1 UNION SELECT rt0.c2, rt0.c0, t1.c2, rt0.c3, t1.c1 FROM t1 CROSS JOIN rt0 ON NULL WHERE (((CAST(((rt0.c0) ISNULL) AS BLOB)) ISNULL)) GROUP BY rt0.c2, rt0.c0, t1.c2, rt0.c3, t1.c1;
SELECT ALL rt0.c2, rt0.c0, t1.c2, rt0.c3, t1.c1 FROM t1 CROSS JOIN rt0 ON NULL GROUP BY rt0.c2, rt0.c0, t1.c2, rt0.c3, t1.c1;
SELECT t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0;
SELECT t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING TOTAL(GROUP_CONCAT(t1.c2)) UNION ALL SELECT ALL t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING (NOT (TOTAL(GROUP_CONCAT(t1.c2)))) UNION ALL SELECT t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING ((TOTAL(GROUP_CONCAT(t1.c2))) ISNULL);
SELECT ALL t1.c1, t1.c2, t1.c0 FROM t1;
SELECT t1.c1, t1.c2, t1.c0 FROM t1 WHERE (((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c1)))%(CASE WHEN t1.c2 THEN t1.c1 WHEN 0.33489451586767094 THEN t1.c2 WHEN t1.c2 THEN t1.c1 END))) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c0 FROM t1 WHERE ((NOT (((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c1)))%(CASE WHEN t1.c2 THEN t1.c1 WHEN 0.33489451586767094 THEN t1.c2 WHEN t1.c2 THEN t1.c1 END))))) UNION ALL SELECT ALL t1.c1, t1.c2, t1.c0 FROM t1 WHERE (((((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c1)))%(CASE WHEN t1.c2 THEN t1.c1 WHEN 0.33489451586767094 THEN t1.c2 WHEN t1.c2 THEN t1.c1 END))) ISNULL));
SELECT ALL t1.c1, t1.c2, t1.c0 FROM t1;
SELECT DISTINCT rt0.c2, rt0.c3, t1.c0, t1.c2, t1.c1, rt0.c1 FROM rt0, t1;
SELECT DISTINCT rt0.c2, rt0.c3, t1.c0, t1.c2, t1.c1, rt0.c1 FROM rt0, t1 WHERE (CAST(CAST(t1.c1 AS BLOB) AS TEXT)) UNION SELECT DISTINCT rt0.c2, rt0.c3, t1.c0, t1.c2, t1.c1, rt0.c1 FROM rt0, t1 WHERE ((NOT (CAST(CAST(t1.c1 AS BLOB) AS TEXT)))) UNION SELECT DISTINCT rt0.c2, rt0.c3, t1.c0, t1.c2, t1.c1, rt0.c1 FROM rt0, t1 WHERE (((CAST(CAST(t1.c1 AS BLOB) AS TEXT)) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c3, t1.c0, t1.c2, t1.c1, rt0.c1 FROM rt0, t1;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 WHERE (((((t1.c2)GLOB(t1.c2))) NOT BETWEEN (CAST(t1.c1 AS NUMERIC)) AND (((((t1.c1)OR(t1.c0)))OR(t1.c1))))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE ((NOT (((((t1.c2)GLOB(t1.c2))) NOT BETWEEN (CAST(t1.c1 AS NUMERIC)) AND (((((t1.c1)OR(t1.c0)))OR(t1.c1))))))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE (((((((t1.c2)GLOB(t1.c2))) NOT BETWEEN (CAST(t1.c1 AS NUMERIC)) AND (((((t1.c1)OR(t1.c0)))OR(t1.c1))))) ISNULL)) GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c2, rt0.c1;
SELECT t1.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c2, rt0.c1 HAVING GROUP_CONCAT(MIN(COUNT(TOTAL(GROUP_CONCAT(t1.c2))))) UNION ALL SELECT ALL t1.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c2, rt0.c1 HAVING (NOT (GROUP_CONCAT(MIN(COUNT(TOTAL(GROUP_CONCAT(t1.c2))))))) UNION ALL SELECT ALL t1.c2, rt0.c1 FROM t1, rt0 GROUP BY t1.c2, rt0.c1 HAVING ((GROUP_CONCAT(MIN(COUNT(TOTAL(GROUP_CONCAT(t1.c2)))))) ISNULL);
SELECT * FROM t1, rt0;
SELECT ALL * FROM t1, rt0 WHERE ((((((t1.c1)+(rt0.c1)), CAST(rt0.c2 AS TEXT), ((NULL) BETWEEN (rt0.c2) AND (rt0.c2)), ((t1.c2)*(rt0.c0)), ((t1.c1)<=(rt0.c3))))!=((COALESCE(rt0.c0, t1.c0), ((t1.c2) ISNULL), ((rt0.c0)<<(t1.c1)), t1.c2 COLLATE BINARY, (rt0.c3 IN (rt0.c0)))))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE ((NOT ((((((t1.c1)+(rt0.c1)), CAST(rt0.c2 AS TEXT), ((NULL) BETWEEN (rt0.c2) AND (rt0.c2)), ((t1.c2)*(rt0.c0)), ((t1.c1)<=(rt0.c3))))<>((COALESCE(rt0.c0, t1.c0), ((t1.c2) ISNULL), ((rt0.c0)<<(t1.c1)), t1.c2 COLLATE BINARY, (rt0.c3 IN (rt0.c0)))))))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE ((((((((t1.c1)+(rt0.c1)), CAST(rt0.c2 AS TEXT), ((NULL) BETWEEN (rt0.c2) AND (rt0.c2)), ((t1.c2)*(rt0.c0)), ((t1.c1)<=(rt0.c3))))<>((COALESCE(rt0.c0, t1.c0), ((t1.c2) ISNULL), ((rt0.c0)<<(t1.c1)), t1.c2 COLLATE BINARY, (rt0.c3 IN (rt0.c0)))))) ISNULL));
SELECT * FROM t1, rt0;
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE ((~ ((((-227473363))==((t1.c2)))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT ((~ ((((-227473363))=((t1.c2)))))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((((~ ((((-227473363))==((t1.c2)))))) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT ALL rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c3;
SELECT ALL rt0.c0, rt0.c3 FROM rt0 WHERE (UNLIKELY(rt0.c2) COLLATE BINARY) GROUP BY rt0.c0, rt0.c3 UNION SELECT rt0.c0, rt0.c3 FROM rt0 WHERE ((NOT (UNLIKELY(rt0.c2) COLLATE BINARY))) GROUP BY rt0.c0, rt0.c3 UNION SELECT rt0.c0, rt0.c3 FROM rt0 WHERE (((UNLIKELY(rt0.c2) COLLATE BINARY) ISNULL)) GROUP BY rt0.c0, rt0.c3;
SELECT ALL rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c0, rt0.c3;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ABS(GROUP_CONCAT(rt0.c1)) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (ABS(GROUP_CONCAT(rt0.c1)))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((ABS(GROUP_CONCAT(rt0.c1))) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ABS(GROUP_CONCAT(rt0.c1)) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (ABS(GROUP_CONCAT(rt0.c1)))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((ABS(GROUP_CONCAT(rt0.c1))) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL SUM(((((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c3)))-(((t1.c1)||(rt0.c2))))) FROM t1, rt0 ORDER BY (~ (LIKELY(t1.c1))) DESC  NULLS FIRST;
SELECT ALL rt0.c0 FROM rt0 NOT INDEXED, t1;
SELECT rt0.c0 FROM rt0, t1 WHERE (((((rt0.c2)AND(t1.c2)))OR(rt0.c3)) COLLATE NOCASE) UNION ALL SELECT ALL rt0.c0 FROM rt0, t1 WHERE ((NOT (((((rt0.c2)AND(t1.c2)))OR(rt0.c3)) COLLATE NOCASE))) UNION ALL SELECT rt0.c0 FROM rt0, t1 WHERE (((((((rt0.c2)AND(t1.c2)))OR(rt0.c3)) COLLATE NOCASE) ISNULL));
SELECT ALL rt0.c0 FROM rt0 NOT INDEXED, t1;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, rt0.c2, t1.c2 FROM rt0, t1;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, rt0.c2, t1.c2 FROM rt0, t1 WHERE (CAST(((((((((rt0.c2)OR(t1.c1)))OR(t1.c2)))OR(rt0.c0)))OR(rt0.c0)) AS REAL)) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, rt0.c2, t1.c2 FROM rt0, t1 WHERE ((NOT (CAST(((((((((rt0.c2)OR(t1.c1)))OR(t1.c2)))OR(rt0.c0)))OR(rt0.c0)) AS REAL)))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, rt0.c2, t1.c2 FROM rt0, t1 WHERE (((CAST(((((((((rt0.c2)OR(t1.c1)))OR(t1.c2)))OR(rt0.c0)))OR(rt0.c0)) AS REAL)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, rt0.c2, t1.c2 FROM rt0, t1;
SELECT ALL t1.c2, t1.c0, t1.c1, rt0.c1 FROM t1, rt0 GROUP BY t1.c2, t1.c0, t1.c1, rt0.c1;
SELECT t1.c2, t1.c0, t1.c1, rt0.c1 FROM t1, rt0 WHERE (((((t1.c2) NOT BETWEEN (rt0.c3) AND (rt0.c3)))/(((((rt0.c3)OR(x'40d9fa73')))OR(t1.c0))))) GROUP BY t1.c2, t1.c0, t1.c1, rt0.c1 UNION SELECT t1.c2, t1.c0, t1.c1, rt0.c1 FROM t1, rt0 WHERE ((NOT (((((t1.c2) NOT BETWEEN (rt0.c3) AND (rt0.c3)))/(((((rt0.c3)OR(x'40d9fa73')))OR(t1.c0))))))) GROUP BY t1.c2, t1.c0, t1.c1, rt0.c1 UNION SELECT ALL t1.c2, t1.c0, t1.c1, rt0.c1 FROM t1 NOT INDEXED, rt0 WHERE (((((((t1.c2) NOT BETWEEN (rt0.c3) AND (rt0.c3)))/(((((rt0.c3)OR(x'40d9fa73')))OR(t1.c0))))) ISNULL)) GROUP BY t1.c2, t1.c0, t1.c1, rt0.c1;
SELECT ALL t1.c2, t1.c0, t1.c1, rt0.c1 FROM t1, rt0 GROUP BY t1.c2, t1.c0, t1.c1, rt0.c1;
SELECT t1.c2, t1.c1, t1.c0 FROM t1 GROUP BY t1.c2, t1.c1, t1.c0;
SELECT t1.c2, t1.c1, t1.c0 FROM t1 GROUP BY t1.c2, t1.c1, t1.c0 HAVING COUNT(((COUNT(*))<=(t1.c0))) UNION ALL SELECT ALL t1.c2, t1.c1, t1.c0 FROM t1 GROUP BY t1.c2, t1.c1, t1.c0 HAVING (NOT (COUNT(((COUNT(*))<=(t1.c0))))) UNION ALL SELECT t1.c2, t1.c1, t1.c0 FROM t1 GROUP BY t1.c2, t1.c1, t1.c0 HAVING ((COUNT(((COUNT(*))<=(t1.c0)))) ISNULL);
SELECT rt0.c2, rt0.c0, t1.c2, rt0.c1 FROM t1 CROSS JOIN rt0 ON (((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((rt0.c3))))<=(CAST(t1.c1 AS REAL)));
SELECT ALL rt0.c2, rt0.c0, t1.c2, rt0.c1 FROM t1 CROSS JOIN rt0 ON (((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((rt0.c3))))<=(CAST(t1.c1 AS REAL))) WHERE (CAST(x'' AS NUMERIC)) UNION ALL SELECT rt0.c2, rt0.c0, t1.c2, rt0.c1 FROM t1 CROSS JOIN rt0 ON (((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((rt0.c3))))<=(CAST(t1.c1 AS REAL))) WHERE ((NOT (CAST(x'' AS NUMERIC)))) UNION ALL SELECT rt0.c2, rt0.c0, t1.c2, rt0.c1 FROM t1 CROSS JOIN rt0 ON (((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((rt0.c3))))<=(CAST(t1.c1 AS REAL))) WHERE (((CAST(x'' AS NUMERIC)) ISNULL));
SELECT rt0.c2, rt0.c0, t1.c2, rt0.c1 FROM t1 CROSS JOIN rt0 ON (((((t1.c0)) NOT BETWEEN ((t1.c1)) AND ((rt0.c3))))<=(CAST(t1.c1 AS REAL)));
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CAST(((t1.c0) NOTNULL) AS NUMERIC)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CAST(((t1.c0) NOTNULL) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t1 WHERE (((CAST(((t1.c0) NOTNULL) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c1, t1.c0, rt0.c0, rt0.c2, rt0.c1, t1.c2 FROM t1, rt0 GROUP BY t1.c1, t1.c0, rt0.c0, rt0.c2, rt0.c1, t1.c2;
SELECT ALL t1.c1, t1.c0, rt0.c0, rt0.c2, rt0.c1, t1.c2 FROM t1, rt0 WHERE ((((((t1.c0))<=((rt0.c1))))<>(((rt0.c3)&(t1.c2))))) GROUP BY t1.c1, t1.c0, rt0.c0, rt0.c2, rt0.c1, t1.c2 UNION SELECT t1.c1, t1.c0, rt0.c0, rt0.c2, rt0.c1, t1.c2 FROM t1, rt0 WHERE ((NOT ((((((t1.c0))<=((rt0.c1))))<>(((rt0.c3)&(t1.c2))))))) GROUP BY t1.c1, t1.c0, rt0.c0, rt0.c2, rt0.c1, t1.c2 UNION SELECT t1.c1, t1.c0, rt0.c0, rt0.c2, rt0.c1, t1.c2 FROM t1, rt0 WHERE ((((((((t1.c0))<=((rt0.c1))))!=(((rt0.c3)&(t1.c2))))) ISNULL)) GROUP BY t1.c1, t1.c0, rt0.c0, rt0.c2, rt0.c1, t1.c2;
SELECT t1.c1, t1.c0, rt0.c0, rt0.c2, rt0.c1, t1.c2 FROM t1, rt0 GROUP BY t1.c1, t1.c0, rt0.c0, rt0.c2, rt0.c1, t1.c2;
SELECT ALL rt0.c2, t1.c2, t1.c1, rt0.c3, t1.c0, rt0.c1, rt0.c0 FROM t1, rt0 GROUP BY rt0.c2, t1.c2, t1.c1, rt0.c3, t1.c0, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, t1.c2, t1.c1, rt0.c3, t1.c0, rt0.c1, rt0.c0 FROM t1, rt0 GROUP BY rt0.c2, t1.c2, t1.c1, rt0.c3, t1.c0, rt0.c1, rt0.c0 HAVING COUNT(SUM(COUNT(*))) UNION ALL SELECT rt0.c2, t1.c2, t1.c1, rt0.c3, t1.c0, rt0.c1, rt0.c0 FROM t1, rt0 GROUP BY rt0.c2, t1.c2, t1.c1, rt0.c3, t1.c0, rt0.c1, rt0.c0 HAVING (NOT (COUNT(SUM(COUNT(*))))) UNION ALL SELECT ALL rt0.c2, t1.c2, t1.c1, rt0.c3, t1.c0, rt0.c1, rt0.c0 FROM t1, rt0 GROUP BY rt0.c2, t1.c2, t1.c1, rt0.c3, t1.c0, rt0.c1, rt0.c0 HAVING ((COUNT(SUM(COUNT(*)))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ('0.48392338729449524') UNION ALL SELECT * FROM rt0 WHERE ((NOT ('0.48392338729449524'))) UNION ALL SELECT ALL * FROM rt0 WHERE ((('0.48392338729449524') ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT ((((rt0.c1))<>((rt0.c1)))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT ((NOT ((((rt0.c1))!=((rt0.c1)))))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((((NOT ((((rt0.c1))<>((rt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT ALL rt0.c1, rt0.c3, t1.c2, rt0.c2, t1.c1, rt0.c0, t1.c0 FROM rt0, t1 GROUP BY rt0.c1, rt0.c3, t1.c2, rt0.c2, t1.c1, rt0.c0, t1.c0;
SELECT ALL rt0.c1, rt0.c3, t1.c2, rt0.c2, t1.c1, rt0.c0, t1.c0 FROM rt0, t1 WHERE (((((load_extension(rt0.c0))OR(((t1.c0) ISNULL))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END))) GROUP BY rt0.c1, rt0.c3, t1.c2, rt0.c2, t1.c1, rt0.c0, t1.c0 UNION SELECT rt0.c1, rt0.c3, t1.c2, rt0.c2, t1.c1, rt0.c0, t1.c0 FROM rt0, t1 WHERE ((NOT (((((load_extension(rt0.c0))OR(((t1.c0) ISNULL))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END))))) GROUP BY rt0.c1, rt0.c3, t1.c2, rt0.c2, t1.c1, rt0.c0, t1.c0 UNION SELECT rt0.c1, rt0.c3, t1.c2, rt0.c2, t1.c1, rt0.c0, t1.c0 FROM rt0, t1 WHERE (((((((load_extension(rt0.c0))OR(((t1.c0) ISNULL))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END))) ISNULL)) GROUP BY rt0.c1, rt0.c3, t1.c2, rt0.c2, t1.c1, rt0.c0, t1.c0;
SELECT ALL rt0.c1, rt0.c3, t1.c2, rt0.c2, t1.c1, rt0.c0, t1.c0 FROM rt0, t1 GROUP BY rt0.c1, rt0.c3, t1.c2, rt0.c2, t1.c1, rt0.c0, t1.c0;
SELECT rt0.c2, rt0.c0 FROM t1, rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM t1, rt0 GROUP BY rt0.c2, rt0.c0 HAVING CAST(((((((((SUM(rt0.c1))OR(AVG(rt0.c1))))AND(GROUP_CONCAT(MIN(TOTAL(rt0.c0))))))OR(rt0.c2)))OR(rt0.c0)) AS BLOB) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM t1, rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c0 HAVING (NOT (CAST(((((((((SUM(rt0.c1))OR(AVG(rt0.c1))))AND(GROUP_CONCAT(MIN(TOTAL(rt0.c0))))))OR(rt0.c2)))OR(rt0.c0)) AS BLOB))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM t1, rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((CAST(((((((((SUM(rt0.c1))OR(AVG(rt0.c1))))AND(GROUP_CONCAT(MIN(TOTAL(rt0.c0))))))OR(rt0.c2)))OR(rt0.c0)) AS BLOB)) ISNULL);
SELECT ALL t1.c0 FROM t1;
SELECT ALL t1.c0 FROM t1 WHERE (CAST(t1.c2 AS INTEGER) COLLATE RTRIM) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((NOT (CAST(t1.c2 AS INTEGER) COLLATE RTRIM))) UNION ALL SELECT t1.c0 FROM t1 NOT INDEXED WHERE (((CAST(t1.c2 AS INTEGER) COLLATE RTRIM) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT rt0.c3, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c1 FROM rt0 WHERE (CAST((- (rt0.c1)) AS REAL)) UNION SELECT DISTINCT rt0.c3, rt0.c1 FROM rt0 WHERE ((NOT (CAST((- (rt0.c1)) AS REAL)))) UNION SELECT DISTINCT rt0.c3, rt0.c1 FROM rt0 WHERE (((CAST((- (rt0.c1)) AS REAL)) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, t1.c2, t1.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c2, t1.c1;
SELECT rt0.c2, t1.c2, t1.c1 FROM t1, rt0 WHERE (t1.c1 COLLATE RTRIM) GROUP BY rt0.c2, t1.c2, t1.c1 UNION SELECT ALL rt0.c2, t1.c2, t1.c1 FROM t1, rt0 WHERE ((NOT (t1.c1 COLLATE RTRIM))) GROUP BY rt0.c2, t1.c2, t1.c1 UNION SELECT ALL rt0.c2, t1.c2, t1.c1 FROM t1, rt0 WHERE (((t1.c1 COLLATE RTRIM) ISNULL)) GROUP BY rt0.c2, t1.c2, t1.c1;
SELECT ALL rt0.c2, t1.c2, t1.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c2, t1.c1;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING TOTAL(rt0.c3 COLLATE RTRIM) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (TOTAL(rt0.c3 COLLATE RTRIM))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((TOTAL(rt0.c3 COLLATE RTRIM)) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING TOTAL(rt0.c3 COLLATE RTRIM) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (TOTAL(rt0.c3 COLLATE RTRIM))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((TOTAL(rt0.c3 COLLATE RTRIM)) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT * FROM rt0, t1;
SELECT * FROM rt0, t1 WHERE ((((rt0.c0, t1.c0, '')) BETWEEN ((CASE WHEN t1.c1 THEN t1.c0 WHEN rt0.c2 THEN t1.c2 WHEN t1.c2 THEN t1.c2 END, '4!', t1.c2)) AND ((SQLITE_COMPILEOPTION_USED(t1.c2), rt0.c2 COLLATE RTRIM, (((rt0.c0)) NOT BETWEEN ((t1.c1)) AND ((rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0, t1 WHERE ((NOT ((((rt0.c0, t1.c0, '')) BETWEEN ((CASE WHEN t1.c1 THEN t1.c0 WHEN rt0.c2 THEN t1.c2 WHEN t1.c2 THEN t1.c2 END, '4!', t1.c2)) AND ((SQLITE_COMPILEOPTION_USED(t1.c2), rt0.c2 COLLATE RTRIM, (((rt0.c0)) NOT BETWEEN ((t1.c1)) AND ((rt0.c0))))))))) UNION ALL SELECT * FROM rt0, t1 WHERE ((((((rt0.c0, t1.c0, '')) BETWEEN ((CASE WHEN t1.c1 THEN t1.c0 WHEN rt0.c2 THEN t1.c2 WHEN t1.c2 THEN t1.c2 END, '4!', t1.c2)) AND ((SQLITE_COMPILEOPTION_USED(t1.c2), rt0.c2 COLLATE RTRIM, (((rt0.c0)) NOT BETWEEN ((t1.c1)) AND ((rt0.c0))))))) ISNULL));
SELECT * FROM rt0, t1;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3 FROM rt0;
