-- Time: 2024/06/12 06:08:28
-- Database: database6
-- Database version: 3.40.0
-- seed value: 3332424806
PRAGMA cache_size = 50000; -- 13ms;
SELECT * FROM rt0, rt1, t0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((((((((rt1.c3)OR(rt1.c5)))AND(rt1.c1)))AND(rt1.c5)))AND('ﶈ?'))) BETWEEN (((((((((rt1.c5)AND(rt1.c1)))AND(NULL)))AND(rt1.c4)))OR(rt1.c1))) AND (rt1.c4 COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((((((((rt1.c3)OR(rt1.c5)))AND(rt1.c1)))AND(rt1.c5)))AND('ﶈ?'))) BETWEEN (((((((((rt1.c5)AND(rt1.c1)))AND(NULL)))AND(rt1.c4)))OR(rt1.c1))) AND (rt1.c4 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((((((((rt1.c3)OR(rt1.c5)))AND(rt1.c1)))AND(rt1.c5)))AND('ﶈ?'))) BETWEEN (((((((((rt1.c5)AND(rt1.c1)))AND(NULL)))AND(rt1.c4)))OR(rt1.c1))) AND (rt1.c4 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c5, rt1.c2, rt1.c4, rt1.c3, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c5, rt1.c2, rt1.c4, rt1.c3, rt1.c1, rt1.c0;
SELECT ALL rt1.c5, rt1.c2, rt1.c4, rt1.c3, rt1.c1, rt1.c0 FROM rt1 WHERE (((rt1.c2)|(((rt1.c2)AND(rt1.c4))))) GROUP BY rt1.c5, rt1.c2, rt1.c4, rt1.c3, rt1.c1, rt1.c0 UNION SELECT rt1.c5, rt1.c2, rt1.c4, rt1.c3, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (((rt1.c2)|(((rt1.c2)AND(rt1.c4))))))) GROUP BY rt1.c5, rt1.c2, rt1.c4, rt1.c3, rt1.c1, rt1.c0 UNION SELECT rt1.c5, rt1.c2, rt1.c4, rt1.c3, rt1.c1, rt1.c0 FROM rt1 WHERE (((((rt1.c2)|(((rt1.c2)AND(rt1.c4))))) ISNULL)) GROUP BY rt1.c5, rt1.c2, rt1.c4, rt1.c3, rt1.c1, rt1.c0;
SELECT ALL rt1.c5, rt1.c2, rt1.c4, rt1.c3, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c5, rt1.c2, rt1.c4, rt1.c3, rt1.c1, rt1.c0;
SELECT rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 HAVING COUNT((rt0.c3 IN ())) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 HAVING (NOT (COUNT((rt0.c3 IN ())))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 HAVING ((COUNT((rt0.c3 IN ()))) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 HAVING COUNT((rt0.c3 IN ())) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 HAVING (NOT (COUNT((rt0.c3 IN ())))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 HAVING ((COUNT((rt0.c3 IN ()))) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4, rt1.c5, rt1.c1;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c79) IS FALSE)) NOT BETWEEN (CASE WHEN t0.c79 THEN t0.c79 END) AND (673889726))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c79) IS FALSE)) NOT BETWEEN (CASE WHEN t0.c79 THEN t0.c79 END) AND (673889726))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c79) IS FALSE)) NOT BETWEEN (CASE WHEN t0.c79 THEN t0.c79 END) AND (673889726))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT rt1.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c4, rt1.c4 FROM rt0 NATURAL JOIN rt1;
SELECT DISTINCT rt1.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c4, rt1.c4 FROM rt0 NATURAL JOIN rt1 WHERE (x'058e' COLLATE RTRIM) UNION SELECT DISTINCT rt1.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c4, rt1.c4 FROM rt0 NATURAL JOIN rt1 WHERE ((NOT (x'058e' COLLATE RTRIM))) UNION SELECT DISTINCT rt1.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c4, rt1.c4 FROM rt0 NATURAL JOIN rt1 WHERE (((x'058e' COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt1.c5, rt0.c2, rt0.c0, rt0.c1, rt1.c1, rt0.c4, rt1.c4 FROM rt0 NATURAL JOIN rt1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 WHERE (((((((((((rt1.c0)GLOB(rt1.c2)))AND(((((((((rt1.c1)OR(rt1.c4)))AND(rt1.c0)))OR(rt1.c5)))AND(rt1.c1)))))AND(((rt1.c2) IS TRUE))))OR(rt1.c5 COLLATE NOCASE)))AND(CAST(rt1.c2 AS REAL)))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 WHERE ((NOT (((((((((((rt1.c0)GLOB(rt1.c2)))AND(((((((((rt1.c1)OR(rt1.c4)))AND(rt1.c0)))OR(rt1.c5)))AND(rt1.c1)))))AND(((rt1.c2) IS TRUE))))OR(rt1.c5 COLLATE NOCASE)))AND(CAST(rt1.c2 AS REAL)))))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1 WHERE (((((((((((((rt1.c0)GLOB(rt1.c2)))AND(((((((((rt1.c1)OR(rt1.c4)))AND(rt1.c0)))OR(rt1.c5)))AND(rt1.c1)))))AND(((rt1.c2) IS TRUE))))OR(rt1.c5 COLLATE NOCASE)))AND(CAST(rt1.c2 AS REAL)))) ISNULL)) GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c1, rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c3;
SELECT rt1.c1, rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c3 HAVING MAX(MAX(MIN(rt1.c2))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c3 HAVING (NOT (MAX(MAX(MIN(rt1.c2))))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c3 HAVING ((MAX(MAX(MIN(rt1.c2)))) ISNULL);
SELECT ALL t0.c79, rt1.c2, rt1.c5 FROM rt0, rt1, t0;
SELECT t0.c79, rt1.c2, rt1.c5 FROM rt0, rt1, t0 WHERE ((((rt0.c1)) BETWEEN ((IFNULL(rt1.c4, rt0.c4))) AND (('-2073721447')))) UNION ALL SELECT ALL t0.c79, rt1.c2, rt1.c5 FROM rt0, rt1, t0 WHERE ((NOT ((((rt0.c1)) BETWEEN ((IFNULL(rt1.c4, rt0.c4))) AND (('-2073721447')))))) UNION ALL SELECT ALL t0.c79, rt1.c2, rt1.c5 FROM rt0, rt1, t0 WHERE ((((((rt0.c1)) BETWEEN ((IFNULL(rt1.c4, rt0.c4))) AND (('-2073721447')))) ISNULL));
SELECT ALL t0.c79, rt1.c2, rt1.c5 FROM rt0, rt1, t0;
SELECT DISTINCT * FROM t0, rt1;
SELECT DISTINCT * FROM t0, rt1 WHERE (rt1.c5) UNION SELECT DISTINCT * FROM t0, rt1 WHERE ((NOT (rt1.c5))) UNION SELECT DISTINCT * FROM t0, rt1 WHERE (((rt1.c5) ISNULL));
SELECT DISTINCT * FROM t0, rt1;
SELECT rt1.c4, rt1.c5, t0.c79 FROM t0, rt1 GROUP BY rt1.c4, rt1.c5, t0.c79;
SELECT ALL rt1.c4, rt1.c5, t0.c79 FROM t0, rt1 WHERE ((((((((rt1.c2)OR(rt1.c0)))OR(rt1.c3))))<=((((rt1.c2)<=(t0.c79)))))) GROUP BY rt1.c4, rt1.c5, t0.c79 UNION SELECT rt1.c4, rt1.c5, t0.c79 FROM t0, rt1 WHERE ((NOT ((((((((rt1.c2)OR(rt1.c0)))OR(rt1.c3))))<=((((rt1.c2)<=(t0.c79)))))))) GROUP BY rt1.c4, rt1.c5, t0.c79 UNION SELECT rt1.c4, rt1.c5, t0.c79 FROM t0, rt1 WHERE ((((((((((rt1.c2)OR(rt1.c0)))OR(rt1.c3))))<=((((rt1.c2)<=(t0.c79)))))) ISNULL)) GROUP BY rt1.c4, rt1.c5, t0.c79;
SELECT rt1.c4, rt1.c5, t0.c79 FROM t0, rt1 GROUP BY rt1.c4, rt1.c5, t0.c79;
SELECT ALL rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 FROM rt0, t0, rt1 GROUP BY rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3;
SELECT ALL rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 FROM rt0, t0, rt1 GROUP BY rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 FROM rt0, t0, rt1 GROUP BY rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 FROM rt0, t0, rt1 GROUP BY rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 FROM rt0, t0, rt1 GROUP BY rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3;
SELECT ALL rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 FROM rt0, t0, rt1 GROUP BY rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 FROM rt0, t0, rt1 GROUP BY rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 FROM rt0, t0, rt1 GROUP BY rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3 FROM rt0, t0, rt1 GROUP BY rt1.c1, rt0.c0, t0.c79, rt1.c2, rt0.c2, rt1.c0, rt1.c3;
SELECT ALL TOTAL(INSTR((~ (rt0.c1)), (rt0.c4 IN ()))) FROM t0, rt0;
SELECT rt0.c1, rt0.c3 FROM rt0;
SELECT ALL rt0.c1, rt0.c3 FROM rt0 WHERE (((((rt0.c1)OR((rt0.c0 IN (rt0.c2, rt0.c4)))))OR((- (rt0.c3))))) UNION ALL SELECT rt0.c1, rt0.c3 FROM rt0 WHERE ((NOT (((((rt0.c1)OR((rt0.c0 IN (rt0.c2, rt0.c4)))))OR((- (rt0.c3))))))) UNION ALL SELECT ALL rt0.c1, rt0.c3 FROM rt0 WHERE (((((((rt0.c1)OR((rt0.c0 IN (rt0.c2, rt0.c4)))))OR((- (rt0.c3))))) ISNULL));
SELECT rt0.c1, rt0.c3 FROM rt0;
SELECT DISTINCT rt1.c0 FROM rt1 FULL OUTER JOIN t0 ON (((((rt1.c3)*(NULL)), (rt1.c0 IN (NULL)), ((t0.c79) BETWEEN (1.970829136E9) AND (rt1.c5))))<((((t0.c79) BETWEEN (rt1.c3) AND (rt1.c3)), ((t0.c79)+(rt1.c2)), rt1.c3)));
SELECT DISTINCT rt1.c0 FROM rt1 FULL OUTER JOIN t0 ON (((((rt1.c3)*(NULL)), (rt1.c0 IN (NULL)), ((t0.c79) BETWEEN (1.970829136E9) AND (rt1.c5))))<((((t0.c79) BETWEEN (rt1.c3) AND (rt1.c3)), ((t0.c79)+(rt1.c2)), rt1.c3))) WHERE (((((t0.c79)>(rt1.c3)))*(CASE rt1.c2  WHEN rt1.c3 THEN rt1.c0 END))) UNION SELECT DISTINCT rt1.c0 FROM rt1 FULL OUTER JOIN t0 ON (((((rt1.c3)*(NULL)), (rt1.c0 IN (NULL)), ((t0.c79) BETWEEN (1.970829136E9) AND (rt1.c5))))<((((t0.c79) BETWEEN (rt1.c3) AND (rt1.c3)), ((t0.c79)+(rt1.c2)), rt1.c3))) WHERE ((NOT (((((t0.c79)>(rt1.c3)))*(CASE rt1.c2  WHEN rt1.c3 THEN rt1.c0 END))))) UNION SELECT DISTINCT rt1.c0 FROM rt1 FULL OUTER JOIN t0 ON (((((rt1.c3)*(NULL)), (rt1.c0 IN (NULL)), ((t0.c79) BETWEEN (1.970829136E9) AND (rt1.c5))))<((((t0.c79) BETWEEN (rt1.c3) AND (rt1.c3)), ((t0.c79)+(rt1.c2)), rt1.c3))) WHERE (((((((t0.c79)>(rt1.c3)))*(CASE rt1.c2  WHEN rt1.c3 THEN rt1.c0 END))) ISNULL));
SELECT DISTINCT rt1.c0 FROM rt1 FULL OUTER JOIN t0 ON (((((rt1.c3)*(NULL)), (rt1.c0 IN (NULL)), ((t0.c79) BETWEEN (1.970829136E9) AND (rt1.c5))))<((((t0.c79) BETWEEN (rt1.c3) AND (rt1.c3)), ((t0.c79)+(rt1.c2)), rt1.c3)));
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 WHERE (CASE rt1.c2  WHEN rt1.c3 COLLATE BINARY THEN TRIM(rt1.c3, rt1.c4) WHEN ((0.9424415315668279) BETWEEN (NULL) AND (rt1.c4)) THEN LIKELY(rt1.c0) WHEN (((rt1.c3)) NOT BETWEEN ((NULL)) AND ((rt1.c5))) THEN (((rt1.c5))==((rt1.c5))) WHEN ((rt1.c2)-(rt1.c3)) THEN ((rt1.c5)>=(rt1.c1)) WHEN ((rt1.c5) BETWEEN (rt1.c2) AND (rt1.c3)) THEN ((rt1.c3) NOT BETWEEN (rt1.c4) AND (rt1.c5)) ELSE ((rt1.c5)>(rt1.c0)) END) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM rt1 WHERE ((NOT (CASE rt1.c2  WHEN rt1.c3 COLLATE BINARY THEN TRIM(rt1.c3, rt1.c4) WHEN ((0.9424415315668279) BETWEEN (NULL) AND (rt1.c4)) THEN LIKELY(rt1.c0) WHEN (((rt1.c3)) NOT BETWEEN ((NULL)) AND ((rt1.c5))) THEN (((rt1.c5))==((rt1.c5))) WHEN ((rt1.c2)-(rt1.c3)) THEN ((rt1.c5)>=(rt1.c1)) WHEN ((rt1.c5) BETWEEN (rt1.c2) AND (rt1.c3)) THEN ((rt1.c3) NOT BETWEEN (rt1.c4) AND (rt1.c5)) ELSE ((rt1.c5)>(rt1.c0)) END))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1 WHERE (((CASE rt1.c2  WHEN rt1.c3 COLLATE BINARY THEN TRIM(rt1.c3, rt1.c4) WHEN ((0.9424415315668279) BETWEEN (NULL) AND (rt1.c4)) THEN LIKELY(rt1.c0) WHEN (((rt1.c3)) NOT BETWEEN ((NULL)) AND ((rt1.c5))) THEN (((rt1.c5))==((rt1.c5))) WHEN ((rt1.c2)-(rt1.c3)) THEN ((rt1.c5)>=(rt1.c1)) WHEN ((rt1.c5) BETWEEN (rt1.c2) AND (rt1.c3)) THEN ((rt1.c3) NOT BETWEEN (rt1.c4) AND (rt1.c5)) ELSE ((rt1.c5)>(rt1.c0)) END) ISNULL)) GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING AVG(AVG(COUNT(*))) UNION ALL SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING (NOT (AVG(AVG(COUNT(*))))) UNION ALL SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((AVG(AVG(COUNT(*)))) ISNULL);
SELECT ALL t0.c79 FROM t0;
SELECT t0.c79 FROM t0 WHERE ((((t0.c79) IS TRUE) IN (t0.c79, (((t0.c79, t0.c79, t0.c79)) NOT BETWEEN ((t0.c79, t0.c79, '-309337826')) AND ((t0.c79, t0.c79, t0.c79))), ((t0.c79)AND(t0.c79))))) UNION ALL SELECT ALL t0.c79 FROM t0 WHERE ((NOT ((((t0.c79) IS TRUE) IN (t0.c79, (((t0.c79, t0.c79, t0.c79)) NOT BETWEEN ((t0.c79, t0.c79, '-309337826')) AND ((t0.c79, t0.c79, t0.c79))), ((t0.c79)AND(t0.c79))))))) UNION ALL SELECT t0.c79 FROM t0 WHERE ((((((t0.c79) IS TRUE) IN (t0.c79, (((t0.c79, t0.c79, t0.c79)) NOT BETWEEN ((t0.c79, t0.c79, '-309337826')) AND ((t0.c79, t0.c79, t0.c79))), ((t0.c79)AND(t0.c79))))) ISNULL));
SELECT ALL t0.c79 FROM t0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (rt0.c3) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (rt0.c3))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (((rt0.c3) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT rt1.c2, rt0.c4, t0.c79, rt1.c0, rt0.c3, rt1.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c1 FROM t0 LEFT OUTER JOIN rt1 ON '1733159590' INNER JOIN rt0 ON rt0.c4 GROUP BY rt1.c2, rt0.c4, t0.c79, rt1.c0, rt0.c3, rt1.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c1;
SELECT rt1.c2, rt0.c4, t0.c79, rt1.c0, rt0.c3, rt1.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c1 FROM t0 LEFT OUTER JOIN rt1 ON '1733159590' INNER JOIN rt0 ON rt0.c4 WHERE (UNLIKELY(DISTINCT TRIM(rt0.c4, rt0.c2))) GROUP BY rt1.c2, rt0.c4, t0.c79, rt1.c0, rt0.c3, rt1.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c1 UNION SELECT ALL rt1.c2, rt0.c4, t0.c79, rt1.c0, rt0.c3, rt1.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c1 FROM t0 LEFT OUTER JOIN rt1 ON '1733159590' INNER JOIN rt0 ON rt0.c4 WHERE ((NOT (UNLIKELY(DISTINCT TRIM(rt0.c4, rt0.c2))))) GROUP BY rt1.c2, rt0.c4, t0.c79, rt1.c0, rt0.c3, rt1.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c1 UNION SELECT rt1.c2, rt0.c4, t0.c79, rt1.c0, rt0.c3, rt1.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c1 FROM t0 LEFT OUTER JOIN rt1 ON '1733159590' INNER JOIN rt0 ON rt0.c4 WHERE (((UNLIKELY(DISTINCT TRIM(rt0.c4, rt0.c2))) ISNULL)) GROUP BY rt1.c2, rt0.c4, t0.c79, rt1.c0, rt0.c3, rt1.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c1;
SELECT rt1.c2, rt0.c4, t0.c79, rt1.c0, rt0.c3, rt1.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c1 FROM t0 LEFT OUTER JOIN rt1 ON '1733159590' INNER JOIN rt0 ON rt0.c4 GROUP BY rt1.c2, rt0.c4, t0.c79, rt1.c0, rt0.c3, rt1.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c1;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING GROUP_CONCAT(AVG(COUNT(*))) UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT (GROUP_CONCAT(AVG(COUNT(*))))) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((GROUP_CONCAT(AVG(COUNT(*)))) ISNULL);
SELECT rt0.c4, rt0.c3, rt1.c0 FROM rt1, rt0, t0;
SELECT ALL rt0.c4, rt0.c3, rt1.c0 FROM rt1, rt0, t0 WHERE ((((CAST(0.09228150715780659 AS INTEGER), ((rt1.c1) IS FALSE), t0.c79 COLLATE NOCASE))<=((DATE(rt1.c3, rt1.c4, rt1.c0), ((rt0.c4)IS NOT(rt1.c4)), (((rt0.c3, x'', rt0.c2)) NOT BETWEEN (('1*R', t0.c79, rt1.c1)) AND ((rt1.c5, rt1.c5, rt1.c5))))))) UNION ALL SELECT rt0.c4, rt0.c3, rt1.c0 FROM rt1, rt0, t0 WHERE ((NOT ((((CAST(0.09228150715780659 AS INTEGER), ((rt1.c1) IS FALSE), t0.c79 COLLATE NOCASE))<=((DATE(rt1.c3, rt1.c4, rt1.c0), ((rt0.c4)IS NOT(rt1.c4)), (((rt0.c3, x'', rt0.c2)) NOT BETWEEN (('1*R', t0.c79, rt1.c1)) AND ((rt1.c5, rt1.c5, rt1.c5))))))))) UNION ALL SELECT rt0.c4, rt0.c3, rt1.c0 FROM rt1, rt0, t0 WHERE ((((((CAST(0.09228150715780659 AS INTEGER), ((rt1.c1) IS FALSE), t0.c79 COLLATE NOCASE))<=((DATE(rt1.c3, rt1.c4, rt1.c0), ((rt0.c4)IS NOT(rt1.c4)), (((rt0.c3, x'', rt0.c2)) NOT BETWEEN (('1*R', t0.c79, rt1.c1)) AND ((rt1.c5, rt1.c5, rt1.c5))))))) ISNULL));
SELECT rt0.c4, rt0.c3, rt1.c0 FROM rt1, rt0, t0;
SELECT DISTINCT t0.c79 FROM t0;
SELECT DISTINCT t0.c79 FROM t0 WHERE (CASE WHEN t0.c79 THEN ((-7.83549985E8)%(t0.c79)) WHEN 0.711412532237252 THEN (NOT (t0.c79)) WHEN CAST(t0.c79 AS REAL) THEN ((((t0.c79)OR(x'')))AND(t0.c79)) END) UNION SELECT DISTINCT t0.c79 FROM t0 WHERE ((NOT (CASE WHEN t0.c79 THEN ((-7.83549985E8)%(t0.c79)) WHEN 0.711412532237252 THEN (NOT (t0.c79)) WHEN CAST(t0.c79 AS REAL) THEN ((((t0.c79)OR(x'')))AND(t0.c79)) END))) UNION SELECT DISTINCT t0.c79 FROM t0 WHERE (((CASE WHEN t0.c79 THEN ((-7.83549985E8)%(t0.c79)) WHEN 0.711412532237252 THEN (NOT (t0.c79)) WHEN CAST(t0.c79 AS REAL) THEN ((((t0.c79)OR(x'')))AND(t0.c79)) END) ISNULL));
SELECT DISTINCT t0.c79 FROM t0;
SELECT rt0.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c2, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c2, rt1.c4;
SELECT rt0.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c2, rt1.c4 FROM rt1, rt0 WHERE (LTRIM(CASE WHEN rt1.c3 THEN rt1.c5 ELSE rt1.c5 END, (((rt1.c4)) BETWEEN ((rt1.c2)) AND ((rt1.c2))))) GROUP BY rt0.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c2, rt1.c4 UNION SELECT ALL rt0.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c2, rt1.c4 FROM rt1, rt0 WHERE ((NOT (LTRIM(CASE WHEN rt1.c3 THEN rt1.c5 ELSE rt1.c5 END, (((rt1.c4)) BETWEEN ((rt1.c2)) AND ((rt1.c2))))))) GROUP BY rt0.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c2, rt1.c4 UNION SELECT ALL rt0.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c2, rt1.c4 FROM rt1, rt0 WHERE (((LTRIM(CASE WHEN rt1.c3 THEN rt1.c5 ELSE rt1.c5 END, (((rt1.c4)) BETWEEN ((rt1.c2)) AND ((rt1.c2))))) ISNULL)) GROUP BY rt0.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c2, rt1.c4;
SELECT rt0.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c2, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c4, rt0.c0, rt1.c1, rt1.c3, rt0.c2, rt1.c4;
SELECT rt1.c4, rt1.c2, rt1.c0, rt1.c5, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c0, rt1.c5, rt1.c1;
