-- Time: 2024/06/10 02:37:36
-- Database: database10
-- Database version: 3.40.0
-- seed value: 2330033310
PRAGMA cache_size = 50000; -- 8ms;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING TRIM(DISTINCT ((TOTAL(COUNT(rt0.c1))) NOT BETWEEN (MIN(COUNT(AVG(rt0.c1)))) AND (rt0.c0))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (TRIM(DISTINCT ((TOTAL(COUNT(rt0.c1))) NOT BETWEEN (MIN(COUNT(AVG(rt0.c1)))) AND (rt0.c0))))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((TRIM(DISTINCT ((TOTAL(COUNT(rt0.c1))) NOT BETWEEN (MIN(COUNT(AVG(rt0.c1)))) AND (rt0.c0)))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (((('1938982964')) NOT BETWEEN ((((rt0.c2)!=(rt0.c1)))) AND ((TRIM(DISTINCT rt0.c0))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((('1938982964')) NOT BETWEEN ((((rt0.c2)<>(rt0.c1)))) AND ((TRIM(DISTINCT rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((('1938982964')) NOT BETWEEN ((((rt0.c2)!=(rt0.c1)))) AND ((TRIM(DISTINCT rt0.c0))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)) AS BLOB)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)) AS BLOB)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 WHERE (CAST(rt0.c0 AS BLOB)) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT (CAST(rt0.c0 AS BLOB)))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE (((CAST(rt0.c0 AS BLOB)) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (LIKELY(DISTINCT rt0.c0) IN ()) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT ((LIKELY(DISTINCT rt0.c0) IN ()))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (((LIKELY(DISTINCT rt0.c0) IN ())) ISNULL);
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (LIKELY(DISTINCT rt0.c0) IN ()) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT ((LIKELY(DISTINCT rt0.c0) IN ()))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (((LIKELY(DISTINCT rt0.c0) IN ())) ISNULL);
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (load_extension(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END, (('-51350326')+(rt0.c2)))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (load_extension(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END, (('-51350326')+(rt0.c2)))))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((load_extension(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 END, (('-51350326')+(rt0.c2)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c0) NOTNULL)) NOT BETWEEN (((rt0.c2)IS NOT(rt0.c2))) AND (0.004441248330845249))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c0) NOTNULL)) NOT BETWEEN (((rt0.c2)IS NOT(rt0.c2))) AND (0.004441248330845249))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c0) NOTNULL)) NOT BETWEEN (((rt0.c2)IS NOT(rt0.c2))) AND (0.004441248330845249))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ('1704652502') GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ('1704652502'))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((('1704652502') ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (rt0.c1 COLLATE NOCASE IN ()) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT ((rt0.c1 COLLATE NOCASE IN ()))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (((rt0.c1 COLLATE NOCASE IN ())) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (rt0.c1 COLLATE NOCASE IN ()) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT ((rt0.c1 COLLATE NOCASE IN ()))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (((rt0.c1 COLLATE NOCASE IN ())) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((((UPPER(DISTINCT 0.3313716183130587), ((rt0.c1) ISNULL), ((((rt0.c0)OR('pi)xsZw')))OR(x'a66f'))))<>((json_patch(rt0.c1, rt0.c2), TRIM(DISTINCT rt0.c1), x'')))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((UPPER(DISTINCT 0.3313716183130587), ((rt0.c1) ISNULL), ((((rt0.c0)OR('pi)xsZw')))OR(x'a66f'))))<>((json_patch(rt0.c1, rt0.c2), TRIM(DISTINCT rt0.c1), x'')))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((((((UPPER(DISTINCT 0.3313716183130587), ((rt0.c1) ISNULL), ((((rt0.c0)OR('pi)xsZw')))OR(x'a66f'))))!=((json_patch(rt0.c1, rt0.c2), TRIM(DISTINCT rt0.c1), x'')))) ISNULL));
SELECT ALL rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((+ (rt0.c1 COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((+ (rt0.c1 COLLATE NOCASE))))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((((+ (rt0.c1 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (((rt0.c1 IN ()) IN ())) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c1 IN ()) IN ())))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((((rt0.c1 IN ()) IN ())) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((((0.8942222523476158) ISNULL))>=((((TOTAL(MIN(SUM(rt0.c2))))) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (((((0.8942222523476158) ISNULL))>=((((TOTAL(MIN(SUM(rt0.c2))))) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((((((0.8942222523476158) ISNULL))>=((((TOTAL(MIN(SUM(rt0.c2))))) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE ((((~ (rt0.c0)))!=(rt0.c0 COLLATE NOCASE))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((~ (rt0.c0)))<>(rt0.c0 COLLATE NOCASE))))) UNION ALL SELECT * FROM rt0 WHERE ((((((~ (rt0.c0)))!=(rt0.c0 COLLATE NOCASE))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE (((x'223b')GLOB(CAST(rt0.c0 AS TEXT)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT (((x'223b')GLOB(CAST(rt0.c0 AS TEXT)))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((((x'223b')GLOB(CAST(rt0.c0 AS TEXT)))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING MIN(TOTAL(rt0.c0)) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (MIN(TOTAL(rt0.c0)))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((MIN(TOTAL(rt0.c0))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((~ (rt0.c1)))=((rt0.c1 IN (rt0.c0))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((~ (rt0.c1)))==((rt0.c1 IN (rt0.c0))))))) UNION ALL SELECT * FROM rt0 WHERE ((((((~ (rt0.c1)))=((rt0.c1 IN (rt0.c0))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((((rt0.c2)=(rt0.c0)))))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((((rt0.c2)==(rt0.c0)))))))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((((rt0.c2)=(rt0.c0)))))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING GROUP_CONCAT((('-1333291992') NOT BETWEEN (rt0.c2) AND (GROUP_CONCAT(rt0.c0)))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT (GROUP_CONCAT((('-1333291992') NOT BETWEEN (rt0.c2) AND (GROUP_CONCAT(rt0.c0)))))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING ((GROUP_CONCAT((('-1333291992') NOT BETWEEN (rt0.c2) AND (GROUP_CONCAT(rt0.c0))))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)))GLOB((NOT (rt0.c2))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)))GLOB((NOT (rt0.c2))))))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)))GLOB((NOT (rt0.c2))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((((CASE WHEN '139369520' THEN rt0.c1 WHEN NULL THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END))>=((((rt0.c1) ISNULL))))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((CASE WHEN '139369520' THEN rt0.c1 WHEN NULL THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END))>=((((rt0.c1) ISNULL))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((((((CASE WHEN '139369520' THEN rt0.c1 WHEN NULL THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END))>=((((rt0.c1) ISNULL))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (CASE (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))  WHEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) THEN rt0.c1 ELSE ((rt0.c1) ISNULL) END) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (CASE (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))  WHEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) THEN rt0.c1 ELSE ((rt0.c1) ISNULL) END))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((CASE (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1)))  WHEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)) THEN rt0.c1 ELSE ((rt0.c1) ISNULL) END) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING json_patch(CAST(SUM(SUM(rt0.c2)) AS INTEGER), (rt0.c1 IN ())) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (json_patch(CAST(SUM(SUM(rt0.c2)) AS INTEGER), (rt0.c1 IN ())))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((json_patch(CAST(SUM(SUM(rt0.c2)) AS INTEGER), (rt0.c1 IN ()))) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (LIKE(rt0.c2, rt0.c2) COLLATE BINARY) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (LIKE(rt0.c2, rt0.c2) COLLATE BINARY))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((LIKE(rt0.c2, rt0.c2) COLLATE BINARY) ISNULL));
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((((((((rt0.c0, rt0.c1, rt0.c1, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c1, rt0.c0, rt0.c2, rt0.c0))))AND('2eSSOc)')))AND(((rt0.c1) IS TRUE)))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((NOT ((((((((rt0.c0, rt0.c1, rt0.c1, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c1, rt0.c0, rt0.c2, rt0.c0))))AND('2eSSOc)')))AND(((rt0.c1) IS TRUE)))))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((((((((((rt0.c0, rt0.c1, rt0.c1, rt0.c2, rt0.c0)) BETWEEN ((rt0.c2, rt0.c1, rt0.c2, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c1, rt0.c0, rt0.c2, rt0.c0))))AND('2eSSOc)')))AND(((rt0.c1) IS TRUE)))) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (rt0.c0) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (rt0.c0))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((rt0.c0) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (AVG(rt0.c1) IN (AVG(MIN(MIN(rt0.c0))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((AVG(rt0.c1) IN (AVG(MIN(MIN(rt0.c0))))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((AVG(rt0.c1) IN (AVG(MIN(MIN(rt0.c0)))))) ISNULL);
SELECT ALL rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (x'') UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (x''))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (((x'') ISNULL));
SELECT ALL rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((x'')OR(x'')))AND(NULL))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((x'')OR(x'')))AND(NULL))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((x'')OR(x'')))AND(NULL))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((0.6214384997175811)IS(((((rt0.c1)OR(rt0.c2)))OR(rt0.c0))))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((0.6214384997175811)IS(((((rt0.c1)OR(rt0.c2)))OR(rt0.c0))))))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((0.6214384997175811)IS(((((rt0.c1)OR(rt0.c2)))OR(rt0.c0))))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING MAX(CAST(rt0.c2 AS REAL)) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (MAX(CAST(rt0.c2 AS REAL)))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((MAX(CAST(rt0.c2 AS REAL))) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING MAX(CAST(rt0.c2 AS REAL)) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (MAX(CAST(rt0.c2 AS REAL)))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((MAX(CAST(rt0.c2 AS REAL))) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT SUM(((((((rt0.c2)AND('it')))OR(rt0.c1))) NOT NULL)) FROM rt0;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))OR(CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN 0X2bb1ef95 THEN rt0.c2 ELSE rt0.c1 END)))OR(rt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))OR(CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN 0X2bb1ef95 THEN rt0.c2 ELSE rt0.c1 END)))OR(rt0.c0 COLLATE NOCASE))))) UNION ALL SELECT * FROM rt0 WHERE (((((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))OR(CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN 0x2bb1ef95 THEN rt0.c2 ELSE rt0.c1 END)))OR(rt0.c0 COLLATE NOCASE))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END)OR(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END)))OR(((rt0.c1)AND(rt0.c0))))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END)OR(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END)))OR(((rt0.c1)AND(rt0.c0))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (((((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END)OR(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END)))OR(((rt0.c1)AND(rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
