-- Time: 2024/06/10 04:30:21
-- Database: database3
-- Database version: 3.40.0
-- seed value: 2388658503
PRAGMA cache_size = 50000; -- 11ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOTNULL) IN (((0.28907031808995887) NOT BETWEEN (51747764) AND ('Ez\6~61')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE RTRIM)OR((x'' IN ()))))OR((('td8WHUy}')|(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 0 sz=868781962 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1945845760 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>=('-722112729')) IN (((('b', x'', 'kXeb<k?윖b', x'7712', '73165425'))<((0x606ee06a, '1664688583', '1248622855', NULL, ''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(-2094627439 AS BLOB)  WHEN ((NULL) IS TRUE) THEN '-1355208183' ELSE (((1423322317)) BETWEEN ((944270747)) AND ((x'3aa5'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2070581320 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-2137962539 IN ('', 0.5168973783424792)))<(CAST('-1456671628' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1187228619 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2056493550 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=-1589450891 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1680185114 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(-508932933))<=('-266532281' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-840388126'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE ''  WHEN NULL THEN 0Xffffffffc019e63a END, COALESCE(DISTINCT x'', 0.3379547311591695), ((238037480)AND(0.757127543003912))))>((x'' COLLATE NOCASE, '433069157', (((NULL, x'', 0.8912161285285191)) NOT BETWEEN (('F\MꈓPGV#', 0.7984107538407775, '')) AND ((' 3', 0.09189878505611326, -268010303)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('頍M B^3x礇q', NULL, -955680747))==((0x11d9c6c6, 1973962170, x''))) THEN (('1767133007') BETWEEN (-382998796) AND (0.11760267610022179)) ELSE CASE NULL  WHEN x'b803' THEN 0X160205f9 ELSE x'' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '676367031 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffa018f8e7 IN ())) BETWEEN ((NOT ('807390333'))) AND (0.7337104685458403)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CAST(x'' AS BLOB), 0.924846065808182); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (-5.8671504E8) AND (x''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'')AND(NULL)))OR(x'')))OR(x'')))AND(NULL)), 0.11359732183580507 COLLATE BINARY, ((0.6217575770566783)AND(x'a370')), (+ ('-1239064600')), ((('-1355208183'))<((0X0)))))=((((0.01473392467064083)+(NULL)), ((('-1222542473')) BETWEEN ((1273917753)) AND ((''))), (('L탷b豨') ISNULL), ((x'')LIKE(x'')), CASE ''  WHEN '\rB<탷hz~' THEN 0.9858605255571571 ELSE NULL END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(UNLIKELY(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1232429304 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('(቞癖')) NOT BETWEEN ((CAST(x'' AS REAL))) AND (((- ('1187228619'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ()))/(MIN('', -721238500))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT NULL COLLATE NOCASE, 0.5709041113871454); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-9223372036854775808 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)-('')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '961555607 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1667146803 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1007853430 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN CAST('g' AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '1085860014 0 sz=1234826177 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1917029215 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '-586715040'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', x'', '')) NOT BETWEEN ((0.7657927806927487, x'a998', 0.595078742988873)) AND ((0xffffffffa581a732, 0.05070934426692841, '322398943'))))=((~ (0.7012686646342406)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.21325912022278426)IS NOT((- ('-1177465604')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('NW')OR((~ (x'133d')))))AND(((0.46817552716652866)>('')))))OR((NOT ('-1279805127')))))AND(((0.348853661813184) BETWEEN (0.32195003996693583) AND (0.8078124445733307)))))OR(((0.37496073768134863) IS FALSE))))OR((((('0.1348003200675012')AND(')!MU%l')))AND('2_찫hvO6|')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-468610042 sz=-1158283760'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SUBSTR(-1.355208183E9, 0.44623993364504244))IS NOT((111138342 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=962334749'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1849020228'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)=(1.999605519E9)))OR(868020976)))OR(CASE NULL  WHEN 'gꬼu' THEN '' WHEN 0x772f8f0f THEN 0.5253435060837129 WHEN 1.654676E7 THEN 0x43f1f0ee WHEN '767605717' THEN '1245513955' WHEN NULL THEN '-1842884361' WHEN '''z^Z[' THEN 0.08875065899623347 WHEN 1036862203 THEN '1767133007' ELSE 0.5769183326183217 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((0.84192774041245)AND('0.4285460612947619'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('^\rcUUe'))<=(('0.33260816616547817'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.3178150238435907, x'', NULL))>(('\n', x'', '怌3]\rehb?'))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-225314486 sz=-1766255676 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '500062647 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1669704574 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')LIKE('1469008542')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF('-1385542135', '')) BETWEEN ((NULL IN ())) AND ((- (-2099015835)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1797773536') ISNULL))OR(CASE NULL  WHEN x'4243' THEN 0Xffffffffcaf52c62 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'ju'  WHEN NULL THEN NULL WHEN -643467884 THEN NULL WHEN 0.9891175027096518 THEN 0.5706663043400082 END)LIKE(((x'')>>(-1972274599)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2075911474 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL)) BETWEEN ((NULL)) AND ((NULL))) THEN 1.275252754E9 COLLATE NOCASE ELSE (('1316016874') IS FALSE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '702344184'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<>(x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1245513955 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1003409370 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('700038041')<=('1514530850'))) BETWEEN (CAST(0.6550706786891722 AS NUMERIC)) AND ('1245513955')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x34ac4fd9, 0Xffffffffe8950fae, x'')) BETWEEN (((((('-610016558')AND(x'')))OR(0.5413129123250567)), (~ (0xffffffff95cedf12)), ((('\na䑣3', x'', 1999605519)) BETWEEN (('-1177465604', 0.794929038604289, 'C?~4 I''	d')) AND (('~ਝ', NULL, x'eb9a'))))) AND ((CASE 0.19142865011215604  WHEN '-1049836411' THEN 0.47270220531076523 ELSE x'' END, NULL COLLATE BINARY, CASE WHEN NULL THEN 'Tt]kgA' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2056493550'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 -1415055220'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT BETWEEN (x'1158') AND (NULL)) IN ('3+vw-r#' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-422190754 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '1722017630'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2052478756 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (-1419447842)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('1248622855'))!=(('r%'))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))>((2012805572))))%(((((0xfffffffff40d0980)AND('eB_')))OR(1.51453085E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('')!=(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=226998736 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1496295391 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1546187018 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((x'62da') NOT BETWEEN (0.42552905918573625) AND (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL, '1774120196', 0.6864282316067214))=((NULL, 0.3713282973725406, -1.6056537E9))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))&(CASE ''  WHEN x'' THEN x'c000' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-1610430565 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9196436001001596) NOT NULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=635463658 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=888480434 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'2d26', '犯M2b2~')) BETWEEN ((x'' COLLATE RTRIM, ((0Xffffffff8fa77209) NOT BETWEEN ('') AND (0X7bbbe532)), 0.18098170849947914 COLLATE RTRIM)) AND (((-396337341 IN ()), (x'' IN ()), (((NULL, 't	pF4Joꋶ鷚', NULL))!=((x'af23', x'', NULL)))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN CAST('M~(RW,' AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1163285765 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1392648857 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=115383770'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=89193045 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('')AND('H')))OR(x''))  WHEN ((((((((NULL)AND(x'b0df')))OR(NULL)))AND(0.8184516786835475)))OR('Z')) THEN CAST(0.20653814321444974 AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '-1985948006 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-750234798'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=438651555'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=115383770 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1407905509 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=497294474 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('D', 'ZL1<([G^', '-1403423090')) NOT BETWEEN ((((NULL)LIKE(0.5545550544733118)), (- ('0.7742031993521554')), CAST(NULL AS BLOB))) AND ((((0.010019635421738116)|(0.7297141641929952)), ((x'') ISNULL), (- (0.9151737439531835))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)IS((0.5709041113871454 IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=531036012 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1669704574 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.21805710309916893)+(x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('')%(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1143456979'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (UNLIKELY(DISTINCT 0.25748509426483))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'3ee4' AS TEXT) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN 0x1e474a65 THEN x'a9bf' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x2b07106c)OR('-1055007709')))OR(x'fb09')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-683330779 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'af74')&(NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.49090058048472296))>=((0.38875218406002754)))) BETWEEN (LOWER(DISTINCT 'LE')) AND ((((x'bb4d1ad8'))<=((0.619766929932949))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR('D O')))>(CASE NULL  WHEN x'' THEN '-13933576' ELSE 0.7268066672962277 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('I.' IN ()), (x'' IN ()), CAST(NULL AS REAL)))>((rtreenode(0.8956170379769881, x'3c8a'), NULL, (('')<>(187140025))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-421799715 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1654727098 sz=2075911474 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '944270747 4 sz=382444271 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -473373590 -2058595101 sz=1722301526 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1113004020 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 -686521249 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1202492689 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('781394290' COLLATE RTRIM)/((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('957719286') IS FALSE))<<(((NULL) NOT BETWEEN ('-1753964566') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')!=(((('-1924661685', NULL, NULL))>((1282873237, '0.38083381859480514', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(0Xffffffffb893e55b) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
