-- Time: 2024/06/12 06:08:28
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3332424808
PRAGMA cache_size = 50000; -- 14ms;
SELECT ALL vt0.c0 FROM rt0 CROSS JOIN vt0 ON ((((((((rt0.c3)AND(((rt0.c4)==(rt0.c1)))))AND(x'a62b')))OR(((rt0.c4)<<(rt0.c4)))))AND((rt0.c2 IN ())));
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c0, rt0.c4 FROM vt0, rt0;
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c0, rt0.c4 FROM vt0, rt0 WHERE (((((rt0.c1))>=((vt0.c0))) IN ())) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c0, rt0.c4 FROM vt0, rt0 WHERE ((NOT (((((rt0.c1))>=((vt0.c0))) IN ())))) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c0, rt0.c4 FROM vt0, rt0 WHERE (((((((rt0.c1))>=((vt0.c0))) IN ())) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c0, rt0.c4 FROM vt0, rt0;
SELECT rt0.c3, rt0.c0, rt0.c4, rt0.c2, t0.c0, t0.c81, rt0.c1, t0.c1 FROM vt0, rt0, t0 GROUP BY rt0.c3, rt0.c0, rt0.c4, rt0.c2, t0.c0, t0.c81, rt0.c1, t0.c1;
SELECT ALL rt0.c3, rt0.c0, rt0.c4, rt0.c2, t0.c0, t0.c81, rt0.c1, t0.c1 FROM vt0, rt0, t0 WHERE (vt0.c0) GROUP BY rt0.c3, rt0.c0, rt0.c4, rt0.c2, t0.c0, t0.c81, rt0.c1, t0.c1 UNION SELECT rt0.c3, rt0.c0, rt0.c4, rt0.c2, t0.c0, t0.c81, rt0.c1, t0.c1 FROM vt0, rt0, t0 WHERE ((NOT (vt0.c0))) GROUP BY rt0.c3, rt0.c0, rt0.c4, rt0.c2, t0.c0, t0.c81, rt0.c1, t0.c1 UNION SELECT rt0.c3, rt0.c0, rt0.c4, rt0.c2, t0.c0, t0.c81, rt0.c1, t0.c1 FROM vt0, rt0, t0 WHERE (((vt0.c0) ISNULL)) GROUP BY rt0.c3, rt0.c0, rt0.c4, rt0.c2, t0.c0, t0.c81, rt0.c1, t0.c1;
SELECT rt0.c3, rt0.c0, rt0.c4, rt0.c2, t0.c0, t0.c81, rt0.c1, t0.c1 FROM vt0, rt0, t0 GROUP BY rt0.c3, rt0.c0, rt0.c4, rt0.c2, t0.c0, t0.c81, rt0.c1, t0.c1;
SELECT ALL rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 HAVING 0.9861098646846098 UNION ALL SELECT ALL rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 HAVING (NOT (0.9861098646846098)) UNION ALL SELECT ALL rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 HAVING ((0.9861098646846098) ISNULL);
SELECT ALL rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 HAVING 0.9861098646846098 UNION ALL SELECT ALL rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 HAVING (NOT (0.9861098646846098)) UNION ALL SELECT ALL rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 HAVING ((0.9861098646846098) ISNULL);
SELECT ALL rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c2, rt0.c4, t0.c1, t0.c0, rt0.c0, rt0.c3, vt0.c0, rt0.c1;
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON CAST(((vt0.c0)IS(rt0.c4)) AS TEXT);
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON CAST(((vt0.c0)IS(rt0.c4)) AS TEXT) WHERE (((rt0.c2)IS NOT(((rt0.c0) BETWEEN ('-2032561207') AND ('-617344180'))))) UNION ALL SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON CAST(((vt0.c0)IS(rt0.c4)) AS TEXT) WHERE ((NOT (((rt0.c2)IS NOT(((rt0.c0) BETWEEN ('-2032561207') AND ('-617344180'))))))) UNION ALL SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON CAST(((vt0.c0)IS(rt0.c4)) AS TEXT) WHERE (((((rt0.c2)IS NOT(((rt0.c0) BETWEEN ('-2032561207') AND ('-617344180'))))) ISNULL));
SELECT * FROM vt0 RIGHT OUTER JOIN rt0 ON CAST(((vt0.c0)IS(rt0.c4)) AS TEXT);
SELECT DISTINCT t0.c1 FROM t0;
SELECT DISTINCT t0.c1 FROM t0 WHERE (((t0.c1)IS((((t0.c1))>((t0.c81)))))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE ((NOT (((t0.c1)IS((((t0.c1))>((t0.c81)))))))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE (((((t0.c1)IS((((t0.c1))>((t0.c81)))))) ISNULL));
SELECT DISTINCT t0.c1 FROM t0;
SELECT ALL t0.c2, t0.c81, rt0.c3, rt0.c0, t0.c1, rt0.c1, t0.c0, vt0.c0 FROM vt0 CROSS JOIN t0 ON ((((t0.c0) BETWEEN (t0.c1) AND (rt0.c1))) NOT BETWEEN (((t0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c4))) AND (((rt0.c3)||(t0.c0)))) RIGHT OUTER JOIN rt0 ON ((((((NULL))<>((t0.c0)))))!=((((rt0.c4) NOT BETWEEN (rt0.c2) AND (rt0.c4))))) GROUP BY t0.c2, t0.c81, rt0.c3, rt0.c0, t0.c1, rt0.c1, t0.c0, vt0.c0;
SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c3, t0.c2, vt0.c0, t0.c0, rt0.c1 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c3, t0.c2, vt0.c0, t0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt0.c3, t0.c2, vt0.c0, t0.c0, rt0.c1 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c3, t0.c2, vt0.c0, t0.c0, rt0.c1 HAVING ((((((rt0.c3)AND(rt0.c1)))OR(GROUP_CONCAT(t0.c2))))+(MAX(COUNT(t0.c1)))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt0.c2, rt0.c3, t0.c2, vt0.c0, t0.c0, rt0.c1 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c3, t0.c2, vt0.c0, t0.c0, rt0.c1 HAVING (NOT (((((((rt0.c3)AND(rt0.c1)))OR(GROUP_CONCAT(t0.c2))))+(MAX(COUNT(t0.c1)))))) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c2, rt0.c3, t0.c2, vt0.c0, t0.c0, rt0.c1 FROM t0, rt0, vt0 GROUP BY rt0.c0, rt0.c4, rt0.c2, rt0.c3, t0.c2, vt0.c0, t0.c0, rt0.c1 HAVING ((((((((rt0.c3)AND(rt0.c1)))OR(GROUP_CONCAT(t0.c2))))+(MAX(COUNT(t0.c1))))) ISNULL);
SELECT rt0.c2, t0.c1, rt0.c3, rt0.c0, vt0.c0 FROM vt0, rt0, t0;
SELECT ALL rt0.c2, t0.c1, rt0.c3, rt0.c0, vt0.c0 FROM vt0, rt0, t0 WHERE (CASE CAST('幯o/wxyk' AS INTEGER)  WHEN (+ ('0.09525763953371935')) THEN ((t0.c1) NOT BETWEEN (t0.c81) AND (rt0.c4)) END) UNION ALL SELECT rt0.c2, t0.c1, rt0.c3, rt0.c0, vt0.c0 FROM vt0, rt0, t0 WHERE ((NOT (CASE CAST('幯o/wxyk' AS INTEGER)  WHEN (+ ('0.09525763953371935')) THEN ((t0.c1) NOT BETWEEN (t0.c81) AND (rt0.c4)) END))) UNION ALL SELECT rt0.c2, t0.c1, rt0.c3, rt0.c0, vt0.c0 FROM vt0, rt0, t0 WHERE (((CASE CAST('幯o/wxyk' AS INTEGER)  WHEN (+ ('0.09525763953371935')) THEN ((t0.c1) NOT BETWEEN (t0.c81) AND (rt0.c4)) END) ISNULL));
SELECT rt0.c2, t0.c1, rt0.c3, rt0.c0, vt0.c0 FROM vt0, rt0, t0;
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON (((((t0.c0)LIKE(rt0.c0)), (NOT (t0.c0)), (rt0.c3 IN ())))>((LIKELIHOOD(rt0.c1, 0.7807574124736735), CASE t0.c81  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END, 'w,')));
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON (((((t0.c0)LIKE(rt0.c0)), (NOT (t0.c0)), (rt0.c3 IN ())))>((LIKELIHOOD(rt0.c1, 0.7807574124736735), CASE t0.c81  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END, 'w,'))) WHERE (json_object(((rt0.c2) NOTNULL), (- (rt0.c3)))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON (((((t0.c0)LIKE(rt0.c0)), (NOT (t0.c0)), (rt0.c3 IN ())))>((LIKELIHOOD(rt0.c1, 0.7807574124736735), CASE t0.c81  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END, 'w,'))) WHERE ((NOT (json_object(((rt0.c2) NOTNULL), (- (rt0.c3)))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON (((((t0.c0)LIKE(rt0.c0)), (NOT (t0.c0)), (rt0.c3 IN ())))>((LIKELIHOOD(rt0.c1, 0.7807574124736735), CASE t0.c81  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END, 'w,'))) WHERE (((json_object(((rt0.c2) NOTNULL), (- (rt0.c3)))) ISNULL));
SELECT t0.c81, rt0.c3, rt0.c2, rt0.c1, rt0.c0, t0.c1, t0.c2 FROM rt0, t0 GROUP BY t0.c81, rt0.c3, rt0.c2, rt0.c1, rt0.c0, t0.c1, t0.c2;
SELECT ALL t0.c81, rt0.c3, rt0.c2, rt0.c1, rt0.c0, t0.c1, t0.c2 FROM rt0, t0 WHERE ((((t0.c2))<((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c3)))))) GROUP BY t0.c81, rt0.c3, rt0.c2, rt0.c1, rt0.c0, t0.c1, t0.c2 UNION SELECT t0.c81, rt0.c3, rt0.c2, rt0.c1, rt0.c0, t0.c1, t0.c2 FROM rt0, t0 WHERE ((NOT ((((t0.c2))<((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c3)))))))) GROUP BY t0.c81, rt0.c3, rt0.c2, rt0.c1, rt0.c0, t0.c1, t0.c2 UNION SELECT ALL t0.c81, rt0.c3, rt0.c2, rt0.c1, rt0.c0, t0.c1, t0.c2 FROM rt0, t0 WHERE ((((((t0.c2))<((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c3)))))) ISNULL)) GROUP BY t0.c81, rt0.c3, rt0.c2, rt0.c1, rt0.c0, t0.c1, t0.c2;
SELECT t0.c81, rt0.c3, rt0.c2, rt0.c1, rt0.c0, t0.c1, t0.c2 FROM rt0, t0 GROUP BY t0.c81, rt0.c3, rt0.c2, rt0.c1, rt0.c0, t0.c1, t0.c2;
SELECT t0.c0, t0.c1, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c81;
SELECT t0.c0, t0.c1, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c81 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c1, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c81 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c1, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c81 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0, t0.c1, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c81;
SELECT t0.c0, t0.c1, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c81 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c1, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c81 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c1, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c81 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0, t0.c1, t0.c81 FROM t0 GROUP BY t0.c0, t0.c1, t0.c81;
SELECT ALL * FROM vt0, rt0 FULL OUTER JOIN t0 ON (((((t0.c2 IN ()))AND(((t0.c81)>(rt0.c1)))))OR(t0.c2));
SELECT * FROM vt0, rt0 FULL OUTER JOIN t0 ON (((((t0.c2 IN ()))AND(((t0.c81)>(rt0.c1)))))OR(t0.c2)) WHERE ((NOT (CAST(rt0.c0 AS BLOB)))) UNION ALL SELECT * FROM vt0, rt0 FULL OUTER JOIN t0 ON (((((t0.c2 IN ()))AND(((t0.c81)>(rt0.c1)))))OR(t0.c2)) WHERE ((NOT ((NOT (CAST(rt0.c0 AS BLOB)))))) UNION ALL SELECT ALL * FROM vt0, rt0 FULL OUTER JOIN t0 ON (((((t0.c2 IN ()))AND(((t0.c81)>(rt0.c1)))))OR(t0.c2)) WHERE ((((NOT (CAST(rt0.c0 AS BLOB)))) ISNULL));
SELECT ALL * FROM vt0, rt0 FULL OUTER JOIN t0 ON (((((t0.c2 IN ()))AND(((t0.c81)>(rt0.c1)))))OR(t0.c2));
SELECT DISTINCT rt0.c2, rt0.c0 FROM vt0, rt0;
SELECT DISTINCT rt0.c2, rt0.c0 FROM vt0, rt0 WHERE ((- (((rt0.c2) IS TRUE)))) UNION SELECT DISTINCT rt0.c2, rt0.c0 FROM vt0, rt0 WHERE ((NOT ((- (((rt0.c2) IS TRUE)))))) UNION SELECT DISTINCT rt0.c2, rt0.c0 FROM vt0, rt0 WHERE ((((- (((rt0.c2) IS TRUE)))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0 FROM vt0, rt0;
SELECT t0.c0, t0.c81, t0.c1, vt0.c0, rt0.c3, rt0.c0 FROM t0, vt0, rt0 GROUP BY t0.c0, t0.c81, t0.c1, vt0.c0, rt0.c3, rt0.c0;
SELECT t0.c0, t0.c81, t0.c1, vt0.c0, rt0.c3, rt0.c0 FROM t0, vt0, rt0 WHERE (rt0.c4) GROUP BY t0.c0, t0.c81, t0.c1, vt0.c0, rt0.c3, rt0.c0 UNION SELECT t0.c0, t0.c81, t0.c1, vt0.c0, rt0.c3, rt0.c0 FROM t0, vt0, rt0 WHERE ((NOT (rt0.c4))) GROUP BY t0.c0, t0.c81, t0.c1, vt0.c0, rt0.c3, rt0.c0 UNION SELECT t0.c0, t0.c81, t0.c1, vt0.c0, rt0.c3, rt0.c0 FROM t0, vt0, rt0 WHERE (((rt0.c4) ISNULL)) GROUP BY t0.c0, t0.c81, t0.c1, vt0.c0, rt0.c3, rt0.c0;
SELECT t0.c0, t0.c81, t0.c1, vt0.c0, rt0.c3, rt0.c0 FROM t0, vt0, rt0 GROUP BY t0.c0, t0.c81, t0.c1, vt0.c0, rt0.c3, rt0.c0;
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING GROUP_CONCAT(GROUP_CONCAT(rt0.c2)) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(rt0.c2)))) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((GROUP_CONCAT(GROUP_CONCAT(rt0.c2))) ISNULL);
SELECT rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE ((- (rt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((- (rt0.c0 COLLATE BINARY))))) UNION ALL SELECT ALL rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE ((((- (rt0.c0 COLLATE BINARY))) ISNULL));
SELECT rt0.c2, rt0.c4, rt0.c3, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) NOT NULL)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) NOT NULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 NOT INDEXED WHERE (((((vt0.c0) NOT NULL)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT ALL vt0.c0, rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM vt0, rt0 NOT INDEXED WHERE ((((~ (rt0.c0)))>(((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c3))))) GROUP BY vt0.c0, rt0.c3, rt0.c1, rt0.c2, rt0.c0 UNION SELECT vt0.c0, rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM vt0, rt0 WHERE ((NOT ((((~ (rt0.c0)))>(((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c3))))))) GROUP BY vt0.c0, rt0.c3, rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL vt0.c0, rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM vt0, rt0 WHERE ((((((~ (rt0.c0)))>(((vt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c3))))) ISNULL)) GROUP BY vt0.c0, rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT vt0.c0, rt0.c3, rt0.c1, rt0.c2, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c3, rt0.c1, rt0.c2, rt0.c0;
SELECT vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING AVG(rt0.c2) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(rt0.c2))) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING ((AVG(rt0.c2)) ISNULL);
SELECT vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING AVG(rt0.c2) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(rt0.c2))) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING ((AVG(rt0.c2)) ISNULL);
SELECT vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((- (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((- (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))))) UNION ALL SELECT * FROM vt0 WHERE ((((- (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT t0.c81 FROM t0;
SELECT DISTINCT t0.c81 FROM t0 WHERE ((((('1563194619') NOTNULL))&((t0.c1 IN ())))) UNION SELECT DISTINCT t0.c81 FROM t0 WHERE ((NOT ((((('1563194619') NOTNULL))&((t0.c1 IN ())))))) UNION SELECT DISTINCT t0.c81 FROM t0 WHERE ((((((('1563194619') NOTNULL))&((t0.c1 IN ())))) ISNULL));
SELECT DISTINCT t0.c81 FROM t0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)<=(vt0.c0))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) IS FALSE)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)<=(vt0.c0))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) IS FALSE)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)<=(vt0.c0))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) IS FALSE)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(AVG(GROUP_CONCAT(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(AVG(GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(AVG(GROUP_CONCAT(vt0.c0)))) ISNULL);
SELECT t0.c1, t0.c81 FROM t0 NOT INDEXED;
SELECT t0.c1, t0.c81 FROM t0 NOT INDEXED WHERE (((((((t0.c2)OR(t0.c81)))AND(t0.c0))) NOT BETWEEN (((t0.c2)||(t0.c1))) AND (COALESCE(DISTINCT t0.c1, t0.c2)))) UNION ALL SELECT ALL t0.c1, t0.c81 FROM t0 WHERE ((NOT (((((((t0.c2)OR(t0.c81)))AND(t0.c0))) NOT BETWEEN (((t0.c2)||(t0.c1))) AND (COALESCE(DISTINCT t0.c1, t0.c2)))))) UNION ALL SELECT t0.c1, t0.c81 FROM t0 WHERE (((((((((t0.c2)OR(t0.c81)))AND(t0.c0))) NOT BETWEEN (((t0.c2)||(t0.c1))) AND (COALESCE(DISTINCT t0.c1, t0.c2)))) ISNULL));
SELECT t0.c1, t0.c81 FROM t0 NOT INDEXED;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (TRIM(((rt0.c4) ISNULL))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (TRIM(((rt0.c4) ISNULL))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((TRIM(((rt0.c4) ISNULL))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT rt0.c0, rt0.c4, t0.c2, rt0.c3, t0.c0, t0.c1, rt0.c2, t0.c81, rt0.c1, vt0.c0 FROM rt0 RIGHT OUTER JOIN vt0 ON (((((((((x'')AND(t0.c1)))AND(0xffffffff9d5974e6)))OR(t0.c1)))AND(t0.c2)) IN (((t0.c0)LIKE(rt0.c3)), ((0x2450ae14)GLOB(t0.c2)))) CROSS JOIN t0 ON ((((+ (rt0.c1))))==((NULLIF(t0.c0, rt0.c0)))) GROUP BY rt0.c0, rt0.c4, t0.c2, rt0.c3, t0.c0, t0.c1, rt0.c2, t0.c81, rt0.c1, vt0.c0;
SELECT ALL rt0.c4, t0.c1, rt0.c0, t0.c81, rt0.c3, rt0.c2, t0.c2, rt0.c1 FROM rt0 CROSS JOIN t0 ON ((((+ (t0.c2))))<>(((t0.c2 IN (rt0.c0))))) GROUP BY rt0.c4, t0.c1, rt0.c0, t0.c81, rt0.c3, rt0.c2, t0.c2, rt0.c1;
SELECT rt0.c4, t0.c1, rt0.c0, t0.c81, rt0.c3, rt0.c2, t0.c2, rt0.c1 FROM rt0 CROSS JOIN t0 ON ((((+ (t0.c2))))!=(((t0.c2 IN (rt0.c0))))) GROUP BY rt0.c4, t0.c1, rt0.c0, t0.c81, rt0.c3, rt0.c2, t0.c2, rt0.c1 HAVING AVG(GROUP_CONCAT(t0.c2)) UNION ALL SELECT rt0.c4, t0.c1, rt0.c0, t0.c81, rt0.c3, rt0.c2, t0.c2, rt0.c1 FROM rt0 CROSS JOIN t0 ON ((((+ (t0.c2))))!=(((t0.c2 IN (rt0.c0))))) GROUP BY rt0.c4, t0.c1, rt0.c0, t0.c81, rt0.c3, rt0.c2, t0.c2, rt0.c1 HAVING (NOT (AVG(GROUP_CONCAT(t0.c2)))) UNION ALL SELECT rt0.c4, t0.c1, rt0.c0, t0.c81, rt0.c3, rt0.c2, t0.c2, rt0.c1 FROM rt0 CROSS JOIN t0 ON ((((+ (t0.c2))))!=(((t0.c2 IN (rt0.c0))))) GROUP BY rt0.c4, t0.c1, rt0.c0, t0.c81, rt0.c3, rt0.c2, t0.c2, rt0.c1 HAVING ((AVG(GROUP_CONCAT(t0.c2))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))<>((- (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))<>((- (vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))!=((- (vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT t0.c1, rt0.c0, rt0.c1, t0.c0 FROM t0, rt0;
