-- Time: 2024/06/10 04:30:21
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2388658514
PRAGMA cache_size = 50000; -- 5ms;
SELECT vt2.c0 FROM vt1, vt2;
SELECT vt2.c0 FROM vt1, vt2 WHERE (vt1.c2) UNION ALL SELECT vt2.c0 FROM vt1, vt2 WHERE ((NOT (vt1.c2))) UNION ALL SELECT ALL vt2.c0 FROM vt1, vt2 WHERE (((vt1.c2) ISNULL));
SELECT vt2.c0 FROM vt1, vt2;
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT DISTINCT vt2.c0 FROM vt2 WHERE (((((((((((vt2.c0) IS TRUE))AND('-1841150502')))AND(((vt2.c0)LIKE(vt2.c0)))))AND(vt2.c0)))AND(((vt2.c0)OR('844064597'))))) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE ((NOT (((((((((((vt2.c0) IS TRUE))AND('-1841150502')))AND(((vt2.c0)LIKE(vt2.c0)))))AND(vt2.c0)))AND(((vt2.c0)OR('844064597'))))))) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE (((((((((((((vt2.c0) IS TRUE))AND('-1841150502')))AND(((vt2.c0)LIKE(vt2.c0)))))AND(vt2.c0)))AND(((vt2.c0)OR('844064597'))))) ISNULL));
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 WHERE (((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0)) COLLATE BINARY) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE ((NOT (((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0)) COLLATE BINARY))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE (((((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0)) COLLATE BINARY) ISNULL)) GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt1.c2, vt1.c1, vt2.c0, vt1.c0 FROM vt2 CROSS JOIN vt1 ON ((((vt1.c1)|(vt1.c2)))%(vt1.c1 COLLATE NOCASE)) GROUP BY vt1.c2, vt1.c1, vt2.c0, vt1.c0;
SELECT ALL vt1.c2, vt1.c1, vt2.c0, vt1.c0 FROM vt2 CROSS JOIN vt1 ON ((((vt1.c1)|(vt1.c2)))%(vt1.c1 COLLATE NOCASE)) GROUP BY vt1.c2, vt1.c1, vt2.c0, vt1.c0 HAVING ((((((vt1.c2)IS('o+댌i[hoursR_J')))OR(SUM(834709973))))OR(((AVG(vt2.c0))!=(TOTAL(AVG(COUNT(SUM(vt1.c1)))))))) UNION ALL SELECT vt1.c2, vt1.c1, vt2.c0, vt1.c0 FROM vt2 CROSS JOIN vt1 ON ((((vt1.c1)|(vt1.c2)))%(vt1.c1 COLLATE NOCASE)) GROUP BY vt1.c2, vt1.c1, vt2.c0, vt1.c0 HAVING (NOT (((((((vt1.c2)IS('o+댌i[hoursR_J')))OR(SUM(834709973))))OR(((AVG(vt2.c0))!=(TOTAL(AVG(COUNT(SUM(vt1.c1)))))))))) UNION ALL SELECT ALL vt1.c2, vt1.c1, vt2.c0, vt1.c0 FROM vt2 CROSS JOIN vt1 ON ((((vt1.c1)|(vt1.c2)))%(vt1.c1 COLLATE NOCASE)) GROUP BY vt1.c2, vt1.c1, vt2.c0, vt1.c0 HAVING ((((((((vt1.c2)IS('o+댌i[hoursR_J')))OR(SUM(834709973))))OR(((AVG(vt2.c0))!=(TOTAL(AVG(COUNT(SUM(vt1.c1))))))))) ISNULL);
SELECT vt2.c0 FROM vt2;
SELECT ALL vt2.c0 FROM vt2 WHERE (((vt2.c0 COLLATE NOCASE)>=(vt2.c0 COLLATE BINARY))) UNION ALL SELECT ALL vt2.c0 FROM vt2 WHERE ((NOT (((vt2.c0 COLLATE NOCASE)>=(vt2.c0 COLLATE BINARY))))) UNION ALL SELECT vt2.c0 FROM vt2 WHERE (((((vt2.c0 COLLATE NOCASE)>=(vt2.c0 COLLATE BINARY))) ISNULL));
SELECT vt2.c0 FROM vt2;
SELECT DISTINCT * FROM vt1, vt2;
SELECT DISTINCT * FROM vt1, vt2 WHERE (((((((vt1.c0) ISNULL))AND(((((((((vt1.c2)AND(vt1.c1)))OR(vt1.c2)))AND(vt2.c0)))OR(vt2.c0)))))AND(((vt1.c2) IS FALSE)))) UNION SELECT DISTINCT * FROM vt1, vt2 WHERE ((NOT (((((((vt1.c0) ISNULL))AND(((((((((vt1.c2)AND(vt1.c1)))OR(vt1.c2)))AND(vt2.c0)))OR(vt2.c0)))))AND(((vt1.c2) IS FALSE)))))) UNION SELECT DISTINCT * FROM vt1, vt2 WHERE (((((((((vt1.c0) ISNULL))AND(((((((((vt1.c2)AND(vt1.c1)))OR(vt1.c2)))AND(vt2.c0)))OR(vt2.c0)))))AND(((vt1.c2) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM vt1, vt2;
SELECT ALL vt2.c0 FROM vt1, vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt1, vt2 WHERE (CASE CAST(vt1.c2 AS TEXT)  WHEN (((vt1.c1))<>((0X1d745b57))) THEN vt1.c1 COLLATE RTRIM ELSE CASE WHEN x'' THEN vt2.c0 END END) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt1, vt2 WHERE ((NOT (CASE CAST(vt1.c2 AS TEXT)  WHEN (((vt1.c1))!=((0x1d745b57))) THEN vt1.c1 COLLATE RTRIM ELSE CASE WHEN x'' THEN vt2.c0 END END))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt1, vt2 WHERE (((CASE CAST(vt1.c2 AS TEXT)  WHEN (((vt1.c1))!=((0X1d745b57))) THEN vt1.c1 COLLATE RTRIM ELSE CASE WHEN x'' THEN vt2.c0 END END) ISNULL)) GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt1, vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (((vt2.c0)) BETWEEN ((NULLIF(vt2.c0, vt2.c0))) AND ((vt2.c0))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT ((((vt2.c0)) BETWEEN ((NULLIF(vt2.c0, vt2.c0))) AND ((vt2.c0))))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (((((vt2.c0)) BETWEEN ((NULLIF(vt2.c0, vt2.c0))) AND ((vt2.c0)))) ISNULL);
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (((vt2.c0)) BETWEEN ((NULLIF(vt2.c0, vt2.c0))) AND ((vt2.c0))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT ((((vt2.c0)) BETWEEN ((NULLIF(vt2.c0, vt2.c0))) AND ((vt2.c0))))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (((((vt2.c0)) BETWEEN ((NULLIF(vt2.c0, vt2.c0))) AND ((vt2.c0)))) ISNULL);
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2;
SELECT ALL vt2.c0 FROM vt2 WHERE (((((((((((((((vt2.c0)AND(vt2.c0)))AND(CAST(vt2.c0 AS TEXT))))OR((- (vt2.c0)))))AND(((vt2.c0) NOT BETWEEN (x'') AND (vt2.c0)))))AND(vt2.c0)))OR(CASE WHEN vt2.c0 THEN vt2.c0 END)))OR(CAST(vt2.c0 AS REAL)))) UNION ALL SELECT vt2.c0 FROM vt2 WHERE ((NOT (((((((((((((((vt2.c0)AND(vt2.c0)))AND(CAST(vt2.c0 AS TEXT))))OR((- (vt2.c0)))))AND(((vt2.c0) NOT BETWEEN (x'') AND (vt2.c0)))))AND(vt2.c0)))OR(CASE WHEN vt2.c0 THEN vt2.c0 END)))OR(CAST(vt2.c0 AS REAL)))))) UNION ALL SELECT ALL vt2.c0 FROM vt2 WHERE (((((((((((((((((vt2.c0)AND(vt2.c0)))AND(CAST(vt2.c0 AS TEXT))))OR((- (vt2.c0)))))AND(((vt2.c0) NOT BETWEEN (x'') AND (vt2.c0)))))AND(vt2.c0)))OR(CASE WHEN vt2.c0 THEN vt2.c0 END)))OR(CAST(vt2.c0 AS REAL)))) ISNULL));
SELECT vt2.c0 FROM vt2;
SELECT DISTINCT * FROM vt2, vt1;
SELECT DISTINCT * FROM vt2, vt1 WHERE (CASE vt1.c0  WHEN ((((((((vt1.c1)OR(vt1.c1)))AND(vt1.c2)))OR(NULL)))AND(vt1.c1)) THEN (((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c0))) WHEN ((vt1.c0) NOT BETWEEN (vt1.c1) AND (vt2.c0)) THEN CAST(vt1.c1 AS NUMERIC) WHEN (('0.10089637357782333')==(vt1.c1)) THEN CAST(vt1.c2 AS INTEGER) END) UNION SELECT DISTINCT * FROM vt2, vt1 WHERE ((NOT (CASE vt1.c0  WHEN ((((((((vt1.c1)OR(vt1.c1)))AND(vt1.c2)))OR(NULL)))AND(vt1.c1)) THEN (((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c0))) WHEN ((vt1.c0) NOT BETWEEN (vt1.c1) AND (vt2.c0)) THEN CAST(vt1.c1 AS NUMERIC) WHEN (('0.10089637357782333')=(vt1.c1)) THEN CAST(vt1.c2 AS INTEGER) END))) UNION SELECT DISTINCT * FROM vt2, vt1 WHERE (((CASE vt1.c0  WHEN ((((((((vt1.c1)OR(vt1.c1)))AND(vt1.c2)))OR(NULL)))AND(vt1.c1)) THEN (((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c0))) WHEN ((vt1.c0) NOT BETWEEN (vt1.c1) AND (vt2.c0)) THEN CAST(vt1.c1 AS NUMERIC) WHEN (('0.10089637357782333')==(vt1.c1)) THEN CAST(vt1.c2 AS INTEGER) END) ISNULL));
SELECT DISTINCT * FROM vt2, vt1;
SELECT ALL vt1.c2 FROM vt1, vt2 GROUP BY vt1.c2;
SELECT ALL vt1.c2 FROM vt1, vt2 WHERE (CAST((vt2.c0 IN ()) AS BLOB)) GROUP BY vt1.c2 UNION SELECT vt1.c2 FROM vt1, vt2 WHERE ((NOT (CAST((vt2.c0 IN ()) AS BLOB)))) GROUP BY vt1.c2 UNION SELECT ALL vt1.c2 FROM vt1, vt2 WHERE (((CAST((vt2.c0 IN ()) AS BLOB)) ISNULL)) GROUP BY vt1.c2;
SELECT ALL vt1.c2 FROM vt1, vt2 GROUP BY vt1.c2;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING SUM(vt2.c0) COLLATE BINARY UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (SUM(vt2.c0) COLLATE BINARY)) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((SUM(vt2.c0) COLLATE BINARY) ISNULL);
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING SUM(vt2.c0) COLLATE BINARY UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (SUM(vt2.c0) COLLATE BINARY)) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((SUM(vt2.c0) COLLATE BINARY) ISNULL);
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2;
SELECT vt2.c0 FROM vt2 WHERE (IFNULL(((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0)), (((vt2.c0, vt2.c0, vt2.c0))<((vt2.c0, vt2.c0, vt2.c0))))) UNION ALL SELECT vt2.c0 FROM vt2 WHERE ((NOT (IFNULL(((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0)), (((vt2.c0, vt2.c0, vt2.c0))<((vt2.c0, vt2.c0, vt2.c0))))))) UNION ALL SELECT ALL vt2.c0 FROM vt2 WHERE (((IFNULL(((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0)), (((vt2.c0, vt2.c0, vt2.c0))<((vt2.c0, vt2.c0, vt2.c0))))) ISNULL));
SELECT vt2.c0 FROM vt2;
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT DISTINCT vt2.c0 FROM vt2 WHERE (json_patch(CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 ELSE vt2.c0 END, CAST(vt2.c0 AS INTEGER))) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE ((NOT (json_patch(CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 ELSE vt2.c0 END, CAST(vt2.c0 AS INTEGER))))) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE (((json_patch(CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 ELSE vt2.c0 END, CAST(vt2.c0 AS INTEGER))) ISNULL));
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 WHERE ((CAST(vt2.c0 AS TEXT) IN ((vt2.c0 IN ())))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 NOT INDEXED WHERE ((NOT ((CAST(vt2.c0 AS TEXT) IN ((vt2.c0 IN ())))))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE ((((CAST(vt2.c0 AS TEXT) IN ((vt2.c0 IN ())))) ISNULL)) GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt1.c1, vt1.c2, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c2, vt1.c0;
SELECT ALL vt1.c1, vt1.c2, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c2, vt1.c0 HAVING (((COUNT(MIN(vt1.c1))))<=((MIN(MIN(COUNT('')))))) UNION ALL SELECT vt1.c1, vt1.c2, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c2, vt1.c0 HAVING (NOT ((((COUNT(MIN(vt1.c1))))<=((MIN(MIN(COUNT('')))))))) UNION ALL SELECT ALL vt1.c1, vt1.c2, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c2, vt1.c0 HAVING (((((COUNT(MIN(vt1.c1))))<=((MIN(MIN(COUNT(''))))))) ISNULL);
SELECT ALL * FROM vt2;
SELECT ALL * FROM vt2 WHERE ((- (vt2.c0))) UNION ALL SELECT ALL * FROM vt2 WHERE ((NOT ((- (vt2.c0))))) UNION ALL SELECT * FROM vt2 WHERE ((((- (vt2.c0))) ISNULL));
SELECT ALL * FROM vt2;
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT DISTINCT vt2.c0 FROM vt2 WHERE (((COALESCE(DISTINCT vt2.c0, vt2.c0)) NOT NULL)) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE ((NOT (((COALESCE(DISTINCT vt2.c0, vt2.c0)) NOT NULL)))) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE (((((COALESCE(DISTINCT vt2.c0, vt2.c0)) NOT NULL)) ISNULL));
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 WHERE (((LIKELIHOOD(vt2.c0, 0.7196585579695454)) NOT BETWEEN (((vt2.c0)GLOB(vt2.c0))) AND ((+ (vt2.c0))))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE ((NOT (((LIKELIHOOD(vt2.c0, 0.7196585579695454)) NOT BETWEEN (((vt2.c0)GLOB(vt2.c0))) AND ((+ (vt2.c0))))))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE (((((LIKELIHOOD(vt2.c0, 0.7196585579695454)) NOT BETWEEN (((vt2.c0)GLOB(vt2.c0))) AND ((+ (vt2.c0))))) ISNULL)) GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING TOTAL(MIN(vt1.c0)) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING (NOT (TOTAL(MIN(vt1.c0)))) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING ((TOTAL(MIN(vt1.c0))) ISNULL);
SELECT * FROM vt2, vt1;
SELECT ALL * FROM vt2, vt1 WHERE (vt2.c0) UNION ALL SELECT * FROM vt2, vt1 WHERE ((NOT (vt2.c0))) UNION ALL SELECT ALL * FROM vt2, vt1 WHERE (((vt2.c0) ISNULL));
SELECT * FROM vt2, vt1;
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT DISTINCT vt2.c0 FROM vt2 WHERE (((((vt2.c0)>>(vt2.c0))) BETWEEN (((vt2.c0) NOT BETWEEN (vt2.c0) AND (NULL))) AND ((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0)))))) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE ((NOT (((((vt2.c0)>>(vt2.c0))) BETWEEN (((vt2.c0) NOT BETWEEN (vt2.c0) AND (NULL))) AND ((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0)))))))) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE (((((((vt2.c0)>>(vt2.c0))) BETWEEN (((vt2.c0) NOT BETWEEN (vt2.c0) AND (NULL))) AND ((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0)))))) ISNULL));
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT ALL vt2.c0, vt1.c2 FROM vt2, vt1 GROUP BY vt2.c0, vt1.c2;
SELECT vt2.c0, vt1.c2 FROM vt2, vt1 WHERE (vt1.c1) GROUP BY vt2.c0, vt1.c2 UNION SELECT ALL vt2.c0, vt1.c2 FROM vt2, vt1 WHERE ((NOT (vt1.c1))) GROUP BY vt2.c0, vt1.c2 UNION SELECT ALL vt2.c0, vt1.c2 FROM vt2, vt1 WHERE (((vt1.c1) ISNULL)) GROUP BY vt2.c0, vt1.c2;
SELECT ALL vt2.c0, vt1.c2 FROM vt2, vt1 GROUP BY vt2.c0, vt1.c2;
SELECT vt2.c0 FROM vt1, vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt1, vt2 GROUP BY vt2.c0 HAVING MAX(CAST(MIN(COUNT(*)) AS REAL)) UNION ALL SELECT ALL vt2.c0 FROM vt1, vt2 GROUP BY vt2.c0 HAVING (NOT (MAX(CAST(MIN(COUNT(*)) AS REAL)))) UNION ALL SELECT vt2.c0 FROM vt1, vt2 GROUP BY vt2.c0 HAVING ((MAX(CAST(MIN(COUNT(*)) AS REAL))) ISNULL);
SELECT ALL vt1.c1, vt2.c0, vt1.c2 FROM vt1 RIGHT OUTER JOIN vt2 ON ((((vt1.c2) BETWEEN (vt1.c0) AND (vt1.c0))) IS TRUE);
SELECT ALL vt1.c1, vt2.c0, vt1.c2 FROM vt1 RIGHT OUTER JOIN vt2 ON ((((vt1.c2) BETWEEN (vt1.c0) AND (vt1.c0))) IS TRUE) WHERE ((((vt1.c1) BETWEEN (vt1.c0) AND (NULL)) IN ((((vt1.c2, vt1.c1, 0.5908208936075473))>((vt2.c0, vt2.c0, vt1.c1)))))) UNION ALL SELECT ALL vt1.c1, vt2.c0, vt1.c2 FROM vt1 RIGHT OUTER JOIN vt2 ON ((((vt1.c2) BETWEEN (vt1.c0) AND (vt1.c0))) IS TRUE) WHERE ((NOT ((((vt1.c1) BETWEEN (vt1.c0) AND (NULL)) IN ((((vt1.c2, vt1.c1, 0.5908208936075473))>((vt2.c0, vt2.c0, vt1.c1)))))))) UNION ALL SELECT ALL vt1.c1, vt2.c0, vt1.c2 FROM vt1 RIGHT OUTER JOIN vt2 ON ((((vt1.c2) BETWEEN (vt1.c0) AND (vt1.c0))) IS TRUE) WHERE ((((((vt1.c1) BETWEEN (vt1.c0) AND (NULL)) IN ((((vt1.c2, vt1.c1, 0.5908208936075473))>((vt2.c0, vt2.c0, vt1.c1)))))) ISNULL));
SELECT ALL vt1.c1, vt2.c0, vt1.c2 FROM vt1 RIGHT OUTER JOIN vt2 ON ((((vt1.c2) BETWEEN (vt1.c0) AND (vt1.c0))) IS TRUE);
SELECT DISTINCT vt1.c1 FROM vt2, vt1;
SELECT DISTINCT vt1.c1 FROM vt2, vt1 WHERE ((((('-1607280964') NOT BETWEEN (vt1.c0) AND (vt2.c0)))*((((vt1.c1)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2)))))) UNION SELECT DISTINCT vt1.c1 FROM vt2 NOT INDEXED, vt1 WHERE ((NOT ((((('-1607280964') NOT BETWEEN (vt1.c0) AND (vt2.c0)))*((((vt1.c1)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2)))))))) UNION SELECT DISTINCT vt1.c1 FROM vt2, vt1 WHERE ((((((('-1607280964') NOT BETWEEN (vt1.c0) AND (vt2.c0)))*((((vt1.c1)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2)))))) ISNULL));
SELECT DISTINCT vt1.c1 FROM vt2, vt1;
SELECT vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0;
SELECT ALL vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 WHERE ((((vt1.c0 IN ())) NOT BETWEEN ((vt2.c0 IN (vt2.c0))) AND (((vt1.c2) ISNULL)))) GROUP BY vt1.c0, vt1.c2, vt2.c0 UNION SELECT vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 WHERE ((NOT ((((vt1.c0 IN ())) NOT BETWEEN ((vt2.c0 IN (vt2.c0))) AND (((vt1.c2) ISNULL)))))) GROUP BY vt1.c0, vt1.c2, vt2.c0 UNION SELECT ALL vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 WHERE ((((((vt1.c0 IN ())) NOT BETWEEN ((vt2.c0 IN (vt2.c0))) AND (((vt1.c2) ISNULL)))) ISNULL)) GROUP BY vt1.c0, vt1.c2, vt2.c0;
SELECT vt1.c0, vt1.c2, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c2, vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING SUM(CAST(vt2.c0 AS TEXT)) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (SUM(CAST(vt2.c0 AS TEXT)))) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((SUM(CAST(vt2.c0 AS TEXT))) ISNULL);
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING SUM(CAST(vt2.c0 AS TEXT)) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (SUM(CAST(vt2.c0 AS TEXT)))) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((SUM(CAST(vt2.c0 AS TEXT))) ISNULL);
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL * FROM vt2;
SELECT * FROM vt2 WHERE ((((vt2.c0))==((vt2.c0))) COLLATE NOCASE) UNION ALL SELECT * FROM vt2 WHERE ((NOT ((((vt2.c0))==((vt2.c0))) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt2 WHERE ((((((vt2.c0))==((vt2.c0))) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt2;
SELECT DISTINCT * FROM vt1, vt2;
SELECT DISTINCT * FROM vt1, vt2 WHERE ((((0xffffffff9e71a3da) NOTNULL) IN ())) UNION SELECT DISTINCT * FROM vt1, vt2 WHERE ((NOT ((((0Xffffffff9e71a3da) NOTNULL) IN ())))) UNION SELECT DISTINCT * FROM vt1, vt2 WHERE ((((((0xffffffff9e71a3da) NOTNULL) IN ())) ISNULL));
SELECT DISTINCT * FROM vt1, vt2;
SELECT ALL vt1.c1, vt1.c2, vt2.c0, vt1.c0 FROM vt1, vt2 GROUP BY vt1.c1, vt1.c2, vt2.c0, vt1.c0;
SELECT vt1.c1, vt1.c2, vt2.c0, vt1.c0 FROM vt1, vt2 WHERE (((((vt1.c1) IS FALSE)) BETWEEN (((((((((((((vt2.c0)AND(vt1.c2)))OR(vt1.c1)))OR(vt1.c0)))AND('476726448')))AND(vt1.c1)))AND(vt1.c0))) AND ((vt1.c0 IN ())))) GROUP BY vt1.c1, vt1.c2, vt2.c0, vt1.c0 UNION SELECT vt1.c1, vt1.c2, vt2.c0, vt1.c0 FROM vt1, vt2 WHERE ((NOT (((((vt1.c1) IS FALSE)) BETWEEN (((((((((((((vt2.c0)AND(vt1.c2)))OR(vt1.c1)))OR(vt1.c0)))AND('476726448')))AND(vt1.c1)))AND(vt1.c0))) AND ((vt1.c0 IN ())))))) GROUP BY vt1.c1, vt1.c2, vt2.c0, vt1.c0 UNION SELECT ALL vt1.c1, vt1.c2, vt2.c0, vt1.c0 FROM vt1, vt2 WHERE (((((((vt1.c1) IS FALSE)) BETWEEN (((((((((((((vt2.c0)AND(vt1.c2)))OR(vt1.c1)))OR(vt1.c0)))AND('476726448')))AND(vt1.c1)))AND(vt1.c0))) AND ((vt1.c0 IN ())))) ISNULL)) GROUP BY vt1.c1, vt1.c2, vt2.c0, vt1.c0;
SELECT ALL vt1.c1, vt1.c2, vt2.c0, vt1.c0 FROM vt1, vt2 GROUP BY vt1.c1, vt1.c2, vt2.c0, vt1.c0;
SELECT ALL vt2.c0, vt1.c1, vt1.c2, vt1.c0 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c1, vt1.c2, vt1.c0;
SELECT vt2.c0, vt1.c1, vt1.c2, vt1.c0 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c1, vt1.c2, vt1.c0 HAVING MIN(((((COUNT(*))OR(COUNT(vt1.c0))))AND(vt1.c2))) UNION ALL SELECT ALL vt2.c0, vt1.c1, vt1.c2, vt1.c0 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c1, vt1.c2, vt1.c0 HAVING (NOT (MIN(((((COUNT(*))OR(COUNT(vt1.c0))))AND(vt1.c2))))) UNION ALL SELECT ALL vt2.c0, vt1.c1, vt1.c2, vt1.c0 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c1, vt1.c2, vt1.c0 HAVING ((MIN(((((COUNT(*))OR(COUNT(vt1.c0))))AND(vt1.c2)))) ISNULL);
SELECT ALL vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt1, vt2;
