-- Time: 2024/06/12 06:08:28
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3332424830
PRAGMA cache_size = 50000; -- 12ms;
SELECT t2.c0, t2.c1, t2.c51, vt0.c0, t0.c0, t2.c2 FROM vt0 CROSS JOIN t0 ON t2.c2 INNER JOIN t2 ON (((UNLIKELY(vt0.c0), ((t2.c0)<<(t2.c2)), (((t0.c0))<((t2.c2)))))==((((((t2.c2)OR(t2.c2)))AND(x'81a5')), ((t2.c0) NOT BETWEEN (vt0.c0) AND ('4S')), x''))) GROUP BY t2.c0, t2.c1, t2.c51, vt0.c0, t0.c0, t2.c2;
SELECT ALL t2.c51 FROM t2, t0 GROUP BY t2.c51;
SELECT t2.c51 FROM t2, t0 GROUP BY t2.c51 HAVING COUNT(((GROUP_CONCAT(AVG(t2.c2))) NOT NULL)) UNION ALL SELECT t2.c51 FROM t2, t0 GROUP BY t2.c51 HAVING (NOT (COUNT(((GROUP_CONCAT(AVG(t2.c2))) NOT NULL)))) UNION ALL SELECT t2.c51 FROM t2, t0 GROUP BY t2.c51 HAVING ((COUNT(((GROUP_CONCAT(AVG(t2.c2))) NOT NULL))) ISNULL);
SELECT * FROM v0, vt0, t0 FULL OUTER JOIN t2 ON (((x'04f46068', t2.c2, t0.c0)) BETWEEN ((LOWER(DISTINCT NULL), CASE t2.c2  WHEN t2.c0 THEN vt0.c0 END, ('-1759677796' IN ()))) AND ((((t2.c2) IS TRUE), 0.16718588793723899, t2.c0)));
SELECT ALL * FROM v0, vt0, t0 FULL OUTER JOIN t2 ON (((x'04f46068', t2.c2, t0.c0)) BETWEEN ((LOWER(DISTINCT NULL), CASE t2.c2  WHEN t2.c0 THEN vt0.c0 END, ('-1759677796' IN ()))) AND ((((t2.c2) IS TRUE), 0.16718588793723899, t2.c0))) WHERE (CAST(('-579887377' IN ()) AS NUMERIC)) UNION ALL SELECT ALL * FROM v0, vt0, t0 FULL OUTER JOIN t2 ON (((x'04f46068', t2.c2, t0.c0)) BETWEEN ((LOWER(DISTINCT NULL), CASE t2.c2  WHEN t2.c0 THEN vt0.c0 END, ('-1759677796' IN ()))) AND ((((t2.c2) IS TRUE), 0.16718588793723899, t2.c0))) WHERE ((NOT (CAST(('-579887377' IN ()) AS NUMERIC)))) UNION ALL SELECT * FROM v0, vt0, t0 FULL OUTER JOIN t2 ON (((x'04f46068', t2.c2, t0.c0)) BETWEEN ((LOWER(DISTINCT NULL), CASE t2.c2  WHEN t2.c0 THEN vt0.c0 END, ('-1759677796' IN ()))) AND ((((t2.c2) IS TRUE), 0.16718588793723899, t2.c0))) WHERE (((CAST(('-579887377' IN ()) AS NUMERIC)) ISNULL));
SELECT * FROM v0, vt0, t0 FULL OUTER JOIN t2 ON (((x'04f46068', t2.c2, t0.c0)) BETWEEN ((LOWER(DISTINCT NULL), CASE t2.c2  WHEN t2.c0 THEN vt0.c0 END, ('-1759677796' IN ()))) AND ((((t2.c2) IS TRUE), 0.16718588793723899, t2.c0)));
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (NULL) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM vt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t2.c2 FROM v0, vt0, t2, t0 GROUP BY t2.c2;
SELECT ALL t2.c2 FROM v0, vt0, t2, t0 WHERE ((~ (((t2.c2) IS FALSE)))) GROUP BY t2.c2 UNION SELECT t2.c2 FROM v0, vt0, t2, t0 WHERE ((NOT ((~ (((t2.c2) IS FALSE)))))) GROUP BY t2.c2 UNION SELECT t2.c2 FROM v0, vt0, t2, t0 WHERE ((((~ (((t2.c2) IS FALSE)))) ISNULL)) GROUP BY t2.c2;
SELECT ALL t2.c2 FROM v0, vt0, t2, t0 GROUP BY t2.c2;
SELECT ALL t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 FROM vt0, t2, t1, t0, v0 GROUP BY t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51;
SELECT t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 FROM vt0, t2, t1, t0, v0 GROUP BY t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 HAVING COUNT(*) UNION ALL SELECT t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 FROM vt0, t2, t1, t0, v0 GROUP BY t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 FROM vt0, t2, t1, t0, v0 GROUP BY t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 FROM vt0, t2, t1, t0, v0 GROUP BY t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51;
SELECT t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 FROM vt0, t2, t1, t0, v0 GROUP BY t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 HAVING COUNT(*) UNION ALL SELECT t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 FROM vt0, t2, t1, t0, v0 GROUP BY t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 FROM vt0, t2, t1, t0, v0 GROUP BY t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51 FROM vt0, t2, t1, t0, v0 GROUP BY t1.c78, vt0.c0, t0.c0, t2.c0, t1.c0, t2.c51;
SELECT ALL * FROM t2, v0;
SELECT ALL * FROM t2, v0 WHERE (x'') UNION ALL SELECT ALL * FROM t2, v0 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM t2, v0 WHERE (((x'') ISNULL));
SELECT ALL * FROM t2, v0;
SELECT DISTINCT v0.c0, t2.c1 FROM t2, v0, t0, t1;
SELECT DISTINCT v0.c0, t2.c1 FROM t2, v0, t0, t1 WHERE (0Xffffffffd8f85858) UNION SELECT DISTINCT v0.c0, t2.c1 FROM t2, v0, t0, t1 WHERE ((NOT (0Xffffffffd8f85858))) UNION SELECT DISTINCT v0.c0, t2.c1 FROM t2, v0, t0, t1 WHERE (((0xffffffffd8f85858) ISNULL));
SELECT DISTINCT v0.c0, t2.c1 FROM t2, v0, t0, t1;
SELECT ALL v0.c0, t2.c1, t2.c0, vt0.c0, t2.c2 FROM t0, vt0, t1, t2, v0 GROUP BY v0.c0, t2.c1, t2.c0, vt0.c0, t2.c2;
SELECT ALL v0.c0, t2.c1, t2.c0, vt0.c0, t2.c2 FROM t0, vt0, t1, t2, v0 WHERE (((CAST(vt0.c0 AS NUMERIC)) NOTNULL)) GROUP BY v0.c0, t2.c1, t2.c0, vt0.c0, t2.c2 UNION SELECT v0.c0, t2.c1, t2.c0, vt0.c0, t2.c2 FROM t0, vt0, t1, t2, v0 WHERE ((NOT (((CAST(vt0.c0 AS NUMERIC)) NOTNULL)))) GROUP BY v0.c0, t2.c1, t2.c0, vt0.c0, t2.c2 UNION SELECT ALL v0.c0, t2.c1, t2.c0, vt0.c0, t2.c2 FROM t0, vt0, t1, t2, v0 WHERE (((((CAST(vt0.c0 AS NUMERIC)) NOTNULL)) ISNULL)) GROUP BY v0.c0, t2.c1, t2.c0, vt0.c0, t2.c2;
SELECT ALL v0.c0, t2.c1, t2.c0, vt0.c0, t2.c2 FROM t0, vt0, t1, t2, v0 GROUP BY v0.c0, t2.c1, t2.c0, vt0.c0, t2.c2;
SELECT ALL t2.c2 FROM t2 GROUP BY t2.c2;
SELECT t2.c2 FROM t2 GROUP BY t2.c2 HAVING ((((COUNT(GROUP_CONCAT(COUNT(MAX(t2.c51))))) NOT BETWEEN (MIN(t2.c51)) AND (t2.c1)))>>(UNLIKELY(MAX(t2.c51)))) UNION ALL SELECT ALL t2.c2 FROM t2 GROUP BY t2.c2 HAVING (NOT (((((COUNT(GROUP_CONCAT(COUNT(MAX(t2.c51))))) NOT BETWEEN (MIN(t2.c51)) AND (t2.c1)))>>(UNLIKELY(MAX(t2.c51)))))) UNION ALL SELECT ALL t2.c2 FROM t2 GROUP BY t2.c2 HAVING ((((((COUNT(GROUP_CONCAT(COUNT(MAX(t2.c51))))) NOT BETWEEN (MIN(t2.c51)) AND (t2.c1)))>>(UNLIKELY(MAX(t2.c51))))) ISNULL);
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE ((v0.c0 IN (v0.c0)) COLLATE NOCASE) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT ((v0.c0 IN (v0.c0)) COLLATE NOCASE))) UNION ALL SELECT * FROM v0 NOT INDEXED WHERE ((((v0.c0 IN (v0.c0)) COLLATE NOCASE) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (v0.c0) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (v0.c0))) UNION SELECT DISTINCT * FROM v0 WHERE (((v0.c0) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL t1.c78, t1.c0, t1.c95, v0.c0 FROM v0, t1 NOT INDEXED, vt0 GROUP BY t1.c78, t1.c0, t1.c95, v0.c0;
SELECT ALL t1.c78, t1.c0, t1.c95, v0.c0 FROM v0, t1, vt0 WHERE (CAST(CAST(t1.c95 AS NUMERIC) AS REAL)) GROUP BY t1.c78, t1.c0, t1.c95, v0.c0 UNION SELECT ALL t1.c78, t1.c0, t1.c95, v0.c0 FROM v0, t1, vt0 WHERE ((NOT (CAST(CAST(t1.c95 AS NUMERIC) AS REAL)))) GROUP BY t1.c78, t1.c0, t1.c95, v0.c0 UNION SELECT ALL t1.c78, t1.c0, t1.c95, v0.c0 FROM v0, t1, vt0 WHERE (((CAST(CAST(t1.c95 AS NUMERIC) AS REAL)) ISNULL)) GROUP BY t1.c78, t1.c0, t1.c95, v0.c0;
SELECT ALL t1.c78, t1.c0, t1.c95, v0.c0 FROM v0, t1 NOT INDEXED, vt0 GROUP BY t1.c78, t1.c0, t1.c95, v0.c0;
SELECT t1.c78, t1.c95, vt0.c0, t0.c0, t1.c0 FROM t0, vt0 NATURAL JOIN t1 GROUP BY t1.c78, t1.c95, vt0.c0, t0.c0, t1.c0;
SELECT ALL t1.c78, t1.c95, vt0.c0, t0.c0, t1.c0 FROM t0, vt0 NATURAL JOIN t1 GROUP BY t1.c78, t1.c95, vt0.c0, t0.c0, t1.c0 HAVING (~ (MAX(MAX(vt0.c0)))) UNION ALL SELECT ALL t1.c78, t1.c95, vt0.c0, t0.c0, t1.c0 FROM t0, vt0 NATURAL JOIN t1 GROUP BY t1.c78, t1.c95, vt0.c0, t0.c0, t1.c0 HAVING (NOT ((~ (MAX(MAX(vt0.c0)))))) UNION ALL SELECT t1.c78, t1.c95, vt0.c0, t0.c0, t1.c0 FROM t0, vt0 NATURAL JOIN t1 GROUP BY t1.c78, t1.c95, vt0.c0, t0.c0, t1.c0 HAVING (((~ (MAX(MAX(vt0.c0))))) ISNULL);
SELECT MIN(((-5.93170761E8)<>(t1.c95))) FROM t1, v0, vt0;
SELECT t1.c0, t1.c95, vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST(CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS TEXT);
SELECT ALL t1.c0, t1.c95, vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST(CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS TEXT) WHERE ((('*#WOPZKm')<=(CAST(t1.c78 AS REAL)))) ORDER BY ((CASE WHEN '' THEN t1.c95 END)IS((('1861846491') IS TRUE)))  NULLS LAST;
SELECT ALL t1.c0, t1.c95, vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST(CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS TEXT) WHERE ((NOT ((('*#WOPZKm')<=(CAST(t1.c78 AS REAL)))))) ORDER BY ((CASE WHEN '' THEN t1.c95 END)IS((('1861846491') IS TRUE)))  NULLS LAST;
SELECT t1.c0, t1.c95, vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST(CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS TEXT) WHERE ((((('*#WOPZKm')<=(CAST(t1.c78 AS REAL)))) ISNULL)) ORDER BY ((CASE WHEN '' THEN t1.c95 END)IS((('1861846491') IS TRUE)))  NULLS LAST;
SELECT t1.c0, t1.c95, vt0.c0 FROM vt0 LEFT OUTER JOIN t1 ON CAST(CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS TEXT);
SELECT DISTINCT * FROM t2, t1 RIGHT OUTER JOIN vt0 ON ((((t2.c51)>>(t2.c1)))-(((((t1.c95)AND(t1.c78)))OR(t1.c78))));
SELECT DISTINCT * FROM t2, t1 RIGHT OUTER JOIN vt0 ON ((((t2.c51)>>(t2.c1)))-(((((t1.c95)AND(t1.c78)))OR(t1.c78)))) WHERE ((NOT (((((((((((((t2.c51)AND(t2.c1)))AND(t2.c1)))OR('')))OR(vt0.c0)))AND(t2.c1)))OR(x''))))) UNION SELECT DISTINCT * FROM t2, t1 RIGHT OUTER JOIN vt0 ON ((((t2.c51)>>(t2.c1)))-(((((t1.c95)AND(t1.c78)))OR(t1.c78)))) WHERE ((NOT ((NOT (((((((((((((t2.c51)AND(t2.c1)))AND(t2.c1)))OR('')))OR(vt0.c0)))AND(t2.c1)))OR(x''))))))) UNION SELECT DISTINCT * FROM t2, t1 RIGHT OUTER JOIN vt0 ON ((((t2.c51)>>(t2.c1)))-(((((t1.c95)AND(t1.c78)))OR(t1.c78)))) WHERE ((((NOT (((((((((((((t2.c51)AND(t2.c1)))AND(t2.c1)))OR('')))OR(vt0.c0)))AND(t2.c1)))OR(x''))))) ISNULL));
SELECT DISTINCT * FROM t2, t1 RIGHT OUTER JOIN vt0 ON ((((t2.c51)>>(t2.c1)))-(((((t1.c95)AND(t1.c78)))OR(t1.c78))));
SELECT vt0.c0, t1.c0, t0.c0, t1.c95, t1.c78 FROM vt0, t0, t1 GROUP BY vt0.c0, t1.c0, t0.c0, t1.c95, t1.c78;
SELECT ALL vt0.c0, t1.c0, t0.c0, t1.c95, t1.c78 FROM vt0, t0, t1 WHERE (((CAST(vt0.c0 AS REAL))IS(((vt0.c0)<>(vt0.c0))))) GROUP BY vt0.c0, t1.c0, t0.c0, t1.c95, t1.c78 UNION SELECT vt0.c0, t1.c0, t0.c0, t1.c95, t1.c78 FROM vt0, t0, t1 WHERE ((NOT (((CAST(vt0.c0 AS REAL))IS(((vt0.c0)<>(vt0.c0))))))) GROUP BY vt0.c0, t1.c0, t0.c0, t1.c95, t1.c78 UNION SELECT vt0.c0, t1.c0, t0.c0, t1.c95, t1.c78 FROM vt0, t0, t1 WHERE (((((CAST(vt0.c0 AS REAL))IS(((vt0.c0)<>(vt0.c0))))) ISNULL)) GROUP BY vt0.c0, t1.c0, t0.c0, t1.c95, t1.c78;
SELECT vt0.c0, t1.c0, t0.c0, t1.c95, t1.c78 FROM vt0, t0, t1 GROUP BY vt0.c0, t1.c0, t0.c0, t1.c95, t1.c78;
SELECT t1.c0, t1.c95 FROM vt0, v0 NATURAL JOIN t1 GROUP BY t1.c0, t1.c95;
SELECT ALL t1.c0, t1.c95 FROM vt0, v0 NATURAL JOIN t1 GROUP BY t1.c0, t1.c95 HAVING (((- (vt0.c0))) BETWEEN (SUM(MAX(MIN(t1.c78)))) AND (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT t1.c0, t1.c95 FROM vt0, v0 NATURAL JOIN t1 GROUP BY t1.c0, t1.c95 HAVING (NOT ((((- (vt0.c0))) BETWEEN (SUM(MAX(MIN(t1.c78)))) AND (GROUP_CONCAT(COUNT(*)))))) UNION ALL SELECT t1.c0, t1.c95 FROM vt0, v0 NATURAL JOIN t1 GROUP BY t1.c0, t1.c95 HAVING (((((- (vt0.c0))) BETWEEN (SUM(MAX(MIN(t1.c78)))) AND (GROUP_CONCAT(COUNT(*))))) ISNULL);
SELECT ALL * FROM t2;
SELECT * FROM t2 WHERE (CASE CASE '6x'  WHEN t2.c2 THEN t2.c0 ELSE NULL END  WHEN ((t2.c0)&(t2.c2)) THEN ((t2.c0) NOT BETWEEN (t2.c2) AND (t2.c0)) ELSE t2.c1 END) UNION ALL SELECT * FROM t2 WHERE ((NOT (CASE CASE '6x'  WHEN t2.c2 THEN t2.c0 ELSE NULL END  WHEN ((t2.c0)&(t2.c2)) THEN ((t2.c0) NOT BETWEEN (t2.c2) AND (t2.c0)) ELSE t2.c1 END))) UNION ALL SELECT * FROM t2 WHERE (((CASE CASE '6x'  WHEN t2.c2 THEN t2.c0 ELSE NULL END  WHEN ((t2.c0)&(t2.c2)) THEN ((t2.c0) NOT BETWEEN (t2.c2) AND (t2.c0)) ELSE t2.c1 END) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT * FROM t2, t0, t1, v0;
SELECT DISTINCT * FROM t2, t0, t1, v0 WHERE (CAST((((t2.c2)) BETWEEN ((t2.c0)) AND ((t1.c95))) AS TEXT)) UNION SELECT DISTINCT * FROM t2, t0, t1, v0 WHERE ((NOT (CAST((((t2.c2)) BETWEEN ((t2.c0)) AND ((t1.c95))) AS TEXT)))) UNION SELECT DISTINCT * FROM t2, t0, t1, v0 WHERE (((CAST((((t2.c2)) BETWEEN ((t2.c0)) AND ((t1.c95))) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM t2, t0, t1, v0;
SELECT t2.c51, t2.c0, t1.c78 FROM v0, t1, t2, t0, vt0 GROUP BY t2.c51, t2.c0, t1.c78;
SELECT ALL t2.c51, t2.c0, t1.c78 FROM v0, t1, t2, t0, vt0 WHERE ((((t2.c51)) BETWEEN ((CAST(t1.c95 AS NUMERIC))) AND (('+k)3s	H~T')))) GROUP BY t2.c51, t2.c0, t1.c78 UNION SELECT t2.c51, t2.c0, t1.c78 FROM v0, t1, t2, t0, vt0 WHERE ((NOT ((((t2.c51)) BETWEEN ((CAST(t1.c95 AS NUMERIC))) AND (('+k)3s	H~T')))))) GROUP BY t2.c51, t2.c0, t1.c78 UNION SELECT ALL t2.c51, t2.c0, t1.c78 FROM v0, t1, t2, t0, vt0 WHERE ((((((t2.c51)) BETWEEN ((CAST(t1.c95 AS NUMERIC))) AND (('+k)3s	H~T')))) ISNULL)) GROUP BY t2.c51, t2.c0, t1.c78;
SELECT t2.c51, t2.c0, t1.c78 FROM v0, t1, t2, t0, vt0 GROUP BY t2.c51, t2.c0, t1.c78;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(''))<=(((((((((SUM('454821504'))AND(AVG(COUNT(TOTAL(vt0.c0))))))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(''))<=(((((((((SUM('454821504'))AND(AVG(COUNT(TOTAL(vt0.c0))))))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(''))<=(((((((((SUM('454821504'))AND(AVG(COUNT(TOTAL(vt0.c0))))))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))))) ISNULL);
SELECT TOTAL(((((t0.c0) NOTNULL))!=((t1.c95 IN ())))) FROM t2, vt0, t0, t1, v0;
SELECT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (CAST(((0.10424079574335399)<(v0.c0)) AS BLOB)) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (CAST(((0.10424079574335399)<(v0.c0)) AS BLOB)))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((CAST(((0.10424079574335399)<(v0.c0)) AS BLOB)) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM v0, vt0, t0, t1;
SELECT DISTINCT * FROM v0, vt0, t0, t1 WHERE (MAX(((((((((vt0.c0)AND(t1.c95)))AND(t1.c78)))OR(vt0.c0)))OR(t1.c78)), LIKELY(DISTINCT vt0.c0))) UNION SELECT DISTINCT * FROM v0, vt0, t0, t1 WHERE ((NOT (MAX(((((((((vt0.c0)AND(t1.c95)))AND(t1.c78)))OR(vt0.c0)))OR(t1.c78)), LIKELY(DISTINCT vt0.c0))))) UNION SELECT DISTINCT * FROM v0, vt0, t0, t1 WHERE (((MAX(((((((((vt0.c0)AND(t1.c95)))AND(t1.c78)))OR(vt0.c0)))OR(t1.c78)), LIKELY(DISTINCT vt0.c0))) ISNULL));
SELECT DISTINCT * FROM v0, vt0, t0, t1;
SELECT t2.c2, t2.c51, t1.c95, t2.c0, v0.c0, t1.c0 FROM t1, vt0, v0, t2 NOT INDEXED GROUP BY t2.c2, t2.c51, t1.c95, t2.c0, v0.c0, t1.c0;
SELECT t2.c2, t2.c51, t1.c95, t2.c0, v0.c0, t1.c0 FROM t1, vt0, v0, t2 WHERE (t2.c0) GROUP BY t2.c2, t2.c51, t1.c95, t2.c0, v0.c0, t1.c0 UNION SELECT ALL t2.c2, t2.c51, t1.c95, t2.c0, v0.c0, t1.c0 FROM t1, vt0, v0, t2 WHERE ((NOT (t2.c0))) GROUP BY t2.c2, t2.c51, t1.c95, t2.c0, v0.c0, t1.c0 UNION SELECT ALL t2.c2, t2.c51, t1.c95, t2.c0, v0.c0, t1.c0 FROM t1, vt0, v0, t2 WHERE (((t2.c0) ISNULL)) GROUP BY t2.c2, t2.c51, t1.c95, t2.c0, v0.c0, t1.c0;
SELECT t2.c2, t2.c51, t1.c95, t2.c0, v0.c0, t1.c0 FROM t1, vt0, v0, t2 NOT INDEXED GROUP BY t2.c2, t2.c51, t1.c95, t2.c0, v0.c0, t1.c0;
SELECT t1.c95, t2.c1, t2.c51, t1.c0, t2.c2, t2.c0, t1.c78, v0.c0, vt0.c0, t0.c0 FROM t0, t2, t1, v0, vt0 NOT INDEXED GROUP BY t1.c95, t2.c1, t2.c51, t1.c0, t2.c2, t2.c0, t1.c78, v0.c0, vt0.c0, t0.c0;
SELECT t1.c95, t2.c1, t2.c51, t1.c0, t2.c2, t2.c0, t1.c78, v0.c0, vt0.c0, t0.c0 FROM t0, t2, t1, v0, vt0 GROUP BY t1.c95, t2.c1, t2.c51, t1.c0, t2.c2, t2.c0, t1.c78, v0.c0, vt0.c0, t0.c0 HAVING ((((TOTAL(COUNT(*))) BETWEEN (GROUP_CONCAT(MAX(t2.c2))) AND (t2.c2)))>(SUM(MAX(t2.c2)))) UNION ALL SELECT ALL t1.c95, t2.c1, t2.c51, t1.c0, t2.c2, t2.c0, t1.c78, v0.c0, vt0.c0, t0.c0 FROM t0, t2, t1, v0, vt0 GROUP BY t1.c95, t2.c1, t2.c51, t1.c0, t2.c2, t2.c0, t1.c78, v0.c0, vt0.c0, t0.c0 HAVING (NOT (((((TOTAL(COUNT(*))) BETWEEN (GROUP_CONCAT(MAX(t2.c2))) AND (t2.c2)))>(SUM(MAX(t2.c2)))))) UNION ALL SELECT ALL t1.c95, t2.c1, t2.c51, t1.c0, t2.c2, t2.c0, t1.c78, v0.c0, vt0.c0, t0.c0 FROM t0, t2, t1, v0, vt0 GROUP BY t1.c95, t2.c1, t2.c51, t1.c0, t2.c2, t2.c0, t1.c78, v0.c0, vt0.c0, t0.c0 HAVING ((((((TOTAL(COUNT(*))) BETWEEN (GROUP_CONCAT(MAX(t2.c2))) AND (t2.c2)))>(SUM(MAX(t2.c2))))) ISNULL);
SELECT t2.c0, t2.c51, t0.c0, t2.c1 FROM v0, t0, t2, vt0;
SELECT ALL t2.c0, t2.c51, t0.c0, t2.c1 FROM v0, t0, t2, vt0 WHERE (TYPEOF(((t2.c1)||(t2.c0)))) UNION ALL SELECT ALL t2.c0, t2.c51, t0.c0, t2.c1 FROM v0, t0, t2, vt0 WHERE ((NOT (TYPEOF(((t2.c1)||(t2.c0)))))) UNION ALL SELECT ALL t2.c0, t2.c51, t0.c0, t2.c1 FROM v0, t0, t2, vt0 WHERE (((TYPEOF(((t2.c1)||(t2.c0)))) ISNULL));
SELECT t2.c0, t2.c51, t0.c0, t2.c1 FROM v0, t0, t2, vt0;
SELECT DISTINCT * FROM t0, t2, t1 FULL OUTER JOIN vt0 ON IFNULL((((t2.c1, t0.c0, t0.c0)) BETWEEN ((t2.c51, vt0.c0, t2.c0)) AND ((t1.c0, t2.c2, t2.c51))), ((t2.c0) NOT BETWEEN (t1.c78) AND (vt0.c0))) LEFT OUTER JOIN v0 ON (((((t2.c51))=(('ZL')))) ISNULL);
SELECT DISTINCT * FROM t0, t2, t1 FULL OUTER JOIN vt0 ON IFNULL((((t2.c1, t0.c0, t0.c0)) BETWEEN ((t2.c51, vt0.c0, t2.c0)) AND ((t1.c0, t2.c2, t2.c51))), ((t2.c0) NOT BETWEEN (t1.c78) AND (vt0.c0))) LEFT OUTER JOIN v0 ON (((((t2.c51))=(('ZL')))) ISNULL) WHERE (CAST(LOWER(t2.c1) AS TEXT)) UNION SELECT DISTINCT * FROM t0, t2, t1 FULL OUTER JOIN vt0 ON IFNULL((((t2.c1, t0.c0, t0.c0)) BETWEEN ((t2.c51, vt0.c0, t2.c0)) AND ((t1.c0, t2.c2, t2.c51))), ((t2.c0) NOT BETWEEN (t1.c78) AND (vt0.c0))) LEFT OUTER JOIN v0 ON (((((t2.c51))==(('ZL')))) ISNULL) WHERE ((NOT (CAST(LOWER(t2.c1) AS TEXT)))) UNION SELECT DISTINCT * FROM t0, t2, t1 FULL OUTER JOIN vt0 ON IFNULL((((t2.c1, t0.c0, t0.c0)) BETWEEN ((t2.c51, vt0.c0, t2.c0)) AND ((t1.c0, t2.c2, t2.c51))), ((t2.c0) NOT BETWEEN (t1.c78) AND (vt0.c0))) LEFT OUTER JOIN v0 ON (((((t2.c51))=(('ZL')))) ISNULL) WHERE (((CAST(LOWER(t2.c1) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM t0, t2, t1 FULL OUTER JOIN vt0 ON IFNULL((((t2.c1, t0.c0, t0.c0)) BETWEEN ((t2.c51, vt0.c0, t2.c0)) AND ((t1.c0, t2.c2, t2.c51))), ((t2.c0) NOT BETWEEN (t1.c78) AND (vt0.c0))) LEFT OUTER JOIN v0 ON (((((t2.c51))=(('ZL')))) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END COLLATE RTRIM) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END COLLATE RTRIM))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END COLLATE RTRIM) ISNULL)) GROUP BY v0.c0;
