-- Time: 2024/06/09 16:07:03
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3955304828
PRAGMA cache_size = 50000; -- 7ms;
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING ((SUM(t0.c0)) NOTNULL) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (((SUM(t0.c0)) NOTNULL))) UNION ALL SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING ((((SUM(t0.c0)) NOTNULL)) ISNULL);
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT * FROM vt0 INNER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))*(vt0.c0));
SELECT ALL * FROM vt0 INNER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))*(vt0.c0)) WHERE ('\n/F5>') UNION ALL SELECT ALL * FROM vt0 INNER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))*(vt0.c0)) WHERE ((NOT ('\n/F5>'))) UNION ALL SELECT * FROM vt0 INNER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))*(vt0.c0)) WHERE ((('\n/F5>') ISNULL));
SELECT * FROM vt0 INNER JOIN t0 ON ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))*(vt0.c0));
SELECT DISTINCT vt0.c0, vt0.c1, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON CAST(((vt0.c1)-(x'')) AS INTEGER);
SELECT DISTINCT vt0.c0, vt0.c1, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON CAST(((vt0.c1)-(x'')) AS INTEGER) WHERE ((((((t0.c0 IN (vt0.c1, t0.c0)))OR(((vt0.c1)-(t0.c0)))))AND(vt0.c0))) UNION SELECT DISTINCT vt0.c0, vt0.c1, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON CAST(((vt0.c1)-(x'')) AS INTEGER) WHERE ((NOT ((((((t0.c0 IN (vt0.c1, t0.c0)))OR(((vt0.c1)-(t0.c0)))))AND(vt0.c0))))) UNION SELECT DISTINCT vt0.c0, vt0.c1, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON CAST(((vt0.c1)-(x'')) AS INTEGER) WHERE ((((((((t0.c0 IN (vt0.c1, t0.c0)))OR(((vt0.c1)-(t0.c0)))))AND(vt0.c0))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1, t0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON CAST(((vt0.c1)-(x'')) AS INTEGER);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (((((vt0.c1)OR(vt0.c0))) ISNULL)) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c1)OR(vt0.c0))) ISNULL)))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((((((vt0.c1)OR(vt0.c0))) ISNULL)) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING AVG(((t0.c0) BETWEEN (AVG(t0.c0)) AND (t0.c0))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (AVG(((t0.c0) BETWEEN (AVG(t0.c0)) AND (t0.c0))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((AVG(((t0.c0) BETWEEN (AVG(t0.c0)) AND (t0.c0)))) ISNULL);
SELECT * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE (CAST(CHANGES() AS INTEGER)) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (CAST(CHANGES() AS INTEGER)))) UNION ALL SELECT * FROM vt0, t0 WHERE (((CAST(CHANGES() AS INTEGER)) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c1 COLLATE NOCASE)=(TYPEOF(vt0.c1)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c1 COLLATE NOCASE)=(TYPEOF(vt0.c1)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1 COLLATE NOCASE)==(TYPEOF(vt0.c1)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((0.15962824852423008) NOTNULL) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((0.15962824852423008) NOTNULL) WHERE (((((((((TYPEOF(DISTINCT vt0.c1))OR((NOT (vt0.c0)))))OR(vt0.c0 COLLATE BINARY)))OR((((vt0.c0, vt0.c0, t0.c0))==((NULL, t0.c0, -1667010839))))))AND('ih-.6vFK'))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((0.15962824852423008) NOTNULL) WHERE ((NOT (((((((((TYPEOF(DISTINCT vt0.c1))OR((NOT (vt0.c0)))))OR(vt0.c0 COLLATE BINARY)))OR((((vt0.c0, vt0.c0, t0.c0))=((NULL, t0.c0, -1667010839))))))AND('ih-.6vFK'))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((0.15962824852423008) NOTNULL) WHERE (((((((((((TYPEOF(DISTINCT vt0.c1))OR((NOT (vt0.c0)))))OR(vt0.c0 COLLATE BINARY)))OR((((vt0.c0, vt0.c0, t0.c0))==((NULL, t0.c0, -1667010839))))))AND('ih-.6vFK'))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((0.15962824852423008) NOTNULL) GROUP BY vt0.c0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING TOTAL(COUNT(MIN(SUM(COUNT(*))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (TOTAL(COUNT(MIN(SUM(COUNT(*))))))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((TOTAL(COUNT(MIN(SUM(COUNT(*)))))) ISNULL);
SELECT ALL * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE (((((((((((vt0.c0)OR(t0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(t0.c0))) ISNULL)) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT (((((((((((vt0.c0)OR(t0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(t0.c0))) ISNULL)))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE (((((((((((((vt0.c0)OR(t0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(t0.c0))) ISNULL)) ISNULL));
SELECT ALL * FROM t0, vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM t0, vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM t0, vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))) NOT NULL)) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM t0, vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))) NOT NULL)))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM t0, vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))) NOT NULL)) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM t0, vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (HEX(DISTINCT ((vt0.c1)>(vt0.c0)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (HEX(DISTINCT ((vt0.c1)>(vt0.c0)))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((HEX(DISTINCT ((vt0.c1)>(vt0.c0)))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1 FROM t0 FULL OUTER JOIN vt0 ON ((((((((((((ABS(DISTINCT x''))AND(vt0.c0 COLLATE RTRIM)))AND(((t0.c0) BETWEEN (x'') AND (vt0.c0)))))AND(('1069099307' IN (vt0.c1, vt0.c1)))))OR((~ (vt0.c1)))))OR(CASE vt0.c0  WHEN 0xb22f7d9 THEN vt0.c0 END)))OR(((vt0.c1)!=(vt0.c0)))) GROUP BY vt0.c1;
SELECT vt0.c1 FROM t0 FULL OUTER JOIN vt0 ON ((((((((((((ABS(DISTINCT x''))AND(vt0.c0 COLLATE RTRIM)))AND(((t0.c0) BETWEEN (x'') AND (vt0.c0)))))AND(('1069099307' IN (vt0.c1, vt0.c1)))))OR((~ (vt0.c1)))))OR(CASE vt0.c0  WHEN 0Xb22f7d9 THEN vt0.c0 END)))OR(((vt0.c1)<>(vt0.c0)))) GROUP BY vt0.c1 HAVING ((((COUNT(*))OR(((t0.c0) NOT BETWEEN (SUM(t0.c0)) AND (MIN(MAX(vt0.c0)))))))AND(MIN(MAX(vt0.c0)))) UNION ALL SELECT vt0.c1 FROM t0 FULL OUTER JOIN vt0 ON ((((((((((((ABS(DISTINCT x''))AND(vt0.c0 COLLATE RTRIM)))AND(((t0.c0) BETWEEN (x'') AND (vt0.c0)))))AND(('1069099307' IN (vt0.c1, vt0.c1)))))OR((~ (vt0.c1)))))OR(CASE vt0.c0  WHEN 0Xb22f7d9 THEN vt0.c0 END)))OR(((vt0.c1)!=(vt0.c0)))) GROUP BY vt0.c1 HAVING (NOT (((((COUNT(*))OR(((t0.c0) NOT BETWEEN (SUM(t0.c0)) AND (MIN(MAX(vt0.c0)))))))AND(MIN(MAX(vt0.c0)))))) UNION ALL SELECT vt0.c1 FROM t0 FULL OUTER JOIN vt0 ON ((((((((((((ABS(DISTINCT x''))AND(vt0.c0 COLLATE RTRIM)))AND(((t0.c0) BETWEEN (x'') AND (vt0.c0)))))AND(('1069099307' IN (vt0.c1, vt0.c1)))))OR((~ (vt0.c1)))))OR(CASE vt0.c0  WHEN 0xb22f7d9 THEN vt0.c0 END)))OR(((vt0.c1)!=(vt0.c0)))) GROUP BY vt0.c1 HAVING ((((((COUNT(*))OR(((t0.c0) NOT BETWEEN (SUM(t0.c0)) AND (MIN(MAX(vt0.c0)))))))AND(MIN(MAX(vt0.c0))))) ISNULL);
SELECT ALL * FROM t0, vt0;
SELECT ALL * FROM t0, vt0 WHERE (CAST(((((vt0.c1)OR(NULL)))OR(vt0.c0)) AS REAL)) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT (CAST(((((vt0.c1)OR(NULL)))OR(vt0.c0)) AS REAL)))) UNION ALL SELECT * FROM t0, vt0 WHERE (((CAST(((((vt0.c1)OR(NULL)))OR(vt0.c0)) AS REAL)) ISNULL));
SELECT ALL * FROM t0, vt0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN NULL THEN t0.c0 ELSE t0.c0 END)) AND ((((t0.c0)GLOB(t0.c0)))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((((t0.c0)) NOT BETWEEN ((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN NULL THEN t0.c0 ELSE t0.c0 END)) AND ((((t0.c0)GLOB(t0.c0)))))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN NULL THEN t0.c0 ELSE t0.c0 END)) AND ((((t0.c0)GLOB(t0.c0)))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((((((vt0.c1)>=(vt0.c0))))<=((CAST(vt0.c1 AS TEXT))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c1)>=(vt0.c0))))<=((CAST(vt0.c1 AS TEXT))))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((((((((vt0.c1)>=(vt0.c0))))<=((CAST(vt0.c1 AS TEXT))))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0;
SELECT ALL vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0 HAVING COUNT((((MIN(MIN(vt0.c1))))>((MAX(COUNT(COUNT(*))))))) UNION ALL SELECT vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0 HAVING (NOT (COUNT((((MIN(MIN(vt0.c1))))>((MAX(COUNT(COUNT(*))))))))) UNION ALL SELECT vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0 HAVING ((COUNT((((MIN(MIN(vt0.c1))))>((MAX(COUNT(COUNT(*)))))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) NOTNULL) IN (((vt0.c0) ISNULL)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((vt0.c0) NOTNULL) IN (((vt0.c0) ISNULL)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) NOTNULL) IN (((vt0.c0) ISNULL)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0, t0.c0, vt0.c1 FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c0)AND(t0.c0)))OR(vt0.c0)))IS(CASE WHEN t0.c0 THEN t0.c0 END));
SELECT DISTINCT vt0.c0, t0.c0, vt0.c1 FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c0)AND(t0.c0)))OR(vt0.c0)))IS(CASE WHEN t0.c0 THEN t0.c0 END)) WHERE (t0.c0) UNION SELECT DISTINCT vt0.c0, t0.c0, vt0.c1 FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c0)AND(t0.c0)))OR(vt0.c0)))IS(CASE WHEN t0.c0 THEN t0.c0 END)) WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT vt0.c0, t0.c0, vt0.c1 FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c0)AND(t0.c0)))OR(vt0.c0)))IS(CASE WHEN t0.c0 THEN t0.c0 END)) WHERE (((t0.c0) ISNULL));
SELECT DISTINCT vt0.c0, t0.c0, vt0.c1 FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c0)AND(t0.c0)))OR(vt0.c0)))IS(CASE WHEN t0.c0 THEN t0.c0 END));
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((ABS(DISTINCT vt0.c0)) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END) AND (((vt0.c0) BETWEEN (1.7976931348623157E308) AND (vt0.c1))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((ABS(DISTINCT vt0.c0)) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END) AND (((vt0.c0) BETWEEN (1.7976931348623157E308) AND (vt0.c1))))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((ABS(DISTINCT vt0.c0)) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END) AND (((vt0.c0) BETWEEN (1.7976931348623157E308) AND (vt0.c1))))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING GROUP_CONCAT(((COUNT(t0.c0))<>(MAX(t0.c0)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(((COUNT(t0.c0))!=(MAX(t0.c0)))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(((COUNT(t0.c0))<>(MAX(t0.c0))))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((CAST(t0.c0 AS BLOB)) BETWEEN (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND (t0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((CAST(t0.c0 AS BLOB)) BETWEEN (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND (t0.c0 COLLATE NOCASE))))) UNION ALL SELECT * FROM t0 WHERE (((((CAST(t0.c0 AS BLOB)) BETWEEN (CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) AND (t0.c0 COLLATE NOCASE))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (0X8f22d04) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (0X8f22d04))) UNION SELECT DISTINCT * FROM vt0 WHERE (((0X8f22d04) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (vt0.c1) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (vt0.c1))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((vt0.c1) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(((MIN(SUM(vt0.c1))) IS FALSE)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(((MIN(SUM(vt0.c1))) IS FALSE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(((MIN(SUM(vt0.c1))) IS FALSE))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((NULL IN ()) IN ('328496547'))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((NULL IN ()) IN ('328496547'))))) UNION ALL SELECT * FROM vt0 WHERE (((((NULL IN ()) IN ('328496547'))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE ((((((vt0.c1)LIKE(vt0.c1))))<((((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT ((((((vt0.c1)LIKE(vt0.c1))))<((((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)))))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((((((((vt0.c1)LIKE(vt0.c1))))<((((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (t0.c0 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (t0.c0 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((t0.c0 COLLATE BINARY COLLATE NOCASE COLLATE NOCASE) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING ((((vt0.c1) ISNULL))=(vt0.c0)) UNION ALL SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING (NOT (((((vt0.c1) ISNULL))==(vt0.c0)))) UNION ALL SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING ((((((vt0.c1) ISNULL))==(vt0.c0))) ISNULL);
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING ((((vt0.c1) ISNULL))=(vt0.c0)) UNION ALL SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING (NOT (((((vt0.c1) ISNULL))==(vt0.c0)))) UNION ALL SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING ((((((vt0.c1) ISNULL))==(vt0.c0))) ISNULL);
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (CAST(NULL AS INTEGER)) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (CAST(NULL AS INTEGER)))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((CAST(NULL AS INTEGER)) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT t0.c0, vt0.c1, vt0.c0 FROM vt0, t0;
SELECT DISTINCT t0.c0, vt0.c1, vt0.c0 FROM vt0, t0 WHERE ((((vt0.c0 IN (x''))) NOT BETWEEN ('yE+JsP') AND (((t0.c0)<=(vt0.c1))))) UNION SELECT DISTINCT t0.c0, vt0.c1, vt0.c0 FROM vt0, t0 WHERE ((NOT ((((vt0.c0 IN (x''))) NOT BETWEEN ('yE+JsP') AND (((t0.c0)<=(vt0.c1))))))) UNION SELECT DISTINCT t0.c0, vt0.c1, vt0.c0 FROM vt0, t0 WHERE ((((((vt0.c0 IN (x''))) NOT BETWEEN ('yE+JsP') AND (((t0.c0)<=(vt0.c1))))) ISNULL));
SELECT DISTINCT t0.c0, vt0.c1, vt0.c0 FROM vt0, t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((((0.28888356383119396 IN (t0.c0))) IS FALSE)) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((((0.28888356383119396 IN (t0.c0))) IS FALSE)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((((((0.28888356383119396 IN (t0.c0))) IS FALSE)) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(GROUP_CONCAT(COUNT(vt0.c1))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(COUNT(vt0.c1))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(GROUP_CONCAT(COUNT(vt0.c1)))) ISNULL);
SELECT ALL * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE (vt0.c0 COLLATE NOCASE) UNION ALL SELECT * FROM vt0, t0 WHERE ((NOT (vt0.c0 COLLATE NOCASE))) UNION ALL SELECT * FROM vt0, t0 WHERE (((vt0.c0 COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0 WHERE (((((vt0.c1)<(vt0.c1))) NOT BETWEEN (((vt0.c0)>(vt0.c1))) AND (((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))))) UNION SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT (((((vt0.c1)<(vt0.c1))) NOT BETWEEN (((vt0.c0)>(vt0.c1))) AND (((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))))))) UNION SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0 WHERE (((((((vt0.c1)<(vt0.c1))) NOT BETWEEN (((vt0.c0)>(vt0.c1))) AND (((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c0, t0.c0 FROM vt0, t0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (CAST(((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) AS REAL)) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (CAST(((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) AS REAL)))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE (((CAST(((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) AS REAL)) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING SUM(GROUP_CONCAT(COUNT(t0.c0))) COLLATE NOCASE UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING (NOT (SUM(GROUP_CONCAT(COUNT(t0.c0))) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0 HAVING ((SUM(GROUP_CONCAT(COUNT(t0.c0))) COLLATE NOCASE) ISNULL);
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (t0.c0 COLLATE BINARY) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (t0.c0 COLLATE BINARY))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((t0.c0 COLLATE BINARY) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (0.9576245206891443 COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (0.9576245206891443 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0 WHERE (((0.9576245206891443 COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0;
