-- Time: 2024/06/09 06:45:55
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2567341596
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (CAST((((t0.c0, t0.c0, t0.c0))>=((t0.c0, t0.c0, t0.c0))) AS REAL)) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (CAST((((t0.c0, t0.c0, t0.c0))>=((t0.c0, t0.c0, t0.c0))) AS REAL)))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((CAST((((t0.c0, t0.c0, t0.c0))>=((t0.c0, t0.c0, t0.c0))) AS REAL)) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 WHERE (((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(t0.c0)) COLLATE NOCASE COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((NOT (((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(t0.c0)) COLLATE NOCASE COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t0, vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(t0.c0)))OR(t0.c0)) COLLATE NOCASE COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING CAST(((MAX(t0.c0))LIKE(t0.c0)) AS REAL) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (CAST(((MAX(t0.c0))LIKE(t0.c0)) AS REAL))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((CAST(((MAX(t0.c0))LIKE(t0.c0)) AS REAL)) ISNULL);
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING CAST(((MAX(t0.c0))LIKE(t0.c0)) AS REAL) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (CAST(((MAX(t0.c0))LIKE(t0.c0)) AS REAL))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((CAST(((MAX(t0.c0))LIKE(t0.c0)) AS REAL)) ISNULL);
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT ALL t0.c0 FROM t0 CROSS JOIN vt0 ON 0.2870881602779187;
SELECT ALL t0.c0 FROM t0 CROSS JOIN vt0 ON 0.2870881602779187 WHERE (((((vt0.c0) NOTNULL)) NOT BETWEEN ((vt0.c0 IN (t0.c0))) AND (((vt0.c0)>=(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 CROSS JOIN vt0 ON 0.2870881602779187 WHERE ((NOT (((((vt0.c0) NOTNULL)) NOT BETWEEN ((vt0.c0 IN (t0.c0))) AND (((vt0.c0)>=(t0.c0))))))) UNION ALL SELECT t0.c0 FROM t0 CROSS JOIN vt0 ON 0.2870881602779187 WHERE (((((((vt0.c0) NOTNULL)) NOT BETWEEN ((vt0.c0 IN (t0.c0))) AND (((vt0.c0)>=(t0.c0))))) ISNULL));
SELECT ALL t0.c0 FROM t0 CROSS JOIN vt0 ON 0.2870881602779187;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((((t0.c0) IS FALSE)) BETWEEN (LOWER(t0.c0)) AND ((~ (t0.c0))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0) IS FALSE)) BETWEEN (LOWER(t0.c0)) AND ((~ (t0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM t0 NOT INDEXED WHERE (((((((t0.c0) IS FALSE)) BETWEEN (LOWER(t0.c0)) AND ((~ (t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE (CASE UNLIKELY(DISTINCT t0.c0)  WHEN ((vt0.c0)&(vt0.c0)) THEN ((0.7459844838892289) BETWEEN (t0.c0) AND (vt0.c0)) WHEN ((((((((vt0.c0)AND(t0.c0)))OR(vt0.c0)))OR(t0.c0)))OR(vt0.c0)) THEN ((t0.c0) NOT NULL) WHEN (((NULL)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0) ISNULL) WHEN CAST(NULL AS NUMERIC) THEN ((t0.c0)IS NOT(t0.c0)) WHEN 0.19963334874249472 THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) END) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE ((NOT (CASE UNLIKELY(DISTINCT t0.c0)  WHEN ((vt0.c0)&(vt0.c0)) THEN ((0.7459844838892289) BETWEEN (t0.c0) AND (vt0.c0)) WHEN ((((((((vt0.c0)AND(t0.c0)))OR(vt0.c0)))OR(t0.c0)))OR(vt0.c0)) THEN ((t0.c0) NOT NULL) WHEN (((NULL)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0) ISNULL) WHEN CAST(NULL AS NUMERIC) THEN ((t0.c0)IS NOT(t0.c0)) WHEN 0.19963334874249472 THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) END))) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE (((CASE UNLIKELY(DISTINCT t0.c0)  WHEN ((vt0.c0)&(vt0.c0)) THEN ((0.7459844838892289) BETWEEN (t0.c0) AND (vt0.c0)) WHEN ((((((((vt0.c0)AND(t0.c0)))OR(vt0.c0)))OR(t0.c0)))OR(vt0.c0)) THEN ((t0.c0) NOT NULL) WHEN (((NULL)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0) ISNULL) WHEN CAST(NULL AS NUMERIC) THEN ((t0.c0)IS NOT(t0.c0)) WHEN 0.19963334874249472 THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) END) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING CAST(COUNT(t0.c0) AS REAL) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING (NOT (CAST(COUNT(t0.c0) AS REAL))) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING ((CAST(COUNT(t0.c0) AS REAL)) ISNULL);
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING CAST(COUNT(t0.c0) AS REAL) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING (NOT (CAST(COUNT(t0.c0) AS REAL))) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING ((CAST(COUNT(t0.c0) AS REAL)) ISNULL);
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (LIKELIHOOD(((vt0.c0) IS TRUE), 0.1401928743708173)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (LIKELIHOOD(((vt0.c0) IS TRUE), 0.1401928743708173)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((LIKELIHOOD(((vt0.c0) IS TRUE), 0.1401928743708173)) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN vt0 ON ((CASE WHEN t0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 END)|(vt0.c0));
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN vt0 ON ((CASE WHEN t0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 END)|(vt0.c0)) WHERE (vt0.c0 COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 LEFT OUTER JOIN vt0 ON ((CASE WHEN t0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 END)|(vt0.c0)) WHERE ((NOT (vt0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 LEFT OUTER JOIN vt0 ON ((CASE WHEN t0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 END)|(vt0.c0)) WHERE (((vt0.c0 COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN vt0 ON ((CASE WHEN t0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 END)|(vt0.c0));
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((CAST(t0.c0 AS INTEGER)) BETWEEN (CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END) AND (((t0.c0) NOTNULL)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((CAST(t0.c0 AS INTEGER)) BETWEEN (CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END) AND (((t0.c0) NOTNULL)))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((((CAST(t0.c0 AS INTEGER)) BETWEEN (CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END) AND (((t0.c0) NOTNULL)))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING MAX(NULL) UNION ALL SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (MAX(NULL))) UNION ALL SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING ((MAX(NULL)) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING MAX(NULL) UNION ALL SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (MAX(NULL))) UNION ALL SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING ((MAX(NULL)) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((CAST(t0.c0 AS BLOB))OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((CAST(t0.c0 AS BLOB))OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))))) UNION ALL SELECT * FROM t0 WHERE (((((CAST(t0.c0 AS BLOB))OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0)|(vt0.c0)), 0.961769383587482, ((vt0.c0) NOT NULL)))<=((CAST(vt0.c0 AS TEXT), CAST(vt0.c0 AS TEXT), (~ (vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((vt0.c0)|(vt0.c0)), 0.961769383587482, ((vt0.c0) NOT NULL)))<=((CAST(vt0.c0 AS TEXT), CAST(vt0.c0 AS TEXT), (~ (vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c0)|(vt0.c0)), 0.961769383587482, ((vt0.c0) NOT NULL)))<=((CAST(vt0.c0 AS TEXT), CAST(vt0.c0 AS TEXT), (~ (vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (t0.c0) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (t0.c0))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((t0.c0) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (((((COUNT(t0.c0)) IS TRUE)))==((CASE WHEN vt0.c0 THEN '214098189' ELSE t0.c0 END))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT ((((((COUNT(t0.c0)) IS TRUE)))=((CASE WHEN vt0.c0 THEN '214098189' ELSE t0.c0 END))))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (((((((COUNT(t0.c0)) IS TRUE)))==((CASE WHEN vt0.c0 THEN '214098189' ELSE t0.c0 END)))) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (((((COUNT(t0.c0)) IS TRUE)))==((CASE WHEN vt0.c0 THEN '214098189' ELSE t0.c0 END))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT ((((((COUNT(t0.c0)) IS TRUE)))=((CASE WHEN vt0.c0 THEN '214098189' ELSE t0.c0 END))))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (((((((COUNT(t0.c0)) IS TRUE)))==((CASE WHEN vt0.c0 THEN '214098189' ELSE t0.c0 END)))) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT vt0.c0, t0.c0 FROM vt0, t0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE ((((((t0.c0, t0.c0, t0.c0, t0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, 0x44676920, vt0.c0)) AND ((vt0.c0, vt0.c0, x'', vt0.c0, t0.c0)))) NOT BETWEEN (LIKE(vt0.c0, t0.c0)) AND (((vt0.c0)IS(vt0.c0))))) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT ((((((t0.c0, t0.c0, t0.c0, t0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, 0x44676920, vt0.c0)) AND ((vt0.c0, vt0.c0, x'', vt0.c0, t0.c0)))) NOT BETWEEN (LIKE(vt0.c0, t0.c0)) AND (((vt0.c0)IS(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE ((((((((t0.c0, t0.c0, t0.c0, t0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, 0x44676920, vt0.c0)) AND ((vt0.c0, vt0.c0, x'', vt0.c0, t0.c0)))) NOT BETWEEN (LIKE(vt0.c0, t0.c0)) AND (((vt0.c0)IS(vt0.c0))))) ISNULL));
SELECT vt0.c0, t0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) BETWEEN (((vt0.c0)>=(vt0.c0))) AND (((vt0.c0)%(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE RTRIM) BETWEEN (((vt0.c0)>=(vt0.c0))) AND (((vt0.c0)%(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE RTRIM) BETWEEN (((vt0.c0)>=(vt0.c0))) AND (((vt0.c0)%(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 WHERE ((((('-19413210') BETWEEN (t0.c0) AND (vt0.c0)))IS(t0.c0))) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM t0 NOT INDEXED, vt0 WHERE ((NOT ((((('-19413210') BETWEEN (t0.c0) AND (vt0.c0)))IS(t0.c0))))) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM t0, vt0 WHERE ((((((('-19413210') BETWEEN (t0.c0) AND (vt0.c0)))IS(t0.c0))) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING COUNT(COUNT(*)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (CAST(CAST(NULL AS BLOB) AS NUMERIC)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST(CAST(NULL AS BLOB) AS NUMERIC)))) UNION ALL SELECT * FROM t0 WHERE (((CAST(CAST(NULL AS BLOB) AS NUMERIC)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((((((((((t0.c0)>=(t0.c0)))AND(CAST(t0.c0 AS INTEGER))))AND(((t0.c0)<=(t0.c0)))))AND(((t0.c0)/(t0.c0)))))AND(((t0.c0)||(t0.c0))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((((((((((t0.c0)>=(t0.c0)))AND(CAST(t0.c0 AS INTEGER))))AND(((t0.c0)<=(t0.c0)))))AND(((t0.c0)/(t0.c0)))))AND(((t0.c0)||(t0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((((((((((t0.c0)>=(t0.c0)))AND(CAST(t0.c0 AS INTEGER))))AND(((t0.c0)<=(t0.c0)))))AND(((t0.c0)/(t0.c0)))))AND(((t0.c0)||(t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON ((CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c0 END)>(CHAR(t0.c0))) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON ((CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c0 END)>(CHAR(t0.c0))) WHERE (((COALESCE(NULL, vt0.c0)) NOT BETWEEN ((~ (t0.c0))) AND (vt0.c0))) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON ((CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c0 END)>(CHAR(t0.c0))) WHERE ((NOT (((COALESCE(NULL, vt0.c0)) NOT BETWEEN ((~ (t0.c0))) AND (vt0.c0))))) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON ((CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c0 END)>(CHAR(t0.c0))) WHERE (((((COALESCE(NULL, vt0.c0)) NOT BETWEEN ((~ (t0.c0))) AND (vt0.c0))) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0 INNER JOIN vt0 ON ((CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c0 END)>(CHAR(t0.c0))) GROUP BY t0.c0, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (AVG(vt0.c0) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((AVG(vt0.c0) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((AVG(vt0.c0) IN ())) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (AVG(vt0.c0) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((AVG(vt0.c0) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((AVG(vt0.c0) IN ())) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0, t0;
SELECT ALL * FROM vt0, t0 WHERE (((t0.c0) NOTNULL)) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (((t0.c0) NOTNULL)))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE (((((t0.c0) NOTNULL)) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY)) AND ((((0.07504544751722031) BETWEEN (t0.c0) AND (vt0.c0)))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY)) AND ((((0.07504544751722031) BETWEEN (t0.c0) AND (vt0.c0)))))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((t0.c0 COLLATE BINARY)) AND ((((0.07504544751722031) BETWEEN (t0.c0) AND (vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM vt0, t0 WHERE (((highlight(vt0.c0, t0.c0, t0.c0, vt0.c0))==(NULL))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM vt0, t0 WHERE ((NOT (((highlight(vt0.c0, t0.c0, t0.c0, vt0.c0))=(NULL))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM vt0, t0 WHERE (((((highlight(vt0.c0, t0.c0, t0.c0, vt0.c0))=(NULL))) ISNULL)) GROUP BY t0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 COLLATE NOCASE UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0 COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0 COLLATE NOCASE) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 COLLATE NOCASE UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0 COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0 COLLATE NOCASE) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE ((((t0.c0, t0.c0, t0.c0, t0.c0, 1574432854))!=((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))) COLLATE NOCASE) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT ((((t0.c0, t0.c0, t0.c0, t0.c0, 1574432854))<>((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))) COLLATE NOCASE))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((((((t0.c0, t0.c0, t0.c0, t0.c0, 1574432854))<>((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))) COLLATE NOCASE) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (x'') UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((x'') ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0)GLOB(0.1960729602007797)) COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)GLOB(0.1960729602007797)) COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)GLOB(0.1960729602007797)) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON CASE WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) ELSE '-1657512449' END GROUP BY t0.c0, vt0.c0;
