-- Time: 2024/06/09 16:14:20
-- Database: database55
-- Database version: 3.40.0
-- seed value: 4056651955
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT * FROM t1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (t1.c24) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (t1.c24))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((t1.c24) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24 HAVING ((CAST(t1.c24 AS INTEGER))>(GROUP_CONCAT(AVG(t1.c24)))) UNION ALL SELECT ALL t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24 HAVING (NOT (((CAST(t1.c24 AS INTEGER))>(GROUP_CONCAT(AVG(t1.c24)))))) UNION ALL SELECT ALL t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24 HAVING ((((CAST(t1.c24 AS INTEGER))>(GROUP_CONCAT(AVG(t1.c24))))) ISNULL);
SELECT vt0.c1, vt0.c0, t1.c0, t1.c24 FROM t1, vt0;
SELECT vt0.c1, vt0.c0, t1.c0, t1.c24 FROM t1, vt0 WHERE (CAST(CAST(vt0.c0 AS INTEGER) AS BLOB)) UNION ALL SELECT ALL vt0.c1, vt0.c0, t1.c0, t1.c24 FROM t1, vt0 WHERE ((NOT (CAST(CAST(vt0.c0 AS INTEGER) AS BLOB)))) UNION ALL SELECT ALL vt0.c1, vt0.c0, t1.c0, t1.c24 FROM t1, vt0 WHERE (((CAST(CAST(vt0.c0 AS INTEGER) AS BLOB)) ISNULL));
SELECT vt0.c1, vt0.c0, t1.c0, t1.c24 FROM t1, vt0;
SELECT DISTINCT * FROM t1 NATURAL JOIN vt0;
SELECT DISTINCT * FROM t1 NATURAL JOIN vt0 WHERE (json(vt0.c1) COLLATE BINARY) UNION SELECT DISTINCT * FROM t1 NATURAL JOIN vt0 WHERE ((NOT (json(vt0.c1) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t1 NATURAL JOIN vt0 WHERE (((json(vt0.c1) COLLATE BINARY) ISNULL));
SELECT t1.c24 FROM t1 INNER JOIN vt0 ON CASE ((t1.c0)<<(vt0.c1))  WHEN CAST('-241096576' AS BLOB) THEN t1.c24 WHEN ((t1.c0)AND(vt0.c0)) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (t1.c24)) WHEN CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 END THEN ((((NULL)OR(t1.c24)))AND(t1.c24)) END GROUP BY t1.c24;
SELECT t1.c24 FROM t1 INNER JOIN vt0 ON CASE ((t1.c0)<<(vt0.c1))  WHEN CAST('-241096576' AS BLOB) THEN t1.c24 WHEN ((t1.c0)AND(vt0.c0)) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (t1.c24)) WHEN CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 END THEN ((((NULL)OR(t1.c24)))AND(t1.c24)) END WHERE (vt0.c1) GROUP BY t1.c24 UNION SELECT ALL t1.c24 FROM t1 INNER JOIN vt0 ON CASE ((t1.c0)<<(vt0.c1))  WHEN CAST('-241096576' AS BLOB) THEN t1.c24 WHEN ((t1.c0)AND(vt0.c0)) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (t1.c24)) WHEN CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 END THEN ((((NULL)OR(t1.c24)))AND(t1.c24)) END WHERE ((NOT (vt0.c1))) GROUP BY t1.c24 UNION SELECT t1.c24 FROM t1 INNER JOIN vt0 ON CASE ((t1.c0)<<(vt0.c1))  WHEN CAST('-241096576' AS BLOB) THEN t1.c24 WHEN ((t1.c0)AND(vt0.c0)) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (t1.c24)) WHEN CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 END THEN ((((NULL)OR(t1.c24)))AND(t1.c24)) END WHERE (((vt0.c1) ISNULL)) GROUP BY t1.c24;
SELECT t1.c24 FROM t1 INNER JOIN vt0 ON CASE ((t1.c0)<<(vt0.c1))  WHEN CAST('-241096576' AS BLOB) THEN t1.c24 WHEN ((t1.c0)AND(vt0.c0)) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (t1.c24)) WHEN CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 END THEN ((((NULL)OR(t1.c24)))AND(t1.c24)) END GROUP BY t1.c24;
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT TOTAL((((((vt0.c0)AND(t1.c24)))OR(0Xffffffffe46966a5)) IN ())) FROM vt0, t1;
SELECT vt0.c1 FROM t1 CROSS JOIN vt0 ON (vt0.c0 IN (CAST(vt0.c0 AS TEXT), (((t1.c0))>=((0.6079027071545813)))));
SELECT ALL vt0.c1 FROM t1 CROSS JOIN vt0 ON (vt0.c0 IN (CAST(vt0.c0 AS TEXT), (((t1.c0))>=((0.6079027071545813))))) WHERE (t1.c0) UNION ALL SELECT ALL vt0.c1 FROM t1 CROSS JOIN vt0 ON (vt0.c0 IN (CAST(vt0.c0 AS TEXT), (((t1.c0))>=((0.6079027071545813))))) WHERE ((NOT (t1.c0))) UNION ALL SELECT ALL vt0.c1 FROM t1 CROSS JOIN vt0 ON (vt0.c0 IN (CAST(vt0.c0 AS TEXT), (((t1.c0))>=((0.6079027071545813))))) WHERE (((t1.c0) ISNULL));
SELECT vt0.c1 FROM t1 CROSS JOIN vt0 ON (vt0.c0 IN (CAST(vt0.c0 AS TEXT), (((t1.c0))>=((0.6079027071545813)))));
SELECT DISTINCT t1.c24 FROM t1;
SELECT DISTINCT t1.c24 FROM t1 WHERE (x'') UNION SELECT DISTINCT t1.c24 FROM t1 NOT INDEXED WHERE ((NOT (x''))) UNION SELECT DISTINCT t1.c24 FROM t1 WHERE (((x'') ISNULL));
SELECT DISTINCT t1.c24 FROM t1;
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT ALL t1.c24, t1.c0 FROM t1 WHERE (((((t1.c0) ISNULL)) NOTNULL)) GROUP BY t1.c24, t1.c0 UNION SELECT ALL t1.c24, t1.c0 FROM t1 WHERE ((NOT (((((t1.c0) ISNULL)) NOTNULL)))) GROUP BY t1.c24, t1.c0 UNION SELECT ALL t1.c24, t1.c0 FROM t1 WHERE (((((((t1.c0) ISNULL)) NOTNULL)) ISNULL)) GROUP BY t1.c24, t1.c0;
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24 FROM vt0, t1 GROUP BY t1.c24;
SELECT t1.c24 FROM vt0, t1 GROUP BY t1.c24 HAVING GROUP_CONCAT(MAX(vt0.c1)) UNION ALL SELECT t1.c24 FROM vt0, t1 GROUP BY t1.c24 HAVING (NOT (GROUP_CONCAT(MAX(vt0.c1)))) UNION ALL SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24 HAVING ((GROUP_CONCAT(MAX(vt0.c1))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((+ (vt0.c1)) COLLATE RTRIM) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((+ (vt0.c1)) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c1)) COLLATE RTRIM) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (LIKELIHOOD(DISTINCT vt0.c1, 0.004934635860668446)))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT ((NOT (LIKELIHOOD(DISTINCT vt0.c1, 0.004934635860668446)))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((((NOT (LIKELIHOOD(DISTINCT vt0.c1, 0.004934635860668446)))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((((~ (vt0.c0)))IS(((vt0.c1)LIKE(t1.c24))))) GROUP BY vt0.c0, t1.c0 UNION SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT ((((~ (vt0.c0)))IS(((vt0.c1)LIKE(t1.c24))))))) GROUP BY vt0.c0, t1.c0 UNION SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((((((~ (vt0.c0)))IS(((vt0.c1)LIKE(t1.c24))))) ISNULL)) GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT ALL t1.c24 FROM t1 GROUP BY t1.c24;
SELECT ALL t1.c24 FROM t1 GROUP BY t1.c24 HAVING t1.c0 UNION ALL SELECT t1.c24 FROM t1 GROUP BY t1.c24 HAVING (NOT (t1.c0)) UNION ALL SELECT ALL t1.c24 FROM t1 GROUP BY t1.c24 HAVING ((t1.c0) ISNULL);
SELECT ALL t1.c24 FROM t1 GROUP BY t1.c24;
SELECT ALL t1.c24 FROM t1 GROUP BY t1.c24 HAVING t1.c0 UNION ALL SELECT t1.c24 FROM t1 GROUP BY t1.c24 HAVING (NOT (t1.c0)) UNION ALL SELECT ALL t1.c24 FROM t1 GROUP BY t1.c24 HAVING ((t1.c0) ISNULL);
SELECT ALL t1.c24 FROM t1 GROUP BY t1.c24;
SELECT MAX((NOT ((((vt0.c1, t1.c0, t1.c0))<((t1.c0, t1.c24, vt0.c0)))))) FROM vt0, t1 ORDER BY CASE WHEN ((vt0.c1) NOTNULL) THEN SQLITE_VERSION() WHEN ((((t1.c24)AND(vt0.c0)))AND(vt0.c0)) THEN -1.574506609E9 WHEN (t1.c0 IN (t1.c0)) THEN (NOT (NULL)) END  NULLS LAST;
SELECT ALL t1.c0 FROM t1, vt0;
SELECT ALL t1.c0 FROM t1, vt0 WHERE (t1.c24) UNION ALL SELECT ALL t1.c0 FROM t1, vt0 WHERE ((NOT (t1.c24))) UNION ALL SELECT ALL t1.c0 FROM t1, vt0 WHERE (((t1.c24) ISNULL));
SELECT ALL t1.c0 FROM t1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (('!t 0\nBM	' COLLATE NOCASE IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (('!t 0\nBM	' COLLATE NOCASE IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE (((('!t 0\nBM	' COLLATE NOCASE IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 END)OR((~ (vt0.c0)))))AND((x'' IN ())))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 END)OR((~ (vt0.c0)))))AND((x'' IN ())))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 END)OR((~ (vt0.c0)))))AND((x'' IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (COUNT(*) IN ()) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (NOT ((COUNT(*) IN ()))) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (((COUNT(*) IN ())) ISNULL);
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (COUNT(*) IN ()) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (NOT ((COUNT(*) IN ()))) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (((COUNT(*) IN ())) ISNULL);
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (CAST(NULLIF(vt0.c1, vt0.c0) AS REAL)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CAST(NULLIF(vt0.c1, vt0.c0) AS REAL)))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST(NULLIF(vt0.c1, vt0.c0) AS REAL)) ISNULL));
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)<<(vt0.c1)))AND(((vt0.c0)IS NOT(vt0.c0)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((vt0.c0)<<(vt0.c1)))AND(((vt0.c0)IS NOT(vt0.c0)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((vt0.c0)<<(vt0.c1)))AND(((vt0.c0)IS NOT(vt0.c0)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1, t1.c0 FROM vt0, t1 GROUP BY vt0.c1, t1.c0;
SELECT ALL vt0.c1, t1.c0 FROM vt0, t1 WHERE (CAST((vt0.c0 IN (vt0.c0)) AS INTEGER)) GROUP BY vt0.c1, t1.c0 UNION SELECT ALL vt0.c1, t1.c0 FROM vt0, t1 WHERE ((NOT (CAST((vt0.c0 IN (vt0.c0)) AS INTEGER)))) GROUP BY vt0.c1, t1.c0 UNION SELECT ALL vt0.c1, t1.c0 FROM vt0, t1 WHERE (((CAST((vt0.c0 IN (vt0.c0)) AS INTEGER)) ISNULL)) GROUP BY vt0.c1, t1.c0;
SELECT ALL vt0.c1, t1.c0 FROM vt0, t1 GROUP BY vt0.c1, t1.c0;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24 HAVING 0.5187290235576014 UNION ALL SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24 HAVING (NOT (0.5187290235576014)) UNION ALL SELECT ALL t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24 HAVING ((0.5187290235576014) ISNULL);
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24 HAVING 0.5187290235576014 UNION ALL SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24 HAVING (NOT (0.5187290235576014)) UNION ALL SELECT ALL t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24 HAVING ((0.5187290235576014) ISNULL);
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT ALL * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE ((~ (t1.c0))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT ((~ (t1.c0))))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((((~ (t1.c0))) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c24 IN ())) NOTNULL)) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c24 IN ())) NOTNULL)))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c24 IN ())) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c24, vt0.c0 FROM t1, vt0 GROUP BY t1.c24, vt0.c0;
SELECT ALL t1.c24, vt0.c0 FROM t1, vt0 WHERE (t1.c0) GROUP BY t1.c24, vt0.c0 UNION SELECT t1.c24, vt0.c0 FROM t1, vt0 WHERE ((NOT (t1.c0))) GROUP BY t1.c24, vt0.c0 UNION SELECT ALL t1.c24, vt0.c0 FROM t1, vt0 WHERE (((t1.c0) ISNULL)) GROUP BY t1.c24, vt0.c0;
SELECT t1.c24, vt0.c0 FROM t1, vt0 GROUP BY t1.c24, vt0.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING 0.5354970273892636 UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (0.5354970273892636)) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((0.5354970273892636) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING 0.5354970273892636 UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (0.5354970273892636)) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((0.5354970273892636) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT SUM(CAST('.' AS INTEGER)) FROM vt0, t1 ORDER BY CAST((- (vt0.c1)) AS BLOB)  NULLS FIRST;
SELECT ALL vt0.c0 FROM t1, vt0;
SELECT vt0.c0 FROM t1, vt0 WHERE (CASE WHEN ((t1.c0)!=(vt0.c1)) THEN ((t1.c0)IS(vt0.c1)) WHEN (~ (t1.c0)) THEN ((((((((t1.c0)AND(t1.c24)))AND(vt0.c1)))OR(x'')))AND(t1.c0)) WHEN LIKELY(t1.c0) THEN t1.c0 COLLATE BINARY WHEN (NOT (vt0.c0)) THEN ((((x'e1f3')OR(vt0.c0)))OR(vt0.c0)) WHEN ((t1.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) THEN ((t1.c24)GLOB(t1.c0)) ELSE ((t1.c24) NOT BETWEEN (t1.c0) AND (vt0.c0)) END) UNION ALL SELECT vt0.c0 FROM t1, vt0 WHERE ((NOT (CASE WHEN ((t1.c0)!=(vt0.c1)) THEN ((t1.c0)IS(vt0.c1)) WHEN (~ (t1.c0)) THEN ((((((((t1.c0)AND(t1.c24)))AND(vt0.c1)))OR(x'')))AND(t1.c0)) WHEN LIKELY(t1.c0) THEN t1.c0 COLLATE BINARY WHEN (NOT (vt0.c0)) THEN ((((x'e1f3')OR(vt0.c0)))OR(vt0.c0)) WHEN ((t1.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) THEN ((t1.c24)GLOB(t1.c0)) ELSE ((t1.c24) NOT BETWEEN (t1.c0) AND (vt0.c0)) END))) UNION ALL SELECT vt0.c0 FROM t1, vt0 WHERE (((CASE WHEN ((t1.c0)!=(vt0.c1)) THEN ((t1.c0)IS(vt0.c1)) WHEN (~ (t1.c0)) THEN ((((((((t1.c0)AND(t1.c24)))AND(vt0.c1)))OR(x'')))AND(t1.c0)) WHEN LIKELY(t1.c0) THEN t1.c0 COLLATE BINARY WHEN (NOT (vt0.c0)) THEN ((((x'e1f3')OR(vt0.c0)))OR(vt0.c0)) WHEN ((t1.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) THEN ((t1.c24)GLOB(t1.c0)) ELSE ((t1.c24) NOT BETWEEN (t1.c0) AND (vt0.c0)) END) ISNULL));
SELECT ALL vt0.c0 FROM t1, vt0;
SELECT DISTINCT t1.c0, t1.c24 FROM t1;
SELECT DISTINCT t1.c0, t1.c24 FROM t1 WHERE ((- (((((t1.c24)AND(t1.c24)))AND(t1.c24))))) UNION SELECT DISTINCT t1.c0, t1.c24 FROM t1 WHERE ((NOT ((- (((((t1.c24)AND(t1.c24)))AND(t1.c24))))))) UNION SELECT DISTINCT t1.c0, t1.c24 FROM t1 WHERE ((((- (((((t1.c24)AND(t1.c24)))AND(t1.c24))))) ISNULL));
SELECT DISTINCT t1.c0, t1.c24 FROM t1;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT ALL t1.c0, t1.c24 FROM t1 WHERE ((((~ (t1.c0))) BETWEEN (((t1.c0) NOTNULL)) AND (((t1.c24)|(t1.c24))))) GROUP BY t1.c0, t1.c24 UNION SELECT t1.c0, t1.c24 FROM t1 WHERE ((NOT ((((~ (t1.c0))) BETWEEN (((t1.c0) NOTNULL)) AND (((t1.c24)|(t1.c24))))))) GROUP BY t1.c0, t1.c24 UNION SELECT ALL t1.c0, t1.c24 FROM t1 WHERE ((((((~ (t1.c0))) BETWEEN (((t1.c0) NOTNULL)) AND (((t1.c24)|(t1.c24))))) ISNULL)) GROUP BY t1.c0, t1.c24;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT vt0.c0, t1.c0, t1.c24 FROM vt0 FULL OUTER JOIN t1 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN t1.c24 WHEN ((((t1.c0)AND(t1.c24)))OR(t1.c24)) THEN NULLIF(DISTINCT vt0.c0, x'') WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (x'66ea')) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) END GROUP BY vt0.c0, t1.c0, t1.c24;
SELECT vt0.c0, t1.c0, t1.c24 FROM vt0 FULL OUTER JOIN t1 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN t1.c24 WHEN ((((t1.c0)AND(t1.c24)))OR(t1.c24)) THEN NULLIF(DISTINCT vt0.c0, x'') WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (x'66ea')) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) END GROUP BY vt0.c0, t1.c0, t1.c24 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, t1.c0, t1.c24 FROM vt0 FULL OUTER JOIN t1 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN t1.c24 WHEN ((((t1.c0)AND(t1.c24)))OR(t1.c24)) THEN NULLIF(DISTINCT vt0.c0, x'') WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (x'66ea')) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) END GROUP BY vt0.c0, t1.c0, t1.c24 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, t1.c0, t1.c24 FROM vt0 FULL OUTER JOIN t1 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN t1.c24 WHEN ((((t1.c0)AND(t1.c24)))OR(t1.c24)) THEN NULLIF(DISTINCT vt0.c0, x'') WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (x'66ea')) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) END GROUP BY vt0.c0, t1.c0, t1.c24 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, t1.c0, t1.c24 FROM vt0 FULL OUTER JOIN t1 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN t1.c24 WHEN ((((t1.c0)AND(t1.c24)))OR(t1.c24)) THEN NULLIF(DISTINCT vt0.c0, x'') WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (x'66ea')) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) END GROUP BY vt0.c0, t1.c0, t1.c24;
SELECT vt0.c0, t1.c0, t1.c24 FROM vt0 FULL OUTER JOIN t1 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN t1.c24 WHEN ((((t1.c0)AND(t1.c24)))OR(t1.c24)) THEN NULLIF(DISTINCT vt0.c0, x'') WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (x'66ea')) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) END GROUP BY vt0.c0, t1.c0, t1.c24 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, t1.c0, t1.c24 FROM vt0 FULL OUTER JOIN t1 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN t1.c24 WHEN ((((t1.c0)AND(t1.c24)))OR(t1.c24)) THEN NULLIF(DISTINCT vt0.c0, x'') WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (x'66ea')) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) END GROUP BY vt0.c0, t1.c0, t1.c24 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, t1.c0, t1.c24 FROM vt0 FULL OUTER JOIN t1 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN t1.c24 WHEN ((((t1.c0)AND(t1.c24)))OR(t1.c24)) THEN NULLIF(DISTINCT vt0.c0, x'') WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (x'66ea')) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) END GROUP BY vt0.c0, t1.c0, t1.c24 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, t1.c0, t1.c24 FROM vt0 FULL OUTER JOIN t1 ON CASE WHEN vt0.c1 COLLATE RTRIM THEN t1.c24 WHEN ((((t1.c0)AND(t1.c24)))OR(t1.c24)) THEN NULLIF(DISTINCT vt0.c0, x'') WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (x'66ea')) THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)) END GROUP BY vt0.c0, t1.c0, t1.c24;
SELECT SUM((((vt0.c0, 0.07927889966918344, vt0.c0)) BETWEEN (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))), '', vt0.c0)) AND ((((vt0.c0)>=(vt0.c1)), (vt0.c1 IN ()), CAST(vt0.c0 AS REAL))))) FROM vt0 ORDER BY ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY;
SELECT * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE (((t1.c24)!=(CAST(t1.c0 AS REAL)))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (((t1.c24)<>(CAST(t1.c0 AS REAL)))))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE (((((t1.c24)!=(CAST(t1.c0 AS REAL)))) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT * FROM t1;
