-- Time: 2024/06/12 23:02:46
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3395076925
PRAGMA cache_size = 50000; -- 14ms;
SELECT ALL vt0.c0 FROM vt0, t0;
SELECT ALL vt0.c0 FROM vt0, t0 WHERE (((((vt0.c0)IS NOT(t0.c91))) NOT BETWEEN (((t0.c1)IS NOT(t0.c1))) AND (TYPEOF(DISTINCT t0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 NOT INDEXED WHERE ((NOT (((((vt0.c0)IS NOT(t0.c91))) NOT BETWEEN (((t0.c1)IS NOT(t0.c1))) AND (TYPEOF(DISTINCT t0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t0 WHERE (((((((vt0.c0)IS NOT(t0.c91))) NOT BETWEEN (((t0.c1)IS NOT(t0.c1))) AND (TYPEOF(DISTINCT t0.c0)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0, t0;
SELECT DISTINCT * FROM t1, vt0 INNER JOIN rt0 ON ((vt0.c0 IN ()) IN ()) INNER JOIN t0 ON (((~ (0.4057718646238656)))LIKE(TRIM(rt0.c4)));
SELECT DISTINCT * FROM t1, vt0 INNER JOIN rt0 ON ((vt0.c0 IN ()) IN ()) INNER JOIN t0 ON (((~ (0.4057718646238656)))LIKE(TRIM(rt0.c4))) WHERE ((- (t0.c2))) UNION SELECT DISTINCT * FROM t1, vt0 INNER JOIN rt0 ON ((vt0.c0 IN ()) IN ()) INNER JOIN t0 ON (((~ (0.4057718646238656)))LIKE(TRIM(rt0.c4))) WHERE ((NOT ((- (t0.c2))))) UNION SELECT DISTINCT * FROM t1, vt0 INNER JOIN rt0 ON ((vt0.c0 IN ()) IN ()) INNER JOIN t0 ON (((~ (0.4057718646238656)))LIKE(TRIM(rt0.c4))) WHERE ((((- (t0.c2))) ISNULL));
SELECT DISTINCT * FROM t1, vt0 INNER JOIN rt0 ON ((vt0.c0 IN ()) IN ()) INNER JOIN t0 ON (((~ (0.4057718646238656)))LIKE(TRIM(rt0.c4)));
SELECT t0.c48 FROM t0 GROUP BY t0.c48;
SELECT t0.c48 FROM t0 WHERE ((~ ((t0.c0 IN ())))) GROUP BY t0.c48 UNION SELECT ALL t0.c48 FROM t0 WHERE ((NOT ((~ ((t0.c0 IN ())))))) GROUP BY t0.c48 UNION SELECT ALL t0.c48 FROM t0 WHERE ((((~ ((t0.c0 IN ())))) ISNULL)) GROUP BY t0.c48;
SELECT t0.c48 FROM t0 GROUP BY t0.c48;
SELECT t0.c2, rt0.c5, rt0.c0, t0.c48, t0.c1, vt0.c0, rt0.c4 FROM t0, t1, vt0, rt0 GROUP BY t0.c2, rt0.c5, rt0.c0, t0.c48, t0.c1, vt0.c0, rt0.c4;
SELECT t0.c2, rt0.c5, rt0.c0, t0.c48, t0.c1, vt0.c0, rt0.c4 FROM t0, t1, vt0, rt0 GROUP BY t0.c2, rt0.c5, rt0.c0, t0.c48, t0.c1, vt0.c0, rt0.c4 HAVING COUNT(MIN(COUNT(*))) UNION ALL SELECT ALL t0.c2, rt0.c5, rt0.c0, t0.c48, t0.c1, vt0.c0, rt0.c4 FROM t0, t1, vt0 NOT INDEXED, rt0 GROUP BY t0.c2, rt0.c5, rt0.c0, t0.c48, t0.c1, vt0.c0, rt0.c4 HAVING (NOT (COUNT(MIN(COUNT(*))))) UNION ALL SELECT ALL t0.c2, rt0.c5, rt0.c0, t0.c48, t0.c1, vt0.c0, rt0.c4 FROM t0, t1, vt0, rt0 GROUP BY t0.c2, rt0.c5, rt0.c0, t0.c48, t0.c1, vt0.c0, rt0.c4 HAVING ((COUNT(MIN(COUNT(*)))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c2 IN (t0.c48)))-(CASE t0.c2  WHEN t0.c48 THEN t0.c48 WHEN t0.c1 THEN t0.c91 WHEN t0.c1 THEN t0.c48 ELSE t0.c91 END))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c2 IN (t0.c48)))-(CASE t0.c2  WHEN t0.c48 THEN t0.c48 WHEN t0.c1 THEN t0.c91 WHEN t0.c1 THEN t0.c48 ELSE t0.c91 END))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c2 IN (t0.c48)))-(CASE t0.c2  WHEN t0.c48 THEN t0.c48 WHEN t0.c1 THEN t0.c91 WHEN t0.c1 THEN t0.c48 ELSE t0.c91 END))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c3, t0.c2, t0.c1, t1.c0, t0.c0, vt0.c0, t1.c79 FROM vt0 FULL OUTER JOIN t1 ON NULL INNER JOIN t0 ON ((t0.c2 COLLATE NOCASE) ISNULL) LEFT OUTER JOIN rt0 ON t1.c0 GROUP BY rt0.c3, t0.c2, t0.c1, t1.c0, t0.c0, vt0.c0, t1.c79;
SELECT ALL rt0.c3, t0.c2, t0.c1, t1.c0, t0.c0, vt0.c0, t1.c79 FROM vt0 FULL OUTER JOIN t1 ON NULL INNER JOIN t0 ON ((t0.c2 COLLATE NOCASE) ISNULL) LEFT OUTER JOIN rt0 ON t1.c0 WHERE (-1.794554034E9) GROUP BY rt0.c3, t0.c2, t0.c1, t1.c0, t0.c0, vt0.c0, t1.c79 UNION SELECT rt0.c3, t0.c2, t0.c1, t1.c0, t0.c0, vt0.c0, t1.c79 FROM vt0 FULL OUTER JOIN t1 ON NULL INNER JOIN t0 ON ((t0.c2 COLLATE NOCASE) ISNULL) LEFT OUTER JOIN rt0 ON t1.c0 WHERE ((NOT (-1.794554034E9))) GROUP BY rt0.c3, t0.c2, t0.c1, t1.c0, t0.c0, vt0.c0, t1.c79 UNION SELECT rt0.c3, t0.c2, t0.c1, t1.c0, t0.c0, vt0.c0, t1.c79 FROM vt0 FULL OUTER JOIN t1 ON NULL INNER JOIN t0 ON ((t0.c2 COLLATE NOCASE) ISNULL) LEFT OUTER JOIN rt0 ON t1.c0 WHERE (((-1.794554034E9) ISNULL)) GROUP BY rt0.c3, t0.c2, t0.c1, t1.c0, t0.c0, vt0.c0, t1.c79;
SELECT rt0.c3, t0.c2, t0.c1, t1.c0, t0.c0, vt0.c0, t1.c79 FROM vt0 FULL OUTER JOIN t1 ON NULL INNER JOIN t0 ON ((t0.c2 COLLATE NOCASE) ISNULL) LEFT OUTER JOIN rt0 ON t1.c0 GROUP BY rt0.c3, t0.c2, t0.c1, t1.c0, t0.c0, vt0.c0, t1.c79;
SELECT t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 FROM vt0, t0, rt0 GROUP BY t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4;
SELECT ALL t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 FROM vt0, t0, rt0 GROUP BY t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 HAVING AVG(CASE t0.c1  WHEN t0.c0 THEN rt0.c1 END) UNION ALL SELECT t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 FROM vt0, t0, rt0 GROUP BY t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 HAVING (NOT (AVG(CASE t0.c1  WHEN t0.c0 THEN rt0.c1 END))) UNION ALL SELECT t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 FROM vt0, t0, rt0 GROUP BY t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 HAVING ((AVG(CASE t0.c1  WHEN t0.c0 THEN rt0.c1 END)) ISNULL);
SELECT t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 FROM vt0, t0, rt0 GROUP BY t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4;
SELECT ALL t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 FROM vt0, t0, rt0 GROUP BY t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 HAVING AVG(CASE t0.c1  WHEN t0.c0 THEN rt0.c1 END) UNION ALL SELECT t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 FROM vt0, t0, rt0 GROUP BY t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 HAVING (NOT (AVG(CASE t0.c1  WHEN t0.c0 THEN rt0.c1 END))) UNION ALL SELECT t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 FROM vt0, t0, rt0 GROUP BY t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 HAVING ((AVG(CASE t0.c1  WHEN t0.c0 THEN rt0.c1 END)) ISNULL);
SELECT t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4 FROM vt0, t0, rt0 GROUP BY t0.c48, rt0.c5, rt0.c2, t0.c2, rt0.c1, vt0.c0, rt0.c3, t0.c0, t0.c91, rt0.c0, rt0.c4;
SELECT * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE (CASE WHEN t1.c39 THEN t1.c79 END COLLATE NOCASE) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT (CASE WHEN t1.c39 THEN t1.c79 END COLLATE NOCASE))) UNION ALL SELECT * FROM t1, vt0 WHERE (((CASE WHEN t1.c39 THEN t1.c79 END COLLATE NOCASE) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT t1.c58 FROM t1;
SELECT DISTINCT t1.c58 FROM t1 WHERE (NULLIF(NULL, ((t1.c58)>>(t1.c0)))) UNION SELECT DISTINCT t1.c58 FROM t1 WHERE ((NOT (NULLIF(NULL, ((t1.c58)>>(t1.c0)))))) UNION SELECT DISTINCT t1.c58 FROM t1 WHERE (((NULLIF(NULL, ((t1.c58)>>(t1.c0)))) ISNULL));
SELECT DISTINCT t1.c58 FROM t1;
SELECT rt0.c4, t1.c58, t0.c91, rt0.c0, vt0.c0, t0.c0, t0.c48, t0.c1, rt0.c5, rt0.c3, t1.c0, rt0.c2, t1.c39, t0.c2, t1.c79 FROM vt0, t1, rt0, t0 NOT INDEXED GROUP BY rt0.c4, t1.c58, t0.c91, rt0.c0, vt0.c0, t0.c0, t0.c48, t0.c1, rt0.c5, rt0.c3, t1.c0, rt0.c2, t1.c39, t0.c2, t1.c79;
SELECT rt0.c4, t1.c58, t0.c91, rt0.c0, vt0.c0, t0.c0, t0.c48, t0.c1, rt0.c5, rt0.c3, t1.c0, rt0.c2, t1.c39, t0.c2, t1.c79 FROM vt0, t1, rt0, t0 WHERE (((t1.c0 COLLATE BINARY)IS((NOT (rt0.c1))))) GROUP BY rt0.c4, t1.c58, t0.c91, rt0.c0, vt0.c0, t0.c0, t0.c48, t0.c1, rt0.c5, rt0.c3, t1.c0, rt0.c2, t1.c39, t0.c2, t1.c79 UNION SELECT rt0.c4, t1.c58, t0.c91, rt0.c0, vt0.c0, t0.c0, t0.c48, t0.c1, rt0.c5, rt0.c3, t1.c0, rt0.c2, t1.c39, t0.c2, t1.c79 FROM vt0, t1, rt0, t0 WHERE ((NOT (((t1.c0 COLLATE BINARY)IS((NOT (rt0.c1))))))) GROUP BY rt0.c4, t1.c58, t0.c91, rt0.c0, vt0.c0, t0.c0, t0.c48, t0.c1, rt0.c5, rt0.c3, t1.c0, rt0.c2, t1.c39, t0.c2, t1.c79 UNION SELECT ALL rt0.c4, t1.c58, t0.c91, rt0.c0, vt0.c0, t0.c0, t0.c48, t0.c1, rt0.c5, rt0.c3, t1.c0, rt0.c2, t1.c39, t0.c2, t1.c79 FROM vt0, t1, rt0, t0 WHERE (((((t1.c0 COLLATE BINARY)IS((NOT (rt0.c1))))) ISNULL)) GROUP BY rt0.c4, t1.c58, t0.c91, rt0.c0, vt0.c0, t0.c0, t0.c48, t0.c1, rt0.c5, rt0.c3, t1.c0, rt0.c2, t1.c39, t0.c2, t1.c79;
SELECT rt0.c4, t1.c58, t0.c91, rt0.c0, vt0.c0, t0.c0, t0.c48, t0.c1, rt0.c5, rt0.c3, t1.c0, rt0.c2, t1.c39, t0.c2, t1.c79 FROM vt0, t1, rt0, t0 NOT INDEXED GROUP BY rt0.c4, t1.c58, t0.c91, rt0.c0, vt0.c0, t0.c0, t0.c48, t0.c1, rt0.c5, rt0.c3, t1.c0, rt0.c2, t1.c39, t0.c2, t1.c79;
SELECT rt0.c3, rt0.c1, rt0.c2, vt0.c0, t1.c0, t1.c58, t1.c39, rt0.c5 FROM rt0, t1, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, t1.c0, t1.c58, t1.c39, rt0.c5;
SELECT rt0.c3, rt0.c1, rt0.c2, vt0.c0, t1.c0, t1.c58, t1.c39, rt0.c5 FROM rt0, t1, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, t1.c0, t1.c58, t1.c39, rt0.c5 HAVING GROUP_CONCAT(((MAX(SUM(SUM(COUNT(*)))))&(GROUP_CONCAT(TOTAL(rt0.c2))))) UNION ALL SELECT rt0.c3, rt0.c1, rt0.c2, vt0.c0, t1.c0, t1.c58, t1.c39, rt0.c5 FROM rt0, t1, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, t1.c0, t1.c58, t1.c39, rt0.c5 HAVING (NOT (GROUP_CONCAT(((MAX(SUM(SUM(COUNT(*)))))&(GROUP_CONCAT(TOTAL(rt0.c2))))))) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c2, vt0.c0, t1.c0, t1.c58, t1.c39, rt0.c5 FROM rt0, t1, vt0 NOT INDEXED GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, t1.c0, t1.c58, t1.c39, rt0.c5 HAVING ((GROUP_CONCAT(((MAX(SUM(SUM(COUNT(*)))))&(GROUP_CONCAT(TOTAL(rt0.c2)))))) ISNULL);
SELECT ALL t1.c0, t1.c39, t1.c79, t1.c58 FROM t1;
SELECT t1.c0, t1.c39, t1.c79, t1.c58 FROM t1 WHERE ((t1.c39 IN ()) COLLATE RTRIM) UNION ALL SELECT t1.c0, t1.c39, t1.c79, t1.c58 FROM t1 WHERE ((NOT ((t1.c39 IN ()) COLLATE RTRIM))) UNION ALL SELECT ALL t1.c0, t1.c39, t1.c79, t1.c58 FROM t1 WHERE ((((t1.c39 IN ()) COLLATE RTRIM) ISNULL));
SELECT ALL t1.c0, t1.c39, t1.c79, t1.c58 FROM t1;
SELECT DISTINCT t1.c79, t1.c39, t1.c0, t1.c58 FROM t1;
SELECT DISTINCT t1.c79, t1.c39, t1.c0, t1.c58 FROM t1 WHERE (IFNULL((t1.c58 IN (t1.c58)), t1.c79 COLLATE BINARY)) UNION SELECT DISTINCT t1.c79, t1.c39, t1.c0, t1.c58 FROM t1 WHERE ((NOT (IFNULL((t1.c58 IN (t1.c58)), t1.c79 COLLATE BINARY)))) UNION SELECT DISTINCT t1.c79, t1.c39, t1.c0, t1.c58 FROM t1 WHERE (((IFNULL((t1.c58 IN (t1.c58)), t1.c79 COLLATE BINARY)) ISNULL));
SELECT DISTINCT t1.c79, t1.c39, t1.c0, t1.c58 FROM t1;
SELECT rt0.c1, rt0.c3 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((rt0.c0)*(vt0.c0))) NOTNULL) GROUP BY rt0.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c3 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((rt0.c0)*(vt0.c0))) NOTNULL) WHERE (CAST(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN 3.68789726E8 WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c0 END AS BLOB)) GROUP BY rt0.c1, rt0.c3 UNION SELECT ALL rt0.c1, rt0.c3 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((rt0.c0)*(vt0.c0))) NOTNULL) WHERE ((NOT (CAST(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN 3.68789726E8 WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c0 END AS BLOB)))) GROUP BY rt0.c1, rt0.c3 UNION SELECT rt0.c1, rt0.c3 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((rt0.c0)*(vt0.c0))) NOTNULL) WHERE (((CAST(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN 3.68789726E8 WHEN rt0.c3 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c0 END AS BLOB)) ISNULL)) GROUP BY rt0.c1, rt0.c3;
SELECT rt0.c1, rt0.c3 FROM rt0 RIGHT OUTER JOIN vt0 ON ((((rt0.c0)*(vt0.c0))) NOTNULL) GROUP BY rt0.c1, rt0.c3;
SELECT ALL t0.c2, t0.c1, t0.c48 FROM t0 GROUP BY t0.c2, t0.c1, t0.c48;
SELECT t0.c2, t0.c1, t0.c48 FROM t0 GROUP BY t0.c2, t0.c1, t0.c48 HAVING ((TOTAL(COUNT(SUM(x''))))/(((COUNT(*)) BETWEEN (COUNT(*)) AND (MAX(t0.c91))))) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c48 FROM t0 GROUP BY t0.c2, t0.c1, t0.c48 HAVING (NOT (((TOTAL(COUNT(SUM(x''))))/(((COUNT(*)) BETWEEN (COUNT(*)) AND (MAX(t0.c91))))))) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c48 FROM t0 GROUP BY t0.c2, t0.c1, t0.c48 HAVING ((((TOTAL(COUNT(SUM(x''))))/(((COUNT(*)) BETWEEN (COUNT(*)) AND (MAX(t0.c91)))))) ISNULL);
SELECT MIN((x'' COLLATE BINARY IN ())) FROM t1, vt0, rt0 ORDER BY (((t1.c39)) NOT BETWEEN ((((rt0.c3)*(rt0.c4)))) AND ((rt0.c0)))  NULLS LAST;
SELECT ALL t1.c58, t1.c79 FROM t1;
SELECT ALL t1.c58, t1.c79 FROM t1 WHERE (((t1.c39) BETWEEN (t1.c0 COLLATE NOCASE) AND ((- (t1.c58))))) UNION ALL SELECT ALL t1.c58, t1.c79 FROM t1 WHERE ((NOT (((t1.c39) BETWEEN (t1.c0 COLLATE NOCASE) AND ((- (t1.c58))))))) UNION ALL SELECT ALL t1.c58, t1.c79 FROM t1 WHERE (((((t1.c39) BETWEEN (t1.c0 COLLATE NOCASE) AND ((- (t1.c58))))) ISNULL));
SELECT ALL t1.c58, t1.c79 FROM t1;
SELECT DISTINCT t0.c2 FROM t0;
SELECT DISTINCT t0.c2 FROM t0 WHERE (((TRIM(t0.c0)) IS TRUE)) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE ((NOT (((TRIM(t0.c0)) IS TRUE)))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE (((((TRIM(t0.c0)) IS TRUE)) ISNULL));
SELECT DISTINCT t0.c2 FROM t0;
SELECT ALL t0.c0, t1.c0, t0.c48, t0.c1, t1.c58 FROM t1, t0 GROUP BY t0.c0, t1.c0, t0.c48, t0.c1, t1.c58;
SELECT ALL t0.c0, t1.c0, t0.c48, t0.c1, t1.c58 FROM t1, t0 WHERE (((~ (t0.c91)) IN (t1.c79, CAST(t1.c79 AS TEXT)))) GROUP BY t0.c0, t1.c0, t0.c48, t0.c1, t1.c58 UNION SELECT t0.c0, t1.c0, t0.c48, t0.c1, t1.c58 FROM t1, t0 WHERE ((NOT (((~ (t0.c91)) IN (t1.c79, CAST(t1.c79 AS TEXT)))))) GROUP BY t0.c0, t1.c0, t0.c48, t0.c1, t1.c58 UNION SELECT ALL t0.c0, t1.c0, t0.c48, t0.c1, t1.c58 FROM t1, t0 WHERE (((((~ (t0.c91)) IN (t1.c79, CAST(t1.c79 AS TEXT)))) ISNULL)) GROUP BY t0.c0, t1.c0, t0.c48, t0.c1, t1.c58;
SELECT ALL t0.c0, t1.c0, t0.c48, t0.c1, t1.c58 FROM t1, t0 GROUP BY t0.c0, t1.c0, t0.c48, t0.c1, t1.c58;
SELECT rt0.c5, rt0.c4 FROM t1, rt0 GROUP BY rt0.c5, rt0.c4;
SELECT ALL rt0.c5, rt0.c4 FROM t1, rt0 GROUP BY rt0.c5, rt0.c4 HAVING (NOT (rt0.c3)) UNION ALL SELECT ALL rt0.c5, rt0.c4 FROM t1, rt0 GROUP BY rt0.c5, rt0.c4 HAVING (NOT ((NOT (rt0.c3)))) UNION ALL SELECT rt0.c5, rt0.c4 FROM t1, rt0 GROUP BY rt0.c5, rt0.c4 HAVING (((NOT (rt0.c3))) ISNULL);
SELECT rt0.c5, rt0.c4 FROM t1, rt0 GROUP BY rt0.c5, rt0.c4;
SELECT ALL rt0.c5, rt0.c4 FROM t1, rt0 GROUP BY rt0.c5, rt0.c4 HAVING (NOT (rt0.c3)) UNION ALL SELECT ALL rt0.c5, rt0.c4 FROM t1, rt0 GROUP BY rt0.c5, rt0.c4 HAVING (NOT ((NOT (rt0.c3)))) UNION ALL SELECT rt0.c5, rt0.c4 FROM t1, rt0 GROUP BY rt0.c5, rt0.c4 HAVING (((NOT (rt0.c3))) ISNULL);
SELECT rt0.c5, rt0.c4 FROM t1, rt0 GROUP BY rt0.c5, rt0.c4;
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (CAST((x'' IN (t0.c2, t0.c48)) AS TEXT)) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (CAST((x'' IN (t0.c2, t0.c48)) AS TEXT)))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE (((CAST((x'' IN (t0.c2, t0.c48)) AS TEXT)) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c4, rt0.c5 FROM t0, rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c4, rt0.c5 FROM t0, rt0 WHERE (((t0.c1 COLLATE NOCASE) ISNULL)) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c4, rt0.c5 FROM t0, rt0 WHERE ((NOT (((t0.c1 COLLATE NOCASE) ISNULL)))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c4, rt0.c5 FROM t0, rt0 NOT INDEXED WHERE (((((t0.c1 COLLATE NOCASE) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c4, rt0.c5 FROM t0, rt0;
SELECT rt0.c5, rt0.c0, rt0.c3, rt0.c4, rt0.c1, rt0.c2, vt0.c0 FROM vt0 CROSS JOIN rt0 ON ((CASE WHEN rt0.c2 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c0 THEN rt0.c2 END)+(((((rt0.c5)OR(rt0.c5)))OR(rt0.c3)))) GROUP BY rt0.c5, rt0.c0, rt0.c3, rt0.c4, rt0.c1, rt0.c2, vt0.c0;
SELECT rt0.c5, rt0.c0, rt0.c3, rt0.c4, rt0.c1, rt0.c2, vt0.c0 FROM vt0 CROSS JOIN rt0 ON ((CASE WHEN rt0.c2 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c0 THEN rt0.c2 END)+(((((rt0.c5)OR(rt0.c5)))OR(rt0.c3)))) WHERE ((- ((rt0.c0 IN ())))) GROUP BY rt0.c5, rt0.c0, rt0.c3, rt0.c4, rt0.c1, rt0.c2, vt0.c0 UNION SELECT ALL rt0.c5, rt0.c0, rt0.c3, rt0.c4, rt0.c1, rt0.c2, vt0.c0 FROM vt0 CROSS JOIN rt0 ON ((CASE WHEN rt0.c2 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c0 THEN rt0.c2 END)+(((((rt0.c5)OR(rt0.c5)))OR(rt0.c3)))) WHERE ((NOT ((- ((rt0.c0 IN ())))))) GROUP BY rt0.c5, rt0.c0, rt0.c3, rt0.c4, rt0.c1, rt0.c2, vt0.c0 UNION SELECT rt0.c5, rt0.c0, rt0.c3, rt0.c4, rt0.c1, rt0.c2, vt0.c0 FROM vt0 CROSS JOIN rt0 ON ((CASE WHEN rt0.c2 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c0 THEN rt0.c2 END)+(((((rt0.c5)OR(rt0.c5)))OR(rt0.c3)))) WHERE ((((- ((rt0.c0 IN ())))) ISNULL)) GROUP BY rt0.c5, rt0.c0, rt0.c3, rt0.c4, rt0.c1, rt0.c2, vt0.c0;
SELECT rt0.c5, rt0.c0, rt0.c3, rt0.c4, rt0.c1, rt0.c2, vt0.c0 FROM vt0 CROSS JOIN rt0 ON ((CASE WHEN rt0.c2 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c0 THEN rt0.c2 END)+(((((rt0.c5)OR(rt0.c5)))OR(rt0.c3)))) GROUP BY rt0.c5, rt0.c0, rt0.c3, rt0.c4, rt0.c1, rt0.c2, vt0.c0;
SELECT rt0.c0, t0.c2, rt0.c5, t0.c0, vt0.c0, rt0.c4, t0.c48, t0.c91, rt0.c2, t1.c58, rt0.c3, rt0.c1, t0.c1 FROM t1, t0, vt0, rt0 GROUP BY rt0.c0, t0.c2, rt0.c5, t0.c0, vt0.c0, rt0.c4, t0.c48, t0.c91, rt0.c2, t1.c58, rt0.c3, rt0.c1, t0.c1;
