-- Time: 2024/06/09 16:54:13
-- Database: database5
-- Database version: 3.40.0
-- seed value: 1975176605
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL vt1.c0 FROM vt1 WHERE (CASE (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))  WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END THEN vt1.c0 COLLATE BINARY ELSE (vt1.c0 IN (vt1.c0)) END) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 NOT INDEXED WHERE ((NOT (CASE (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))  WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END THEN vt1.c0 COLLATE BINARY ELSE (vt1.c0 IN (vt1.c0)) END))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((CASE (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt1.c0)))  WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END THEN vt1.c0 COLLATE BINARY ELSE (vt1.c0 IN (vt1.c0)) END) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt2.c0, vt0.c0, vt0.c1, rt12.c1, vt1.c0, rt12.c0, rt12.c2 FROM rt12 CROSS JOIN vt0 ON CHAR(((((rt12.c1)OR(vt1.c0)))AND(rt12.c0))) RIGHT OUTER JOIN vt1 ON ((((vt0.c0) BETWEEN (vt1.c0) AND (rt12.c1))) BETWEEN (vt1.c0) AND (rt12.c2)) FULL OUTER JOIN vt2 ON ((((rt12.c1) NOTNULL))<=(CHAR(rt12.c2, vt0.c0, rt12.c2))) GROUP BY vt2.c0, vt0.c0, vt0.c1, rt12.c1, vt1.c0, rt12.c0, rt12.c2;
SELECT MIN(((rt12.c2)*(1e500)) COLLATE BINARY) FROM rt12 ORDER BY (- ((((rt12.c1)) NOT BETWEEN ((rt12.c2)) AND ((rt12.c2))))) DESC;
SELECT ALL * FROM vt2;
SELECT * FROM vt2 WHERE (CAST(vt2.c0 COLLATE BINARY AS NUMERIC)) UNION ALL SELECT * FROM vt2 WHERE ((NOT (CAST(vt2.c0 COLLATE BINARY AS NUMERIC)))) UNION ALL SELECT ALL * FROM vt2 WHERE (((CAST(vt2.c0 COLLATE BINARY AS NUMERIC)) ISNULL));
SELECT ALL * FROM vt2;
SELECT DISTINCT rt12.c2 FROM vt1, rt12;
SELECT DISTINCT rt12.c2 FROM vt1, rt12 WHERE (((((CAST(rt12.c0 AS NUMERIC))OR(((rt12.c1) ISNULL))))OR(((rt12.c1) IS TRUE)))) UNION SELECT DISTINCT rt12.c2 FROM vt1, rt12 WHERE ((NOT (((((CAST(rt12.c0 AS NUMERIC))OR(((rt12.c1) ISNULL))))OR(((rt12.c1) IS TRUE)))))) UNION SELECT DISTINCT rt12.c2 FROM vt1, rt12 WHERE (((((((CAST(rt12.c0 AS NUMERIC))OR(((rt12.c1) ISNULL))))OR(((rt12.c1) IS TRUE)))) ISNULL));
SELECT DISTINCT rt12.c2 FROM vt1, rt12;
SELECT ALL vt0.c1, rt12.c0 FROM rt12 LEFT OUTER JOIN vt0 ON vt0.c1 LEFT OUTER JOIN vt2 ON CASE WHEN ((vt1.c0) NOT BETWEEN (rt12.c1) AND (rt12.c2)) THEN ((((NULL)AND(rt12.c0)))AND(rt12.c2)) WHEN ((((vt1.c0)OR(rt12.c2)))AND(vt1.c0)) THEN (vt0.c1 IN ()) WHEN CAST(NULL AS BLOB) THEN '366606768' END RIGHT OUTER JOIN vt1 ON CAST(((((rt12.c1)AND(vt2.c0)))AND(rt12.c1)) AS REAL) GROUP BY vt0.c1, rt12.c0;
SELECT ALL rt12.c2 FROM vt2, rt12 GROUP BY rt12.c2;
SELECT ALL rt12.c2 FROM vt2, rt12 GROUP BY rt12.c2 HAVING MIN(SUM(COUNT(GROUP_CONCAT(SUM(MAX(rt12.c2)))))) UNION ALL SELECT ALL rt12.c2 FROM vt2, rt12 GROUP BY rt12.c2 HAVING (NOT (MIN(SUM(COUNT(GROUP_CONCAT(SUM(MAX(rt12.c2)))))))) UNION ALL SELECT ALL rt12.c2 FROM vt2, rt12 GROUP BY rt12.c2 HAVING ((MIN(SUM(COUNT(GROUP_CONCAT(SUM(MAX(rt12.c2))))))) ISNULL);
SELECT ALL MAX(((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (((vt1.c0) IS FALSE)) AND ((+ (vt0.c0))))) FROM vt1, rt12, vt0, vt2 ORDER BY ((vt0.c1) BETWEEN (vt2.c0) AND (rt12.c0)) COLLATE BINARY  NULLS LAST, CASE ((vt0.c0)+(vt1.c0))  WHEN ((((rt12.c1)OR(vt0.c0)))AND(rt12.c1)) THEN ((vt1.c0) IS TRUE) END ASC;
SELECT ALL rt12.c0, rt12.c1, vt1.c0, vt0.c1, rt12.c2, vt2.c0, vt0.c0 FROM vt2, vt0, rt12, vt1;
SELECT rt12.c0, rt12.c1, vt1.c0, vt0.c1, rt12.c2, vt2.c0, vt0.c0 FROM vt2, vt0, rt12, vt1 WHERE ((((((vt1.c0))>=((vt0.c0))))IS NOT(SQLITE_SOURCE_ID()))) UNION ALL SELECT ALL rt12.c0, rt12.c1, vt1.c0, vt0.c1, rt12.c2, vt2.c0, vt0.c0 FROM vt2, vt0, rt12, vt1 WHERE ((NOT ((((((vt1.c0))>=((vt0.c0))))IS NOT(SQLITE_SOURCE_ID()))))) UNION ALL SELECT ALL rt12.c0, rt12.c1, vt1.c0, vt0.c1, rt12.c2, vt2.c0, vt0.c0 FROM vt2, vt0, rt12, vt1 WHERE ((((((((vt1.c0))>=((vt0.c0))))IS NOT(SQLITE_SOURCE_ID()))) ISNULL));
SELECT ALL rt12.c0, rt12.c1, vt1.c0, vt0.c1, rt12.c2, vt2.c0, vt0.c0 FROM vt2, vt0, rt12, vt1;
SELECT DISTINCT * FROM vt2, vt1;
SELECT DISTINCT * FROM vt2, vt1 WHERE (((vt1.c0) NOTNULL) COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt2, vt1 WHERE ((NOT (((vt1.c0) NOTNULL) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt2, vt1 WHERE (((((vt1.c0) NOTNULL) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt2, vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((CAST(vt1.c0 AS BLOB))LIKE(((vt1.c0) NOT NULL)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (((CAST(vt1.c0 AS BLOB))LIKE(((vt1.c0) NOT NULL)))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((((CAST(vt1.c0 AS BLOB))LIKE(((vt1.c0) NOT NULL)))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT rt12.c0, vt2.c0, rt12.c2, vt1.c0 FROM vt1, vt2, rt12 GROUP BY rt12.c0, vt2.c0, rt12.c2, vt1.c0;
SELECT rt12.c0, vt2.c0, rt12.c2, vt1.c0 FROM vt1, vt2, rt12 GROUP BY rt12.c0, vt2.c0, rt12.c2, vt1.c0 HAVING TOTAL(SUM(COUNT(rt12.c0))) UNION ALL SELECT ALL rt12.c0, vt2.c0, rt12.c2, vt1.c0 FROM vt1, vt2, rt12 GROUP BY rt12.c0, vt2.c0, rt12.c2, vt1.c0 HAVING (NOT (TOTAL(SUM(COUNT(rt12.c0))))) UNION ALL SELECT rt12.c0, vt2.c0, rt12.c2, vt1.c0 FROM vt1, vt2, rt12 GROUP BY rt12.c0, vt2.c0, rt12.c2, vt1.c0 HAVING ((TOTAL(SUM(COUNT(rt12.c0)))) ISNULL);
SELECT vt1.c0 FROM vt1, vt2;
SELECT ALL vt1.c0 FROM vt1, vt2 WHERE ((~ (((vt2.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt1, vt2 WHERE ((NOT ((~ (((vt2.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))))) UNION ALL SELECT vt1.c0 FROM vt1, vt2 WHERE ((((~ (((vt2.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ISNULL));
SELECT vt1.c0 FROM vt1, vt2;
SELECT DISTINCT * FROM vt1, vt2, vt0;
SELECT DISTINCT * FROM vt1, vt2, vt0 WHERE (((vt0.c1 COLLATE NOCASE) IS FALSE)) UNION SELECT DISTINCT * FROM vt1, vt2, vt0 WHERE ((NOT (((vt0.c1 COLLATE NOCASE) IS FALSE)))) UNION SELECT DISTINCT * FROM vt1, vt2, vt0 WHERE (((((vt0.c1 COLLATE NOCASE) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM vt1, vt2, vt0;
SELECT ALL vt0.c1, vt1.c0 FROM vt1, vt2, vt0 GROUP BY vt0.c1, vt1.c0;
SELECT vt0.c1, vt1.c0 FROM vt1, vt2, vt0 WHERE (((((vt0.c1)>=(vt2.c0)))>(((vt1.c0)LIKE(vt0.c1))))) GROUP BY vt0.c1, vt1.c0 UNION SELECT ALL vt0.c1, vt1.c0 FROM vt1, vt2, vt0 WHERE ((NOT (((((vt0.c1)>=(vt2.c0)))>(((vt1.c0)LIKE(vt0.c1))))))) GROUP BY vt0.c1, vt1.c0 UNION SELECT vt0.c1, vt1.c0 FROM vt1, vt2, vt0 WHERE (((((((vt0.c1)>=(vt2.c0)))>(((vt1.c0)LIKE(vt0.c1))))) ISNULL)) GROUP BY vt0.c1, vt1.c0;
SELECT ALL vt0.c1, vt1.c0 FROM vt1, vt2, vt0 GROUP BY vt0.c1, vt1.c0;
SELECT ALL rt12.c0 FROM vt0, rt12 GROUP BY rt12.c0;
SELECT ALL rt12.c0 FROM vt0, rt12 GROUP BY rt12.c0 HAVING TOTAL(COUNT(rt12.c1)) UNION ALL SELECT ALL rt12.c0 FROM vt0, rt12 GROUP BY rt12.c0 HAVING (NOT (TOTAL(COUNT(rt12.c1)))) UNION ALL SELECT rt12.c0 FROM vt0, rt12 GROUP BY rt12.c0 HAVING ((TOTAL(COUNT(rt12.c1))) ISNULL);
SELECT * FROM vt1, vt2, rt12;
SELECT * FROM vt1, vt2, rt12 WHERE (0.8665152423706426) UNION ALL SELECT * FROM vt1, vt2, rt12 WHERE ((NOT (0.8665152423706426))) UNION ALL SELECT * FROM vt1, vt2, rt12 WHERE (((0.8665152423706426) ISNULL));
SELECT * FROM vt1, vt2, rt12;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) COLLATE BINARY) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) COLLATE BINARY))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt1.c0, rt12.c1 FROM rt12 FULL OUTER JOIN vt2 ON (((+ (rt12.c2)))/(rt12.c1 COLLATE RTRIM)) FULL OUTER JOIN vt1 ON (NOT (UPPER(vt1.c0))) GROUP BY vt1.c0, rt12.c1;
SELECT ALL vt1.c0, rt12.c1 FROM rt12 FULL OUTER JOIN vt2 ON (((+ (rt12.c2)))/(rt12.c1 COLLATE RTRIM)) FULL OUTER JOIN vt1 ON (NOT (UPPER(vt1.c0))) WHERE (((((vt1.c0) IS TRUE)) NOT BETWEEN (((((((((rt12.c0)OR(vt1.c0)))OR(vt2.c0)))OR(vt2.c0)))OR(rt12.c2))) AND (rt12.c2))) GROUP BY vt1.c0, rt12.c1 UNION SELECT ALL vt1.c0, rt12.c1 FROM rt12 FULL OUTER JOIN vt2 ON (((+ (rt12.c2)))/(rt12.c1 COLLATE RTRIM)) FULL OUTER JOIN vt1 ON (NOT (UPPER(vt1.c0))) WHERE ((NOT (((((vt1.c0) IS TRUE)) NOT BETWEEN (((((((((rt12.c0)OR(vt1.c0)))OR(vt2.c0)))OR(vt2.c0)))OR(rt12.c2))) AND (rt12.c2))))) GROUP BY vt1.c0, rt12.c1 UNION SELECT vt1.c0, rt12.c1 FROM rt12 FULL OUTER JOIN vt2 ON (((+ (rt12.c2)))/(rt12.c1 COLLATE RTRIM)) FULL OUTER JOIN vt1 ON (NOT (UPPER(vt1.c0))) WHERE (((((((vt1.c0) IS TRUE)) NOT BETWEEN (((((((((rt12.c0)OR(vt1.c0)))OR(vt2.c0)))OR(vt2.c0)))OR(rt12.c2))) AND (rt12.c2))) ISNULL)) GROUP BY vt1.c0, rt12.c1;
SELECT ALL vt1.c0, rt12.c1 FROM rt12 FULL OUTER JOIN vt2 ON (((+ (rt12.c2)))/(rt12.c1 COLLATE RTRIM)) FULL OUTER JOIN vt1 ON (NOT (UPPER(vt1.c0))) GROUP BY vt1.c0, rt12.c1;
SELECT ALL rt12.c1, rt12.c0, rt12.c2 FROM rt12 GROUP BY rt12.c1, rt12.c0, rt12.c2;
SELECT ALL rt12.c1, rt12.c0, rt12.c2 FROM rt12 GROUP BY rt12.c1, rt12.c0, rt12.c2 HAVING MAX(SUM(rt12.c1)) UNION ALL SELECT ALL rt12.c1, rt12.c0, rt12.c2 FROM rt12 GROUP BY rt12.c1, rt12.c0, rt12.c2 HAVING (NOT (MAX(SUM(rt12.c1)))) UNION ALL SELECT rt12.c1, rt12.c0, rt12.c2 FROM rt12 GROUP BY rt12.c1, rt12.c0, rt12.c2 HAVING ((MAX(SUM(rt12.c1))) ISNULL);
SELECT * FROM rt12 RIGHT OUTER JOIN vt0 ON (((rt12.c1, vt0.c1, rt12.c0)) BETWEEN (((- (rt12.c1)), NULL, CASE WHEN vt0.c0 THEN rt12.c1 END)) AND (((- (rt12.c1)), TRIM(rt12.c2), ((vt0.c1) NOT BETWEEN (rt12.c1) AND (rt12.c0)))));
SELECT * FROM rt12 RIGHT OUTER JOIN vt0 ON (((rt12.c1, vt0.c1, rt12.c0)) BETWEEN (((- (rt12.c1)), NULL, CASE WHEN vt0.c0 THEN rt12.c1 END)) AND (((- (rt12.c1)), TRIM(rt12.c2), ((vt0.c1) NOT BETWEEN (rt12.c1) AND (rt12.c0))))) WHERE ((((rt12.c0 IN ()))LIKE(rt12.c2))) UNION ALL SELECT * FROM rt12 RIGHT OUTER JOIN vt0 ON (((rt12.c1, vt0.c1, rt12.c0)) BETWEEN (((- (rt12.c1)), NULL, CASE WHEN vt0.c0 THEN rt12.c1 END)) AND (((- (rt12.c1)), TRIM(rt12.c2), ((vt0.c1) NOT BETWEEN (rt12.c1) AND (rt12.c0))))) WHERE ((NOT ((((rt12.c0 IN ()))LIKE(rt12.c2))))) UNION ALL SELECT ALL * FROM rt12 RIGHT OUTER JOIN vt0 ON (((rt12.c1, vt0.c1, rt12.c0)) BETWEEN (((- (rt12.c1)), NULL, CASE WHEN vt0.c0 THEN rt12.c1 END)) AND (((- (rt12.c1)), TRIM(rt12.c2), ((vt0.c1) NOT BETWEEN (rt12.c1) AND (rt12.c0))))) WHERE ((((((rt12.c0 IN ()))LIKE(rt12.c2))) ISNULL));
SELECT * FROM rt12 RIGHT OUTER JOIN vt0 ON (((rt12.c1, vt0.c1, rt12.c0)) BETWEEN (((- (rt12.c1)), NULL, CASE WHEN vt0.c0 THEN rt12.c1 END)) AND (((- (rt12.c1)), TRIM(rt12.c2), ((vt0.c1) NOT BETWEEN (rt12.c1) AND (rt12.c0)))));
SELECT DISTINCT * FROM vt2, vt1 RIGHT OUTER JOIN rt12 ON ((CASE WHEN rt12.c1 THEN rt12.c1 ELSE NULL END)>>(((rt12.c0) ISNULL)));
SELECT DISTINCT * FROM vt2, vt1 RIGHT OUTER JOIN rt12 ON ((CASE WHEN rt12.c1 THEN rt12.c1 ELSE NULL END)>>(((rt12.c0) ISNULL))) WHERE ((('0.8655348034138026') NOT NULL)) UNION SELECT DISTINCT * FROM vt2, vt1 RIGHT OUTER JOIN rt12 ON ((CASE WHEN rt12.c1 THEN rt12.c1 ELSE NULL END)>>(((rt12.c0) ISNULL))) WHERE ((NOT ((('0.8655348034138026') NOT NULL)))) UNION SELECT DISTINCT * FROM vt2, vt1 RIGHT OUTER JOIN rt12 ON ((CASE WHEN rt12.c1 THEN rt12.c1 ELSE NULL END)>>(((rt12.c0) ISNULL))) WHERE ((((('0.8655348034138026') NOT NULL)) ISNULL));
SELECT DISTINCT * FROM vt2, vt1 RIGHT OUTER JOIN rt12 ON ((CASE WHEN rt12.c1 THEN rt12.c1 ELSE NULL END)>>(((rt12.c0) ISNULL)));
SELECT rt12.c1, rt12.c2, vt1.c0 FROM rt12 NATURAL JOIN vt1 GROUP BY rt12.c1, rt12.c2, vt1.c0;
SELECT ALL rt12.c1, rt12.c2, vt1.c0 FROM rt12 NATURAL JOIN vt1 WHERE (((rt12.c0 COLLATE NOCASE)=(((x'') NOT BETWEEN (rt12.c2) AND (rt12.c1))))) GROUP BY rt12.c1, rt12.c2, vt1.c0 UNION SELECT rt12.c1, rt12.c2, vt1.c0 FROM rt12 NATURAL JOIN vt1 WHERE ((NOT (((rt12.c0 COLLATE NOCASE)==(((x'') NOT BETWEEN (rt12.c2) AND (rt12.c1))))))) GROUP BY rt12.c1, rt12.c2, vt1.c0 UNION SELECT ALL rt12.c1, rt12.c2, vt1.c0 FROM rt12 NATURAL JOIN vt1 WHERE (((((rt12.c0 COLLATE NOCASE)==(((x'') NOT BETWEEN (rt12.c2) AND (rt12.c1))))) ISNULL)) GROUP BY rt12.c1, rt12.c2, vt1.c0;
SELECT rt12.c1, rt12.c2, vt1.c0 FROM rt12 NATURAL JOIN vt1 GROUP BY rt12.c1, rt12.c2, vt1.c0;
SELECT rt12.c0 FROM rt12, vt2, vt1 GROUP BY rt12.c0;
SELECT ALL rt12.c0 FROM rt12, vt2, vt1 GROUP BY rt12.c0 HAVING ((SUM(rt12.c2)) IS TRUE) UNION ALL SELECT rt12.c0 FROM rt12, vt2, vt1 GROUP BY rt12.c0 HAVING (NOT (((SUM(rt12.c2)) IS TRUE))) UNION ALL SELECT ALL rt12.c0 FROM rt12, vt2, vt1 GROUP BY rt12.c0 HAVING ((((SUM(rt12.c2)) IS TRUE)) ISNULL);
SELECT rt12.c0 FROM rt12, vt2, vt1 GROUP BY rt12.c0;
SELECT ALL rt12.c0 FROM rt12, vt2, vt1 GROUP BY rt12.c0 HAVING ((SUM(rt12.c2)) IS TRUE) UNION ALL SELECT rt12.c0 FROM rt12, vt2, vt1 GROUP BY rt12.c0 HAVING (NOT (((SUM(rt12.c2)) IS TRUE))) UNION ALL SELECT ALL rt12.c0 FROM rt12, vt2, vt1 GROUP BY rt12.c0 HAVING ((((SUM(rt12.c2)) IS TRUE)) ISNULL);
SELECT rt12.c0 FROM rt12, vt2, vt1 GROUP BY rt12.c0;
SELECT ALL MAX((CASE WHEN vt1.c0 THEN rt12.c0 END IN ())) FROM vt0, vt1, rt12;
SELECT ALL * FROM vt1, vt0;
SELECT * FROM vt1, vt0 WHERE (CASE (+ (vt0.c0))  WHEN CAST(vt0.c0 AS NUMERIC) THEN ((vt0.c0) NOTNULL) WHEN ((vt0.c1) BETWEEN (vt1.c0) AND (vt0.c0)) THEN vt0.c0 WHEN CAST(vt1.c0 AS REAL) THEN LOWER(vt0.c1) ELSE ((vt1.c0)>(vt0.c1)) END) UNION ALL SELECT * FROM vt1, vt0 WHERE ((NOT (CASE (+ (vt0.c0))  WHEN CAST(vt0.c0 AS NUMERIC) THEN ((vt0.c0) NOTNULL) WHEN ((vt0.c1) BETWEEN (vt1.c0) AND (vt0.c0)) THEN vt0.c0 WHEN CAST(vt1.c0 AS REAL) THEN LOWER(vt0.c1) ELSE ((vt1.c0)>(vt0.c1)) END))) UNION ALL SELECT * FROM vt1, vt0 WHERE (((CASE (+ (vt0.c0))  WHEN CAST(vt0.c0 AS NUMERIC) THEN ((vt0.c0) NOTNULL) WHEN ((vt0.c1) BETWEEN (vt1.c0) AND (vt0.c0)) THEN vt0.c0 WHEN CAST(vt1.c0 AS REAL) THEN LOWER(vt0.c1) ELSE ((vt1.c0)>(vt0.c1)) END) ISNULL));
SELECT ALL * FROM vt1, vt0;
SELECT DISTINCT vt0.c1, vt0.c0, vt2.c0, vt1.c0 FROM vt0 LEFT OUTER JOIN vt2 ON CAST(vt1.c0 AS INTEGER) LEFT OUTER JOIN vt1 ON json(((vt1.c0)LIKE(vt1.c0)));
SELECT ALL vt0.c1, vt2.c0, vt0.c0 FROM vt2 RIGHT OUTER JOIN vt0 ON ((((((vt0.c0)OR(vt2.c0)))OR(vt0.c0)))<>(((vt0.c0)/(x'')))) GROUP BY vt0.c1, vt2.c0, vt0.c0;
SELECT ALL vt0.c1, vt2.c0, vt0.c0 FROM vt2 RIGHT OUTER JOIN vt0 ON ((((((vt0.c0)OR(vt2.c0)))OR(vt0.c0)))!=(((vt0.c0)/(x'')))) WHERE ('1345807687') GROUP BY vt0.c1, vt2.c0, vt0.c0 UNION SELECT vt0.c1, vt2.c0, vt0.c0 FROM vt2 RIGHT OUTER JOIN vt0 ON ((((((vt0.c0)OR(vt2.c0)))OR(vt0.c0)))<>(((vt0.c0)/(x'')))) WHERE ((NOT ('1345807687'))) GROUP BY vt0.c1, vt2.c0, vt0.c0 UNION SELECT ALL vt0.c1, vt2.c0, vt0.c0 FROM vt2 RIGHT OUTER JOIN vt0 ON ((((((vt0.c0)OR(vt2.c0)))OR(vt0.c0)))!=(((vt0.c0)/(x'')))) WHERE ((('1345807687') ISNULL)) GROUP BY vt0.c1, vt2.c0, vt0.c0;
SELECT ALL vt0.c1, vt2.c0, vt0.c0 FROM vt2 RIGHT OUTER JOIN vt0 ON ((((((vt0.c0)OR(vt2.c0)))OR(vt0.c0)))<>(((vt0.c0)/(x'')))) GROUP BY vt0.c1, vt2.c0, vt0.c0;
SELECT ALL rt12.c1, vt2.c0, rt12.c0 FROM rt12, vt2 GROUP BY rt12.c1, vt2.c0, rt12.c0;
SELECT rt12.c1, vt2.c0, rt12.c0 FROM rt12, vt2 GROUP BY rt12.c1, vt2.c0, rt12.c0 HAVING MAX(((vt2.c0)&(GROUP_CONCAT(SUM(vt2.c0))))) UNION ALL SELECT rt12.c1, vt2.c0, rt12.c0 FROM rt12, vt2 GROUP BY rt12.c1, vt2.c0, rt12.c0 HAVING (NOT (MAX(((vt2.c0)&(GROUP_CONCAT(SUM(vt2.c0))))))) UNION ALL SELECT rt12.c1, vt2.c0, rt12.c0 FROM rt12, vt2 GROUP BY rt12.c1, vt2.c0, rt12.c0 HAVING ((MAX(((vt2.c0)&(GROUP_CONCAT(SUM(vt2.c0)))))) ISNULL);
SELECT ALL * FROM vt2, vt1, rt12, vt0;
SELECT ALL * FROM vt2, vt1, rt12, vt0 WHERE (((((CAST(rt12.c2 AS INTEGER))OR(CAST(vt2.c0 AS REAL))))OR(CAST(vt0.c0 AS NUMERIC)))) UNION ALL SELECT ALL * FROM vt2, vt1, rt12, vt0 WHERE ((NOT (((((CAST(rt12.c2 AS INTEGER))OR(CAST(vt2.c0 AS REAL))))OR(CAST(vt0.c0 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM vt2, vt1, rt12, vt0 WHERE (((((((CAST(rt12.c2 AS INTEGER))OR(CAST(vt2.c0 AS REAL))))OR(CAST(vt0.c0 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM vt2, vt1, rt12, vt0;
SELECT DISTINCT rt12.c0 FROM vt1, rt12;
SELECT DISTINCT rt12.c0 FROM vt1, rt12 WHERE (((((rt12.c2) BETWEEN (rt12.c0) AND (vt1.c0)))<((NOT (rt12.c0))))) UNION SELECT DISTINCT rt12.c0 FROM vt1, rt12 WHERE ((NOT (((((rt12.c2) BETWEEN (rt12.c0) AND (vt1.c0)))<((NOT (rt12.c0))))))) UNION SELECT DISTINCT rt12.c0 FROM vt1, rt12 WHERE (((((((rt12.c2) BETWEEN (rt12.c0) AND (vt1.c0)))<((NOT (rt12.c0))))) ISNULL));
SELECT DISTINCT rt12.c0 FROM vt1, rt12;
SELECT ALL rt12.c2, rt12.c0 FROM rt12 GROUP BY rt12.c2, rt12.c0;
SELECT ALL rt12.c2, rt12.c0 FROM rt12 WHERE ((((((rt12.c0)OR(rt12.c2)))AND(rt12.c0)) IN ())) GROUP BY rt12.c2, rt12.c0 UNION SELECT ALL rt12.c2, rt12.c0 FROM rt12 WHERE ((NOT ((((((rt12.c0)OR(rt12.c2)))AND(rt12.c0)) IN ())))) GROUP BY rt12.c2, rt12.c0 UNION SELECT ALL rt12.c2, rt12.c0 FROM rt12 WHERE ((((((((rt12.c0)OR(rt12.c2)))AND(rt12.c0)) IN ())) ISNULL)) GROUP BY rt12.c2, rt12.c0;
SELECT ALL rt12.c2, rt12.c0 FROM rt12 GROUP BY rt12.c2, rt12.c0;
SELECT vt1.c0 FROM rt12, vt1, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM rt12, vt1, vt0 GROUP BY vt1.c0 HAVING (((- (SUM(COUNT(vt0.c1)))))&((~ (TOTAL(SUM(AVG(TOTAL(rt12.c1)))))))) UNION ALL SELECT ALL vt1.c0 FROM rt12, vt1, vt0 GROUP BY vt1.c0 HAVING (NOT ((((- (SUM(COUNT(vt0.c1)))))&((~ (TOTAL(SUM(AVG(TOTAL(rt12.c1)))))))))) UNION ALL SELECT vt1.c0 FROM rt12, vt1, vt0 GROUP BY vt1.c0 HAVING (((((- (SUM(COUNT(vt0.c1)))))&((~ (TOTAL(SUM(AVG(TOTAL(rt12.c1))))))))) ISNULL);
SELECT ALL rt12.c1 FROM rt12 INNER JOIN vt1 ON ((((((((((rt12.c0) BETWEEN (rt12.c2) AND (vt1.c0)))AND('q' COLLATE BINARY)))OR(((rt12.c1)IS(rt12.c1)))))AND(NULL)))OR(((((rt12.c0)OR(rt12.c0)))OR(rt12.c0))));
SELECT rt12.c1 FROM rt12 INNER JOIN vt1 ON ((((((((((rt12.c0) BETWEEN (rt12.c2) AND (vt1.c0)))AND('q' COLLATE BINARY)))OR(((rt12.c1)IS(rt12.c1)))))AND(NULL)))OR(((((rt12.c0)OR(rt12.c0)))OR(rt12.c0)))) WHERE ((((vt1.c0) BETWEEN (vt1.c0) AND (rt12.c2)) IN ((~ (rt12.c1)), rt12.c0 COLLATE RTRIM))) UNION ALL SELECT rt12.c1 FROM rt12 INNER JOIN vt1 ON ((((((((((rt12.c0) BETWEEN (rt12.c2) AND (vt1.c0)))AND('q' COLLATE BINARY)))OR(((rt12.c1)IS(rt12.c1)))))AND(NULL)))OR(((((rt12.c0)OR(rt12.c0)))OR(rt12.c0)))) WHERE ((NOT ((((vt1.c0) BETWEEN (vt1.c0) AND (rt12.c2)) IN ((~ (rt12.c1)), rt12.c0 COLLATE RTRIM))))) UNION ALL SELECT rt12.c1 FROM rt12 INNER JOIN vt1 ON ((((((((((rt12.c0) BETWEEN (rt12.c2) AND (vt1.c0)))AND('q' COLLATE BINARY)))OR(((rt12.c1)IS(rt12.c1)))))AND(NULL)))OR(((((rt12.c0)OR(rt12.c0)))OR(rt12.c0)))) WHERE ((((((vt1.c0) BETWEEN (vt1.c0) AND (rt12.c2)) IN ((~ (rt12.c1)), rt12.c0 COLLATE RTRIM))) ISNULL));
