-- Time: 2024/06/10 05:28:54
-- Database: database81
-- Database version: 3.40.0
-- seed value: 1966176681
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c2, vt0.c0;
SELECT ALL vt0.c0, vt0.c2, rt0.c0, vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, vt0.c2, rt0.c0, vt0.c1, rt0.c2;
SELECT vt0.c0, vt0.c2, rt0.c0, vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, vt0.c2, rt0.c0, vt0.c1, rt0.c2 HAVING TRIM(DISTINCT ((SUM(AVG(COUNT(rt0.c0)))) NOTNULL)) UNION ALL SELECT ALL vt0.c0, vt0.c2, rt0.c0, vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, vt0.c2, rt0.c0, vt0.c1, rt0.c2 HAVING (NOT (TRIM(DISTINCT ((SUM(AVG(COUNT(rt0.c0)))) NOTNULL)))) UNION ALL SELECT vt0.c0, vt0.c2, rt0.c0, vt0.c1, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, vt0.c2, rt0.c0, vt0.c1, rt0.c2 HAVING ((TRIM(DISTINCT ((SUM(AVG(COUNT(rt0.c0)))) NOTNULL))) ISNULL);
SELECT ALL vt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON ((x'')AND(CAST(vt0.c0 AS INTEGER)));
SELECT vt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON ((x'')AND(CAST(vt0.c0 AS INTEGER))) WHERE ('A') UNION ALL SELECT ALL vt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON ((x'')AND(CAST(vt0.c0 AS INTEGER))) WHERE ((NOT ('A'))) UNION ALL SELECT vt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON ((x'')AND(CAST(vt0.c0 AS INTEGER))) WHERE ((('A') ISNULL));
SELECT ALL vt0.c2, rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON ((x'')AND(CAST(vt0.c0 AS INTEGER)));
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (ABS(((rt0.c2) IS TRUE))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (ABS(((rt0.c2) IS TRUE))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((ABS(((rt0.c2) IS TRUE))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT ALL vt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM rt0, vt0 WHERE ((~ ((vt0.c0 IN ())))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM rt0, vt0 WHERE ((NOT ((~ ((vt0.c0 IN ())))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM rt0, vt0 WHERE ((((~ ((vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM rt0, vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((MIN(rt0.c1))IS(((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (((MIN(rt0.c1))IS(((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((((MIN(rt0.c1))IS(((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))))) ISNULL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((MIN(rt0.c1))IS(((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (((MIN(rt0.c1))IS(((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((((MIN(rt0.c1))IS(((((rt0.c0)AND(rt0.c0)))AND(rt0.c0))))) ISNULL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c1, rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0;
SELECT ALL rt0.c1, rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0 WHERE (CASE WHEN (vt0.c2 IN ()) THEN CASE WHEN rt0.c0 THEN rt0.c2 ELSE vt0.c0 END END) UNION ALL SELECT rt0.c1, rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0 WHERE ((NOT (CASE WHEN (vt0.c2 IN ()) THEN CASE WHEN rt0.c0 THEN rt0.c2 ELSE vt0.c0 END END))) UNION ALL SELECT rt0.c1, rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0 WHERE (((CASE WHEN (vt0.c2 IN ()) THEN CASE WHEN rt0.c0 THEN rt0.c2 ELSE vt0.c0 END END) ISNULL));
SELECT ALL rt0.c1, rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (CASE ((rt0.c2)+(vt0.c1))  WHEN ((vt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c1)) THEN ((((((((vt0.c1)AND(vt0.c0)))AND(0.5665361378379064)))OR(rt0.c0)))AND(-1.260612678E9)) END) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (CASE ((rt0.c2)+(vt0.c1))  WHEN ((vt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c1)) THEN ((((((((vt0.c1)AND(vt0.c0)))AND(0.5665361378379064)))OR(rt0.c0)))AND(-1.260612678E9)) END))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((CASE ((rt0.c2)+(vt0.c1))  WHEN ((vt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c1)) THEN ((((((((vt0.c1)AND(vt0.c0)))AND(0.5665361378379064)))OR(rt0.c0)))AND(-1.260612678E9)) END) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT vt0.c2, vt0.c0, vt0.c1, rt0.c1, rt0.c0 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1, rt0.c1, rt0.c0;
SELECT ALL vt0.c2, vt0.c0, vt0.c1, rt0.c1, rt0.c0 FROM rt0, vt0 WHERE (((((rt0.c2)/(rt0.c0)))IS(vt0.c0))) GROUP BY vt0.c2, vt0.c0, vt0.c1, rt0.c1, rt0.c0 UNION SELECT ALL vt0.c2, vt0.c0, vt0.c1, rt0.c1, rt0.c0 FROM rt0, vt0 WHERE ((NOT (((((rt0.c2)/(rt0.c0)))IS(vt0.c0))))) GROUP BY vt0.c2, vt0.c0, vt0.c1, rt0.c1, rt0.c0 UNION SELECT ALL vt0.c2, vt0.c0, vt0.c1, rt0.c1, rt0.c0 FROM rt0, vt0 WHERE (((((((rt0.c2)/(rt0.c0)))IS(vt0.c0))) ISNULL)) GROUP BY vt0.c2, vt0.c0, vt0.c1, rt0.c1, rt0.c0;
SELECT vt0.c2, vt0.c0, vt0.c1, rt0.c1, rt0.c0 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c0, vt0.c1, rt0.c1, rt0.c0;
SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2 HAVING AVG((((MIN(AVG(vt0.c1))))>=((vt0.c1)))) UNION ALL SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2 HAVING (NOT (AVG((((MIN(AVG(vt0.c1))))>=((vt0.c1)))))) UNION ALL SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2 HAVING ((AVG((((MIN(AVG(vt0.c1))))>=((vt0.c1))))) ISNULL);
SELECT ALL rt0.c1, vt0.c1, vt0.c0, vt0.c2 FROM rt0, vt0;
SELECT rt0.c1, vt0.c1, vt0.c0, vt0.c2 FROM rt0, vt0 WHERE (((rt0.c1) NOT BETWEEN (vt0.c2) AND (rt0.c2)) COLLATE RTRIM) UNION ALL SELECT rt0.c1, vt0.c1, vt0.c0, vt0.c2 FROM rt0, vt0 WHERE ((NOT (((rt0.c1) NOT BETWEEN (vt0.c2) AND (rt0.c2)) COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c1, vt0.c1, vt0.c0, vt0.c2 FROM rt0, vt0 WHERE (((((rt0.c1) NOT BETWEEN (vt0.c2) AND (rt0.c2)) COLLATE RTRIM) ISNULL));
SELECT ALL rt0.c1, vt0.c1, vt0.c0, vt0.c2 FROM rt0, vt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (rt0.c0) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT ALL vt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c0;
SELECT ALL vt0.c2, vt0.c0 FROM rt0, vt0 WHERE ((((('1057513593') NOT BETWEEN (rt0.c2) AND (vt0.c2))) BETWEEN (vt0.c0) AND (IFNULL(DISTINCT rt0.c2, vt0.c1)))) GROUP BY vt0.c2, vt0.c0 UNION SELECT vt0.c2, vt0.c0 FROM rt0, vt0 WHERE ((NOT ((((('1057513593') NOT BETWEEN (rt0.c2) AND (vt0.c2))) BETWEEN (vt0.c0) AND (IFNULL(DISTINCT rt0.c2, vt0.c1)))))) GROUP BY vt0.c2, vt0.c0 UNION SELECT ALL vt0.c2, vt0.c0 FROM rt0, vt0 WHERE ((((((('1057513593') NOT BETWEEN (rt0.c2) AND (vt0.c2))) BETWEEN (vt0.c0) AND (IFNULL(DISTINCT rt0.c2, vt0.c1)))) ISNULL)) GROUP BY vt0.c2, vt0.c0;
SELECT ALL vt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY vt0.c2, vt0.c0;
SELECT vt0.c1, vt0.c0, vt0.c2, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c1, vt0.c0, vt0.c2, rt0.c2, rt0.c1;
SELECT ALL vt0.c1, vt0.c0, vt0.c2, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c1, vt0.c0, vt0.c2, rt0.c2, rt0.c1 HAVING GROUP_CONCAT(CAST(TOTAL(COUNT(MIN(GROUP_CONCAT(SUM(MAX(MIN(MIN(AVG(MAX(vt0.c2)))))))))) AS TEXT)) UNION ALL SELECT vt0.c1, vt0.c0, vt0.c2, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c1, vt0.c0, vt0.c2, rt0.c2, rt0.c1 HAVING (NOT (GROUP_CONCAT(CAST(TOTAL(COUNT(MIN(GROUP_CONCAT(SUM(MAX(MIN(MIN(AVG(MAX(vt0.c2)))))))))) AS TEXT)))) UNION ALL SELECT ALL vt0.c1, vt0.c0, vt0.c2, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c1, vt0.c0, vt0.c2, rt0.c2, rt0.c1 HAVING ((GROUP_CONCAT(CAST(TOTAL(COUNT(MIN(GROUP_CONCAT(SUM(MAX(MIN(MIN(AVG(MAX(vt0.c2)))))))))) AS TEXT))) ISNULL);
SELECT ALL rt0.c2 FROM rt0, vt0;
SELECT ALL rt0.c2 FROM rt0, vt0 WHERE (((((rt0.c2, rt0.c1, 0.002746570466274023)) BETWEEN ((vt0.c1, rt0.c1, 0xffffffffb085db59)) AND ((vt0.c1, vt0.c0, rt0.c0))) IN ())) UNION ALL SELECT rt0.c2 FROM rt0, vt0 WHERE ((NOT (((((rt0.c2, rt0.c1, 0.002746570466274023)) BETWEEN ((vt0.c1, rt0.c1, 0Xffffffffb085db59)) AND ((vt0.c1, vt0.c0, rt0.c0))) IN ())))) UNION ALL SELECT rt0.c2 FROM rt0, vt0 WHERE (((((((rt0.c2, rt0.c1, 0.002746570466274023)) BETWEEN ((vt0.c1, rt0.c1, 0xffffffffb085db59)) AND ((vt0.c1, vt0.c0, rt0.c0))) IN ())) ISNULL));
SELECT ALL rt0.c2 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c2) IS FALSE)) ISNULL)) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c2) IS FALSE)) ISNULL)))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((((rt0.c2) IS FALSE)) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT vt0.c2 FROM vt0 WHERE (((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c0)))<=(vt0.c1))) GROUP BY vt0.c2 UNION SELECT ALL vt0.c2 FROM vt0 WHERE ((NOT (((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c0)))<=(vt0.c1))))) GROUP BY vt0.c2 UNION SELECT vt0.c2 FROM vt0 WHERE (((((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c0)))<=(vt0.c1))) ISNULL)) GROUP BY vt0.c2;
SELECT ALL vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT ALL rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2;
SELECT rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 HAVING 'EA' COLLATE RTRIM UNION ALL SELECT ALL rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 HAVING (NOT ('EA' COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 HAVING (('EA' COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2;
SELECT rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 HAVING 'EA' COLLATE RTRIM UNION ALL SELECT ALL rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 HAVING (NOT ('EA' COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 HAVING (('EA' COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, vt0.c1, vt0.c2, rt0.c2;
SELECT ALL rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt0.c0, vt0.c2 FROM vt0, rt0;
SELECT ALL rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt0.c0, vt0.c2 FROM vt0, rt0 WHERE (CAST(((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c1)))OR(0xffffffffdbbefc08)))OR(rt0.c0)) AS NUMERIC)) UNION ALL SELECT rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt0.c0, vt0.c2 FROM vt0, rt0 WHERE ((NOT (CAST(((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c1)))OR(0Xffffffffdbbefc08)))OR(rt0.c0)) AS NUMERIC)))) UNION ALL SELECT rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt0.c0, vt0.c2 FROM vt0, rt0 WHERE (((CAST(((((((((vt0.c0)OR(vt0.c0)))AND(rt0.c1)))OR(0Xffffffffdbbefc08)))OR(rt0.c0)) AS NUMERIC)) ISNULL));
SELECT ALL rt0.c2, vt0.c1, rt0.c1, rt0.c0, vt0.c0, vt0.c2 FROM vt0, rt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (((((rt0.c2) NOT BETWEEN (vt0.c1) AND (rt0.c2))) NOT BETWEEN (((vt0.c2)OR(vt0.c2))) AND ((('752637282')AND(''))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (((((rt0.c2) NOT BETWEEN (vt0.c1) AND (rt0.c2))) NOT BETWEEN (((vt0.c2)OR(vt0.c2))) AND ((('752637282')AND(''))))))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((((((rt0.c2) NOT BETWEEN (vt0.c1) AND (rt0.c2))) NOT BETWEEN (((vt0.c2)OR(vt0.c2))) AND ((('752637282')AND(''))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 END) IS TRUE)) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT (((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 END) IS TRUE)))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 END) IS TRUE)) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((((((MIN(COUNT(*)))AND(COUNT(*))))AND(GROUP_CONCAT(SUM(rt0.c0)))))OR(rt0.c1)))AND(rt0.c2)) IN ()) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((((((((((MIN(COUNT(*)))AND(COUNT(*))))AND(GROUP_CONCAT(SUM(rt0.c0)))))OR(rt0.c1)))AND(rt0.c2)) IN ()))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((((((((MIN(COUNT(*)))AND(COUNT(*))))AND(GROUP_CONCAT(SUM(rt0.c0)))))OR(rt0.c1)))AND(rt0.c2)) IN ())) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((((((MIN(COUNT(*)))AND(COUNT(*))))AND(GROUP_CONCAT(SUM(rt0.c0)))))OR(rt0.c1)))AND(rt0.c2)) IN ()) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((((((((((MIN(COUNT(*)))AND(COUNT(*))))AND(GROUP_CONCAT(SUM(rt0.c0)))))OR(rt0.c1)))AND(rt0.c2)) IN ()))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((((((((((MIN(COUNT(*)))AND(COUNT(*))))AND(GROUP_CONCAT(SUM(rt0.c0)))))OR(rt0.c1)))AND(rt0.c2)) IN ())) ISNULL);
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL vt0.c0, vt0.c2 FROM vt0;
SELECT ALL vt0.c0, vt0.c2 FROM vt0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS INTEGER)) UNION ALL SELECT ALL vt0.c0, vt0.c2 FROM vt0 WHERE ((NOT (CAST(CAST(vt0.c0 AS REAL) AS INTEGER)))) UNION ALL SELECT vt0.c0, vt0.c2 FROM vt0 WHERE (((CAST(CAST(vt0.c0 AS REAL) AS INTEGER)) ISNULL));
SELECT ALL vt0.c0, vt0.c2 FROM vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))>>('88527424'))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))>>('88527424'))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))>>('88527424'))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1 FROM vt0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM vt0, rt0 WHERE ((((~ (vt0.c1)))=(CASE WHEN rt0.c0 THEN vt0.c2 END))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM vt0, rt0 WHERE ((NOT ((((~ (vt0.c1)))==(CASE WHEN rt0.c0 THEN vt0.c2 END))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM vt0, rt0 WHERE ((((((~ (vt0.c1)))==(CASE WHEN rt0.c0 THEN vt0.c2 END))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM vt0, rt0 GROUP BY rt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (AVG(vt0.c0) IN ()) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ((AVG(vt0.c0) IN ()))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((AVG(vt0.c0) IN ())) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (AVG(vt0.c0) IN ()) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ((AVG(vt0.c0) IN ()))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((AVG(vt0.c0) IN ())) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT rt0.c0, vt0.c0, vt0.c2, vt0.c1 FROM rt0 FULL OUTER JOIN vt0 ON CAST((((rt0.c1)) NOT BETWEEN ((vt0.c2)) AND (('423873650'))) AS NUMERIC);
SELECT rt0.c0, vt0.c0, vt0.c2, vt0.c1 FROM rt0 FULL OUTER JOIN vt0 ON CAST((((rt0.c1)) NOT BETWEEN ((vt0.c2)) AND (('423873650'))) AS NUMERIC) WHERE (TRIM(DISTINCT ((vt0.c0) BETWEEN (rt0.c0) AND (vt0.c0)))) UNION ALL SELECT ALL rt0.c0, vt0.c0, vt0.c2, vt0.c1 FROM rt0 FULL OUTER JOIN vt0 ON CAST((((rt0.c1)) NOT BETWEEN ((vt0.c2)) AND (('423873650'))) AS NUMERIC) WHERE ((NOT (TRIM(DISTINCT ((vt0.c0) BETWEEN (rt0.c0) AND (vt0.c0)))))) UNION ALL SELECT ALL rt0.c0, vt0.c0, vt0.c2, vt0.c1 FROM rt0 FULL OUTER JOIN vt0 ON CAST((((rt0.c1)) NOT BETWEEN ((vt0.c2)) AND (('423873650'))) AS NUMERIC) WHERE (((TRIM(DISTINCT ((vt0.c0) BETWEEN (rt0.c0) AND (vt0.c0)))) ISNULL));
SELECT rt0.c0, vt0.c0, vt0.c2, vt0.c1 FROM rt0 FULL OUTER JOIN vt0 ON CAST((((rt0.c1)) NOT BETWEEN ((vt0.c2)) AND (('423873650'))) AS NUMERIC);
SELECT DISTINCT vt0.c1, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0;
SELECT DISTINCT vt0.c1, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 WHERE (CAST(CAST(vt0.c0 AS NUMERIC) AS INTEGER)) UNION SELECT DISTINCT vt0.c1, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 WHERE ((NOT (CAST(CAST(vt0.c0 AS NUMERIC) AS INTEGER)))) UNION SELECT DISTINCT vt0.c1, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0 WHERE (((CAST(CAST(vt0.c0 AS NUMERIC) AS INTEGER)) ISNULL));
SELECT DISTINCT vt0.c1, rt0.c0, rt0.c1, vt0.c0, rt0.c2 FROM rt0, vt0;
SELECT vt0.c2, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c0;
SELECT ALL vt0.c2, vt0.c0 FROM vt0 WHERE ('557417789') GROUP BY vt0.c2, vt0.c0 UNION SELECT vt0.c2, vt0.c0 FROM vt0 WHERE ((NOT ('557417789'))) GROUP BY vt0.c2, vt0.c0 UNION SELECT ALL vt0.c2, vt0.c0 FROM vt0 WHERE ((('557417789') ISNULL)) GROUP BY vt0.c2, vt0.c0;
SELECT vt0.c2, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT vt0.c0, vt0.c2 FROM vt0;
