-- Time: 2024/06/10 09:09:10
-- Database: database94
-- Database version: 3.40.0
-- seed value: 110033694
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM vt0, v0;
SELECT vt2.c0, vt1.c1 FROM vt2, vt1 GROUP BY vt2.c0, vt1.c1;
SELECT vt2.c0, vt1.c1 FROM vt2, vt1 WHERE (vt2.c0) GROUP BY vt2.c0, vt1.c1 UNION SELECT ALL vt2.c0, vt1.c1 FROM vt2, vt1 WHERE ((NOT (vt2.c0))) GROUP BY vt2.c0, vt1.c1 UNION SELECT vt2.c0, vt1.c1 FROM vt2, vt1 WHERE (((vt2.c0) ISNULL)) GROUP BY vt2.c0, vt1.c1;
SELECT vt2.c0, vt1.c1 FROM vt2, vt1 GROUP BY vt2.c0, vt1.c1;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING MIN(COUNT(vt1.c1)) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING (NOT (MIN(COUNT(vt1.c1)))) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING ((MIN(COUNT(vt1.c1))) ISNULL);
SELECT ALL vt1.c1 FROM vt1;
SELECT vt1.c1 FROM vt1 WHERE ((((((vt1.c0)IS(vt1.c0))))=((CAST(vt1.c0 AS TEXT))))) UNION ALL SELECT ALL vt1.c1 FROM vt1 WHERE ((NOT ((((((vt1.c0)IS(vt1.c0))))=((CAST(vt1.c0 AS TEXT))))))) UNION ALL SELECT ALL vt1.c1 FROM vt1 WHERE ((((((((vt1.c0)IS(vt1.c0))))==((CAST(vt1.c0 AS TEXT))))) ISNULL));
SELECT ALL vt1.c1 FROM vt1;
SELECT DISTINCT rt0.c0, rt0.c3, vt0.c0, rt0.c5, rt0.c1, rt0.c2 FROM vt0 NATURAL JOIN rt0;
SELECT DISTINCT rt0.c0, rt0.c3, vt0.c0, rt0.c5, rt0.c1, rt0.c2 FROM vt0 NATURAL JOIN rt0 WHERE ((((rt0.c2)%(vt0.c0)) IN (HEX(DISTINCT rt0.c2)))) UNION SELECT DISTINCT rt0.c0, rt0.c3, vt0.c0, rt0.c5, rt0.c1, rt0.c2 FROM vt0 NATURAL JOIN rt0 WHERE ((NOT ((((rt0.c2)%(vt0.c0)) IN (HEX(DISTINCT rt0.c2)))))) UNION SELECT DISTINCT rt0.c0, rt0.c3, vt0.c0, rt0.c5, rt0.c1, rt0.c2 FROM vt0 NATURAL JOIN rt0 WHERE ((((((rt0.c2)%(vt0.c0)) IN (HEX(DISTINCT rt0.c2)))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c3, vt0.c0, rt0.c5, rt0.c1, rt0.c2 FROM vt0 NATURAL JOIN rt0;
SELECT ALL rt0.c3, rt0.c4, rt0.c2, vt1.c1, vt1.c0, v0.c0, rt0.c5, rt0.c0 FROM vt1, rt0 INNER JOIN v0 ON (NULL IN (vt1.c1, vt1.c1)) COLLATE RTRIM GROUP BY rt0.c3, rt0.c4, rt0.c2, vt1.c1, vt1.c0, v0.c0, rt0.c5, rt0.c0;
SELECT ALL rt0.c3, rt0.c4, rt0.c2, vt1.c1, vt1.c0, v0.c0, rt0.c5, rt0.c0 FROM vt1, rt0 INNER JOIN v0 ON (NULL IN (vt1.c1, vt1.c1)) COLLATE RTRIM WHERE (1e500) GROUP BY rt0.c3, rt0.c4, rt0.c2, vt1.c1, vt1.c0, v0.c0, rt0.c5, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c4, rt0.c2, vt1.c1, vt1.c0, v0.c0, rt0.c5, rt0.c0 FROM vt1, rt0 INNER JOIN v0 ON (NULL IN (vt1.c1, vt1.c1)) COLLATE RTRIM WHERE ((NOT (1e500))) GROUP BY rt0.c3, rt0.c4, rt0.c2, vt1.c1, vt1.c0, v0.c0, rt0.c5, rt0.c0 UNION SELECT rt0.c3, rt0.c4, rt0.c2, vt1.c1, vt1.c0, v0.c0, rt0.c5, rt0.c0 FROM vt1, rt0 INNER JOIN v0 ON (NULL IN (vt1.c1, vt1.c1)) COLLATE RTRIM WHERE (((1e500) ISNULL)) GROUP BY rt0.c3, rt0.c4, rt0.c2, vt1.c1, vt1.c0, v0.c0, rt0.c5, rt0.c0;
SELECT ALL rt0.c3, rt0.c4, rt0.c2, vt1.c1, vt1.c0, v0.c0, rt0.c5, rt0.c0 FROM vt1, rt0 INNER JOIN v0 ON (NULL IN (vt1.c1, vt1.c1)) COLLATE RTRIM GROUP BY rt0.c3, rt0.c4, rt0.c2, vt1.c1, vt1.c0, v0.c0, rt0.c5, rt0.c0;
SELECT ALL vt0.c1, rt0.c1 FROM rt0, vt2 NOT INDEXED, vt0 GROUP BY vt0.c1, rt0.c1;
SELECT ALL vt0.c1, rt0.c1 FROM rt0 NOT INDEXED, vt2, vt0 GROUP BY vt0.c1, rt0.c1 HAVING MIN(rt0.c2 COLLATE RTRIM) UNION ALL SELECT vt0.c1, rt0.c1 FROM rt0, vt2, vt0 GROUP BY vt0.c1, rt0.c1 HAVING (NOT (MIN(rt0.c2 COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c1, rt0.c1 FROM rt0, vt2, vt0 GROUP BY vt0.c1, rt0.c1 HAVING ((MIN(rt0.c2 COLLATE RTRIM)) ISNULL);
SELECT ALL vt0.c1, rt0.c1 FROM rt0, vt2 NOT INDEXED, vt0 GROUP BY vt0.c1, rt0.c1;
SELECT ALL vt0.c1, rt0.c1 FROM rt0 NOT INDEXED, vt2, vt0 GROUP BY vt0.c1, rt0.c1 HAVING MIN(rt0.c2 COLLATE RTRIM) UNION ALL SELECT vt0.c1, rt0.c1 FROM rt0, vt2, vt0 GROUP BY vt0.c1, rt0.c1 HAVING (NOT (MIN(rt0.c2 COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c1, rt0.c1 FROM rt0, vt2, vt0 GROUP BY vt0.c1, rt0.c1 HAVING ((MIN(rt0.c2 COLLATE RTRIM)) ISNULL);
SELECT ALL vt0.c1, rt0.c1 FROM rt0, vt2 NOT INDEXED, vt0 GROUP BY vt0.c1, rt0.c1;
SELECT * FROM vt1, v0 FULL OUTER JOIN vt0 ON ((((rt0.c0)AND(((v0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))))AND(((('-1320829745'))<((rt0.c0))))) LEFT OUTER JOIN rt0 ON ((((((((x'')OR(CAST(rt0.c5 AS REAL))))OR((('')%(v0.c0)))))OR(((rt0.c4) ISNULL))))AND(vt0.c1 COLLATE RTRIM));
SELECT DISTINCT vt1.c1 FROM vt2, vt1;
SELECT DISTINCT vt1.c1 FROM vt2, vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c1) AND (vt2.c0))) NOTNULL)) UNION SELECT DISTINCT vt1.c1 FROM vt2, vt1 WHERE ((NOT (((((vt1.c0) BETWEEN (vt1.c1) AND (vt2.c0))) NOTNULL)))) UNION SELECT DISTINCT vt1.c1 FROM vt2, vt1 WHERE (((((((vt1.c0) BETWEEN (vt1.c1) AND (vt2.c0))) NOTNULL)) ISNULL));
SELECT DISTINCT vt1.c1 FROM vt2, vt1;
SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, rt0.c5 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, rt0.c5;
SELECT ALL rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, rt0.c5 FROM rt0 WHERE ((+ (LOWER(DISTINCT rt0.c1)))) GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, rt0.c5 UNION SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, rt0.c5 FROM rt0 WHERE ((NOT ((+ (LOWER(DISTINCT rt0.c1)))))) GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, rt0.c5 UNION SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, rt0.c5 FROM rt0 WHERE ((((+ (LOWER(DISTINCT rt0.c1)))) ISNULL)) GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, rt0.c5;
SELECT rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, rt0.c5 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c0, rt0.c2, rt0.c1, rt0.c5;
SELECT vt1.c0, v0.c0, vt1.c1, vt2.c0 FROM vt1, v0 INNER JOIN vt2 ON (((v0.c0 IN (vt1.c1, vt1.c1))) ISNULL) GROUP BY vt1.c0, v0.c0, vt1.c1, vt2.c0;
SELECT ALL vt1.c0, v0.c0, vt1.c1, vt2.c0 FROM vt1, v0 INNER JOIN vt2 ON (((v0.c0 IN (vt1.c1, vt1.c1))) ISNULL) GROUP BY vt1.c0, v0.c0, vt1.c1, vt2.c0 HAVING (((((vt1.c0, vt1.c1, SUM(vt1.c1)))>((SUM(MAX(vt2.c0)), MIN(MAX(0.8245042372987604)), v0.c0)))) NOTNULL) UNION ALL SELECT ALL vt1.c0, v0.c0, vt1.c1, vt2.c0 FROM vt1, v0 INNER JOIN vt2 ON (((v0.c0 IN (vt1.c1, vt1.c1))) ISNULL) GROUP BY vt1.c0, v0.c0, vt1.c1, vt2.c0 HAVING (NOT ((((((vt1.c0, vt1.c1, SUM(vt1.c1)))>((SUM(MAX(vt2.c0)), MIN(MAX(0.8245042372987604)), v0.c0)))) NOTNULL))) UNION ALL SELECT ALL vt1.c0, v0.c0, vt1.c1, vt2.c0 FROM vt1, v0 NOT INDEXED INNER JOIN vt2 ON (((v0.c0 IN (vt1.c1, vt1.c1))) ISNULL) GROUP BY vt1.c0, v0.c0, vt1.c1, vt2.c0 HAVING (((((((vt1.c0, vt1.c1, SUM(vt1.c1)))>((SUM(MAX(vt2.c0)), MIN(MAX(0.8245042372987604)), v0.c0)))) NOTNULL)) ISNULL);
SELECT * FROM vt2, rt0, vt1, v0, vt0;
SELECT ALL * FROM vt2, rt0, vt1, v0, vt0 WHERE (((((vt1.c1)OR(vt1.c1)))AND(vt1.c1)) COLLATE NOCASE) UNION ALL SELECT * FROM vt2, rt0, vt1 NOT INDEXED, v0, vt0 WHERE ((NOT (((((vt1.c1)OR(vt1.c1)))AND(vt1.c1)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt2, rt0, vt1, v0, vt0 WHERE (((((((vt1.c1)OR(vt1.c1)))AND(vt1.c1)) COLLATE NOCASE) ISNULL));
SELECT * FROM vt2, rt0, vt1, v0, vt0;
SELECT DISTINCT * FROM rt0, vt0, vt1;
SELECT DISTINCT * FROM rt0, vt0, vt1 WHERE (((rtreenode(rt0.c2, rt0.c5))OR(((rt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c1))))) UNION SELECT DISTINCT * FROM rt0, vt0, vt1 WHERE ((NOT (((rtreenode(rt0.c2, rt0.c5))OR(((rt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c1))))))) UNION SELECT DISTINCT * FROM rt0, vt0, vt1 WHERE (((((rtreenode(rt0.c2, rt0.c5))OR(((rt0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, vt1;
SELECT ALL vt1.c0 FROM vt2 CROSS JOIN vt1 ON QUOTE(vt2.c0) COLLATE BINARY GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt2 CROSS JOIN vt1 ON QUOTE(vt2.c0) COLLATE BINARY WHERE ((CAST(0.5013724833998234 AS REAL) IN (NULL, json_patch(vt1.c0, 0.2776978249288481)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt2 CROSS JOIN vt1 ON QUOTE(vt2.c0) COLLATE BINARY WHERE ((NOT ((CAST(0.5013724833998234 AS REAL) IN (NULL, json_patch(vt1.c0, 0.2776978249288481)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt2 CROSS JOIN vt1 ON QUOTE(vt2.c0) COLLATE BINARY WHERE ((((CAST(0.5013724833998234 AS REAL) IN (NULL, json_patch(vt1.c0, 0.2776978249288481)))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt2 CROSS JOIN vt1 ON QUOTE(vt2.c0) COLLATE BINARY GROUP BY vt1.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING COUNT(((vt0.c1)AND(vt0.c0))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (COUNT(((vt0.c1)AND(vt0.c0))))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((COUNT(((vt0.c1)AND(vt0.c0)))) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING COUNT(((vt0.c1)AND(vt0.c0))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (COUNT(((vt0.c1)AND(vt0.c0))))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((COUNT(((vt0.c1)AND(vt0.c0)))) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT * FROM vt2 LEFT OUTER JOIN vt1 ON ((v0.c0 COLLATE RTRIM) IS TRUE) LEFT OUTER JOIN v0 ON (((vt2.c0)) BETWEEN ((((rt0.c2)>=(rt0.c1)))) AND ((TRIM(x'')))) RIGHT OUTER JOIN rt0 ON ((((rt0.c5)GLOB(vt2.c0)))LIKE(CASE WHEN rt0.c1 THEN rt0.c2 END)) LEFT OUTER JOIN vt0 ON '+wQ8}t';
SELECT DISTINCT * FROM vt0, vt1, vt2, v0 INNER JOIN rt0 ON (NOT (((vt1.c1) NOT BETWEEN (v0.c0) AND (NULL))));
SELECT DISTINCT * FROM vt0, vt1, vt2, v0 INNER JOIN rt0 ON (NOT (((vt1.c1) NOT BETWEEN (v0.c0) AND (NULL)))) WHERE (((((NULLIF(rt0.c2, rt0.c3))OR(CHAR(rt0.c4))))OR(((rt0.c5) NOT BETWEEN (rt0.c1) AND (vt0.c1))))) UNION SELECT DISTINCT * FROM vt0, vt1, vt2, v0 INNER JOIN rt0 ON (NOT (((vt1.c1) NOT BETWEEN (v0.c0) AND (NULL)))) WHERE ((NOT (((((NULLIF(rt0.c2, rt0.c3))OR(CHAR(rt0.c4))))OR(((rt0.c5) NOT BETWEEN (rt0.c1) AND (vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0, vt1, vt2, v0 INNER JOIN rt0 ON (NOT (((vt1.c1) NOT BETWEEN (v0.c0) AND (NULL)))) WHERE (((((((NULLIF(rt0.c2, rt0.c3))OR(CHAR(rt0.c4))))OR(((rt0.c5) NOT BETWEEN (rt0.c1) AND (vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1, vt2, v0 INNER JOIN rt0 ON (NOT (((vt1.c1) NOT BETWEEN (v0.c0) AND (NULL))));
SELECT ALL rt0.c0, vt1.c0, rt0.c2, rt0.c3, rt0.c5, vt1.c1, rt0.c4 FROM rt0, vt2, vt1 GROUP BY rt0.c0, vt1.c0, rt0.c2, rt0.c3, rt0.c5, vt1.c1, rt0.c4;
SELECT rt0.c0, vt1.c0, rt0.c2, rt0.c3, rt0.c5, vt1.c1, rt0.c4 FROM rt0, vt2, vt1 WHERE (((CAST(vt1.c0 AS BLOB))*(((-4.48927774E8)>=(vt1.c1))))) GROUP BY rt0.c0, vt1.c0, rt0.c2, rt0.c3, rt0.c5, vt1.c1, rt0.c4 UNION SELECT ALL rt0.c0, vt1.c0, rt0.c2, rt0.c3, rt0.c5, vt1.c1, rt0.c4 FROM rt0, vt2, vt1 WHERE ((NOT (((CAST(vt1.c0 AS BLOB))*(((-4.48927774E8)>=(vt1.c1))))))) GROUP BY rt0.c0, vt1.c0, rt0.c2, rt0.c3, rt0.c5, vt1.c1, rt0.c4 UNION SELECT ALL rt0.c0, vt1.c0, rt0.c2, rt0.c3, rt0.c5, vt1.c1, rt0.c4 FROM rt0, vt2, vt1 WHERE (((((CAST(vt1.c0 AS BLOB))*(((-4.48927774E8)>=(vt1.c1))))) ISNULL)) GROUP BY rt0.c0, vt1.c0, rt0.c2, rt0.c3, rt0.c5, vt1.c1, rt0.c4;
SELECT ALL rt0.c0, vt1.c0, rt0.c2, rt0.c3, rt0.c5, vt1.c1, rt0.c4 FROM rt0, vt2, vt1 GROUP BY rt0.c0, vt1.c0, rt0.c2, rt0.c3, rt0.c5, vt1.c1, rt0.c4;
SELECT rt0.c5, rt0.c1, rt0.c0, rt0.c4, rt0.c3, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c5, rt0.c1, rt0.c0, rt0.c4, rt0.c3, v0.c0, rt0.c2;
SELECT rt0.c5, rt0.c1, rt0.c0, rt0.c4, rt0.c3, v0.c0, rt0.c2 FROM v0 NOT INDEXED, rt0 GROUP BY rt0.c5, rt0.c1, rt0.c0, rt0.c4, rt0.c3, v0.c0, rt0.c2 HAVING ((-111640533)IS NOT(((rt0.c1) BETWEEN (COUNT(AVG(MIN(SUM(MAX(SUM(rt0.c5))))))) AND (GROUP_CONCAT(rt0.c0))))) UNION ALL SELECT rt0.c5, rt0.c1, rt0.c0, rt0.c4, rt0.c3, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c5, rt0.c1, rt0.c0, rt0.c4, rt0.c3, v0.c0, rt0.c2 HAVING (NOT (((-111640533)IS NOT(((rt0.c1) BETWEEN (COUNT(AVG(MIN(SUM(MAX(SUM(rt0.c5))))))) AND (GROUP_CONCAT(rt0.c0))))))) UNION ALL SELECT ALL rt0.c5, rt0.c1, rt0.c0, rt0.c4, rt0.c3, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c5, rt0.c1, rt0.c0, rt0.c4, rt0.c3, v0.c0, rt0.c2 HAVING ((((-111640533)IS NOT(((rt0.c1) BETWEEN (COUNT(AVG(MIN(SUM(MAX(SUM(rt0.c5))))))) AND (GROUP_CONCAT(rt0.c0)))))) ISNULL);
SELECT ALL * FROM v0, rt0;
SELECT ALL * FROM v0, rt0 WHERE (NULL COLLATE NOCASE) UNION ALL SELECT ALL * FROM v0, rt0 WHERE ((NOT (NULL COLLATE NOCASE))) UNION ALL SELECT * FROM v0, rt0 WHERE (((NULL COLLATE NOCASE) ISNULL));
SELECT ALL * FROM v0, rt0;
SELECT DISTINCT vt1.c0, vt2.c0, vt1.c1 FROM vt2, vt1;
SELECT DISTINCT vt1.c0, vt2.c0, vt1.c1 FROM vt2, vt1 WHERE (CASE (vt2.c0 IN (vt1.c0))  WHEN vt1.c1 COLLATE RTRIM THEN (((vt2.c0)) NOT BETWEEN ((NULL)) AND ((vt1.c0))) WHEN ((vt1.c1) IS FALSE) THEN ((vt2.c0)>(vt1.c1)) WHEN (- (vt2.c0)) THEN ((vt1.c1)%(vt1.c1)) ELSE ((((vt2.c0)AND(vt1.c1)))AND(vt2.c0)) END) UNION SELECT DISTINCT vt1.c0, vt2.c0, vt1.c1 FROM vt2, vt1 WHERE ((NOT (CASE (vt2.c0 IN (vt1.c0))  WHEN vt1.c1 COLLATE RTRIM THEN (((vt2.c0)) NOT BETWEEN ((NULL)) AND ((vt1.c0))) WHEN ((vt1.c1) IS FALSE) THEN ((vt2.c0)>(vt1.c1)) WHEN (- (vt2.c0)) THEN ((vt1.c1)%(vt1.c1)) ELSE ((((vt2.c0)AND(vt1.c1)))AND(vt2.c0)) END))) UNION SELECT DISTINCT vt1.c0, vt2.c0, vt1.c1 FROM vt2, vt1 WHERE (((CASE (vt2.c0 IN (vt1.c0))  WHEN vt1.c1 COLLATE RTRIM THEN (((vt2.c0)) NOT BETWEEN ((NULL)) AND ((vt1.c0))) WHEN ((vt1.c1) IS FALSE) THEN ((vt2.c0)>(vt1.c1)) WHEN (- (vt2.c0)) THEN ((vt1.c1)%(vt1.c1)) ELSE ((((vt2.c0)AND(vt1.c1)))AND(vt2.c0)) END) ISNULL));
SELECT DISTINCT vt1.c0, vt2.c0, vt1.c1 FROM vt2, vt1;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((CASE WHEN v0.c0 THEN v0.c0 END IN ())) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT ((CASE WHEN v0.c0 THEN v0.c0 END IN ())))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((CASE WHEN v0.c0 THEN v0.c0 END IN ())) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c0 FROM vt2, vt0, v0, vt1, rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM vt2, vt0, v0, vt1, rt0 GROUP BY rt0.c0 HAVING (TOTAL(rt0.c3) IN ()) UNION ALL SELECT ALL rt0.c0 FROM vt2, vt0, v0, vt1, rt0 GROUP BY rt0.c0 HAVING (NOT ((TOTAL(rt0.c3) IN ()))) UNION ALL SELECT ALL rt0.c0 FROM vt2, vt0, v0, vt1, rt0 GROUP BY rt0.c0 HAVING (((TOTAL(rt0.c3) IN ())) ISNULL);
SELECT rt0.c0 FROM vt2, vt0, v0, vt1, rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM vt2, vt0, v0, vt1, rt0 GROUP BY rt0.c0 HAVING (TOTAL(rt0.c3) IN ()) UNION ALL SELECT ALL rt0.c0 FROM vt2, vt0, v0, vt1, rt0 GROUP BY rt0.c0 HAVING (NOT ((TOTAL(rt0.c3) IN ()))) UNION ALL SELECT ALL rt0.c0 FROM vt2, vt0, v0, vt1, rt0 GROUP BY rt0.c0 HAVING (((TOTAL(rt0.c3) IN ())) ISNULL);
SELECT rt0.c0 FROM vt2, vt0, v0, vt1, rt0 GROUP BY rt0.c0;
SELECT ALL * FROM v0, rt0, vt2, vt0;
SELECT ALL * FROM v0, rt0, vt2, vt0 WHERE ((json_array_length(vt0.c1, rt0.c0) IN ())) UNION ALL SELECT * FROM v0, rt0, vt2, vt0 WHERE ((NOT ((json_array_length(vt0.c1, rt0.c0) IN ())))) UNION ALL SELECT * FROM v0, rt0, vt2, vt0 WHERE ((((json_array_length(vt0.c1, rt0.c0) IN ())) ISNULL));
SELECT ALL * FROM v0, rt0, vt2, vt0;
SELECT DISTINCT vt1.c1, rt0.c2 FROM vt0, rt0 NOT INDEXED, v0, vt2 NATURAL JOIN vt1;
SELECT DISTINCT vt1.c1, rt0.c2 FROM vt0, rt0, v0, vt2 NATURAL JOIN vt1 WHERE ((('797357542')=(vt0.c0)) COLLATE RTRIM) UNION SELECT DISTINCT vt1.c1, rt0.c2 FROM vt0, rt0, v0, vt2 NATURAL JOIN vt1 WHERE ((NOT ((('797357542')==(vt0.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT vt1.c1, rt0.c2 FROM vt0, rt0, v0, vt2 NATURAL JOIN vt1 WHERE ((((('797357542')=(vt0.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt1.c1, rt0.c2 FROM vt0, rt0 NOT INDEXED, v0, vt2 NATURAL JOIN vt1;
SELECT ALL vt1.c1, rt0.c0 FROM vt1, rt0, vt2, vt0 GROUP BY vt1.c1, rt0.c0;
SELECT vt1.c1, rt0.c0 FROM vt1, rt0, vt2, vt0 WHERE ((((rt0.c3))>((((vt1.c1) BETWEEN (vt2.c0) AND (vt0.c1)))))) GROUP BY vt1.c1, rt0.c0 UNION SELECT ALL vt1.c1, rt0.c0 FROM vt1, rt0, vt2, vt0 WHERE ((NOT ((((rt0.c3))>((((vt1.c1) BETWEEN (vt2.c0) AND (vt0.c1)))))))) GROUP BY vt1.c1, rt0.c0 UNION SELECT vt1.c1, rt0.c0 FROM vt1, rt0, vt2, vt0 WHERE ((((((rt0.c3))>((((vt1.c1) BETWEEN (vt2.c0) AND (vt0.c1)))))) ISNULL)) GROUP BY vt1.c1, rt0.c0;
SELECT ALL vt1.c1, rt0.c0 FROM vt1, rt0, vt2, vt0 GROUP BY vt1.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c0, rt0.c5, vt2.c0, vt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c1 FROM vt2, vt0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c5, vt2.c0, vt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c5, vt2.c0, vt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c1 FROM vt2, vt0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c5, vt2.c0, vt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c1 HAVING SUM(GROUP_CONCAT(x'')) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c5, vt2.c0, vt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c1 FROM vt2, vt0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c5, vt2.c0, vt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c1 HAVING (NOT (SUM(GROUP_CONCAT(x'')))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c5, vt2.c0, vt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c1 FROM vt2, vt0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c5, vt2.c0, vt0.c0, rt0.c3, rt0.c4, vt0.c1, rt0.c1 HAVING ((SUM(GROUP_CONCAT(x''))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((vt0.c0 IN ()) IN ())) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((vt0.c0 IN ()) IN ())))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((vt0.c0 IN ()) IN ())) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt1, v0;
SELECT DISTINCT * FROM vt1, v0 WHERE (CASE CASE WHEN vt1.c0 THEN vt1.c0 END  WHEN v0.c0 COLLATE RTRIM THEN ((v0.c0)>>(vt1.c0)) ELSE ((v0.c0) BETWEEN (vt1.c1) AND (vt1.c1)) END) UNION SELECT DISTINCT * FROM vt1, v0 WHERE ((NOT (CASE CASE WHEN vt1.c0 THEN vt1.c0 END  WHEN v0.c0 COLLATE RTRIM THEN ((v0.c0)>>(vt1.c0)) ELSE ((v0.c0) BETWEEN (vt1.c1) AND (vt1.c1)) END))) UNION SELECT DISTINCT * FROM vt1, v0 WHERE (((CASE CASE WHEN vt1.c0 THEN vt1.c0 END  WHEN v0.c0 COLLATE RTRIM THEN ((v0.c0)>>(vt1.c0)) ELSE ((v0.c0) BETWEEN (vt1.c1) AND (vt1.c1)) END) ISNULL));
SELECT DISTINCT * FROM vt1, v0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
