-- Time: 2024/06/12 07:00:41
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3696496867
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT t2.c69, t2.c33, t2.c80, t1.c0 FROM t1 FULL OUTER JOIN t2 ON (((+ ('-597672369')))-(((t1.c82) IS FALSE)));
SELECT ALL t2.c69, t2.c33 FROM t2, vt0 GROUP BY t2.c69, t2.c33;
SELECT ALL t2.c69, t2.c33 FROM t2, vt0 WHERE ((NOT (ABS(vt0.c0)))) GROUP BY t2.c69, t2.c33 UNION SELECT ALL t2.c69, t2.c33 FROM t2, vt0 WHERE ((NOT ((NOT (ABS(vt0.c0)))))) GROUP BY t2.c69, t2.c33 UNION SELECT ALL t2.c69, t2.c33 FROM t2, vt0 WHERE ((((NOT (ABS(vt0.c0)))) ISNULL)) GROUP BY t2.c69, t2.c33;
SELECT ALL t2.c69, t2.c33 FROM t2, vt0 GROUP BY t2.c69, t2.c33;
SELECT ALL t1.c82, t1.c0 FROM t1 NOT INDEXED GROUP BY t1.c82, t1.c0;
SELECT t1.c82, t1.c0 FROM t1 GROUP BY t1.c82, t1.c0 HAVING MAX(SUM(MAX(TOTAL('-1099188355'))) COLLATE RTRIM) UNION ALL SELECT t1.c82, t1.c0 FROM t1 GROUP BY t1.c82, t1.c0 HAVING (NOT (MAX(SUM(MAX(TOTAL('-1099188355'))) COLLATE RTRIM))) UNION ALL SELECT ALL t1.c82, t1.c0 FROM t1 GROUP BY t1.c82, t1.c0 HAVING ((MAX(SUM(MAX(TOTAL('-1099188355'))) COLLATE RTRIM)) ISNULL);
SELECT t2.c69, t1.c0 FROM t2 FULL OUTER JOIN t1 ON ((json_array(t2.c80, t2.c69))LIKE(CHAR(t2.c69)));
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((((t1.c0)AND(t1.c82)))!=(((t1.c82) IS TRUE)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((((t1.c0)AND(t1.c82)))!=(((t1.c82) IS TRUE)))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((((t1.c0)AND(t1.c82)))<>(((t1.c82) IS TRUE)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t2.c69, t2.c80, t2.c33 FROM t2 GROUP BY t2.c69, t2.c80, t2.c33;
SELECT ALL t2.c69, t2.c80, t2.c33 FROM t2 WHERE (x'') GROUP BY t2.c69, t2.c80, t2.c33 UNION SELECT t2.c69, t2.c80, t2.c33 FROM t2 WHERE ((NOT (x''))) GROUP BY t2.c69, t2.c80, t2.c33 UNION SELECT t2.c69, t2.c80, t2.c33 FROM t2 WHERE (((x'') ISNULL)) GROUP BY t2.c69, t2.c80, t2.c33;
SELECT t2.c69, t2.c80, t2.c33 FROM t2 GROUP BY t2.c69, t2.c80, t2.c33;
SELECT vt0.c0, t2.c33, t1.c82, t2.c80 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c33, t1.c82, t2.c80;
SELECT vt0.c0, t2.c33, t1.c82, t2.c80 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c33, t1.c82, t2.c80 HAVING x'' UNION ALL SELECT vt0.c0, t2.c33, t1.c82, t2.c80 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c33, t1.c82, t2.c80 HAVING (NOT (x'')) UNION ALL SELECT vt0.c0, t2.c33, t1.c82, t2.c80 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c33, t1.c82, t2.c80 HAVING ((x'') ISNULL);
SELECT vt0.c0, t2.c33, t1.c82, t2.c80 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c33, t1.c82, t2.c80;
SELECT vt0.c0, t2.c33, t1.c82, t2.c80 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c33, t1.c82, t2.c80 HAVING x'' UNION ALL SELECT vt0.c0, t2.c33, t1.c82, t2.c80 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c33, t1.c82, t2.c80 HAVING (NOT (x'')) UNION ALL SELECT vt0.c0, t2.c33, t1.c82, t2.c80 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c33, t1.c82, t2.c80 HAVING ((x'') ISNULL);
SELECT vt0.c0, t2.c33, t1.c82, t2.c80 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c33, t1.c82, t2.c80;
SELECT ALL t2.c69, t2.c80, t2.c33 FROM t2;
SELECT ALL t2.c69, t2.c80, t2.c33 FROM t2 WHERE ((CASE t2.c80  WHEN t2.c80 THEN t2.c80 END IN ())) UNION ALL SELECT t2.c69, t2.c80, t2.c33 FROM t2 WHERE ((NOT ((CASE t2.c80  WHEN t2.c80 THEN t2.c80 END IN ())))) UNION ALL SELECT ALL t2.c69, t2.c80, t2.c33 FROM t2 WHERE ((((CASE t2.c80  WHEN t2.c80 THEN t2.c80 END IN ())) ISNULL));
SELECT ALL t2.c69, t2.c80, t2.c33 FROM t2;
SELECT DISTINCT * FROM t1, t2, vt0;
SELECT DISTINCT * FROM t1, t2, vt0 WHERE ((((vt0.c0, t1.c0, t1.c82)) BETWEEN ((t1.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, t2.c33, vt0.c0))) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t1, t2, vt0 WHERE ((NOT ((((vt0.c0, t1.c0, t1.c82)) BETWEEN ((t1.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, t2.c33, vt0.c0))) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t1, t2, vt0 WHERE ((((((vt0.c0, t1.c0, t1.c82)) BETWEEN ((t1.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, t2.c33, vt0.c0))) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t1, t2, vt0;
SELECT ALL t2.c80, vt0.c0, t2.c69, t2.c33 FROM t2, vt0 GROUP BY t2.c80, vt0.c0, t2.c69, t2.c33;
SELECT ALL t2.c80, vt0.c0, t2.c69, t2.c33 FROM t2, vt0 WHERE ((~ (t2.c80))) GROUP BY t2.c80, vt0.c0, t2.c69, t2.c33 UNION SELECT ALL t2.c80, vt0.c0, t2.c69, t2.c33 FROM t2, vt0 WHERE ((NOT ((~ (t2.c80))))) GROUP BY t2.c80, vt0.c0, t2.c69, t2.c33 UNION SELECT t2.c80, vt0.c0, t2.c69, t2.c33 FROM t2, vt0 WHERE ((((~ (t2.c80))) ISNULL)) GROUP BY t2.c80, vt0.c0, t2.c69, t2.c33;
SELECT ALL t2.c80, vt0.c0, t2.c69, t2.c33 FROM t2, vt0 GROUP BY t2.c80, vt0.c0, t2.c69, t2.c33;
SELECT t1.c82 FROM t1 GROUP BY t1.c82;
SELECT t1.c82 FROM t1 GROUP BY t1.c82 HAVING SUM(MAX(t1.c82)) UNION ALL SELECT t1.c82 FROM t1 GROUP BY t1.c82 HAVING (NOT (SUM(MAX(t1.c82)))) UNION ALL SELECT t1.c82 FROM t1 GROUP BY t1.c82 HAVING ((SUM(MAX(t1.c82))) ISNULL);
SELECT t2.c69 FROM vt0, t2;
SELECT t2.c69 FROM vt0, t2 WHERE (((((-1821379185)AND((t2.c33 IN ()))))OR((((vt0.c0))<=((t2.c33)))))) UNION ALL SELECT t2.c69 FROM vt0, t2 WHERE ((NOT (((((-1821379185)AND((t2.c33 IN ()))))OR((((vt0.c0))<=((t2.c33)))))))) UNION ALL SELECT ALL t2.c69 FROM vt0, t2 WHERE (((((((-1821379185)AND((t2.c33 IN ()))))OR((((vt0.c0))<=((t2.c33)))))) ISNULL));
SELECT t2.c69 FROM vt0, t2;
SELECT DISTINCT * FROM t2, t1;
SELECT DISTINCT * FROM t2, t1 WHERE ((((NOT (t2.c69))) BETWEEN (((t1.c82) BETWEEN (t1.c82) AND (t1.c0))) AND (CASE t1.c0  WHEN t2.c69 THEN t2.c33 WHEN t2.c33 THEN t1.c0 WHEN '2018106446' THEN t2.c33 END))) UNION SELECT DISTINCT * FROM t2, t1 WHERE ((NOT ((((NOT (t2.c69))) BETWEEN (((t1.c82) BETWEEN (t1.c82) AND (t1.c0))) AND (CASE t1.c0  WHEN t2.c69 THEN t2.c33 WHEN t2.c33 THEN t1.c0 WHEN '2018106446' THEN t2.c33 END))))) UNION SELECT DISTINCT * FROM t2, t1 WHERE ((((((NOT (t2.c69))) BETWEEN (((t1.c82) BETWEEN (t1.c82) AND (t1.c0))) AND (CASE t1.c0  WHEN t2.c69 THEN t2.c33 WHEN t2.c33 THEN t1.c0 WHEN '2018106446' THEN t2.c33 END))) ISNULL));
SELECT DISTINCT * FROM t2, t1;
SELECT ALL t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82;
SELECT t1.c0, t1.c82 FROM t1 WHERE ((((CAST(t1.c82 AS NUMERIC)))>=((0.651451715275245)))) GROUP BY t1.c0, t1.c82 UNION SELECT t1.c0, t1.c82 FROM t1 WHERE ((NOT ((((CAST(t1.c82 AS NUMERIC)))>=((0.651451715275245)))))) GROUP BY t1.c0, t1.c82 UNION SELECT t1.c0, t1.c82 FROM t1 WHERE ((((((CAST(t1.c82 AS NUMERIC)))>=((0.651451715275245)))) ISNULL)) GROUP BY t1.c0, t1.c82;
SELECT ALL t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82;
SELECT vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM t2, t1 NOT INDEXED, vt0 GROUP BY vt0.c0, t1.c0 HAVING ((((((COUNT(*)) NOTNULL))AND((~ (GROUP_CONCAT(t2.c33))))))OR(((t2.c80) NOT NULL))) UNION ALL SELECT vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING (NOT (((((((COUNT(*)) NOTNULL))AND((~ (GROUP_CONCAT(t2.c33))))))OR(((t2.c80) NOT NULL))))) UNION ALL SELECT vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING ((((((((COUNT(*)) NOTNULL))AND((~ (GROUP_CONCAT(t2.c33))))))OR(((t2.c80) NOT NULL)))) ISNULL);
SELECT vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM t2, t1 NOT INDEXED, vt0 GROUP BY vt0.c0, t1.c0 HAVING ((((((COUNT(*)) NOTNULL))AND((~ (GROUP_CONCAT(t2.c33))))))OR(((t2.c80) NOT NULL))) UNION ALL SELECT vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING (NOT (((((((COUNT(*)) NOTNULL))AND((~ (GROUP_CONCAT(t2.c33))))))OR(((t2.c80) NOT NULL))))) UNION ALL SELECT vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY vt0.c0, t1.c0 HAVING ((((((((COUNT(*)) NOTNULL))AND((~ (GROUP_CONCAT(t2.c33))))))OR(((t2.c80) NOT NULL)))) ISNULL);
SELECT vt0.c0, t1.c0 FROM t2, t1, vt0 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t2.c69 FROM vt0, t2;
SELECT vt0.c0, t2.c69 FROM vt0, t2 WHERE (NULL) UNION ALL SELECT vt0.c0, t2.c69 FROM vt0, t2 WHERE ((NOT (NULL))) UNION ALL SELECT vt0.c0, t2.c69 FROM vt0, t2 WHERE (((NULL) ISNULL));
SELECT ALL vt0.c0, t2.c69 FROM vt0, t2;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((- (vt0.c0)), ((vt0.c0)IS NOT(vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>=(('-678597028', -2013601997, NULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((- (vt0.c0)), ((vt0.c0)IS NOT(vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>=(('-678597028', -2013601997, NULL)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((- (vt0.c0)), ((vt0.c0)IS NOT(vt0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>=(('-678597028', -2013601997, NULL)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE ((((t1.c0 COLLATE BINARY))>((CASE WHEN NULL THEN t1.c0 WHEN t1.c82 THEN t1.c0 WHEN '-1752609071' THEN t1.c82 ELSE t1.c82 END)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT ((((t1.c0 COLLATE BINARY))>((CASE WHEN NULL THEN t1.c0 WHEN t1.c82 THEN t1.c0 WHEN '-1752609071' THEN t1.c82 ELSE t1.c82 END)))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((((((t1.c0 COLLATE BINARY))>((CASE WHEN NULL THEN t1.c0 WHEN t1.c82 THEN t1.c0 WHEN '-1752609071' THEN t1.c82 ELSE t1.c82 END)))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING AVG(vt0.c0) UNION ALL SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (NOT (AVG(vt0.c0))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING ((AVG(vt0.c0)) ISNULL);
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING AVG(vt0.c0) UNION ALL SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (NOT (AVG(vt0.c0))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING ((AVG(vt0.c0)) ISNULL);
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT t1.c82, t2.c80, t2.c33, t1.c0, t2.c69, vt0.c0 FROM t2, t1, vt0;
SELECT t1.c82, t2.c80, t2.c33, t1.c0, t2.c69, vt0.c0 FROM t2, t1, vt0 WHERE ((((t1.c0 IN ()))%(CAST(t2.c33 AS TEXT)))) UNION ALL SELECT t1.c82, t2.c80, t2.c33, t1.c0, t2.c69, vt0.c0 FROM t2, t1, vt0 WHERE ((NOT ((((t1.c0 IN ()))%(CAST(t2.c33 AS TEXT)))))) UNION ALL SELECT ALL t1.c82, t2.c80, t2.c33, t1.c0, t2.c69, vt0.c0 FROM t2, t1, vt0 WHERE ((((((t1.c0 IN ()))%(CAST(t2.c33 AS TEXT)))) ISNULL));
SELECT t1.c82, t2.c80, t2.c33, t1.c0, t2.c69, vt0.c0 FROM t2, t1, vt0;
SELECT DISTINCT t1.c0, t2.c69, t1.c82, vt0.c0 FROM t1 FULL OUTER JOIN t2 ON ((((0xffffffff95bd25e7) NOT BETWEEN (t1.c82) AND (t2.c80))) IS TRUE) FULL OUTER JOIN vt0 ON (- (((t1.c82) NOT BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT DISTINCT t1.c0, t2.c69, t1.c82, vt0.c0 FROM t1 FULL OUTER JOIN t2 ON ((((0xffffffff95bd25e7) NOT BETWEEN (t1.c82) AND (t2.c80))) IS TRUE) FULL OUTER JOIN vt0 ON (- (((t1.c82) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) WHERE (CHAR(((t2.c33)>=(t2.c80)))) UNION SELECT DISTINCT t1.c0, t2.c69, t1.c82, vt0.c0 FROM t1 FULL OUTER JOIN t2 ON ((((0xffffffff95bd25e7) NOT BETWEEN (t1.c82) AND (t2.c80))) IS TRUE) FULL OUTER JOIN vt0 ON (- (((t1.c82) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) WHERE ((NOT (CHAR(((t2.c33)>=(t2.c80)))))) UNION SELECT DISTINCT t1.c0, t2.c69, t1.c82, vt0.c0 FROM t1 FULL OUTER JOIN t2 ON ((((0xffffffff95bd25e7) NOT BETWEEN (t1.c82) AND (t2.c80))) IS TRUE) FULL OUTER JOIN vt0 ON (- (((t1.c82) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) WHERE (((CHAR(((t2.c33)>=(t2.c80)))) ISNULL));
SELECT DISTINCT t1.c0, t2.c69, t1.c82, vt0.c0 FROM t1 FULL OUTER JOIN t2 ON ((((0xffffffff95bd25e7) NOT BETWEEN (t1.c82) AND (t2.c80))) IS TRUE) FULL OUTER JOIN vt0 ON (- (((t1.c82) NOT BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT vt0.c0 FROM vt0, t2, t1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t2, t1 WHERE (CAST(((t1.c0) IS FALSE) AS INTEGER)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t2, t1 WHERE ((NOT (CAST(((t1.c0) IS FALSE) AS INTEGER)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t2, t1 WHERE (((CAST(((t1.c0) IS FALSE) AS INTEGER)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t2, t1 GROUP BY vt0.c0;
SELECT vt0.c0, t2.c33, t2.c80, t1.c82 FROM t1, vt0, t2 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c82;
SELECT vt0.c0, t2.c33, t2.c80, t1.c82 FROM t1, vt0, t2 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c82 HAVING MIN(AVG(t1.c0)) UNION ALL SELECT vt0.c0, t2.c33, t2.c80, t1.c82 FROM t1, vt0, t2 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c82 HAVING (NOT (MIN(AVG(t1.c0)))) UNION ALL SELECT ALL vt0.c0, t2.c33, t2.c80, t1.c82 FROM t1, vt0, t2 GROUP BY vt0.c0, t2.c33, t2.c80, t1.c82 HAVING ((MIN(AVG(t1.c0))) ISNULL);
SELECT MAX(((NOT (t1.c0)) IN ())) FROM t1, vt0;
SELECT ALL t1.c82, t1.c0 FROM t1;
SELECT ALL t1.c82, t1.c0 FROM t1 WHERE (1125255094) UNION ALL SELECT ALL t1.c82, t1.c0 FROM t1 WHERE ((NOT (1125255094))) UNION ALL SELECT t1.c82, t1.c0 FROM t1 WHERE (((1125255094) ISNULL));
SELECT ALL t1.c82, t1.c0 FROM t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS TEXT))||((~ (vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS TEXT))||((~ (vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS TEXT))||((~ (vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t2.c33 FROM t1, t2 GROUP BY t2.c33;
SELECT ALL t2.c33 FROM t1, t2 WHERE (((CASE WHEN t2.c80 THEN t1.c0 WHEN t2.c80 THEN '-1206548884' WHEN t2.c33 THEN x'' END) NOT BETWEEN ((NOT (t1.c82))) AND (((t2.c80) NOT NULL)))) GROUP BY t2.c33 UNION SELECT t2.c33 FROM t1, t2 WHERE ((NOT (((CASE WHEN t2.c80 THEN t1.c0 WHEN t2.c80 THEN '-1206548884' WHEN t2.c33 THEN x'' END) NOT BETWEEN ((NOT (t1.c82))) AND (((t2.c80) NOT NULL)))))) GROUP BY t2.c33 UNION SELECT t2.c33 FROM t1, t2 WHERE (((((CASE WHEN t2.c80 THEN t1.c0 WHEN t2.c80 THEN '-1206548884' WHEN t2.c33 THEN x'' END) NOT BETWEEN ((NOT (t1.c82))) AND (((t2.c80) NOT NULL)))) ISNULL)) GROUP BY t2.c33;
SELECT ALL t2.c33 FROM t1, t2 GROUP BY t2.c33;
SELECT t2.c69, t1.c82, t2.c80, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c82, t2.c80, t1.c0;
SELECT ALL t2.c69, t1.c82, t2.c80, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c82, t2.c80, t1.c0 HAVING AVG(((((((((GROUP_CONCAT(SUM(MAX(SUM(t2.c33)))))OR(t1.c0)))OR(GROUP_CONCAT(NULL))))OR(COUNT(*))))AND(GROUP_CONCAT(t2.c33)))) UNION ALL SELECT ALL t2.c69, t1.c82, t2.c80, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c82, t2.c80, t1.c0 HAVING (NOT (AVG(((((((((GROUP_CONCAT(SUM(MAX(SUM(t2.c33)))))OR(t1.c0)))OR(GROUP_CONCAT(NULL))))OR(COUNT(*))))AND(GROUP_CONCAT(t2.c33)))))) UNION ALL SELECT ALL t2.c69, t1.c82, t2.c80, t1.c0 FROM t2, t1 GROUP BY t2.c69, t1.c82, t2.c80, t1.c0 HAVING ((AVG(((((((((GROUP_CONCAT(SUM(MAX(SUM(t2.c33)))))OR(t1.c0)))OR(GROUP_CONCAT(NULL))))OR(COUNT(*))))AND(GROUP_CONCAT(t2.c33))))) ISNULL);
SELECT t1.c82 FROM t1;
SELECT t1.c82 FROM t1 WHERE (((((((((((t1.c82) IS FALSE))AND(((t1.c0) ISNULL))))AND(((((((((t1.c0)AND(t1.c82)))AND(NULL)))AND(t1.c82)))AND(t1.c82)))))AND(((t1.c82) BETWEEN (t1.c82) AND (t1.c82)))))AND((((''))>((t1.c0)))))) UNION ALL SELECT ALL t1.c82 FROM t1 NOT INDEXED WHERE ((NOT (((((((((((t1.c82) IS FALSE))AND(((t1.c0) ISNULL))))AND(((((((((t1.c0)AND(t1.c82)))AND(NULL)))AND(t1.c82)))AND(t1.c82)))))AND(((t1.c82) BETWEEN (t1.c82) AND (t1.c82)))))AND((((''))>((t1.c0)))))))) UNION ALL SELECT t1.c82 FROM t1 WHERE (((((((((((((t1.c82) IS FALSE))AND(((t1.c0) ISNULL))))AND(((((((((t1.c0)AND(t1.c82)))AND(NULL)))AND(t1.c82)))AND(t1.c82)))))AND(((t1.c82) BETWEEN (t1.c82) AND (t1.c82)))))AND((((''))>((t1.c0)))))) ISNULL));
SELECT t1.c82 FROM t1;
SELECT DISTINCT * FROM vt0, t2;
SELECT DISTINCT * FROM vt0, t2 WHERE (t2.c33) UNION SELECT DISTINCT * FROM vt0, t2 WHERE ((NOT (t2.c33))) UNION SELECT DISTINCT * FROM vt0, t2 WHERE (((t2.c33) ISNULL));
SELECT DISTINCT * FROM vt0, t2;
SELECT ALL t2.c69, t2.c33, t2.c80, vt0.c0 FROM vt0, t2 GROUP BY t2.c69, t2.c33, t2.c80, vt0.c0;
SELECT ALL t2.c69, t2.c33, t2.c80, vt0.c0 FROM vt0, t2 WHERE ('MK^7') GROUP BY t2.c69, t2.c33, t2.c80, vt0.c0 UNION SELECT ALL t2.c69, t2.c33, t2.c80, vt0.c0 FROM vt0, t2 WHERE ((NOT ('MK^7'))) GROUP BY t2.c69, t2.c33, t2.c80, vt0.c0 UNION SELECT ALL t2.c69, t2.c33, t2.c80, vt0.c0 FROM vt0, t2 WHERE ((('MK^7') ISNULL)) GROUP BY t2.c69, t2.c33, t2.c80, vt0.c0;
SELECT ALL t2.c69, t2.c33, t2.c80, vt0.c0 FROM vt0, t2 GROUP BY t2.c69, t2.c33, t2.c80, vt0.c0;
SELECT t2.c69 FROM t2, t1, vt0 GROUP BY t2.c69;
SELECT ALL t2.c69 FROM t2, t1, vt0 GROUP BY t2.c69 HAVING CASE WHEN AVG(COUNT(*)) THEN (((t2.c33))==((AVG(t1.c0)))) END UNION ALL SELECT t2.c69 FROM t2, t1, vt0 GROUP BY t2.c69 HAVING (NOT (CASE WHEN AVG(COUNT(*)) THEN (((t2.c33))==((AVG(t1.c0)))) END)) UNION ALL SELECT t2.c69 FROM t2, t1, vt0 GROUP BY t2.c69 HAVING ((CASE WHEN AVG(COUNT(*)) THEN (((t2.c33))=((AVG(t1.c0)))) END) ISNULL);
SELECT MIN(((((((('詨6yt>d䃹鄻', 0.20758319861064578, t2.c80)) BETWEEN ((t2.c33, t2.c33, NULL)) AND ((t2.c33, t2.c69, t1.c82))))OR(((((t2.c80)OR(t1.c82)))AND('-359661727')))))OR(NULL))) FROM t1, t2;
SELECT ALL * FROM t2;
SELECT ALL * FROM t2 WHERE (NULLIF(((t2.c69)>(t2.c80)), ((t2.c80)IS(t2.c33)))) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT (NULLIF(((t2.c69)>(t2.c80)), ((t2.c80)IS(t2.c33)))))) UNION ALL SELECT ALL * FROM t2 WHERE (((NULLIF(((t2.c69)>(t2.c80)), ((t2.c80)IS(t2.c33)))) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT t2.c69, t2.c33, t1.c0, t1.c82, t2.c80 FROM t1, t2, vt0;
SELECT DISTINCT t2.c69, t2.c33, t1.c0, t1.c82, t2.c80 FROM t1, t2, vt0 WHERE ((((((((((('960496258')OR(t2.c33)))OR(t1.c82)))AND(t2.c33)))AND(t1.c82))) NOT NULL)) UNION SELECT DISTINCT t2.c69, t2.c33, t1.c0, t1.c82, t2.c80 FROM t1 NOT INDEXED, t2, vt0 WHERE ((NOT ((((((((((('960496258')OR(t2.c33)))OR(t1.c82)))AND(t2.c33)))AND(t1.c82))) NOT NULL)))) UNION SELECT DISTINCT t2.c69, t2.c33, t1.c0, t1.c82, t2.c80 FROM t1, t2, vt0 WHERE ((((((((((((('960496258')OR(t2.c33)))OR(t1.c82)))AND(t2.c33)))AND(t1.c82))) NOT NULL)) ISNULL));
SELECT DISTINCT t2.c69, t2.c33, t1.c0, t1.c82, t2.c80 FROM t1, t2, vt0;
SELECT ALL vt0.c0, t2.c69, t2.c33 FROM vt0, t2 GROUP BY vt0.c0, t2.c69, t2.c33;
SELECT vt0.c0, t2.c69, t2.c33 FROM vt0, t2 WHERE ((((COALESCE(t2.c69, vt0.c0, t2.c69, t2.c80)))=((((t2.c33)LIKE(vt0.c0)))))) GROUP BY vt0.c0, t2.c69, t2.c33 UNION SELECT ALL vt0.c0, t2.c69, t2.c33 FROM vt0, t2 WHERE ((NOT ((((COALESCE(t2.c69, vt0.c0, t2.c69, t2.c80)))==((((t2.c33)LIKE(vt0.c0)))))))) GROUP BY vt0.c0, t2.c69, t2.c33 UNION SELECT ALL vt0.c0, t2.c69, t2.c33 FROM vt0, t2 WHERE ((((((COALESCE(t2.c69, vt0.c0, t2.c69, t2.c80)))==((((t2.c33)LIKE(vt0.c0)))))) ISNULL)) GROUP BY vt0.c0, t2.c69, t2.c33;
SELECT ALL vt0.c0, t2.c69, t2.c33 FROM vt0, t2 GROUP BY vt0.c0, t2.c69, t2.c33;
SELECT t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82;
