-- Time: 2024/06/10 04:30:21
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2388658520
PRAGMA cache_size = 50000; -- 10ms;
SELECT t0.c20, t0.c0, t0.c2 FROM t0;
SELECT DISTINCT t0.c1, t0.c2, t0.c79, t0.c20, t0.c0 FROM t0;
SELECT DISTINCT t0.c1, t0.c2, t0.c79, t0.c20, t0.c0 FROM t0 WHERE (((CAST(2.081592446E9 AS BLOB)) ISNULL)) UNION SELECT DISTINCT t0.c1, t0.c2, t0.c79, t0.c20, t0.c0 FROM t0 WHERE ((NOT (((CAST(2.081592446E9 AS BLOB)) ISNULL)))) UNION SELECT DISTINCT t0.c1, t0.c2, t0.c79, t0.c20, t0.c0 FROM t0 WHERE (((((CAST(2.081592446E9 AS BLOB)) ISNULL)) ISNULL));
SELECT DISTINCT t0.c1, t0.c2, t0.c79, t0.c20, t0.c0 FROM t0;
SELECT t0.c20, t0.c1, t0.c79 FROM t0 GROUP BY t0.c20, t0.c1, t0.c79;
SELECT ALL t0.c20, t0.c1, t0.c79 FROM t0 WHERE (CAST(json_insert(t0.c0, t0.c20, t0.c2, NULL, t0.c2) AS NUMERIC)) GROUP BY t0.c20, t0.c1, t0.c79 UNION SELECT ALL t0.c20, t0.c1, t0.c79 FROM t0 WHERE ((NOT (CAST(json_insert(t0.c0, t0.c20, t0.c2, NULL, t0.c2) AS NUMERIC)))) GROUP BY t0.c20, t0.c1, t0.c79 UNION SELECT t0.c20, t0.c1, t0.c79 FROM t0 WHERE (((CAST(json_insert(t0.c0, t0.c20, t0.c2, NULL, t0.c2) AS NUMERIC)) ISNULL)) GROUP BY t0.c20, t0.c1, t0.c79;
SELECT t0.c20, t0.c1, t0.c79 FROM t0 GROUP BY t0.c20, t0.c1, t0.c79;
SELECT t0.c79, t0.c20, t0.c2 FROM t0 GROUP BY t0.c79, t0.c20, t0.c2;
SELECT ALL t0.c79, t0.c20, t0.c2 FROM t0 GROUP BY t0.c79, t0.c20, t0.c2 HAVING ((TOTAL(t0.c1))&(SUM(SUM(TOTAL(t0.c1))))) UNION ALL SELECT t0.c79, t0.c20, t0.c2 FROM t0 GROUP BY t0.c79, t0.c20, t0.c2 HAVING (NOT (((TOTAL(t0.c1))&(SUM(SUM(TOTAL(t0.c1))))))) UNION ALL SELECT t0.c79, t0.c20, t0.c2 FROM t0 GROUP BY t0.c79, t0.c20, t0.c2 HAVING ((((TOTAL(t0.c1))&(SUM(SUM(TOTAL(t0.c1)))))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((((0.5741595450377341)) NOT BETWEEN ((t0.c0)) AND ((t0.c20)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((0.5741595450377341)) NOT BETWEEN ((t0.c0)) AND ((t0.c20)))))) UNION ALL SELECT * FROM t0 WHERE ((((((0.5741595450377341)) NOT BETWEEN ((t0.c0)) AND ((t0.c20)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ('>h') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ('>h'))) UNION SELECT DISTINCT * FROM t0 WHERE ((('>h') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c2, t0.c20, t0.c79 FROM t0 GROUP BY t0.c2, t0.c20, t0.c79;
SELECT t0.c2, t0.c20, t0.c79 FROM t0 WHERE (CASE WHEN (t0.c79 IN ()) THEN ((t0.c2) NOTNULL) ELSE ((t0.c20)IS(t0.c2)) END) GROUP BY t0.c2, t0.c20, t0.c79 UNION SELECT ALL t0.c2, t0.c20, t0.c79 FROM t0 WHERE ((NOT (CASE WHEN (t0.c79 IN ()) THEN ((t0.c2) NOTNULL) ELSE ((t0.c20)IS(t0.c2)) END))) GROUP BY t0.c2, t0.c20, t0.c79 UNION SELECT ALL t0.c2, t0.c20, t0.c79 FROM t0 WHERE (((CASE WHEN (t0.c79 IN ()) THEN ((t0.c2) NOTNULL) ELSE ((t0.c20)IS(t0.c2)) END) ISNULL)) GROUP BY t0.c2, t0.c20, t0.c79;
SELECT ALL t0.c2, t0.c20, t0.c79 FROM t0 GROUP BY t0.c2, t0.c20, t0.c79;
SELECT t0.c20, t0.c2, t0.c0 FROM t0 GROUP BY t0.c20, t0.c2, t0.c0;
SELECT ALL t0.c20, t0.c2, t0.c0 FROM t0 GROUP BY t0.c20, t0.c2, t0.c0 HAVING -31101798 UNION ALL SELECT t0.c20, t0.c2, t0.c0 FROM t0 GROUP BY t0.c20, t0.c2, t0.c0 HAVING (NOT (-31101798)) UNION ALL SELECT ALL t0.c20, t0.c2, t0.c0 FROM t0 GROUP BY t0.c20, t0.c2, t0.c0 HAVING ((-31101798) ISNULL);
SELECT t0.c20, t0.c2, t0.c0 FROM t0 GROUP BY t0.c20, t0.c2, t0.c0;
SELECT ALL t0.c20, t0.c2, t0.c0 FROM t0 GROUP BY t0.c20, t0.c2, t0.c0 HAVING -31101798 UNION ALL SELECT t0.c20, t0.c2, t0.c0 FROM t0 GROUP BY t0.c20, t0.c2, t0.c0 HAVING (NOT (-31101798)) UNION ALL SELECT ALL t0.c20, t0.c2, t0.c0 FROM t0 GROUP BY t0.c20, t0.c2, t0.c0 HAVING ((-31101798) ISNULL);
SELECT t0.c20, t0.c2, t0.c0 FROM t0 GROUP BY t0.c20, t0.c2, t0.c0;
SELECT t0.c79, t0.c20, t0.c0, t0.c2 FROM t0;
SELECT t0.c79, t0.c20, t0.c0, t0.c2 FROM t0 WHERE (((CHANGES()) ISNULL)) UNION ALL SELECT t0.c79, t0.c20, t0.c0, t0.c2 FROM t0 WHERE ((NOT (((CHANGES()) ISNULL)))) UNION ALL SELECT t0.c79, t0.c20, t0.c0, t0.c2 FROM t0 WHERE (((((CHANGES()) ISNULL)) ISNULL));
SELECT t0.c79, t0.c20, t0.c0, t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c79) NOT NULL)) NOT BETWEEN (((t0.c79) NOTNULL)) AND (CASE WHEN t0.c79 THEN '-41458960' WHEN t0.c2 THEN t0.c20 WHEN t0.c0 THEN t0.c1 ELSE t0.c79 END))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c79) NOT NULL)) NOT BETWEEN (((t0.c79) NOTNULL)) AND (CASE WHEN t0.c79 THEN '-41458960' WHEN t0.c2 THEN t0.c20 WHEN t0.c0 THEN t0.c1 ELSE t0.c79 END))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c79) NOT NULL)) NOT BETWEEN (((t0.c79) NOTNULL)) AND (CASE WHEN t0.c79 THEN '-41458960' WHEN t0.c2 THEN t0.c20 WHEN t0.c0 THEN t0.c1 ELSE t0.c79 END))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c2, t0.c1, t0.c0, t0.c79, t0.c20 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0, t0.c79, t0.c20;
SELECT t0.c2, t0.c1, t0.c0, t0.c79, t0.c20 FROM t0 WHERE ((NOT (CASE t0.c20  WHEN x'53ca' THEN t0.c0 END))) GROUP BY t0.c2, t0.c1, t0.c0, t0.c79, t0.c20 UNION SELECT ALL t0.c2, t0.c1, t0.c0, t0.c79, t0.c20 FROM t0 WHERE ((NOT ((NOT (CASE t0.c20  WHEN x'53ca' THEN t0.c0 END))))) GROUP BY t0.c2, t0.c1, t0.c0, t0.c79, t0.c20 UNION SELECT ALL t0.c2, t0.c1, t0.c0, t0.c79, t0.c20 FROM t0 WHERE ((((NOT (CASE t0.c20  WHEN x'53ca' THEN t0.c0 END))) ISNULL)) GROUP BY t0.c2, t0.c1, t0.c0, t0.c79, t0.c20;
SELECT ALL t0.c2, t0.c1, t0.c0, t0.c79, t0.c20 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0, t0.c79, t0.c20;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING COUNT(*) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING COUNT(*) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c1, t0.c20, t0.c2, t0.c0 FROM t0;
SELECT t0.c1, t0.c20, t0.c2, t0.c0 FROM t0 WHERE ((((x'' COLLATE RTRIM))=(((t0.c2 IN ()))))) UNION ALL SELECT t0.c1, t0.c20, t0.c2, t0.c0 FROM t0 WHERE ((NOT ((((x'' COLLATE RTRIM))=(((t0.c2 IN ()))))))) UNION ALL SELECT ALL t0.c1, t0.c20, t0.c2, t0.c0 FROM t0 WHERE ((((((x'' COLLATE RTRIM))=(((t0.c2 IN ()))))) ISNULL));
SELECT ALL t0.c1, t0.c20, t0.c2, t0.c0 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c2) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c2))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c2) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1, t0.c2, t0.c79 FROM t0 GROUP BY t0.c1, t0.c2, t0.c79;
SELECT t0.c1, t0.c2, t0.c79 FROM t0 WHERE (t0.c79) GROUP BY t0.c1, t0.c2, t0.c79 UNION SELECT ALL t0.c1, t0.c2, t0.c79 FROM t0 WHERE ((NOT (t0.c79))) GROUP BY t0.c1, t0.c2, t0.c79 UNION SELECT ALL t0.c1, t0.c2, t0.c79 FROM t0 WHERE (((t0.c79) ISNULL)) GROUP BY t0.c1, t0.c2, t0.c79;
SELECT ALL t0.c1, t0.c2, t0.c79 FROM t0 GROUP BY t0.c1, t0.c2, t0.c79;
SELECT ALL t0.c0, t0.c79, t0.c20 FROM t0 GROUP BY t0.c0, t0.c79, t0.c20;
SELECT ALL t0.c0, t0.c79, t0.c20 FROM t0 GROUP BY t0.c0, t0.c79, t0.c20 HAVING ((((((t0.c79) NOT BETWEEN (t0.c1) AND (t0.c2)))AND(CASE WHEN t0.c2 THEN t0.c2 ELSE t0.c0 END)))OR(0.9984443455606787)) UNION ALL SELECT t0.c0, t0.c79, t0.c20 FROM t0 GROUP BY t0.c0, t0.c79, t0.c20 HAVING (NOT (((((((t0.c79) NOT BETWEEN (t0.c1) AND (t0.c2)))AND(CASE WHEN t0.c2 THEN t0.c2 ELSE t0.c0 END)))OR(0.9984443455606787)))) UNION ALL SELECT t0.c0, t0.c79, t0.c20 FROM t0 GROUP BY t0.c0, t0.c79, t0.c20 HAVING ((((((((t0.c79) NOT BETWEEN (t0.c1) AND (t0.c2)))AND(CASE WHEN t0.c2 THEN t0.c2 ELSE t0.c0 END)))OR(0.9984443455606787))) ISNULL);
SELECT ALL t0.c0, t0.c79, t0.c20 FROM t0 GROUP BY t0.c0, t0.c79, t0.c20;
SELECT ALL t0.c0, t0.c79, t0.c20 FROM t0 GROUP BY t0.c0, t0.c79, t0.c20 HAVING ((((((t0.c79) NOT BETWEEN (t0.c1) AND (t0.c2)))AND(CASE WHEN t0.c2 THEN t0.c2 ELSE t0.c0 END)))OR(0.9984443455606787)) UNION ALL SELECT t0.c0, t0.c79, t0.c20 FROM t0 GROUP BY t0.c0, t0.c79, t0.c20 HAVING (NOT (((((((t0.c79) NOT BETWEEN (t0.c1) AND (t0.c2)))AND(CASE WHEN t0.c2 THEN t0.c2 ELSE t0.c0 END)))OR(0.9984443455606787)))) UNION ALL SELECT t0.c0, t0.c79, t0.c20 FROM t0 GROUP BY t0.c0, t0.c79, t0.c20 HAVING ((((((((t0.c79) NOT BETWEEN (t0.c1) AND (t0.c2)))AND(CASE WHEN t0.c2 THEN t0.c2 ELSE t0.c0 END)))OR(0.9984443455606787))) ISNULL);
SELECT ALL t0.c0, t0.c79, t0.c20 FROM t0 GROUP BY t0.c0, t0.c79, t0.c20;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c2)OR(0xffffffffc645f7e7)))AND(t0.c0))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c2)OR(0Xffffffffc645f7e7)))AND(t0.c0))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c2)OR(0Xffffffffc645f7e7)))AND(t0.c0))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c1) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c1))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c1) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c20, t0.c1 FROM t0 INDEXED BY i25 GROUP BY t0.c20, t0.c1;
SELECT ALL t0.c20, t0.c1 FROM t0 INDEXED BY i25 WHERE ((- (t0.c79)) COLLATE BINARY) GROUP BY t0.c20, t0.c1 UNION SELECT t0.c20, t0.c1 FROM t0 INDEXED BY i25 WHERE ((NOT ((- (t0.c79)) COLLATE BINARY))) GROUP BY t0.c20, t0.c1 UNION SELECT ALL t0.c20, t0.c1 FROM t0 INDEXED BY i25 WHERE ((((- (t0.c79)) COLLATE BINARY) ISNULL)) GROUP BY t0.c20, t0.c1;
SELECT t0.c20, t0.c1 FROM t0 INDEXED BY i25 GROUP BY t0.c20, t0.c1;
SELECT ALL t0.c20, t0.c1 FROM t0 GROUP BY t0.c20, t0.c1;
SELECT t0.c20, t0.c1 FROM t0 GROUP BY t0.c20, t0.c1 HAVING ((((SUM(t0.c2))OR(COUNT(*)))) NOTNULL) UNION ALL SELECT t0.c20, t0.c1 FROM t0 GROUP BY t0.c20, t0.c1 HAVING (NOT (((((SUM(t0.c2))OR(COUNT(*)))) NOTNULL))) UNION ALL SELECT t0.c20, t0.c1 FROM t0 GROUP BY t0.c20, t0.c1 HAVING ((((((SUM(t0.c2))OR(COUNT(*)))) NOTNULL)) ISNULL);
SELECT ALL t0.c20, t0.c1 FROM t0 GROUP BY t0.c20, t0.c1;
SELECT t0.c20, t0.c1 FROM t0 GROUP BY t0.c20, t0.c1 HAVING ((((SUM(t0.c2))OR(COUNT(*)))) NOTNULL) UNION ALL SELECT t0.c20, t0.c1 FROM t0 GROUP BY t0.c20, t0.c1 HAVING (NOT (((((SUM(t0.c2))OR(COUNT(*)))) NOTNULL))) UNION ALL SELECT t0.c20, t0.c1 FROM t0 GROUP BY t0.c20, t0.c1 HAVING ((((((SUM(t0.c2))OR(COUNT(*)))) NOTNULL)) ISNULL);
SELECT ALL t0.c20, t0.c1 FROM t0 GROUP BY t0.c20, t0.c1;
SELECT t0.c1, t0.c79, t0.c2, t0.c20 FROM t0;
SELECT t0.c1, t0.c79, t0.c2, t0.c20 FROM t0 WHERE (((t0.c20 COLLATE BINARY)LIKE(CAST(t0.c2 AS BLOB)))) UNION ALL SELECT ALL t0.c1, t0.c79, t0.c2, t0.c20 FROM t0 WHERE ((NOT (((t0.c20 COLLATE BINARY)LIKE(CAST(t0.c2 AS BLOB)))))) UNION ALL SELECT t0.c1, t0.c79, t0.c2, t0.c20 FROM t0 WHERE (((((t0.c20 COLLATE BINARY)LIKE(CAST(t0.c2 AS BLOB)))) ISNULL));
SELECT t0.c1, t0.c79, t0.c2, t0.c20 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (0.9243252796974164) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (0.9243252796974164))) UNION SELECT DISTINCT * FROM t0 WHERE (((0.9243252796974164) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM t0 WHERE (t0.c2) GROUP BY t0.c1, t0.c0 UNION SELECT ALL t0.c1, t0.c0 FROM t0 WHERE ((NOT (t0.c2))) GROUP BY t0.c1, t0.c0 UNION SELECT ALL t0.c1, t0.c0 FROM t0 WHERE (((t0.c2) ISNULL)) GROUP BY t0.c1, t0.c0;
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT t0.c20 FROM t0 GROUP BY t0.c20;
SELECT ALL t0.c20 FROM t0 GROUP BY t0.c20 HAVING ((((AVG(COUNT(*))) BETWEEN (COUNT(t0.c1)) AND (MIN(t0.c1))))>>((('1477104516') NOT NULL))) UNION ALL SELECT ALL t0.c20 FROM t0 GROUP BY t0.c20 HAVING (NOT (((((AVG(COUNT(*))) BETWEEN (COUNT(t0.c1)) AND (MIN(t0.c1))))>>((('1477104516') NOT NULL))))) UNION ALL SELECT ALL t0.c20 FROM t0 GROUP BY t0.c20 HAVING ((((((AVG(COUNT(*))) BETWEEN (COUNT(t0.c1)) AND (MIN(t0.c1))))>>((('1477104516') NOT NULL)))) ISNULL);
SELECT MAX(CAST('' AS INTEGER)) FROM t0 ORDER BY ((((((t0.c79)) BETWEEN ((t0.c2)) AND ((t0.c79))), t0.c0 COLLATE BINARY, CASE WHEN t0.c20 THEN x'' END))!=((((t0.c79) NOTNULL), t0.c2, t0.c79)))  NULLS LAST;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c1) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c1))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c1) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c20, t0.c79, t0.c0, t0.c2, t0.c1 FROM t0;
SELECT DISTINCT t0.c20, t0.c79, t0.c0, t0.c2, t0.c1 FROM t0 WHERE (x'') UNION SELECT DISTINCT t0.c20, t0.c79, t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((NOT (x''))) UNION SELECT DISTINCT t0.c20, t0.c79, t0.c0, t0.c2, t0.c1 FROM t0 WHERE (((x'') ISNULL));
SELECT DISTINCT t0.c20, t0.c79, t0.c0, t0.c2, t0.c1 FROM t0;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 WHERE ('1731492277') GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 WHERE ((NOT ('1731492277'))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((('1731492277') ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c20, t0.c0, t0.c1 FROM t0 GROUP BY t0.c20, t0.c0, t0.c1;
SELECT ALL t0.c20, t0.c0, t0.c1 FROM t0 GROUP BY t0.c20, t0.c0, t0.c1 HAVING TOTAL(TOTAL(COUNT(*))) UNION ALL SELECT t0.c20, t0.c0, t0.c1 FROM t0 GROUP BY t0.c20, t0.c0, t0.c1 HAVING (NOT (TOTAL(TOTAL(COUNT(*))))) UNION ALL SELECT ALL t0.c20, t0.c0, t0.c1 FROM t0 GROUP BY t0.c20, t0.c0, t0.c1 HAVING ((TOTAL(TOTAL(COUNT(*)))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((((((((((((((t0.c0)AND(t0.c1)))OR(t0.c1)))AND(0xffffffffbc8c9a64)))AND(t0.c2)))AND(t0.c1)))OR(t0.c20)) IN ((t0.c1 IN ()), CASE t0.c79  WHEN t0.c79 THEN t0.c0 WHEN t0.c2 THEN t0.c20 WHEN t0.c79 THEN t0.c0 ELSE t0.c1 END))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((((((((((((t0.c0)AND(t0.c1)))OR(t0.c1)))AND(0Xffffffffbc8c9a64)))AND(t0.c2)))AND(t0.c1)))OR(t0.c20)) IN ((t0.c1 IN ()), CASE t0.c79  WHEN t0.c79 THEN t0.c0 WHEN t0.c2 THEN t0.c20 WHEN t0.c79 THEN t0.c0 ELSE t0.c1 END))))) UNION ALL SELECT * FROM t0 WHERE ((((((((((((((((t0.c0)AND(t0.c1)))OR(t0.c1)))AND(0Xffffffffbc8c9a64)))AND(t0.c2)))AND(t0.c1)))OR(t0.c20)) IN ((t0.c1 IN ()), CASE t0.c79  WHEN t0.c79 THEN t0.c0 WHEN t0.c2 THEN t0.c20 WHEN t0.c79 THEN t0.c0 ELSE t0.c1 END))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c2, t0.c1, t0.c79, t0.c20, t0.c0 FROM t0;
SELECT DISTINCT t0.c2, t0.c1, t0.c79, t0.c20, t0.c0 FROM t0 WHERE (CASE ((((t0.c2)AND(t0.c79)))OR(t0.c79))  WHEN CAST(t0.c20 AS INTEGER) THEN ((t0.c1) BETWEEN (t0.c2) AND (t0.c20)) ELSE ((t0.c1)<=(t0.c79)) END) UNION SELECT DISTINCT t0.c2, t0.c1, t0.c79, t0.c20, t0.c0 FROM t0 WHERE ((NOT (CASE ((((t0.c2)AND(t0.c79)))OR(t0.c79))  WHEN CAST(t0.c20 AS INTEGER) THEN ((t0.c1) BETWEEN (t0.c2) AND (t0.c20)) ELSE ((t0.c1)<=(t0.c79)) END))) UNION SELECT DISTINCT t0.c2, t0.c1, t0.c79, t0.c20, t0.c0 FROM t0 WHERE (((CASE ((((t0.c2)AND(t0.c79)))OR(t0.c79))  WHEN CAST(t0.c20 AS INTEGER) THEN ((t0.c1) BETWEEN (t0.c2) AND (t0.c20)) ELSE ((t0.c1)<=(t0.c79)) END) ISNULL));
SELECT DISTINCT t0.c2, t0.c1, t0.c79, t0.c20, t0.c0 FROM t0;
SELECT ALL t0.c20, t0.c0, t0.c79, t0.c2, t0.c1 FROM t0 GROUP BY t0.c20, t0.c0, t0.c79, t0.c2, t0.c1;
SELECT t0.c20, t0.c0, t0.c79, t0.c2, t0.c1 FROM t0 WHERE ((((((t0.c79) IS TRUE), 639913258, ((((((((0.8557856885188372)AND(t0.c20)))AND(t0.c20)))AND(t0.c0)))AND(t0.c20))))==((((((((((((((0.7927405932881803)AND(t0.c79)))AND(t0.c20)))OR(t0.c1)))AND(t0.c20)))AND(t0.c1)))AND(t0.c0)), (t0.c2 IN ()), ((t0.c79)>>(t0.c2)))))) GROUP BY t0.c20, t0.c0, t0.c79, t0.c2, t0.c1 UNION SELECT t0.c20, t0.c0, t0.c79, t0.c2, t0.c1 FROM t0 WHERE ((NOT ((((((t0.c79) IS TRUE), 639913258, ((((((((0.8557856885188372)AND(t0.c20)))AND(t0.c20)))AND(t0.c0)))AND(t0.c20))))=((((((((((((((0.7927405932881803)AND(t0.c79)))AND(t0.c20)))OR(t0.c1)))AND(t0.c20)))AND(t0.c1)))AND(t0.c0)), (t0.c2 IN ()), ((t0.c79)>>(t0.c2)))))))) GROUP BY t0.c20, t0.c0, t0.c79, t0.c2, t0.c1 UNION SELECT ALL t0.c20, t0.c0, t0.c79, t0.c2, t0.c1 FROM t0 WHERE ((((((((t0.c79) IS TRUE), 639913258, ((((((((0.8557856885188372)AND(t0.c20)))AND(t0.c20)))AND(t0.c0)))AND(t0.c20))))=((((((((((((((0.7927405932881803)AND(t0.c79)))AND(t0.c20)))OR(t0.c1)))AND(t0.c20)))AND(t0.c1)))AND(t0.c0)), (t0.c2 IN ()), ((t0.c79)>>(t0.c2)))))) ISNULL)) GROUP BY t0.c20, t0.c0, t0.c79, t0.c2, t0.c1;
SELECT ALL t0.c20, t0.c0, t0.c79, t0.c2, t0.c1 FROM t0 GROUP BY t0.c20, t0.c0, t0.c79, t0.c2, t0.c1;
SELECT t0.c20, t0.c0, t0.c2, t0.c1, t0.c79 FROM t0 GROUP BY t0.c20, t0.c0, t0.c2, t0.c1, t0.c79;
SELECT ALL t0.c20, t0.c0, t0.c2, t0.c1, t0.c79 FROM t0 GROUP BY t0.c20, t0.c0, t0.c2, t0.c1, t0.c79 HAVING MAX((NOT (GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT t0.c20, t0.c0, t0.c2, t0.c1, t0.c79 FROM t0 GROUP BY t0.c20, t0.c0, t0.c2, t0.c1, t0.c79 HAVING (NOT (MAX((NOT (GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT ALL t0.c20, t0.c0, t0.c2, t0.c1, t0.c79 FROM t0 GROUP BY t0.c20, t0.c0, t0.c2, t0.c1, t0.c79 HAVING ((MAX((NOT (GROUP_CONCAT(COUNT(*)))))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((((t0.c79)) NOT BETWEEN ((t0.c1)) AND ((0Xffffffff8ebb1ed9))), (- (t0.c1)), ((t0.c1) IS FALSE)))=(('H<S6sm*%	', NULLIF(t0.c1, t0.c79), ((((((((t0.c0)AND(t0.c20)))AND(t0.c20)))OR(1012392440)))OR(t0.c1)))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((((t0.c79)) NOT BETWEEN ((t0.c1)) AND ((0xffffffff8ebb1ed9))), (- (t0.c1)), ((t0.c1) IS FALSE)))=(('H<S6sm*%	', NULLIF(t0.c1, t0.c79), ((((((((t0.c0)AND(t0.c20)))AND(t0.c20)))OR(1012392440)))OR(t0.c1)))))))) UNION ALL SELECT * FROM t0 WHERE (((((((((t0.c79)) NOT BETWEEN ((t0.c1)) AND ((0Xffffffff8ebb1ed9))), (- (t0.c1)), ((t0.c1) IS FALSE)))==(('H<S6sm*%	', NULLIF(t0.c1, t0.c79), ((((((((t0.c0)AND(t0.c20)))AND(t0.c20)))OR(1012392440)))OR(t0.c1)))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c20, t0.c79, t0.c1, t0.c0, t0.c2 FROM t0;
SELECT DISTINCT t0.c20, t0.c79, t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((+ (t0.c0)) COLLATE NOCASE COLLATE RTRIM) UNION SELECT DISTINCT t0.c20, t0.c79, t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT ((+ (t0.c0)) COLLATE NOCASE COLLATE RTRIM))) UNION SELECT DISTINCT t0.c20, t0.c79, t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((((+ (t0.c0)) COLLATE NOCASE COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c20, t0.c79, t0.c1, t0.c0, t0.c2 FROM t0;
SELECT t0.c20, t0.c0, t0.c2 FROM t0 GROUP BY t0.c20, t0.c0, t0.c2;
SELECT ALL t0.c20, t0.c0, t0.c2 FROM t0 WHERE (NULL) GROUP BY t0.c20, t0.c0, t0.c2 UNION SELECT t0.c20, t0.c0, t0.c2 FROM t0 WHERE ((NOT (NULL))) GROUP BY t0.c20, t0.c0, t0.c2 UNION SELECT ALL t0.c20, t0.c0, t0.c2 FROM t0 WHERE (((NULL) ISNULL)) GROUP BY t0.c20, t0.c0, t0.c2;
SELECT t0.c20, t0.c0, t0.c2 FROM t0 GROUP BY t0.c20, t0.c0, t0.c2;
SELECT ALL t0.c79, t0.c1, t0.c0 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0;
SELECT t0.c79, t0.c1, t0.c0 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0 HAVING '' UNION ALL SELECT t0.c79, t0.c1, t0.c0 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0 HAVING (NOT ('')) UNION ALL SELECT ALL t0.c79, t0.c1, t0.c0 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0 HAVING (('') ISNULL);
