-- Time: 2024/06/12 07:37:51
-- Database: database47
-- Database version: 3.40.0
-- seed value: 108355347
PRAGMA cache_size = 50000; -- 1ms;
SELECT vt0.c0, rt0.c2, rt0.c1, rt0.c0, t0.c2, vt0.c1 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, t0.c2, vt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c1, rt0.c0, t0.c2, vt0.c1 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, t0.c2, vt0.c1 HAVING MIN(vt0.c1 COLLATE NOCASE) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c1, rt0.c0, t0.c2, vt0.c1 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, t0.c2, vt0.c1 HAVING (NOT (MIN(vt0.c1 COLLATE NOCASE))) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c1, rt0.c0, t0.c2, vt0.c1 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, t0.c2, vt0.c1 HAVING ((MIN(vt0.c1 COLLATE NOCASE)) ISNULL);
SELECT vt0.c0, rt0.c2, rt0.c1, rt0.c0, t0.c2, vt0.c1 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, t0.c2, vt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0, vt0;
SELECT rt0.c0, rt0.c1 FROM rt0, vt0 WHERE ((NULL IN ((rt0.c0 IN ()), NULLIF(DISTINCT rt0.c2, vt0.c0)))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0, vt0 WHERE ((NOT ((NULL IN ((rt0.c0 IN ()), NULLIF(DISTINCT rt0.c2, vt0.c0)))))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0, vt0 WHERE ((((NULL IN ((rt0.c0 IN ()), NULLIF(DISTINCT rt0.c2, vt0.c0)))) ISNULL));
SELECT ALL rt0.c0, rt0.c1 FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0, t0;
SELECT DISTINCT * FROM rt0, vt0, t0 WHERE (((((vt0.c1)-(vt0.c0))) NOT BETWEEN (CAST(NULL AS BLOB)) AND (((491523439)==(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0, vt0, t0 WHERE ((NOT (((((vt0.c1)-(vt0.c0))) NOT BETWEEN (CAST(NULL AS BLOB)) AND (((491523439)=(rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0, vt0, t0 WHERE (((((((vt0.c1)-(vt0.c0))) NOT BETWEEN (CAST(NULL AS BLOB)) AND (((491523439)=(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, t0;
SELECT rt0.c0, vt0.c0 FROM t0, rt0, vt0 GROUP BY rt0.c0, vt0.c0;
SELECT rt0.c0, vt0.c0 FROM t0, rt0, vt0 WHERE (0X127a90c1) GROUP BY rt0.c0, vt0.c0 UNION SELECT ALL rt0.c0, vt0.c0 FROM t0, rt0, vt0 WHERE ((NOT (0x127a90c1))) GROUP BY rt0.c0, vt0.c0 UNION SELECT ALL rt0.c0, vt0.c0 FROM t0, rt0, vt0 WHERE (((0x127a90c1) ISNULL)) GROUP BY rt0.c0, vt0.c0;
SELECT rt0.c0, vt0.c0 FROM t0, rt0, vt0 GROUP BY rt0.c0, vt0.c0;
SELECT ALL vt0.c0, rt0.c1, vt0.c1, t0.c2, rt0.c2 FROM vt0 CROSS JOIN t0 ON (((rt0.c2)<<(vt0.c1)) IN ()) FULL OUTER JOIN rt0 ON 2.144049287E9 GROUP BY vt0.c0, rt0.c1, vt0.c1, t0.c2, rt0.c2;
SELECT vt0.c0, rt0.c1, vt0.c1, t0.c2, rt0.c2 FROM vt0 CROSS JOIN t0 ON (((rt0.c2)<<(vt0.c1)) IN ()) FULL OUTER JOIN rt0 ON 2.144049287E9 GROUP BY vt0.c0, rt0.c1, vt0.c1, t0.c2, rt0.c2 HAVING ((((CAST(rt0.c0 AS NUMERIC))OR((NOT (AVG(GROUP_CONCAT(COUNT(vt0.c0))))))))OR(rt0.c2)) UNION ALL SELECT vt0.c0, rt0.c1, vt0.c1, t0.c2, rt0.c2 FROM vt0 CROSS JOIN t0 ON (((rt0.c2)<<(vt0.c1)) IN ()) FULL OUTER JOIN rt0 ON 2.144049287E9 GROUP BY vt0.c0, rt0.c1, vt0.c1, t0.c2, rt0.c2 HAVING (NOT (((((CAST(rt0.c0 AS NUMERIC))OR((NOT (AVG(GROUP_CONCAT(COUNT(vt0.c0))))))))OR(rt0.c2)))) UNION ALL SELECT ALL vt0.c0, rt0.c1, vt0.c1, t0.c2, rt0.c2 FROM vt0 CROSS JOIN t0 ON (((rt0.c2)<<(vt0.c1)) IN ()) FULL OUTER JOIN rt0 ON 2.144049287E9 GROUP BY vt0.c0, rt0.c1, vt0.c1, t0.c2, rt0.c2 HAVING ((((((CAST(rt0.c0 AS NUMERIC))OR((NOT (AVG(GROUP_CONCAT(COUNT(vt0.c0))))))))OR(rt0.c2))) ISNULL);
SELECT ALL vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE (((((((vt0.c1)%(vt0.c0)))AND(((vt0.c1)>=(vt0.c1)))))AND(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (((((((vt0.c1)%(vt0.c0)))AND(((vt0.c1)>=(vt0.c1)))))AND(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0))))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE (((((((((vt0.c1)%(vt0.c0)))AND(((vt0.c1)>=(vt0.c1)))))AND(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0))))) ISNULL));
SELECT ALL vt0.c1 FROM vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (CASE CASE WHEN vt0.c1 THEN x'' END  WHEN (- (vt0.c1)) THEN NULL ELSE PRINTF(rt0.c0) END) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (CASE CASE WHEN vt0.c1 THEN x'' END  WHEN (- (vt0.c1)) THEN NULL ELSE PRINTF(rt0.c0) END))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((CASE CASE WHEN vt0.c1 THEN x'' END  WHEN (- (vt0.c1)) THEN NULL ELSE PRINTF(rt0.c0) END) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT rt0.c1, t0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c0)) NOT BETWEEN (((vt0.c1 IN ()))) AND ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1))))) LEFT OUTER JOIN t0 ON ((((vt0.c1)IS(vt0.c1))) NOT NULL) GROUP BY rt0.c1, t0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c2;
SELECT rt0.c1, t0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c0)) NOT BETWEEN (((vt0.c1 IN ()))) AND ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1))))) LEFT OUTER JOIN t0 ON ((((vt0.c1)IS(vt0.c1))) NOT NULL) WHERE ((((t0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) COLLATE RTRIM) GROUP BY rt0.c1, t0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c2 UNION SELECT rt0.c1, t0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c0)) NOT BETWEEN (((vt0.c1 IN ()))) AND ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1))))) LEFT OUTER JOIN t0 ON ((((vt0.c1)IS(vt0.c1))) NOT NULL) WHERE ((NOT ((((t0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) COLLATE RTRIM))) GROUP BY rt0.c1, t0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, t0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c0)) NOT BETWEEN (((vt0.c1 IN ()))) AND ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1))))) LEFT OUTER JOIN t0 ON ((((vt0.c1)IS(vt0.c1))) NOT NULL) WHERE ((((((t0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c1, t0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c2;
SELECT rt0.c1, t0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c0)) NOT BETWEEN (((vt0.c1 IN ()))) AND ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1))))) LEFT OUTER JOIN t0 ON ((((vt0.c1)IS(vt0.c1))) NOT NULL) GROUP BY rt0.c1, t0.c2, vt0.c1, rt0.c0, vt0.c0, rt0.c2;
SELECT vt0.c1, vt0.c0, t0.c2 FROM vt0, t0 GROUP BY vt0.c1, vt0.c0, t0.c2;
SELECT vt0.c1, vt0.c0, t0.c2 FROM vt0, t0 GROUP BY vt0.c1, vt0.c0, t0.c2 HAVING COUNT(COUNT(vt0.c0)) UNION ALL SELECT vt0.c1, vt0.c0, t0.c2 FROM vt0, t0 GROUP BY vt0.c1, vt0.c0, t0.c2 HAVING (NOT (COUNT(COUNT(vt0.c0)))) UNION ALL SELECT ALL vt0.c1, vt0.c0, t0.c2 FROM vt0, t0 GROUP BY vt0.c1, vt0.c0, t0.c2 HAVING ((COUNT(COUNT(vt0.c0))) ISNULL);
SELECT rt0.c0 FROM rt0, vt0, t0;
SELECT ALL rt0.c0 FROM rt0, vt0, t0 WHERE (CASE WHEN UNLIKELY(rt0.c2) THEN (((rt0.c2))>=((t0.c2))) WHEN (NOT (vt0.c0)) THEN vt0.c1 COLLATE RTRIM WHEN TIME(rt0.c0, NULL, t0.c2) THEN (vt0.c1 IN ()) ELSE CASE rt0.c0  WHEN vt0.c1 THEN rt0.c1 END END) UNION ALL SELECT ALL rt0.c0 FROM rt0, vt0, t0 WHERE ((NOT (CASE WHEN UNLIKELY(rt0.c2) THEN (((rt0.c2))>=((t0.c2))) WHEN (NOT (vt0.c0)) THEN vt0.c1 COLLATE RTRIM WHEN TIME(rt0.c0, NULL, t0.c2) THEN (vt0.c1 IN ()) ELSE CASE rt0.c0  WHEN vt0.c1 THEN rt0.c1 END END))) UNION ALL SELECT rt0.c0 FROM rt0, vt0, t0 WHERE (((CASE WHEN UNLIKELY(rt0.c2) THEN (((rt0.c2))>=((t0.c2))) WHEN (NOT (vt0.c0)) THEN vt0.c1 COLLATE RTRIM WHEN TIME(rt0.c0, NULL, t0.c2) THEN (vt0.c1 IN ()) ELSE CASE rt0.c0  WHEN vt0.c1 THEN rt0.c1 END END) ISNULL));
SELECT rt0.c0 FROM rt0, vt0, t0;
SELECT DISTINCT * FROM vt0, rt0, t0;
SELECT DISTINCT * FROM vt0, rt0, t0 WHERE (((((((t0.c2)IS(t0.c2)))AND(((rt0.c0) IS FALSE))))OR(vt0.c1 COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0, rt0, t0 WHERE ((NOT (((((((t0.c2)IS(t0.c2)))AND(((rt0.c0) IS FALSE))))OR(vt0.c1 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM vt0, rt0, t0 WHERE (((((((((t0.c2)IS(t0.c2)))AND(((rt0.c0) IS FALSE))))OR(vt0.c1 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0, t0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (x'') GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (x''))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((x'') ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t0.c2, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, t0.c2, vt0.c1;
SELECT vt0.c0, t0.c2, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, t0.c2, vt0.c1 HAVING (+ (((SUM(TOTAL(COUNT(*))))GLOB(vt0.c0)))) UNION ALL SELECT ALL vt0.c0, t0.c2, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, t0.c2, vt0.c1 HAVING (NOT ((+ (((SUM(TOTAL(COUNT(*))))GLOB(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0, t0.c2, vt0.c1 FROM vt0, t0 GROUP BY vt0.c0, t0.c2, vt0.c1 HAVING (((+ (((SUM(TOTAL(COUNT(*))))GLOB(vt0.c0))))) ISNULL);
SELECT ALL vt0.c1, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT vt0.c1, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 NOT INDEXED WHERE (((((((vt0.c0) NOT NULL))OR(((((rt0.c2)AND(vt0.c0)))OR(rt0.c2)))))OR(CASE WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c2 END))) UNION ALL SELECT vt0.c1, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((NOT (((((((vt0.c0) NOT NULL))OR(((((rt0.c2)AND(vt0.c0)))OR(rt0.c2)))))OR(CASE WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c2 END))))) UNION ALL SELECT ALL vt0.c1, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE (((((((((vt0.c0) NOT NULL))OR(((((rt0.c2)AND(vt0.c0)))OR(rt0.c2)))))OR(CASE WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c2 END))) ISNULL));
SELECT ALL vt0.c1, rt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))==((((t0.c2)>>(vt0.c1)))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))==((((t0.c2)>>(vt0.c1)))))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))==((((t0.c2)>>(vt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT vt0.c1, rt0.c2, vt0.c0, t0.c2 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)*(rt0.c0)))<>(((t0.c2)GLOB(0x235f6639)))) GROUP BY vt0.c1, rt0.c2, vt0.c0, t0.c2;
SELECT vt0.c1, rt0.c2, vt0.c0, t0.c2 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)*(rt0.c0)))<>(((t0.c2)GLOB(0X235f6639)))) WHERE (((vt0.c0) NOT BETWEEN (vt0.c1) AND (rt0.c1)) COLLATE BINARY) GROUP BY vt0.c1, rt0.c2, vt0.c0, t0.c2 UNION SELECT vt0.c1, rt0.c2, vt0.c0, t0.c2 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)*(rt0.c0)))<>(((t0.c2)GLOB(0x235f6639)))) WHERE ((NOT (((vt0.c0) NOT BETWEEN (vt0.c1) AND (rt0.c1)) COLLATE BINARY))) GROUP BY vt0.c1, rt0.c2, vt0.c0, t0.c2 UNION SELECT ALL vt0.c1, rt0.c2, vt0.c0, t0.c2 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)*(rt0.c0)))!=(((t0.c2)GLOB(0X235f6639)))) WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (rt0.c1)) COLLATE BINARY) ISNULL)) GROUP BY vt0.c1, rt0.c2, vt0.c0, t0.c2;
SELECT vt0.c1, rt0.c2, vt0.c0, t0.c2 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON ((((rt0.c0)*(rt0.c0)))<>(((t0.c2)GLOB(0x235f6639)))) GROUP BY vt0.c1, rt0.c2, vt0.c0, t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING GROUP_CONCAT(TOTAL(t0.c2)) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (GROUP_CONCAT(TOTAL(t0.c2)))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((GROUP_CONCAT(TOTAL(t0.c2))) ISNULL);
SELECT ALL rt0.c2 FROM rt0;
SELECT ALL rt0.c2 FROM rt0 WHERE (rt0.c1) UNION ALL SELECT rt0.c2 FROM rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT ALL rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c2)<<(rt0.c0)))AND(rt0.c0 COLLATE NOCASE)))AND(IFNULL(DISTINCT rt0.c0, rt0.c1)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((rt0.c2)<<(rt0.c0)))AND(rt0.c0 COLLATE NOCASE)))AND(IFNULL(DISTINCT rt0.c0, rt0.c1)))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((rt0.c2)<<(rt0.c0)))AND(rt0.c0 COLLATE NOCASE)))AND(IFNULL(DISTINCT rt0.c0, rt0.c1)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c2, vt0.c1, t0.c2, rt0.c0, vt0.c0, rt0.c1 FROM t0, vt0 NATURAL JOIN rt0 GROUP BY rt0.c2, vt0.c1, t0.c2, rt0.c0, vt0.c0, rt0.c1;
SELECT rt0.c2, vt0.c1, t0.c2, rt0.c0, vt0.c0, rt0.c1 FROM t0, vt0 NATURAL JOIN rt0 WHERE (((((rt0.c2)<>(1706657542)))>>((- (rt0.c2))))) GROUP BY rt0.c2, vt0.c1, t0.c2, rt0.c0, vt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, vt0.c1, t0.c2, rt0.c0, vt0.c0, rt0.c1 FROM t0, vt0 NATURAL JOIN rt0 WHERE ((NOT (((((rt0.c2)!=(1706657542)))>>((- (rt0.c2))))))) GROUP BY rt0.c2, vt0.c1, t0.c2, rt0.c0, vt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, vt0.c1, t0.c2, rt0.c0, vt0.c0, rt0.c1 FROM t0, vt0 NATURAL JOIN rt0 WHERE (((((((rt0.c2)!=(1706657542)))>>((- (rt0.c2))))) ISNULL)) GROUP BY rt0.c2, vt0.c1, t0.c2, rt0.c0, vt0.c0, rt0.c1;
SELECT rt0.c2, vt0.c1, t0.c2, rt0.c0, vt0.c0, rt0.c1 FROM t0, vt0 NATURAL JOIN rt0 GROUP BY rt0.c2, vt0.c1, t0.c2, rt0.c0, vt0.c0, rt0.c1;
SELECT ALL vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0;
SELECT vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 HAVING ((rt0.c2)>>(vt0.c1 COLLATE RTRIM)) UNION ALL SELECT vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 HAVING (NOT (((rt0.c2)>>(vt0.c1 COLLATE RTRIM)))) UNION ALL SELECT vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 HAVING ((((rt0.c2)>>(vt0.c1 COLLATE RTRIM))) ISNULL);
SELECT ALL vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0;
SELECT vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 HAVING ((rt0.c2)>>(vt0.c1 COLLATE RTRIM)) UNION ALL SELECT vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 HAVING (NOT (((rt0.c2)>>(vt0.c1 COLLATE RTRIM)))) UNION ALL SELECT vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 HAVING ((((rt0.c2)>>(vt0.c1 COLLATE RTRIM))) ISNULL);
SELECT ALL vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0, t0 GROUP BY vt0.c0, t0.c2, rt0.c1, vt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c0, rt0.c1, t0.c2 FROM rt0, t0;
SELECT rt0.c0, rt0.c1, t0.c2 FROM rt0, t0 WHERE ((((rt0.c2)>=(rt0.c2)) IN ((((rt0.c1)) NOT BETWEEN ((t0.c2)) AND ((rt0.c2)))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, t0.c2 FROM rt0, t0 NOT INDEXED WHERE ((NOT ((((rt0.c2)>=(rt0.c2)) IN ((((rt0.c1)) NOT BETWEEN ((t0.c2)) AND ((rt0.c2)))))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, t0.c2 FROM rt0, t0 WHERE ((((((rt0.c2)>=(rt0.c2)) IN ((((rt0.c1)) NOT BETWEEN ((t0.c2)) AND ((rt0.c2)))))) ISNULL));
SELECT rt0.c0, rt0.c1, t0.c2 FROM rt0, t0;
SELECT DISTINCT * FROM vt0 INNER JOIN t0 ON ((508381373 COLLATE NOCASE)>>(((t0.c2) NOT BETWEEN (vt0.c1) AND (1.260222125E9))));
SELECT DISTINCT * FROM vt0 INNER JOIN t0 ON ((508381373 COLLATE NOCASE)>>(((t0.c2) NOT BETWEEN (vt0.c1) AND (1.260222125E9)))) WHERE (CAST(((vt0.c1)>=(vt0.c1)) AS NUMERIC)) UNION SELECT DISTINCT * FROM vt0 INNER JOIN t0 ON ((508381373 COLLATE NOCASE)>>(((t0.c2) NOT BETWEEN (vt0.c1) AND (1.260222125E9)))) WHERE ((NOT (CAST(((vt0.c1)>=(vt0.c1)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM vt0 INNER JOIN t0 ON ((508381373 COLLATE NOCASE)>>(((t0.c2) NOT BETWEEN (vt0.c1) AND (1.260222125E9)))) WHERE (((CAST(((vt0.c1)>=(vt0.c1)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM vt0 INNER JOIN t0 ON ((508381373 COLLATE NOCASE)>>(((t0.c2) NOT BETWEEN (vt0.c1) AND (1.260222125E9))));
SELECT ALL rt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c2, vt0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c2, vt0.c0;
SELECT ALL rt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c2, vt0.c0 FROM rt0, t0, vt0 WHERE (CAST(((vt0.c1)IS NOT(rt0.c0)) AS BLOB)) GROUP BY rt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c2, vt0.c0 UNION SELECT ALL rt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c2, vt0.c0 FROM rt0, t0 NOT INDEXED, vt0 WHERE ((NOT (CAST(((vt0.c1)IS NOT(rt0.c0)) AS BLOB)))) GROUP BY rt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c2, vt0.c0 UNION SELECT rt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c2, vt0.c0 FROM rt0, t0 NOT INDEXED, vt0 WHERE (((CAST(((vt0.c1)IS NOT(rt0.c0)) AS BLOB)) ISNULL)) GROUP BY rt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c2, vt0.c0;
SELECT ALL rt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c2, vt0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c0, rt0.c2, vt0.c1, rt0.c1, t0.c2, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 CROSS JOIN t0 ON (t0.c2 IN ()) COLLATE RTRIM RIGHT OUTER JOIN rt0 ON TRIM(((rt0.c2) BETWEEN (vt0.c1) AND (rt0.c2))) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 CROSS JOIN t0 ON (t0.c2 IN ()) COLLATE RTRIM RIGHT OUTER JOIN rt0 ON TRIM(((rt0.c2) BETWEEN (vt0.c1) AND (rt0.c2))) GROUP BY vt0.c1, vt0.c0 HAVING TOTAL(GROUP_CONCAT(MIN(MAX(MIN(GROUP_CONCAT(MAX(SUM(vt0.c0)))))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 CROSS JOIN t0 ON (t0.c2 IN ()) COLLATE RTRIM RIGHT OUTER JOIN rt0 ON TRIM(((rt0.c2) BETWEEN (vt0.c1) AND (rt0.c2))) GROUP BY vt0.c1, vt0.c0 HAVING (NOT (TOTAL(GROUP_CONCAT(MIN(MAX(MIN(GROUP_CONCAT(MAX(SUM(vt0.c0)))))))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 CROSS JOIN t0 ON (t0.c2 IN ()) COLLATE RTRIM RIGHT OUTER JOIN rt0 ON TRIM(((rt0.c2) BETWEEN (vt0.c1) AND (rt0.c2))) GROUP BY vt0.c1, vt0.c0 HAVING ((TOTAL(GROUP_CONCAT(MIN(MAX(MIN(GROUP_CONCAT(MAX(SUM(vt0.c0))))))))) ISNULL);
SELECT * FROM rt0 CROSS JOIN vt0 ON CASE ((rt0.c2)>(rt0.c0))  WHEN (((',鳳N')) NOT BETWEEN ((rt0.c2)) AND ((vt0.c0))) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c0)) ELSE ((rt0.c2) IS TRUE) END;
