-- Time: 2024/06/09 21:08:52
-- Database: database56
-- Database version: 3.40.0
-- seed value: 77549856
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT t0.c88, t0.c67, t0.c0 FROM t0 GROUP BY t0.c88, t0.c67, t0.c0;
SELECT ALL t0.c88, t0.c67, t0.c0 FROM t0 WHERE ((~ (((t0.c88) NOT BETWEEN (t0.c67) AND (t0.c67))))) GROUP BY t0.c88, t0.c67, t0.c0 UNION SELECT ALL t0.c88, t0.c67, t0.c0 FROM t0 WHERE ((NOT ((~ (((t0.c88) NOT BETWEEN (t0.c67) AND (t0.c67))))))) GROUP BY t0.c88, t0.c67, t0.c0 UNION SELECT t0.c88, t0.c67, t0.c0 FROM t0 WHERE ((((~ (((t0.c88) NOT BETWEEN (t0.c67) AND (t0.c67))))) ISNULL)) GROUP BY t0.c88, t0.c67, t0.c0;
SELECT t0.c88, t0.c67, t0.c0 FROM t0 GROUP BY t0.c88, t0.c67, t0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((SUM(TOTAL(MIN(MIN(t0.c67))))) IS TRUE) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (((SUM(TOTAL(MIN(MIN(t0.c67))))) IS TRUE))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((((SUM(TOTAL(MIN(MIN(t0.c67))))) IS TRUE)) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((('qwFu襓v㰻I') IS FALSE)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((('qwFu襓v㰻I') IS FALSE)))) UNION ALL SELECT ALL * FROM rt0 NOT INDEXED WHERE ((((('qwFu襓v㰻I') IS FALSE)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t0, rt0 NOT INDEXED;
SELECT DISTINCT * FROM t0, rt0 WHERE (0.45154334834138377) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (0.45154334834138377))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((0.45154334834138377) ISNULL));
SELECT DISTINCT * FROM t0, rt0 NOT INDEXED;
SELECT t0.c67, t0.c88 FROM t0 GROUP BY t0.c67, t0.c88;
SELECT ALL t0.c67, t0.c88 FROM t0 WHERE ((~ (t0.c88 COLLATE RTRIM))) GROUP BY t0.c67, t0.c88 UNION SELECT ALL t0.c67, t0.c88 FROM t0 WHERE ((NOT ((~ (t0.c88 COLLATE RTRIM))))) GROUP BY t0.c67, t0.c88 UNION SELECT ALL t0.c67, t0.c88 FROM t0 WHERE ((((~ (t0.c88 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c67, t0.c88;
SELECT t0.c67, t0.c88 FROM t0 GROUP BY t0.c67, t0.c88;
SELECT rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 FROM t0 CROSS JOIN rt0 ON ((t0.c0)>>(t0.c0)) COLLATE BINARY GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88;
SELECT ALL rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 FROM t0 CROSS JOIN rt0 ON ((t0.c0)>>(t0.c0)) COLLATE BINARY GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 HAVING COUNT(x'') UNION ALL SELECT rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 FROM t0 CROSS JOIN rt0 ON ((t0.c0)>>(t0.c0)) COLLATE BINARY GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 HAVING (NOT (COUNT(x''))) UNION ALL SELECT rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 FROM t0 CROSS JOIN rt0 ON ((t0.c0)>>(t0.c0)) COLLATE BINARY GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 HAVING ((COUNT(x'')) ISNULL);
SELECT rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 FROM t0 CROSS JOIN rt0 ON ((t0.c0)>>(t0.c0)) COLLATE BINARY GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88;
SELECT ALL rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 FROM t0 CROSS JOIN rt0 ON ((t0.c0)>>(t0.c0)) COLLATE BINARY GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 HAVING COUNT(x'') UNION ALL SELECT rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 FROM t0 CROSS JOIN rt0 ON ((t0.c0)>>(t0.c0)) COLLATE BINARY GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 HAVING (NOT (COUNT(x''))) UNION ALL SELECT rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 FROM t0 CROSS JOIN rt0 ON ((t0.c0)>>(t0.c0)) COLLATE BINARY GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 HAVING ((COUNT(x'')) ISNULL);
SELECT rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88 FROM t0 CROSS JOIN rt0 ON ((t0.c0)>>(t0.c0)) COLLATE BINARY GROUP BY rt0.c0, rt0.c2, t0.c0, rt0.c1, t0.c67, t0.c88;
SELECT t0.c88 FROM t0;
SELECT t0.c88 FROM t0 WHERE ((+ ((+ (t0.c67))))) UNION ALL SELECT t0.c88 FROM t0 WHERE ((NOT ((+ ((+ (t0.c67))))))) UNION ALL SELECT t0.c88 FROM t0 WHERE ((((+ ((+ (t0.c67))))) ISNULL));
SELECT t0.c88 FROM t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE ('') UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (''))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((('') ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT t0.c0, t0.c67, t0.c88 FROM t0 GROUP BY t0.c0, t0.c67, t0.c88;
SELECT ALL t0.c0, t0.c67, t0.c88 FROM t0 WHERE (t0.c67) GROUP BY t0.c0, t0.c67, t0.c88 UNION SELECT ALL t0.c0, t0.c67, t0.c88 FROM t0 WHERE ((NOT (t0.c67))) GROUP BY t0.c0, t0.c67, t0.c88 UNION SELECT ALL t0.c0, t0.c67, t0.c88 FROM t0 WHERE (((t0.c67) ISNULL)) GROUP BY t0.c0, t0.c67, t0.c88;
SELECT t0.c0, t0.c67, t0.c88 FROM t0 GROUP BY t0.c0, t0.c67, t0.c88;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING COUNT((+ (t0.c88))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (COUNT((+ (t0.c88))))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((COUNT((+ (t0.c88)))) ISNULL);
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING COUNT((+ (t0.c88))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (COUNT((+ (t0.c88))))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((COUNT((+ (t0.c88)))) ISNULL);
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE ((CASE WHEN rt0.c0 THEN t0.c0 ELSE t0.c67 END IN ())) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT ((CASE WHEN rt0.c0 THEN t0.c0 ELSE t0.c67 END IN ())))) UNION ALL SELECT * FROM t0, rt0 WHERE ((((CASE WHEN rt0.c0 THEN t0.c0 ELSE t0.c67 END IN ())) ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT t0.c88, t0.c0, rt0.c0, rt0.c1 FROM rt0 INNER JOIN t0 ON DATE(CASE t0.c0  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c0 THEN t0.c67 WHEN t0.c0 THEN t0.c0 END, rt0.c1, ((rt0.c1) ISNULL));
SELECT DISTINCT t0.c88, t0.c0, rt0.c0, rt0.c1 FROM rt0 INNER JOIN t0 ON DATE(CASE t0.c0  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c0 THEN t0.c67 WHEN t0.c0 THEN t0.c0 END, rt0.c1, ((rt0.c1) ISNULL)) WHERE (((NULL) NOT BETWEEN (CASE WHEN t0.c67 THEN t0.c67 ELSE t0.c88 END) AND (((t0.c0) IS TRUE)))) UNION SELECT DISTINCT t0.c88, t0.c0, rt0.c0, rt0.c1 FROM rt0 INNER JOIN t0 ON DATE(CASE t0.c0  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c0 THEN t0.c67 WHEN t0.c0 THEN t0.c0 END, rt0.c1, ((rt0.c1) ISNULL)) WHERE ((NOT (((NULL) NOT BETWEEN (CASE WHEN t0.c67 THEN t0.c67 ELSE t0.c88 END) AND (((t0.c0) IS TRUE)))))) UNION SELECT DISTINCT t0.c88, t0.c0, rt0.c0, rt0.c1 FROM rt0 INNER JOIN t0 ON DATE(CASE t0.c0  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c0 THEN t0.c67 WHEN t0.c0 THEN t0.c0 END, rt0.c1, ((rt0.c1) ISNULL)) WHERE (((((NULL) NOT BETWEEN (CASE WHEN t0.c67 THEN t0.c67 ELSE t0.c88 END) AND (((t0.c0) IS TRUE)))) ISNULL));
SELECT DISTINCT t0.c88, t0.c0, rt0.c0, rt0.c1 FROM rt0 INNER JOIN t0 ON DATE(CASE t0.c0  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c0 THEN t0.c67 WHEN t0.c0 THEN t0.c0 END, rt0.c1, ((rt0.c1) ISNULL));
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL t0.c88, t0.c67, t0.c0 FROM t0 GROUP BY t0.c88, t0.c67, t0.c0;
SELECT ALL t0.c88, t0.c67, t0.c0 FROM t0 GROUP BY t0.c88, t0.c67, t0.c0 HAVING CAST(TOTAL(TOTAL(SUM(TOTAL(MAX(MIN(t0.c67)))))) AS REAL) UNION ALL SELECT ALL t0.c88, t0.c67, t0.c0 FROM t0 GROUP BY t0.c88, t0.c67, t0.c0 HAVING (NOT (CAST(TOTAL(TOTAL(SUM(TOTAL(MAX(MIN(t0.c67)))))) AS REAL))) UNION ALL SELECT ALL t0.c88, t0.c67, t0.c0 FROM t0 GROUP BY t0.c88, t0.c67, t0.c0 HAVING ((CAST(TOTAL(TOTAL(SUM(TOTAL(MAX(MIN(t0.c67)))))) AS REAL)) ISNULL);
SELECT ALL SUM(t0.c88) FROM t0 ORDER BY ((((0xfffffffffe0bcbda, t0.c88, t0.c88))<((t0.c0, t0.c88, t0.c88))) IN ())  NULLS FIRST;
SELECT ALL t0.c0 FROM t0, rt0;
SELECT ALL t0.c0 FROM t0, rt0 WHERE (((rt0.c0)OR(((t0.c88) NOT BETWEEN (rt0.c1) AND (t0.c67))))) UNION ALL SELECT ALL t0.c0 FROM t0, rt0 WHERE ((NOT (((rt0.c0)OR(((t0.c88) NOT BETWEEN (rt0.c1) AND (t0.c67))))))) UNION ALL SELECT ALL t0.c0 FROM t0, rt0 WHERE (((((rt0.c0)OR(((t0.c88) NOT BETWEEN (rt0.c1) AND (t0.c67))))) ISNULL));
SELECT ALL t0.c0 FROM t0, rt0;
SELECT DISTINCT t0.c67 FROM rt0, t0;
SELECT DISTINCT t0.c67 FROM rt0, t0 WHERE (CAST(rt0.c0 AS BLOB)) UNION SELECT DISTINCT t0.c67 FROM rt0, t0 WHERE ((NOT (CAST(rt0.c0 AS BLOB)))) UNION SELECT DISTINCT t0.c67 FROM rt0, t0 WHERE (((CAST(rt0.c0 AS BLOB)) ISNULL));
SELECT DISTINCT t0.c67 FROM rt0, t0;
SELECT t0.c88, t0.c67, t0.c0 FROM t0 GROUP BY t0.c88, t0.c67, t0.c0;
SELECT t0.c88, t0.c67, t0.c0 FROM t0 WHERE (((((((t0.c67)AND(t0.c67)))AND(t0.c88)))IS NOT(CHAR(t0.c67)))) GROUP BY t0.c88, t0.c67, t0.c0 UNION SELECT ALL t0.c88, t0.c67, t0.c0 FROM t0 WHERE ((NOT (((((((t0.c67)AND(t0.c67)))AND(t0.c88)))IS NOT(CHAR(t0.c67)))))) GROUP BY t0.c88, t0.c67, t0.c0 UNION SELECT ALL t0.c88, t0.c67, t0.c0 FROM t0 WHERE (((((((((t0.c67)AND(t0.c67)))AND(t0.c88)))IS NOT(CHAR(t0.c67)))) ISNULL)) GROUP BY t0.c88, t0.c67, t0.c0;
SELECT t0.c88, t0.c67, t0.c0 FROM t0 GROUP BY t0.c88, t0.c67, t0.c0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c2, t0.c67, t0.c0, t0.c88 FROM rt0, t0;
SELECT ALL rt0.c2, t0.c67, t0.c0, t0.c88 FROM rt0, t0 WHERE (((t0.c0) BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c88))))) UNION ALL SELECT ALL rt0.c2, t0.c67, t0.c0, t0.c88 FROM rt0, t0 WHERE ((NOT (((t0.c0) BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c88))))))) UNION ALL SELECT rt0.c2, t0.c67, t0.c0, t0.c88 FROM rt0, t0 WHERE (((((t0.c0) BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c88))))) ISNULL));
SELECT ALL rt0.c2, t0.c67, t0.c0, t0.c88 FROM rt0, t0;
SELECT DISTINCT t0.c0, t0.c67, rt0.c2, rt0.c1 FROM t0, rt0;
SELECT DISTINCT t0.c0, t0.c67, rt0.c2, rt0.c1 FROM t0, rt0 WHERE ((((rt0.c0 IN (rt0.c2, t0.c67)))GLOB(((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c0))))) UNION SELECT DISTINCT t0.c0, t0.c67, rt0.c2, rt0.c1 FROM t0, rt0 WHERE ((NOT ((((rt0.c0 IN (rt0.c2, t0.c67)))GLOB(((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c0))))))) UNION SELECT DISTINCT t0.c0, t0.c67, rt0.c2, rt0.c1 FROM t0, rt0 WHERE ((((((rt0.c0 IN (rt0.c2, t0.c67)))GLOB(((rt0.c1) NOT BETWEEN (t0.c0) AND (t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0, t0.c67, rt0.c2, rt0.c1 FROM t0, rt0;
SELECT ALL t0.c0, rt0.c2, rt0.c1, t0.c88, t0.c67, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON 0.7003468031412159 GROUP BY t0.c0, rt0.c2, rt0.c1, t0.c88, t0.c67, rt0.c0;
SELECT t0.c0, rt0.c2, rt0.c1, t0.c88, t0.c67, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON 0.7003468031412159 WHERE (((NULL)/(LIKELIHOOD(rt0.c2, 0.28794955805183486)))) GROUP BY t0.c0, rt0.c2, rt0.c1, t0.c88, t0.c67, rt0.c0 UNION SELECT ALL t0.c0, rt0.c2, rt0.c1, t0.c88, t0.c67, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON 0.7003468031412159 WHERE ((NOT (((NULL)/(LIKELIHOOD(rt0.c2, 0.28794955805183486)))))) GROUP BY t0.c0, rt0.c2, rt0.c1, t0.c88, t0.c67, rt0.c0 UNION SELECT ALL t0.c0, rt0.c2, rt0.c1, t0.c88, t0.c67, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON 0.7003468031412159 WHERE (((((NULL)/(LIKELIHOOD(rt0.c2, 0.28794955805183486)))) ISNULL)) GROUP BY t0.c0, rt0.c2, rt0.c1, t0.c88, t0.c67, rt0.c0;
SELECT ALL t0.c0, rt0.c2, rt0.c1, t0.c88, t0.c67, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON 0.7003468031412159 GROUP BY t0.c0, rt0.c2, rt0.c1, t0.c88, t0.c67, rt0.c0;
SELECT t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1;
SELECT ALL t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1 HAVING TOTAL((- (rt0.c1))) UNION ALL SELECT t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1 HAVING (NOT (TOTAL((- (rt0.c1))))) UNION ALL SELECT ALL t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1 HAVING ((TOTAL((- (rt0.c1)))) ISNULL);
SELECT t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1;
SELECT ALL t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1 HAVING TOTAL((- (rt0.c1))) UNION ALL SELECT t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1 HAVING (NOT (TOTAL((- (rt0.c1))))) UNION ALL SELECT ALL t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1 HAVING ((TOTAL((- (rt0.c1)))) ISNULL);
SELECT t0.c0, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, rt0.c1;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c67) NOT NULL))IS NOT(0.4587427085361788))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c67) NOT NULL))IS NOT(0.4587427085361788))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c67) NOT NULL))IS NOT(0.4587427085361788))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (HEX(NULL)) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (HEX(NULL)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((HEX(NULL)) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL t0.c0, t0.c88, rt0.c1, rt0.c2, t0.c67, rt0.c0 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c1, rt0.c2, t0.c67, rt0.c0;
SELECT ALL t0.c0, t0.c88, rt0.c1, rt0.c2, t0.c67, rt0.c0 FROM rt0, t0 WHERE ((CAST(rt0.c1 AS BLOB) IN (TOTAL_CHANGES()))) GROUP BY t0.c0, t0.c88, rt0.c1, rt0.c2, t0.c67, rt0.c0 UNION SELECT t0.c0, t0.c88, rt0.c1, rt0.c2, t0.c67, rt0.c0 FROM rt0, t0 WHERE ((NOT ((CAST(rt0.c1 AS BLOB) IN (TOTAL_CHANGES()))))) GROUP BY t0.c0, t0.c88, rt0.c1, rt0.c2, t0.c67, rt0.c0 UNION SELECT t0.c0, t0.c88, rt0.c1, rt0.c2, t0.c67, rt0.c0 FROM rt0, t0 WHERE ((((CAST(rt0.c1 AS BLOB) IN (TOTAL_CHANGES()))) ISNULL)) GROUP BY t0.c0, t0.c88, rt0.c1, rt0.c2, t0.c67, rt0.c0;
SELECT ALL t0.c0, t0.c88, rt0.c1, rt0.c2, t0.c67, rt0.c0 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c1, rt0.c2, t0.c67, rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING 0.26114285810203386 UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (0.26114285810203386)) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((0.26114285810203386) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING 0.26114285810203386 UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (0.26114285810203386)) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((0.26114285810203386) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL t0.c0, t0.c88 FROM t0;
SELECT ALL t0.c0, t0.c88 FROM t0 WHERE (((NULL)<=(((t0.c0) IS TRUE)))) UNION ALL SELECT ALL t0.c0, t0.c88 FROM t0 WHERE ((NOT (((NULL)<=(((t0.c0) IS TRUE)))))) UNION ALL SELECT ALL t0.c0, t0.c88 FROM t0 WHERE (((((NULL)<=(((t0.c0) IS TRUE)))) ISNULL));
SELECT ALL t0.c0, t0.c88 FROM t0;
SELECT DISTINCT t0.c67, rt0.c2, t0.c0, rt0.c1, t0.c88 FROM rt0 CROSS JOIN t0 ON (('')||(((t0.c67)||(rt0.c2))));
SELECT DISTINCT t0.c67, rt0.c2, t0.c0, rt0.c1, t0.c88 FROM rt0 CROSS JOIN t0 ON (('')||(((t0.c67)||(rt0.c2)))) WHERE ((((('-1895951174') NOT BETWEEN (rt0.c1) AND (t0.c88))) BETWEEN (t0.c88) AND (CASE x'15a1'  WHEN 0.3893511781801572 THEN t0.c88 ELSE rt0.c0 END))) UNION SELECT DISTINCT t0.c67, rt0.c2, t0.c0, rt0.c1, t0.c88 FROM rt0 CROSS JOIN t0 ON (('')||(((t0.c67)||(rt0.c2)))) WHERE ((NOT ((((('-1895951174') NOT BETWEEN (rt0.c1) AND (t0.c88))) BETWEEN (t0.c88) AND (CASE x'15a1'  WHEN 0.3893511781801572 THEN t0.c88 ELSE rt0.c0 END))))) UNION SELECT DISTINCT t0.c67, rt0.c2, t0.c0, rt0.c1, t0.c88 FROM rt0 CROSS JOIN t0 ON (('')||(((t0.c67)||(rt0.c2)))) WHERE ((((((('-1895951174') NOT BETWEEN (rt0.c1) AND (t0.c88))) BETWEEN (t0.c88) AND (CASE x'15a1'  WHEN 0.3893511781801572 THEN t0.c88 ELSE rt0.c0 END))) ISNULL));
SELECT DISTINCT t0.c67, rt0.c2, t0.c0, rt0.c1, t0.c88 FROM rt0 CROSS JOIN t0 ON (('')||(((t0.c67)||(rt0.c2))));
SELECT ALL t0.c0, t0.c67, rt0.c2, t0.c88, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, t0.c67, rt0.c2, t0.c88, rt0.c1;
SELECT ALL t0.c0, t0.c67, rt0.c2, t0.c88, rt0.c1 FROM t0, rt0 WHERE (((CAST(0.5141291841649108 AS REAL)) NOT BETWEEN (NULL) AND (((t0.c67)IS NOT(rt0.c2))))) GROUP BY t0.c0, t0.c67, rt0.c2, t0.c88, rt0.c1 UNION SELECT t0.c0, t0.c67, rt0.c2, t0.c88, rt0.c1 FROM t0, rt0 WHERE ((NOT (((CAST(0.5141291841649108 AS REAL)) NOT BETWEEN (NULL) AND (((t0.c67)IS NOT(rt0.c2))))))) GROUP BY t0.c0, t0.c67, rt0.c2, t0.c88, rt0.c1 UNION SELECT ALL t0.c0, t0.c67, rt0.c2, t0.c88, rt0.c1 FROM t0, rt0 WHERE (((((CAST(0.5141291841649108 AS REAL)) NOT BETWEEN (NULL) AND (((t0.c67)IS NOT(rt0.c2))))) ISNULL)) GROUP BY t0.c0, t0.c67, rt0.c2, t0.c88, rt0.c1;
SELECT ALL t0.c0, t0.c67, rt0.c2, t0.c88, rt0.c1 FROM t0, rt0 GROUP BY t0.c0, t0.c67, rt0.c2, t0.c88, rt0.c1;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING MIN(COUNT(*)) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT ALL t0.c0, t0.c88 FROM t0;
SELECT ALL t0.c0, t0.c88 FROM t0 WHERE (NULL) UNION ALL SELECT t0.c0, t0.c88 FROM t0 WHERE ((NOT (NULL))) UNION ALL SELECT t0.c0, t0.c88 FROM t0 WHERE (((NULL) ISNULL));
SELECT ALL t0.c0, t0.c88 FROM t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((((t0.c88) NOT NULL) IN ())) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((((t0.c88) NOT NULL) IN ())))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((((t0.c88) NOT NULL) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
