-- Time: 2024/06/09 06:45:53
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2567341520
PRAGMA cache_size = 50000; -- 8ms;
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((- (((t0.c2)==(0.9994200308018171))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((- (((t0.c2)==(0.9994200308018171))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((((- (((t0.c2)==(0.9994200308018171))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING t0.c1 UNION ALL SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (NOT (t0.c1)) UNION ALL SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING ((t0.c1) ISNULL);
SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING t0.c1 UNION ALL SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (NOT (t0.c1)) UNION ALL SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING ((t0.c1) ISNULL);
SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT ALL MAX((((((t0.c1))!=((t0.c1)))) NOT BETWEEN (t0.c0 COLLATE RTRIM) AND (((t0.c1) NOTNULL)))) FROM t0 ORDER BY (NOT (NULL)) ASC;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((CAST(t0.c2 AS BLOB))<(CAST(t0.c2 AS NUMERIC)))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((CAST(t0.c2 AS BLOB))<(CAST(t0.c2 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((CAST(t0.c2 AS BLOB))<(CAST(t0.c2 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c2, t0.c0 FROM t0;
SELECT DISTINCT t0.c2, t0.c0 FROM t0 WHERE (t0.c0) UNION SELECT DISTINCT t0.c2, t0.c0 FROM t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT t0.c2, t0.c0 FROM t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT t0.c2, t0.c0 FROM t0;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((((- (t0.c1))) IS TRUE)) GROUP BY t0.c0, t0.c2, t0.c1 UNION SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((NOT ((((- (t0.c1))) IS TRUE)))) GROUP BY t0.c0, t0.c2, t0.c1 UNION SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((((((- (t0.c1))) IS TRUE)) ISNULL)) GROUP BY t0.c0, t0.c2, t0.c1;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((COUNT(*))<>(((AVG(COUNT(*)))IS(MAX(MAX(AVG(GROUP_CONCAT(GROUP_CONCAT(t0.c1))))))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (((COUNT(*))!=(((AVG(COUNT(*)))IS(MAX(MAX(AVG(GROUP_CONCAT(GROUP_CONCAT(t0.c1))))))))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((((COUNT(*))<>(((AVG(COUNT(*)))IS(MAX(MAX(AVG(GROUP_CONCAT(GROUP_CONCAT(t0.c1)))))))))) ISNULL);
SELECT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 WHERE (t0.c2) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT (t0.c2))) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((t0.c2) ISNULL));
SELECT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE WHEN (NULL IN ()) THEN CASE 55993681  WHEN t0.c0 THEN t0.c0 ELSE t0.c1 END ELSE NULL END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE WHEN (NULL IN ()) THEN CASE 55993681  WHEN t0.c0 THEN t0.c0 ELSE t0.c1 END ELSE NULL END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE WHEN (NULL IN ()) THEN CASE 55993681  WHEN t0.c0 THEN t0.c0 ELSE t0.c1 END ELSE NULL END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 WHERE (t0.c2) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((NOT (t0.c2))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE (((t0.c2) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING COUNT(AVG(SUM(MIN(t0.c0)))) UNION ALL SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING (NOT (COUNT(AVG(SUM(MIN(t0.c0)))))) UNION ALL SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING ((COUNT(AVG(SUM(MIN(t0.c0))))) ISNULL);
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE (0.17780813333974843) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((NOT (0.17780813333974843))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE (((0.17780813333974843) ISNULL));
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0;
SELECT DISTINCT t0.c0, t0.c2 FROM t0;
SELECT DISTINCT t0.c0, t0.c2 FROM t0 WHERE (json_patch(t0.c1, COALESCE(t0.c2, t0.c0))) UNION SELECT DISTINCT t0.c0, t0.c2 FROM t0 WHERE ((NOT (json_patch(t0.c1, COALESCE(t0.c2, t0.c0))))) UNION SELECT DISTINCT t0.c0, t0.c2 FROM t0 WHERE (((json_patch(t0.c1, COALESCE(t0.c2, t0.c0))) ISNULL));
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 WHERE (((t0.c1 COLLATE NOCASE) NOT BETWEEN ((~ (t0.c1))) AND (CAST(t0.c0 AS NUMERIC)))) GROUP BY t0.c2, t0.c0, t0.c1 UNION SELECT t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((NOT (((t0.c1 COLLATE NOCASE) NOT BETWEEN ((~ (t0.c1))) AND (CAST(t0.c0 AS NUMERIC)))))) GROUP BY t0.c2, t0.c0, t0.c1 UNION SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 WHERE (((((t0.c1 COLLATE NOCASE) NOT BETWEEN ((~ (t0.c1))) AND (CAST(t0.c0 AS NUMERIC)))) ISNULL)) GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING t0.c1 UNION ALL SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (NOT (t0.c1)) UNION ALL SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING ((t0.c1) ISNULL);
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING t0.c1 UNION ALL SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (NOT (t0.c1)) UNION ALL SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING ((t0.c1) ISNULL);
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT t0.c2, t0.c0, t0.c1 FROM t0;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 WHERE (((t0.c1)!=(t0.c1)) COLLATE NOCASE) UNION ALL SELECT t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((NOT (((t0.c1)!=(t0.c1)) COLLATE NOCASE))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 WHERE (((((t0.c1)!=(t0.c1)) COLLATE NOCASE) ISNULL));
SELECT t0.c2, t0.c0, t0.c1 FROM t0;
SELECT DISTINCT t0.c0, t0.c1 FROM t0;
SELECT DISTINCT t0.c0, t0.c1 FROM t0 WHERE (((((CASE WHEN t0.c0 THEN t0.c1 END)AND(((t0.c1) NOT NULL))))OR(((t0.c2)>>(t0.c2))))) UNION SELECT DISTINCT t0.c0, t0.c1 FROM t0 WHERE ((NOT (((((CASE WHEN t0.c0 THEN t0.c1 END)AND(((t0.c1) NOT NULL))))OR(((t0.c2)>>(t0.c2))))))) UNION SELECT DISTINCT t0.c0, t0.c1 FROM t0 WHERE (((((((CASE WHEN t0.c0 THEN t0.c1 END)AND(((t0.c1) NOT NULL))))OR(((t0.c2)>>(t0.c2))))) ISNULL));
SELECT DISTINCT t0.c0, t0.c1 FROM t0;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 WHERE ((((t0.c2, t0.c1, t0.c1)) NOT BETWEEN ((t0.c0, t0.c2 COLLATE NOCASE, ((t0.c1)+(t0.c2)))) AND ((((t0.c0) BETWEEN (t0.c1) AND (0.809753276559079)), (NOT (0.7430507584964263)), x'')))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 NOT INDEXED WHERE ((NOT ((((t0.c2, t0.c1, t0.c1)) NOT BETWEEN ((t0.c0, t0.c2 COLLATE NOCASE, ((t0.c1)+(t0.c2)))) AND ((((t0.c0) BETWEEN (t0.c1) AND (0.809753276559079)), (NOT (0.7430507584964263)), x'')))))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((((((t0.c2, t0.c1, t0.c1)) NOT BETWEEN ((t0.c0, t0.c2 COLLATE NOCASE, ((t0.c1)+(t0.c2)))) AND ((((t0.c0) BETWEEN (t0.c1) AND (0.809753276559079)), (NOT (0.7430507584964263)), x'')))) ISNULL)) GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING COUNT((COUNT(t0.c0) IN ())) UNION ALL SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING (NOT (COUNT((COUNT(t0.c0) IN ())))) UNION ALL SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING ((COUNT((COUNT(t0.c0) IN ()))) ISNULL);
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING COUNT((COUNT(t0.c0) IN ())) UNION ALL SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING (NOT (COUNT((COUNT(t0.c0) IN ())))) UNION ALL SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING ((COUNT((COUNT(t0.c0) IN ()))) ISNULL);
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT ALL TOTAL(t0.c0) FROM t0 ORDER BY LTRIM(((((((((((((NULL)OR(t0.c0)))OR(t0.c2)))AND(t0.c1)))AND(t0.c1)))OR(t0.c2)))AND(t0.c1)))  NULLS FIRST;
SELECT t0.c1 FROM t0;
SELECT ALL t0.c1 FROM t0 WHERE (((((x'0076') BETWEEN (t0.c1) AND (t0.c0))) ISNULL)) UNION ALL SELECT ALL t0.c1 FROM t0 WHERE ((NOT (((((x'0076') BETWEEN (t0.c1) AND (t0.c0))) ISNULL)))) UNION ALL SELECT t0.c1 FROM t0 WHERE (((((((x'0076') BETWEEN (t0.c1) AND (t0.c0))) ISNULL)) ISNULL));
SELECT t0.c1 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((NULL, t0.c1, t0.c0)) BETWEEN ((t0.c1, t0.c2, t0.c1)) AND ((t0.c2, NULL, t0.c1)))) BETWEEN (NULL) AND (CAST(t0.c1 AS BLOB)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((NULL, t0.c1, t0.c0)) BETWEEN ((t0.c1, t0.c2, t0.c1)) AND ((t0.c2, NULL, t0.c1)))) BETWEEN (NULL) AND (CAST(t0.c1 AS BLOB)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((NULL, t0.c1, t0.c0)) BETWEEN ((t0.c1, t0.c2, t0.c1)) AND ((t0.c2, NULL, t0.c1)))) BETWEEN (NULL) AND (CAST(t0.c1 AS BLOB)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((((((t0.c0) BETWEEN (t0.c0) AND (t0.c2))))==((t0.c1 COLLATE BINARY)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT ((((((t0.c0) BETWEEN (t0.c0) AND (t0.c2))))==((t0.c1 COLLATE BINARY)))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((((((((t0.c0) BETWEEN (t0.c0) AND (t0.c2))))==((t0.c1 COLLATE BINARY)))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING TOTAL((- (t0.c2))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (TOTAL((- (t0.c2))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((TOTAL((- (t0.c2)))) ISNULL);
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING TOTAL((- (t0.c2))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (TOTAL((- (t0.c2))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((TOTAL((- (t0.c2)))) ISNULL);
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1, t0.c2 FROM t0;
SELECT t0.c1, t0.c2 FROM t0 WHERE (t0.c0) UNION ALL SELECT ALL t0.c1, t0.c2 FROM t0 WHERE ((NOT (t0.c0))) UNION ALL SELECT t0.c1, t0.c2 FROM t0 WHERE (((t0.c0) ISNULL));
SELECT t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (HEX(DISTINCT '-2138100218')) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT (HEX(DISTINCT '-2138100218')))) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((HEX(DISTINCT '-2138100218')) ISNULL));
SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (((x'')-(((((t0.c0)AND(t0.c2)))OR(t0.c1))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((x'')-(((((t0.c0)AND(t0.c2)))OR(t0.c1))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((((x'')-(((((t0.c0)AND(t0.c2)))OR(t0.c1))))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING MAX(MIN(MAX(COUNT(t0.c0)))) UNION ALL SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING (NOT (MAX(MIN(MAX(COUNT(t0.c0)))))) UNION ALL SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING ((MAX(MIN(MAX(COUNT(t0.c0))))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (CAST(t0.c1 COLLATE BINARY AS INTEGER)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CAST(t0.c1 COLLATE BINARY AS INTEGER)))) UNION ALL SELECT * FROM t0 WHERE (((CAST(t0.c1 COLLATE BINARY AS INTEGER)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (json_quote((~ (t0.c1)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (json_quote((~ (t0.c1)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((json_quote((~ (t0.c1)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 WHERE (((((t0.c0)*(t0.c0))) BETWEEN (CASE WHEN t0.c0 THEN t0.c1 ELSE t0.c2 END) AND (((t0.c2)/(t0.c0))))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 WHERE ((NOT (((((t0.c0)*(t0.c0))) BETWEEN (CASE WHEN t0.c0 THEN t0.c1 ELSE t0.c2 END) AND (((t0.c2)/(t0.c0))))))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 WHERE (((((((t0.c0)*(t0.c0))) BETWEEN (CASE WHEN t0.c0 THEN t0.c1 ELSE t0.c2 END) AND (((t0.c2)/(t0.c0))))) ISNULL)) GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING MIN(COUNT(t0.c2)) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (NOT (MIN(COUNT(t0.c2)))) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING ((MIN(COUNT(t0.c2))) ISNULL);
SELECT ALL TOTAL(((((t0.c2)||(t0.c2)))OR((((t0.c1))<((t0.c2)))))) FROM t0;
SELECT ALL t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (CASE ((t0.c0)/(t0.c2))  WHEN ((t0.c0) BETWEEN (t0.c2) AND (t0.c0)) THEN CAST(t0.c0 AS BLOB) END) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (CASE ((t0.c0)/(t0.c2))  WHEN ((t0.c0) BETWEEN (t0.c2) AND (t0.c0)) THEN CAST(t0.c0 AS BLOB) END))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE (((CASE ((t0.c0)/(t0.c2))  WHEN ((t0.c0) BETWEEN (t0.c2) AND (t0.c0)) THEN CAST(t0.c0 AS BLOB) END) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 NOT INDEXED;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((((((t0.c1)<>(t0.c0))))<>((x'')))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((((((t0.c1)!=(t0.c0))))<>((x'')))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((((((t0.c1)!=(t0.c0))))!=((x'')))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0 NOT INDEXED;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 WHERE (HEX(0.19259456182535373)) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((NOT (HEX(0.19259456182535373)))) GROUP BY t0.c2, t0.c1 UNION SELECT t0.c2, t0.c1 FROM t0 WHERE (((HEX(0.19259456182535373)) ISNULL)) GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0;
SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0 HAVING ((((((t0.c1)OR(COUNT(MAX(t0.c2)))))AND(t0.c2)))>>(AVG(GROUP_CONCAT(t0.c0)))) UNION ALL SELECT t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0 HAVING (NOT (((((((t0.c1)OR(COUNT(MAX(t0.c2)))))AND(t0.c2)))>>(AVG(GROUP_CONCAT(t0.c0)))))) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0 HAVING ((((((((t0.c1)OR(COUNT(MAX(t0.c2)))))AND(t0.c2)))>>(AVG(GROUP_CONCAT(t0.c0))))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (t0.c2) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c2))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c2) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((((t0.c2)>(t0.c2)))OR(0xffffffffd7947a4d)))AND(((t0.c1)+(t0.c0))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((t0.c2)>(t0.c2)))OR(0xffffffffd7947a4d)))AND(((t0.c1)+(t0.c0))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((((t0.c2)>(t0.c2)))OR(0Xffffffffd7947a4d)))AND(((t0.c1)+(t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT ALL t0.c0, t0.c2 FROM t0 WHERE (((t0.c1)LIKE(t0.c0))) GROUP BY t0.c0, t0.c2 UNION SELECT ALL t0.c0, t0.c2 FROM t0 WHERE ((NOT (((t0.c1)LIKE(t0.c0))))) GROUP BY t0.c0, t0.c2 UNION SELECT t0.c0, t0.c2 FROM t0 WHERE (((((t0.c1)LIKE(t0.c0))) ISNULL)) GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING ABS(AVG(GROUP_CONCAT(MIN(NULL)))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (ABS(AVG(GROUP_CONCAT(MIN(NULL)))))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((ABS(AVG(GROUP_CONCAT(MIN(NULL))))) ISNULL);
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (NULL) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((NULL) ISNULL));
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c0 COLLATE BINARY) BETWEEN (((t0.c1)>(t0.c0))) AND ((t0.c1 IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c0 COLLATE BINARY) BETWEEN (((t0.c1)>(t0.c0))) AND ((t0.c1 IN ())))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c0 COLLATE BINARY) BETWEEN (((t0.c1)>(t0.c0))) AND ((t0.c1 IN ())))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0;
SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 WHERE (t0.c1) GROUP BY t0.c2, t0.c1, t0.c0 UNION SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 WHERE ((NOT (t0.c1))) GROUP BY t0.c2, t0.c1, t0.c0 UNION SELECT t0.c2, t0.c1, t0.c0 FROM t0 WHERE (((t0.c1) ISNULL)) GROUP BY t0.c2, t0.c1, t0.c0;
SELECT t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING GROUP_CONCAT(0.4746696702105334) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (GROUP_CONCAT(0.4746696702105334))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((GROUP_CONCAT(0.4746696702105334)) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING GROUP_CONCAT(0.4746696702105334) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (GROUP_CONCAT(0.4746696702105334))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((GROUP_CONCAT(0.4746696702105334)) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (t0.c2) UNION ALL SELECT ALL * FROM t0 NOT INDEXED WHERE ((NOT (t0.c2))) UNION ALL SELECT * FROM t0 WHERE (((t0.c2) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c1, t0.c2 FROM t0;
