-- Time: 2024/06/09 08:01:07
-- Database: database9
-- Database version: 3.40.0
-- seed value: 3750182209
PRAGMA cache_size = 50000; -- 14ms;
SELECT ALL vt0.lid, vt0.c0 FROM vt0 GROUP BY vt0.lid, vt0.c0;
SELECT t2.c2, t2.c30, t2.c99, t2.c1, t2.c4 FROM vt0, t2 GROUP BY t2.c2, t2.c30, t2.c99, t2.c1, t2.c4;
SELECT ALL t2.c2, t2.c30, t2.c99, t2.c1, t2.c4 FROM vt0, t2 GROUP BY t2.c2, t2.c30, t2.c99, t2.c1, t2.c4 HAVING ((((COUNT(vt0.lid))AND(TOTAL(AVG(MIN(t2.c2))))))AND(GROUP_CONCAT(GROUP_CONCAT(t2.c4)))) UNION ALL SELECT t2.c2, t2.c30, t2.c99, t2.c1, t2.c4 FROM vt0, t2 GROUP BY t2.c2, t2.c30, t2.c99, t2.c1, t2.c4 HAVING (NOT (((((COUNT(vt0.lid))AND(TOTAL(AVG(MIN(t2.c2))))))AND(GROUP_CONCAT(GROUP_CONCAT(t2.c4)))))) UNION ALL SELECT ALL t2.c2, t2.c30, t2.c99, t2.c1, t2.c4 FROM vt0, t2 GROUP BY t2.c2, t2.c30, t2.c99, t2.c1, t2.c4 HAVING ((((((COUNT(vt0.lid))AND(TOTAL(AVG(MIN(t2.c2))))))AND(GROUP_CONCAT(GROUP_CONCAT(t2.c4))))) ISNULL);
SELECT ALL * FROM t2, t1, v0;
SELECT * FROM t2, t1, v0 WHERE ((((t1.c0, NULL, t2.c43)) NOT BETWEEN ((CAST(t1.c22 AS INTEGER), CASE WHEN t1.c1 THEN v0.c0 WHEN v0.c0 THEN t1.c2 WHEN t2.c30 THEN t2.c43 WHEN NULL THEN t2.c2 WHEN t2.c43 THEN t1.c22 WHEN t1.c2 THEN t2.c2 WHEN t2.c43 THEN t1.c2 ELSE t1.c2 END, ((((t2.c1)AND(t2.c2)))AND(t1.c2)))) AND (((- (t1.c0)), ((t2.c43) IS FALSE), ((t2.c4)&(t1.c1)))))) UNION ALL SELECT * FROM t2, t1, v0 WHERE ((NOT ((((t1.c0, NULL, t2.c43)) NOT BETWEEN ((CAST(t1.c22 AS INTEGER), CASE WHEN t1.c1 THEN v0.c0 WHEN v0.c0 THEN t1.c2 WHEN t2.c30 THEN t2.c43 WHEN NULL THEN t2.c2 WHEN t2.c43 THEN t1.c22 WHEN t1.c2 THEN t2.c2 WHEN t2.c43 THEN t1.c2 ELSE t1.c2 END, ((((t2.c1)AND(t2.c2)))AND(t1.c2)))) AND (((- (t1.c0)), ((t2.c43) IS FALSE), ((t2.c4)&(t1.c1)))))))) UNION ALL SELECT * FROM t2, t1, v0 WHERE ((((((t1.c0, NULL, t2.c43)) NOT BETWEEN ((CAST(t1.c22 AS INTEGER), CASE WHEN t1.c1 THEN v0.c0 WHEN v0.c0 THEN t1.c2 WHEN t2.c30 THEN t2.c43 WHEN NULL THEN t2.c2 WHEN t2.c43 THEN t1.c22 WHEN t1.c2 THEN t2.c2 WHEN t2.c43 THEN t1.c2 ELSE t1.c2 END, ((((t2.c1)AND(t2.c2)))AND(t1.c2)))) AND (((- (t1.c0)), ((t2.c43) IS FALSE), ((t2.c4)&(t1.c1)))))) ISNULL));
SELECT ALL * FROM t2, t1, v0;
SELECT DISTINCT * FROM t1, vt0, v0;
SELECT DISTINCT * FROM t1, vt0, v0 WHERE (CASE WHEN NULLIF(DISTINCT t1.c1, t1.c0) THEN t1.c0 WHEN ((vt0.lid) BETWEEN (NULL) AND (t1.c1)) THEN ((vt0.c0) BETWEEN (t1.c0) AND (t1.c2)) WHEN v0.c0 COLLATE RTRIM THEN 0Xffffffffe14b5cdc COLLATE NOCASE END) UNION SELECT DISTINCT * FROM t1, vt0, v0 WHERE ((NOT (CASE WHEN NULLIF(DISTINCT t1.c1, t1.c0) THEN t1.c0 WHEN ((vt0.lid) BETWEEN (NULL) AND (t1.c1)) THEN ((vt0.c0) BETWEEN (t1.c0) AND (t1.c2)) WHEN v0.c0 COLLATE RTRIM THEN 0Xffffffffe14b5cdc COLLATE NOCASE END))) UNION SELECT DISTINCT * FROM t1, vt0, v0 WHERE (((CASE WHEN NULLIF(DISTINCT t1.c1, t1.c0) THEN t1.c0 WHEN ((vt0.lid) BETWEEN (NULL) AND (t1.c1)) THEN ((vt0.c0) BETWEEN (t1.c0) AND (t1.c2)) WHEN v0.c0 COLLATE RTRIM THEN 0xffffffffe14b5cdc COLLATE NOCASE END) ISNULL));
SELECT DISTINCT * FROM t1, vt0, v0;
SELECT ALL t2.c30, vt0.lid, t2.c2, t2.c99 FROM vt0, t2 GROUP BY t2.c30, vt0.lid, t2.c2, t2.c99;
SELECT t2.c30, vt0.lid, t2.c2, t2.c99 FROM vt0, t2 WHERE (t2.c4) GROUP BY t2.c30, vt0.lid, t2.c2, t2.c99 UNION SELECT ALL t2.c30, vt0.lid, t2.c2, t2.c99 FROM vt0, t2 WHERE ((NOT (t2.c4))) GROUP BY t2.c30, vt0.lid, t2.c2, t2.c99 UNION SELECT ALL t2.c30, vt0.lid, t2.c2, t2.c99 FROM vt0, t2 WHERE (((t2.c4) ISNULL)) GROUP BY t2.c30, vt0.lid, t2.c2, t2.c99;
SELECT ALL t2.c30, vt0.lid, t2.c2, t2.c99 FROM vt0, t2 GROUP BY t2.c30, vt0.lid, t2.c2, t2.c99;
SELECT t2.c1, t1.c22 FROM t2 INNER JOIN t1 ON ((((t1.c22 COLLATE RTRIM)OR(((t2.c1) NOT BETWEEN (t2.c43) AND (t2.c4)))))AND(NULL COLLATE BINARY)) INNER JOIN vt0 ON ((((t2.c2)/(t1.c1))) NOT BETWEEN (((t1.c0) NOTNULL)) AND (CASE t2.c99  WHEN t2.c30 THEN NULL ELSE t2.c43 END)) GROUP BY t2.c1, t1.c22;
SELECT t2.c1, t1.c22 FROM t2 INNER JOIN t1 ON ((((t1.c22 COLLATE RTRIM)OR(((t2.c1) NOT BETWEEN (t2.c43) AND (t2.c4)))))AND(NULL COLLATE BINARY)) INNER JOIN vt0 ON ((((t2.c2)/(t1.c1))) NOT BETWEEN (((t1.c0) NOTNULL)) AND (CASE t2.c99  WHEN t2.c30 THEN NULL ELSE t2.c43 END)) GROUP BY t2.c1, t1.c22 HAVING (- (NULLIF(t1.c2, COUNT(t1.c0)))) UNION ALL SELECT t2.c1, t1.c22 FROM t2 INNER JOIN t1 ON ((((t1.c22 COLLATE RTRIM)OR(((t2.c1) NOT BETWEEN (t2.c43) AND (t2.c4)))))AND(NULL COLLATE BINARY)) INNER JOIN vt0 ON ((((t2.c2)/(t1.c1))) NOT BETWEEN (((t1.c0) NOTNULL)) AND (CASE t2.c99  WHEN t2.c30 THEN NULL ELSE t2.c43 END)) GROUP BY t2.c1, t1.c22 HAVING (NOT ((- (NULLIF(t1.c2, COUNT(t1.c0)))))) UNION ALL SELECT ALL t2.c1, t1.c22 FROM t2 INNER JOIN t1 ON ((((t1.c22 COLLATE RTRIM)OR(((t2.c1) NOT BETWEEN (t2.c43) AND (t2.c4)))))AND(NULL COLLATE BINARY)) INNER JOIN vt0 ON ((((t2.c2)/(t1.c1))) NOT BETWEEN (((t1.c0) NOTNULL)) AND (CASE t2.c99  WHEN t2.c30 THEN NULL ELSE t2.c43 END)) GROUP BY t2.c1, t1.c22 HAVING (((- (NULLIF(t1.c2, COUNT(t1.c0))))) ISNULL);
SELECT t2.c1, t1.c22 FROM t2 INNER JOIN t1 ON ((((t1.c22 COLLATE RTRIM)OR(((t2.c1) NOT BETWEEN (t2.c43) AND (t2.c4)))))AND(NULL COLLATE BINARY)) INNER JOIN vt0 ON ((((t2.c2)/(t1.c1))) NOT BETWEEN (((t1.c0) NOTNULL)) AND (CASE t2.c99  WHEN t2.c30 THEN NULL ELSE t2.c43 END)) GROUP BY t2.c1, t1.c22;
SELECT t2.c1, t1.c22 FROM t2 INNER JOIN t1 ON ((((t1.c22 COLLATE RTRIM)OR(((t2.c1) NOT BETWEEN (t2.c43) AND (t2.c4)))))AND(NULL COLLATE BINARY)) INNER JOIN vt0 ON ((((t2.c2)/(t1.c1))) NOT BETWEEN (((t1.c0) NOTNULL)) AND (CASE t2.c99  WHEN t2.c30 THEN NULL ELSE t2.c43 END)) GROUP BY t2.c1, t1.c22 HAVING (- (NULLIF(t1.c2, COUNT(t1.c0)))) UNION ALL SELECT t2.c1, t1.c22 FROM t2 INNER JOIN t1 ON ((((t1.c22 COLLATE RTRIM)OR(((t2.c1) NOT BETWEEN (t2.c43) AND (t2.c4)))))AND(NULL COLLATE BINARY)) INNER JOIN vt0 ON ((((t2.c2)/(t1.c1))) NOT BETWEEN (((t1.c0) NOTNULL)) AND (CASE t2.c99  WHEN t2.c30 THEN NULL ELSE t2.c43 END)) GROUP BY t2.c1, t1.c22 HAVING (NOT ((- (NULLIF(t1.c2, COUNT(t1.c0)))))) UNION ALL SELECT ALL t2.c1, t1.c22 FROM t2 INNER JOIN t1 ON ((((t1.c22 COLLATE RTRIM)OR(((t2.c1) NOT BETWEEN (t2.c43) AND (t2.c4)))))AND(NULL COLLATE BINARY)) INNER JOIN vt0 ON ((((t2.c2)/(t1.c1))) NOT BETWEEN (((t1.c0) NOTNULL)) AND (CASE t2.c99  WHEN t2.c30 THEN NULL ELSE t2.c43 END)) GROUP BY t2.c1, t1.c22 HAVING (((- (NULLIF(t1.c2, COUNT(t1.c0))))) ISNULL);
SELECT t2.c1, t1.c22 FROM t2 INNER JOIN t1 ON ((((t1.c22 COLLATE RTRIM)OR(((t2.c1) NOT BETWEEN (t2.c43) AND (t2.c4)))))AND(NULL COLLATE BINARY)) INNER JOIN vt0 ON ((((t2.c2)/(t1.c1))) NOT BETWEEN (((t1.c0) NOTNULL)) AND (CASE t2.c99  WHEN t2.c30 THEN NULL ELSE t2.c43 END)) GROUP BY t2.c1, t1.c22;
SELECT * FROM rt0, t2, vt0, t1, v0;
SELECT * FROM rt0, t2, vt0, t1, v0 WHERE (UPPER(DISTINCT t2.c1) COLLATE NOCASE) UNION ALL SELECT * FROM rt0, t2, vt0, t1, v0 WHERE ((NOT (UPPER(DISTINCT t2.c1) COLLATE NOCASE))) UNION ALL SELECT * FROM rt0, t2, vt0, t1, v0 WHERE (((UPPER(DISTINCT t2.c1) COLLATE NOCASE) ISNULL));
SELECT * FROM rt0, t2, vt0, t1, v0;
SELECT DISTINCT rt0.c3, t1.c1, vt0.lid, t2.c43, rt0.c1, t2.c99, v0.c0, t1.c2, t2.c30, rt0.c0, rt0.c4, t1.c22, t2.c1, t1.c0 FROM vt0, t1, rt0, t2, v0;
SELECT DISTINCT rt0.c3, t1.c1, vt0.lid, t2.c43, rt0.c1, t2.c99, v0.c0, t1.c2, t2.c30, rt0.c0, rt0.c4, t1.c22, t2.c1, t1.c0 FROM vt0, t1, rt0, t2, v0 WHERE (t2.c43) UNION SELECT DISTINCT rt0.c3, t1.c1, vt0.lid, t2.c43, rt0.c1, t2.c99, v0.c0, t1.c2, t2.c30, rt0.c0, rt0.c4, t1.c22, t2.c1, t1.c0 FROM vt0, t1, rt0, t2, v0 WHERE ((NOT (t2.c43))) UNION SELECT DISTINCT rt0.c3, t1.c1, vt0.lid, t2.c43, rt0.c1, t2.c99, v0.c0, t1.c2, t2.c30, rt0.c0, rt0.c4, t1.c22, t2.c1, t1.c0 FROM vt0, t1, rt0, t2, v0 WHERE (((t2.c43) ISNULL));
SELECT DISTINCT rt0.c3, t1.c1, vt0.lid, t2.c43, rt0.c1, t2.c99, v0.c0, t1.c2, t2.c30, rt0.c0, rt0.c4, t1.c22, t2.c1, t1.c0 FROM vt0, t1, rt0, t2, v0;
SELECT t1.c2, rt0.c1, vt0.c0, t2.c1 FROM t2, t1, vt0, rt0 GROUP BY t1.c2, rt0.c1, vt0.c0, t2.c1;
SELECT t1.c2, rt0.c1, vt0.c0, t2.c1 FROM t2, t1, vt0, rt0 WHERE (((((((((rt0.c1)OR(vt0.lid)))OR(t2.c99)))AND(vt0.c0)))AND(t2.c43)) COLLATE BINARY) GROUP BY t1.c2, rt0.c1, vt0.c0, t2.c1 UNION SELECT ALL t1.c2, rt0.c1, vt0.c0, t2.c1 FROM t2, t1, vt0, rt0 WHERE ((NOT (((((((((rt0.c1)OR(vt0.lid)))OR(t2.c99)))AND(vt0.c0)))AND(t2.c43)) COLLATE BINARY))) GROUP BY t1.c2, rt0.c1, vt0.c0, t2.c1 UNION SELECT ALL t1.c2, rt0.c1, vt0.c0, t2.c1 FROM t2, t1, vt0, rt0 WHERE (((((((((((rt0.c1)OR(vt0.lid)))OR(t2.c99)))AND(vt0.c0)))AND(t2.c43)) COLLATE BINARY) ISNULL)) GROUP BY t1.c2, rt0.c1, vt0.c0, t2.c1;
SELECT t1.c2, rt0.c1, vt0.c0, t2.c1 FROM t2, t1, vt0, rt0 GROUP BY t1.c2, rt0.c1, vt0.c0, t2.c1;
SELECT rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 FROM v0, t1, rt0 GROUP BY rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0;
SELECT rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 FROM v0, t1, rt0 GROUP BY rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 HAVING AVG(CAST(rt0.c2 AS NUMERIC)) UNION ALL SELECT ALL rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 FROM v0, t1, rt0 GROUP BY rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 HAVING (NOT (AVG(CAST(rt0.c2 AS NUMERIC)))) UNION ALL SELECT ALL rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 FROM v0, t1, rt0 GROUP BY rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 HAVING ((AVG(CAST(rt0.c2 AS NUMERIC))) ISNULL);
SELECT rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 FROM v0, t1, rt0 GROUP BY rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0;
SELECT rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 FROM v0, t1, rt0 GROUP BY rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 HAVING AVG(CAST(rt0.c2 AS NUMERIC)) UNION ALL SELECT ALL rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 FROM v0, t1, rt0 GROUP BY rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 HAVING (NOT (AVG(CAST(rt0.c2 AS NUMERIC)))) UNION ALL SELECT ALL rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 FROM v0, t1, rt0 GROUP BY rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 HAVING ((AVG(CAST(rt0.c2 AS NUMERIC))) ISNULL);
SELECT rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0 FROM v0, t1, rt0 GROUP BY rt0.c4, v0.c0, rt0.c0, t1.c2, rt0.c1, t1.c22, t1.c1, rt0.c2, rt0.c3, t1.c0;
SELECT * FROM t1, v0, rt0;
SELECT * FROM t1, v0, rt0 WHERE ((((((t1.c2)) BETWEEN ((0.9794440459961035)) AND ((t1.c0))))+(CAST(rt0.c2 AS NUMERIC)))) UNION ALL SELECT * FROM t1, v0, rt0 WHERE ((NOT ((((((t1.c2)) BETWEEN ((0.9794440459961035)) AND ((t1.c0))))+(CAST(rt0.c2 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM t1, v0, rt0 WHERE ((((((((t1.c2)) BETWEEN ((0.9794440459961035)) AND ((t1.c0))))+(CAST(rt0.c2 AS NUMERIC)))) ISNULL));
SELECT * FROM t1, v0, rt0;
SELECT DISTINCT * FROM vt0, rt0, t2;
SELECT DISTINCT * FROM vt0, rt0, t2 WHERE (((1917737090)*(COALESCE(vt0.lid, rt0.c1)))) UNION SELECT DISTINCT * FROM vt0, rt0, t2 WHERE ((NOT (((1917737090)*(COALESCE(vt0.lid, rt0.c1)))))) UNION SELECT DISTINCT * FROM vt0, rt0, t2 WHERE (((((1917737090)*(COALESCE(vt0.lid, rt0.c1)))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0, t2;
SELECT rt0.c2, rt0.c3, vt0.c0 FROM vt0 INNER JOIN t1 ON CASE (- (rt0.c0))  WHEN TIME(rt0.c4, t1.c22, rt0.c1, rt0.c4, vt0.lid) THEN vt0.c0 COLLATE BINARY END RIGHT OUTER JOIN rt0 ON (((NOT (t1.c0))) NOTNULL) GROUP BY rt0.c2, rt0.c3, vt0.c0;
SELECT ALL t2.c1, rt0.c0, rt0.c1, t2.c4, vt0.c0, t2.c2, t2.c43, t1.c0, t2.c30, vt0.lid FROM vt0, v0 CROSS JOIN t1 ON ((((0.7232337430566349)>>(vt0.c0))) ISNULL) FULL OUTER JOIN t2 ON (+ ((t1.c2 IN (rt0.c3)))) INNER JOIN rt0 ON CAST(COALESCE(vt0.lid, t1.c22) AS TEXT) GROUP BY t2.c1, rt0.c0, rt0.c1, t2.c4, vt0.c0, t2.c2, t2.c43, t1.c0, t2.c30, vt0.lid;
SELECT rt0.c4, vt0.lid, t1.c2, vt0.c0, t2.c43, t2.c1, rt0.c0, t2.c2, t2.c99, rt0.c3, rt0.c2, t2.c4 FROM t2, vt0, v0, t1, rt0;
SELECT ALL rt0.c4, vt0.lid, t1.c2, vt0.c0, t2.c43, t2.c1, rt0.c0, t2.c2, t2.c99, rt0.c3, rt0.c2, t2.c4 FROM t2, vt0, v0, t1, rt0 WHERE ((((t1.c0 IN ()))|((1663197824 IN (t2.c43))))) UNION ALL SELECT ALL rt0.c4, vt0.lid, t1.c2, vt0.c0, t2.c43, t2.c1, rt0.c0, t2.c2, t2.c99, rt0.c3, rt0.c2, t2.c4 FROM t2, vt0, v0, t1, rt0 WHERE ((NOT ((((t1.c0 IN ()))|((1663197824 IN (t2.c43))))))) UNION ALL SELECT ALL rt0.c4, vt0.lid, t1.c2, vt0.c0, t2.c43, t2.c1, rt0.c0, t2.c2, t2.c99, rt0.c3, rt0.c2, t2.c4 FROM t2, vt0, v0, t1, rt0 WHERE ((((((t1.c0 IN ()))|((1663197824 IN (t2.c43))))) ISNULL));
SELECT rt0.c4, vt0.lid, t1.c2, vt0.c0, t2.c43, t2.c1, rt0.c0, t2.c2, t2.c99, rt0.c3, rt0.c2, t2.c4 FROM t2, vt0, v0, t1, rt0;
SELECT DISTINCT t1.c22 FROM t2, t1;
SELECT DISTINCT t1.c22 FROM t2, t1 WHERE (((((t2.c30)+(NULL))) NOT BETWEEN (((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c0))) AND (386063804))) UNION SELECT DISTINCT t1.c22 FROM t2, t1 WHERE ((NOT (((((t2.c30)+(NULL))) NOT BETWEEN (((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c0))) AND (386063804))))) UNION SELECT DISTINCT t1.c22 FROM t2, t1 WHERE (((((((t2.c30)+(NULL))) NOT BETWEEN (((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c0))) AND (386063804))) ISNULL));
SELECT DISTINCT t1.c22 FROM t2, t1;
SELECT vt0.c0, t2.c4, t1.c1, t2.c43, t2.c2, t2.c1, t1.c0, vt0.lid, t2.c99, t1.c2, t2.c30 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c4, t1.c1, t2.c43, t2.c2, t2.c1, t1.c0, vt0.lid, t2.c99, t1.c2, t2.c30;
SELECT ALL vt0.c0, t2.c4, t1.c1, t2.c43, t2.c2, t2.c1, t1.c0, vt0.lid, t2.c99, t1.c2, t2.c30 FROM vt0, t1, t2 WHERE (((CASE t2.c30  WHEN t2.c99 THEN vt0.lid WHEN t1.c2 THEN vt0.c0 WHEN vt0.lid THEN t2.c1 ELSE t2.c2 END)GLOB((((t2.c2))<=((t1.c1)))))) GROUP BY vt0.c0, t2.c4, t1.c1, t2.c43, t2.c2, t2.c1, t1.c0, vt0.lid, t2.c99, t1.c2, t2.c30 UNION SELECT vt0.c0, t2.c4, t1.c1, t2.c43, t2.c2, t2.c1, t1.c0, vt0.lid, t2.c99, t1.c2, t2.c30 FROM vt0, t1, t2 WHERE ((NOT (((CASE t2.c30  WHEN t2.c99 THEN vt0.lid WHEN t1.c2 THEN vt0.c0 WHEN vt0.lid THEN t2.c1 ELSE t2.c2 END)GLOB((((t2.c2))<=((t1.c1)))))))) GROUP BY vt0.c0, t2.c4, t1.c1, t2.c43, t2.c2, t2.c1, t1.c0, vt0.lid, t2.c99, t1.c2, t2.c30 UNION SELECT ALL vt0.c0, t2.c4, t1.c1, t2.c43, t2.c2, t2.c1, t1.c0, vt0.lid, t2.c99, t1.c2, t2.c30 FROM vt0, t1, t2 WHERE (((((CASE t2.c30  WHEN t2.c99 THEN vt0.lid WHEN t1.c2 THEN vt0.c0 WHEN vt0.lid THEN t2.c1 ELSE t2.c2 END)GLOB((((t2.c2))<=((t1.c1)))))) ISNULL)) GROUP BY vt0.c0, t2.c4, t1.c1, t2.c43, t2.c2, t2.c1, t1.c0, vt0.lid, t2.c99, t1.c2, t2.c30;
SELECT vt0.c0, t2.c4, t1.c1, t2.c43, t2.c2, t2.c1, t1.c0, vt0.lid, t2.c99, t1.c2, t2.c30 FROM vt0, t1, t2 GROUP BY vt0.c0, t2.c4, t1.c1, t2.c43, t2.c2, t2.c1, t1.c0, vt0.lid, t2.c99, t1.c2, t2.c30;
SELECT t2.c43, vt0.c0, t2.c1, t1.c0, t1.c22, t2.c2, t1.c1, vt0.lid, t2.c99, v0.c0, t2.c30 FROM vt0, v0, t1, t2 GROUP BY t2.c43, vt0.c0, t2.c1, t1.c0, t1.c22, t2.c2, t1.c1, vt0.lid, t2.c99, v0.c0, t2.c30;
SELECT t2.c43, vt0.c0, t2.c1, t1.c0, t1.c22, t2.c2, t1.c1, vt0.lid, t2.c99, v0.c0, t2.c30 FROM vt0, v0, t1, t2 GROUP BY t2.c43, vt0.c0, t2.c1, t1.c0, t1.c22, t2.c2, t1.c1, vt0.lid, t2.c99, v0.c0, t2.c30 HAVING COUNT(GROUP_CONCAT(t1.c0)) UNION ALL SELECT t2.c43, vt0.c0, t2.c1, t1.c0, t1.c22, t2.c2, t1.c1, vt0.lid, t2.c99, v0.c0, t2.c30 FROM vt0, v0, t1, t2 GROUP BY t2.c43, vt0.c0, t2.c1, t1.c0, t1.c22, t2.c2, t1.c1, vt0.lid, t2.c99, v0.c0, t2.c30 HAVING (NOT (COUNT(GROUP_CONCAT(t1.c0)))) UNION ALL SELECT ALL t2.c43, vt0.c0, t2.c1, t1.c0, t1.c22, t2.c2, t1.c1, vt0.lid, t2.c99, v0.c0, t2.c30 FROM vt0, v0, t1, t2 GROUP BY t2.c43, vt0.c0, t2.c1, t1.c0, t1.c22, t2.c2, t1.c1, vt0.lid, t2.c99, v0.c0, t2.c30 HAVING ((COUNT(GROUP_CONCAT(t1.c0))) ISNULL);
SELECT * FROM t2, vt0, v0;
SELECT ALL * FROM t2, vt0, v0 WHERE (CAST(CAST(t2.c30 AS NUMERIC) AS BLOB)) UNION ALL SELECT ALL * FROM t2, vt0, v0 WHERE ((NOT (CAST(CAST(t2.c30 AS NUMERIC) AS BLOB)))) UNION ALL SELECT * FROM t2, vt0, v0 WHERE (((CAST(CAST(t2.c30 AS NUMERIC) AS BLOB)) ISNULL));
SELECT * FROM t2, vt0, v0;
SELECT DISTINCT * FROM v0, vt0 INDEXED BY i14, t2;
SELECT t1.c22, vt0.c0, vt0.lid, t1.c0, t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c22, vt0.c0, vt0.lid, t1.c0, t1.c2, t1.c1;
SELECT t1.c22, vt0.c0, vt0.lid, t1.c0, t1.c2, t1.c1 FROM t1, vt0 WHERE (load_extension(vt0.c0)) GROUP BY t1.c22, vt0.c0, vt0.lid, t1.c0, t1.c2, t1.c1 UNION SELECT t1.c22, vt0.c0, vt0.lid, t1.c0, t1.c2, t1.c1 FROM t1, vt0 WHERE ((NOT (load_extension(vt0.c0)))) GROUP BY t1.c22, vt0.c0, vt0.lid, t1.c0, t1.c2, t1.c1 UNION SELECT t1.c22, vt0.c0, vt0.lid, t1.c0, t1.c2, t1.c1 FROM t1, vt0 WHERE (((load_extension(vt0.c0)) ISNULL)) GROUP BY t1.c22, vt0.c0, vt0.lid, t1.c0, t1.c2, t1.c1;
SELECT t2.c2, t1.c0, t2.c4, t2.c30, t1.c1, t2.c1, t2.c43, t2.c99, t1.c2 FROM t1, t2 GROUP BY t2.c2, t1.c0, t2.c4, t2.c30, t1.c1, t2.c1, t2.c43, t2.c99, t1.c2;
SELECT t2.c2, t1.c0, t2.c4, t2.c30, t1.c1, t2.c1, t2.c43, t2.c99, t1.c2 FROM t1, t2 GROUP BY t2.c2, t1.c0, t2.c4, t2.c30, t1.c1, t2.c1, t2.c43, t2.c99, t1.c2 HAVING MAX(GROUP_CONCAT(MIN(MIN('颛\r')))) UNION ALL SELECT ALL t2.c2, t1.c0, t2.c4, t2.c30, t1.c1, t2.c1, t2.c43, t2.c99, t1.c2 FROM t1, t2 GROUP BY t2.c2, t1.c0, t2.c4, t2.c30, t1.c1, t2.c1, t2.c43, t2.c99, t1.c2 HAVING (NOT (MAX(GROUP_CONCAT(MIN(MIN('颛\r')))))) UNION ALL SELECT t2.c2, t1.c0, t2.c4, t2.c30, t1.c1, t2.c1, t2.c43, t2.c99, t1.c2 FROM t1, t2 GROUP BY t2.c2, t1.c0, t2.c4, t2.c30, t1.c1, t2.c1, t2.c43, t2.c99, t1.c2 HAVING ((MAX(GROUP_CONCAT(MIN(MIN('颛\r'))))) ISNULL);
SELECT ALL * FROM rt0, t1;
SELECT ALL * FROM rt0, t1 WHERE (CAST(TIME(rt0.c4, rt0.c1, rt0.c4) AS REAL)) UNION ALL SELECT * FROM rt0, t1 WHERE ((NOT (CAST(TIME(rt0.c4, rt0.c1, rt0.c4) AS REAL)))) UNION ALL SELECT ALL * FROM rt0, t1 WHERE (((CAST(TIME(rt0.c4, rt0.c1, rt0.c4) AS REAL)) ISNULL));
SELECT ALL * FROM rt0, t1;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (((((t2.c4)AND(t2.c30))) NOT NULL)) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (((((t2.c4)AND(t2.c30))) NOT NULL)))) UNION SELECT DISTINCT * FROM t2 WHERE (((((((t2.c4)AND(t2.c30))) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM t2;
