-- Time: 2024/06/11 15:10:05
-- Database: database19
-- Database version: 3.40.0
-- seed value: 429528119
PRAGMA cache_size = 50000; -- 4ms;
SELECT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 WHERE (CASE '>-B*{'  WHEN (t0.c0 IN ()) THEN CASE WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c1 ELSE t0.c2 END ELSE (((t0.c1)) BETWEEN ((t0.c1)) AND ((t0.c1))) END) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT (CASE '>-B*{'  WHEN (t0.c0 IN ()) THEN CASE WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c1 ELSE t0.c2 END ELSE (((t0.c1)) BETWEEN ((t0.c1)) AND ((t0.c1))) END))) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((CASE '>-B*{'  WHEN (t0.c0 IN ()) THEN CASE WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 WHEN t0.c1 THEN t0.c1 ELSE t0.c2 END ELSE (((t0.c1)) BETWEEN ((t0.c1)) AND ((t0.c1))) END) ISNULL));
SELECT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT DISTINCT t0.c1, v0.c0 FROM t0, v0;
SELECT DISTINCT t0.c1, v0.c0 FROM t0, v0 WHERE (((((x'2f70')OR(0.7811971231384431)))OR(((t0.c1) NOT NULL)))) UNION SELECT DISTINCT t0.c1, v0.c0 FROM t0, v0 WHERE ((NOT (((((x'2f70')OR(0.7811971231384431)))OR(((t0.c1) NOT NULL)))))) UNION SELECT DISTINCT t0.c1, v0.c0 FROM t0, v0 WHERE (((((((x'2f70')OR(0.7811971231384431)))OR(((t0.c1) NOT NULL)))) ISNULL));
SELECT DISTINCT t0.c1, v0.c0 FROM t0, v0;
SELECT t0.c0 FROM v0, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM v0, t0 WHERE ((((v0.c0) NOT NULL) IN ())) GROUP BY t0.c0 UNION SELECT t0.c0 FROM v0, t0 WHERE ((NOT ((((v0.c0) NOT NULL) IN ())))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM v0, t0 WHERE ((((((v0.c0) NOT NULL) IN ())) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM v0, t0 GROUP BY t0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING MIN(COUNT(v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MIN(COUNT(v0.c0)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MIN(COUNT(v0.c0))) ISNULL);
SELECT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (v0.c0) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (v0.c0))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((v0.c0) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((UNLIKELY(t0.c1)) IS FALSE)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((UNLIKELY(t0.c1)) IS FALSE)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((UNLIKELY(t0.c1)) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1, v0.c0 FROM t0 NATURAL JOIN v0 GROUP BY t0.c1, v0.c0;
SELECT ALL t0.c1, v0.c0 FROM t0 NATURAL JOIN v0 WHERE (CASE WHEN t0.c2 THEN t0.c1 END COLLATE RTRIM) GROUP BY t0.c1, v0.c0 UNION SELECT t0.c1, v0.c0 FROM t0 NATURAL JOIN v0 WHERE ((NOT (CASE WHEN t0.c2 THEN t0.c1 END COLLATE RTRIM))) GROUP BY t0.c1, v0.c0 UNION SELECT ALL t0.c1, v0.c0 FROM t0 NATURAL JOIN v0 WHERE (((CASE WHEN t0.c2 THEN t0.c1 END COLLATE RTRIM) ISNULL)) GROUP BY t0.c1, v0.c0;
SELECT ALL t0.c1, v0.c0 FROM t0 NATURAL JOIN v0 GROUP BY t0.c1, v0.c0;
SELECT v0.c0, t0.c2, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c1;
SELECT ALL v0.c0, t0.c2, t0.c1 FROM t0, v0 NOT INDEXED GROUP BY v0.c0, t0.c2, t0.c1 HAVING MIN(CASE WHEN t0.c0 THEN t0.c0 END) UNION ALL SELECT ALL v0.c0, t0.c2, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING (NOT (MIN(CASE WHEN t0.c0 THEN t0.c0 END))) UNION ALL SELECT v0.c0, t0.c2, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING ((MIN(CASE WHEN t0.c0 THEN t0.c0 END)) ISNULL);
SELECT v0.c0, t0.c2, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c1;
SELECT ALL v0.c0, t0.c2, t0.c1 FROM t0, v0 NOT INDEXED GROUP BY v0.c0, t0.c2, t0.c1 HAVING MIN(CASE WHEN t0.c0 THEN t0.c0 END) UNION ALL SELECT ALL v0.c0, t0.c2, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING (NOT (MIN(CASE WHEN t0.c0 THEN t0.c0 END))) UNION ALL SELECT v0.c0, t0.c2, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING ((MIN(CASE WHEN t0.c0 THEN t0.c0 END)) ISNULL);
SELECT v0.c0, t0.c2, t0.c1 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c1;
SELECT t0.c1, t0.c2 FROM t0;
SELECT ALL t0.c1, t0.c2 FROM t0 WHERE (((((((((t0.c2)AND(t0.c2)))AND(t0.c0)))AND(t0.c1 COLLATE RTRIM)))AND(((((t0.c0)AND(t0.c1)))OR(t0.c2))))) UNION ALL SELECT t0.c1, t0.c2 FROM t0 WHERE ((NOT (((((((((t0.c2)AND(t0.c2)))AND(t0.c0)))AND(t0.c1 COLLATE RTRIM)))AND(((((t0.c0)AND(t0.c1)))OR(t0.c2))))))) UNION ALL SELECT ALL t0.c1, t0.c2 FROM t0 WHERE (((((((((((t0.c2)AND(t0.c2)))AND(t0.c0)))AND(t0.c1 COLLATE RTRIM)))AND(((((t0.c0)AND(t0.c1)))OR(t0.c2))))) ISNULL));
SELECT t0.c1, t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE WHEN (t0.c1 IN ()) THEN (((('0.9344831988890189')OR(t0.c1)))OR(t0.c2)) END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE WHEN (t0.c1 IN ()) THEN (((('0.9344831988890189')OR(t0.c1)))OR(t0.c2)) END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE WHEN (t0.c1 IN ()) THEN (((('0.9344831988890189')OR(t0.c1)))OR(t0.c2)) END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT v0.c0 FROM t0 INDEXED BY i89, v0 GROUP BY v0.c0;
SELECT t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c0, t0.c2;
SELECT ALL t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c0, t0.c2 HAVING (NOT (SUM(COUNT(TOTAL(v0.c0))))) UNION ALL SELECT t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c0, t0.c2 HAVING (NOT ((NOT (SUM(COUNT(TOTAL(v0.c0))))))) UNION ALL SELECT t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c0, t0.c2 HAVING (((NOT (SUM(COUNT(TOTAL(v0.c0)))))) ISNULL);
SELECT ALL v0.c0, t0.c0, t0.c2 FROM v0, t0;
SELECT v0.c0, t0.c0, t0.c2 FROM v0, t0 WHERE ((((((t0.c1))<((t0.c0))))/((((t0.c0))>((v0.c0)))))) UNION ALL SELECT ALL v0.c0, t0.c0, t0.c2 FROM v0, t0 WHERE ((NOT ((((((t0.c1))<((t0.c0))))/((((t0.c0))>((v0.c0)))))))) UNION ALL SELECT ALL v0.c0, t0.c0, t0.c2 FROM v0, t0 WHERE ((((((((t0.c1))<((t0.c0))))/((((t0.c0))>((v0.c0)))))) ISNULL));
SELECT ALL v0.c0, t0.c0, t0.c2 FROM v0, t0;
SELECT DISTINCT t0.c1, t0.c0, v0.c0, t0.c2 FROM t0, v0;
SELECT DISTINCT t0.c1, t0.c0, v0.c0, t0.c2 FROM t0, v0 WHERE (TYPEOF(CASE t0.c0  WHEN t0.c2 THEN t0.c2 END)) UNION SELECT DISTINCT t0.c1, t0.c0, v0.c0, t0.c2 FROM t0, v0 WHERE ((NOT (TYPEOF(CASE t0.c0  WHEN t0.c2 THEN t0.c2 END)))) UNION SELECT DISTINCT t0.c1, t0.c0, v0.c0, t0.c2 FROM t0, v0 WHERE (((TYPEOF(CASE t0.c0  WHEN t0.c2 THEN t0.c2 END)) ISNULL));
SELECT DISTINCT t0.c1, t0.c0, v0.c0, t0.c2 FROM t0, v0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((((t0.c0)AND(t0.c2))) IS TRUE)) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0)AND(t0.c2))) IS TRUE)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((((((t0.c0)AND(t0.c2))) IS TRUE)) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((t0.c0, MIN(t0.c2), t0.c1)) BETWEEN ((TOTAL(t0.c1), SUM(t0.c2), MIN(AVG(t0.c2)))) AND ((t0.c0 COLLATE RTRIM, SUM(t0.c2), MAX(t0.c1)))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((((t0.c0, MIN(t0.c2), t0.c1)) BETWEEN ((TOTAL(t0.c1), SUM(t0.c2), MIN(AVG(t0.c2)))) AND ((t0.c0 COLLATE RTRIM, SUM(t0.c2), MAX(t0.c1)))))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((((t0.c0, MIN(t0.c2), t0.c1)) BETWEEN ((TOTAL(t0.c1), SUM(t0.c2), MIN(AVG(t0.c2)))) AND ((t0.c0 COLLATE RTRIM, SUM(t0.c2), MAX(t0.c1))))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (CAST(0.6684522029250608 AS INTEGER)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CAST(0.6684522029250608 AS INTEGER)))) UNION ALL SELECT ALL * FROM t0 WHERE (((CAST(0.6684522029250608 AS INTEGER)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c0, t0.c2, t0.c1, v0.c0 FROM v0, t0;
SELECT DISTINCT t0.c0, t0.c2, t0.c1, v0.c0 FROM v0, t0 WHERE (((v0.c0) NOTNULL)) UNION SELECT DISTINCT t0.c0, t0.c2, t0.c1, v0.c0 FROM v0, t0 WHERE ((NOT (((v0.c0) NOTNULL)))) UNION SELECT DISTINCT t0.c0, t0.c2, t0.c1, v0.c0 FROM v0, t0 WHERE (((((v0.c0) NOTNULL)) ISNULL));
SELECT DISTINCT t0.c0, t0.c2, t0.c1, v0.c0 FROM v0, t0;
SELECT t0.c2 FROM t0 LEFT OUTER JOIN v0 ON (- (((v0.c0) IS FALSE))) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 LEFT OUTER JOIN v0 ON (- (((v0.c0) IS FALSE))) WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((v0.c0)))) ISNULL)) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 LEFT OUTER JOIN v0 ON (- (((v0.c0) IS FALSE))) WHERE ((NOT ((((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((v0.c0)))) ISNULL)))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 LEFT OUTER JOIN v0 ON (- (((v0.c0) IS FALSE))) WHERE ((((((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((v0.c0)))) ISNULL)) ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 LEFT OUTER JOIN v0 ON (- (((v0.c0) IS FALSE))) GROUP BY t0.c2;
SELECT t0.c0, v0.c0 FROM t0 CROSS JOIN v0 ON (((t0.c0)<=(t0.c0)) IN ()) GROUP BY t0.c0, v0.c0;
SELECT ALL t0.c0, v0.c0 FROM t0 CROSS JOIN v0 ON (((t0.c0)<=(t0.c0)) IN ()) GROUP BY t0.c0, v0.c0 HAVING MAX(CASE t0.c2  WHEN t0.c0 THEN t0.c0 WHEN MIN(v0.c0) THEN NULL WHEN SUM(v0.c0) THEN COUNT(*) END) UNION ALL SELECT t0.c0, v0.c0 FROM t0 CROSS JOIN v0 ON (((t0.c0)<=(t0.c0)) IN ()) GROUP BY t0.c0, v0.c0 HAVING (NOT (MAX(CASE t0.c2  WHEN t0.c0 THEN t0.c0 WHEN MIN(v0.c0) THEN NULL WHEN SUM(v0.c0) THEN COUNT(*) END))) UNION ALL SELECT t0.c0, v0.c0 FROM t0 CROSS JOIN v0 ON (((t0.c0)<=(t0.c0)) IN ()) GROUP BY t0.c0, v0.c0 HAVING ((MAX(CASE t0.c2  WHEN t0.c0 THEN t0.c0 WHEN MIN(v0.c0) THEN NULL WHEN SUM(v0.c0) THEN COUNT(*) END)) ISNULL);
SELECT MAX(CASE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))  WHEN v0.c0 COLLATE NOCASE THEN ((v0.c0)%(v0.c0)) END) FROM v0;
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (((((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))OR((NOT (0x4002362d)))))AND((v0.c0 IN (v0.c0, v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))OR((NOT (0x4002362d)))))AND((v0.c0 IN (v0.c0, v0.c0))))))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((((((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))OR((NOT (0x4002362d)))))AND((v0.c0 IN (v0.c0, v0.c0))))) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0 NOT INDEXED, t0 WHERE (((((((t0.c0)AND(t0.c1)))OR(v0.c0))) BETWEEN ((NOT (t0.c1))) AND ((~ (v0.c0))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT (((((((t0.c0)AND(t0.c1)))OR(v0.c0))) BETWEEN ((NOT (t0.c1))) AND ((~ (v0.c0))))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((((((((t0.c0)AND(t0.c1)))OR(v0.c0))) BETWEEN ((NOT (t0.c1))) AND ((~ (v0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2;
SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (LOWER((t0.c0 IN ()))) GROUP BY t0.c0, t0.c1, t0.c2 UNION SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT (LOWER((t0.c0 IN ()))))) GROUP BY t0.c0, t0.c1, t0.c2 UNION SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((LOWER((t0.c0 IN ()))) ISNULL)) GROUP BY t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING (((((MAX(MIN(COUNT(*))))OR('-803304195')))OR(SUM(SUM(SUM(t0.c1))))) IN ()) UNION ALL SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING (NOT ((((((MAX(MIN(COUNT(*))))OR('-803304195')))OR(SUM(SUM(SUM(t0.c1))))) IN ()))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING (((((((MAX(MIN(COUNT(*))))OR('-803304195')))OR(SUM(SUM(SUM(t0.c1))))) IN ())) ISNULL);
SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING (((((MAX(MIN(COUNT(*))))OR('-803304195')))OR(SUM(SUM(SUM(t0.c1))))) IN ()) UNION ALL SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING (NOT ((((((MAX(MIN(COUNT(*))))OR('-803304195')))OR(SUM(SUM(SUM(t0.c1))))) IN ()))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING (((((((MAX(MIN(COUNT(*))))OR('-803304195')))OR(SUM(SUM(SUM(t0.c1))))) IN ())) ISNULL);
SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (v0.c0) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (v0.c0))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((v0.c0) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT t0.c1 FROM t0;
SELECT DISTINCT t0.c1 FROM t0 WHERE (CASE t0.c1  WHEN NULL THEN ((t0.c2) NOT NULL) END) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE ((NOT (CASE t0.c1  WHEN NULL THEN ((t0.c2) NOT NULL) END))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE (((CASE t0.c1  WHEN NULL THEN ((t0.c2) NOT NULL) END) ISNULL));
SELECT DISTINCT t0.c1 FROM t0;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((((t0.c0)) BETWEEN ((CAST(t0.c1 AS TEXT))) AND (((t0.c2 IN ()))))) GROUP BY t0.c0, t0.c2, t0.c1 UNION SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((NOT ((((t0.c0)) BETWEEN ((CAST(t0.c1 AS TEXT))) AND (((t0.c2 IN ()))))))) GROUP BY t0.c0, t0.c2, t0.c1 UNION SELECT t0.c0, t0.c2, t0.c1 FROM t0 WHERE ((((((t0.c0)) BETWEEN ((CAST(t0.c1 AS TEXT))) AND (((t0.c2 IN ()))))) ISNULL)) GROUP BY t0.c0, t0.c2, t0.c1;
SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT ALL t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c0, t0.c2 HAVING TOTAL(MIN(MIN(v0.c0))) UNION ALL SELECT ALL t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c0, t0.c2 HAVING (NOT (TOTAL(MIN(MIN(v0.c0))))) UNION ALL SELECT t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c0, t0.c2 HAVING ((TOTAL(MIN(MIN(v0.c0)))) ISNULL);
SELECT ALL t0.c2, v0.c0, t0.c1, t0.c0 FROM t0, v0;
SELECT ALL t0.c2, v0.c0, t0.c1, t0.c0 FROM t0, v0 WHERE ((TRIM(DISTINCT t0.c0) IN ())) UNION ALL SELECT ALL t0.c2, v0.c0, t0.c1, t0.c0 FROM t0, v0 WHERE ((NOT ((TRIM(DISTINCT t0.c0) IN ())))) UNION ALL SELECT t0.c2, v0.c0, t0.c1, t0.c0 FROM t0, v0 WHERE ((((TRIM(DISTINCT t0.c0) IN ())) ISNULL));
SELECT ALL t0.c2, v0.c0, t0.c1, t0.c0 FROM t0, v0;
SELECT DISTINCT t0.c1 FROM v0, t0;
SELECT DISTINCT t0.c1 FROM v0, t0 WHERE (((0.5649109944640295) NOT BETWEEN (t0.c1) AND ((~ (v0.c0))))) UNION SELECT DISTINCT t0.c1 FROM v0, t0 WHERE ((NOT (((0.5649109944640295) NOT BETWEEN (t0.c1) AND ((~ (v0.c0))))))) UNION SELECT DISTINCT t0.c1 FROM v0, t0 WHERE (((((0.5649109944640295) NOT BETWEEN (t0.c1) AND ((~ (v0.c0))))) ISNULL));
SELECT DISTINCT t0.c1 FROM v0, t0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)||(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)||(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)||(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c2 FROM t0, v0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0, v0 GROUP BY t0.c2 HAVING MAX(COUNT(SUM(t0.c1))) UNION ALL SELECT ALL t0.c2 FROM t0, v0 GROUP BY t0.c2 HAVING (NOT (MAX(COUNT(SUM(t0.c1))))) UNION ALL SELECT ALL t0.c2 FROM t0, v0 GROUP BY t0.c2 HAVING ((MAX(COUNT(SUM(t0.c1)))) ISNULL);
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (HEX(((v0.c0)-(v0.c0)))) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (HEX(((v0.c0)-(v0.c0)))))) UNION ALL SELECT ALL * FROM v0 WHERE (((HEX(((v0.c0)-(v0.c0)))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE (t0.c1) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT (t0.c1))) UNION SELECT DISTINCT * FROM t0, v0 WHERE (((t0.c1) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0;
SELECT ALL v0.c0, t0.c0 FROM t0, v0 WHERE ('BV\rR쿉C7') GROUP BY v0.c0, t0.c0 UNION SELECT v0.c0, t0.c0 FROM t0, v0 WHERE ((NOT ('BV\rR쿉C7'))) GROUP BY v0.c0, t0.c0 UNION SELECT ALL v0.c0, t0.c0 FROM t0, v0 WHERE ((('BV\rR쿉C7') ISNULL)) GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0;
SELECT ALL t0.c1 FROM t0 INNER JOIN v0 ON (t0.c0 IN ((t0.c1 IN ()))) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 INNER JOIN v0 ON (t0.c0 IN ((t0.c1 IN ()))) GROUP BY t0.c1 HAVING ((CASE WHEN x'd7c0' THEN t0.c2 ELSE COUNT(*) END) NOT BETWEEN (GROUP_CONCAT(COUNT(*))) AND (((t0.c0) BETWEEN (COUNT(t0.c2)) AND (t0.c2)))) UNION ALL SELECT t0.c1 FROM t0 INNER JOIN v0 ON (t0.c0 IN ((t0.c1 IN ()))) GROUP BY t0.c1 HAVING (NOT (((CASE WHEN x'd7c0' THEN t0.c2 ELSE COUNT(*) END) NOT BETWEEN (GROUP_CONCAT(COUNT(*))) AND (((t0.c0) BETWEEN (COUNT(t0.c2)) AND (t0.c2)))))) UNION ALL SELECT t0.c1 FROM t0 INNER JOIN v0 ON (t0.c0 IN ((t0.c1 IN ()))) GROUP BY t0.c1 HAVING ((((CASE WHEN x'd7c0' THEN t0.c2 ELSE COUNT(*) END) NOT BETWEEN (GROUP_CONCAT(COUNT(*))) AND (((t0.c0) BETWEEN (COUNT(t0.c2)) AND (t0.c2))))) ISNULL);
SELECT ALL t0.c2, t0.c0, t0.c1, v0.c0 FROM v0, t0;
SELECT ALL t0.c2, t0.c0, t0.c1, v0.c0 FROM v0, t0 WHERE (((((0x2702a508) NOT BETWEEN (v0.c0) AND (0.5350863598124986))) NOT BETWEEN (CASE WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c1 WHEN t0.c0 THEN v0.c0 END) AND (''))) UNION ALL SELECT t0.c2, t0.c0, t0.c1, v0.c0 FROM v0, t0 WHERE ((NOT (((((0X2702a508) NOT BETWEEN (v0.c0) AND (0.5350863598124986))) NOT BETWEEN (CASE WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c1 WHEN t0.c0 THEN v0.c0 END) AND (''))))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1, v0.c0 FROM v0, t0 WHERE (((((((0X2702a508) NOT BETWEEN (v0.c0) AND (0.5350863598124986))) NOT BETWEEN (CASE WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c1 WHEN t0.c0 THEN v0.c0 END) AND (''))) ISNULL));
SELECT ALL t0.c2, t0.c0, t0.c1, v0.c0 FROM v0, t0;
SELECT DISTINCT v0.c0 FROM t0, v0;
SELECT DISTINCT v0.c0 FROM t0, v0 WHERE ((+ (((v0.c0)<=(t0.c2))))) UNION SELECT DISTINCT v0.c0 FROM t0, v0 WHERE ((NOT ((+ (((v0.c0)<=(t0.c2))))))) UNION SELECT DISTINCT v0.c0 FROM t0, v0 WHERE ((((+ (((v0.c0)<=(t0.c2))))) ISNULL));
SELECT DISTINCT v0.c0 FROM t0, v0;
SELECT t0.c1, t0.c0 FROM t0 CROSS JOIN v0 ON LIKELY(CASE WHEN t0.c1 THEN t0.c2 END) GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM t0 CROSS JOIN v0 ON LIKELY(CASE WHEN t0.c1 THEN t0.c2 END) WHERE (v0.c0) GROUP BY t0.c1, t0.c0 UNION SELECT ALL t0.c1, t0.c0 FROM t0 CROSS JOIN v0 ON LIKELY(CASE WHEN t0.c1 THEN t0.c2 END) WHERE ((NOT (v0.c0))) GROUP BY t0.c1, t0.c0 UNION SELECT ALL t0.c1, t0.c0 FROM t0 CROSS JOIN v0 ON LIKELY(CASE WHEN t0.c1 THEN t0.c2 END) WHERE (((v0.c0) ISNULL)) GROUP BY t0.c1, t0.c0;
