-- Time: 2024/06/12 07:00:42
-- Database: database88
-- Database version: 3.40.0
-- seed value: 3696496888
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c3 FROM vt0, rt0 NOT INDEXED GROUP BY rt0.c3;
SELECT t1.c22 FROM t1;
SELECT ALL t1.c22 FROM t1 WHERE ('-1347158507' COLLATE BINARY) UNION ALL SELECT t1.c22 FROM t1 WHERE ((NOT ('-1347158507' COLLATE BINARY))) UNION ALL SELECT ALL t1.c22 FROM t1 WHERE ((('-1347158507' COLLATE BINARY) ISNULL));
SELECT t1.c22 FROM t1;
SELECT DISTINCT * FROM t1, rt0, vt0, vt1;
SELECT DISTINCT * FROM t1, rt0, vt0, vt1 WHERE (((((rt0.c1)GLOB(0x11a9b673))) IS TRUE)) UNION SELECT DISTINCT * FROM t1, rt0, vt0, vt1 WHERE ((NOT (((((rt0.c1)GLOB(0x11a9b673))) IS TRUE)))) UNION SELECT DISTINCT * FROM t1, rt0, vt0, vt1 WHERE (((((((rt0.c1)GLOB(0x11a9b673))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t1, rt0, vt0, vt1;
SELECT t1.c19, vt0.c1, rt0.c0, t1.c16, t1.c22, rt0.c2, vt1.c1, vt1.c0 FROM rt0, vt0, t1 LEFT OUTER JOIN vt1 ON CASE WHEN CAST(vt1.c1 AS INTEGER) THEN vt0.c0 END GROUP BY t1.c19, vt0.c1, rt0.c0, t1.c16, t1.c22, rt0.c2, vt1.c1, vt1.c0;
SELECT ALL t1.c19, vt0.c1, rt0.c0, t1.c16, t1.c22, rt0.c2, vt1.c1, vt1.c0 FROM rt0, vt0, t1 LEFT OUTER JOIN vt1 ON CASE WHEN CAST(vt1.c1 AS INTEGER) THEN vt0.c0 END WHERE (IFNULL(DISTINCT ((((t1.c16)AND('-1687892211')))OR(t1.c19)), (t1.c5 IN ()))) GROUP BY t1.c19, vt0.c1, rt0.c0, t1.c16, t1.c22, rt0.c2, vt1.c1, vt1.c0 UNION SELECT t1.c19, vt0.c1, rt0.c0, t1.c16, t1.c22, rt0.c2, vt1.c1, vt1.c0 FROM rt0, vt0, t1 LEFT OUTER JOIN vt1 ON CASE WHEN CAST(vt1.c1 AS INTEGER) THEN vt0.c0 END WHERE ((NOT (IFNULL(DISTINCT ((((t1.c16)AND('-1687892211')))OR(t1.c19)), (t1.c5 IN ()))))) GROUP BY t1.c19, vt0.c1, rt0.c0, t1.c16, t1.c22, rt0.c2, vt1.c1, vt1.c0 UNION SELECT t1.c19, vt0.c1, rt0.c0, t1.c16, t1.c22, rt0.c2, vt1.c1, vt1.c0 FROM rt0, vt0, t1 LEFT OUTER JOIN vt1 ON CASE WHEN CAST(vt1.c1 AS INTEGER) THEN vt0.c0 END WHERE (((IFNULL(DISTINCT ((((t1.c16)AND('-1687892211')))OR(t1.c19)), (t1.c5 IN ()))) ISNULL)) GROUP BY t1.c19, vt0.c1, rt0.c0, t1.c16, t1.c22, rt0.c2, vt1.c1, vt1.c0;
SELECT t1.c19, vt0.c1, rt0.c0, t1.c16, t1.c22, rt0.c2, vt1.c1, vt1.c0 FROM rt0, vt0, t1 LEFT OUTER JOIN vt1 ON CASE WHEN CAST(vt1.c1 AS INTEGER) THEN vt0.c0 END GROUP BY t1.c19, vt0.c1, rt0.c0, t1.c16, t1.c22, rt0.c2, vt1.c1, vt1.c0;
SELECT vt0.c1 FROM t1 INNER JOIN vt0 ON ((((((((((vt0.c1) NOT BETWEEN (t1.c22) AND (vt0.c1)))AND(((vt1.c1)>=(t1.c16)))))OR(((t1.c19) BETWEEN (vt1.c1) AND (t1.c16)))))AND((t1.c22 IN (vt0.c0)))))AND(CASE WHEN vt0.c0 THEN t1.c22 WHEN vt0.c0 THEN t1.c22 WHEN '-514197078' THEN t1.c5 ELSE '\rF-6d' END)) INNER JOIN vt1 ON ((((vt1.c0)<>(vt0.c0)))IS((((t1.c16)) NOT BETWEEN ((t1.c16)) AND ((vt1.c0))))) GROUP BY vt0.c1;
SELECT vt0.c1 FROM t1 INNER JOIN vt0 ON ((((((((((vt0.c1) NOT BETWEEN (t1.c22) AND (vt0.c1)))AND(((vt1.c1)>=(t1.c16)))))OR(((t1.c19) BETWEEN (vt1.c1) AND (t1.c16)))))AND((t1.c22 IN (vt0.c0)))))AND(CASE WHEN vt0.c0 THEN t1.c22 WHEN vt0.c0 THEN t1.c22 WHEN '-514197078' THEN t1.c5 ELSE '\rF-6d' END)) INNER JOIN vt1 ON ((((vt1.c0)<>(vt0.c0)))IS((((t1.c16)) NOT BETWEEN ((t1.c16)) AND ((vt1.c0))))) GROUP BY vt0.c1 HAVING GROUP_CONCAT(((COUNT(*)) NOT BETWEEN (t1.c19) AND (vt0.c1))) UNION ALL SELECT vt0.c1 FROM t1 INNER JOIN vt0 ON ((((((((((vt0.c1) NOT BETWEEN (t1.c22) AND (vt0.c1)))AND(((vt1.c1)>=(t1.c16)))))OR(((t1.c19) BETWEEN (vt1.c1) AND (t1.c16)))))AND((t1.c22 IN (vt0.c0)))))AND(CASE WHEN vt0.c0 THEN t1.c22 WHEN vt0.c0 THEN t1.c22 WHEN '-514197078' THEN t1.c5 ELSE '\rF-6d' END)) INNER JOIN vt1 ON ((((vt1.c0)<>(vt0.c0)))IS((((t1.c16)) NOT BETWEEN ((t1.c16)) AND ((vt1.c0))))) GROUP BY vt0.c1 HAVING (NOT (GROUP_CONCAT(((COUNT(*)) NOT BETWEEN (t1.c19) AND (vt0.c1))))) UNION ALL SELECT ALL vt0.c1 FROM t1 INNER JOIN vt0 ON ((((((((((vt0.c1) NOT BETWEEN (t1.c22) AND (vt0.c1)))AND(((vt1.c1)>=(t1.c16)))))OR(((t1.c19) BETWEEN (vt1.c1) AND (t1.c16)))))AND((t1.c22 IN (vt0.c0)))))AND(CASE WHEN vt0.c0 THEN t1.c22 WHEN vt0.c0 THEN t1.c22 WHEN '-514197078' THEN t1.c5 ELSE '\rF-6d' END)) INNER JOIN vt1 ON ((((vt1.c0)<>(vt0.c0)))IS((((t1.c16)) NOT BETWEEN ((t1.c16)) AND ((vt1.c0))))) GROUP BY vt0.c1 HAVING ((GROUP_CONCAT(((COUNT(*)) NOT BETWEEN (t1.c19) AND (vt0.c1)))) ISNULL);
SELECT * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE ((((t1.c19 IN (t1.c16)))&(CAST(t1.c22 AS TEXT)))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT ((((t1.c19 IN (t1.c16)))&(CAST(t1.c22 AS TEXT)))))) UNION ALL SELECT * FROM vt0, t1 WHERE ((((((t1.c19 IN (t1.c16)))&(CAST(t1.c22 AS TEXT)))) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((0.27143548409013474)AND((rt0.c1 IN (rt0.c1)))))OR(((rt0.c2)|(rt0.c2))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((0.27143548409013474)AND((rt0.c1 IN (rt0.c1)))))OR(((rt0.c2)|(rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((0.27143548409013474)AND((rt0.c1 IN (rt0.c1)))))OR(((rt0.c2)|(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt1.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c3 FROM vt1, vt0, t1 NOT INDEXED, rt0 GROUP BY vt1.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c3;
SELECT vt1.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c3 FROM vt1, vt0, t1, rt0 WHERE (CASE (rt0.c3 IN (rt0.c1, rt0.c0))  WHEN ((vt1.c0)<=(t1.c22)) THEN ((rt0.c3)<=(-1094834111)) WHEN (NOT (t1.c19)) THEN CHANGES() WHEN (((rt0.c3, vt0.c1, vt1.c1))>((vt0.c0, vt0.c1, vt1.c1))) THEN CAST(vt1.c1 AS BLOB) ELSE (vt1.c1 IN ()) END) GROUP BY vt1.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c3 UNION SELECT ALL vt1.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c3 FROM vt1, vt0, t1, rt0 WHERE ((NOT (CASE (rt0.c3 IN (rt0.c1, rt0.c0))  WHEN ((vt1.c0)<=(t1.c22)) THEN ((rt0.c3)<=(-1094834111)) WHEN (NOT (t1.c19)) THEN CHANGES() WHEN (((rt0.c3, vt0.c1, vt1.c1))>((vt0.c0, vt0.c1, vt1.c1))) THEN CAST(vt1.c1 AS BLOB) ELSE (vt1.c1 IN ()) END))) GROUP BY vt1.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c3 UNION SELECT vt1.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c3 FROM vt1, vt0, t1, rt0 WHERE (((CASE (rt0.c3 IN (rt0.c1, rt0.c0))  WHEN ((vt1.c0)<=(t1.c22)) THEN ((rt0.c3)<=(-1094834111)) WHEN (NOT (t1.c19)) THEN CHANGES() WHEN (((rt0.c3, vt0.c1, vt1.c1))>((vt0.c0, vt0.c1, vt1.c1))) THEN CAST(vt1.c1 AS BLOB) ELSE (vt1.c1 IN ()) END) ISNULL)) GROUP BY vt1.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c3;
SELECT ALL vt1.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c3 FROM vt1, vt0, t1 NOT INDEXED, rt0 GROUP BY vt1.c0, rt0.c2, rt0.c0, vt0.c1, rt0.c3;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (- (NULL)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ((- (NULL)))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((- (NULL))) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (- (NULL)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ((- (NULL)))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (((- (NULL))) ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT * FROM rt0, t1 FULL OUTER JOIN vt1 ON ((0.6617948108029663) ISNULL);
SELECT ALL * FROM rt0, t1 FULL OUTER JOIN vt1 ON ((0.6617948108029663) ISNULL) WHERE ((CAST(NULL AS REAL) IN ((((rt0.c2)) BETWEEN ((t1.c22)) AND ((rt0.c2)))))) UNION ALL SELECT * FROM rt0, t1 FULL OUTER JOIN vt1 ON ((0.6617948108029663) ISNULL) WHERE ((NOT ((CAST(NULL AS REAL) IN ((((rt0.c2)) BETWEEN ((t1.c22)) AND ((rt0.c2)))))))) UNION ALL SELECT ALL * FROM rt0, t1 FULL OUTER JOIN vt1 ON ((0.6617948108029663) ISNULL) WHERE ((((CAST(NULL AS REAL) IN ((((rt0.c2)) BETWEEN ((t1.c22)) AND ((rt0.c2)))))) ISNULL));
SELECT * FROM rt0, t1 FULL OUTER JOIN vt1 ON ((0.6617948108029663) ISNULL);
SELECT DISTINCT rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((((rt0.c2 COLLATE BINARY)AND(CAST(vt0.c1 AS REAL))))OR((rt0.c0 IN (rt0.c0))));
SELECT DISTINCT rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((((rt0.c2 COLLATE BINARY)AND(CAST(vt0.c1 AS REAL))))OR((rt0.c0 IN (rt0.c0)))) WHERE (((vt0.c1 COLLATE NOCASE)<(rt0.c1))) UNION SELECT DISTINCT rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((((rt0.c2 COLLATE BINARY)AND(CAST(vt0.c1 AS REAL))))OR((rt0.c0 IN (rt0.c0)))) WHERE ((NOT (((vt0.c1 COLLATE NOCASE)<(rt0.c1))))) UNION SELECT DISTINCT rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((((rt0.c2 COLLATE BINARY)AND(CAST(vt0.c1 AS REAL))))OR((rt0.c0 IN (rt0.c0)))) WHERE (((((vt0.c1 COLLATE NOCASE)<(rt0.c1))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((((rt0.c2 COLLATE BINARY)AND(CAST(vt0.c1 AS REAL))))OR((rt0.c0 IN (rt0.c0))));
SELECT ALL t1.c22, t1.c19, t1.c5, t1.c16 FROM t1 GROUP BY t1.c22, t1.c19, t1.c5, t1.c16;
SELECT ALL t1.c22, t1.c19, t1.c5, t1.c16 FROM t1 WHERE ((t1.c22 COLLATE BINARY IN (((NULL)<=(t1.c16))))) GROUP BY t1.c22, t1.c19, t1.c5, t1.c16 UNION SELECT ALL t1.c22, t1.c19, t1.c5, t1.c16 FROM t1 WHERE ((NOT ((t1.c22 COLLATE BINARY IN (((NULL)<=(t1.c16))))))) GROUP BY t1.c22, t1.c19, t1.c5, t1.c16 UNION SELECT ALL t1.c22, t1.c19, t1.c5, t1.c16 FROM t1 WHERE ((((t1.c22 COLLATE BINARY IN (((NULL)<=(t1.c16))))) ISNULL)) GROUP BY t1.c22, t1.c19, t1.c5, t1.c16;
SELECT ALL t1.c22, t1.c19, t1.c5, t1.c16 FROM t1 GROUP BY t1.c22, t1.c19, t1.c5, t1.c16;
SELECT t1.c22, rt0.c2, t1.c16, rt0.c3, rt0.c1, rt0.c0, vt0.c1, vt0.c0 FROM vt0, t1 NATURAL JOIN rt0 GROUP BY t1.c22, rt0.c2, t1.c16, rt0.c3, rt0.c1, rt0.c0, vt0.c1, vt0.c0;
SELECT ALL t1.c22, rt0.c2, t1.c16, rt0.c3, rt0.c1, rt0.c0, vt0.c1, vt0.c0 FROM vt0, t1 NATURAL JOIN rt0 GROUP BY t1.c22, rt0.c2, t1.c16, rt0.c3, rt0.c1, rt0.c0, vt0.c1, vt0.c0 HAVING ((AVG(GROUP_CONCAT(rt0.c3)))LIKE(((rt0.c1)<(t1.c19)))) UNION ALL SELECT ALL t1.c22, rt0.c2, t1.c16, rt0.c3, rt0.c1, rt0.c0, vt0.c1, vt0.c0 FROM vt0, t1 NATURAL JOIN rt0 GROUP BY t1.c22, rt0.c2, t1.c16, rt0.c3, rt0.c1, rt0.c0, vt0.c1, vt0.c0 HAVING (NOT (((AVG(GROUP_CONCAT(rt0.c3)))LIKE(((rt0.c1)<(t1.c19)))))) UNION ALL SELECT t1.c22, rt0.c2, t1.c16, rt0.c3, rt0.c1, rt0.c0, vt0.c1, vt0.c0 FROM vt0, t1 NATURAL JOIN rt0 GROUP BY t1.c22, rt0.c2, t1.c16, rt0.c3, rt0.c1, rt0.c0, vt0.c1, vt0.c0 HAVING ((((AVG(GROUP_CONCAT(rt0.c3)))LIKE(((rt0.c1)<(t1.c19))))) ISNULL);
SELECT ALL t1.c19, t1.c5 FROM rt0, t1;
SELECT ALL t1.c19, t1.c5 FROM rt0, t1 WHERE (((('6cjs]g쫗')) BETWEEN (((t1.c19 IN ()))) AND (((NOT (t1.c22)))))) UNION ALL SELECT ALL t1.c19, t1.c5 FROM rt0, t1 WHERE ((NOT (((('6cjs]g쫗')) BETWEEN (((t1.c19 IN ()))) AND (((NOT (t1.c22)))))))) UNION ALL SELECT ALL t1.c19, t1.c5 FROM rt0, t1 WHERE (((((('6cjs]g쫗')) BETWEEN (((t1.c19 IN ()))) AND (((NOT (t1.c22)))))) ISNULL));
SELECT ALL t1.c19, t1.c5 FROM rt0, t1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (CAST((vt1.c1 IN (0.4380747294495462, vt1.c1)) AS NUMERIC)) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (CAST((vt1.c1 IN (0.4380747294495462, vt1.c1)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM vt1 WHERE (((CAST((vt1.c1 IN (0.4380747294495462, vt1.c1)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE (CASE CASE WHEN rt0.c0 THEN rt0.c0 ELSE 0.39104957743037116 END  WHEN 0.5619673114937981 THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)) ELSE ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3)) END) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (CASE CASE WHEN rt0.c0 THEN rt0.c0 ELSE 0.39104957743037116 END  WHEN 0.5619673114937981 THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)) ELSE ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3)) END))) GROUP BY rt0.c1, rt0.c2 UNION SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (((CASE CASE WHEN rt0.c0 THEN rt0.c0 ELSE 0.39104957743037116 END  WHEN 0.5619673114937981 THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)) ELSE ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c3)) END) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT t1.c19 FROM t1, vt0 GROUP BY t1.c19;
SELECT t1.c19 FROM t1, vt0 GROUP BY t1.c19 HAVING SUM(COUNT(*)) UNION ALL SELECT ALL t1.c19 FROM t1, vt0 GROUP BY t1.c19 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT ALL t1.c19 FROM t1, vt0 GROUP BY t1.c19 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT ALL * FROM t1, rt0, vt1, vt0;
SELECT ALL * FROM t1 NOT INDEXED, rt0, vt1, vt0 WHERE (((((vt1.c0)OR(vt1.c0 COLLATE RTRIM)))OR(((((t1.c22)OR(rt0.c0)))OR(x''))))) UNION ALL SELECT ALL * FROM t1, rt0, vt1, vt0 WHERE ((NOT (((((vt1.c0)OR(vt1.c0 COLLATE RTRIM)))OR(((((t1.c22)OR(rt0.c0)))OR(x''))))))) UNION ALL SELECT ALL * FROM t1, rt0, vt1, vt0 WHERE (((((((vt1.c0)OR(vt1.c0 COLLATE RTRIM)))OR(((((t1.c22)OR(rt0.c0)))OR(x''))))) ISNULL));
SELECT ALL * FROM t1, rt0, vt1, vt0;
SELECT DISTINCT t1.c16, vt0.c1, t1.c19, t1.c22, vt0.c0 FROM vt0, t1;
SELECT DISTINCT t1.c16, vt0.c1, t1.c19, t1.c22, vt0.c0 FROM vt0, t1 NOT INDEXED WHERE (t1.c22) UNION SELECT DISTINCT t1.c16, vt0.c1, t1.c19, t1.c22, vt0.c0 FROM vt0, t1 WHERE ((NOT (t1.c22))) UNION SELECT DISTINCT t1.c16, vt0.c1, t1.c19, t1.c22, vt0.c0 FROM vt0, t1 WHERE (((t1.c22) ISNULL));
SELECT DISTINCT t1.c16, vt0.c1, t1.c19, t1.c22, vt0.c0 FROM vt0, t1;
SELECT t1.c16, t1.c19, t1.c22 FROM t1 GROUP BY t1.c16, t1.c19, t1.c22;
SELECT ALL t1.c16, t1.c19, t1.c22 FROM t1 WHERE (UPPER(((x'')<(t1.c22)))) GROUP BY t1.c16, t1.c19, t1.c22 UNION SELECT ALL t1.c16, t1.c19, t1.c22 FROM t1 WHERE ((NOT (UPPER(((x'')<(t1.c22)))))) GROUP BY t1.c16, t1.c19, t1.c22 UNION SELECT t1.c16, t1.c19, t1.c22 FROM t1 WHERE (((UPPER(((x'')<(t1.c22)))) ISNULL)) GROUP BY t1.c16, t1.c19, t1.c22;
SELECT t1.c16, t1.c19, t1.c22 FROM t1 GROUP BY t1.c16, t1.c19, t1.c22;
SELECT ALL t1.c22, t1.c19, t1.c16, vt0.c1, vt1.c1, rt0.c0, rt0.c3, t1.c5, vt1.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, vt1, t1, rt0 GROUP BY t1.c22, t1.c19, t1.c16, vt0.c1, vt1.c1, rt0.c0, rt0.c3, t1.c5, vt1.c0, rt0.c2, vt0.c0, rt0.c1;
SELECT t1.c22, t1.c19, t1.c16, vt0.c1, vt1.c1, rt0.c0, rt0.c3, t1.c5, vt1.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, vt1, t1, rt0 GROUP BY t1.c22, t1.c19, t1.c16, vt0.c1, vt1.c1, rt0.c0, rt0.c3, t1.c5, vt1.c0, rt0.c2, vt0.c0, rt0.c1 HAVING (((rt0.c2)) NOT BETWEEN ((TOTAL(x''))) AND ((MAX(GROUP_CONCAT(COUNT(COUNT(*))))))) UNION ALL SELECT t1.c22, t1.c19, t1.c16, vt0.c1, vt1.c1, rt0.c0, rt0.c3, t1.c5, vt1.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, vt1, t1, rt0 GROUP BY t1.c22, t1.c19, t1.c16, vt0.c1, vt1.c1, rt0.c0, rt0.c3, t1.c5, vt1.c0, rt0.c2, vt0.c0, rt0.c1 HAVING (NOT ((((rt0.c2)) NOT BETWEEN ((TOTAL(x''))) AND ((MAX(GROUP_CONCAT(COUNT(COUNT(*))))))))) UNION ALL SELECT ALL t1.c22, t1.c19, t1.c16, vt0.c1, vt1.c1, rt0.c0, rt0.c3, t1.c5, vt1.c0, rt0.c2, vt0.c0, rt0.c1 FROM vt0, vt1, t1, rt0 GROUP BY t1.c22, t1.c19, t1.c16, vt0.c1, vt1.c1, rt0.c0, rt0.c3, t1.c5, vt1.c0, rt0.c2, vt0.c0, rt0.c1 HAVING (((((rt0.c2)) NOT BETWEEN ((TOTAL(x''))) AND ((MAX(GROUP_CONCAT(COUNT(COUNT(*)))))))) ISNULL);
SELECT vt0.c0, rt0.c1, rt0.c3, t1.c16, vt1.c1 FROM t1, vt1, vt0, rt0;
SELECT vt0.c0, rt0.c1, rt0.c3, t1.c16, vt1.c1 FROM t1, vt1, vt0, rt0 WHERE ((vt1.c0 COLLATE RTRIM IN ('815223830'))) UNION ALL SELECT ALL vt0.c0, rt0.c1, rt0.c3, t1.c16, vt1.c1 FROM t1, vt1, vt0, rt0 WHERE ((NOT ((vt1.c0 COLLATE RTRIM IN ('815223830'))))) UNION ALL SELECT vt0.c0, rt0.c1, rt0.c3, t1.c16, vt1.c1 FROM t1, vt1, vt0, rt0 WHERE ((((vt1.c0 COLLATE RTRIM IN ('815223830'))) ISNULL));
SELECT vt0.c0, rt0.c1, rt0.c3, t1.c16, vt1.c1 FROM t1, vt1, vt0, rt0;
SELECT DISTINCT rt0.c2, t1.c19, rt0.c1, vt0.c0, rt0.c0, vt1.c1, vt0.c1, vt1.c0, rt0.c3, t1.c5, t1.c16, t1.c22 FROM t1, vt0, vt1, rt0;
SELECT DISTINCT rt0.c2, t1.c19, rt0.c1, vt0.c0, rt0.c0, vt1.c1, vt0.c1, vt1.c0, rt0.c3, t1.c5, t1.c16, t1.c22 FROM t1, vt0, vt1, rt0 WHERE (((CAST(vt1.c0 AS BLOB))<(CASE WHEN t1.c22 THEN vt0.c1 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt0.c0 ELSE rt0.c0 END))) UNION SELECT DISTINCT rt0.c2, t1.c19, rt0.c1, vt0.c0, rt0.c0, vt1.c1, vt0.c1, vt1.c0, rt0.c3, t1.c5, t1.c16, t1.c22 FROM t1, vt0, vt1, rt0 WHERE ((NOT (((CAST(vt1.c0 AS BLOB))<(CASE WHEN t1.c22 THEN vt0.c1 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt0.c0 ELSE rt0.c0 END))))) UNION SELECT DISTINCT rt0.c2, t1.c19, rt0.c1, vt0.c0, rt0.c0, vt1.c1, vt0.c1, vt1.c0, rt0.c3, t1.c5, t1.c16, t1.c22 FROM t1, vt0, vt1, rt0 WHERE (((((CAST(vt1.c0 AS BLOB))<(CASE WHEN t1.c22 THEN vt0.c1 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt0.c0 ELSE rt0.c0 END))) ISNULL));
SELECT DISTINCT rt0.c2, t1.c19, rt0.c1, vt0.c0, rt0.c0, vt1.c1, vt0.c1, vt1.c0, rt0.c3, t1.c5, t1.c16, t1.c22 FROM t1, vt0, vt1, rt0;
SELECT rt0.c2, rt0.c1, rt0.c3, vt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, vt0.c1, rt0.c0, vt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c3, vt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((((CAST(rt0.c0 AS INTEGER)))<((((rt0.c3)<<(x'')))))) GROUP BY rt0.c2, rt0.c1, rt0.c3, vt0.c1, rt0.c0, vt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c3, vt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((NOT ((((CAST(rt0.c0 AS INTEGER)))<((((rt0.c3)<<(x'')))))))) GROUP BY rt0.c2, rt0.c1, rt0.c3, vt0.c1, rt0.c0, vt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c3, vt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((((((CAST(rt0.c0 AS INTEGER)))<((((rt0.c3)<<(x'')))))) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c3, vt0.c1, rt0.c0, vt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c3, vt0.c1, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c1, rt0.c3, vt0.c1, rt0.c0, vt0.c0;
SELECT rt0.c2, rt0.c3 FROM rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c3;
SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING SUM(GROUP_CONCAT(AVG(rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING (NOT (SUM(GROUP_CONCAT(AVG(rt0.c1))))) UNION ALL SELECT rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING ((SUM(GROUP_CONCAT(AVG(rt0.c1)))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)<(vt0.c1)))==(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((vt0.c0)<(vt0.c1)))==(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)<(vt0.c1)))=(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 END))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM rt0, vt0, vt1, t1 NOT INDEXED;
