-- Time: 2024/06/09 04:23:50
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2467078416
PRAGMA cache_size = 50000; -- 11ms;
SELECT ALL rt0.c0, rt0.c1 FROM rt0, t0 GROUP BY rt0.c0, rt0.c1;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT * FROM rt0, t0;
SELECT ALL * FROM rt0, t0 WHERE ((+ (((rt0.c1)GLOB(t0.c0))))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((NOT ((+ (((rt0.c1)GLOB(t0.c0))))))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((((+ (((rt0.c1)GLOB(t0.c0))))) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (((t0.c0 COLLATE BINARY)<<(t0.c0))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((t0.c0 COLLATE BINARY)<<(t0.c0))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((t0.c0 COLLATE BINARY)<<(t0.c0))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((+ (t0.c0)) IN (t0.c0))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (((+ (t0.c0)) IN (t0.c0))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((((+ (t0.c0)) IN (t0.c0))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING COUNT(AVG(GROUP_CONCAT(NULL))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (COUNT(AVG(GROUP_CONCAT(NULL))))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((COUNT(AVG(GROUP_CONCAT(NULL)))) ISNULL);
SELECT ALL rt0.c2 FROM rt0, t0;
SELECT rt0.c2 FROM rt0, t0 WHERE (((CASE t0.c0  WHEN rt0.c0 THEN rt0.c2 END) IS TRUE)) UNION ALL SELECT ALL rt0.c2 FROM rt0, t0 WHERE ((NOT (((CASE t0.c0  WHEN rt0.c0 THEN rt0.c2 END) IS TRUE)))) UNION ALL SELECT rt0.c2 FROM rt0, t0 WHERE (((((CASE t0.c0  WHEN rt0.c0 THEN rt0.c2 END) IS TRUE)) ISNULL));
SELECT ALL rt0.c2 FROM rt0, t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (NULLIF(TRIM(rt0.c2, rt0.c1), rt0.c0)) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (NULLIF(TRIM(rt0.c2, rt0.c1), rt0.c0)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((NULLIF(TRIM(rt0.c2, rt0.c1), rt0.c0)) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c0, rt0.c2, rt0.c0;
SELECT rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 WHERE ((CAST(rt0.c1 AS INTEGER) IN ())) GROUP BY rt0.c1, t0.c0, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 WHERE ((NOT ((CAST(rt0.c1 AS INTEGER) IN ())))) GROUP BY rt0.c1, t0.c0, rt0.c2, rt0.c0 UNION SELECT rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 WHERE ((((CAST(rt0.c1 AS INTEGER) IN ())) ISNULL)) GROUP BY rt0.c1, t0.c0, rt0.c2, rt0.c0;
SELECT rt0.c1, t0.c0, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY rt0.c1, t0.c0, rt0.c2, rt0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING AVG(MAX(COUNT(TOTAL(t0.c0)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (AVG(MAX(COUNT(TOTAL(t0.c0)))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((AVG(MAX(COUNT(TOTAL(t0.c0))))) ISNULL);
SELECT ALL rt0.c2 FROM rt0, t0;
SELECT rt0.c2 FROM rt0, t0 WHERE (((((((((((((((rt0.c0)LIKE('AJ')))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END)))AND(rt0.c2 COLLATE NOCASE)))AND(CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 END)))OR(CASE WHEN t0.c0 THEN rt0.c0 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE x'3251' END)))AND(((rt0.c0)-(t0.c0)))))OR((t0.c0 IN ())))) UNION ALL SELECT ALL rt0.c2 FROM rt0, t0 WHERE ((NOT (((((((((((((((rt0.c0)LIKE('AJ')))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END)))AND(rt0.c2 COLLATE NOCASE)))AND(CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 END)))OR(CASE WHEN t0.c0 THEN rt0.c0 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE x'3251' END)))AND(((rt0.c0)-(t0.c0)))))OR((t0.c0 IN ())))))) UNION ALL SELECT ALL rt0.c2 FROM rt0, t0 WHERE (((((((((((((((((rt0.c0)LIKE('AJ')))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END)))AND(rt0.c2 COLLATE NOCASE)))AND(CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 END)))OR(CASE WHEN t0.c0 THEN rt0.c0 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c0 THEN rt0.c2 ELSE x'3251' END)))AND(((rt0.c0)-(t0.c0)))))OR((t0.c0 IN ())))) ISNULL));
SELECT ALL rt0.c2 FROM rt0, t0;
SELECT DISTINCT rt0.c0 FROM t0, rt0;
SELECT DISTINCT rt0.c0 FROM t0, rt0 WHERE (t0.c0) UNION SELECT DISTINCT rt0.c0 FROM t0, rt0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT rt0.c0 FROM t0, rt0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT rt0.c0 FROM t0, rt0;
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, t0 WHERE (CAST(NULL AS REAL) COLLATE RTRIM) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, t0 WHERE ((NOT (CAST(NULL AS REAL) COLLATE RTRIM))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, t0 WHERE (((CAST(NULL AS REAL) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((- ((((t0.c0))=((t0.c0)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((- ((((t0.c0))==((t0.c0)))))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((- ((((t0.c0))==((t0.c0)))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c0) NOT NULL)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((NOT (((t0.c0) NOT NULL)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((NOT (((t0.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (CAST(t0.c0 AS TEXT) COLLATE RTRIM) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (CAST(t0.c0 AS TEXT) COLLATE RTRIM))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((CAST(t0.c0 AS TEXT) COLLATE RTRIM) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING SUM(GROUP_CONCAT(t0.c0)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (SUM(GROUP_CONCAT(t0.c0)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((SUM(GROUP_CONCAT(t0.c0))) ISNULL);
SELECT rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE (rt0.c2) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT t0.c0, rt0.c1, rt0.c0 FROM rt0, t0;
SELECT DISTINCT t0.c0, rt0.c1, rt0.c0 FROM rt0, t0 WHERE (((rt0.c0)|(rt0.c0)) COLLATE BINARY) UNION SELECT DISTINCT t0.c0, rt0.c1, rt0.c0 FROM rt0, t0 WHERE ((NOT (((rt0.c0)|(rt0.c0)) COLLATE BINARY))) UNION SELECT DISTINCT t0.c0, rt0.c1, rt0.c0 FROM rt0, t0 WHERE (((((rt0.c0)|(rt0.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c0, rt0.c1, rt0.c0 FROM rt0, t0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2))) IS FALSE)) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2))) IS FALSE)))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 NOT INDEXED WHERE (((((((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2))) IS FALSE)) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING AVG(CASE rt0.c2  WHEN GROUP_CONCAT(GROUP_CONCAT(rt0.c2)) THEN AVG(GROUP_CONCAT(NULL)) WHEN AVG(GROUP_CONCAT(GROUP_CONCAT(rt0.c1))) THEN rt0.c2 WHEN GROUP_CONCAT(rt0.c2) THEN MAX(rt0.c1) END) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (AVG(CASE rt0.c2  WHEN GROUP_CONCAT(GROUP_CONCAT(rt0.c2)) THEN AVG(GROUP_CONCAT(NULL)) WHEN AVG(GROUP_CONCAT(GROUP_CONCAT(rt0.c1))) THEN rt0.c2 WHEN GROUP_CONCAT(rt0.c2) THEN MAX(rt0.c1) END))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((AVG(CASE rt0.c2  WHEN GROUP_CONCAT(GROUP_CONCAT(rt0.c2)) THEN AVG(GROUP_CONCAT(NULL)) WHEN AVG(GROUP_CONCAT(GROUP_CONCAT(rt0.c1))) THEN rt0.c2 WHEN GROUP_CONCAT(rt0.c2) THEN MAX(rt0.c1) END)) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((rt0.c2 IN (NULL))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((rt0.c2 IN (NULL))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((rt0.c2 IN (NULL))) ISNULL));
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE CHANGES()  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN (((t0.c0))==((t0.c0))) ELSE t0.c0 COLLATE BINARY END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE CHANGES()  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN (((t0.c0))=((t0.c0))) ELSE t0.c0 COLLATE BINARY END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE CHANGES()  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN (((t0.c0))=((t0.c0))) ELSE t0.c0 COLLATE BINARY END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE (0x56739655) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (0X56739655))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((0x56739655) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING MIN(-1.873652856E9) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MIN(-1.873652856E9))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MIN(-1.873652856E9)) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING MIN(-1.873652856E9) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MIN(-1.873652856E9))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MIN(-1.873652856E9)) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (CASE (((t0.c0, rt0.c0, t0.c0))!=((rt0.c2, rt0.c0, t0.c0)))  WHEN ((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)) THEN ((t0.c0)*(t0.c0)) END) UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT (CASE (((t0.c0, rt0.c0, t0.c0))<>((rt0.c2, rt0.c0, t0.c0)))  WHEN ((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)) THEN ((t0.c0)*(t0.c0)) END))) UNION ALL SELECT * FROM t0, rt0 WHERE (((CASE (((t0.c0, rt0.c0, t0.c0))<>((rt0.c2, rt0.c0, t0.c0)))  WHEN ((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)) THEN ((t0.c0)*(t0.c0)) END) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT rt0.c1 FROM rt0, t0;
SELECT DISTINCT rt0.c1 FROM rt0, t0 WHERE (rt0.c2 COLLATE RTRIM) UNION SELECT DISTINCT rt0.c1 FROM rt0, t0 WHERE ((NOT (rt0.c2 COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c1 FROM rt0, t0 WHERE (((rt0.c2 COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0, t0;
SELECT rt0.c1, t0.c0, rt0.c2 FROM t0, rt0 GROUP BY rt0.c1, t0.c0, rt0.c2;
SELECT ALL rt0.c1, t0.c0, rt0.c2 FROM t0, rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN ((- (rt0.c0))) AND (')'))) GROUP BY rt0.c1, t0.c0, rt0.c2 UNION SELECT rt0.c1, t0.c0, rt0.c2 FROM t0, rt0 WHERE ((NOT (((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN ((- (rt0.c0))) AND (')'))))) GROUP BY rt0.c1, t0.c0, rt0.c2 UNION SELECT rt0.c1, t0.c0, rt0.c2 FROM t0, rt0 WHERE (((((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN ((- (rt0.c0))) AND (')'))) ISNULL)) GROUP BY rt0.c1, t0.c0, rt0.c2;
SELECT rt0.c1, t0.c0, rt0.c2 FROM t0, rt0 GROUP BY rt0.c1, t0.c0, rt0.c2;
SELECT ALL rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON '}?*' GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON '}?*' GROUP BY rt0.c1 HAVING GROUP_CONCAT(AVG(rt0.c2)) UNION ALL SELECT rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON '}?*' GROUP BY rt0.c1 HAVING (NOT (GROUP_CONCAT(AVG(rt0.c2)))) UNION ALL SELECT ALL rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON '}?*' GROUP BY rt0.c1 HAVING ((GROUP_CONCAT(AVG(rt0.c2))) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((NOT (rt0.c1))))!=((CAST(rt0.c0 AS BLOB))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((NOT (rt0.c1))))!=((CAST(rt0.c0 AS BLOB))))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((((NOT (rt0.c1))))!=((CAST(rt0.c0 AS BLOB))))) ISNULL));
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((CAST(rt0.c1 AS BLOB))<=(CASE WHEN rt0.c2 THEN t0.c0 ELSE t0.c0 END));
SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((CAST(rt0.c1 AS BLOB))<=(CASE WHEN rt0.c2 THEN t0.c0 ELSE t0.c0 END)) WHERE (((rt0.c1) NOT BETWEEN ((rt0.c2 IN (rt0.c1, rt0.c2))) AND (2126870496))) UNION SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((CAST(rt0.c1 AS BLOB))<=(CASE WHEN rt0.c2 THEN t0.c0 ELSE t0.c0 END)) WHERE ((NOT (((rt0.c1) NOT BETWEEN ((rt0.c2 IN (rt0.c1, rt0.c2))) AND (2126870496))))) UNION SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((CAST(rt0.c1 AS BLOB))<=(CASE WHEN rt0.c2 THEN t0.c0 ELSE t0.c0 END)) WHERE (((((rt0.c1) NOT BETWEEN ((rt0.c2 IN (rt0.c1, rt0.c2))) AND (2126870496))) ISNULL));
SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((CAST(rt0.c1 AS BLOB))<=(CASE WHEN rt0.c2 THEN t0.c0 ELSE t0.c0 END));
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((((rt0.c0))=((rt0.c1))))<<(LOWER(0.5690924079628082)))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((((rt0.c0))==((rt0.c1))))<<(LOWER(0.5690924079628082)))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((((((rt0.c0))==((rt0.c1))))<<(LOWER(0.5690924079628082)))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c2, rt0.c1 HAVING AVG(COUNT(t0.c0)) UNION ALL SELECT t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (AVG(COUNT(t0.c0)))) UNION ALL SELECT t0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY t0.c0, rt0.c0, rt0.c2, rt0.c1 HAVING ((AVG(COUNT(t0.c0))) ISNULL);
SELECT ALL t0.c0 FROM t0, rt0;
SELECT ALL t0.c0 FROM t0, rt0 WHERE (((((rt0.c1)&(t0.c0))) IS TRUE)) UNION ALL SELECT t0.c0 FROM t0, rt0 WHERE ((NOT (((((rt0.c1)&(t0.c0))) IS TRUE)))) UNION ALL SELECT ALL t0.c0 FROM t0, rt0 WHERE (((((((rt0.c1)&(t0.c0))) IS TRUE)) ISNULL));
SELECT ALL t0.c0 FROM t0, rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ('2') UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ('2'))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((('2') ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2 FROM rt0;
SELECT rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t0 WHERE (((t0.c0)>=(NULL)) COLLATE RTRIM) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, t0 WHERE ((NOT (((t0.c0)>=(NULL)) COLLATE RTRIM))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, t0 WHERE (((((t0.c0)>=(NULL)) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, t0 GROUP BY rt0.c1;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING MAX(COUNT(GROUP_CONCAT(rt0.c1))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (MAX(COUNT(GROUP_CONCAT(rt0.c1))))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((MAX(COUNT(GROUP_CONCAT(rt0.c1)))) ISNULL);
SELECT * FROM rt0, t0;
SELECT ALL * FROM rt0, t0 WHERE (rt0.c2) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT * FROM rt0, t0 WHERE (((rt0.c2) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (1770048255) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (1770048255))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((1770048255) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL rt0.c0, rt0.c1 FROM rt0, t0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0, t0 WHERE (rt0.c2) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM rt0, t0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0, t0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0, t0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0 FROM t0 NOT INDEXED NATURAL JOIN rt0 GROUP BY rt0.c0;
