-- Time: 2024/06/10 21:05:37
-- Database: database60
-- Database version: 3.40.0
-- seed value: 445540560
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t0, t2, t1;
SELECT DISTINCT * FROM t1, t2, t0;
SELECT DISTINCT * FROM t1, t2, t0 WHERE (((CAST(t1.c0 AS NUMERIC)) ISNULL)) UNION SELECT DISTINCT * FROM t1, t2, t0 WHERE ((NOT (((CAST(t1.c0 AS NUMERIC)) ISNULL)))) UNION SELECT DISTINCT * FROM t1, t2, t0 WHERE (((((CAST(t1.c0 AS NUMERIC)) ISNULL)) ISNULL));
SELECT DISTINCT * FROM t1, t2, t0;
SELECT ALL t2.c0 FROM t1, t2 FULL OUTER JOIN t0 ON (x'fdca1aa9' IN (CASE t0.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 END)) GROUP BY t2.c0;
SELECT t2.c0 FROM t1, t2 FULL OUTER JOIN t0 ON (x'fdca1aa9' IN (CASE t0.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 END)) WHERE ((((((t0.c0)) BETWEEN ((t2.c0)) AND ((t1.c0)))) ISNULL)) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t1, t2 FULL OUTER JOIN t0 ON (x'fdca1aa9' IN (CASE t0.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 END)) WHERE ((NOT ((((((t0.c0)) BETWEEN ((t2.c0)) AND ((t1.c0)))) ISNULL)))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t1, t2 FULL OUTER JOIN t0 ON (x'fdca1aa9' IN (CASE t0.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 END)) WHERE ((((((((t0.c0)) BETWEEN ((t2.c0)) AND ((t1.c0)))) ISNULL)) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t1, t2 FULL OUTER JOIN t0 ON (x'fdca1aa9' IN (CASE t0.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 END)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING TOTAL((NOT (COUNT(*)))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (TOTAL((NOT (COUNT(*)))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((TOTAL((NOT (COUNT(*))))) ISNULL);
SELECT ALL * FROM t2;
SELECT ALL * FROM t2 WHERE (((((((((t2.c0)AND(t2.c0)))OR(t2.c0)))AND(t2.c0)))OR(t2.c0)) COLLATE BINARY) UNION ALL SELECT * FROM t2 WHERE ((NOT (((((((((t2.c0)AND(t2.c0)))OR(t2.c0)))AND(t2.c0)))OR(t2.c0)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM t2 WHERE (((((((((((t2.c0)AND(t2.c0)))OR(t2.c0)))AND(t2.c0)))OR(t2.c0)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT * FROM t2, t1, t0;
SELECT DISTINCT * FROM t2, t1, t0 WHERE (((x'') BETWEEN (t0.c0) AND (t1.c0)) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t2, t1, t0 WHERE ((NOT (((x'') BETWEEN (t0.c0) AND (t1.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t2, t1, t0 WHERE (((((x'') BETWEEN (t0.c0) AND (t1.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t2, t1, t0;
SELECT t1.c0, t2.c0, t0.c0 FROM t1, t0 LEFT OUTER JOIN t2 ON ((((t1.c0) NOTNULL)) ISNULL) GROUP BY t1.c0, t2.c0, t0.c0;
SELECT ALL t1.c0, t2.c0, t0.c0 FROM t1, t0 NOT INDEXED LEFT OUTER JOIN t2 ON ((((t1.c0) NOTNULL)) ISNULL) WHERE (((((NULL) NOT BETWEEN (t1.c0) AND (t0.c0))) IS FALSE)) GROUP BY t1.c0, t2.c0, t0.c0 UNION SELECT ALL t1.c0, t2.c0, t0.c0 FROM t1, t0 LEFT OUTER JOIN t2 ON ((((t1.c0) NOTNULL)) ISNULL) WHERE ((NOT (((((NULL) NOT BETWEEN (t1.c0) AND (t0.c0))) IS FALSE)))) GROUP BY t1.c0, t2.c0, t0.c0 UNION SELECT ALL t1.c0, t2.c0, t0.c0 FROM t1, t0 LEFT OUTER JOIN t2 ON ((((t1.c0) NOTNULL)) ISNULL) WHERE (((((((NULL) NOT BETWEEN (t1.c0) AND (t0.c0))) IS FALSE)) ISNULL)) GROUP BY t1.c0, t2.c0, t0.c0;
SELECT t1.c0, t2.c0, t0.c0 FROM t1, t0 LEFT OUTER JOIN t2 ON ((((t1.c0) NOTNULL)) ISNULL) GROUP BY t1.c0, t2.c0, t0.c0;
SELECT ALL t0.c0 FROM t1, t0, t2 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t1, t0, t2 GROUP BY t0.c0 HAVING (~ (TIME(t0.c0, t0.c0, t1.c0))) UNION ALL SELECT t0.c0 FROM t1, t0, t2 GROUP BY t0.c0 HAVING (NOT ((~ (TIME(t0.c0, t0.c0, t1.c0))))) UNION ALL SELECT ALL t0.c0 FROM t1, t0, t2 GROUP BY t0.c0 HAVING (((~ (TIME(t0.c0, t0.c0, t1.c0)))) ISNULL);
SELECT ALL t0.c0 FROM t1, t0, t2 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t1, t0, t2 GROUP BY t0.c0 HAVING (~ (TIME(t0.c0, t0.c0, t1.c0))) UNION ALL SELECT t0.c0 FROM t1, t0, t2 GROUP BY t0.c0 HAVING (NOT ((~ (TIME(t0.c0, t0.c0, t1.c0))))) UNION ALL SELECT ALL t0.c0 FROM t1, t0, t2 GROUP BY t0.c0 HAVING (((~ (TIME(t0.c0, t0.c0, t1.c0)))) ISNULL);
SELECT ALL t0.c0 FROM t1, t0, t2 GROUP BY t0.c0;
SELECT t2.c0 FROM t2;
SELECT t2.c0 FROM t2 WHERE (INSTR(t2.c0, t2.c0) COLLATE RTRIM) UNION ALL SELECT t2.c0 FROM t2 WHERE ((NOT (INSTR(t2.c0, t2.c0) COLLATE RTRIM))) UNION ALL SELECT t2.c0 FROM t2 WHERE (((INSTR(t2.c0, t2.c0) COLLATE RTRIM) ISNULL));
SELECT t2.c0 FROM t2;
SELECT DISTINCT t1.c0, t0.c0 FROM t1, t0 INDEXED BY i28;
SELECT t1.c0, t0.c0 FROM t2, t1 FULL OUTER JOIN t0 ON (- (UNLIKELY(t0.c0))) GROUP BY t1.c0, t0.c0;
SELECT t1.c0, t0.c0 FROM t2, t1 FULL OUTER JOIN t0 ON (- (UNLIKELY(t0.c0))) WHERE (((((((((t1.c0 COLLATE NOCASE)AND(((t2.c0) ISNULL))))AND(t0.c0 COLLATE NOCASE)))AND(-2.106585021E9)))AND('1405107043'))) GROUP BY t1.c0, t0.c0 UNION SELECT t1.c0, t0.c0 FROM t2, t1 FULL OUTER JOIN t0 ON (- (UNLIKELY(t0.c0))) WHERE ((NOT (((((((((t1.c0 COLLATE NOCASE)AND(((t2.c0) ISNULL))))AND(t0.c0 COLLATE NOCASE)))AND(-2.106585021E9)))AND('1405107043'))))) GROUP BY t1.c0, t0.c0 UNION SELECT ALL t1.c0, t0.c0 FROM t2, t1 FULL OUTER JOIN t0 ON (- (UNLIKELY(t0.c0))) WHERE (((((((((((t1.c0 COLLATE NOCASE)AND(((t2.c0) ISNULL))))AND(t0.c0 COLLATE NOCASE)))AND(-2.106585021E9)))AND('1405107043'))) ISNULL)) GROUP BY t1.c0, t0.c0;
SELECT t1.c0, t0.c0 FROM t2, t1 FULL OUTER JOIN t0 ON (- (UNLIKELY(t0.c0))) GROUP BY t1.c0, t0.c0;
SELECT ALL t2.c0 FROM t0, t1 LEFT OUTER JOIN t2 ON CASE WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN (t0.c0)) END GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t0, t1 NOT INDEXED LEFT OUTER JOIN t2 ON CASE WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN (t0.c0)) END GROUP BY t2.c0 HAVING '-900013698' UNION ALL SELECT ALL t2.c0 FROM t0, t1 LEFT OUTER JOIN t2 ON CASE WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN (t0.c0)) END GROUP BY t2.c0 HAVING (NOT ('-900013698')) UNION ALL SELECT ALL t2.c0 FROM t0, t1 LEFT OUTER JOIN t2 ON CASE WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN (t0.c0)) END GROUP BY t2.c0 HAVING (('-900013698') ISNULL);
SELECT ALL t2.c0 FROM t0, t1 LEFT OUTER JOIN t2 ON CASE WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN (t0.c0)) END GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t0, t1 NOT INDEXED LEFT OUTER JOIN t2 ON CASE WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN (t0.c0)) END GROUP BY t2.c0 HAVING '-900013698' UNION ALL SELECT ALL t2.c0 FROM t0, t1 LEFT OUTER JOIN t2 ON CASE WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN (t0.c0)) END GROUP BY t2.c0 HAVING (NOT ('-900013698')) UNION ALL SELECT ALL t2.c0 FROM t0, t1 LEFT OUTER JOIN t2 ON CASE WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN (t0.c0)) END GROUP BY t2.c0 HAVING (('-900013698') ISNULL);
SELECT ALL t2.c0 FROM t0, t1 LEFT OUTER JOIN t2 ON CASE WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN (t0.c0)) END GROUP BY t2.c0;
SELECT ALL t1.c0 FROM t1 CROSS JOIN t2 ON NULL;
SELECT t1.c0 FROM t1 CROSS JOIN t2 ON NULL WHERE (x'a487') UNION ALL SELECT t1.c0 FROM t1 CROSS JOIN t2 ON NULL WHERE ((NOT (x'a487'))) UNION ALL SELECT ALL t1.c0 FROM t1 CROSS JOIN t2 ON NULL WHERE (((x'a487') ISNULL));
SELECT ALL t1.c0 FROM t1 CROSS JOIN t2 ON NULL;
SELECT DISTINCT * FROM t0 FULL OUTER JOIN t2 ON -769595658 INNER JOIN t1 ON (t2.c0 COLLATE BINARY IN ());
SELECT DISTINCT * FROM t0 FULL OUTER JOIN t2 ON -769595658 INNER JOIN t1 ON (t2.c0 COLLATE BINARY IN ()) WHERE (((CASE t2.c0  WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t1.c0 THEN t0.c0 ELSE t2.c0 END) NOTNULL)) UNION SELECT DISTINCT * FROM t0 FULL OUTER JOIN t2 ON -769595658 INNER JOIN t1 ON (t2.c0 COLLATE BINARY IN ()) WHERE ((NOT (((CASE t2.c0  WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t1.c0 THEN t0.c0 ELSE t2.c0 END) NOTNULL)))) UNION SELECT DISTINCT * FROM t0 FULL OUTER JOIN t2 ON -769595658 INNER JOIN t1 ON (t2.c0 COLLATE BINARY IN ()) WHERE (((((CASE t2.c0  WHEN t2.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t1.c0 THEN t0.c0 ELSE t2.c0 END) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM t0 FULL OUTER JOIN t2 ON -769595658 INNER JOIN t1 ON (t2.c0 COLLATE BINARY IN ());
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (((x'') ISNULL)) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((x'') ISNULL)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((((x'') ISNULL)) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t0.c0 FROM t1 INNER JOIN t2 ON CAST((t0.c0 IN (t0.c0, t2.c0)) AS TEXT) CROSS JOIN t0 ON (+ (((t2.c0)>(t2.c0)))) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t1 INNER JOIN t2 ON CAST((t0.c0 IN (t0.c0, t2.c0)) AS TEXT) CROSS JOIN t0 ON (+ (((t2.c0)>(t2.c0)))) GROUP BY t0.c0 HAVING AVG(AVG(t1.c0)) UNION ALL SELECT t0.c0 FROM t1 INNER JOIN t2 ON CAST((t0.c0 IN (t0.c0, t2.c0)) AS TEXT) CROSS JOIN t0 ON (+ (((t2.c0)>(t2.c0)))) GROUP BY t0.c0 HAVING (NOT (AVG(AVG(t1.c0)))) UNION ALL SELECT ALL t0.c0 FROM t1 INNER JOIN t2 ON CAST((t0.c0 IN (t0.c0, t2.c0)) AS TEXT) CROSS JOIN t0 ON (+ (((t2.c0)>(t2.c0)))) GROUP BY t0.c0 HAVING ((AVG(AVG(t1.c0))) ISNULL);
SELECT * FROM t2, t0 RIGHT OUTER JOIN t1 ON NULL;
SELECT ALL * FROM t2, t0 RIGHT OUTER JOIN t1 ON NULL WHERE ((((+ (t1.c0))) NOT BETWEEN ((NOT (t1.c0))) AND (((t0.c0)*(t2.c0))))) UNION ALL SELECT ALL * FROM t2, t0 RIGHT OUTER JOIN t1 ON NULL WHERE ((NOT ((((+ (t1.c0))) NOT BETWEEN ((NOT (t1.c0))) AND (((t0.c0)*(t2.c0))))))) UNION ALL SELECT ALL * FROM t2, t0 RIGHT OUTER JOIN t1 ON NULL WHERE ((((((+ (t1.c0))) NOT BETWEEN ((NOT (t1.c0))) AND (((t0.c0)*(t2.c0))))) ISNULL));
SELECT * FROM t2, t0 RIGHT OUTER JOIN t1 ON NULL;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (t1.c0 COLLATE BINARY) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (t1.c0 COLLATE BINARY))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((t1.c0 COLLATE BINARY) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT ALL t0.c0, t1.c0, t2.c0 FROM t0, t1 CROSS JOIN t2 ON 0.09390713879097268 GROUP BY t0.c0, t1.c0, t2.c0;
SELECT ALL t0.c0, t1.c0, t2.c0 FROM t0, t1 CROSS JOIN t2 ON 0.09390713879097268 WHERE (t1.c0) GROUP BY t0.c0, t1.c0, t2.c0 UNION SELECT t0.c0, t1.c0, t2.c0 FROM t0, t1 CROSS JOIN t2 ON 0.09390713879097268 WHERE ((NOT (t1.c0))) GROUP BY t0.c0, t1.c0, t2.c0 UNION SELECT t0.c0, t1.c0, t2.c0 FROM t0, t1 CROSS JOIN t2 ON 0.09390713879097268 WHERE (((t1.c0) ISNULL)) GROUP BY t0.c0, t1.c0, t2.c0;
SELECT ALL t0.c0, t1.c0, t2.c0 FROM t0, t1 CROSS JOIN t2 ON 0.09390713879097268 GROUP BY t0.c0, t1.c0, t2.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING AVG(COUNT(t0.c0)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (AVG(COUNT(t0.c0)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((AVG(COUNT(t0.c0))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE ((+ ((NOT (t0.c0))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((+ ((NOT (t0.c0))))))) UNION ALL SELECT * FROM t0 WHERE ((((+ ((NOT (t0.c0))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t1, t2;
SELECT DISTINCT * FROM t1, t2 WHERE ((- (CASE t1.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))) UNION SELECT DISTINCT * FROM t1, t2 WHERE ((NOT ((- (CASE t1.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))))) UNION SELECT DISTINCT * FROM t1, t2 WHERE ((((- (CASE t1.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))) ISNULL));
SELECT DISTINCT * FROM t1, t2;
SELECT ALL t2.c0, t1.c0 FROM t2, t1 GROUP BY t2.c0, t1.c0;
SELECT ALL t2.c0, t1.c0 FROM t2, t1 WHERE (((((t1.c0)>=(t2.c0)))&(t1.c0 COLLATE NOCASE))) GROUP BY t2.c0, t1.c0 UNION SELECT ALL t2.c0, t1.c0 FROM t2, t1 WHERE ((NOT (((((t1.c0)>=(t2.c0)))&(t1.c0 COLLATE NOCASE))))) GROUP BY t2.c0, t1.c0 UNION SELECT ALL t2.c0, t1.c0 FROM t2, t1 WHERE (((((((t1.c0)>=(t2.c0)))&(t1.c0 COLLATE NOCASE))) ISNULL)) GROUP BY t2.c0, t1.c0;
SELECT ALL t2.c0, t1.c0 FROM t2, t1 GROUP BY t2.c0, t1.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING SUM(COUNT(GROUP_CONCAT(AVG(t0.c0)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (SUM(COUNT(GROUP_CONCAT(AVG(t0.c0)))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((SUM(COUNT(GROUP_CONCAT(AVG(t0.c0))))) ISNULL);
SELECT ALL * FROM t1 NATURAL JOIN t2;
SELECT ALL * FROM t1 NATURAL JOIN t2 WHERE ((CAST(t2.c0 AS BLOB) IN ())) UNION ALL SELECT ALL * FROM t1 NATURAL JOIN t2 WHERE ((NOT ((CAST(t2.c0 AS BLOB) IN ())))) UNION ALL SELECT * FROM t1 NATURAL JOIN t2 WHERE ((((CAST(t2.c0 AS BLOB) IN ())) ISNULL));
SELECT ALL * FROM t1 NATURAL JOIN t2;
SELECT DISTINCT t2.c0 FROM t0 FULL OUTER JOIN t1 ON '0.12512733019298838' LEFT OUTER JOIN t2 ON (((t0.c0) NOT BETWEEN (t0.c0) AND (t1.c0)) IN ());
SELECT DISTINCT t2.c0 FROM t0 FULL OUTER JOIN t1 ON '0.12512733019298838' LEFT OUTER JOIN t2 ON (((t0.c0) NOT BETWEEN (t0.c0) AND (t1.c0)) IN ()) WHERE (((t0.c0 COLLATE BINARY) ISNULL)) UNION SELECT DISTINCT t2.c0 FROM t0 FULL OUTER JOIN t1 ON '0.12512733019298838' LEFT OUTER JOIN t2 ON (((t0.c0) NOT BETWEEN (t0.c0) AND (t1.c0)) IN ()) WHERE ((NOT (((t0.c0 COLLATE BINARY) ISNULL)))) UNION SELECT DISTINCT t2.c0 FROM t0 FULL OUTER JOIN t1 ON '0.12512733019298838' LEFT OUTER JOIN t2 ON (((t0.c0) NOT BETWEEN (t0.c0) AND (t1.c0)) IN ()) WHERE (((((t0.c0 COLLATE BINARY) ISNULL)) ISNULL));
SELECT DISTINCT t2.c0 FROM t0 FULL OUTER JOIN t1 ON '0.12512733019298838' LEFT OUTER JOIN t2 ON (((t0.c0) NOT BETWEEN (t0.c0) AND (t1.c0)) IN ());
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (CASE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))  WHEN (t1.c0 IN (t1.c0)) THEN ((t1.c0)||(t1.c0)) ELSE (('')OR(t1.c0)) END) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (CASE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))  WHEN (t1.c0 IN (t1.c0)) THEN ((t1.c0)||(t1.c0)) ELSE (('')OR(t1.c0)) END))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((CASE (((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))  WHEN (t1.c0 IN (t1.c0)) THEN ((t1.c0)||(t1.c0)) ELSE (('')OR(t1.c0)) END) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t2.c0 FROM t0, t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t0, t2 GROUP BY t2.c0 HAVING ((~ (AVG(NULL))) IN (SUM(TOTAL(COUNT(AVG(GROUP_CONCAT(GROUP_CONCAT(t2.c0)))))))) UNION ALL SELECT t2.c0 FROM t0, t2 GROUP BY t2.c0 HAVING (NOT (((~ (AVG(NULL))) IN (SUM(TOTAL(COUNT(AVG(GROUP_CONCAT(GROUP_CONCAT(t2.c0)))))))))) UNION ALL SELECT t2.c0 FROM t0, t2 GROUP BY t2.c0 HAVING ((((~ (AVG(NULL))) IN (SUM(TOTAL(COUNT(AVG(GROUP_CONCAT(GROUP_CONCAT(t2.c0))))))))) ISNULL);
SELECT ALL t0.c0, t1.c0 FROM t2, t1, t0;
SELECT t0.c0, t1.c0 FROM t2, t1, t0 WHERE (((((t1.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))<>(LIKELIHOOD(t0.c0, 0.08012089154800484)))) UNION ALL SELECT t0.c0, t1.c0 FROM t2, t1, t0 WHERE ((NOT (((((t1.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))<>(LIKELIHOOD(t0.c0, 0.08012089154800484)))))) UNION ALL SELECT t0.c0, t1.c0 FROM t2, t1, t0 WHERE (((((((t1.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))!=(LIKELIHOOD(t0.c0, 0.08012089154800484)))) ISNULL));
SELECT ALL t0.c0, t1.c0 FROM t2, t1, t0;
SELECT DISTINCT t2.c0 FROM t1, t0, t2;
SELECT DISTINCT t2.c0 FROM t1, t0, t2 WHERE (((((((((CAST(t1.c0 AS BLOB))AND(((t1.c0)IS NOT(t1.c0)))))OR(((((t0.c0)OR(NULL)))AND(t2.c0)))))OR(((t2.c0) IS TRUE))))OR(SUBSTR(t1.c0, t1.c0)))) UNION SELECT DISTINCT t2.c0 FROM t1, t0, t2 WHERE ((NOT (((((((((CAST(t1.c0 AS BLOB))AND(((t1.c0)IS NOT(t1.c0)))))OR(((((t0.c0)OR(NULL)))AND(t2.c0)))))OR(((t2.c0) IS TRUE))))OR(SUBSTR(t1.c0, t1.c0)))))) UNION SELECT DISTINCT t2.c0 FROM t1, t0, t2 WHERE (((((((((((CAST(t1.c0 AS BLOB))AND(((t1.c0)IS NOT(t1.c0)))))OR(((((t0.c0)OR(NULL)))AND(t2.c0)))))OR(((t2.c0) IS TRUE))))OR(SUBSTR(t1.c0, t1.c0)))) ISNULL));
SELECT DISTINCT t2.c0 FROM t1, t0, t2;
SELECT ALL t1.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON CAST(CAST('85Ni' AS INTEGER) AS INTEGER) GROUP BY t1.c0;
SELECT t1.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON CAST(CAST('85Ni' AS INTEGER) AS INTEGER) WHERE (t1.c0) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON CAST(CAST('85Ni' AS INTEGER) AS INTEGER) WHERE ((NOT (t1.c0))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON CAST(CAST('85Ni' AS INTEGER) AS INTEGER) WHERE (((t1.c0) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON CAST(CAST('85Ni' AS INTEGER) AS INTEGER) GROUP BY t1.c0;
SELECT t2.c0, t1.c0 FROM t2, t1 GROUP BY t2.c0, t1.c0;
SELECT t2.c0, t1.c0 FROM t2, t1 GROUP BY t2.c0, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t2, t1 GROUP BY t2.c0, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c0, t1.c0 FROM t2, t1 GROUP BY t2.c0, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c0, t1.c0 FROM t2, t1 GROUP BY t2.c0, t1.c0;
SELECT t2.c0, t1.c0 FROM t2, t1 GROUP BY t2.c0, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t2, t1 GROUP BY t2.c0, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c0, t1.c0 FROM t2, t1 GROUP BY t2.c0, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c0, t1.c0 FROM t2, t1 GROUP BY t2.c0, t1.c0;
SELECT ALL * FROM t2;
SELECT ALL * FROM t2 WHERE (CASE (- (t2.c0))  WHEN (((t2.c0, t2.c0, t2.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t2.c0, t2.c0, t2.c0))) THEN NULL END) UNION ALL SELECT * FROM t2 WHERE ((NOT (CASE (- (t2.c0))  WHEN (((t2.c0, t2.c0, t2.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t2.c0, t2.c0, t2.c0))) THEN NULL END))) UNION ALL SELECT ALL * FROM t2 WHERE (((CASE (- (t2.c0))  WHEN (((t2.c0, t2.c0, t2.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t2.c0, t2.c0, t2.c0))) THEN NULL END) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT * FROM t0, t2;
SELECT DISTINCT * FROM t0, t2 WHERE (t2.c0) UNION SELECT DISTINCT * FROM t0, t2 WHERE ((NOT (t2.c0))) UNION SELECT DISTINCT * FROM t0, t2 WHERE (((t2.c0) ISNULL));
SELECT DISTINCT * FROM t0, t2;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 NOT INDEXED WHERE (2143731810) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (2143731810))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((2143731810) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING CASE GROUP_CONCAT(t2.c0)  WHEN ((t2.c0) IS TRUE) THEN ((t2.c0)%(t2.c0)) END UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (CASE GROUP_CONCAT(t2.c0)  WHEN ((t2.c0) IS TRUE) THEN ((t2.c0)%(t2.c0)) END)) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((CASE GROUP_CONCAT(t2.c0)  WHEN ((t2.c0) IS TRUE) THEN ((t2.c0)%(t2.c0)) END) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
