-- Time: 2024/06/09 19:08:25
-- Database: database19
-- Database version: 3.40.0
-- seed value: 629113619
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT * FROM vt1;
SELECT rt0.c1, rt0.c2 FROM vt1 FULL OUTER JOIN rt0 ON rt0.c1 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM vt1 FULL OUTER JOIN rt0 ON rt0.c1 WHERE (((((vt1.c1) NOT BETWEEN (rt0.c2) AND (vt1.c0))) ISNULL)) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM vt1 FULL OUTER JOIN rt0 ON rt0.c1 WHERE ((NOT (((((vt1.c1) NOT BETWEEN (rt0.c2) AND (vt1.c0))) ISNULL)))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM vt1 FULL OUTER JOIN rt0 ON rt0.c1 WHERE (((((((vt1.c1) NOT BETWEEN (rt0.c2) AND (vt1.c0))) ISNULL)) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM vt1 FULL OUTER JOIN rt0 ON rt0.c1 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((((rt0.c1)-(COUNT(TOTAL(GROUP_CONCAT(MIN(rt0.c1)))))))<<(((rt0.c0)LIKE(SUM(rt0.c2))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (((((rt0.c1)-(COUNT(TOTAL(GROUP_CONCAT(MIN(rt0.c1)))))))<<(((rt0.c0)LIKE(SUM(rt0.c2))))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((((((rt0.c1)-(COUNT(TOTAL(GROUP_CONCAT(MIN(rt0.c1)))))))<<(((rt0.c0)LIKE(SUM(rt0.c2)))))) ISNULL);
SELECT vt1.c1, rt0.c0 FROM rt0, vt1;
SELECT ALL vt1.c1, rt0.c0 FROM rt0, vt1 WHERE (rt0.c0) UNION ALL SELECT vt1.c1, rt0.c0 FROM rt0, vt1 WHERE ((NOT (rt0.c0))) UNION ALL SELECT ALL vt1.c1, rt0.c0 FROM rt0, vt1 WHERE (((rt0.c0) ISNULL));
SELECT vt1.c1, rt0.c0 FROM rt0, vt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (0X36bde8ba) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (0x36bde8ba))) UNION SELECT DISTINCT * FROM rt0 WHERE (((0x36bde8ba) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0, vt1.c1, rt0.c2, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c2, vt1.c0;
SELECT ALL rt0.c0, vt1.c1, rt0.c2, vt1.c0 FROM rt0, vt1 WHERE (((((((rt0.c1) NOT NULL))AND(CAST(rt0.c1 AS INTEGER))))OR(CAST(0.08768635090151444 AS BLOB)))) GROUP BY rt0.c0, vt1.c1, rt0.c2, vt1.c0 UNION SELECT ALL rt0.c0, vt1.c1, rt0.c2, vt1.c0 FROM rt0, vt1 WHERE ((NOT (((((((rt0.c1) NOT NULL))AND(CAST(rt0.c1 AS INTEGER))))OR(CAST(0.08768635090151444 AS BLOB)))))) GROUP BY rt0.c0, vt1.c1, rt0.c2, vt1.c0 UNION SELECT ALL rt0.c0, vt1.c1, rt0.c2, vt1.c0 FROM rt0, vt1 WHERE (((((((((rt0.c1) NOT NULL))AND(CAST(rt0.c1 AS INTEGER))))OR(CAST(0.08768635090151444 AS BLOB)))) ISNULL)) GROUP BY rt0.c0, vt1.c1, rt0.c2, vt1.c0;
SELECT ALL rt0.c0, vt1.c1, rt0.c2, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c2, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING SUM(TOTAL(vt1.c1)) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING (NOT (SUM(TOTAL(vt1.c1)))) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0 HAVING ((SUM(TOTAL(vt1.c1))) ISNULL);
SELECT ALL * FROM vt1, rt0;
SELECT ALL * FROM vt1, rt0 WHERE ((((NOT (rt0.c2))) ISNULL)) UNION ALL SELECT ALL * FROM vt1, rt0 WHERE ((NOT ((((NOT (rt0.c2))) ISNULL)))) UNION ALL SELECT * FROM vt1, rt0 WHERE ((((((NOT (rt0.c2))) ISNULL)) ISNULL));
SELECT ALL * FROM vt1, rt0;
SELECT DISTINCT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1 WHERE ((((rt0.c1)/(vt1.c1)) IN (((((((((rt0.c1)AND(x'')))OR(vt1.c0)))AND(x'')))OR(vt1.c1))))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((NOT ((((rt0.c1)/(vt1.c1)) IN (((((((((rt0.c1)AND(x'')))OR(vt1.c0)))AND(x'')))OR(vt1.c1))))))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((((((rt0.c1)/(vt1.c1)) IN (((((((((rt0.c1)AND(x'')))OR(vt1.c0)))AND(x'')))OR(vt1.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (-1417404765 COLLATE BINARY) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (-1417404765 COLLATE BINARY))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((-1417404765 COLLATE BINARY) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING NULL UNION ALL SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING (NOT (NULL)) UNION ALL SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING ((NULL) ISNULL);
SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING NULL UNION ALL SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING (NOT (NULL)) UNION ALL SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING ((NULL) ISNULL);
SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT ALL vt1.c1, vt1.c0, rt0.c2, rt0.c1 FROM rt0, vt1;
SELECT vt1.c1, vt1.c0, rt0.c2, rt0.c1 FROM rt0, vt1 WHERE (((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)))AND(((rt0.c0)<(rt0.c1))))) UNION ALL SELECT vt1.c1, vt1.c0, rt0.c2, rt0.c1 FROM rt0, vt1 WHERE ((NOT (((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)))AND(((rt0.c0)<(rt0.c1))))))) UNION ALL SELECT ALL vt1.c1, vt1.c0, rt0.c2, rt0.c1 FROM rt0, vt1 WHERE (((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)))AND(((rt0.c0)<(rt0.c1))))) ISNULL));
SELECT ALL vt1.c1, vt1.c0, rt0.c2, rt0.c1 FROM rt0, vt1;
SELECT DISTINCT * FROM vt1, rt0;
SELECT DISTINCT * FROM vt1, rt0 WHERE (((- (vt1.c0)) IN ())) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE ((NOT (((- (vt1.c0)) IN ())))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE (((((- (vt1.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt1, rt0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((rt0.c0 IN (rt0.c2)), ((rt0.c1) NOTNULL), ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c0))))!=((NULL, ROUND(rt0.c0, ''), (+ ('1777339168')))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c0 IN (rt0.c2)), ((rt0.c1) NOTNULL), ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c0))))<>((NULL, ROUND(rt0.c0, ''), (+ ('1777339168')))))))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((((((rt0.c0 IN (rt0.c2)), ((rt0.c1) NOTNULL), ((((((((rt0.c1)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c2)))OR(rt0.c0))))!=((NULL, ROUND(rt0.c0, ''), (+ ('1777339168')))))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL MAX(vt1.c1) FROM vt1;
SELECT * FROM rt0 NATURAL JOIN vt1;
SELECT ALL * FROM rt0 NATURAL JOIN vt1 WHERE (rt0.c2) UNION ALL SELECT * FROM rt0 NATURAL JOIN vt1 WHERE ((NOT (rt0.c2))) UNION ALL SELECT * FROM rt0 NATURAL JOIN vt1 WHERE (((rt0.c2) ISNULL));
SELECT * FROM rt0 NATURAL JOIN vt1;
SELECT DISTINCT rt0.c1, vt1.c1, rt0.c0, vt1.c0, rt0.c2 FROM rt0, vt1;
SELECT DISTINCT rt0.c1, vt1.c1, rt0.c0, vt1.c0, rt0.c2 FROM rt0, vt1 WHERE (((TYPEOF(x'8562'))<<((vt1.c1 IN (vt1.c1, rt0.c0))))) UNION SELECT DISTINCT rt0.c1, vt1.c1, rt0.c0, vt1.c0, rt0.c2 FROM rt0, vt1 NOT INDEXED WHERE ((NOT (((TYPEOF(x'8562'))<<((vt1.c1 IN (vt1.c1, rt0.c0))))))) UNION SELECT DISTINCT rt0.c1, vt1.c1, rt0.c0, vt1.c0, rt0.c2 FROM rt0, vt1 WHERE (((((TYPEOF(x'8562'))<<((vt1.c1 IN (vt1.c1, rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c1, vt1.c1, rt0.c0, vt1.c0, rt0.c2 FROM rt0, vt1;
SELECT ALL vt1.c1 FROM rt0, vt1 GROUP BY vt1.c1;
SELECT vt1.c1 FROM rt0, vt1 WHERE (CAST(0.2584132516566905 AS REAL) COLLATE RTRIM) GROUP BY vt1.c1 UNION SELECT ALL vt1.c1 FROM rt0, vt1 WHERE ((NOT (CAST(0.2584132516566905 AS REAL) COLLATE RTRIM))) GROUP BY vt1.c1 UNION SELECT ALL vt1.c1 FROM rt0, vt1 WHERE (((CAST(0.2584132516566905 AS REAL) COLLATE RTRIM) ISNULL)) GROUP BY vt1.c1;
SELECT ALL vt1.c1 FROM rt0, vt1 GROUP BY vt1.c1;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING COUNT(*) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM vt1 NOT INDEXED GROUP BY vt1.c0, vt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING COUNT(*) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM vt1 NOT INDEXED GROUP BY vt1.c0, vt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (json_remove(LTRIM('-1825843547', rt0.c0), CAST(rt0.c0 AS REAL), UPPER(rt0.c2), 3.5657746E8)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (json_remove(LTRIM('-1825843547', rt0.c0), CAST(rt0.c0 AS REAL), UPPER(rt0.c2), 3.5657746E8)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((json_remove(LTRIM('-1825843547', rt0.c0), CAST(rt0.c0 AS REAL), UPPER(rt0.c2), 3.5657746E8)) ISNULL));
SELECT DISTINCT * FROM vt1, rt0;
SELECT DISTINCT * FROM vt1, rt0 WHERE (((((rt0.c0)&(x''))) BETWEEN ((((rt0.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c0)))) AND (CAST(rt0.c0 AS REAL)))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE ((NOT (((((rt0.c0)&(x''))) BETWEEN ((((rt0.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c0)))) AND (CAST(rt0.c0 AS REAL)))))) UNION SELECT DISTINCT * FROM vt1, rt0 WHERE (((((((rt0.c0)&(x''))) BETWEEN ((((rt0.c1)) BETWEEN ((vt1.c1)) AND ((vt1.c0)))) AND (CAST(rt0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT * FROM vt1, rt0;
SELECT ALL rt0.c2, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM vt1, rt0 WHERE ((((+ (rt0.c0))) BETWEEN (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) AND (((rt0.c2) IS TRUE)))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM vt1, rt0 WHERE ((NOT ((((+ (rt0.c0))) BETWEEN (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) AND (((rt0.c2) IS TRUE)))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM vt1, rt0 WHERE ((((((+ (rt0.c0))) BETWEEN (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) AND (((rt0.c2) IS TRUE)))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING AVG(CASE rt0.c1  WHEN rt0.c2 THEN COUNT(*) END) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (AVG(CASE rt0.c1  WHEN rt0.c2 THEN COUNT(*) END))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((AVG(CASE rt0.c1  WHEN rt0.c2 THEN COUNT(*) END)) ISNULL);
SELECT ALL * FROM vt1;
SELECT * FROM vt1 WHERE (CAST(((((vt1.c1)AND(x'')))AND(vt1.c1)) AS REAL)) UNION ALL SELECT * FROM vt1 WHERE ((NOT (CAST(((((vt1.c1)AND(x'')))AND(vt1.c1)) AS REAL)))) UNION ALL SELECT * FROM vt1 WHERE (((CAST(((((vt1.c1)AND(x'')))AND(vt1.c1)) AS REAL)) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c2, vt1.c1, rt0.c0 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1, rt0.c0;
SELECT ALL rt0.c2, vt1.c1, rt0.c0 FROM vt1, rt0 WHERE ((('n\') NOTNULL)) GROUP BY rt0.c2, vt1.c1, rt0.c0 UNION SELECT rt0.c2, vt1.c1, rt0.c0 FROM vt1, rt0 WHERE ((NOT ((('n\') NOTNULL)))) GROUP BY rt0.c2, vt1.c1, rt0.c0 UNION SELECT rt0.c2, vt1.c1, rt0.c0 FROM vt1, rt0 WHERE ((((('n\') NOTNULL)) ISNULL)) GROUP BY rt0.c2, vt1.c1, rt0.c0;
SELECT rt0.c2, vt1.c1, rt0.c0 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM vt1 RIGHT OUTER JOIN rt0 ON ((((0.22899502991782328) NOT BETWEEN (rt0.c0) AND (rt0.c2)))>=(((vt1.c0)|(rt0.c1)))) GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM vt1 RIGHT OUTER JOIN rt0 ON ((((0.22899502991782328) NOT BETWEEN (rt0.c0) AND (rt0.c2)))>=(((vt1.c0)|(rt0.c1)))) GROUP BY rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM vt1 RIGHT OUTER JOIN rt0 ON ((((0.22899502991782328) NOT BETWEEN (rt0.c0) AND (rt0.c2)))>=(((vt1.c0)|(rt0.c1)))) GROUP BY rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM vt1 RIGHT OUTER JOIN rt0 ON ((((0.22899502991782328) NOT BETWEEN (rt0.c0) AND (rt0.c2)))>=(((vt1.c0)|(rt0.c1)))) GROUP BY rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c0 FROM vt1 RIGHT OUTER JOIN rt0 ON ((((0.22899502991782328) NOT BETWEEN (rt0.c0) AND (rt0.c2)))>=(((vt1.c0)|(rt0.c1)))) GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM vt1 RIGHT OUTER JOIN rt0 ON ((((0.22899502991782328) NOT BETWEEN (rt0.c0) AND (rt0.c2)))>=(((vt1.c0)|(rt0.c1)))) GROUP BY rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM vt1 RIGHT OUTER JOIN rt0 ON ((((0.22899502991782328) NOT BETWEEN (rt0.c0) AND (rt0.c2)))>=(((vt1.c0)|(rt0.c1)))) GROUP BY rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM vt1 RIGHT OUTER JOIN rt0 ON ((((0.22899502991782328) NOT BETWEEN (rt0.c0) AND (rt0.c2)))>=(((vt1.c0)|(rt0.c1)))) GROUP BY rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c0 FROM vt1 RIGHT OUTER JOIN rt0 ON ((((0.22899502991782328) NOT BETWEEN (rt0.c0) AND (rt0.c2)))>=(((vt1.c0)|(rt0.c1)))) GROUP BY rt0.c1, rt0.c0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (0X33e5d775) UNION ALL SELECT * FROM rt0 WHERE ((NOT (0X33e5d775))) UNION ALL SELECT ALL * FROM rt0 WHERE (((0x33e5d775) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c0 FROM vt1, rt0;
SELECT DISTINCT rt0.c0 FROM vt1, rt0 WHERE (((((0.8091682462085199)AND(vt1.c1 COLLATE NOCASE)))AND(JULIANDAY(rt0.c2, vt1.c1, rt0.c2)))) UNION SELECT DISTINCT rt0.c0 FROM vt1, rt0 WHERE ((NOT (((((0.8091682462085199)AND(vt1.c1 COLLATE NOCASE)))AND(JULIANDAY(rt0.c2, vt1.c1, rt0.c2)))))) UNION SELECT DISTINCT rt0.c0 FROM vt1, rt0 WHERE (((((((0.8091682462085199)AND(vt1.c1 COLLATE NOCASE)))AND(JULIANDAY(rt0.c2, vt1.c1, rt0.c2)))) ISNULL));
SELECT DISTINCT rt0.c0 FROM vt1, rt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) THEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END END) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) THEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END END))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE (((CASE WHEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) THEN CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END END) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1;
SELECT rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1 HAVING COUNT(((vt1.c0)IS(rt0.c1))) UNION ALL SELECT rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1 HAVING (NOT (COUNT(((vt1.c0)IS(rt0.c1))))) UNION ALL SELECT ALL rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1 HAVING ((COUNT(((vt1.c0)IS(rt0.c1)))) ISNULL);
SELECT rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1;
SELECT rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1 HAVING COUNT(((vt1.c0)IS(rt0.c1))) UNION ALL SELECT rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1 HAVING (NOT (COUNT(((vt1.c0)IS(rt0.c1))))) UNION ALL SELECT ALL rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1 HAVING ((COUNT(((vt1.c0)IS(rt0.c1)))) ISNULL);
SELECT rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1;
SELECT ALL TOTAL(rt0.c0) FROM vt1, rt0;
SELECT vt1.c1 FROM vt1;
SELECT vt1.c1 FROM vt1 WHERE (vt1.c0) UNION ALL SELECT ALL vt1.c1 FROM vt1 WHERE ((NOT (vt1.c0))) UNION ALL SELECT vt1.c1 FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT vt1.c1 FROM vt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((- (rt0.c0)))!=(((rt0.c2)/(rt0.c1))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((- (rt0.c0)))<>(((rt0.c2)/(rt0.c1))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((- (rt0.c0)))!=(((rt0.c2)/(rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0, vt1.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt1 ON LIKE(((((((((((((vt1.c1)AND(vt1.c0)))OR(rt0.c2)))OR(vt1.c0)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)), rt0.c0) GROUP BY rt0.c0, vt1.c1, rt0.c2;
SELECT rt0.c0, vt1.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt1 ON LIKE(((((((((((((vt1.c1)AND(vt1.c0)))OR(rt0.c2)))OR(vt1.c0)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)), rt0.c0) WHERE (vt1.c1) GROUP BY rt0.c0, vt1.c1, rt0.c2 UNION SELECT ALL rt0.c0, vt1.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt1 ON LIKE(((((((((((((vt1.c1)AND(vt1.c0)))OR(rt0.c2)))OR(vt1.c0)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)), rt0.c0) WHERE ((NOT (vt1.c1))) GROUP BY rt0.c0, vt1.c1, rt0.c2 UNION SELECT ALL rt0.c0, vt1.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt1 ON LIKE(((((((((((((vt1.c1)AND(vt1.c0)))OR(rt0.c2)))OR(vt1.c0)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)), rt0.c0) WHERE (((vt1.c1) ISNULL)) GROUP BY rt0.c0, vt1.c1, rt0.c2;
SELECT ALL rt0.c0, vt1.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt1 ON LIKE(((((((((((((vt1.c1)AND(vt1.c0)))OR(rt0.c2)))OR(vt1.c0)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)), rt0.c0) GROUP BY rt0.c0, vt1.c1, rt0.c2;
SELECT rt0.c1, vt1.c1 FROM rt0 CROSS JOIN vt1 ON (((((rt0.c1)<(vt1.c1))))<=((CAST(vt1.c1 AS TEXT)))) GROUP BY rt0.c1, vt1.c1;
