-- Time: 2024/06/09 19:35:10
-- Database: database86
-- Database version: 3.40.0
-- seed value: 3901342886
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t10;
SELECT DISTINCT t10.c62, t10.c51 FROM t10;
SELECT DISTINCT t10.c62, t10.c51 FROM t10 WHERE (t10.c51) UNION SELECT DISTINCT t10.c62, t10.c51 FROM t10 WHERE ((NOT (t10.c51))) UNION SELECT DISTINCT t10.c62, t10.c51 FROM t10 WHERE (((t10.c51) ISNULL));
SELECT DISTINCT t10.c62, t10.c51 FROM t10;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 WHERE (SQLITE_SOURCE_ID()) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1 WHERE ((NOT (SQLITE_SOURCE_ID()))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM rt1 WHERE (((SQLITE_SOURCE_ID()) ISNULL)) GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51 HAVING MAX(((GROUP_CONCAT(AVG(t10.c62))) BETWEEN (COUNT(*)) AND (t10.c62))) UNION ALL SELECT t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51 HAVING (NOT (MAX(((GROUP_CONCAT(AVG(t10.c62))) BETWEEN (COUNT(*)) AND (t10.c62))))) UNION ALL SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51 HAVING ((MAX(((GROUP_CONCAT(AVG(t10.c62))) BETWEEN (COUNT(*)) AND (t10.c62)))) ISNULL);
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE ('-599720754') UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT ('-599720754'))) UNION ALL SELECT ALL * FROM rt1 WHERE ((('-599720754') ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)))-(rt1.c0))) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)))-(rt1.c0))))) UNION SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((((((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)))-(rt1.c0))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((((rt1.c2)%(rt1.c0)))>((~ (rt1.c2))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((((rt1.c2)%(rt1.c0)))>((~ (rt1.c2))))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((((((rt1.c2)%(rt1.c0)))>((~ (rt1.c2))))) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((COUNT(*))AND(((rt1.c0)=(NULL)))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (((COUNT(*))AND(((rt1.c0)=(NULL)))))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((((COUNT(*))AND(((rt1.c0)==(NULL))))) ISNULL);
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((COUNT(*))AND(((rt1.c0)=(NULL)))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (((COUNT(*))AND(((rt1.c0)=(NULL)))))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((((COUNT(*))AND(((rt1.c0)==(NULL))))) ISNULL);
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT * FROM t10;
SELECT * FROM t10 WHERE (t10.c62) UNION ALL SELECT ALL * FROM t10 WHERE ((NOT (t10.c62))) UNION ALL SELECT * FROM t10 WHERE (((t10.c62) ISNULL));
SELECT * FROM t10;
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 WHERE (x'') UNION SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (x''))) UNION SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 WHERE (((x'') ISNULL));
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1;
SELECT rt1.c2, t10.c62, rt1.c1, t10.c51 FROM rt1, t10 GROUP BY rt1.c2, t10.c62, rt1.c1, t10.c51;
SELECT rt1.c2, t10.c62, rt1.c1, t10.c51 FROM rt1, t10 WHERE (CASE WHEN (((rt1.c2))>=((rt1.c2))) THEN CASE WHEN rt1.c0 THEN t10.c62 END WHEN ((rt1.c2)IS(rt1.c2)) THEN t10.c51 COLLATE NOCASE WHEN CAST(rt1.c2 AS REAL) THEN ((t10.c51) IS FALSE) END) GROUP BY rt1.c2, t10.c62, rt1.c1, t10.c51 UNION SELECT ALL rt1.c2, t10.c62, rt1.c1, t10.c51 FROM rt1, t10 WHERE ((NOT (CASE WHEN (((rt1.c2))>=((rt1.c2))) THEN CASE WHEN rt1.c0 THEN t10.c62 END WHEN ((rt1.c2)IS(rt1.c2)) THEN t10.c51 COLLATE NOCASE WHEN CAST(rt1.c2 AS REAL) THEN ((t10.c51) IS FALSE) END))) GROUP BY rt1.c2, t10.c62, rt1.c1, t10.c51 UNION SELECT rt1.c2, t10.c62, rt1.c1, t10.c51 FROM rt1, t10 WHERE (((CASE WHEN (((rt1.c2))>=((rt1.c2))) THEN CASE WHEN rt1.c0 THEN t10.c62 END WHEN ((rt1.c2)IS(rt1.c2)) THEN t10.c51 COLLATE NOCASE WHEN CAST(rt1.c2 AS REAL) THEN ((t10.c51) IS FALSE) END) ISNULL)) GROUP BY rt1.c2, t10.c62, rt1.c1, t10.c51;
SELECT rt1.c2, t10.c62, rt1.c1, t10.c51 FROM rt1, t10 GROUP BY rt1.c2, t10.c62, rt1.c1, t10.c51;
SELECT ALL t10.c51, rt1.c0, t10.c62 FROM t10, rt1 GROUP BY t10.c51, rt1.c0, t10.c62;
SELECT t10.c51, rt1.c0, t10.c62 FROM t10, rt1 GROUP BY t10.c51, rt1.c0, t10.c62 HAVING COUNT(((MIN(t10.c51)) BETWEEN (rt1.c1) AND (GROUP_CONCAT(t10.c62)))) UNION ALL SELECT t10.c51, rt1.c0, t10.c62 FROM t10, rt1 GROUP BY t10.c51, rt1.c0, t10.c62 HAVING (NOT (COUNT(((MIN(t10.c51)) BETWEEN (rt1.c1) AND (GROUP_CONCAT(t10.c62)))))) UNION ALL SELECT ALL t10.c51, rt1.c0, t10.c62 FROM t10, rt1 GROUP BY t10.c51, rt1.c0, t10.c62 HAVING ((COUNT(((MIN(t10.c51)) BETWEEN (rt1.c1) AND (GROUP_CONCAT(t10.c62))))) ISNULL);
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (((rt1.c0)<=((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (((rt1.c0)<=((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))))))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (((((rt1.c0)<=((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt1.c2)))))) ISNULL));
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT t10.c62 FROM t10, rt1;
SELECT DISTINCT t10.c62 FROM t10, rt1 WHERE ((t10.c51 IN ())) UNION SELECT DISTINCT t10.c62 FROM t10, rt1 WHERE ((NOT ((t10.c51 IN ())))) UNION SELECT DISTINCT t10.c62 FROM t10, rt1 WHERE ((((t10.c51 IN ())) ISNULL));
SELECT DISTINCT t10.c62 FROM t10, rt1;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 LEFT OUTER JOIN t10 ON ((CASE WHEN 0.8557731820377128 THEN NULL WHEN t10.c51 THEN rt1.c2 WHEN t10.c51 THEN rt1.c0 WHEN t10.c51 THEN rt1.c2 WHEN '0.6956641865197868' THEN 0Xffffffffc45b3c64 END) ISNULL) GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 LEFT OUTER JOIN t10 ON ((CASE WHEN 0.8557731820377128 THEN NULL WHEN t10.c51 THEN rt1.c2 WHEN t10.c51 THEN rt1.c0 WHEN t10.c51 THEN rt1.c2 WHEN '0.6956641865197868' THEN 0xffffffffc45b3c64 END) ISNULL) WHERE ((('')+(CASE rt1.c2  WHEN rt1.c0 THEN rt1.c0 END))) GROUP BY rt1.c2, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 LEFT OUTER JOIN t10 ON ((CASE WHEN 0.8557731820377128 THEN NULL WHEN t10.c51 THEN rt1.c2 WHEN t10.c51 THEN rt1.c0 WHEN t10.c51 THEN rt1.c2 WHEN '0.6956641865197868' THEN 0Xffffffffc45b3c64 END) ISNULL) WHERE ((NOT ((('')+(CASE rt1.c2  WHEN rt1.c0 THEN rt1.c0 END))))) GROUP BY rt1.c2, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 LEFT OUTER JOIN t10 ON ((CASE WHEN 0.8557731820377128 THEN NULL WHEN t10.c51 THEN rt1.c2 WHEN t10.c51 THEN rt1.c0 WHEN t10.c51 THEN rt1.c2 WHEN '0.6956641865197868' THEN 0Xffffffffc45b3c64 END) ISNULL) WHERE ((((('')+(CASE rt1.c2  WHEN rt1.c0 THEN rt1.c0 END))) ISNULL)) GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 LEFT OUTER JOIN t10 ON ((CASE WHEN 0.8557731820377128 THEN NULL WHEN t10.c51 THEN rt1.c2 WHEN t10.c51 THEN rt1.c0 WHEN t10.c51 THEN rt1.c2 WHEN '0.6956641865197868' THEN 0Xffffffffc45b3c64 END) ISNULL) GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING GROUP_CONCAT(AVG(SUM(rt1.c2))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING (NOT (GROUP_CONCAT(AVG(SUM(rt1.c2))))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c0, rt1.c1 HAVING ((GROUP_CONCAT(AVG(SUM(rt1.c2)))) ISNULL);
SELECT * FROM rt1 CROSS JOIN t10 ON LIKELY((((rt1.c1, rt1.c2, '0.326847038940548', t10.c62, t10.c62))>=((rt1.c1, rt1.c1, rt1.c0, t10.c62, t10.c62))));
SELECT * FROM rt1 CROSS JOIN t10 ON LIKELY((((rt1.c1, rt1.c2, '0.326847038940548', t10.c62, t10.c62))>=((rt1.c1, rt1.c1, rt1.c0, t10.c62, t10.c62)))) WHERE (t10.c62) UNION ALL SELECT * FROM rt1 CROSS JOIN t10 ON LIKELY((((rt1.c1, rt1.c2, '0.326847038940548', t10.c62, t10.c62))>=((rt1.c1, rt1.c1, rt1.c0, t10.c62, t10.c62)))) WHERE ((NOT (t10.c62))) UNION ALL SELECT ALL * FROM rt1 CROSS JOIN t10 ON LIKELY((((rt1.c1, rt1.c2, '0.326847038940548', t10.c62, t10.c62))>=((rt1.c1, rt1.c1, rt1.c0, t10.c62, t10.c62)))) WHERE (((t10.c62) ISNULL));
SELECT * FROM rt1 CROSS JOIN t10 ON LIKELY((((rt1.c1, rt1.c2, '0.326847038940548', t10.c62, t10.c62))>=((rt1.c1, rt1.c1, rt1.c0, t10.c62, t10.c62))));
SELECT DISTINCT t10.c51 FROM t10;
SELECT DISTINCT t10.c51 FROM t10 WHERE ((+ (((t10.c51) NOT NULL)))) UNION SELECT DISTINCT t10.c51 FROM t10 WHERE ((NOT ((+ (((t10.c51) NOT NULL)))))) UNION SELECT DISTINCT t10.c51 FROM t10 WHERE ((((+ (((t10.c51) NOT NULL)))) ISNULL));
SELECT DISTINCT t10.c51 FROM t10;
SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62;
SELECT ALL t10.c51, t10.c62 FROM t10 WHERE (((TYPEOF(t10.c62)) IS FALSE)) GROUP BY t10.c51, t10.c62 UNION SELECT ALL t10.c51, t10.c62 FROM t10 WHERE ((NOT (((TYPEOF(t10.c62)) IS FALSE)))) GROUP BY t10.c51, t10.c62 UNION SELECT ALL t10.c51, t10.c62 FROM t10 WHERE (((((TYPEOF(t10.c62)) IS FALSE)) ISNULL)) GROUP BY t10.c51, t10.c62;
SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62;
SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62;
SELECT ALL t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING t10.c62 UNION ALL SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING (NOT (t10.c62)) UNION ALL SELECT ALL t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING ((t10.c62) ISNULL);
SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62;
SELECT ALL t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING t10.c62 UNION ALL SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING (NOT (t10.c62)) UNION ALL SELECT ALL t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING ((t10.c62) ISNULL);
SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62;
SELECT t10.c62, t10.c51, rt1.c0 FROM rt1, t10;
SELECT ALL t10.c62, t10.c51, rt1.c0 FROM rt1, t10 WHERE (UPPER(CASE rt1.c1  WHEN t10.c51 THEN rt1.c0 END)) UNION ALL SELECT ALL t10.c62, t10.c51, rt1.c0 FROM rt1, t10 WHERE ((NOT (UPPER(CASE rt1.c1  WHEN t10.c51 THEN rt1.c0 END)))) UNION ALL SELECT t10.c62, t10.c51, rt1.c0 FROM rt1, t10 WHERE (((UPPER(CASE rt1.c1  WHEN t10.c51 THEN rt1.c0 END)) ISNULL));
SELECT t10.c62, t10.c51, rt1.c0 FROM rt1, t10;
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 WHERE (((((CAST(rt1.c0 AS BLOB))AND(((rt1.c1)<(rt1.c1)))))AND(((rt1.c1)GLOB(rt1.c2))))) UNION SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (((((CAST(rt1.c0 AS BLOB))AND(((rt1.c1)<(rt1.c1)))))AND(((rt1.c1)GLOB(rt1.c2))))))) UNION SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1 WHERE (((((((CAST(rt1.c0 AS BLOB))AND(((rt1.c1)<(rt1.c1)))))AND(((rt1.c1)GLOB(rt1.c2))))) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c1 FROM rt1;
SELECT rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 FROM t10 INNER JOIN rt1 ON (((((((('dq')OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c2)) COLLATE RTRIM COLLATE NOCASE GROUP BY rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2;
SELECT ALL rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 FROM t10 INNER JOIN rt1 ON (((((((('dq')OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c2)) COLLATE RTRIM COLLATE NOCASE WHERE ((t10.c62 IN ()) COLLATE NOCASE) GROUP BY rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 UNION SELECT rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 FROM t10 INNER JOIN rt1 ON (((((((('dq')OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c2)) COLLATE RTRIM COLLATE NOCASE WHERE ((NOT ((t10.c62 IN ()) COLLATE NOCASE))) GROUP BY rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 UNION SELECT rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 FROM t10 INNER JOIN rt1 ON (((((((('dq')OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c2)) COLLATE RTRIM COLLATE NOCASE WHERE ((((t10.c62 IN ()) COLLATE NOCASE) ISNULL)) GROUP BY rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2;
SELECT rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2 FROM t10 INNER JOIN rt1 ON (((((((('dq')OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c1)))AND(rt1.c2)) COLLATE RTRIM COLLATE NOCASE GROUP BY rt1.c1, t10.c62, rt1.c0, t10.c51, rt1.c2;
SELECT ALL rt1.c2, rt1.c1, t10.c62, t10.c51, rt1.c0 FROM rt1, t10 GROUP BY rt1.c2, rt1.c1, t10.c62, t10.c51, rt1.c0;
SELECT rt1.c2, rt1.c1, t10.c62, t10.c51, rt1.c0 FROM rt1, t10 GROUP BY rt1.c2, rt1.c1, t10.c62, t10.c51, rt1.c0 HAVING AVG((((t10.c51)) NOT BETWEEN ((t10.c62)) AND ((SUM(t10.c51))))) UNION ALL SELECT rt1.c2, rt1.c1, t10.c62, t10.c51, rt1.c0 FROM rt1, t10 GROUP BY rt1.c2, rt1.c1, t10.c62, t10.c51, rt1.c0 HAVING (NOT (AVG((((t10.c51)) NOT BETWEEN ((t10.c62)) AND ((SUM(t10.c51))))))) UNION ALL SELECT ALL rt1.c2, rt1.c1, t10.c62, t10.c51, rt1.c0 FROM rt1, t10 GROUP BY rt1.c2, rt1.c1, t10.c62, t10.c51, rt1.c0 HAVING ((AVG((((t10.c51)) NOT BETWEEN ((t10.c62)) AND ((SUM(t10.c51)))))) ISNULL);
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE (CAST(((0.9787334588471015)IS NOT(rt1.c2)) AS NUMERIC)) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (CAST(((0.9787334588471015)IS NOT(rt1.c2)) AS NUMERIC)))) UNION ALL SELECT * FROM rt1 WHERE (((CAST(((0.9787334588471015)IS NOT(rt1.c2)) AS NUMERIC)) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT rt1.c0 FROM rt1 RIGHT OUTER JOIN t10 ON ((t10.c62 COLLATE NOCASE) IS TRUE);
SELECT DISTINCT rt1.c0 FROM rt1 RIGHT OUTER JOIN t10 ON ((t10.c62 COLLATE NOCASE) IS TRUE) WHERE ((((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))))/(ABS(rt1.c2)))) UNION SELECT DISTINCT rt1.c0 FROM rt1 RIGHT OUTER JOIN t10 ON ((t10.c62 COLLATE NOCASE) IS TRUE) WHERE ((NOT ((((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))))/(ABS(rt1.c2)))))) UNION SELECT DISTINCT rt1.c0 FROM rt1 RIGHT OUTER JOIN t10 ON ((t10.c62 COLLATE NOCASE) IS TRUE) WHERE ((((((((rt1.c0)) BETWEEN ((rt1.c2)) AND ((rt1.c1))))/(ABS(rt1.c2)))) ISNULL));
SELECT DISTINCT rt1.c0 FROM rt1 RIGHT OUTER JOIN t10 ON ((t10.c62 COLLATE NOCASE) IS TRUE);
SELECT t10.c51, t10.c62, rt1.c0, rt1.c2 FROM rt1, t10 GROUP BY t10.c51, t10.c62, rt1.c0, rt1.c2;
SELECT ALL t10.c51, t10.c62, rt1.c0, rt1.c2 FROM rt1, t10 WHERE (((CAST(9.42722479E8 AS INTEGER))*(rt1.c0 COLLATE BINARY))) GROUP BY t10.c51, t10.c62, rt1.c0, rt1.c2 UNION SELECT ALL t10.c51, t10.c62, rt1.c0, rt1.c2 FROM rt1, t10 WHERE ((NOT (((CAST(9.42722479E8 AS INTEGER))*(rt1.c0 COLLATE BINARY))))) GROUP BY t10.c51, t10.c62, rt1.c0, rt1.c2 UNION SELECT ALL t10.c51, t10.c62, rt1.c0, rt1.c2 FROM rt1, t10 WHERE (((((CAST(9.42722479E8 AS INTEGER))*(rt1.c0 COLLATE BINARY))) ISNULL)) GROUP BY t10.c51, t10.c62, rt1.c0, rt1.c2;
SELECT t10.c51, t10.c62, rt1.c0, rt1.c2 FROM rt1, t10 GROUP BY t10.c51, t10.c62, rt1.c0, rt1.c2;
SELECT rt1.c2, t10.c62 FROM rt1, t10 GROUP BY rt1.c2, t10.c62;
SELECT rt1.c2, t10.c62 FROM rt1, t10 GROUP BY rt1.c2, t10.c62 HAVING AVG(CAST(t10.c51 AS INTEGER)) UNION ALL SELECT ALL rt1.c2, t10.c62 FROM rt1, t10 GROUP BY rt1.c2, t10.c62 HAVING (NOT (AVG(CAST(t10.c51 AS INTEGER)))) UNION ALL SELECT ALL rt1.c2, t10.c62 FROM rt1, t10 GROUP BY rt1.c2, t10.c62 HAVING ((AVG(CAST(t10.c51 AS INTEGER))) ISNULL);
SELECT rt1.c2, t10.c62 FROM rt1, t10 GROUP BY rt1.c2, t10.c62;
SELECT rt1.c2, t10.c62 FROM rt1, t10 GROUP BY rt1.c2, t10.c62 HAVING AVG(CAST(t10.c51 AS INTEGER)) UNION ALL SELECT ALL rt1.c2, t10.c62 FROM rt1, t10 GROUP BY rt1.c2, t10.c62 HAVING (NOT (AVG(CAST(t10.c51 AS INTEGER)))) UNION ALL SELECT ALL rt1.c2, t10.c62 FROM rt1, t10 GROUP BY rt1.c2, t10.c62 HAVING ((AVG(CAST(t10.c51 AS INTEGER))) ISNULL);
SELECT rt1.c2, t10.c62 FROM rt1, t10 GROUP BY rt1.c2, t10.c62;
SELECT rt1.c1 FROM rt1;
SELECT ALL rt1.c1 FROM rt1 WHERE (CASE WHEN CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c0 ELSE 0.09524437059086188 END THEN CAST(rt1.c1 AS TEXT) END) UNION ALL SELECT ALL rt1.c1 FROM rt1 NOT INDEXED WHERE ((NOT (CASE WHEN CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c0 ELSE 0.09524437059086188 END THEN CAST(rt1.c1 AS TEXT) END))) UNION ALL SELECT rt1.c1 FROM rt1 WHERE (((CASE WHEN CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c0 ELSE 0.09524437059086188 END THEN CAST(rt1.c1 AS TEXT) END) ISNULL));
SELECT rt1.c1 FROM rt1;
SELECT DISTINCT * FROM t10;
SELECT DISTINCT * FROM t10 WHERE (json_object(((((t10.c51)AND(t10.c51)))AND(t10.c51)), ((t10.c62)%(t10.c62)))) UNION SELECT DISTINCT * FROM t10 WHERE ((NOT (json_object(((((t10.c51)AND(t10.c51)))AND(t10.c51)), ((t10.c62)%(t10.c62)))))) UNION SELECT DISTINCT * FROM t10 WHERE (((json_object(((((t10.c51)AND(t10.c51)))AND(t10.c51)), ((t10.c62)%(t10.c62)))) ISNULL));
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 WHERE (((((rt1.c1)<(rt1.c2)))<(rt1.c2 COLLATE NOCASE))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 WHERE ((NOT (((((rt1.c1)<(rt1.c2)))<(rt1.c2 COLLATE NOCASE))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 WHERE (((((((rt1.c1)<(rt1.c2)))<(rt1.c2 COLLATE NOCASE))) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING ((((AVG(rt1.c1)))=((MIN(MAX(MIN(AVG(TOTAL(rt1.c2)))))))) IN ()) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (NOT (((((AVG(rt1.c1)))=((MIN(MAX(MIN(AVG(TOTAL(rt1.c2)))))))) IN ()))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING ((((((AVG(rt1.c1)))=((MIN(MAX(MIN(AVG(TOTAL(rt1.c2)))))))) IN ())) ISNULL);
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING ((((AVG(rt1.c1)))=((MIN(MAX(MIN(AVG(TOTAL(rt1.c2)))))))) IN ()) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING (NOT (((((AVG(rt1.c1)))=((MIN(MAX(MIN(AVG(TOTAL(rt1.c2)))))))) IN ()))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0 HAVING ((((((AVG(rt1.c1)))=((MIN(MAX(MIN(AVG(TOTAL(rt1.c2)))))))) IN ())) ISNULL);
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c1, rt1.c0;
SELECT * FROM rt1, t10;
