-- Time: 2024/06/13 04:17:06
-- Database: database40
-- Database version: 3.40.0
-- seed value: 3054903140
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c0, t0.c0, vt1.c0, v0.c0, v0.c1, v0.c2 FROM vt0, v0, t0, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c0)/(vt1.c0))) NOT BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (''))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((((vt1.c0)/(vt1.c0))) NOT BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (''))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((((vt1.c0)/(vt1.c0))) NOT BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (''))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0 FROM vt1, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM vt1, t0 GROUP BY t0.c0 HAVING GROUP_CONCAT(LIKELIHOOD(DISTINCT t0.c0, 0.19602938957816662)) UNION ALL SELECT t0.c0 FROM vt1, t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(LIKELIHOOD(DISTINCT t0.c0, 0.19602938957816662)))) UNION ALL SELECT ALL t0.c0 FROM vt1, t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(LIKELIHOOD(DISTINCT t0.c0, 0.19602938957816662))) ISNULL);
SELECT ALL t0.c0 FROM vt1, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM vt1, t0 GROUP BY t0.c0 HAVING GROUP_CONCAT(LIKELIHOOD(DISTINCT t0.c0, 0.19602938957816662)) UNION ALL SELECT t0.c0 FROM vt1, t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(LIKELIHOOD(DISTINCT t0.c0, 0.19602938957816662)))) UNION ALL SELECT ALL t0.c0 FROM vt1, t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(LIKELIHOOD(DISTINCT t0.c0, 0.19602938957816662))) ISNULL);
SELECT ALL t0.c0 FROM vt1, t0 GROUP BY t0.c0;
SELECT ALL * FROM t0, v0;
SELECT ALL * FROM t0, v0 WHERE ('1405997625') UNION ALL SELECT ALL * FROM t0, v0 WHERE ((NOT ('1405997625'))) UNION ALL SELECT ALL * FROM t0, v0 WHERE ((('1405997625') ISNULL));
SELECT ALL * FROM t0, v0;
SELECT DISTINCT v0.c1, v0.c2, vt1.c0 FROM v0, vt0, vt1;
SELECT DISTINCT v0.c1, v0.c2, vt1.c0 FROM v0, vt0, vt1 WHERE (TYPEOF(v0.c0)) UNION SELECT DISTINCT v0.c1, v0.c2, vt1.c0 FROM v0, vt0, vt1 WHERE ((NOT (TYPEOF(v0.c0)))) UNION SELECT DISTINCT v0.c1, v0.c2, vt1.c0 FROM v0, vt0, vt1 WHERE (((TYPEOF(v0.c0)) ISNULL));
SELECT DISTINCT v0.c1, v0.c2, vt1.c0 FROM v0, vt0, vt1;
SELECT ALL t0.c0, vt1.c0 FROM t0, vt1 GROUP BY t0.c0, vt1.c0;
SELECT ALL t0.c0, vt1.c0 FROM t0, vt1 WHERE (((((((t0.c0) IS TRUE))AND(((t0.c0) IS TRUE))))OR('0.8122066864834429'))) GROUP BY t0.c0, vt1.c0 UNION SELECT ALL t0.c0, vt1.c0 FROM t0, vt1 WHERE ((NOT (((((((t0.c0) IS TRUE))AND(((t0.c0) IS TRUE))))OR('0.8122066864834429'))))) GROUP BY t0.c0, vt1.c0 UNION SELECT t0.c0, vt1.c0 FROM t0, vt1 WHERE (((((((((t0.c0) IS TRUE))AND(((t0.c0) IS TRUE))))OR('0.8122066864834429'))) ISNULL)) GROUP BY t0.c0, vt1.c0;
SELECT ALL t0.c0, vt1.c0 FROM t0, vt1 GROUP BY t0.c0, vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(MIN(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(MIN(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(MIN(vt0.c0))) ISNULL);
SELECT ALL t0.c0, v0.c0, v0.c2, vt0.c0, v0.c1 FROM v0 RIGHT OUTER JOIN t0 ON ((((v0.c1)AND(v0.c1)))OR(v0.c1)) COLLATE RTRIM CROSS JOIN vt0 ON ((((((((((((((v0.c2)+(v0.c2)))OR('1981846794')))AND(LIKELIHOOD(DISTINCT v0.c1, 0.029369899878572192))))AND(((v0.c0)&(t0.c0)))))OR(CASE vt0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c0 WHEN t0.c0 THEN v0.c0 ELSE v0.c0 END)))OR(((vt0.c0)!=(vt0.c0)))))AND((((v0.c1, vt0.c0, t0.c0))>((v0.c2, t0.c0, x'')))));
SELECT t0.c0, v0.c0, v0.c2, vt0.c0, v0.c1 FROM v0 RIGHT OUTER JOIN t0 ON ((((v0.c1)AND(v0.c1)))OR(v0.c1)) COLLATE RTRIM CROSS JOIN vt0 ON ((((((((((((((v0.c2)+(v0.c2)))OR('1981846794')))AND(LIKELIHOOD(DISTINCT v0.c1, 0.029369899878572192))))AND(((v0.c0)&(t0.c0)))))OR(CASE vt0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c0 WHEN t0.c0 THEN v0.c0 ELSE v0.c0 END)))OR(((vt0.c0)!=(vt0.c0)))))AND((((v0.c1, vt0.c0, t0.c0))>((v0.c2, t0.c0, x''))))) WHERE (CASE ((v0.c0)>(t0.c0))  WHEN ((((((((v0.c1)AND(v0.c2)))AND(0.2756259249970936)))AND(v0.c2)))OR(v0.c0)) THEN (v0.c1 IN ()) END) UNION ALL SELECT t0.c0, v0.c0, v0.c2, vt0.c0, v0.c1 FROM v0 RIGHT OUTER JOIN t0 ON ((((v0.c1)AND(v0.c1)))OR(v0.c1)) COLLATE RTRIM CROSS JOIN vt0 ON ((((((((((((((v0.c2)+(v0.c2)))OR('1981846794')))AND(LIKELIHOOD(DISTINCT v0.c1, 0.029369899878572192))))AND(((v0.c0)&(t0.c0)))))OR(CASE vt0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c0 WHEN t0.c0 THEN v0.c0 ELSE v0.c0 END)))OR(((vt0.c0)<>(vt0.c0)))))AND((((v0.c1, vt0.c0, t0.c0))>((v0.c2, t0.c0, x''))))) WHERE ((NOT (CASE ((v0.c0)>(t0.c0))  WHEN ((((((((v0.c1)AND(v0.c2)))AND(0.2756259249970936)))AND(v0.c2)))OR(v0.c0)) THEN (v0.c1 IN ()) END))) UNION ALL SELECT ALL t0.c0, v0.c0, v0.c2, vt0.c0, v0.c1 FROM v0 RIGHT OUTER JOIN t0 ON ((((v0.c1)AND(v0.c1)))OR(v0.c1)) COLLATE RTRIM CROSS JOIN vt0 ON ((((((((((((((v0.c2)+(v0.c2)))OR('1981846794')))AND(LIKELIHOOD(DISTINCT v0.c1, 0.029369899878572192))))AND(((v0.c0)&(t0.c0)))))OR(CASE vt0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c0 WHEN t0.c0 THEN v0.c0 ELSE v0.c0 END)))OR(((vt0.c0)!=(vt0.c0)))))AND((((v0.c1, vt0.c0, t0.c0))>((v0.c2, t0.c0, x''))))) WHERE (((CASE ((v0.c0)>(t0.c0))  WHEN ((((((((v0.c1)AND(v0.c2)))AND(0.2756259249970936)))AND(v0.c2)))OR(v0.c0)) THEN (v0.c1 IN ()) END) ISNULL));
SELECT ALL t0.c0, v0.c0, v0.c2, vt0.c0, v0.c1 FROM v0 RIGHT OUTER JOIN t0 ON ((((v0.c1)AND(v0.c1)))OR(v0.c1)) COLLATE RTRIM CROSS JOIN vt0 ON ((((((((((((((v0.c2)+(v0.c2)))OR('1981846794')))AND(LIKELIHOOD(DISTINCT v0.c1, 0.029369899878572192))))AND(((v0.c0)&(t0.c0)))))OR(CASE vt0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c0 WHEN t0.c0 THEN v0.c0 ELSE v0.c0 END)))OR(((vt0.c0)!=(vt0.c0)))))AND((((v0.c1, vt0.c0, t0.c0))>((v0.c2, t0.c0, x'')))));
SELECT DISTINCT vt1.c0 FROM t0 CROSS JOIN vt1 ON ((((t0.c0 IN ()), ((t0.c0)>=(t0.c0)), (((t0.c0)) NOT BETWEEN (('-1763963196')) AND ((vt1.c0)))))==((((t0.c0) NOT NULL), (((x'', 0Xffffffffbc647eb8, t0.c0, vt1.c0, vt1.c0)) BETWEEN ((t0.c0, vt1.c0, vt1.c0, t0.c0, t0.c0)) AND ((vt1.c0, t0.c0, t0.c0, t0.c0, vt1.c0))), vt1.c0)));
SELECT DISTINCT vt1.c0 FROM t0 CROSS JOIN vt1 ON ((((t0.c0 IN ()), ((t0.c0)>=(t0.c0)), (((t0.c0)) NOT BETWEEN (('-1763963196')) AND ((vt1.c0)))))==((((t0.c0) NOT NULL), (((x'', 0Xffffffffbc647eb8, t0.c0, vt1.c0, vt1.c0)) BETWEEN ((t0.c0, vt1.c0, vt1.c0, t0.c0, t0.c0)) AND ((vt1.c0, t0.c0, t0.c0, t0.c0, vt1.c0))), vt1.c0))) WHERE (NULL) UNION SELECT DISTINCT vt1.c0 FROM t0 CROSS JOIN vt1 ON ((((t0.c0 IN ()), ((t0.c0)>=(t0.c0)), (((t0.c0)) NOT BETWEEN (('-1763963196')) AND ((vt1.c0)))))==((((t0.c0) NOT NULL), (((x'', 0xffffffffbc647eb8, t0.c0, vt1.c0, vt1.c0)) BETWEEN ((t0.c0, vt1.c0, vt1.c0, t0.c0, t0.c0)) AND ((vt1.c0, t0.c0, t0.c0, t0.c0, vt1.c0))), vt1.c0))) WHERE ((NOT (NULL))) UNION SELECT DISTINCT vt1.c0 FROM t0 CROSS JOIN vt1 ON ((((t0.c0 IN ()), ((t0.c0)>=(t0.c0)), (((t0.c0)) NOT BETWEEN (('-1763963196')) AND ((vt1.c0)))))==((((t0.c0) NOT NULL), (((x'', 0Xffffffffbc647eb8, t0.c0, vt1.c0, vt1.c0)) BETWEEN ((t0.c0, vt1.c0, vt1.c0, t0.c0, t0.c0)) AND ((vt1.c0, t0.c0, t0.c0, t0.c0, vt1.c0))), vt1.c0))) WHERE (((NULL) ISNULL));
SELECT DISTINCT vt1.c0 FROM t0 CROSS JOIN vt1 ON ((((t0.c0 IN ()), ((t0.c0)>=(t0.c0)), (((t0.c0)) NOT BETWEEN (('-1763963196')) AND ((vt1.c0)))))==((((t0.c0) NOT NULL), (((x'', 0Xffffffffbc647eb8, t0.c0, vt1.c0, vt1.c0)) BETWEEN ((t0.c0, vt1.c0, vt1.c0, t0.c0, t0.c0)) AND ((vt1.c0, t0.c0, t0.c0, t0.c0, vt1.c0))), vt1.c0)));
SELECT v0.c0, vt1.c0, v0.c1 FROM vt0, v0, vt1 GROUP BY v0.c0, vt1.c0, v0.c1;
SELECT ALL v0.c0, vt1.c0, v0.c1 FROM vt0, v0, vt1 WHERE ((((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((vt1.c0))) COLLATE BINARY) GROUP BY v0.c0, vt1.c0, v0.c1 UNION SELECT ALL v0.c0, vt1.c0, v0.c1 FROM vt0, v0, vt1 WHERE ((NOT ((((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((vt1.c0))) COLLATE BINARY))) GROUP BY v0.c0, vt1.c0, v0.c1 UNION SELECT v0.c0, vt1.c0, v0.c1 FROM vt0, v0, vt1 WHERE ((((((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((vt1.c0))) COLLATE BINARY) ISNULL)) GROUP BY v0.c0, vt1.c0, v0.c1;
SELECT v0.c0, vt1.c0, v0.c1 FROM vt0, v0, vt1 GROUP BY v0.c0, vt1.c0, v0.c1;
SELECT vt0.c0 FROM t0, vt1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt1, vt0 GROUP BY vt0.c0 HAVING CAST(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(MIN(GROUP_CONCAT(vt0.c0)))))OR(COUNT(*))) AS REAL) UNION ALL SELECT ALL vt0.c0 FROM t0, vt1, vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(MIN(GROUP_CONCAT(vt0.c0)))))OR(COUNT(*))) AS REAL))) UNION ALL SELECT ALL vt0.c0 FROM t0, vt1, vt0 GROUP BY vt0.c0 HAVING ((CAST(((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))OR(MIN(GROUP_CONCAT(vt0.c0)))))OR(COUNT(*))) AS REAL)) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)AND(((x'')||(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0)AND(((x'')||(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)AND(((x'')||(vt0.c0)))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((((+ (v0.c0)))OR((v0.c1 IN ()))))OR(((v0.c2)OR(v0.c1))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((((+ (v0.c0)))OR((v0.c1 IN ()))))OR(((v0.c2)OR(v0.c1))))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((((+ (v0.c0)))OR((v0.c1 IN ()))))OR(((v0.c2)OR(v0.c1))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT v0.c1 FROM vt0, v0, t0 RIGHT OUTER JOIN vt1 ON ((((v0.c2)LIKE(vt1.c0)))<=((NOT (v0.c1)))) GROUP BY v0.c1;
SELECT ALL v0.c1 FROM vt0, v0, t0 RIGHT OUTER JOIN vt1 ON ((((v0.c2)LIKE(vt1.c0)))<=((NOT (v0.c1)))) WHERE ((((((((((t0.c0 IN ()))AND((((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))))AND((v0.c0 IN ()))))OR((((v0.c0))<=((v0.c1))))))OR(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c1 END))) GROUP BY v0.c1 UNION SELECT ALL v0.c1 FROM vt0, v0, t0 RIGHT OUTER JOIN vt1 ON ((((v0.c2)LIKE(vt1.c0)))<=((NOT (v0.c1)))) WHERE ((NOT ((((((((((t0.c0 IN ()))AND((((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))))AND((v0.c0 IN ()))))OR((((v0.c0))<=((v0.c1))))))OR(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c1 END))))) GROUP BY v0.c1 UNION SELECT v0.c1 FROM vt0, v0, t0 RIGHT OUTER JOIN vt1 ON ((((v0.c2)LIKE(vt1.c0)))<=((NOT (v0.c1)))) WHERE ((((((((((((t0.c0 IN ()))AND((((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))))AND((v0.c0 IN ()))))OR((((v0.c0))<=((v0.c1))))))OR(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c1 END))) ISNULL)) GROUP BY v0.c1;
SELECT v0.c1 FROM vt0, v0, t0 RIGHT OUTER JOIN vt1 ON ((((v0.c2)LIKE(vt1.c0)))<=((NOT (v0.c1)))) GROUP BY v0.c1;
SELECT ALL v0.c2, v0.c0, vt0.c0, t0.c0 FROM vt0, v0 NATURAL JOIN t0 GROUP BY v0.c2, v0.c0, vt0.c0, t0.c0;
SELECT ALL v0.c2, v0.c0, vt0.c0, t0.c0 FROM vt0, v0 NATURAL JOIN t0 GROUP BY v0.c2, v0.c0, vt0.c0, t0.c0 HAVING COUNT(((SUM(TOTAL(v0.c2)))<<(AVG(v0.c2)))) UNION ALL SELECT ALL v0.c2, v0.c0, vt0.c0, t0.c0 FROM vt0, v0 NATURAL JOIN t0 GROUP BY v0.c2, v0.c0, vt0.c0, t0.c0 HAVING (NOT (COUNT(((SUM(TOTAL(v0.c2)))<<(AVG(v0.c2)))))) UNION ALL SELECT ALL v0.c2, v0.c0, vt0.c0, t0.c0 FROM vt0, v0 NATURAL JOIN t0 GROUP BY v0.c2, v0.c0, vt0.c0, t0.c0 HAVING ((COUNT(((SUM(TOTAL(v0.c2)))<<(AVG(v0.c2))))) ISNULL);
SELECT ALL v0.c0, v0.c1 FROM v0;
SELECT ALL v0.c0, v0.c1 FROM v0 WHERE (((CAST(v0.c2 AS TEXT)) ISNULL)) UNION ALL SELECT ALL v0.c0, v0.c1 FROM v0 WHERE ((NOT (((CAST(v0.c2 AS TEXT)) ISNULL)))) UNION ALL SELECT v0.c0, v0.c1 FROM v0 WHERE (((((CAST(v0.c2 AS TEXT)) ISNULL)) ISNULL));
SELECT ALL v0.c0, v0.c1 FROM v0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((+ (vt1.c0 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((+ (vt1.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((+ (vt1.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 NOT INDEXED WHERE (CAST(0.0642404408210192 AS TEXT)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST(0.0642404408210192 AS TEXT)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CAST(0.0642404408210192 AS TEXT)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING t0.c0 UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((t0.c0) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING t0.c0 UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((t0.c0) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM v0, vt0;
SELECT * FROM v0, vt0 WHERE (((v0.c2 COLLATE BINARY) IS FALSE)) UNION ALL SELECT ALL * FROM v0, vt0 WHERE ((NOT (((v0.c2 COLLATE BINARY) IS FALSE)))) UNION ALL SELECT * FROM v0, vt0 WHERE (((((v0.c2 COLLATE BINARY) IS FALSE)) ISNULL));
SELECT ALL * FROM v0, vt0;
SELECT DISTINCT v0.c0, v0.c1, v0.c2 FROM v0;
SELECT DISTINCT v0.c0, v0.c1, v0.c2 FROM v0 WHERE (((((((v0.c0)LIKE(v0.c2)))AND((v0.c1 IN (v0.c0, v0.c1)))))OR(v0.c0))) UNION SELECT DISTINCT v0.c0, v0.c1, v0.c2 FROM v0 WHERE ((NOT (((((((v0.c0)LIKE(v0.c2)))AND((v0.c1 IN (v0.c0, v0.c1)))))OR(v0.c0))))) UNION SELECT DISTINCT v0.c0, v0.c1, v0.c2 FROM v0 WHERE (((((((((v0.c0)LIKE(v0.c2)))AND((v0.c1 IN (v0.c0, v0.c1)))))OR(v0.c0))) ISNULL));
SELECT DISTINCT v0.c0, v0.c1, v0.c2 FROM v0;
SELECT ALL v0.c2 FROM v0, vt1, vt0 GROUP BY v0.c2;
SELECT ALL v0.c2 FROM v0, vt1, vt0 WHERE ((v0.c2 IN ())) GROUP BY v0.c2 UNION SELECT ALL v0.c2 FROM v0, vt1, vt0 WHERE ((NOT ((v0.c2 IN ())))) GROUP BY v0.c2 UNION SELECT v0.c2 FROM v0, vt1, vt0 WHERE ((((v0.c2 IN ())) ISNULL)) GROUP BY v0.c2;
SELECT ALL v0.c2 FROM v0, vt1, vt0 GROUP BY v0.c2;
SELECT vt1.c0, t0.c0 FROM t0, vt1, vt0 GROUP BY vt1.c0, t0.c0;
SELECT ALL vt1.c0, t0.c0 FROM t0, vt1, vt0 GROUP BY vt1.c0, t0.c0 HAVING MIN(SUM(t0.c0) COLLATE RTRIM) UNION ALL SELECT vt1.c0, t0.c0 FROM t0, vt1, vt0 GROUP BY vt1.c0, t0.c0 HAVING (NOT (MIN(SUM(t0.c0) COLLATE RTRIM))) UNION ALL SELECT ALL vt1.c0, t0.c0 FROM t0, vt1, vt0 GROUP BY vt1.c0, t0.c0 HAVING ((MIN(SUM(t0.c0) COLLATE RTRIM)) ISNULL);
SELECT ALL * FROM vt1, t0, vt0 CROSS JOIN v0 ON TRIM(CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END);
SELECT ALL * FROM vt1, t0, vt0 CROSS JOIN v0 ON TRIM(CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END) WHERE (CASE WHEN CAST(t0.c0 AS INTEGER) THEN (((v0.c0))<>((v0.c1))) ELSE ((t0.c0)<(v0.c0)) END) UNION ALL SELECT ALL * FROM vt1, t0, vt0 CROSS JOIN v0 ON TRIM(CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END) WHERE ((NOT (CASE WHEN CAST(t0.c0 AS INTEGER) THEN (((v0.c0))!=((v0.c1))) ELSE ((t0.c0)<(v0.c0)) END))) UNION ALL SELECT ALL * FROM vt1, t0, vt0 CROSS JOIN v0 ON TRIM(CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END) WHERE (((CASE WHEN CAST(t0.c0 AS INTEGER) THEN (((v0.c0))<>((v0.c1))) ELSE ((t0.c0)<(v0.c0)) END) ISNULL));
SELECT ALL * FROM vt1, t0, vt0 CROSS JOIN v0 ON TRIM(CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END);
SELECT DISTINCT t0.c0, vt1.c0 FROM v0 CROSS JOIN vt0 ON ('#y' IN ()) FULL OUTER JOIN t0 ON ((v0.c1)OR(vt0.c0)) COLLATE NOCASE FULL OUTER JOIN vt1 ON ((((((NULL)AND(NULL)))OR(vt1.c0)))AND((~ (vt1.c0))));
SELECT DISTINCT t0.c0, vt1.c0 FROM v0 CROSS JOIN vt0 ON ('#y' IN ()) FULL OUTER JOIN t0 ON ((v0.c1)OR(vt0.c0)) COLLATE NOCASE FULL OUTER JOIN vt1 ON ((((((NULL)AND(NULL)))OR(vt1.c0)))AND((~ (vt1.c0)))) WHERE (((((v0.c2) BETWEEN (vt1.c0) AND (t0.c0))) NOT BETWEEN (vt1.c0 COLLATE BINARY) AND ((((v0.c2)) NOT BETWEEN ((vt0.c0)) AND ((x'')))))) UNION SELECT DISTINCT t0.c0, vt1.c0 FROM v0 CROSS JOIN vt0 ON ('#y' IN ()) FULL OUTER JOIN t0 ON ((v0.c1)OR(vt0.c0)) COLLATE NOCASE FULL OUTER JOIN vt1 ON ((((((NULL)AND(NULL)))OR(vt1.c0)))AND((~ (vt1.c0)))) WHERE ((NOT (((((v0.c2) BETWEEN (vt1.c0) AND (t0.c0))) NOT BETWEEN (vt1.c0 COLLATE BINARY) AND ((((v0.c2)) NOT BETWEEN ((vt0.c0)) AND ((x'')))))))) UNION SELECT DISTINCT t0.c0, vt1.c0 FROM v0 CROSS JOIN vt0 ON ('#y' IN ()) FULL OUTER JOIN t0 ON ((v0.c1)OR(vt0.c0)) COLLATE NOCASE FULL OUTER JOIN vt1 ON ((((((NULL)AND(NULL)))OR(vt1.c0)))AND((~ (vt1.c0)))) WHERE (((((((v0.c2) BETWEEN (vt1.c0) AND (t0.c0))) NOT BETWEEN (vt1.c0 COLLATE BINARY) AND ((((v0.c2)) NOT BETWEEN ((vt0.c0)) AND ((x'')))))) ISNULL));
SELECT DISTINCT t0.c0, vt1.c0 FROM v0 CROSS JOIN vt0 ON ('#y' IN ()) FULL OUTER JOIN t0 ON ((v0.c1)OR(vt0.c0)) COLLATE NOCASE FULL OUTER JOIN vt1 ON ((((((NULL)AND(NULL)))OR(vt1.c0)))AND((~ (vt1.c0))));
SELECT vt1.c0, v0.c0, t0.c0, v0.c1, v0.c2 FROM vt1, v0, t0 GROUP BY vt1.c0, v0.c0, t0.c0, v0.c1, v0.c2;
SELECT vt1.c0, v0.c0, t0.c0, v0.c1, v0.c2 FROM vt1, v0, t0 WHERE (CAST(v0.c2 COLLATE RTRIM AS REAL)) GROUP BY vt1.c0, v0.c0, t0.c0, v0.c1, v0.c2 UNION SELECT vt1.c0, v0.c0, t0.c0, v0.c1, v0.c2 FROM vt1, v0, t0 WHERE ((NOT (CAST(v0.c2 COLLATE RTRIM AS REAL)))) GROUP BY vt1.c0, v0.c0, t0.c0, v0.c1, v0.c2 UNION SELECT vt1.c0, v0.c0, t0.c0, v0.c1, v0.c2 FROM vt1, v0, t0 WHERE (((CAST(v0.c2 COLLATE RTRIM AS REAL)) ISNULL)) GROUP BY vt1.c0, v0.c0, t0.c0, v0.c1, v0.c2;
SELECT vt1.c0, v0.c0, t0.c0, v0.c1, v0.c2 FROM vt1, v0, t0 GROUP BY vt1.c0, v0.c0, t0.c0, v0.c1, v0.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (~ (((((SUM(vt0.c0))AND(TOTAL(vt0.c0))))AND(COUNT(MAX('-78517852')))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((~ (((((SUM(vt0.c0))AND(TOTAL(vt0.c0))))AND(COUNT(MAX('-78517852')))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((~ (((((SUM(vt0.c0))AND(TOTAL(vt0.c0))))AND(COUNT(MAX('-78517852'))))))) ISNULL);
SELECT ALL * FROM vt0, v0, t0;
SELECT * FROM vt0, v0, t0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM vt0, v0, t0 WHERE ((NOT ((NOT (NULL))))) UNION ALL SELECT * FROM vt0, v0, t0 WHERE ((((NOT (NULL))) ISNULL));
SELECT ALL * FROM vt0, v0, t0;
SELECT DISTINCT * FROM t0, vt1, v0, vt0;
