-- Time: 2024/06/09 18:20:26
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2270855637
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE (((((CAST(vt0.c0 AS TEXT))OR(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c1)))))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c2 END))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((NOT (((((CAST(vt0.c0 AS TEXT))OR(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c1)))))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c2 END))))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE (((((((CAST(vt0.c0 AS TEXT))OR(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c1)))))OR(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c2 END))) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT vt1.c0 FROM vt0, vt1;
SELECT DISTINCT vt1.c0 FROM vt0, vt1 WHERE ((((+ (vt0.c0)))||((+ (vt0.c0))))) UNION SELECT DISTINCT vt1.c0 FROM vt0, vt1 WHERE ((NOT ((((+ (vt0.c0)))||((+ (vt0.c0))))))) UNION SELECT DISTINCT vt1.c0 FROM vt0, vt1 WHERE ((((((+ (vt0.c0)))||((+ (vt0.c0))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt0, vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((vt1.c0)<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c0)<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((((vt1.c0)<(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING MIN(((MIN(MIN(MIN(TOTAL(vt1.c0)))))<=(GROUP_CONCAT(vt1.c0)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (MIN(((MIN(MIN(MIN(TOTAL(vt1.c0)))))<=(GROUP_CONCAT(vt1.c0)))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((MIN(((MIN(MIN(MIN(TOTAL(vt1.c0)))))<=(GROUP_CONCAT(vt1.c0))))) ISNULL);
SELECT vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) NOTNULL)) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT (((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) NOTNULL)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) NOTNULL)) ISNULL));
SELECT vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE ((((UPPER(vt1.c0)))>((CAST(vt0.c1 AS NUMERIC))))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT ((((UPPER(vt1.c0)))>((CAST(vt0.c1 AS NUMERIC))))))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((((((UPPER(vt1.c0)))>((CAST(vt0.c1 AS NUMERIC))))) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT ALL vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0, vt0.c1;
SELECT ALL vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 WHERE ((((NOT (vt0.c1)))<=((((vt1.c0))>((vt1.c0)))))) GROUP BY vt0.c0, vt1.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 WHERE ((NOT ((((NOT (vt0.c1)))<=((((vt1.c0))>((vt1.c0)))))))) GROUP BY vt0.c0, vt1.c0, vt0.c1 UNION SELECT vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 WHERE ((((((NOT (vt0.c1)))<=((((vt1.c0))>((vt1.c0)))))) ISNULL)) GROUP BY vt0.c0, vt1.c0, vt0.c1;
SELECT ALL vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0, vt0.c1;
SELECT ALL vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING TOTAL(((COUNT(*)) ISNULL)) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (TOTAL(((COUNT(*)) ISNULL)))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c0 HAVING ((TOTAL(((COUNT(*)) ISNULL))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((~ ((~ (vt0.c0))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((~ ((~ (vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((~ ((~ (vt0.c0))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1, vt0.c2 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1, vt0.c2 FROM vt0 WHERE (((((((((0.6798327370266094)AND(((vt0.c0)IS NOT(vt0.c2)))))AND(LIKELIHOOD(vt0.c2, 0.24267342486003096))))AND((NOT (vt0.c0)))))OR((vt0.c2 IN ())))) UNION SELECT DISTINCT vt0.c0, vt0.c1, vt0.c2 FROM vt0 WHERE ((NOT (((((((((0.6798327370266094)AND(((vt0.c0)IS NOT(vt0.c2)))))AND(LIKELIHOOD(vt0.c2, 0.24267342486003096))))AND((NOT (vt0.c0)))))OR((vt0.c2 IN ())))))) UNION SELECT DISTINCT vt0.c0, vt0.c1, vt0.c2 FROM vt0 WHERE (((((((((((0.6798327370266094)AND(((vt0.c0)IS NOT(vt0.c2)))))AND(LIKELIHOOD(vt0.c2, 0.24267342486003096))))AND((NOT (vt0.c0)))))OR((vt0.c2 IN ())))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1, vt0.c2 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ()))<('-1437012503'))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0 IN ()))<('-1437012503'))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0 IN ()))<('-1437012503'))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt1.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c2;
SELECT vt1.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c2 HAVING COUNT(*) UNION ALL SELECT vt1.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c2;
SELECT vt1.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c2 HAVING COUNT(*) UNION ALL SELECT vt1.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c2;
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE ((NOT ((vt1.c0 IN ())))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT ((NOT ((vt1.c0 IN ())))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((((NOT ((vt1.c0 IN ())))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT vt0.c1, vt0.c2, vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT DISTINCT vt0.c1, vt0.c2, vt1.c0, vt0.c0 FROM vt1, vt0 WHERE (CASE WHEN vt1.c0 THEN vt0.c2 WHEN vt1.c0 THEN vt0.c1 WHEN '' THEN vt0.c0 ELSE vt0.c1 END COLLATE RTRIM) UNION SELECT DISTINCT vt0.c1, vt0.c2, vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((NOT (CASE WHEN vt1.c0 THEN vt0.c2 WHEN vt1.c0 THEN vt0.c1 WHEN '' THEN vt0.c0 ELSE vt0.c1 END COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c1, vt0.c2, vt1.c0, vt0.c0 FROM vt1, vt0 WHERE (((CASE WHEN vt1.c0 THEN vt0.c2 WHEN vt1.c0 THEN vt0.c1 WHEN '' THEN vt0.c0 ELSE vt0.c1 END COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c2, vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c1, NULL, vt0.c1)) NOT BETWEEN ((vt0.c2, vt0.c2, vt0.c0)) AND (('0.1961714655657284', vt0.c1, -8.1353531E7))))>=((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c1, NULL, vt0.c1)) NOT BETWEEN ((vt0.c2, vt0.c2, vt0.c0)) AND (('0.1961714655657284', vt0.c1, -8.1353531E7))))>=((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((((vt0.c1, NULL, vt0.c1)) NOT BETWEEN ((vt0.c2, vt0.c2, vt0.c0)) AND (('0.1961714655657284', vt0.c1, -8.1353531E7))))>=((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((AVG(vt1.c0))>(MAX(vt1.c0))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((AVG(vt1.c0))>(MAX(vt1.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((AVG(vt1.c0))>(MAX(vt1.c0)))) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((AVG(vt1.c0))>(MAX(vt1.c0))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((AVG(vt1.c0))>(MAX(vt1.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((AVG(vt1.c0))>(MAX(vt1.c0)))) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT TOTAL(CAST(CAST(vt1.c0 AS TEXT) AS BLOB)) FROM vt1;
SELECT vt0.c0 FROM vt0, vt1;
SELECT vt0.c0 FROM vt0, vt1 WHERE ((~ (NULL))) UNION ALL SELECT vt0.c0 FROM vt0, vt1 WHERE ((NOT ((~ (NULL))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 WHERE ((((~ (NULL))) ISNULL));
SELECT vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt0.c2, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c2, vt0.c1 FROM vt0 WHERE (CAST(vt0.c0 AS BLOB) COLLATE BINARY) UNION SELECT DISTINCT vt0.c2, vt0.c1 FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS BLOB) COLLATE BINARY))) UNION SELECT DISTINCT vt0.c2, vt0.c1 FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB) COLLATE BINARY) ISNULL));
SELECT DISTINCT vt0.c2, vt0.c1 FROM vt0;
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT vt0.c2 FROM vt0 WHERE (((((((((((((((vt0.c2)OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c2)))AND(vt0.c1)))AND(vt0.c1))) ISNULL)) GROUP BY vt0.c2 UNION SELECT ALL vt0.c2 FROM vt0 WHERE ((NOT (((((((((((((((vt0.c2)OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c2)))AND(vt0.c1)))AND(vt0.c1))) ISNULL)))) GROUP BY vt0.c2 UNION SELECT vt0.c2 FROM vt0 WHERE (((((((((((((((((vt0.c2)OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c2)))AND(vt0.c1)))AND(vt0.c1))) ISNULL)) ISNULL)) GROUP BY vt0.c2;
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING CASE ((MIN(0.061922966246745204))<<(GROUP_CONCAT(vt1.c0)))  WHEN GROUP_CONCAT(vt1.c0) COLLATE BINARY THEN AVG(AVG(AVG(COUNT(TOTAL(vt1.c0))))) WHEN GROUP_CONCAT(vt1.c0) THEN (TOTAL(vt1.c0) IN (vt1.c0)) WHEN ((vt1.c0)>=(vt1.c0)) THEN (- (vt1.c0)) ELSE MIN(AVG(GROUP_CONCAT(vt1.c0)), SUM(AVG(MIN(vt1.c0)))) END UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (CASE ((MIN(0.061922966246745204))<<(GROUP_CONCAT(vt1.c0)))  WHEN GROUP_CONCAT(vt1.c0) COLLATE BINARY THEN AVG(AVG(AVG(COUNT(TOTAL(vt1.c0))))) WHEN GROUP_CONCAT(vt1.c0) THEN (TOTAL(vt1.c0) IN (vt1.c0)) WHEN ((vt1.c0)>=(vt1.c0)) THEN (- (vt1.c0)) ELSE MIN(AVG(GROUP_CONCAT(vt1.c0)), SUM(AVG(MIN(vt1.c0)))) END)) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((CASE ((MIN(0.061922966246745204))<<(GROUP_CONCAT(vt1.c0)))  WHEN GROUP_CONCAT(vt1.c0) COLLATE BINARY THEN AVG(AVG(AVG(COUNT(TOTAL(vt1.c0))))) WHEN GROUP_CONCAT(vt1.c0) THEN (TOTAL(vt1.c0) IN (vt1.c0)) WHEN ((vt1.c0)>=(vt1.c0)) THEN (- (vt1.c0)) ELSE MIN(AVG(GROUP_CONCAT(vt1.c0)), SUM(AVG(MIN(vt1.c0)))) END) ISNULL);
SELECT ALL * FROM vt1, vt0;
SELECT * FROM vt1, vt0 WHERE (CAST(((vt1.c0) ISNULL) AS INTEGER)) UNION ALL SELECT ALL * FROM vt1, vt0 WHERE ((NOT (CAST(((vt1.c0) ISNULL) AS INTEGER)))) UNION ALL SELECT * FROM vt1, vt0 WHERE (((CAST(((vt1.c0) ISNULL) AS INTEGER)) ISNULL));
SELECT ALL * FROM vt1, vt0;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE (NULL COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT (NULL COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE (((NULL COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END) NOT BETWEEN (((vt1.c0)IS(vt1.c0))) AND (vt1.c0 COLLATE BINARY))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END) NOT BETWEEN (((vt1.c0)IS(vt1.c0))) AND (vt1.c0 COLLATE BINARY))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END) NOT BETWEEN (((vt1.c0)IS(vt1.c0))) AND (vt1.c0 COLLATE BINARY))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE ((((((vt1.c0)OR('373321362')))OR(vt1.c0)) IN ())) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((((((vt1.c0)OR('373321362')))OR(vt1.c0)) IN ())))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((((((((vt1.c0)OR('373321362')))OR(vt1.c0)) IN ())) ISNULL));
SELECT vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1 INNER JOIN vt0 ON CAST(vt1.c0 AS BLOB);
SELECT DISTINCT * FROM vt1 INNER JOIN vt0 ON CAST(vt1.c0 AS BLOB) WHERE (((((vt0.c1)IS(vt0.c1))) ISNULL)) UNION SELECT DISTINCT * FROM vt1 INNER JOIN vt0 ON CAST(vt1.c0 AS BLOB) WHERE ((NOT (((((vt0.c1)IS(vt0.c1))) ISNULL)))) UNION SELECT DISTINCT * FROM vt1 INNER JOIN vt0 ON CAST(vt1.c0 AS BLOB) WHERE (((((((vt0.c1)IS(vt0.c1))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt1 INNER JOIN vt0 ON CAST(vt1.c0 AS BLOB);
SELECT ALL vt0.c2, vt0.c1, vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1, vt1.c0, vt0.c0;
SELECT ALL vt0.c2, vt0.c1, vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (TRIM((((((((('(')OR(vt0.c0)))AND(vt0.c2)))AND(vt0.c1)))AND(vt0.c2)))) GROUP BY vt0.c2, vt0.c1, vt1.c0, vt0.c0 UNION SELECT vt0.c2, vt0.c1, vt1.c0, vt0.c0 FROM vt0, vt1 WHERE ((NOT (TRIM((((((((('(')OR(vt0.c0)))AND(vt0.c2)))AND(vt0.c1)))AND(vt0.c2)))))) GROUP BY vt0.c2, vt0.c1, vt1.c0, vt0.c0 UNION SELECT vt0.c2, vt0.c1, vt1.c0, vt0.c0 FROM vt0, vt1 WHERE (((TRIM((((((((('(')OR(vt0.c0)))AND(vt0.c2)))AND(vt0.c1)))AND(vt0.c2)))) ISNULL)) GROUP BY vt0.c2, vt0.c1, vt1.c0, vt0.c0;
SELECT ALL vt0.c2, vt0.c1, vt1.c0, vt0.c0 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1, vt1.c0, vt0.c0;
SELECT ALL vt0.c0, vt0.c1, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1, vt0.c2, vt1.c0;
SELECT ALL vt0.c0, vt0.c1, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1, vt0.c2, vt1.c0 HAVING ((COUNT(*)) ISNULL) UNION ALL SELECT vt0.c0, vt0.c1, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1, vt0.c2, vt1.c0 HAVING (NOT (((COUNT(*)) ISNULL))) UNION ALL SELECT vt0.c0, vt0.c1, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1, vt0.c2, vt1.c0 HAVING ((((COUNT(*)) ISNULL)) ISNULL);
SELECT ALL vt0.c0, vt0.c1, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1, vt0.c2, vt1.c0;
SELECT ALL vt0.c0, vt0.c1, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1, vt0.c2, vt1.c0 HAVING ((COUNT(*)) ISNULL) UNION ALL SELECT vt0.c0, vt0.c1, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1, vt0.c2, vt1.c0 HAVING (NOT (((COUNT(*)) ISNULL))) UNION ALL SELECT vt0.c0, vt0.c1, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1, vt0.c2, vt1.c0 HAVING ((((COUNT(*)) ISNULL)) ISNULL);
SELECT ALL vt0.c0, vt0.c1, vt0.c2, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt0.c1, vt0.c2, vt1.c0;
SELECT ALL vt0.c0, vt0.c2 FROM vt0;
SELECT vt0.c0, vt0.c2 FROM vt0 WHERE ((((((((((((((- (vt0.c1)))OR(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c2)))))OR(((vt0.c1) BETWEEN (vt0.c0) AND (0Xffffffffd5ca1604)))))AND(IFNULL(DISTINCT x'', vt0.c0))))AND(((((((((((((x'')AND(vt0.c1)))AND(vt0.c2)))AND(vt0.c0)))OR(vt0.c1)))OR(vt0.c2)))OR(vt0.c1)))))AND(((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1)))))AND(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2))))) UNION ALL SELECT vt0.c0, vt0.c2 FROM vt0 WHERE ((NOT ((((((((((((((- (vt0.c1)))OR(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c2)))))OR(((vt0.c1) BETWEEN (vt0.c0) AND (0Xffffffffd5ca1604)))))AND(IFNULL(DISTINCT x'', vt0.c0))))AND(((((((((((((x'')AND(vt0.c1)))AND(vt0.c2)))AND(vt0.c0)))OR(vt0.c1)))OR(vt0.c2)))OR(vt0.c1)))))AND(((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1)))))AND(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2))))))) UNION ALL SELECT ALL vt0.c0, vt0.c2 FROM vt0 WHERE ((((((((((((((((- (vt0.c1)))OR(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c2)))))OR(((vt0.c1) BETWEEN (vt0.c0) AND (0xffffffffd5ca1604)))))AND(IFNULL(DISTINCT x'', vt0.c0))))AND(((((((((((((x'')AND(vt0.c1)))AND(vt0.c2)))AND(vt0.c0)))OR(vt0.c1)))OR(vt0.c2)))OR(vt0.c1)))))AND(((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1)))))AND(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2))))) ISNULL));
SELECT ALL vt0.c0, vt0.c2 FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ('Z\mF|Kx') UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ('Z\mF|Kx'))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((('Z\mF|Kx') ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 WHERE (2122767500) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0, vt1 WHERE ((NOT (2122767500))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt0, vt1 WHERE (((2122767500) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING MIN(AVG(TOTAL(0.4939400631467916))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (MIN(AVG(TOTAL(0.4939400631467916))))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((MIN(AVG(TOTAL(0.4939400631467916)))) ISNULL);
SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt1, vt0;
SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt1, vt0 WHERE (((((((vt0.c1)AND(vt0.c0)))OR(vt0.c2)))|(((vt0.c1)>=(vt0.c1))))) UNION ALL SELECT vt0.c0, vt0.c2, vt0.c1 FROM vt1, vt0 WHERE ((NOT (((((((vt0.c1)AND(vt0.c0)))OR(vt0.c2)))|(((vt0.c1)>=(vt0.c1))))))) UNION ALL SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt1, vt0 WHERE (((((((((vt0.c1)AND(vt0.c0)))OR(vt0.c2)))|(((vt0.c1)>=(vt0.c1))))) ISNULL));
SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt1, vt0;
SELECT DISTINCT vt0.c2, vt0.c0, vt0.c1, vt1.c0 FROM vt0 INNER JOIN vt1 ON CAST(CAST(vt0.c0 AS NUMERIC) AS BLOB);
