-- Time: 2024/06/08 22:12:24
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3154819107
PRAGMA cache_size = 50000; -- 5ms;
SELECT DISTINCT * FROM rt1, vt64;
SELECT ALL vt64.c0 FROM vt64 NOT INDEXED GROUP BY vt64.c0;
SELECT ALL vt64.c0 FROM vt64 WHERE ('') GROUP BY vt64.c0 UNION SELECT vt64.c0 FROM vt64 WHERE ((NOT (''))) GROUP BY vt64.c0 UNION SELECT vt64.c0 FROM vt64 WHERE ((('') ISNULL)) GROUP BY vt64.c0;
SELECT ALL vt64.c0 FROM vt64 NOT INDEXED GROUP BY vt64.c0;
SELECT vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 FROM rt1 NATURAL JOIN vt64 GROUP BY vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2;
SELECT vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 FROM rt1 NATURAL JOIN vt64 GROUP BY vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 HAVING AVG((vt64.lid IN ())) UNION ALL SELECT vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 FROM rt1 NATURAL JOIN vt64 GROUP BY vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 HAVING (NOT (AVG((vt64.lid IN ())))) UNION ALL SELECT ALL vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 FROM rt1 NATURAL JOIN vt64 GROUP BY vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 HAVING ((AVG((vt64.lid IN ()))) ISNULL);
SELECT vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 FROM rt1 NATURAL JOIN vt64 GROUP BY vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2;
SELECT vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 FROM rt1 NATURAL JOIN vt64 GROUP BY vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 HAVING AVG((vt64.lid IN ())) UNION ALL SELECT vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 FROM rt1 NATURAL JOIN vt64 GROUP BY vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 HAVING (NOT (AVG((vt64.lid IN ())))) UNION ALL SELECT ALL vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 FROM rt1 NATURAL JOIN vt64 GROUP BY vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 HAVING ((AVG((vt64.lid IN ()))) ISNULL);
SELECT vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2 FROM rt1 NATURAL JOIN vt64 GROUP BY vt64.lid, rt1.c6, rt1.c4, rt1.c1, rt1.c3, rt1.c0, rt1.c5, vt64.c0, rt1.c2;
SELECT * FROM vt64;
SELECT * FROM vt64 WHERE (((((vt64.c0)|(vt64.lid))) NOT BETWEEN (CAST(vt64.c0 AS TEXT)) AND ('l'))) UNION ALL SELECT ALL * FROM vt64 WHERE ((NOT (((((vt64.c0)|(vt64.lid))) NOT BETWEEN (CAST(vt64.c0 AS TEXT)) AND ('l'))))) UNION ALL SELECT * FROM vt64 WHERE (((((((vt64.c0)|(vt64.lid))) NOT BETWEEN (CAST(vt64.c0 AS TEXT)) AND ('l'))) ISNULL));
SELECT * FROM vt64;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (rt1.c5) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (rt1.c5))) UNION SELECT DISTINCT * FROM rt1 WHERE (((rt1.c5) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2, rt1.c4, vt64.c0, rt1.c3, rt1.c0 FROM rt1 NATURAL JOIN vt64 GROUP BY rt1.c2, rt1.c4, vt64.c0, rt1.c3, rt1.c0;
SELECT ALL rt1.c2, rt1.c4, vt64.c0, rt1.c3, rt1.c0 FROM rt1 NATURAL JOIN vt64 WHERE (((LOWER(DISTINCT rt1.c1)) NOT NULL)) GROUP BY rt1.c2, rt1.c4, vt64.c0, rt1.c3, rt1.c0 UNION SELECT rt1.c2, rt1.c4, vt64.c0, rt1.c3, rt1.c0 FROM rt1 NATURAL JOIN vt64 WHERE ((NOT (((LOWER(DISTINCT rt1.c1)) NOT NULL)))) GROUP BY rt1.c2, rt1.c4, vt64.c0, rt1.c3, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c4, vt64.c0, rt1.c3, rt1.c0 FROM rt1 NATURAL JOIN vt64 WHERE (((((LOWER(DISTINCT rt1.c1)) NOT NULL)) ISNULL)) GROUP BY rt1.c2, rt1.c4, vt64.c0, rt1.c3, rt1.c0;
SELECT ALL rt1.c2, rt1.c4, vt64.c0, rt1.c3, rt1.c0 FROM rt1 NATURAL JOIN vt64 GROUP BY rt1.c2, rt1.c4, vt64.c0, rt1.c3, rt1.c0;
SELECT ALL rt1.c5 FROM rt1 GROUP BY rt1.c5;
SELECT rt1.c5 FROM rt1 GROUP BY rt1.c5 HAVING SUM(((rt1.c5)<>(rt1.c1))) UNION ALL SELECT rt1.c5 FROM rt1 GROUP BY rt1.c5 HAVING (NOT (SUM(((rt1.c5)!=(rt1.c1))))) UNION ALL SELECT rt1.c5 FROM rt1 GROUP BY rt1.c5 HAVING ((SUM(((rt1.c5)!=(rt1.c1)))) ISNULL);
SELECT ALL rt1.c5 FROM rt1 GROUP BY rt1.c5;
SELECT rt1.c5 FROM rt1 GROUP BY rt1.c5 HAVING SUM(((rt1.c5)<>(rt1.c1))) UNION ALL SELECT rt1.c5 FROM rt1 GROUP BY rt1.c5 HAVING (NOT (SUM(((rt1.c5)!=(rt1.c1))))) UNION ALL SELECT rt1.c5 FROM rt1 GROUP BY rt1.c5 HAVING ((SUM(((rt1.c5)!=(rt1.c1)))) ISNULL);
SELECT ALL rt1.c5 FROM rt1 GROUP BY rt1.c5;
SELECT rt1.c5 FROM vt64 NATURAL JOIN rt1;
SELECT rt1.c5 FROM vt64 NATURAL JOIN rt1 WHERE (CASE WHEN NULL THEN NULL WHEN ((rt1.c1) IS FALSE) THEN ((rt1.c3)LIKE(vt64.lid)) WHEN (NOT (NULL)) THEN ((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c0)) ELSE CAST(rt1.c0 AS NUMERIC) END) UNION ALL SELECT ALL rt1.c5 FROM vt64 NATURAL JOIN rt1 WHERE ((NOT (CASE WHEN NULL THEN NULL WHEN ((rt1.c1) IS FALSE) THEN ((rt1.c3)LIKE(vt64.lid)) WHEN (NOT (NULL)) THEN ((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c0)) ELSE CAST(rt1.c0 AS NUMERIC) END))) UNION ALL SELECT ALL rt1.c5 FROM vt64 NATURAL JOIN rt1 WHERE (((CASE WHEN NULL THEN NULL WHEN ((rt1.c1) IS FALSE) THEN ((rt1.c3)LIKE(vt64.lid)) WHEN (NOT (NULL)) THEN ((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c0)) ELSE CAST(rt1.c0 AS NUMERIC) END) ISNULL));
SELECT rt1.c5 FROM vt64 NATURAL JOIN rt1;
SELECT DISTINCT rt1.c6, rt1.c2, rt1.c3, vt64.lid FROM rt1, vt64;
SELECT DISTINCT rt1.c6, rt1.c2, rt1.c3, vt64.lid FROM rt1, vt64 WHERE (((((vt64.lid)AND(rt1.c5)))OR(rt1.c3)) COLLATE NOCASE) UNION SELECT DISTINCT rt1.c6, rt1.c2, rt1.c3, vt64.lid FROM rt1, vt64 WHERE ((NOT (((((vt64.lid)AND(rt1.c5)))OR(rt1.c3)) COLLATE NOCASE))) UNION SELECT DISTINCT rt1.c6, rt1.c2, rt1.c3, vt64.lid FROM rt1, vt64 WHERE (((((((vt64.lid)AND(rt1.c5)))OR(rt1.c3)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt1.c6, rt1.c2, rt1.c3, vt64.lid FROM rt1, vt64;
SELECT rt1.c5 FROM rt1 GROUP BY rt1.c5;
SELECT ALL rt1.c5 FROM rt1 WHERE (CASE ((((((((rt1.c3)OR(rt1.c2)))OR(rt1.c0)))OR(rt1.c2)))OR(rt1.c4))  WHEN rt1.c2 THEN CAST(rt1.c6 AS NUMERIC) ELSE ((((rt1.c6)AND(rt1.c4)))OR(rt1.c0)) END) GROUP BY rt1.c5 UNION SELECT rt1.c5 FROM rt1 WHERE ((NOT (CASE ((((((((rt1.c3)OR(rt1.c2)))OR(rt1.c0)))OR(rt1.c2)))OR(rt1.c4))  WHEN rt1.c2 THEN CAST(rt1.c6 AS NUMERIC) ELSE ((((rt1.c6)AND(rt1.c4)))OR(rt1.c0)) END))) GROUP BY rt1.c5 UNION SELECT ALL rt1.c5 FROM rt1 WHERE (((CASE ((((((((rt1.c3)OR(rt1.c2)))OR(rt1.c0)))OR(rt1.c2)))OR(rt1.c4))  WHEN rt1.c2 THEN CAST(rt1.c6 AS NUMERIC) ELSE ((((rt1.c6)AND(rt1.c4)))OR(rt1.c0)) END) ISNULL)) GROUP BY rt1.c5;
SELECT rt1.c5 FROM rt1 GROUP BY rt1.c5;
SELECT ALL vt64.c0, rt1.c6 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c6;
SELECT vt64.c0, rt1.c6 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c6 HAVING DATETIME((vt64.lid IN ()), ((rt1.c0) NOT BETWEEN (GROUP_CONCAT(rt1.c1)) AND (COUNT(*))), ((rt1.c0) NOTNULL), MIN(rt1.c0), ((vt64.lid) NOT BETWEEN (rt1.c6) AND (COUNT(SUM(MAX(rt1.c1)))))) UNION ALL SELECT vt64.c0, rt1.c6 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c6 HAVING (NOT (DATETIME((vt64.lid IN ()), ((rt1.c0) NOT BETWEEN (GROUP_CONCAT(rt1.c1)) AND (COUNT(*))), ((rt1.c0) NOTNULL), MIN(rt1.c0), ((vt64.lid) NOT BETWEEN (rt1.c6) AND (COUNT(SUM(MAX(rt1.c1)))))))) UNION ALL SELECT vt64.c0, rt1.c6 FROM vt64, rt1 GROUP BY vt64.c0, rt1.c6 HAVING ((DATETIME((vt64.lid IN ()), ((rt1.c0) NOT BETWEEN (GROUP_CONCAT(rt1.c1)) AND (COUNT(*))), ((rt1.c0) NOTNULL), MIN(rt1.c0), ((vt64.lid) NOT BETWEEN (rt1.c6) AND (COUNT(SUM(MAX(rt1.c1))))))) ISNULL);
SELECT ALL rt1.c5, rt1.c3, vt64.lid, rt1.c0, vt64.c0, rt1.c6 FROM vt64, rt1;
SELECT ALL rt1.c5, rt1.c3, vt64.lid, rt1.c0, vt64.c0, rt1.c6 FROM vt64, rt1 WHERE (IFNULL(((rt1.c6) IS TRUE), (NOT (rt1.c0)))) UNION ALL SELECT ALL rt1.c5, rt1.c3, vt64.lid, rt1.c0, vt64.c0, rt1.c6 FROM vt64, rt1 WHERE ((NOT (IFNULL(((rt1.c6) IS TRUE), (NOT (rt1.c0)))))) UNION ALL SELECT ALL rt1.c5, rt1.c3, vt64.lid, rt1.c0, vt64.c0, rt1.c6 FROM vt64, rt1 WHERE (((IFNULL(((rt1.c6) IS TRUE), (NOT (rt1.c0)))) ISNULL));
SELECT ALL rt1.c5, rt1.c3, vt64.lid, rt1.c0, vt64.c0, rt1.c6 FROM vt64, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CASE ((rt1.c6)||(rt1.c3))  WHEN (- (rt1.c0)) THEN NULL WHEN ((rt1.c4) ISNULL) THEN rt1.c2 WHEN (((rt1.c0))<>((rt1.c4))) THEN (NULL IN ()) END) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CASE ((rt1.c6)||(rt1.c3))  WHEN (- (rt1.c0)) THEN NULL WHEN ((rt1.c4) ISNULL) THEN rt1.c2 WHEN (((rt1.c0))!=((rt1.c4))) THEN (NULL IN ()) END))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CASE ((rt1.c6)||(rt1.c3))  WHEN (- (rt1.c0)) THEN NULL WHEN ((rt1.c4) ISNULL) THEN rt1.c2 WHEN (((rt1.c0))!=((rt1.c4))) THEN (NULL IN ()) END) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0;
SELECT vt64.lid, vt64.c0 FROM vt64 WHERE (vt64.c0) GROUP BY vt64.lid, vt64.c0 UNION SELECT ALL vt64.lid, vt64.c0 FROM vt64 WHERE ((NOT (vt64.c0))) GROUP BY vt64.lid, vt64.c0 UNION SELECT vt64.lid, vt64.c0 FROM vt64 WHERE (((vt64.c0) ISNULL)) GROUP BY vt64.lid, vt64.c0;
SELECT ALL vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0;
SELECT ALL rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0;
SELECT rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 HAVING MAX((rt1.c4 IN ())) UNION ALL SELECT ALL rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 HAVING (NOT (MAX((rt1.c4 IN ())))) UNION ALL SELECT ALL rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 HAVING ((MAX((rt1.c4 IN ()))) ISNULL);
SELECT ALL rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0;
SELECT rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 HAVING MAX((rt1.c4 IN ())) UNION ALL SELECT ALL rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 HAVING (NOT (MAX((rt1.c4 IN ())))) UNION ALL SELECT ALL rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 HAVING ((MAX((rt1.c4 IN ()))) ISNULL);
SELECT ALL rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c2, rt1.c3, rt1.c6, rt1.c5, rt1.c0;
SELECT ALL * FROM vt64;
SELECT * FROM vt64 WHERE (CASE WHEN (vt64.lid IN ()) THEN vt64.lid END) UNION ALL SELECT * FROM vt64 WHERE ((NOT (CASE WHEN (vt64.lid IN ()) THEN vt64.lid END))) UNION ALL SELECT ALL * FROM vt64 WHERE (((CASE WHEN (vt64.lid IN ()) THEN vt64.lid END) ISNULL));
SELECT ALL * FROM vt64;
SELECT DISTINCT rt1.c2, rt1.c5, rt1.c1, vt64.c0, rt1.c3, vt64.lid FROM rt1 INNER JOIN vt64 ON (((((((((rt1.c3 IN ()))AND(rt1.c2 COLLATE BINARY)))OR((rt1.c6 IN ()))))OR(((rt1.c6) NOT BETWEEN (vt64.lid) AND (rt1.c6)))))OR(CASE WHEN rt1.c1 THEN rt1.c2 END));
SELECT DISTINCT rt1.c2, rt1.c5, rt1.c1, vt64.c0, rt1.c3, vt64.lid FROM rt1 INNER JOIN vt64 ON (((((((((rt1.c3 IN ()))AND(rt1.c2 COLLATE BINARY)))OR((rt1.c6 IN ()))))OR(((rt1.c6) NOT BETWEEN (vt64.lid) AND (rt1.c6)))))OR(CASE WHEN rt1.c1 THEN rt1.c2 END)) WHERE (((((((rt1.c0)OR(rt1.c6)))OR(vt64.c0)))OR(((vt64.c0) IS FALSE)))) UNION SELECT DISTINCT rt1.c2, rt1.c5, rt1.c1, vt64.c0, rt1.c3, vt64.lid FROM rt1 INNER JOIN vt64 ON (((((((((rt1.c3 IN ()))AND(rt1.c2 COLLATE BINARY)))OR((rt1.c6 IN ()))))OR(((rt1.c6) NOT BETWEEN (vt64.lid) AND (rt1.c6)))))OR(CASE WHEN rt1.c1 THEN rt1.c2 END)) WHERE ((NOT (((((((rt1.c0)OR(rt1.c6)))OR(vt64.c0)))OR(((vt64.c0) IS FALSE)))))) UNION SELECT DISTINCT rt1.c2, rt1.c5, rt1.c1, vt64.c0, rt1.c3, vt64.lid FROM rt1 INNER JOIN vt64 ON (((((((((rt1.c3 IN ()))AND(rt1.c2 COLLATE BINARY)))OR((rt1.c6 IN ()))))OR(((rt1.c6) NOT BETWEEN (vt64.lid) AND (rt1.c6)))))OR(CASE WHEN rt1.c1 THEN rt1.c2 END)) WHERE (((((((((rt1.c0)OR(rt1.c6)))OR(vt64.c0)))OR(((vt64.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c5, rt1.c1, vt64.c0, rt1.c3, vt64.lid FROM rt1 INNER JOIN vt64 ON (((((((((rt1.c3 IN ()))AND(rt1.c2 COLLATE BINARY)))OR((rt1.c6 IN ()))))OR(((rt1.c6) NOT BETWEEN (vt64.lid) AND (rt1.c6)))))OR(CASE WHEN rt1.c1 THEN rt1.c2 END));
SELECT ALL rt1.c1, vt64.lid, rt1.c6, rt1.c5, rt1.c0, rt1.c3 FROM rt1, vt64 GROUP BY rt1.c1, vt64.lid, rt1.c6, rt1.c5, rt1.c0, rt1.c3;
SELECT ALL rt1.c1, vt64.lid, rt1.c6, rt1.c5, rt1.c0, rt1.c3 FROM rt1, vt64 WHERE (STRFTIME(CASE vt64.lid  WHEN rt1.c0 THEN vt64.c0 ELSE rt1.c2 END, rt1.c4 COLLATE NOCASE, ((rt1.c3)OR(rt1.c2)))) GROUP BY rt1.c1, vt64.lid, rt1.c6, rt1.c5, rt1.c0, rt1.c3 UNION SELECT rt1.c1, vt64.lid, rt1.c6, rt1.c5, rt1.c0, rt1.c3 FROM rt1, vt64 WHERE ((NOT (STRFTIME(CASE vt64.lid  WHEN rt1.c0 THEN vt64.c0 ELSE rt1.c2 END, rt1.c4 COLLATE NOCASE, ((rt1.c3)OR(rt1.c2)))))) GROUP BY rt1.c1, vt64.lid, rt1.c6, rt1.c5, rt1.c0, rt1.c3 UNION SELECT ALL rt1.c1, vt64.lid, rt1.c6, rt1.c5, rt1.c0, rt1.c3 FROM rt1, vt64 WHERE (((STRFTIME(CASE vt64.lid  WHEN rt1.c0 THEN vt64.c0 ELSE rt1.c2 END, rt1.c4 COLLATE NOCASE, ((rt1.c3)OR(rt1.c2)))) ISNULL)) GROUP BY rt1.c1, vt64.lid, rt1.c6, rt1.c5, rt1.c0, rt1.c3;
SELECT ALL rt1.c1, vt64.lid, rt1.c6, rt1.c5, rt1.c0, rt1.c3 FROM rt1, vt64 GROUP BY rt1.c1, vt64.lid, rt1.c6, rt1.c5, rt1.c0, rt1.c3;
SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid;
SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING ((((vt64.c0)LIKE(vt64.c0))) BETWEEN (0X2d7d8f42) AND (AVG(AVG(vt64.lid)))) UNION ALL SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING (NOT (((((vt64.c0)LIKE(vt64.c0))) BETWEEN (0x2d7d8f42) AND (AVG(AVG(vt64.lid)))))) UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING ((((((vt64.c0)LIKE(vt64.c0))) BETWEEN (0X2d7d8f42) AND (AVG(AVG(vt64.lid))))) ISNULL);
SELECT ALL rt1.c6 FROM rt1, vt64;
SELECT ALL rt1.c6 FROM rt1, vt64 WHERE (ABS(((((rt1.c5)OR(rt1.c6)))AND(rt1.c3)))) UNION ALL SELECT rt1.c6 FROM rt1, vt64 WHERE ((NOT (ABS(((((rt1.c5)OR(rt1.c6)))AND(rt1.c3)))))) UNION ALL SELECT ALL rt1.c6 FROM rt1, vt64 WHERE (((ABS(((((rt1.c5)OR(rt1.c6)))AND(rt1.c3)))) ISNULL));
SELECT ALL rt1.c6 FROM rt1, vt64;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((TRIM(rt1.c6)) NOTNULL)) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((TRIM(rt1.c6)) NOTNULL)))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((TRIM(rt1.c6)) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL vt64.c0 FROM vt64 GROUP BY vt64.c0;
SELECT vt64.c0 FROM vt64 WHERE (((((((vt64.c0)) BETWEEN ((vt64.c0)) AND ((vt64.c0)))))=((vt64.c0)))) GROUP BY vt64.c0 UNION SELECT ALL vt64.c0 FROM vt64 WHERE ((NOT (((((((vt64.c0)) BETWEEN ((vt64.c0)) AND ((vt64.c0)))))=((vt64.c0)))))) GROUP BY vt64.c0 UNION SELECT ALL vt64.c0 FROM vt64 WHERE (((((((((vt64.c0)) BETWEEN ((vt64.c0)) AND ((vt64.c0)))))==((vt64.c0)))) ISNULL)) GROUP BY vt64.c0;
SELECT ALL vt64.c0 FROM vt64 GROUP BY vt64.c0;
SELECT ALL vt64.lid FROM vt64, rt1 GROUP BY vt64.lid;
SELECT ALL vt64.lid FROM vt64, rt1 GROUP BY vt64.lid HAVING COUNT(*) UNION ALL SELECT vt64.lid FROM vt64, rt1 GROUP BY vt64.lid HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt64.lid FROM vt64, rt1 GROUP BY vt64.lid HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt64.lid FROM vt64, rt1 GROUP BY vt64.lid;
SELECT ALL vt64.lid FROM vt64, rt1 GROUP BY vt64.lid HAVING COUNT(*) UNION ALL SELECT vt64.lid FROM vt64, rt1 GROUP BY vt64.lid HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt64.lid FROM vt64, rt1 GROUP BY vt64.lid HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt64.lid FROM vt64, rt1 GROUP BY vt64.lid;
SELECT ALL rt1.c3, rt1.c0, rt1.c2, rt1.c6, rt1.c4, rt1.c1 FROM rt1;
SELECT rt1.c3, rt1.c0, rt1.c2, rt1.c6, rt1.c4, rt1.c1 FROM rt1 WHERE (((((((rt1.c6)GLOB(rt1.c2)))AND(json_valid('0.1020597756722389'))))OR(CAST(x'' AS REAL)))) UNION ALL SELECT ALL rt1.c3, rt1.c0, rt1.c2, rt1.c6, rt1.c4, rt1.c1 FROM rt1 WHERE ((NOT (((((((rt1.c6)GLOB(rt1.c2)))AND(json_valid('0.1020597756722389'))))OR(CAST(x'' AS REAL)))))) UNION ALL SELECT rt1.c3, rt1.c0, rt1.c2, rt1.c6, rt1.c4, rt1.c1 FROM rt1 WHERE (((((((((rt1.c6)GLOB(rt1.c2)))AND(json_valid('0.1020597756722389'))))OR(CAST(x'' AS REAL)))) ISNULL));
SELECT ALL rt1.c3, rt1.c0, rt1.c2, rt1.c6, rt1.c4, rt1.c1 FROM rt1;
SELECT DISTINCT * FROM vt64;
SELECT DISTINCT * FROM vt64 WHERE (vt64.c0) UNION SELECT DISTINCT * FROM vt64 WHERE ((NOT (vt64.c0))) UNION SELECT DISTINCT * FROM vt64 WHERE (((vt64.c0) ISNULL));
SELECT DISTINCT * FROM vt64;
SELECT vt64.c0, rt1.c6, rt1.c0, rt1.c1, rt1.c5, rt1.c4, rt1.c2, rt1.c3, vt64.lid FROM vt64, rt1 GROUP BY vt64.c0, rt1.c6, rt1.c0, rt1.c1, rt1.c5, rt1.c4, rt1.c2, rt1.c3, vt64.lid;
SELECT ALL vt64.c0, rt1.c6, rt1.c0, rt1.c1, rt1.c5, rt1.c4, rt1.c2, rt1.c3, vt64.lid FROM vt64, rt1 WHERE (((((rt1.c2)>(rt1.c3))) NOT BETWEEN ((rt1.c6 IN (vt64.lid))) AND (((((((((vt64.c0)OR(rt1.c4)))AND(rt1.c0)))AND(rt1.c1)))AND(rt1.c2))))) GROUP BY vt64.c0, rt1.c6, rt1.c0, rt1.c1, rt1.c5, rt1.c4, rt1.c2, rt1.c3, vt64.lid UNION SELECT ALL vt64.c0, rt1.c6, rt1.c0, rt1.c1, rt1.c5, rt1.c4, rt1.c2, rt1.c3, vt64.lid FROM vt64, rt1 WHERE ((NOT (((((rt1.c2)>(rt1.c3))) NOT BETWEEN ((rt1.c6 IN (vt64.lid))) AND (((((((((vt64.c0)OR(rt1.c4)))AND(rt1.c0)))AND(rt1.c1)))AND(rt1.c2))))))) GROUP BY vt64.c0, rt1.c6, rt1.c0, rt1.c1, rt1.c5, rt1.c4, rt1.c2, rt1.c3, vt64.lid UNION SELECT ALL vt64.c0, rt1.c6, rt1.c0, rt1.c1, rt1.c5, rt1.c4, rt1.c2, rt1.c3, vt64.lid FROM vt64, rt1 WHERE (((((((rt1.c2)>(rt1.c3))) NOT BETWEEN ((rt1.c6 IN (vt64.lid))) AND (((((((((vt64.c0)OR(rt1.c4)))AND(rt1.c0)))AND(rt1.c1)))AND(rt1.c2))))) ISNULL)) GROUP BY vt64.c0, rt1.c6, rt1.c0, rt1.c1, rt1.c5, rt1.c4, rt1.c2, rt1.c3, vt64.lid;
SELECT vt64.c0, rt1.c6, rt1.c0, rt1.c1, rt1.c5, rt1.c4, rt1.c2, rt1.c3, vt64.lid FROM vt64, rt1 GROUP BY vt64.c0, rt1.c6, rt1.c0, rt1.c1, rt1.c5, rt1.c4, rt1.c2, rt1.c3, vt64.lid;
SELECT ALL vt64.c0 FROM vt64 GROUP BY vt64.c0;
SELECT vt64.c0 FROM vt64 GROUP BY vt64.c0 HAVING x'4e57' UNION ALL SELECT ALL vt64.c0 FROM vt64 GROUP BY vt64.c0 HAVING (NOT (x'4e57')) UNION ALL SELECT vt64.c0 FROM vt64 GROUP BY vt64.c0 HAVING ((x'4e57') ISNULL);
SELECT ALL vt64.c0 FROM vt64 GROUP BY vt64.c0;
SELECT vt64.c0 FROM vt64 GROUP BY vt64.c0 HAVING x'4e57' UNION ALL SELECT ALL vt64.c0 FROM vt64 GROUP BY vt64.c0 HAVING (NOT (x'4e57')) UNION ALL SELECT vt64.c0 FROM vt64 GROUP BY vt64.c0 HAVING ((x'4e57') ISNULL);
