-- Time: 2024/06/09 16:02:34
-- Database: database58
-- Database version: 3.40.0
-- seed value: 3766479458
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT t1.c0, vt0.c0, t1.c1, t1.c2 FROM t1, vt0;
SELECT ALL t1.c0, vt0.c0, t1.c1, t1.c2 FROM t1, vt0 WHERE (CASE (((t1.c0))!=((vt0.c0)))  WHEN ((t1.c2) ISNULL) THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0)==(NULL)) THEN ((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)) WHEN (((vt0.c0, t1.c1, t1.c2)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c1)) AND ((t1.c0, t1.c0, t1.c1))) THEN ((t1.c2)LIKE(t1.c2)) END) UNION ALL SELECT t1.c0, vt0.c0, t1.c1, t1.c2 FROM t1, vt0 WHERE ((NOT (CASE (((t1.c0))!=((vt0.c0)))  WHEN ((t1.c2) ISNULL) THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0)==(NULL)) THEN ((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)) WHEN (((vt0.c0, t1.c1, t1.c2)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c1)) AND ((t1.c0, t1.c0, t1.c1))) THEN ((t1.c2)LIKE(t1.c2)) END))) UNION ALL SELECT t1.c0, vt0.c0, t1.c1, t1.c2 FROM t1, vt0 WHERE (((CASE (((t1.c0))!=((vt0.c0)))  WHEN ((t1.c2) ISNULL) THEN t1.c0 COLLATE RTRIM WHEN ((t1.c0)=(NULL)) THEN ((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)) WHEN (((vt0.c0, t1.c1, t1.c2)) NOT BETWEEN ((vt0.c0, t1.c0, t1.c1)) AND ((t1.c0, t1.c0, t1.c1))) THEN ((t1.c2)LIKE(t1.c2)) END) ISNULL));
SELECT t1.c0, vt0.c0, t1.c1, t1.c2 FROM t1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 NOT INDEXED WHERE (CAST(((vt0.c0)<=(vt0.c0)) AS REAL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(((vt0.c0)<=(vt0.c0)) AS REAL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(((vt0.c0)<=(vt0.c0)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 WHERE ((CAST(t1.c2 AS REAL) IN ((((t1.c0, '岦*᩿&KZ', t1.c2))<>((t1.c1, t1.c0, t1.c2))), ((NULL)<(t1.c0))))) GROUP BY t1.c1 UNION SELECT ALL t1.c1 FROM t1 WHERE ((NOT ((CAST(t1.c2 AS REAL) IN ((((t1.c0, '岦*᩿&KZ', t1.c2))<>((t1.c1, t1.c0, t1.c2))), ((NULL)<(t1.c0))))))) GROUP BY t1.c1 UNION SELECT ALL t1.c1 FROM t1 WHERE ((((CAST(t1.c2 AS REAL) IN ((((t1.c0, '岦*᩿&KZ', t1.c2))<>((t1.c1, t1.c0, t1.c2))), ((NULL)<(t1.c0))))) ISNULL)) GROUP BY t1.c1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c0, t1.c1 FROM t1 GROUP BY t1.c0, t1.c1;
SELECT ALL t1.c0, t1.c1 FROM t1 GROUP BY t1.c0, t1.c1 HAVING ((GROUP_CONCAT(AVG(GROUP_CONCAT(t1.c0))) COLLATE BINARY)==(t1.c2 COLLATE RTRIM)) UNION ALL SELECT t1.c0, t1.c1 FROM t1 GROUP BY t1.c0, t1.c1 HAVING (NOT (((GROUP_CONCAT(AVG(GROUP_CONCAT(t1.c0))) COLLATE BINARY)=(t1.c2 COLLATE RTRIM)))) UNION ALL SELECT ALL t1.c0, t1.c1 FROM t1 GROUP BY t1.c0, t1.c1 HAVING ((((GROUP_CONCAT(AVG(GROUP_CONCAT(t1.c0))) COLLATE BINARY)=(t1.c2 COLLATE RTRIM))) ISNULL);
SELECT ALL t1.c1, t1.c0 FROM vt0, t1;
SELECT t1.c1, t1.c0 FROM vt0, t1 WHERE (((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c1))) NOT BETWEEN (((((((((vt0.c0)OR(t1.c2)))OR(vt0.c0)))AND(t1.c1)))AND(t1.c2))) AND (((t1.c0) NOTNULL)))) UNION ALL SELECT t1.c1, t1.c0 FROM vt0, t1 WHERE ((NOT (((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c1))) NOT BETWEEN (((((((((vt0.c0)OR(t1.c2)))OR(vt0.c0)))AND(t1.c1)))AND(t1.c2))) AND (((t1.c0) NOTNULL)))))) UNION ALL SELECT t1.c1, t1.c0 FROM vt0, t1 WHERE (((((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c1))) NOT BETWEEN (((((((((vt0.c0)OR(t1.c2)))OR(vt0.c0)))AND(t1.c1)))AND(t1.c2))) AND (((t1.c0) NOTNULL)))) ISNULL));
SELECT ALL t1.c1, t1.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) ISNULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0) ISNULL)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0) NOTNULL))AND(vt0.c0)))OR(((vt0.c0) IS FALSE))))AND(CAST(vt0.c0 AS NUMERIC))))OR(((vt0.c0) ISNULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((((((vt0.c0) NOTNULL))AND(vt0.c0)))OR(((vt0.c0) IS FALSE))))AND(CAST(vt0.c0 AS NUMERIC))))OR(((vt0.c0) ISNULL)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c0) NOTNULL))AND(vt0.c0)))OR(((vt0.c0) IS FALSE))))AND(CAST(vt0.c0 AS NUMERIC))))OR(((vt0.c0) ISNULL)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c2, t1.c0, t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c2, t1.c0, t1.c1, vt0.c0;
SELECT t1.c2, t1.c0, t1.c1, vt0.c0 FROM t1, vt0 NOT INDEXED GROUP BY t1.c2, t1.c0, t1.c1, vt0.c0 HAVING COUNT(((t1.c2)-(GROUP_CONCAT(TOTAL(t1.c0))))) UNION ALL SELECT t1.c2, t1.c0, t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c2, t1.c0, t1.c1, vt0.c0 HAVING (NOT (COUNT(((t1.c2)-(GROUP_CONCAT(TOTAL(t1.c0))))))) UNION ALL SELECT ALL t1.c2, t1.c0, t1.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c2, t1.c0, t1.c1, vt0.c0 HAVING ((COUNT(((t1.c2)-(GROUP_CONCAT(TOTAL(t1.c0)))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0))) IS TRUE)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((vt0.c0)OR(vt0.c0))) IS TRUE)))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0))) IS TRUE)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t1.c0, t1.c1, t1.c2 FROM t1;
SELECT DISTINCT t1.c0, t1.c1, t1.c2 FROM t1 WHERE (COALESCE(((t1.c0)<(t1.c1)), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (t1.c0 IN (t1.c1)), ((t1.c1) BETWEEN (t1.c1) AND (t1.c0)))) UNION SELECT DISTINCT t1.c0, t1.c1, t1.c2 FROM t1 WHERE ((NOT (COALESCE(((t1.c0)<(t1.c1)), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (t1.c0 IN (t1.c1)), ((t1.c1) BETWEEN (t1.c1) AND (t1.c0)))))) UNION SELECT DISTINCT t1.c0, t1.c1, t1.c2 FROM t1 WHERE (((COALESCE(((t1.c0)<(t1.c1)), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), (t1.c0 IN (t1.c1)), ((t1.c1) BETWEEN (t1.c1) AND (t1.c0)))) ISNULL));
SELECT DISTINCT t1.c0, t1.c1, t1.c2 FROM t1;
SELECT t1.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c1;
SELECT ALL t1.c0, t1.c1 FROM t1, vt0 WHERE ((((((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c2)) AND ((t1.c1, t1.c0, vt0.c0))))/(((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c1))))) GROUP BY t1.c0, t1.c1 UNION SELECT ALL t1.c0, t1.c1 FROM t1, vt0 WHERE ((NOT ((((((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c2)) AND ((t1.c1, t1.c0, vt0.c0))))/(((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c1))))))) GROUP BY t1.c0, t1.c1 UNION SELECT t1.c0, t1.c1 FROM t1, vt0 WHERE ((((((((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c0, t1.c2)) AND ((t1.c1, t1.c0, vt0.c0))))/(((t1.c0) NOT BETWEEN (vt0.c0) AND (t1.c1))))) ISNULL)) GROUP BY t1.c0, t1.c1;
SELECT t1.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c1;
SELECT ALL vt0.c0, t1.c2, t1.c1, t1.c0 FROM vt0 FULL OUTER JOIN t1 ON (- (((vt0.c0)OR(vt0.c0)))) GROUP BY vt0.c0, t1.c2, t1.c1, t1.c0;
SELECT ALL vt0.c0, t1.c2, t1.c1, t1.c0 FROM vt0 FULL OUTER JOIN t1 ON (- (((vt0.c0)OR(vt0.c0)))) GROUP BY vt0.c0, t1.c2, t1.c1, t1.c0 HAVING CASE WHEN ((SUM(MAX(vt0.c0))) IS TRUE) THEN COUNT(*) ELSE CAST(AVG(t1.c1) AS BLOB) END UNION ALL SELECT ALL vt0.c0, t1.c2, t1.c1, t1.c0 FROM vt0 FULL OUTER JOIN t1 ON (- (((vt0.c0)OR(vt0.c0)))) GROUP BY vt0.c0, t1.c2, t1.c1, t1.c0 HAVING (NOT (CASE WHEN ((SUM(MAX(vt0.c0))) IS TRUE) THEN COUNT(*) ELSE CAST(AVG(t1.c1) AS BLOB) END)) UNION ALL SELECT vt0.c0, t1.c2, t1.c1, t1.c0 FROM vt0 FULL OUTER JOIN t1 ON (- (((vt0.c0)OR(vt0.c0)))) GROUP BY vt0.c0, t1.c2, t1.c1, t1.c0 HAVING ((CASE WHEN ((SUM(MAX(vt0.c0))) IS TRUE) THEN COUNT(*) ELSE CAST(AVG(t1.c1) AS BLOB) END) ISNULL);
SELECT ALL t1.c2, t1.c1 FROM t1;
SELECT ALL t1.c2, t1.c1 FROM t1 WHERE ((NOT ((~ (t1.c2))))) UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 WHERE ((NOT ((NOT ((~ (t1.c2))))))) UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 WHERE ((((NOT ((~ (t1.c2))))) ISNULL));
SELECT ALL t1.c2, t1.c1 FROM t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CASE WHEN (NOT (905183562)) THEN (t1.c1 IN ()) ELSE ((0.42134048636356236) IS TRUE) END) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CASE WHEN (NOT (905183562)) THEN (t1.c1 IN ()) ELSE ((0.42134048636356236) IS TRUE) END))) UNION SELECT DISTINCT * FROM t1 WHERE (((CASE WHEN (NOT (905183562)) THEN (t1.c1 IN ()) ELSE ((0.42134048636356236) IS TRUE) END) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c1, t1.c2, vt0.c0, t1.c0 FROM t1 CROSS JOIN vt0 ON LOWER(DISTINCT ((vt0.c0)==(vt0.c0))) GROUP BY t1.c1, t1.c2, vt0.c0, t1.c0;
SELECT ALL t1.c1, t1.c2, vt0.c0, t1.c0 FROM t1 CROSS JOIN vt0 ON LOWER(DISTINCT ((vt0.c0)==(vt0.c0))) WHERE (((((((t1.c0) ISNULL))OR(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c2)))))OR(NULL))) GROUP BY t1.c1, t1.c2, vt0.c0, t1.c0 UNION SELECT ALL t1.c1, t1.c2, vt0.c0, t1.c0 FROM t1 CROSS JOIN vt0 ON LOWER(DISTINCT ((vt0.c0)=(vt0.c0))) WHERE ((NOT (((((((t1.c0) ISNULL))OR(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c2)))))OR(NULL))))) GROUP BY t1.c1, t1.c2, vt0.c0, t1.c0 UNION SELECT t1.c1, t1.c2, vt0.c0, t1.c0 FROM t1 CROSS JOIN vt0 ON LOWER(DISTINCT ((vt0.c0)=(vt0.c0))) WHERE (((((((((t1.c0) ISNULL))OR(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c2)))))OR(NULL))) ISNULL)) GROUP BY t1.c1, t1.c2, vt0.c0, t1.c0;
SELECT t1.c1, t1.c2, vt0.c0, t1.c0 FROM t1 CROSS JOIN vt0 ON LOWER(DISTINCT ((vt0.c0)==(vt0.c0))) GROUP BY t1.c1, t1.c2, vt0.c0, t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING t1.c1 UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (t1.c1)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((t1.c1) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING t1.c1 UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (t1.c1)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((t1.c1) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL TOTAL(((((t1.c2)LIKE(t1.c2))) NOT BETWEEN (HEX('1289819789')) AND (LIKE(t1.c2, t1.c1, 'F')))) FROM t1 ORDER BY CASE WHEN (((t1.c0))<=((t1.c0))) THEN ABS(t1.c1) ELSE ((t1.c2) NOTNULL) END ASC  NULLS LAST;
SELECT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE (((x'005d645d')=((t1.c0 IN ('2'))))) UNION ALL SELECT t1.c0 FROM t1 WHERE ((NOT (((x'005d645d')==((t1.c0 IN ('2'))))))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (((((x'005d645d')==((t1.c0 IN ('2'))))) ISNULL));
SELECT t1.c0 FROM t1;
SELECT DISTINCT t1.c1 FROM t1, vt0;
SELECT DISTINCT t1.c1 FROM t1, vt0 WHERE (CAST((t1.c0 IN ()) AS INTEGER)) UNION SELECT DISTINCT t1.c1 FROM t1, vt0 WHERE ((NOT (CAST((t1.c0 IN ()) AS INTEGER)))) UNION SELECT DISTINCT t1.c1 FROM t1, vt0 WHERE (((CAST((t1.c0 IN ()) AS INTEGER)) ISNULL));
SELECT DISTINCT t1.c1 FROM t1, vt0;
SELECT t1.c2, t1.c0, t1.c1 FROM t1 GROUP BY t1.c2, t1.c0, t1.c1;
SELECT ALL t1.c2, t1.c0, t1.c1 FROM t1 WHERE ((((((t1.c2, t1.c2, t1.c0)) NOT BETWEEN (('kl5n', t1.c2, t1.c2)) AND ((t1.c2, '766570503', t1.c0))))AND((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))))) GROUP BY t1.c2, t1.c0, t1.c1 UNION SELECT ALL t1.c2, t1.c0, t1.c1 FROM t1 WHERE ((NOT ((((((t1.c2, t1.c2, t1.c0)) NOT BETWEEN (('kl5n', t1.c2, t1.c2)) AND ((t1.c2, '766570503', t1.c0))))AND((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))))))) GROUP BY t1.c2, t1.c0, t1.c1 UNION SELECT t1.c2, t1.c0, t1.c1 FROM t1 WHERE ((((((((t1.c2, t1.c2, t1.c0)) NOT BETWEEN (('kl5n', t1.c2, t1.c2)) AND ((t1.c2, '766570503', t1.c0))))AND((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))))) ISNULL)) GROUP BY t1.c2, t1.c0, t1.c1;
SELECT t1.c2, t1.c0, t1.c1 FROM t1 GROUP BY t1.c2, t1.c0, t1.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(TOTAL(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(TOTAL(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(TOTAL(vt0.c0))) ISNULL);
SELECT ALL t1.c0, t1.c1, t1.c2 FROM t1;
SELECT t1.c0, t1.c1, t1.c2 FROM t1 WHERE (((((t1.c2)%(t1.c1))) BETWEEN ((t1.c1 IN (t1.c1))) AND ((x'4f03' IN (t1.c2, t1.c2))))) UNION ALL SELECT t1.c0, t1.c1, t1.c2 FROM t1 WHERE ((NOT (((((t1.c2)%(t1.c1))) BETWEEN ((t1.c1 IN (t1.c1))) AND ((x'4f03' IN (t1.c2, t1.c2))))))) UNION ALL SELECT t1.c0, t1.c1, t1.c2 FROM t1 WHERE (((((((t1.c2)%(t1.c1))) BETWEEN ((t1.c1 IN (t1.c1))) AND ((x'4f03' IN (t1.c2, t1.c2))))) ISNULL));
SELECT ALL t1.c0, t1.c1, t1.c2 FROM t1;
SELECT DISTINCT vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON COALESCE(t1.c2, t1.c0, vt0.c0, t1.c1) COLLATE RTRIM COLLATE NOCASE;
SELECT DISTINCT vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON COALESCE(t1.c2, t1.c0, vt0.c0, t1.c1) COLLATE RTRIM COLLATE NOCASE WHERE (CAST(CAST(t1.c1 AS BLOB) AS INTEGER)) UNION SELECT DISTINCT vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON COALESCE(t1.c2, t1.c0, vt0.c0, t1.c1) COLLATE RTRIM COLLATE NOCASE WHERE ((NOT (CAST(CAST(t1.c1 AS BLOB) AS INTEGER)))) UNION SELECT DISTINCT vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON COALESCE(t1.c2, t1.c0, vt0.c0, t1.c1) COLLATE RTRIM COLLATE NOCASE WHERE (((CAST(CAST(t1.c1 AS BLOB) AS INTEGER)) ISNULL));
SELECT DISTINCT vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 RIGHT OUTER JOIN t1 ON COALESCE(t1.c2, t1.c0, vt0.c0, t1.c1) COLLATE RTRIM COLLATE NOCASE;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (x'') GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (x''))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((x'') ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c0 FROM vt0 NOT INDEXED, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING COALESCE(GROUP_CONCAT(t1.c0), (vt0.c0 IN ())) UNION ALL SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (NOT (COALESCE(GROUP_CONCAT(t1.c0), (vt0.c0 IN ())))) UNION ALL SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING ((COALESCE(GROUP_CONCAT(t1.c0), (vt0.c0 IN ()))) ISNULL);
SELECT t1.c0 FROM vt0 NOT INDEXED, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING COALESCE(GROUP_CONCAT(t1.c0), (vt0.c0 IN ())) UNION ALL SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING (NOT (COALESCE(GROUP_CONCAT(t1.c0), (vt0.c0 IN ())))) UNION ALL SELECT t1.c0 FROM vt0, t1 GROUP BY t1.c0 HAVING ((COALESCE(GROUP_CONCAT(t1.c0), (vt0.c0 IN ()))) ISNULL);
SELECT t1.c0 FROM vt0 NOT INDEXED, t1 GROUP BY t1.c0;
SELECT ALL * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE (CASE WHEN UNLIKELY(DISTINCT t1.c2) THEN x'd295c9ef' WHEN t1.c0 COLLATE BINARY THEN (((t1.c2, vt0.c0, vt0.c0)) NOT BETWEEN ((t1.c1, t1.c0, t1.c1)) AND ((vt0.c0, t1.c0, 0.9521053372522762))) WHEN ((((t1.c2)AND(t1.c2)))AND(t1.c0)) THEN CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END END) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (CASE WHEN UNLIKELY(DISTINCT t1.c2) THEN x'd295c9ef' WHEN t1.c0 COLLATE BINARY THEN (((t1.c2, vt0.c0, vt0.c0)) NOT BETWEEN ((t1.c1, t1.c0, t1.c1)) AND ((vt0.c0, t1.c0, 0.9521053372522762))) WHEN ((((t1.c2)AND(t1.c2)))AND(t1.c0)) THEN CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END END))) UNION ALL SELECT * FROM vt0, t1 WHERE (((CASE WHEN UNLIKELY(DISTINCT t1.c2) THEN x'd295c9ef' WHEN t1.c0 COLLATE BINARY THEN (((t1.c2, vt0.c0, vt0.c0)) NOT BETWEEN ((t1.c1, t1.c0, t1.c1)) AND ((vt0.c0, t1.c0, 0.9521053372522762))) WHEN ((((t1.c2)AND(t1.c2)))AND(t1.c0)) THEN CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END END) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT t1.c1 FROM vt0, t1;
SELECT DISTINCT t1.c1 FROM vt0, t1 WHERE (CASE t1.c0  WHEN (t1.c2 IN ()) THEN (t1.c0 IN ()) END) UNION SELECT DISTINCT t1.c1 FROM vt0, t1 WHERE ((NOT (CASE t1.c0  WHEN (t1.c2 IN ()) THEN (t1.c0 IN ()) END))) UNION SELECT DISTINCT t1.c1 FROM vt0, t1 WHERE (((CASE t1.c0  WHEN (t1.c2 IN ()) THEN (t1.c0 IN ()) END) ISNULL));
SELECT DISTINCT t1.c1 FROM vt0, t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN ((vt0.c0)>(vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0)<<(vt0.c0)) WHEN ((vt0.c0)*(vt0.c0)) THEN ((vt0.c0) NOT NULL) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN ((vt0.c0)>(vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0)<<(vt0.c0)) WHEN ((vt0.c0)*(vt0.c0)) THEN ((vt0.c0) NOT NULL) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN ((vt0.c0)>(vt0.c0)) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c0)<<(vt0.c0)) WHEN ((vt0.c0)*(vt0.c0)) THEN ((vt0.c0) NOT NULL) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((TRIM(DISTINCT t1.c1, t1.c1)) ISNULL) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1;
SELECT ALL vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((TRIM(DISTINCT t1.c1, t1.c1)) ISNULL) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1 HAVING 0X4f06501f UNION ALL SELECT ALL vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((TRIM(DISTINCT t1.c1, t1.c1)) ISNULL) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1 HAVING (NOT (0X4f06501f)) UNION ALL SELECT vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((TRIM(DISTINCT t1.c1, t1.c1)) ISNULL) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1 HAVING ((0x4f06501f) ISNULL);
SELECT ALL vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((TRIM(DISTINCT t1.c1, t1.c1)) ISNULL) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1;
SELECT ALL vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((TRIM(DISTINCT t1.c1, t1.c1)) ISNULL) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1 HAVING 0X4f06501f UNION ALL SELECT ALL vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((TRIM(DISTINCT t1.c1, t1.c1)) ISNULL) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1 HAVING (NOT (0X4f06501f)) UNION ALL SELECT vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((TRIM(DISTINCT t1.c1, t1.c1)) ISNULL) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1 HAVING ((0x4f06501f) ISNULL);
SELECT ALL vt0.c0, t1.c2, t1.c0, t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((TRIM(DISTINCT t1.c1, t1.c1)) ISNULL) GROUP BY vt0.c0, t1.c2, t1.c0, t1.c1;
SELECT ALL vt0.c0 FROM vt0, t1;
