-- Time: 2024/06/09 19:32:58
-- Database: database93
-- Database version: 3.40.0
-- seed value: 3355816893
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t0, vt1, vt0 WHERE (((((((((CAST(vt1.c0 AS INTEGER))AND(CAST(vt0.c0 AS INTEGER))))AND(((((vt1.c0)AND(x'')))OR(vt1.c0)))))AND((vt1.c0 IN ()))))OR(((vt0.c0)GLOB(vt0.c0)))));
SELECT COUNT(*) FROM vt1 NATURAL JOIN t0 WHERE ((((t0.c0 COLLATE NOCASE))!=((((t0.c0)-(vt1.c0)))))) ORDER BY ((((x'') IS FALSE)) IS FALSE) ASC  NULLS FIRST, ((((vt1.c0)%(t0.c0))) NOT BETWEEN (((NULL)||(t0.c0))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))))) ASC  NULLS LAST, ((vt1.c0)/(vt1.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c0 COLLATE NOCASE))<>((((t0.c0)-(vt1.c0)))))) IS TRUE)  as count FROM vt1 NATURAL JOIN t0 ORDER BY ((((x'') IS FALSE)) IS FALSE) ASC  NULLS FIRST, ((((vt1.c0)%(t0.c0))) NOT BETWEEN (((NULL)||(t0.c0))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))))) ASC  NULLS LAST, ((vt1.c0)/(vt1.c0)) COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM vt1 NATURAL JOIN t0 WHERE ((((t0.c0 COLLATE NOCASE))!=((((t0.c0)-(vt1.c0)))))) ORDER BY ((((x'') IS FALSE)) IS FALSE) ASC  NULLS FIRST, ((((vt1.c0)%(t0.c0))) NOT BETWEEN (((NULL)||(t0.c0))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))))) ASC  NULLS LAST, ((vt1.c0)/(vt1.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c0 COLLATE NOCASE))<>((((t0.c0)-(vt1.c0)))))) IS TRUE)  as count FROM vt1 NATURAL JOIN t0 ORDER BY ((((x'') IS FALSE)) IS FALSE) ASC  NULLS FIRST, ((((vt1.c0)%(t0.c0))) NOT BETWEEN (((NULL)||(t0.c0))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))))) ASC  NULLS LAST, ((vt1.c0)/(vt1.c0)) COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM vt1 NATURAL JOIN t0 WHERE ((((t0.c0 COLLATE NOCASE))!=((((t0.c0)-(vt1.c0)))))) ORDER BY ((((x'') IS FALSE)) IS FALSE) ASC  NULLS FIRST, ((((vt1.c0)%(t0.c0))) NOT BETWEEN (((NULL)||(t0.c0))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c0))))) ASC  NULLS LAST, ((vt1.c0)/(vt1.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS REAL))=(CAST(vt1.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c0 AS REAL))=(CAST(vt1.c0 AS BLOB)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS REAL))=(CAST(vt1.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c0 AS REAL))=(CAST(vt1.c0 AS BLOB)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS REAL))=(CAST(vt1.c0 AS BLOB))));
SELECT * FROM vt1 WHERE (vt1.c0) ORDER BY NULL ASC  NULLS FIRST, (- (UNLIKELY(-1.7976931348623157E308))) ASC, (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1 ORDER BY NULL ASC  NULLS FIRST, (- (UNLIKELY(-1.7976931348623157E308))) ASC, (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) IN ()) DESC);
SELECT * FROM vt1 WHERE (vt1.c0) ORDER BY NULL ASC  NULLS FIRST, (- (UNLIKELY(-1.7976931348623157E308))) ASC, (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1 ORDER BY NULL ASC  NULLS FIRST, (- (UNLIKELY(-1.7976931348623157E308))) ASC, (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) IN ()) DESC);
SELECT * FROM vt1 WHERE (vt1.c0) ORDER BY NULL ASC  NULLS FIRST, (- (UNLIKELY(-1.7976931348623157E308))) ASC, (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) IN ()) DESC;
SELECT ALL * FROM vt0, t0 WHERE (TRIM(x'8215', CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 END)) ORDER BY ((vt0.c0)IS NOT(t0.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TRIM(x'8215', CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 END)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((vt0.c0)IS NOT(t0.c0)) COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (TRIM(x'8215', CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 END)) ORDER BY ((vt0.c0)IS NOT(t0.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TRIM(x'8215', CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 END)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((vt0.c0)IS NOT(t0.c0)) COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (TRIM(x'8215', CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 END)) ORDER BY ((vt0.c0)IS NOT(t0.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE ((('q\h#') NOT BETWEEN ((- (vt1.c0))) AND ((((t0.c0))>((vt1.c0)))))) ORDER BY '' ASC  NULLS LAST, ((((vt1.c0)AND(t0.c0)))OR(CASE WHEN t0.c0 THEN vt1.c0 ELSE t0.c0 END)) DESC  NULLS FIRST, CASE WHEN ((((vt0.c0)AND(t0.c0)))AND(t0.c0)) THEN (((t0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt0.c0, t0.c0, vt1.c0)) AND ((t0.c0, vt0.c0, vt0.c0))) ELSE vt0.c0 COLLATE NOCASE END;
SELECT SUM(count) FROM (SELECT ALL (((('q\h#') NOT BETWEEN ((- (vt1.c0))) AND ((((t0.c0))>((vt1.c0)))))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY '' ASC  NULLS LAST, ((((vt1.c0)AND(t0.c0)))OR(CASE WHEN t0.c0 THEN vt1.c0 ELSE t0.c0 END)) DESC  NULLS FIRST, CASE WHEN ((((vt0.c0)AND(t0.c0)))AND(t0.c0)) THEN (((t0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt0.c0, t0.c0, vt1.c0)) AND ((t0.c0, vt0.c0, vt0.c0))) ELSE vt0.c0 COLLATE NOCASE END);
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE ((('q\h#') NOT BETWEEN ((- (vt1.c0))) AND ((((t0.c0))>((vt1.c0)))))) ORDER BY '' ASC  NULLS LAST, ((((vt1.c0)AND(t0.c0)))OR(CASE WHEN t0.c0 THEN vt1.c0 ELSE t0.c0 END)) DESC  NULLS FIRST, CASE WHEN ((((vt0.c0)AND(t0.c0)))AND(t0.c0)) THEN (((t0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt0.c0, t0.c0, vt1.c0)) AND ((t0.c0, vt0.c0, vt0.c0))) ELSE vt0.c0 COLLATE NOCASE END;
SELECT SUM(count) FROM (SELECT ALL (((('q\h#') NOT BETWEEN ((- (vt1.c0))) AND ((((t0.c0))>((vt1.c0)))))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY '' ASC  NULLS LAST, ((((vt1.c0)AND(t0.c0)))OR(CASE WHEN t0.c0 THEN vt1.c0 ELSE t0.c0 END)) DESC  NULLS FIRST, CASE WHEN ((((vt0.c0)AND(t0.c0)))AND(t0.c0)) THEN (((t0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt0.c0, t0.c0, vt1.c0)) AND ((t0.c0, vt0.c0, vt0.c0))) ELSE vt0.c0 COLLATE NOCASE END);
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE ((('q\h#') NOT BETWEEN ((- (vt1.c0))) AND ((((t0.c0))>((vt1.c0)))))) ORDER BY '' ASC  NULLS LAST, ((((vt1.c0)AND(t0.c0)))OR(CASE WHEN t0.c0 THEN vt1.c0 ELSE t0.c0 END)) DESC  NULLS FIRST, CASE WHEN ((((vt0.c0)AND(t0.c0)))AND(t0.c0)) THEN (((t0.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((vt0.c0, t0.c0, vt1.c0)) AND ((t0.c0, vt0.c0, vt0.c0))) ELSE vt0.c0 COLLATE NOCASE END;
SELECT ALL COUNT(*) FROM vt1 WHERE (LIKELY(DISTINCT ((vt1.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT ((vt1.c0) ISNULL))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (LIKELY(DISTINCT ((vt1.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ((LIKELY(DISTINCT ((vt1.c0) ISNULL))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (LIKELY(DISTINCT ((vt1.c0) ISNULL)));
SELECT COUNT(*) FROM t0 WHERE (((((((((t0.c0)OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(((t0.c0) NOT NULL))))OR(LOWER(DISTINCT t0.c0))))OR(((t0.c0) IS TRUE)))) ORDER BY ((((((t0.c0) IS FALSE))AND(NULLIF(0Xf5e9c8e, t0.c0))))AND(((t0.c0)|(t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((t0.c0)OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(((t0.c0) NOT NULL))))OR(LOWER(DISTINCT t0.c0))))OR(((t0.c0) IS TRUE)))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c0) IS FALSE))AND(NULLIF(0xf5e9c8e, t0.c0))))AND(((t0.c0)|(t0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((((((t0.c0)OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(((t0.c0) NOT NULL))))OR(LOWER(DISTINCT t0.c0))))OR(((t0.c0) IS TRUE)))) ORDER BY ((((((t0.c0) IS FALSE))AND(NULLIF(0Xf5e9c8e, t0.c0))))AND(((t0.c0)|(t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((t0.c0)OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(((t0.c0) NOT NULL))))OR(LOWER(DISTINCT t0.c0))))OR(((t0.c0) IS TRUE)))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c0) IS FALSE))AND(NULLIF(0xf5e9c8e, t0.c0))))AND(((t0.c0)|(t0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((((((t0.c0)OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(((t0.c0) NOT NULL))))OR(LOWER(DISTINCT t0.c0))))OR(((t0.c0) IS TRUE)))) ORDER BY ((((((t0.c0) IS FALSE))AND(NULLIF(0Xf5e9c8e, t0.c0))))AND(((t0.c0)|(t0.c0))))  NULLS FIRST;
SELECT COUNT(*) FROM vt1 NOT INDEXED, vt0 WHERE (((UNICODE(vt1.c0))&(0.5933174775430591)));
SELECT SUM(count) FROM (SELECT ((((UNICODE(vt1.c0))&(0.5933174775430591))) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1 NOT INDEXED, vt0 WHERE (((UNICODE(vt1.c0))&(0.5933174775430591)));
SELECT SUM(count) FROM (SELECT ((((UNICODE(vt1.c0))&(0.5933174775430591))) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1 NOT INDEXED, vt0 WHERE (((UNICODE(vt1.c0))&(0.5933174775430591)));
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, NULL)) AND ((((((NULL)OR(t0.c0)))OR(t0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(t0.c0)), ((vt0.c0) NOTNULL)))));
SELECT SUM(count) FROM (SELECT (((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, NULL)) AND ((((((NULL)OR(t0.c0)))OR(t0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(t0.c0)), ((vt0.c0) NOTNULL))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, NULL)) AND ((((((NULL)OR(t0.c0)))OR(t0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(t0.c0)), ((vt0.c0) NOTNULL)))));
SELECT SUM(count) FROM (SELECT (((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, NULL)) AND ((((((NULL)OR(t0.c0)))OR(t0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(t0.c0)), ((vt0.c0) NOTNULL))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), CASE WHEN vt0.c0 THEN vt0.c0 END, NULL)) AND ((((((NULL)OR(t0.c0)))OR(t0.c0)), ((((vt0.c0)OR(vt0.c0)))OR(t0.c0)), ((vt0.c0) NOTNULL)))));
SELECT ALL * FROM vt1, t0 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE (vt1.c0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((((vt0.c0) NOTNULL)))<>((((vt0.c0)==(t0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) NOTNULL)))<>((((vt0.c0)==(t0.c0)))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((((vt0.c0) NOTNULL)))<>((((vt0.c0)==(t0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) NOTNULL)))<>((((vt0.c0)==(t0.c0)))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((((vt0.c0) NOTNULL)))<>((((vt0.c0)==(t0.c0))))));
SELECT COUNT(*) FROM vt0 WHERE ((CAST(vt0.c0 AS BLOB) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt0.c0 AS BLOB) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((CAST(vt0.c0 AS BLOB) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt0.c0 AS BLOB) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((CAST(vt0.c0 AS BLOB) IN ()));
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE (CAST(((1385559783)&('1826177146')) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((1385559783)&('1826177146')) AS REAL)) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE (CAST(((1385559783)&('1826177146')) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((1385559783)&('1826177146')) AS REAL)) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE (CAST(((1385559783)&('1826177146')) AS REAL));
SELECT ALL * FROM vt1, t0 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE (vt1.c0);
SELECT ALL * FROM vt1, t0, vt0 WHERE (((vt0.c0)OR(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)OR(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL * FROM vt1, t0, vt0 WHERE (((vt0.c0)OR(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)OR(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL * FROM vt1, t0, vt0 WHERE (((vt0.c0)OR(vt0.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (CAST(0.6311708244328229 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(0.6311708244328229 AS TEXT)) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (CAST(0.6311708244328229 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(0.6311708244328229 AS TEXT)) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (CAST(0.6311708244328229 AS TEXT));
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c0 IN (vt0.c0, vt0.c0))) NOT BETWEEN (t0.c0) AND (t0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN (vt0.c0, vt0.c0))) NOT BETWEEN (t0.c0) AND (t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c0 IN (vt0.c0, vt0.c0))) NOT BETWEEN (t0.c0) AND (t0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 IN (vt0.c0, vt0.c0))) NOT BETWEEN (t0.c0) AND (t0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((t0.c0 IN (vt0.c0, vt0.c0))) NOT BETWEEN (t0.c0) AND (t0.c0 COLLATE BINARY)));
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON (NOT (vt0.c0)) LEFT OUTER JOIN vt1 ON CAST((((vt1.c0, vt0.c0, t0.c0)) BETWEEN ((vt1.c0, NULL, vt0.c0)) AND ((x'84446be5', '0.521821930695367', x'e8c6'))) AS TEXT) WHERE (UPPER(((t0.c0) IS TRUE))) ORDER BY UNLIKELY(DISTINCT (((t0.c0, vt1.c0, vt1.c0))=(('T', t0.c0, vt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((t0.c0) IS TRUE))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (NOT (vt0.c0)) LEFT OUTER JOIN vt1 ON CAST((((vt1.c0, vt0.c0, t0.c0)) BETWEEN ((vt1.c0, NULL, vt0.c0)) AND ((x'84446be5', '0.521821930695367', x'e8c6'))) AS TEXT) ORDER BY UNLIKELY(DISTINCT (((t0.c0, vt1.c0, vt1.c0))==(('T', t0.c0, vt1.c0)))) DESC);
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON (NOT (vt0.c0)) LEFT OUTER JOIN vt1 ON CAST((((vt1.c0, vt0.c0, t0.c0)) BETWEEN ((vt1.c0, NULL, vt0.c0)) AND ((x'84446be5', '0.521821930695367', x'e8c6'))) AS TEXT) WHERE (UPPER(((t0.c0) IS TRUE))) ORDER BY UNLIKELY(DISTINCT (((t0.c0, vt1.c0, vt1.c0))=(('T', t0.c0, vt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((t0.c0) IS TRUE))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (NOT (vt0.c0)) LEFT OUTER JOIN vt1 ON CAST((((vt1.c0, vt0.c0, t0.c0)) BETWEEN ((vt1.c0, NULL, vt0.c0)) AND ((x'84446be5', '0.521821930695367', x'e8c6'))) AS TEXT) ORDER BY UNLIKELY(DISTINCT (((t0.c0, vt1.c0, vt1.c0))==(('T', t0.c0, vt1.c0)))) DESC);
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON (NOT (vt0.c0)) LEFT OUTER JOIN vt1 ON CAST((((vt1.c0, vt0.c0, t0.c0)) BETWEEN ((vt1.c0, NULL, vt0.c0)) AND ((x'84446be5', '0.521821930695367', x'e8c6'))) AS TEXT) WHERE (UPPER(((t0.c0) IS TRUE))) ORDER BY UNLIKELY(DISTINCT (((t0.c0, vt1.c0, vt1.c0))=(('T', t0.c0, vt1.c0)))) DESC;
SELECT ALL * FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (vt1.c0);
SELECT * FROM t0, vt0 WHERE (((((t0.c0)IS NOT(t0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)IS NOT(t0.c0))) NOT NULL)) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((((t0.c0)IS NOT(t0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)IS NOT(t0.c0))) NOT NULL)) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((((t0.c0)IS NOT(t0.c0))) NOT NULL));
SELECT ALL * FROM vt1, vt0 INNER JOIN t0 ON (((((vt1.c0)AND(vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) WHERE (CASE WHEN ((NULL)<(vt1.c0)) THEN (NOT (vt1.c0)) WHEN '1621261814' THEN ((vt1.c0) IS TRUE) WHEN (((vt0.c0))<((vt1.c0))) THEN ((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)) ELSE ((t0.c0)IS(t0.c0)) END) ORDER BY vt0.c0 DESC, CASE WHEN (((t0.c0))<((t0.c0))) THEN NULL ELSE vt0.c0 END DESC, ((((t0.c0)||(vt1.c0)))=((- (vt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((NULL)<(vt1.c0)) THEN (NOT (vt1.c0)) WHEN '1621261814' THEN ((vt1.c0) IS TRUE) WHEN (((vt0.c0))<((vt1.c0))) THEN ((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)) ELSE ((t0.c0)IS(t0.c0)) END) IS TRUE)  as count FROM vt1, vt0 INNER JOIN t0 ON (((((vt1.c0)AND(vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) ORDER BY vt0.c0 DESC, CASE WHEN (((t0.c0))<((t0.c0))) THEN NULL ELSE vt0.c0 END DESC, ((((t0.c0)||(vt1.c0)))=((- (vt1.c0))))  NULLS LAST);
SELECT ALL * FROM vt1, vt0 INNER JOIN t0 ON (((((vt1.c0)AND(vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) WHERE (CASE WHEN ((NULL)<(vt1.c0)) THEN (NOT (vt1.c0)) WHEN '1621261814' THEN ((vt1.c0) IS TRUE) WHEN (((vt0.c0))<((vt1.c0))) THEN ((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)) ELSE ((t0.c0)IS(t0.c0)) END) ORDER BY vt0.c0 DESC, CASE WHEN (((t0.c0))<((t0.c0))) THEN NULL ELSE vt0.c0 END DESC, ((((t0.c0)||(vt1.c0)))=((- (vt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((NULL)<(vt1.c0)) THEN (NOT (vt1.c0)) WHEN '1621261814' THEN ((vt1.c0) IS TRUE) WHEN (((vt0.c0))<((vt1.c0))) THEN ((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)) ELSE ((t0.c0)IS(t0.c0)) END) IS TRUE)  as count FROM vt1, vt0 INNER JOIN t0 ON (((((vt1.c0)AND(vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) ORDER BY vt0.c0 DESC, CASE WHEN (((t0.c0))<((t0.c0))) THEN NULL ELSE vt0.c0 END DESC, ((((t0.c0)||(vt1.c0)))=((- (vt1.c0))))  NULLS LAST);
SELECT ALL * FROM vt1, vt0 INNER JOIN t0 ON (((((vt1.c0)AND(vt0.c0))))>((CAST(vt0.c0 AS TEXT)))) WHERE (CASE WHEN ((NULL)<(vt1.c0)) THEN (NOT (vt1.c0)) WHEN '1621261814' THEN ((vt1.c0) IS TRUE) WHEN (((vt0.c0))<((vt1.c0))) THEN ((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c0)) ELSE ((t0.c0)IS(t0.c0)) END) ORDER BY vt0.c0 DESC, CASE WHEN (((t0.c0))<((t0.c0))) THEN NULL ELSE vt0.c0 END DESC, ((((t0.c0)||(vt1.c0)))=((- (vt1.c0))))  NULLS LAST;
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)OR(CAST(vt0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM)OR(CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)OR(CAST(vt0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM)OR(CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0);
