-- Time: 2024/06/09 15:27:01
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1709168512
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c4))<>(((x'' IN ()))))) ORDER BY (((rt0.c2, rt0.c2, rt0.c5)) NOT BETWEEN ((((rt0.c4)-(rt0.c2)), rt0.c5 COLLATE NOCASE, rt0.c1 COLLATE NOCASE)) AND ((rt0.c2, CASE WHEN x'' THEN rt0.c1 ELSE '-335320465' END, (rt0.c0 IN ()))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4))!=(((x'' IN ()))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2, rt0.c2, rt0.c5)) NOT BETWEEN ((((rt0.c4)-(rt0.c2)), rt0.c5 COLLATE NOCASE, rt0.c1 COLLATE NOCASE)) AND ((rt0.c2, CASE WHEN x'' THEN rt0.c1 ELSE '-335320465' END, (rt0.c0 IN ()))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c4))<>(((x'' IN ()))))) ORDER BY (((rt0.c2, rt0.c2, rt0.c5)) NOT BETWEEN ((((rt0.c4)-(rt0.c2)), rt0.c5 COLLATE NOCASE, rt0.c1 COLLATE NOCASE)) AND ((rt0.c2, CASE WHEN x'' THEN rt0.c1 ELSE '-335320465' END, (rt0.c0 IN ()))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4))!=(((x'' IN ()))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2, rt0.c2, rt0.c5)) NOT BETWEEN ((((rt0.c4)-(rt0.c2)), rt0.c5 COLLATE NOCASE, rt0.c1 COLLATE NOCASE)) AND ((rt0.c2, CASE WHEN x'' THEN rt0.c1 ELSE '-335320465' END, (rt0.c0 IN ()))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c4))<>(((x'' IN ()))))) ORDER BY (((rt0.c2, rt0.c2, rt0.c5)) NOT BETWEEN ((((rt0.c4)-(rt0.c2)), rt0.c5 COLLATE NOCASE, rt0.c1 COLLATE NOCASE)) AND ((rt0.c2, CASE WHEN x'' THEN rt0.c1 ELSE '-335320465' END, (rt0.c0 IN ()))))  NULLS LAST;
SELECT * FROM rt0 WHERE (NULL) ORDER BY LIKELY(CAST(rt0.c3 AS BLOB)) DESC  NULLS LAST, ((rt0.c3) NOTNULL) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY LIKELY(CAST(rt0.c3 AS BLOB)) DESC  NULLS LAST, ((rt0.c3) NOTNULL) COLLATE NOCASE);
SELECT * FROM rt0 WHERE (NULL) ORDER BY LIKELY(CAST(rt0.c3 AS BLOB)) DESC  NULLS LAST, ((rt0.c3) NOTNULL) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY LIKELY(CAST(rt0.c3 AS BLOB)) DESC  NULLS LAST, ((rt0.c3) NOTNULL) COLLATE NOCASE);
SELECT * FROM rt0 WHERE (NULL) ORDER BY LIKELY(CAST(rt0.c3 AS BLOB)) DESC  NULLS LAST, ((rt0.c3) NOTNULL) COLLATE NOCASE;
SELECT COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c0)))IS(((rt0.c6)<<('1櫕')))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt0.c0)))IS(((rt0.c6)<<('1櫕'))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c0)))IS(((rt0.c6)<<('1櫕')))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt0.c0)))IS(((rt0.c6)<<('1櫕'))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c0)))IS(((rt0.c6)<<('1櫕')))));
SELECT COUNT(*) FROM rt0 WHERE (NULL) ORDER BY (NOT ((NOT (rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY (NOT ((NOT (rt0.c2)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (NULL) ORDER BY (NOT ((NOT (rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY (NOT ((NOT (rt0.c2)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (NULL) ORDER BY (NOT ((NOT (rt0.c2)))) ASC;
SELECT * FROM rt0 WHERE ((('360975917')<<(CAST(rt0.c4 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((('360975917')<<(CAST(rt0.c4 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((('360975917')<<(CAST(rt0.c4 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((('360975917')<<(CAST(rt0.c4 AS BLOB)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((('360975917')<<(CAST(rt0.c4 AS BLOB))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c6 IN ())) BETWEEN (TRIM(rt0.c2, rt0.c6)) AND (('' IN ())))) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT (((((rt0.c6 IN ())) BETWEEN (TRIM(rt0.c2, rt0.c6)) AND (('' IN ())))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c6 IN ())) BETWEEN (TRIM(rt0.c2, rt0.c6)) AND (('' IN ())))) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT (((((rt0.c6 IN ())) BETWEEN (TRIM(rt0.c2, rt0.c6)) AND (('' IN ())))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c6 IN ())) BETWEEN (TRIM(rt0.c2, rt0.c6)) AND (('' IN ())))) ORDER BY rt0.c1;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c1)))>((~ (0.47266745132725185))))) ORDER BY UPPER(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c2 END), (- (rt0.c0)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c1)))>((~ (0.47266745132725185))))) IS TRUE)  as count FROM rt0 ORDER BY UPPER(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c2 END), (- (rt0.c0)) COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c1)))>((~ (0.47266745132725185))))) ORDER BY UPPER(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c2 END), (- (rt0.c0)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c1)))>((~ (0.47266745132725185))))) IS TRUE)  as count FROM rt0 ORDER BY UPPER(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c2 END), (- (rt0.c0)) COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NOT (rt0.c1)))>((~ (0.47266745132725185))))) ORDER BY UPPER(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c2 END), (- (rt0.c0)) COLLATE BINARY DESC;
SELECT ALL * FROM rt0 WHERE ((((0.48374294928775496))>((CAST(rt0.c4 AS NUMERIC))))) ORDER BY IFNULL((rt0.c1 IN ()), ((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(NULL))) ASC, ((CAST(rt0.c2 AS TEXT))&((+ (rt0.c4)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((0.48374294928775496))>((CAST(rt0.c4 AS NUMERIC))))) IS TRUE)  as count FROM rt0 ORDER BY IFNULL((rt0.c1 IN ()), ((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(NULL))) ASC, ((CAST(rt0.c2 AS TEXT))&((+ (rt0.c4)))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((0.48374294928775496))>((CAST(rt0.c4 AS NUMERIC))))) ORDER BY IFNULL((rt0.c1 IN ()), ((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(NULL))) ASC, ((CAST(rt0.c2 AS TEXT))&((+ (rt0.c4)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((0.48374294928775496))>((CAST(rt0.c4 AS NUMERIC))))) IS TRUE)  as count FROM rt0 ORDER BY IFNULL((rt0.c1 IN ()), ((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(NULL))) ASC, ((CAST(rt0.c2 AS TEXT))&((+ (rt0.c4)))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((((0.48374294928775496))>((CAST(rt0.c4 AS NUMERIC))))) ORDER BY IFNULL((rt0.c1 IN ()), ((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(NULL))) ASC, ((CAST(rt0.c2 AS TEXT))&((+ (rt0.c4)))) ASC  NULLS FIRST;
SELECT * FROM rt0 WHERE (((((((rt0.c5) NOTNULL))AND(((rt0.c4)%(rt0.c2)))))AND('0.8555812145196909'))) ORDER BY ((((TYPEOF(rt0.c6))AND((((rt0.c5))<((rt0.c1))))))AND(CAST(rt0.c1 AS REAL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c5) NOTNULL))AND(((rt0.c4)%(rt0.c2)))))AND('0.8555812145196909'))) IS TRUE)  as count FROM rt0 ORDER BY ((((TYPEOF(rt0.c6))AND((((rt0.c5))<((rt0.c1))))))AND(CAST(rt0.c1 AS REAL))) DESC  NULLS LAST);
SELECT * FROM rt0 WHERE (((((((rt0.c5) NOTNULL))AND(((rt0.c4)%(rt0.c2)))))AND('0.8555812145196909'))) ORDER BY ((((TYPEOF(rt0.c6))AND((((rt0.c5))<((rt0.c1))))))AND(CAST(rt0.c1 AS REAL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c5) NOTNULL))AND(((rt0.c4)%(rt0.c2)))))AND('0.8555812145196909'))) IS TRUE)  as count FROM rt0 ORDER BY ((((TYPEOF(rt0.c6))AND((((rt0.c5))<((rt0.c1))))))AND(CAST(rt0.c1 AS REAL))) DESC  NULLS LAST);
SELECT * FROM rt0 WHERE (((((((rt0.c5) NOTNULL))AND(((rt0.c4)%(rt0.c2)))))AND('0.8555812145196909'))) ORDER BY ((((TYPEOF(rt0.c6))AND((((rt0.c5))<((rt0.c1))))))AND(CAST(rt0.c1 AS REAL))) DESC  NULLS LAST;
SELECT * FROM rt0 WHERE (((CASE rt0.c6  WHEN rt0.c2 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c4 THEN rt0.c6 END) NOT BETWEEN ((((rt0.c2))>=((rt0.c3)))) AND (CAST(rt0.c3 AS REAL)))) ORDER BY ((((rt0.c3)<=(rt0.c6)))<=(CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 END)) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c6  WHEN rt0.c2 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c4 THEN rt0.c6 END) NOT BETWEEN ((((rt0.c2))>=((rt0.c3)))) AND (CAST(rt0.c3 AS REAL)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)<=(rt0.c6)))<=(CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 END)) DESC);
SELECT * FROM rt0 WHERE (((CASE rt0.c6  WHEN rt0.c2 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c4 THEN rt0.c6 END) NOT BETWEEN ((((rt0.c2))>=((rt0.c3)))) AND (CAST(rt0.c3 AS REAL)))) ORDER BY ((((rt0.c3)<=(rt0.c6)))<=(CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 END)) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c6  WHEN rt0.c2 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c4 THEN rt0.c6 END) NOT BETWEEN ((((rt0.c2))>=((rt0.c3)))) AND (CAST(rt0.c3 AS REAL)))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c3)<=(rt0.c6)))<=(CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 END)) DESC);
SELECT * FROM rt0 WHERE (((CASE rt0.c6  WHEN rt0.c2 THEN rt0.c5 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c4 THEN rt0.c6 END) NOT BETWEEN ((((rt0.c2))>=((rt0.c3)))) AND (CAST(rt0.c3 AS REAL)))) ORDER BY ((((rt0.c3)<=(rt0.c6)))<=(CASE rt0.c0  WHEN rt0.c3 THEN rt0.c3 END)) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c5) IS TRUE) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt0.c5) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c5) IS TRUE) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt0.c5) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c5) IS TRUE) COLLATE BINARY);
SELECT * FROM rt0 WHERE (CAST((~ (rt0.c6)) AS REAL)) ORDER BY CASE WHEN ((0xffffffffc95c160b) NOT NULL) THEN (+ ('')) WHEN CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c1 WHEN 0.9300452464317638 THEN rt0.c6 END THEN (rt0.c1 IN (rt0.c2)) WHEN rt0.c3 THEN LIKELIHOOD(rt0.c2, 9.812381529195058E-5) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (rt0.c6)) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((0xffffffffc95c160b) NOT NULL) THEN (+ ('')) WHEN CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c1 WHEN 0.9300452464317638 THEN rt0.c6 END THEN (rt0.c1 IN (rt0.c2)) WHEN rt0.c3 THEN LIKELIHOOD(rt0.c2, 9.812381529195058E-5) END DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (CAST((~ (rt0.c6)) AS REAL)) ORDER BY CASE WHEN ((0xffffffffc95c160b) NOT NULL) THEN (+ ('')) WHEN CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c1 WHEN 0.9300452464317638 THEN rt0.c6 END THEN (rt0.c1 IN (rt0.c2)) WHEN rt0.c3 THEN LIKELIHOOD(rt0.c2, 9.812381529195058E-5) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (rt0.c6)) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((0xffffffffc95c160b) NOT NULL) THEN (+ ('')) WHEN CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c1 WHEN 0.9300452464317638 THEN rt0.c6 END THEN (rt0.c1 IN (rt0.c2)) WHEN rt0.c3 THEN LIKELIHOOD(rt0.c2, 9.812381529195058E-5) END DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (CAST((~ (rt0.c6)) AS REAL)) ORDER BY CASE WHEN ((0xffffffffc95c160b) NOT NULL) THEN (+ ('')) WHEN CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c5 THEN rt0.c1 WHEN 0.9300452464317638 THEN rt0.c6 END THEN (rt0.c1 IN (rt0.c2)) WHEN rt0.c3 THEN LIKELIHOOD(rt0.c2, 9.812381529195058E-5) END DESC  NULLS FIRST;
SELECT * FROM rt0 WHERE (rt0.c4) ORDER BY (((rt0.c1, rt0.c3, rt0.c5)) BETWEEN ((rt0.c3, rt0.c3, 'Ku')) AND ((rt0.c3, rt0.c2, rt0.c0))) COLLATE RTRIM  NULLS FIRST, ((((~ (rt0.c2))))<=((0X52dc9b45))) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c4) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1, rt0.c3, rt0.c5)) BETWEEN ((rt0.c3, rt0.c3, 'Ku')) AND ((rt0.c3, rt0.c2, rt0.c0))) COLLATE RTRIM  NULLS FIRST, ((((~ (rt0.c2))))<=((0X52dc9b45))) ASC);
SELECT * FROM rt0 WHERE (rt0.c4) ORDER BY (((rt0.c1, rt0.c3, rt0.c5)) BETWEEN ((rt0.c3, rt0.c3, 'Ku')) AND ((rt0.c3, rt0.c2, rt0.c0))) COLLATE RTRIM  NULLS FIRST, ((((~ (rt0.c2))))<=((0X52dc9b45))) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c4) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1, rt0.c3, rt0.c5)) BETWEEN ((rt0.c3, rt0.c3, 'Ku')) AND ((rt0.c3, rt0.c2, rt0.c0))) COLLATE RTRIM  NULLS FIRST, ((((~ (rt0.c2))))<=((0X52dc9b45))) ASC);
SELECT * FROM rt0 WHERE (rt0.c4) ORDER BY (((rt0.c1, rt0.c3, rt0.c5)) BETWEEN ((rt0.c3, rt0.c3, 'Ku')) AND ((rt0.c3, rt0.c2, rt0.c0))) COLLATE RTRIM  NULLS FIRST, ((((~ (rt0.c2))))<=((0X52dc9b45))) ASC;
SELECT * FROM rt0 WHERE ('C\r*l?8P%') ORDER BY ((CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c1 END) BETWEEN (((rt0.c6) ISNULL)) AND (((rt0.c6)==(rt0.c6)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('C\r*l?8P%') IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c1 END) BETWEEN (((rt0.c6) ISNULL)) AND (((rt0.c6)=(rt0.c6)))) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ('C\r*l?8P%') ORDER BY ((CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c1 END) BETWEEN (((rt0.c6) ISNULL)) AND (((rt0.c6)==(rt0.c6)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('C\r*l?8P%') IS TRUE)  as count FROM rt0 ORDER BY ((CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c1 END) BETWEEN (((rt0.c6) ISNULL)) AND (((rt0.c6)=(rt0.c6)))) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ('C\r*l?8P%') ORDER BY ((CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c1 END) BETWEEN (((rt0.c6) ISNULL)) AND (((rt0.c6)==(rt0.c6)))) DESC  NULLS FIRST;
SELECT * FROM rt0 WHERE ((1.720705166E9 IN (((rt0.c6) NOT BETWEEN (rt0.c4) AND ('-335320465')))));
SELECT SUM(count) FROM (SELECT ALL (((1.720705166E9 IN (((rt0.c6) NOT BETWEEN (rt0.c4) AND ('-335320465'))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((1.720705166E9 IN (((rt0.c6) NOT BETWEEN (rt0.c4) AND ('-335320465')))));
SELECT SUM(count) FROM (SELECT ALL (((1.720705166E9 IN (((rt0.c6) NOT BETWEEN (rt0.c4) AND ('-335320465'))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((1.720705166E9 IN (((rt0.c6) NOT BETWEEN (rt0.c4) AND ('-335320465')))));
SELECT * FROM rt0 WHERE (((rt0.c6 IN ()) IN ())) ORDER BY CASE WHEN (((rt0.c5)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c2))) THEN x'' ELSE ((((rt0.c1)OR(rt0.c6)))OR(rt0.c0)) END, CAST((rt0.c0 IN ()) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c6 IN ()) IN ())) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN (((rt0.c5)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c2))) THEN x'' ELSE ((((rt0.c1)OR(rt0.c6)))OR(rt0.c0)) END, CAST((rt0.c0 IN ()) AS BLOB));
SELECT * FROM rt0 WHERE (((rt0.c6 IN ()) IN ())) ORDER BY CASE WHEN (((rt0.c5)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c2))) THEN x'' ELSE ((((rt0.c1)OR(rt0.c6)))OR(rt0.c0)) END, CAST((rt0.c0 IN ()) AS BLOB);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c6 IN ()) IN ())) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN (((rt0.c5)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c2))) THEN x'' ELSE ((((rt0.c1)OR(rt0.c6)))OR(rt0.c0)) END, CAST((rt0.c0 IN ()) AS BLOB));
SELECT * FROM rt0 WHERE (((rt0.c6 IN ()) IN ())) ORDER BY CASE WHEN (((rt0.c5)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c2))) THEN x'' ELSE ((((rt0.c1)OR(rt0.c6)))OR(rt0.c0)) END, CAST((rt0.c0 IN ()) AS BLOB);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c5 THEN rt0.c2 WHEN 0.6844709498873311 THEN rt0.c1 WHEN rt0.c6 THEN rt0.c4 ELSE rt0.c3 END)*((((rt0.c5, rt0.c0, rt0.c2, x'', rt0.c6)) BETWEEN ((rt0.c3, rt0.c0, 0.921088837483095, rt0.c3, rt0.c3)) AND ((rt0.c3, NULL, rt0.c6, rt0.c0, rt0.c5))))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c5 THEN rt0.c2 WHEN 0.6844709498873311 THEN rt0.c1 WHEN rt0.c6 THEN rt0.c4 ELSE rt0.c3 END)*((((rt0.c5, rt0.c0, rt0.c2, x'', rt0.c6)) BETWEEN ((rt0.c3, rt0.c0, 0.921088837483095, rt0.c3, rt0.c3)) AND ((rt0.c3, NULL, rt0.c6, rt0.c0, rt0.c5)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c5 THEN rt0.c2 WHEN 0.6844709498873311 THEN rt0.c1 WHEN rt0.c6 THEN rt0.c4 ELSE rt0.c3 END)*((((rt0.c5, rt0.c0, rt0.c2, x'', rt0.c6)) BETWEEN ((rt0.c3, rt0.c0, 0.921088837483095, rt0.c3, rt0.c3)) AND ((rt0.c3, NULL, rt0.c6, rt0.c0, rt0.c5))))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c5 THEN rt0.c2 WHEN 0.6844709498873311 THEN rt0.c1 WHEN rt0.c6 THEN rt0.c4 ELSE rt0.c3 END)*((((rt0.c5, rt0.c0, rt0.c2, x'', rt0.c6)) BETWEEN ((rt0.c3, rt0.c0, 0.921088837483095, rt0.c3, rt0.c3)) AND ((rt0.c3, NULL, rt0.c6, rt0.c0, rt0.c5)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c5 THEN rt0.c2 WHEN 0.6844709498873311 THEN rt0.c1 WHEN rt0.c6 THEN rt0.c4 ELSE rt0.c3 END)*((((rt0.c5, rt0.c0, rt0.c2, x'', rt0.c6)) BETWEEN ((rt0.c3, rt0.c0, 0.921088837483095, rt0.c3, rt0.c3)) AND ((rt0.c3, NULL, rt0.c6, rt0.c0, rt0.c5))))));
SELECT COUNT(*) FROM rt0 WHERE ((((((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((0.008249353949825067))))OR((NULL IN ()))))OR(CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c4 END)));
SELECT SUM(count) FROM (SELECT (((((((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((0.008249353949825067))))OR((NULL IN ()))))OR(CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c4 END))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT COUNT(*) FROM rt0 WHERE ((((((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((0.008249353949825067))))OR((NULL IN ()))))OR(CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c4 END)));
SELECT SUM(count) FROM (SELECT (((((((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((0.008249353949825067))))OR((NULL IN ()))))OR(CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c4 END))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT COUNT(*) FROM rt0 WHERE ((((((((rt0.c4)) BETWEEN ((rt0.c4)) AND ((0.008249353949825067))))OR((NULL IN ()))))OR(CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c4 END)));
SELECT * FROM rt0 WHERE ((~ (((((rt0.c6)OR(rt0.c0)))AND(rt0.c6))))) ORDER BY ((((((rt0.c2)OR(rt0.c5)))AND(x'')))>>(((rt0.c2) NOTNULL)));
SELECT SUM(count) FROM (SELECT (((~ (((((rt0.c6)OR(rt0.c0)))AND(rt0.c6))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)OR(rt0.c5)))AND(x'')))>>(((rt0.c2) NOTNULL))));
SELECT * FROM rt0 WHERE ((~ (((((rt0.c6)OR(rt0.c0)))AND(rt0.c6))))) ORDER BY ((((((rt0.c2)OR(rt0.c5)))AND(x'')))>>(((rt0.c2) NOTNULL)));
SELECT SUM(count) FROM (SELECT (((~ (((((rt0.c6)OR(rt0.c0)))AND(rt0.c6))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)OR(rt0.c5)))AND(x'')))>>(((rt0.c2) NOTNULL))));
SELECT * FROM rt0 WHERE ((~ (((((rt0.c6)OR(rt0.c0)))AND(rt0.c6))))) ORDER BY ((((((rt0.c2)OR(rt0.c5)))AND(x'')))>>(((rt0.c2) NOTNULL)));
SELECT * FROM rt0 WHERE (((((rt0.c6) IS FALSE)) BETWEEN (((rt0.c6)LIKE(rt0.c0))) AND (((rt0.c3)>(rt0.c6)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c6) IS FALSE)) BETWEEN (((rt0.c6)LIKE(rt0.c0))) AND (((rt0.c3)>(rt0.c6))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c6) IS FALSE)) BETWEEN (((rt0.c6)LIKE(rt0.c0))) AND (((rt0.c3)>(rt0.c6)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c6) IS FALSE)) BETWEEN (((rt0.c6)LIKE(rt0.c0))) AND (((rt0.c3)>(rt0.c6))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c6) IS FALSE)) BETWEEN (((rt0.c6)LIKE(rt0.c0))) AND (((rt0.c3)>(rt0.c6)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (rt0.c4))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c4))) ISNULL)) IS TRUE)  as count FROM rt0);
