-- Time: 2024/06/09 23:54:48
-- Database: database43
-- Database version: 3.40.0
-- seed value: 4207558843
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c0 AS TEXT))||((((vt0.c0))==((vt0.c0))))) WHERE (0.7716455874707383) ORDER BY (('0㺇緺c') IS FALSE)  NULLS FIRST, (((t1.c71, t1.c0, t1.c71)) NOT BETWEEN ((t1.c71, rtreenode(t1.c0, t1.c0), (((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((vt0.c0))))) AND ((CAST(t1.c45 AS TEXT), vt0.c0 COLLATE BINARY, ((x'ce2e')IS(t1.c71)))));
SELECT SUM(count) FROM (SELECT ALL ((0.7716455874707383) IS TRUE)  as count FROM t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c0 AS TEXT))||((((vt0.c0))=((vt0.c0))))) ORDER BY (('0㺇緺c') IS FALSE)  NULLS FIRST, (((t1.c71, t1.c0, t1.c71)) NOT BETWEEN ((t1.c71, rtreenode(t1.c0, t1.c0), (((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((vt0.c0))))) AND ((CAST(t1.c45 AS TEXT), vt0.c0 COLLATE BINARY, ((x'ce2e')IS(t1.c71))))));
SELECT * FROM t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c0 AS TEXT))||((((vt0.c0))==((vt0.c0))))) WHERE (0.7716455874707383) ORDER BY (('0㺇緺c') IS FALSE)  NULLS FIRST, (((t1.c71, t1.c0, t1.c71)) NOT BETWEEN ((t1.c71, rtreenode(t1.c0, t1.c0), (((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((vt0.c0))))) AND ((CAST(t1.c45 AS TEXT), vt0.c0 COLLATE BINARY, ((x'ce2e')IS(t1.c71)))));
SELECT SUM(count) FROM (SELECT ALL ((0.7716455874707383) IS TRUE)  as count FROM t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c0 AS TEXT))||((((vt0.c0))=((vt0.c0))))) ORDER BY (('0㺇緺c') IS FALSE)  NULLS FIRST, (((t1.c71, t1.c0, t1.c71)) NOT BETWEEN ((t1.c71, rtreenode(t1.c0, t1.c0), (((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((vt0.c0))))) AND ((CAST(t1.c45 AS TEXT), vt0.c0 COLLATE BINARY, ((x'ce2e')IS(t1.c71))))));
SELECT * FROM t1 FULL OUTER JOIN vt0 ON ((CAST(t1.c0 AS TEXT))||((((vt0.c0))==((vt0.c0))))) WHERE (0.7716455874707383) ORDER BY (('0㺇緺c') IS FALSE)  NULLS FIRST, (((t1.c71, t1.c0, t1.c71)) NOT BETWEEN ((t1.c71, rtreenode(t1.c0, t1.c0), (((t1.c45)) NOT BETWEEN ((t1.c45)) AND ((vt0.c0))))) AND ((CAST(t1.c45 AS TEXT), vt0.c0 COLLATE BINARY, ((x'ce2e')IS(t1.c71)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0))!=((vt0.c0))) COLLATE NOCASE) ORDER BY (NOT (((vt0.c0)&(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))!=((vt0.c0))) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((vt0.c0)&(vt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0))!=((vt0.c0))) COLLATE NOCASE) ORDER BY (NOT (((vt0.c0)&(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0))!=((vt0.c0))) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (NOT (((vt0.c0)&(vt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0))!=((vt0.c0))) COLLATE NOCASE) ORDER BY (NOT (((vt0.c0)&(vt0.c0))))  NULLS LAST;
SELECT * FROM vt0 WHERE (CASE WHEN CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END THEN CASE vt0.c0  WHEN 0.7507799614474866 THEN vt0.c0 WHEN vt0.c0 THEN '569340502' WHEN vt0.c0 THEN vt0.c0 END ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END THEN CASE vt0.c0  WHEN 0.7507799614474866 THEN vt0.c0 WHEN vt0.c0 THEN '569340502' WHEN vt0.c0 THEN vt0.c0 END ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END THEN CASE vt0.c0  WHEN 0.7507799614474866 THEN vt0.c0 WHEN vt0.c0 THEN '569340502' WHEN vt0.c0 THEN vt0.c0 END ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END THEN CASE vt0.c0  WHEN 0.7507799614474866 THEN vt0.c0 WHEN vt0.c0 THEN '569340502' WHEN vt0.c0 THEN vt0.c0 END ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN CASE WHEN x'' THEN vt0.c0 ELSE vt0.c0 END THEN CASE vt0.c0  WHEN 0.7507799614474866 THEN vt0.c0 WHEN vt0.c0 THEN '569340502' WHEN vt0.c0 THEN vt0.c0 END ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END);
SELECT * FROM vt0, t1 WHERE ((((((t1.c0, vt0.c0, t1.c0))<((t1.c45, t1.c0, t1.c45))))<=(((-1822125216) IS TRUE)))) ORDER BY ((((((((vt0.c0)AND(t1.c0)))AND(t1.c0)))AND(vt0.c0)))OR(t1.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0, vt0.c0, t1.c0))<((t1.c45, t1.c0, t1.c45))))<=(((-1822125216) IS TRUE)))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((((((vt0.c0)AND(t1.c0)))AND(t1.c0)))AND(vt0.c0)))OR(t1.c0)) COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE ((((((t1.c0, vt0.c0, t1.c0))<((t1.c45, t1.c0, t1.c45))))<=(((-1822125216) IS TRUE)))) ORDER BY ((((((((vt0.c0)AND(t1.c0)))AND(t1.c0)))AND(vt0.c0)))OR(t1.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0, vt0.c0, t1.c0))<((t1.c45, t1.c0, t1.c45))))<=(((-1822125216) IS TRUE)))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((((((vt0.c0)AND(t1.c0)))AND(t1.c0)))AND(vt0.c0)))OR(t1.c0)) COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE ((((((t1.c0, vt0.c0, t1.c0))<((t1.c45, t1.c0, t1.c45))))<=(((-1822125216) IS TRUE)))) ORDER BY ((((((((vt0.c0)AND(t1.c0)))AND(t1.c0)))AND(vt0.c0)))OR(t1.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE RTRIM COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE RTRIM COLLATE RTRIM);
SELECT ALL * FROM vt0 WHERE ('9\n') ORDER BY (((((((((((874080169)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(NULL))))<=((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('9\n') IS TRUE)  as count FROM vt0 ORDER BY (((((((((((874080169)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(NULL))))<=((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ('9\n') ORDER BY (((((((((((874080169)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(NULL))))<=((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('9\n') IS TRUE)  as count FROM vt0 ORDER BY (((((((((((874080169)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(NULL))))<=((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ('9\n') ORDER BY (((((((((((874080169)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(NULL))))<=((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS LAST;
SELECT ALL * FROM vt0, t1 WHERE ((((t1.c45) NOT BETWEEN (t1.c0) AND (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c45) NOT BETWEEN (t1.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((((t1.c45) NOT BETWEEN (t1.c0) AND (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t1.c45) NOT BETWEEN (t1.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((((t1.c45) NOT BETWEEN (t1.c0) AND (vt0.c0)) IN ()));
SELECT * FROM vt0, t1 WHERE (((x'')-(t1.c45)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((x'')-(t1.c45)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (((x'')-(t1.c45)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((x'')-(t1.c45)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (((x'')-(t1.c45)) COLLATE RTRIM);
SELECT ALL * FROM vt0, t1 WHERE (((((t1.c71)<<(t1.c45))) NOT BETWEEN (((t1.c71) NOT NULL)) AND (LOWER(t1.c0))));
SELECT SUM(count) FROM (SELECT ((((((t1.c71)<<(t1.c45))) NOT BETWEEN (((t1.c71) NOT NULL)) AND (LOWER(t1.c0)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE (((((t1.c71)<<(t1.c45))) NOT BETWEEN (((t1.c71) NOT NULL)) AND (LOWER(t1.c0))));
SELECT SUM(count) FROM (SELECT ((((((t1.c71)<<(t1.c45))) NOT BETWEEN (((t1.c71) NOT NULL)) AND (LOWER(t1.c0)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE (((((t1.c71)<<(t1.c45))) NOT BETWEEN (((t1.c71) NOT NULL)) AND (LOWER(t1.c0))));
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) ISNULL)) ORDER BY vt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS BLOB)) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) ISNULL)) ORDER BY vt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS BLOB)) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) ISNULL)) ORDER BY vt0.c0 DESC  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (((((((t1.c45) BETWEEN (t1.c0) AND (t1.c0)))OR(((t1.c71) BETWEEN (t1.c45) AND (t1.c71)))))AND((((t1.c45))==((t1.c45))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c45) BETWEEN (t1.c0) AND (t1.c0)))OR(((t1.c71) BETWEEN (t1.c45) AND (t1.c71)))))AND((((t1.c45))==((t1.c45)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((((t1.c45) BETWEEN (t1.c0) AND (t1.c0)))OR(((t1.c71) BETWEEN (t1.c45) AND (t1.c71)))))AND((((t1.c45))==((t1.c45))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c45) BETWEEN (t1.c0) AND (t1.c0)))OR(((t1.c71) BETWEEN (t1.c45) AND (t1.c71)))))AND((((t1.c45))==((t1.c45)))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((((t1.c45) BETWEEN (t1.c0) AND (t1.c0)))OR(((t1.c71) BETWEEN (t1.c45) AND (t1.c71)))))AND((((t1.c45))==((t1.c45))))));
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((CASE WHEN t1.c0 THEN t1.c71 END) IS FALSE) WHERE (((t1.c0 COLLATE NOCASE)IS(((((t1.c45)AND(t1.c71)))AND(t1.c45))))) ORDER BY CAST(((((t1.c0)OR(t1.c45)))OR(vt0.c0)) AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c0 COLLATE NOCASE)IS(((((t1.c45)AND(t1.c71)))AND(t1.c45))))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((CASE WHEN t1.c0 THEN t1.c71 END) IS FALSE) ORDER BY CAST(((((t1.c0)OR(t1.c45)))OR(vt0.c0)) AS BLOB)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((CASE WHEN t1.c0 THEN t1.c71 END) IS FALSE) WHERE (((t1.c0 COLLATE NOCASE)IS(((((t1.c45)AND(t1.c71)))AND(t1.c45))))) ORDER BY CAST(((((t1.c0)OR(t1.c45)))OR(vt0.c0)) AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c0 COLLATE NOCASE)IS(((((t1.c45)AND(t1.c71)))AND(t1.c45))))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN vt0 ON ((CASE WHEN t1.c0 THEN t1.c71 END) IS FALSE) ORDER BY CAST(((((t1.c0)OR(t1.c45)))OR(vt0.c0)) AS BLOB)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN vt0 ON ((CASE WHEN t1.c0 THEN t1.c71 END) IS FALSE) WHERE (((t1.c0 COLLATE NOCASE)IS(((((t1.c45)AND(t1.c71)))AND(t1.c45))))) ORDER BY CAST(((((t1.c0)OR(t1.c45)))OR(vt0.c0)) AS BLOB)  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((~ (vt0.c0))))!=((CAST(vt0.c0 AS TEXT))))) ORDER BY ((((vt0.c0) NOTNULL))||((vt0.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((~ (vt0.c0))))<>((CAST(vt0.c0 AS TEXT))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOTNULL))||((vt0.c0 IN ())))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((((~ (vt0.c0))))!=((CAST(vt0.c0 AS TEXT))))) ORDER BY ((((vt0.c0) NOTNULL))||((vt0.c0 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((~ (vt0.c0))))<>((CAST(vt0.c0 AS TEXT))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOTNULL))||((vt0.c0 IN ())))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((((~ (vt0.c0))))!=((CAST(vt0.c0 AS TEXT))))) ORDER BY ((((vt0.c0) NOTNULL))||((vt0.c0 IN ())))  NULLS FIRST;
SELECT * FROM t1 WHERE ((((t1.c45)) BETWEEN ((t1.c0 COLLATE BINARY)) AND ((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c45 THEN t1.c71 ELSE t1.c0 END))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c45)) BETWEEN ((t1.c0 COLLATE BINARY)) AND ((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c45 THEN t1.c71 ELSE t1.c0 END)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c45)) BETWEEN ((t1.c0 COLLATE BINARY)) AND ((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c45 THEN t1.c71 ELSE t1.c0 END))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c45)) BETWEEN ((t1.c0 COLLATE BINARY)) AND ((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c45 THEN t1.c71 ELSE t1.c0 END)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c45)) BETWEEN ((t1.c0 COLLATE BINARY)) AND ((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c45 THEN t1.c71 ELSE t1.c0 END))));
SELECT COUNT(*) FROM t1 WHERE (x'f5d9fd60') ORDER BY (- ('1888434306'));
SELECT SUM(count) FROM (SELECT ((x'f5d9fd60') IS TRUE)  as count FROM t1 ORDER BY (- ('1888434306')));
SELECT COUNT(*) FROM t1 WHERE (x'f5d9fd60') ORDER BY (- ('1888434306'));
SELECT SUM(count) FROM (SELECT ((x'f5d9fd60') IS TRUE)  as count FROM t1 ORDER BY (- ('1888434306')));
SELECT COUNT(*) FROM t1 WHERE (x'f5d9fd60') ORDER BY (- ('1888434306'));
SELECT * FROM vt0 WHERE (TRIM(DISTINCT ((vt0.c0)<(0.3926286686962819)), '-1198919688' COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((vt0.c0)<(0.3926286686962819)), '-1198919688' COLLATE RTRIM)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (TRIM(DISTINCT ((vt0.c0)<(0.3926286686962819)), '-1198919688' COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((vt0.c0)<(0.3926286686962819)), '-1198919688' COLLATE RTRIM)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (TRIM(DISTINCT ((vt0.c0)<(0.3926286686962819)), '-1198919688' COLLATE RTRIM));
SELECT ALL * FROM vt0, t1 WHERE ((((((t1.c71, t1.c0, t1.c71, t1.c71, t1.c45))>((t1.c0, x'a95f', t1.c45, NULL, t1.c71)))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((((t1.c71, t1.c0, t1.c71, t1.c71, t1.c45))>((t1.c0, x'a95f', t1.c45, NULL, t1.c71)))) IS FALSE)) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((((((t1.c71, t1.c0, t1.c71, t1.c71, t1.c45))>((t1.c0, x'a95f', t1.c45, NULL, t1.c71)))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((((t1.c71, t1.c0, t1.c71, t1.c71, t1.c45))>((t1.c0, x'a95f', t1.c45, NULL, t1.c71)))) IS FALSE)) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((((((t1.c71, t1.c0, t1.c71, t1.c71, t1.c45))>((t1.c0, x'a95f', t1.c45, NULL, t1.c71)))) IS FALSE));
SELECT * FROM vt0 WHERE (CAST((((NULL))>=((vt0.c0))) AS BLOB)) ORDER BY vt0.c0  NULLS FIRST, CAST(((vt0.c0) NOTNULL) AS NUMERIC) DESC  NULLS LAST, ((CAST(vt0.c0 AS TEXT))==((vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ((CAST((((NULL))>=((vt0.c0))) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS FIRST, CAST(((vt0.c0) NOTNULL) AS NUMERIC) DESC  NULLS LAST, ((CAST(vt0.c0 AS TEXT))==((vt0.c0 IN ()))));
SELECT * FROM vt0 WHERE (CAST((((NULL))>=((vt0.c0))) AS BLOB)) ORDER BY vt0.c0  NULLS FIRST, CAST(((vt0.c0) NOTNULL) AS NUMERIC) DESC  NULLS LAST, ((CAST(vt0.c0 AS TEXT))==((vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ((CAST((((NULL))>=((vt0.c0))) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS FIRST, CAST(((vt0.c0) NOTNULL) AS NUMERIC) DESC  NULLS LAST, ((CAST(vt0.c0 AS TEXT))==((vt0.c0 IN ()))));
SELECT * FROM vt0 WHERE (CAST((((NULL))>=((vt0.c0))) AS BLOB)) ORDER BY vt0.c0  NULLS FIRST, CAST(((vt0.c0) NOTNULL) AS NUMERIC) DESC  NULLS LAST, ((CAST(vt0.c0 AS TEXT))==((vt0.c0 IN ())));
SELECT ALL * FROM vt0, t1 WHERE ((((((NOT (vt0.c0)))OR(((t1.c71) BETWEEN (t1.c71) AND (t1.c45)))))OR(((((((((vt0.c0)OR(t1.c71)))OR('1953868753')))AND(t1.c45)))AND(t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL (((((((NOT (vt0.c0)))OR(((t1.c71) BETWEEN (t1.c71) AND (t1.c45)))))OR(((((((((vt0.c0)OR(t1.c71)))OR('1953868753')))AND(t1.c45)))AND(t1.c45))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((((((NOT (vt0.c0)))OR(((t1.c71) BETWEEN (t1.c71) AND (t1.c45)))))OR(((((((((vt0.c0)OR(t1.c71)))OR('1953868753')))AND(t1.c45)))AND(t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL (((((((NOT (vt0.c0)))OR(((t1.c71) BETWEEN (t1.c71) AND (t1.c45)))))OR(((((((((vt0.c0)OR(t1.c71)))OR('1953868753')))AND(t1.c45)))AND(t1.c45))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((((((NOT (vt0.c0)))OR(((t1.c71) BETWEEN (t1.c71) AND (t1.c45)))))OR(((((((((vt0.c0)OR(t1.c71)))OR('1953868753')))AND(t1.c45)))AND(t1.c45)))));
SELECT ALL * FROM t1 WHERE ((- (CASE WHEN t1.c0 THEN t1.c45 END)));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE WHEN t1.c0 THEN t1.c45 END))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((- (CASE WHEN t1.c0 THEN t1.c45 END)));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE WHEN t1.c0 THEN t1.c45 END))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((- (CASE WHEN t1.c0 THEN t1.c45 END)));
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c71 COLLATE RTRIM, (((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), (~ (vt0.c0))))==((CASE t1.c71  WHEN NULL THEN t1.c0 ELSE vt0.c0 END, ((t1.c71) IS TRUE), ((vt0.c0) BETWEEN ('2117123973') AND (vt0.c0)))))) ORDER BY ((vt0.c0 COLLATE NOCASE)>(t1.c71 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c71 COLLATE RTRIM, (((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), (~ (vt0.c0))))==((CASE t1.c71  WHEN NULL THEN t1.c0 ELSE vt0.c0 END, ((t1.c71) IS TRUE), ((vt0.c0) BETWEEN ('2117123973') AND (vt0.c0)))))) IS TRUE)  as count FROM t1, vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)>(t1.c71 COLLATE RTRIM)) ASC  NULLS LAST);
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c71 COLLATE RTRIM, (((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), (~ (vt0.c0))))==((CASE t1.c71  WHEN NULL THEN t1.c0 ELSE vt0.c0 END, ((t1.c71) IS TRUE), ((vt0.c0) BETWEEN ('2117123973') AND (vt0.c0)))))) ORDER BY ((vt0.c0 COLLATE NOCASE)>(t1.c71 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c71 COLLATE RTRIM, (((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), (~ (vt0.c0))))==((CASE t1.c71  WHEN NULL THEN t1.c0 ELSE vt0.c0 END, ((t1.c71) IS TRUE), ((vt0.c0) BETWEEN ('2117123973') AND (vt0.c0)))))) IS TRUE)  as count FROM t1, vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)>(t1.c71 COLLATE RTRIM)) ASC  NULLS LAST);
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c71 COLLATE RTRIM, (((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), (~ (vt0.c0))))==((CASE t1.c71  WHEN NULL THEN t1.c0 ELSE vt0.c0 END, ((t1.c71) IS TRUE), ((vt0.c0) BETWEEN ('2117123973') AND (vt0.c0)))))) ORDER BY ((vt0.c0 COLLATE NOCASE)>(t1.c71 COLLATE RTRIM)) ASC  NULLS LAST;
SELECT ALL * FROM vt0 CROSS JOIN t1 ON ((t1.c0 COLLATE BINARY)+(((((t1.c45)OR(t1.c71)))AND(vt0.c0)))) WHERE (CASE (~ (t1.c71))  WHEN (~ (t1.c71)) THEN ((((((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(NULL)))AND(t1.c71)))OR(t1.c45)))OR(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE (~ (t1.c71))  WHEN (~ (t1.c71)) THEN ((((((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(NULL)))AND(t1.c71)))OR(t1.c45)))OR(vt0.c0)) END) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON ((t1.c0 COLLATE BINARY)+(((((t1.c45)OR(t1.c71)))AND(vt0.c0)))));
SELECT ALL * FROM vt0 CROSS JOIN t1 ON ((t1.c0 COLLATE BINARY)+(((((t1.c45)OR(t1.c71)))AND(vt0.c0)))) WHERE (CASE (~ (t1.c71))  WHEN (~ (t1.c71)) THEN ((((((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(NULL)))AND(t1.c71)))OR(t1.c45)))OR(vt0.c0)) END);
