-- Time: 2024/06/09 14:50:03
-- Database: database7
-- Database version: 3.40.0
-- seed value: 1842037907
PRAGMA cache_size = 50000; -- 4ms;
SELECT * FROM t2, t1 WHERE (TYPEOF(CAST(t1.c93 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(CAST(t1.c93 AS NUMERIC))) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE (TYPEOF(CAST(t1.c93 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(CAST(t1.c93 AS NUMERIC))) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE (TYPEOF(CAST(t1.c93 AS NUMERIC)));
SELECT COUNT(*) FROM t1 WHERE ((- ((((t1.c93, t1.c76, t1.c93)) BETWEEN ((t1.c93, t1.c76, t1.c76)) AND ((t1.c76, t1.c93, t1.c93))))));
SELECT SUM(count) FROM (SELECT ALL (((- ((((t1.c93, t1.c76, t1.c93)) BETWEEN ((t1.c93, t1.c76, t1.c76)) AND ((t1.c76, t1.c93, t1.c93)))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((- ((((t1.c93, t1.c76, t1.c93)) BETWEEN ((t1.c93, t1.c76, t1.c76)) AND ((t1.c76, t1.c93, t1.c93))))));
SELECT SUM(count) FROM (SELECT ALL (((- ((((t1.c93, t1.c76, t1.c93)) BETWEEN ((t1.c93, t1.c76, t1.c76)) AND ((t1.c76, t1.c93, t1.c93)))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((- ((((t1.c93, t1.c76, t1.c93)) BETWEEN ((t1.c93, t1.c76, t1.c76)) AND ((t1.c76, t1.c93, t1.c93))))));
SELECT ALL * FROM t1 WHERE ((+ (((t1.c93)AND(t1.c76))))) ORDER BY ((((((0.6250866200227373)OR(t1.c93)))AND(t1.c76))) IS TRUE), LTRIM(CASE t1.c93  WHEN t1.c76 THEN t1.c93 ELSE t1.c93 END, CAST('DGᩓ館' AS NUMERIC)), (((((((((((((t1.c76 IN (t1.c76, t1.c76)))AND(((t1.c93) NOT BETWEEN (t1.c93) AND (t1.c76)))))AND(NULL)))OR((t1.c93 IN (t1.c76)))))OR(CAST(t1.c76 AS BLOB))))AND(NULL)))AND(((t1.c76) NOTNULL)));
SELECT SUM(count) FROM (SELECT (((+ (((t1.c93)AND(t1.c76))))) IS TRUE)  as count FROM t1 ORDER BY ((((((0.6250866200227373)OR(t1.c93)))AND(t1.c76))) IS TRUE), LTRIM(CASE t1.c93  WHEN t1.c76 THEN t1.c93 ELSE t1.c93 END, CAST('DGᩓ館' AS NUMERIC)), (((((((((((((t1.c76 IN (t1.c76, t1.c76)))AND(((t1.c93) NOT BETWEEN (t1.c93) AND (t1.c76)))))AND(NULL)))OR((t1.c93 IN (t1.c76)))))OR(CAST(t1.c76 AS BLOB))))AND(NULL)))AND(((t1.c76) NOTNULL))));
SELECT ALL * FROM t1 WHERE ((+ (((t1.c93)AND(t1.c76))))) ORDER BY ((((((0.6250866200227373)OR(t1.c93)))AND(t1.c76))) IS TRUE), LTRIM(CASE t1.c93  WHEN t1.c76 THEN t1.c93 ELSE t1.c93 END, CAST('DGᩓ館' AS NUMERIC)), (((((((((((((t1.c76 IN (t1.c76, t1.c76)))AND(((t1.c93) NOT BETWEEN (t1.c93) AND (t1.c76)))))AND(NULL)))OR((t1.c93 IN (t1.c76)))))OR(CAST(t1.c76 AS BLOB))))AND(NULL)))AND(((t1.c76) NOTNULL)));
SELECT SUM(count) FROM (SELECT (((+ (((t1.c93)AND(t1.c76))))) IS TRUE)  as count FROM t1 ORDER BY ((((((0.6250866200227373)OR(t1.c93)))AND(t1.c76))) IS TRUE), LTRIM(CASE t1.c93  WHEN t1.c76 THEN t1.c93 ELSE t1.c93 END, CAST('DGᩓ館' AS NUMERIC)), (((((((((((((t1.c76 IN (t1.c76, t1.c76)))AND(((t1.c93) NOT BETWEEN (t1.c93) AND (t1.c76)))))AND(NULL)))OR((t1.c93 IN (t1.c76)))))OR(CAST(t1.c76 AS BLOB))))AND(NULL)))AND(((t1.c76) NOTNULL))));
SELECT ALL * FROM t1 WHERE ((+ (((t1.c93)AND(t1.c76))))) ORDER BY ((((((0.6250866200227373)OR(t1.c93)))AND(t1.c76))) IS TRUE), LTRIM(CASE t1.c93  WHEN t1.c76 THEN t1.c93 ELSE t1.c93 END, CAST('DGᩓ館' AS NUMERIC)), (((((((((((((t1.c76 IN (t1.c76, t1.c76)))AND(((t1.c93) NOT BETWEEN (t1.c93) AND (t1.c76)))))AND(NULL)))OR((t1.c93 IN (t1.c76)))))OR(CAST(t1.c76 AS BLOB))))AND(NULL)))AND(((t1.c76) NOTNULL)));
SELECT COUNT(*) FROM t1, t2 WHERE (t2.c66) ORDER BY LIKELIHOOD(DISTINCT QUOTE(t2.c36), 0.9078365060367276);
SELECT SUM(count) FROM (SELECT ALL ((t2.c66) IS TRUE)  as count FROM t1, t2 ORDER BY LIKELIHOOD(DISTINCT QUOTE(t2.c36), 0.9078365060367276));
SELECT COUNT(*) FROM t1, t2 WHERE (t2.c66) ORDER BY LIKELIHOOD(DISTINCT QUOTE(t2.c36), 0.9078365060367276);
SELECT SUM(count) FROM (SELECT ALL ((t2.c66) IS TRUE)  as count FROM t1, t2 ORDER BY LIKELIHOOD(DISTINCT QUOTE(t2.c36), 0.9078365060367276));
SELECT COUNT(*) FROM t1, t2 WHERE (t2.c66) ORDER BY LIKELIHOOD(DISTINCT QUOTE(t2.c36), 0.9078365060367276);
SELECT * FROM t1, t2 WHERE ('') ORDER BY ((t1.c76)!=(CAST(t2.c66 AS NUMERIC))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t1, t2 ORDER BY ((t1.c76)<>(CAST(t2.c66 AS NUMERIC))) ASC  NULLS FIRST);
SELECT * FROM t1, t2 WHERE ('') ORDER BY ((t1.c76)!=(CAST(t2.c66 AS NUMERIC))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t1, t2 ORDER BY ((t1.c76)<>(CAST(t2.c66 AS NUMERIC))) ASC  NULLS FIRST);
SELECT * FROM t1, t2 WHERE ('') ORDER BY ((t1.c76)!=(CAST(t2.c66 AS NUMERIC))) ASC  NULLS FIRST;
SELECT * FROM t2 RIGHT OUTER JOIN t1 ON (((((((((((t2.c36, t1.c76, 0.4362434086461914, t1.c76, t2.c36))!=((t2.c66, t2.c36, t2.c36, t2.c66, t2.c66))))AND(t2.c66)))OR((((t2.c36, t2.c36, t1.c93)) NOT BETWEEN ((t2.c36, t1.c76, t2.c66)) AND (('2062722790', t1.c93, t1.c93))))))OR(CAST(t1.c76 AS INTEGER))))OR(ABS(DISTINCT t2.c66))) WHERE (t2.c36);
SELECT SUM(count) FROM (SELECT ALL ((t2.c36) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN t1 ON (((((((((((t2.c36, t1.c76, 0.4362434086461914, t1.c76, t2.c36))<>((t2.c66, t2.c36, t2.c36, t2.c66, t2.c66))))AND(t2.c66)))OR((((t2.c36, t2.c36, t1.c93)) NOT BETWEEN ((t2.c36, t1.c76, t2.c66)) AND (('2062722790', t1.c93, t1.c93))))))OR(CAST(t1.c76 AS INTEGER))))OR(ABS(DISTINCT t2.c66))));
SELECT * FROM t2 RIGHT OUTER JOIN t1 ON (((((((((((t2.c36, t1.c76, 0.4362434086461914, t1.c76, t2.c36))!=((t2.c66, t2.c36, t2.c36, t2.c66, t2.c66))))AND(t2.c66)))OR((((t2.c36, t2.c36, t1.c93)) NOT BETWEEN ((t2.c36, t1.c76, t2.c66)) AND (('2062722790', t1.c93, t1.c93))))))OR(CAST(t1.c76 AS INTEGER))))OR(ABS(DISTINCT t2.c66))) WHERE (t2.c36);
SELECT SUM(count) FROM (SELECT ALL ((t2.c36) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN t1 ON (((((((((((t2.c36, t1.c76, 0.4362434086461914, t1.c76, t2.c36))<>((t2.c66, t2.c36, t2.c36, t2.c66, t2.c66))))AND(t2.c66)))OR((((t2.c36, t2.c36, t1.c93)) NOT BETWEEN ((t2.c36, t1.c76, t2.c66)) AND (('2062722790', t1.c93, t1.c93))))))OR(CAST(t1.c76 AS INTEGER))))OR(ABS(DISTINCT t2.c66))));
SELECT * FROM t2 RIGHT OUTER JOIN t1 ON (((((((((((t2.c36, t1.c76, 0.4362434086461914, t1.c76, t2.c36))!=((t2.c66, t2.c36, t2.c36, t2.c66, t2.c66))))AND(t2.c66)))OR((((t2.c36, t2.c36, t1.c93)) NOT BETWEEN ((t2.c36, t1.c76, t2.c66)) AND (('2062722790', t1.c93, t1.c93))))))OR(CAST(t1.c76 AS INTEGER))))OR(ABS(DISTINCT t2.c66))) WHERE (t2.c36);
SELECT COUNT(*) FROM t1, t2 WHERE ((((+ (t2.c66)))||(((t2.c66)<=(t1.c93)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t2.c66)))||(((t2.c66)<=(t1.c93))))) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE ((((+ (t2.c66)))||(((t2.c66)<=(t1.c93)))));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t2.c66)))||(((t2.c66)<=(t1.c93))))) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE ((((+ (t2.c66)))||(((t2.c66)<=(t1.c93)))));
SELECT * FROM t2, t1 WHERE (((t1.c76 COLLATE RTRIM)GLOB(((t1.c93)-(t1.c76)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c76 COLLATE RTRIM)GLOB(((t1.c93)-(t1.c76))))) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE (((t1.c76 COLLATE RTRIM)GLOB(((t1.c93)-(t1.c76)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c76 COLLATE RTRIM)GLOB(((t1.c93)-(t1.c76))))) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE (((t1.c76 COLLATE RTRIM)GLOB(((t1.c93)-(t1.c76)))));
SELECT * FROM t1, t2 WHERE (0.30174490199402104) ORDER BY (((t1.c76)) NOT BETWEEN ((x'')) AND ((t2.c66))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((0.30174490199402104) IS TRUE)  as count FROM t1, t2 ORDER BY (((t1.c76)) NOT BETWEEN ((x'')) AND ((t2.c66))) ASC);
SELECT * FROM t1, t2 WHERE (0.30174490199402104) ORDER BY (((t1.c76)) NOT BETWEEN ((x'')) AND ((t2.c66))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((0.30174490199402104) IS TRUE)  as count FROM t1, t2 ORDER BY (((t1.c76)) NOT BETWEEN ((x'')) AND ((t2.c66))) ASC);
SELECT * FROM t1, t2 WHERE (0.30174490199402104) ORDER BY (((t1.c76)) NOT BETWEEN ((x'')) AND ((t2.c66))) ASC;
SELECT COUNT(*) FROM t2 WHERE ((((((((((t2.c66 IN ()))OR(((t2.c66)<>(t2.c36)))))OR(CAST(t2.c36 AS TEXT))))OR((((t2.c66, t2.c66, t2.c36))<((t2.c66, t2.c66, t2.c36))))))OR(t2.c36))) ORDER BY ((((t2.c66) NOT NULL)) BETWEEN ((((t2.c66))>((t2.c36)))) AND (t2.c66))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((t2.c66 IN ()))OR(((t2.c66)<>(t2.c36)))))OR(CAST(t2.c36 AS TEXT))))OR((((t2.c66, t2.c66, t2.c36))<((t2.c66, t2.c66, t2.c36))))))OR(t2.c36))) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c66) NOT NULL)) BETWEEN ((((t2.c66))>((t2.c36)))) AND (t2.c66))  NULLS LAST);
SELECT COUNT(*) FROM t2 WHERE ((((((((((t2.c66 IN ()))OR(((t2.c66)<>(t2.c36)))))OR(CAST(t2.c36 AS TEXT))))OR((((t2.c66, t2.c66, t2.c36))<((t2.c66, t2.c66, t2.c36))))))OR(t2.c36))) ORDER BY ((((t2.c66) NOT NULL)) BETWEEN ((((t2.c66))>((t2.c36)))) AND (t2.c66))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((((((t2.c66 IN ()))OR(((t2.c66)<>(t2.c36)))))OR(CAST(t2.c36 AS TEXT))))OR((((t2.c66, t2.c66, t2.c36))<((t2.c66, t2.c66, t2.c36))))))OR(t2.c36))) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c66) NOT NULL)) BETWEEN ((((t2.c66))>((t2.c36)))) AND (t2.c66))  NULLS LAST);
SELECT COUNT(*) FROM t2 WHERE ((((((((((t2.c66 IN ()))OR(((t2.c66)<>(t2.c36)))))OR(CAST(t2.c36 AS TEXT))))OR((((t2.c66, t2.c66, t2.c36))<((t2.c66, t2.c66, t2.c36))))))OR(t2.c36))) ORDER BY ((((t2.c66) NOT NULL)) BETWEEN ((((t2.c66))>((t2.c36)))) AND (t2.c66))  NULLS LAST;
SELECT ALL * FROM t2 WHERE (t2.c36);
SELECT SUM(count) FROM (SELECT ((t2.c36) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (t2.c36);
SELECT SUM(count) FROM (SELECT ((t2.c36) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (t2.c36);
SELECT ALL * FROM t2 INDEXED BY i29, t1 WHERE ((((((t1.c76)) BETWEEN ((t2.c36)) AND ((t1.c76)))) IS FALSE)) ORDER BY t1.c93 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c76)) BETWEEN ((t2.c36)) AND ((t1.c76)))) IS FALSE)) IS TRUE)  as count FROM t2 INDEXED BY i29, t1 ORDER BY t1.c93 DESC);
SELECT ALL * FROM t2 INDEXED BY i29, t1 WHERE ((((((t1.c76)) BETWEEN ((t2.c36)) AND ((t1.c76)))) IS FALSE)) ORDER BY t1.c93 DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c76)) BETWEEN ((t2.c36)) AND ((t1.c76)))) IS FALSE)) IS TRUE)  as count FROM t2 INDEXED BY i29, t1 ORDER BY t1.c93 DESC);
SELECT COUNT(*) FROM t1 INNER JOIN t2 ON ((json_insert(t2.c66, t2.c36, t2.c66, t1.c93, t2.c66))||(CASE WHEN t2.c36 THEN t1.c93 ELSE t2.c66 END)) WHERE (((CASE WHEN '60646486' THEN t2.c66 END)-(LIKE('9kU5SBM', t2.c36)))) ORDER BY ((((t1.c76) BETWEEN (t2.c66) AND (t2.c36)))<=(((((t1.c76)AND(t2.c66)))OR(t2.c36))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN '60646486' THEN t2.c66 END)-(LIKE('9kU5SBM', t2.c36)))) IS TRUE)  as count FROM t1 INNER JOIN t2 ON ((json_insert(t2.c66, t2.c36, t2.c66, t1.c93, t2.c66))||(CASE WHEN t2.c36 THEN t1.c93 ELSE t2.c66 END)) ORDER BY ((((t1.c76) BETWEEN (t2.c66) AND (t2.c36)))<=(((((t1.c76)AND(t2.c66)))OR(t2.c36)))));
SELECT COUNT(*) FROM t1 INNER JOIN t2 ON ((json_insert(t2.c66, t2.c36, t2.c66, t1.c93, t2.c66))||(CASE WHEN t2.c36 THEN t1.c93 ELSE t2.c66 END)) WHERE (((CASE WHEN '60646486' THEN t2.c66 END)-(LIKE('9kU5SBM', t2.c36)))) ORDER BY ((((t1.c76) BETWEEN (t2.c66) AND (t2.c36)))<=(((((t1.c76)AND(t2.c66)))OR(t2.c36))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN '60646486' THEN t2.c66 END)-(LIKE('9kU5SBM', t2.c36)))) IS TRUE)  as count FROM t1 INNER JOIN t2 ON ((json_insert(t2.c66, t2.c36, t2.c66, t1.c93, t2.c66))||(CASE WHEN t2.c36 THEN t1.c93 ELSE t2.c66 END)) ORDER BY ((((t1.c76) BETWEEN (t2.c66) AND (t2.c36)))<=(((((t1.c76)AND(t2.c66)))OR(t2.c36)))));
SELECT COUNT(*) FROM t1 INNER JOIN t2 ON ((json_insert(t2.c66, t2.c36, t2.c66, t1.c93, t2.c66))||(CASE WHEN t2.c36 THEN t1.c93 ELSE t2.c66 END)) WHERE (((CASE WHEN '60646486' THEN t2.c66 END)-(LIKE('9kU5SBM', t2.c36)))) ORDER BY ((((t1.c76) BETWEEN (t2.c66) AND (t2.c36)))<=(((((t1.c76)AND(t2.c66)))OR(t2.c36))));
SELECT ALL * FROM t2 WHERE (((NULL) NOT BETWEEN (0.31407984333043404) AND (ROUND(t2.c36, NULL))));
SELECT SUM(count) FROM (SELECT ((((NULL) NOT BETWEEN (0.31407984333043404) AND (ROUND(t2.c36, NULL)))) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (((NULL) NOT BETWEEN (0.31407984333043404) AND (ROUND(t2.c36, NULL))));
SELECT SUM(count) FROM (SELECT ((((NULL) NOT BETWEEN (0.31407984333043404) AND (ROUND(t2.c36, NULL)))) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (((NULL) NOT BETWEEN (0.31407984333043404) AND (ROUND(t2.c36, NULL))));
SELECT ALL COUNT(*) FROM t1 WHERE (((DATE('*C''R+Mᰟ', t1.c76, t1.c93))<<(((t1.c76)IS(t1.c93)))));
SELECT SUM(count) FROM (SELECT ALL ((((DATE('*C''R+Mᰟ', t1.c76, t1.c93))<<(((t1.c76)IS(t1.c93))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((DATE('*C''R+Mᰟ', t1.c76, t1.c93))<<(((t1.c76)IS(t1.c93)))));
SELECT SUM(count) FROM (SELECT ALL ((((DATE('*C''R+Mᰟ', t1.c76, t1.c93))<<(((t1.c76)IS(t1.c93))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((DATE('*C''R+Mᰟ', t1.c76, t1.c93))<<(((t1.c76)IS(t1.c93)))));
SELECT * FROM t2, t1 WHERE (((t1.c76 IN ()) IN ())) ORDER BY (CASE WHEN t2.c36 THEN t2.c36 ELSE t1.c93 END IN ()) DESC, 'y52EQ\n~ꀿ' ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c76 IN ()) IN ())) IS TRUE)  as count FROM t2, t1 ORDER BY (CASE WHEN t2.c36 THEN t2.c36 ELSE t1.c93 END IN ()) DESC, 'y52EQ\n~ꀿ' ASC);
SELECT * FROM t2, t1 WHERE (((t1.c76 IN ()) IN ())) ORDER BY (CASE WHEN t2.c36 THEN t2.c36 ELSE t1.c93 END IN ()) DESC, 'y52EQ\n~ꀿ' ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c76 IN ()) IN ())) IS TRUE)  as count FROM t2, t1 ORDER BY (CASE WHEN t2.c36 THEN t2.c36 ELSE t1.c93 END IN ()) DESC, 'y52EQ\n~ꀿ' ASC);
SELECT * FROM t2, t1 WHERE (((t1.c76 IN ()) IN ())) ORDER BY (CASE WHEN t2.c36 THEN t2.c36 ELSE t1.c93 END IN ()) DESC, 'y52EQ\n~ꀿ' ASC;
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((NULL)>=(CASE WHEN t1.c76 THEN t1.c76 ELSE t1.c93 END)));
SELECT SUM(count) FROM (SELECT ((((NULL)>=(CASE WHEN t1.c76 THEN t1.c76 ELSE t1.c93 END))) IS TRUE)  as count FROM t2, t1);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((NULL)>=(CASE WHEN t1.c76 THEN t1.c76 ELSE t1.c93 END)));
SELECT SUM(count) FROM (SELECT ((((NULL)>=(CASE WHEN t1.c76 THEN t1.c76 ELSE t1.c93 END))) IS TRUE)  as count FROM t2, t1);
SELECT ALL COUNT(*) FROM t2, t1 WHERE (((NULL)>=(CASE WHEN t1.c76 THEN t1.c76 ELSE t1.c93 END)));
SELECT * FROM t2, t1 WHERE (((((((t1.c93)!=(t2.c66)))AND(NULL)))AND(CAST(t1.c76 AS NUMERIC)))) ORDER BY ((t2.c66) NOT BETWEEN (t2.c36) AND (t1.c93)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((((((((t1.c93)<>(t2.c66)))AND(NULL)))AND(CAST(t1.c76 AS NUMERIC)))) IS TRUE)  as count FROM t2, t1 ORDER BY ((t2.c66) NOT BETWEEN (t2.c36) AND (t1.c93)) COLLATE RTRIM DESC);
SELECT * FROM t2, t1 WHERE (((((((t1.c93)!=(t2.c66)))AND(NULL)))AND(CAST(t1.c76 AS NUMERIC)))) ORDER BY ((t2.c66) NOT BETWEEN (t2.c36) AND (t1.c93)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((((((((t1.c93)<>(t2.c66)))AND(NULL)))AND(CAST(t1.c76 AS NUMERIC)))) IS TRUE)  as count FROM t2, t1 ORDER BY ((t2.c66) NOT BETWEEN (t2.c36) AND (t1.c93)) COLLATE RTRIM DESC);
SELECT * FROM t2, t1 WHERE (((((((t1.c93)!=(t2.c66)))AND(NULL)))AND(CAST(t1.c76 AS NUMERIC)))) ORDER BY ((t2.c66) NOT BETWEEN (t2.c36) AND (t1.c93)) COLLATE RTRIM DESC;
SELECT COUNT(*) FROM t1, t2 WHERE (((((t1.c76)<>(t1.c93))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((t1.c76)!=(t1.c93))) IS TRUE)) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (((((t1.c76)<>(t1.c93))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((t1.c76)!=(t1.c93))) IS TRUE)) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (((((t1.c76)<>(t1.c93))) IS TRUE));
SELECT ALL * FROM t1 WHERE ((~ (0xffffffffc49cf541))) ORDER BY CAST(t1.c93 AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (0xffffffffc49cf541))) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c93 AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((~ (0xffffffffc49cf541))) ORDER BY CAST(t1.c93 AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (0xffffffffc49cf541))) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c93 AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((~ (0xffffffffc49cf541))) ORDER BY CAST(t1.c93 AS NUMERIC) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 INNER JOIN t2 ON (((t1.c76)IS(x'179f')) IN ()) WHERE (((((t1.c76) ISNULL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c76) ISNULL)) IS FALSE)) IS TRUE)  as count FROM t1 INNER JOIN t2 ON (((t1.c76)IS(x'179f')) IN ()));
SELECT ALL COUNT(*) FROM t1 INNER JOIN t2 ON (((t1.c76)IS(x'179f')) IN ()) WHERE (((((t1.c76) ISNULL)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c76) ISNULL)) IS FALSE)) IS TRUE)  as count FROM t1 INNER JOIN t2 ON (((t1.c76)IS(x'179f')) IN ()));
SELECT ALL COUNT(*) FROM t1 INNER JOIN t2 ON (((t1.c76)IS(x'179f')) IN ()) WHERE (((((t1.c76) ISNULL)) IS FALSE));
SELECT * FROM t2 WHERE (CASE WHEN ((t2.c36)&(t2.c66)) THEN t2.c36 ELSE CASE WHEN t2.c36 THEN NULL WHEN t2.c36 THEN t2.c36 WHEN t2.c66 THEN t2.c36 ELSE t2.c66 END END) ORDER BY (+ ((NOT (t2.c36)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t2.c36)&(t2.c66)) THEN t2.c36 ELSE CASE WHEN t2.c36 THEN NULL WHEN t2.c36 THEN t2.c36 WHEN t2.c66 THEN t2.c36 ELSE t2.c66 END END) IS TRUE)  as count FROM t2 ORDER BY (+ ((NOT (t2.c36)))) ASC  NULLS LAST);
SELECT * FROM t2 WHERE (CASE WHEN ((t2.c36)&(t2.c66)) THEN t2.c36 ELSE CASE WHEN t2.c36 THEN NULL WHEN t2.c36 THEN t2.c36 WHEN t2.c66 THEN t2.c36 ELSE t2.c66 END END) ORDER BY (+ ((NOT (t2.c36)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t2.c36)&(t2.c66)) THEN t2.c36 ELSE CASE WHEN t2.c36 THEN NULL WHEN t2.c36 THEN t2.c36 WHEN t2.c66 THEN t2.c36 ELSE t2.c66 END END) IS TRUE)  as count FROM t2 ORDER BY (+ ((NOT (t2.c36)))) ASC  NULLS LAST);
SELECT * FROM t2 WHERE (CASE WHEN ((t2.c36)&(t2.c66)) THEN t2.c36 ELSE CASE WHEN t2.c36 THEN NULL WHEN t2.c36 THEN t2.c36 WHEN t2.c66 THEN t2.c36 ELSE t2.c66 END END) ORDER BY (+ ((NOT (t2.c36)))) ASC  NULLS LAST;
SELECT * FROM t1, t2 WHERE (((CASE WHEN t1.c93 THEN t2.c66 END) BETWEEN ((t1.c93 IN ())) AND (CAST(t1.c76 AS INTEGER)))) ORDER BY LOWER(((t2.c36)||(t1.c76))) ASC, (+ (x''))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c93 THEN t2.c66 END) BETWEEN ((t1.c93 IN ())) AND (CAST(t1.c76 AS INTEGER)))) IS TRUE)  as count FROM t1, t2 ORDER BY LOWER(((t2.c36)||(t1.c76))) ASC, (+ (x''))  NULLS FIRST);
SELECT * FROM t1, t2 WHERE (((CASE WHEN t1.c93 THEN t2.c66 END) BETWEEN ((t1.c93 IN ())) AND (CAST(t1.c76 AS INTEGER)))) ORDER BY LOWER(((t2.c36)||(t1.c76))) ASC, (+ (x''))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c93 THEN t2.c66 END) BETWEEN ((t1.c93 IN ())) AND (CAST(t1.c76 AS INTEGER)))) IS TRUE)  as count FROM t1, t2 ORDER BY LOWER(((t2.c36)||(t1.c76))) ASC, (+ (x''))  NULLS FIRST);
SELECT * FROM t1, t2 WHERE (((CASE WHEN t1.c93 THEN t2.c66 END) BETWEEN ((t1.c93 IN ())) AND (CAST(t1.c76 AS INTEGER)))) ORDER BY LOWER(((t2.c36)||(t1.c76))) ASC, (+ (x''))  NULLS FIRST;
SELECT * FROM t1 WHERE (((((3.09203676E8)%(t1.c76)))IS(t1.c93 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((3.09203676E8)%(t1.c76)))IS(t1.c93 COLLATE RTRIM))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((3.09203676E8)%(t1.c76)))IS(t1.c93 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((3.09203676E8)%(t1.c76)))IS(t1.c93 COLLATE RTRIM))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((3.09203676E8)%(t1.c76)))IS(t1.c93 COLLATE RTRIM)));
SELECT * FROM t1, t2 WHERE ((LIKELY(t2.c66) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((LIKELY(t2.c66) IN ())) IS TRUE)  as count FROM t1, t2);
SELECT * FROM t1, t2 WHERE ((LIKELY(t2.c66) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((LIKELY(t2.c66) IN ())) IS TRUE)  as count FROM t1, t2);
SELECT * FROM t1, t2 WHERE ((LIKELY(t2.c66) IN ()));
