-- Time: 2024/06/11 00:21:37
-- Database: database47
-- Database version: 3.40.0
-- seed value: 3546733147
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t0 WHERE (t0.c40) ORDER BY (((((t0.c64)) BETWEEN ((0.30921125037323305)) AND ((t0.c0)))) BETWEEN ((- ('1093969000'))) AND (t0.c40 COLLATE RTRIM)) ASC;
SELECT SUM(count) FROM (SELECT ((t0.c40) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c64)) BETWEEN ((0.30921125037323305)) AND ((t0.c0)))) BETWEEN ((- ('1093969000'))) AND (t0.c40 COLLATE RTRIM)) ASC);
SELECT COUNT(*) FROM t0 WHERE (t0.c40) ORDER BY (((((t0.c64)) BETWEEN ((0.30921125037323305)) AND ((t0.c0)))) BETWEEN ((- ('1093969000'))) AND (t0.c40 COLLATE RTRIM)) ASC;
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c1 IN (v0.c1)))|(((((((((v0.c1)OR(v0.c2)))OR(v0.c0)))AND(v0.c2)))AND(0.8192896839340293)))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1 IN (v0.c1)))|(((((((((v0.c1)OR(v0.c2)))OR(v0.c0)))AND(v0.c2)))AND(0.8192896839340293))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c1 IN (v0.c1)))|(((((((((v0.c1)OR(v0.c2)))OR(v0.c0)))AND(v0.c2)))AND(0.8192896839340293)))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1 IN (v0.c1)))|(((((((((v0.c1)OR(v0.c2)))OR(v0.c0)))AND(v0.c2)))AND(0.8192896839340293))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c1 IN (v0.c1)))|(((((((((v0.c1)OR(v0.c2)))OR(v0.c0)))AND(v0.c2)))AND(0.8192896839340293)))));
SELECT ALL * FROM t0, v0 NOT INDEXED WHERE (((('273873682' IN ())) BETWEEN (0.20175944346155283) AND (CASE WHEN t0.c76 THEN v0.c2 END)));
SELECT SUM(count) FROM (SELECT ((((('273873682' IN ())) BETWEEN (0.20175944346155283) AND (CASE WHEN t0.c76 THEN v0.c2 END))) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 NOT INDEXED WHERE (((('273873682' IN ())) BETWEEN (0.20175944346155283) AND (CASE WHEN t0.c76 THEN v0.c2 END)));
SELECT SUM(count) FROM (SELECT ((((('273873682' IN ())) BETWEEN (0.20175944346155283) AND (CASE WHEN t0.c76 THEN v0.c2 END))) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 NOT INDEXED WHERE (((('273873682' IN ())) BETWEEN (0.20175944346155283) AND (CASE WHEN t0.c76 THEN v0.c2 END)));
SELECT COUNT(*) FROM v0, t0 WHERE ((((v0.c2) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2) IS TRUE) IN ())) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE ((((v0.c2) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2) IS TRUE) IN ())) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE ((((v0.c2) IS TRUE) IN ()));
SELECT COUNT(*) FROM v0 FULL OUTER JOIN t0 ON (('0.4349562571427008')*(CASE NULL  WHEN NULL THEN t0.c0 WHEN t0.c64 THEN t0.c76 WHEN v0.c1 THEN NULL ELSE v0.c0 END)) WHERE (LENGTH(((t0.c64)<(v0.c2)))) ORDER BY ((((((((NULL)AND(t0.c0)))AND(t0.c40)))OR(CAST(t0.c64 AS BLOB))))AND(t0.c40)) DESC  NULLS LAST, t0.c40 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LENGTH(((t0.c64)<(v0.c2)))) IS TRUE)  as count FROM v0 FULL OUTER JOIN t0 ON (('0.4349562571427008')*(CASE NULL  WHEN NULL THEN t0.c0 WHEN t0.c64 THEN t0.c76 WHEN v0.c1 THEN NULL ELSE v0.c0 END)) ORDER BY ((((((((NULL)AND(t0.c0)))AND(t0.c40)))OR(CAST(t0.c64 AS BLOB))))AND(t0.c40)) DESC  NULLS LAST, t0.c40 DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0 FULL OUTER JOIN t0 ON (('0.4349562571427008')*(CASE NULL  WHEN NULL THEN t0.c0 WHEN t0.c64 THEN t0.c76 WHEN v0.c1 THEN NULL ELSE v0.c0 END)) WHERE (LENGTH(((t0.c64)<(v0.c2)))) ORDER BY ((((((((NULL)AND(t0.c0)))AND(t0.c40)))OR(CAST(t0.c64 AS BLOB))))AND(t0.c40)) DESC  NULLS LAST, t0.c40 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LENGTH(((t0.c64)<(v0.c2)))) IS TRUE)  as count FROM v0 FULL OUTER JOIN t0 ON (('0.4349562571427008')*(CASE NULL  WHEN NULL THEN t0.c0 WHEN t0.c64 THEN t0.c76 WHEN v0.c1 THEN NULL ELSE v0.c0 END)) ORDER BY ((((((((NULL)AND(t0.c0)))AND(t0.c40)))OR(CAST(t0.c64 AS BLOB))))AND(t0.c40)) DESC  NULLS LAST, t0.c40 DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0 FULL OUTER JOIN t0 ON (('0.4349562571427008')*(CASE NULL  WHEN NULL THEN t0.c0 WHEN t0.c64 THEN t0.c76 WHEN v0.c1 THEN NULL ELSE v0.c0 END)) WHERE (LENGTH(((t0.c64)<(v0.c2)))) ORDER BY ((((((((NULL)AND(t0.c0)))AND(t0.c40)))OR(CAST(t0.c64 AS BLOB))))AND(t0.c40)) DESC  NULLS LAST, t0.c40 DESC  NULLS FIRST;
SELECT * FROM t0 WHERE (((t0.c0 COLLATE NOCASE) BETWEEN (NULL) AND (CAST(t0.c40 AS INTEGER)))) ORDER BY CASE (t0.c64 IN ())  WHEN (((t0.c40, t0.c0, t0.c76))<=((t0.c0, t0.c0, t0.c40))) THEN (((t0.c76)) BETWEEN ((t0.c0)) AND ((t0.c64))) WHEN CAST(t0.c76 AS INTEGER) THEN (t0.c64 IN ()) WHEN CASE t0.c64  WHEN t0.c64 THEN t0.c64 END THEN ((t0.c64)=(t0.c40)) END;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE NOCASE) BETWEEN (NULL) AND (CAST(t0.c40 AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY CASE (t0.c64 IN ())  WHEN (((t0.c40, t0.c0, t0.c76))<=((t0.c0, t0.c0, t0.c40))) THEN (((t0.c76)) BETWEEN ((t0.c0)) AND ((t0.c64))) WHEN CAST(t0.c76 AS INTEGER) THEN (t0.c64 IN ()) WHEN CASE t0.c64  WHEN t0.c64 THEN t0.c64 END THEN ((t0.c64)=(t0.c40)) END);
SELECT * FROM t0 WHERE (((t0.c0 COLLATE NOCASE) BETWEEN (NULL) AND (CAST(t0.c40 AS INTEGER)))) ORDER BY CASE (t0.c64 IN ())  WHEN (((t0.c40, t0.c0, t0.c76))<=((t0.c0, t0.c0, t0.c40))) THEN (((t0.c76)) BETWEEN ((t0.c0)) AND ((t0.c64))) WHEN CAST(t0.c76 AS INTEGER) THEN (t0.c64 IN ()) WHEN CASE t0.c64  WHEN t0.c64 THEN t0.c64 END THEN ((t0.c64)=(t0.c40)) END;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE NOCASE) BETWEEN (NULL) AND (CAST(t0.c40 AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY CASE (t0.c64 IN ())  WHEN (((t0.c40, t0.c0, t0.c76))<=((t0.c0, t0.c0, t0.c40))) THEN (((t0.c76)) BETWEEN ((t0.c0)) AND ((t0.c64))) WHEN CAST(t0.c76 AS INTEGER) THEN (t0.c64 IN ()) WHEN CASE t0.c64  WHEN t0.c64 THEN t0.c64 END THEN ((t0.c64)=(t0.c40)) END);
SELECT * FROM t0 WHERE (((t0.c0 COLLATE NOCASE) BETWEEN (NULL) AND (CAST(t0.c40 AS INTEGER)))) ORDER BY CASE (t0.c64 IN ())  WHEN (((t0.c40, t0.c0, t0.c76))<=((t0.c0, t0.c0, t0.c40))) THEN (((t0.c76)) BETWEEN ((t0.c0)) AND ((t0.c64))) WHEN CAST(t0.c76 AS INTEGER) THEN (t0.c64 IN ()) WHEN CASE t0.c64  WHEN t0.c64 THEN t0.c64 END THEN ((t0.c64)=(t0.c40)) END;
SELECT * FROM t0, v0 WHERE (CAST(CAST(t0.c40 AS NUMERIC) AS BLOB)) ORDER BY ((((v0.c1) IS TRUE)) BETWEEN (NULL) AND (((v0.c2) BETWEEN (t0.c40) AND (v0.c0)))) ASC  NULLS LAST, LIKELIHOOD(((v0.c0)IS(v0.c0)), 0.9181418461160229)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c40 AS NUMERIC) AS BLOB)) IS TRUE)  as count FROM t0, v0 ORDER BY ((((v0.c1) IS TRUE)) BETWEEN (NULL) AND (((v0.c2) BETWEEN (t0.c40) AND (v0.c0)))) ASC  NULLS LAST, LIKELIHOOD(((v0.c0)IS(v0.c0)), 0.9181418461160229)  NULLS LAST);
SELECT * FROM t0, v0 WHERE (CAST(CAST(t0.c40 AS NUMERIC) AS BLOB)) ORDER BY ((((v0.c1) IS TRUE)) BETWEEN (NULL) AND (((v0.c2) BETWEEN (t0.c40) AND (v0.c0)))) ASC  NULLS LAST, LIKELIHOOD(((v0.c0)IS(v0.c0)), 0.9181418461160229)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c40 AS NUMERIC) AS BLOB)) IS TRUE)  as count FROM t0, v0 ORDER BY ((((v0.c1) IS TRUE)) BETWEEN (NULL) AND (((v0.c2) BETWEEN (t0.c40) AND (v0.c0)))) ASC  NULLS LAST, LIKELIHOOD(((v0.c0)IS(v0.c0)), 0.9181418461160229)  NULLS LAST);
SELECT * FROM t0, v0 WHERE (CAST(CAST(t0.c40 AS NUMERIC) AS BLOB)) ORDER BY ((((v0.c1) IS TRUE)) BETWEEN (NULL) AND (((v0.c2) BETWEEN (t0.c40) AND (v0.c0)))) ASC  NULLS LAST, LIKELIHOOD(((v0.c0)IS(v0.c0)), 0.9181418461160229)  NULLS LAST;
SELECT * FROM t0 WHERE (LOWER(((t0.c0)>>(t0.c64)))) ORDER BY ((((((t0.c40)AND(t0.c64)))OR(t0.c76)))*((NOT (t0.c76)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(((t0.c0)>>(t0.c64)))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c40)AND(t0.c64)))OR(t0.c76)))*((NOT (t0.c76)))) DESC);
SELECT * FROM t0 WHERE (LOWER(((t0.c0)>>(t0.c64)))) ORDER BY ((((((t0.c40)AND(t0.c64)))OR(t0.c76)))*((NOT (t0.c76)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(((t0.c0)>>(t0.c64)))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c40)AND(t0.c64)))OR(t0.c76)))*((NOT (t0.c76)))) DESC);
SELECT * FROM t0 WHERE (LOWER(((t0.c0)>>(t0.c64)))) ORDER BY ((((((t0.c40)AND(t0.c64)))OR(t0.c76)))*((NOT (t0.c76)))) DESC;
SELECT ALL * FROM t0, v0 NOT INDEXED WHERE (CAST(((t0.c76) BETWEEN (x'5f9c') AND (v0.c0)) AS REAL)) ORDER BY ((UPPER(t0.c76)) IS TRUE)  NULLS LAST, (((((((((t0.c40)OR(v0.c1)))AND(v0.c2)))AND(v0.c0)))OR(t0.c76)) IN ()) DESC, v0.c2 ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c76) BETWEEN (x'5f9c') AND (v0.c0)) AS REAL)) IS TRUE)  as count FROM t0, v0 ORDER BY ((UPPER(t0.c76)) IS TRUE)  NULLS LAST, (((((((((t0.c40)OR(v0.c1)))AND(v0.c2)))AND(v0.c0)))OR(t0.c76)) IN ()) DESC, v0.c2 ASC);
SELECT ALL * FROM t0, v0 NOT INDEXED WHERE (CAST(((t0.c76) BETWEEN (x'5f9c') AND (v0.c0)) AS REAL)) ORDER BY ((UPPER(t0.c76)) IS TRUE)  NULLS LAST, (((((((((t0.c40)OR(v0.c1)))AND(v0.c2)))AND(v0.c0)))OR(t0.c76)) IN ()) DESC, v0.c2 ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c76) BETWEEN (x'5f9c') AND (v0.c0)) AS REAL)) IS TRUE)  as count FROM t0, v0 ORDER BY ((UPPER(t0.c76)) IS TRUE)  NULLS LAST, (((((((((t0.c40)OR(v0.c1)))AND(v0.c2)))AND(v0.c0)))OR(t0.c76)) IN ()) DESC, v0.c2 ASC);
SELECT ALL * FROM t0, v0 NOT INDEXED WHERE (CAST(((t0.c76) BETWEEN (x'5f9c') AND (v0.c0)) AS REAL)) ORDER BY ((UPPER(t0.c76)) IS TRUE)  NULLS LAST, (((((((((t0.c40)OR(v0.c1)))AND(v0.c2)))AND(v0.c0)))OR(t0.c76)) IN ()) DESC, v0.c2 ASC;
SELECT ALL * FROM t0, v0 WHERE (((((t0.c64)<<(t0.c76)))||((+ (v0.c1))))) ORDER BY COALESCE(v0.c0, (((t0.c40, t0.c40, t0.c76)) NOT BETWEEN ((v0.c1, t0.c40, v0.c1)) AND ((t0.c40, t0.c64, t0.c40)))) ASC  NULLS LAST, CASE ((t0.c40)<<(v0.c2))  WHEN ABS(DISTINCT t0.c0) THEN (((('')OR(t0.c64)))AND(v0.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c64)<<(t0.c76)))||((+ (v0.c1))))) IS TRUE)  as count FROM t0, v0 ORDER BY COALESCE(v0.c0, (((t0.c40, t0.c40, t0.c76)) NOT BETWEEN ((v0.c1, t0.c40, v0.c1)) AND ((t0.c40, t0.c64, t0.c40)))) ASC  NULLS LAST, CASE ((t0.c40)<<(v0.c2))  WHEN ABS(DISTINCT t0.c0) THEN (((('')OR(t0.c64)))AND(v0.c1)) END ASC);
SELECT ALL * FROM t0, v0 WHERE (((((t0.c64)<<(t0.c76)))||((+ (v0.c1))))) ORDER BY COALESCE(v0.c0, (((t0.c40, t0.c40, t0.c76)) NOT BETWEEN ((v0.c1, t0.c40, v0.c1)) AND ((t0.c40, t0.c64, t0.c40)))) ASC  NULLS LAST, CASE ((t0.c40)<<(v0.c2))  WHEN ABS(DISTINCT t0.c0) THEN (((('')OR(t0.c64)))AND(v0.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c64)<<(t0.c76)))||((+ (v0.c1))))) IS TRUE)  as count FROM t0, v0 ORDER BY COALESCE(v0.c0, (((t0.c40, t0.c40, t0.c76)) NOT BETWEEN ((v0.c1, t0.c40, v0.c1)) AND ((t0.c40, t0.c64, t0.c40)))) ASC  NULLS LAST, CASE ((t0.c40)<<(v0.c2))  WHEN ABS(DISTINCT t0.c0) THEN (((('')OR(t0.c64)))AND(v0.c1)) END ASC);
SELECT ALL * FROM t0, v0 WHERE (((((t0.c64)<<(t0.c76)))||((+ (v0.c1))))) ORDER BY COALESCE(v0.c0, (((t0.c40, t0.c40, t0.c76)) NOT BETWEEN ((v0.c1, t0.c40, v0.c1)) AND ((t0.c40, t0.c64, t0.c40)))) ASC  NULLS LAST, CASE ((t0.c40)<<(v0.c2))  WHEN ABS(DISTINCT t0.c0) THEN (((('')OR(t0.c64)))AND(v0.c1)) END ASC;
SELECT ALL * FROM v0 WHERE (((UNLIKELY(v0.c2)) BETWEEN (v0.c0) AND (((v0.c1) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(v0.c2)) BETWEEN (v0.c0) AND (((v0.c1) IS FALSE)))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((UNLIKELY(v0.c2)) BETWEEN (v0.c0) AND (((v0.c1) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(v0.c2)) BETWEEN (v0.c0) AND (((v0.c1) IS FALSE)))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((UNLIKELY(v0.c2)) BETWEEN (v0.c0) AND (((v0.c1) IS FALSE))));
SELECT COUNT(*) FROM t0, v0 WHERE ((((t0.c40)*(v0.c2)) IN (INSTR(x'a605', '1'), (t0.c76 IN ())))) ORDER BY (~ ((t0.c0 IN (t0.c76))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c40)*(v0.c2)) IN (INSTR(x'a605', '1'), (t0.c76 IN ())))) IS TRUE)  as count FROM t0, v0 ORDER BY (~ ((t0.c0 IN (t0.c76))))  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0 WHERE ((((t0.c40)*(v0.c2)) IN (INSTR(x'a605', '1'), (t0.c76 IN ())))) ORDER BY (~ ((t0.c0 IN (t0.c76))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c40)*(v0.c2)) IN (INSTR(x'a605', '1'), (t0.c76 IN ())))) IS TRUE)  as count FROM t0, v0 ORDER BY (~ ((t0.c0 IN (t0.c76))))  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0 WHERE ((((t0.c40)*(v0.c2)) IN (INSTR(x'a605', '1'), (t0.c76 IN ())))) ORDER BY (~ ((t0.c0 IN (t0.c76))))  NULLS FIRST;
SELECT ALL * FROM v0, t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (v0.c2) AND ('\y쒾}'))))) ORDER BY ((t0.c64) NOT NULL) DESC  NULLS FIRST, (((v0.c0)) NOT BETWEEN ((t0.c0 COLLATE NOCASE)) AND ((UPPER(NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c0) NOT BETWEEN (v0.c2) AND ('\y쒾}'))))) IS TRUE)  as count FROM v0, t0 ORDER BY ((t0.c64) NOT NULL) DESC  NULLS FIRST, (((v0.c0)) NOT BETWEEN ((t0.c0 COLLATE NOCASE)) AND ((UPPER(NULL))))  NULLS LAST);
SELECT ALL * FROM v0, t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (v0.c2) AND ('\y쒾}'))))) ORDER BY ((t0.c64) NOT NULL) DESC  NULLS FIRST, (((v0.c0)) NOT BETWEEN ((t0.c0 COLLATE NOCASE)) AND ((UPPER(NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c0) NOT BETWEEN (v0.c2) AND ('\y쒾}'))))) IS TRUE)  as count FROM v0, t0 ORDER BY ((t0.c64) NOT NULL) DESC  NULLS FIRST, (((v0.c0)) NOT BETWEEN ((t0.c0 COLLATE NOCASE)) AND ((UPPER(NULL))))  NULLS LAST);
SELECT ALL * FROM v0, t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (v0.c2) AND ('\y쒾}'))))) ORDER BY ((t0.c64) NOT NULL) DESC  NULLS FIRST, (((v0.c0)) NOT BETWEEN ((t0.c0 COLLATE NOCASE)) AND ((UPPER(NULL))))  NULLS LAST;
SELECT ALL * FROM v0 LEFT OUTER JOIN t0 ON (t0.c64 IN ()) COLLATE RTRIM WHERE ((((0.2768600572750668)) NOT BETWEEN ((v0.c2)) AND ((((t0.c40) NOT NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((0.2768600572750668)) NOT BETWEEN ((v0.c2)) AND ((((t0.c40) NOT NULL))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t0 ON (t0.c64 IN ()) COLLATE RTRIM);
SELECT ALL * FROM v0 LEFT OUTER JOIN t0 ON (t0.c64 IN ()) COLLATE RTRIM WHERE ((((0.2768600572750668)) NOT BETWEEN ((v0.c2)) AND ((((t0.c40) NOT NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((0.2768600572750668)) NOT BETWEEN ((v0.c2)) AND ((((t0.c40) NOT NULL))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t0 ON (t0.c64 IN ()) COLLATE RTRIM);
SELECT ALL * FROM v0 LEFT OUTER JOIN t0 ON (t0.c64 IN ()) COLLATE RTRIM WHERE ((((0.2768600572750668)) NOT BETWEEN ((v0.c2)) AND ((((t0.c40) NOT NULL)))));
SELECT COUNT(*) FROM v0, t0 WHERE (((((((t0.c40)AND(t0.c76)))OR(t0.c64)))>=(((t0.c64)>=(t0.c40)))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c40)AND(t0.c76)))OR(t0.c64)))>=(((t0.c64)>=(t0.c40))))) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE (((((((t0.c40)AND(t0.c76)))OR(t0.c64)))>=(((t0.c64)>=(t0.c40)))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c40)AND(t0.c76)))OR(t0.c64)))>=(((t0.c64)>=(t0.c40))))) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE (((((((t0.c40)AND(t0.c76)))OR(t0.c64)))>=(((t0.c64)>=(t0.c40)))));
SELECT * FROM v0 LEFT OUTER JOIN t0 ON (((NULL, t0.c76, v0.c2)) NOT BETWEEN ((t0.c64, t0.c0, t0.c0)) AND ((v0.c1, 0Xffffffffdc7d29bb, t0.c0))) COLLATE NOCASE COLLATE NOCASE WHERE (((v0.c0) BETWEEN (t0.c64) AND (t0.c64)) COLLATE BINARY) ORDER BY (((((v0.c2)OR(v0.c2)))AND(v0.c2)) IN (SUBSTR(t0.c64, v0.c1))) ASC;
SELECT SUM(count) FROM (SELECT ((((v0.c0) BETWEEN (t0.c64) AND (t0.c64)) COLLATE BINARY) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t0 ON (((NULL, t0.c76, v0.c2)) NOT BETWEEN ((t0.c64, t0.c0, t0.c0)) AND ((v0.c1, 0xffffffffdc7d29bb, t0.c0))) COLLATE NOCASE COLLATE NOCASE ORDER BY (((((v0.c2)OR(v0.c2)))AND(v0.c2)) IN (SUBSTR(t0.c64, v0.c1))) ASC);
SELECT * FROM v0 LEFT OUTER JOIN t0 ON (((NULL, t0.c76, v0.c2)) NOT BETWEEN ((t0.c64, t0.c0, t0.c0)) AND ((v0.c1, 0Xffffffffdc7d29bb, t0.c0))) COLLATE NOCASE COLLATE NOCASE WHERE (((v0.c0) BETWEEN (t0.c64) AND (t0.c64)) COLLATE BINARY) ORDER BY (((((v0.c2)OR(v0.c2)))AND(v0.c2)) IN (SUBSTR(t0.c64, v0.c1))) ASC;
SELECT SUM(count) FROM (SELECT ((((v0.c0) BETWEEN (t0.c64) AND (t0.c64)) COLLATE BINARY) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t0 ON (((NULL, t0.c76, v0.c2)) NOT BETWEEN ((t0.c64, t0.c0, t0.c0)) AND ((v0.c1, 0xffffffffdc7d29bb, t0.c0))) COLLATE NOCASE COLLATE NOCASE ORDER BY (((((v0.c2)OR(v0.c2)))AND(v0.c2)) IN (SUBSTR(t0.c64, v0.c1))) ASC);
SELECT * FROM v0 LEFT OUTER JOIN t0 ON (((NULL, t0.c76, v0.c2)) NOT BETWEEN ((t0.c64, t0.c0, t0.c0)) AND ((v0.c1, 0Xffffffffdc7d29bb, t0.c0))) COLLATE NOCASE COLLATE NOCASE WHERE (((v0.c0) BETWEEN (t0.c64) AND (t0.c64)) COLLATE BINARY) ORDER BY (((((v0.c2)OR(v0.c2)))AND(v0.c2)) IN (SUBSTR(t0.c64, v0.c1))) ASC;
SELECT COUNT(*) FROM v0, t0 WHERE ((CASE WHEN x'c146' THEN v0.c2 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN x'c146' THEN v0.c2 END IN ())) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE ((CASE WHEN x'c146' THEN v0.c2 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN x'c146' THEN v0.c2 END IN ())) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE ((CASE WHEN x'c146' THEN v0.c2 END IN ()));
SELECT COUNT(*) FROM t0, v0 WHERE (0.9063151974251185) ORDER BY ((t0.c0) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((0.9063151974251185) IS TRUE)  as count FROM t0, v0 ORDER BY ((t0.c0) IS FALSE));
SELECT COUNT(*) FROM t0, v0 WHERE (0.9063151974251185) ORDER BY ((t0.c0) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((0.9063151974251185) IS TRUE)  as count FROM t0, v0 ORDER BY ((t0.c0) IS FALSE));
SELECT COUNT(*) FROM t0, v0 WHERE (0.9063151974251185) ORDER BY ((t0.c0) IS FALSE);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c1) ORDER BY (NOT (ABS(v0.c1))) ASC;
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM v0 ORDER BY (NOT (ABS(v0.c1))) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c1) ORDER BY (NOT (ABS(v0.c1))) ASC;
SELECT SUM(count) FROM (SELECT ((v0.c1) IS TRUE)  as count FROM v0 ORDER BY (NOT (ABS(v0.c1))) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c1) ORDER BY (NOT (ABS(v0.c1))) ASC;
SELECT * FROM t0, v0 WHERE (t0.c76) ORDER BY ((0.3241554207168992) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c76) IS TRUE)  as count FROM t0, v0 ORDER BY ((0.3241554207168992) IS TRUE)  NULLS FIRST);
SELECT * FROM t0, v0 WHERE (t0.c76) ORDER BY ((0.3241554207168992) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c76) IS TRUE)  as count FROM t0, v0 ORDER BY ((0.3241554207168992) IS TRUE)  NULLS FIRST);
SELECT * FROM t0, v0 WHERE (t0.c76) ORDER BY ((0.3241554207168992) IS TRUE)  NULLS FIRST;
SELECT ALL * FROM t0, v0 WHERE (CAST((((v0.c2))==(('-710494641'))) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c2))==(('-710494641'))) AS TEXT)) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE (CAST((((v0.c2))==(('-710494641'))) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c2))==(('-710494641'))) AS TEXT)) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE (CAST((((v0.c2))==(('-710494641'))) AS TEXT));
SELECT * FROM v0, t0 WHERE (((((t0.c76)>=(t0.c0)))AND(((((t0.c76)OR(t0.c76)))OR(x'')))));
SELECT SUM(count) FROM (SELECT ((((((t0.c76)>=(t0.c0)))AND(((((t0.c76)OR(t0.c76)))OR(x''))))) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (((((t0.c76)>=(t0.c0)))AND(((((t0.c76)OR(t0.c76)))OR(x'')))));
SELECT SUM(count) FROM (SELECT ((((((t0.c76)>=(t0.c0)))AND(((((t0.c76)OR(t0.c76)))OR(x''))))) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (((((t0.c76)>=(t0.c0)))AND(((((t0.c76)OR(t0.c76)))OR(x'')))));
SELECT ALL COUNT(*) FROM v0 WHERE (LIKELY(DISTINCT ((0.8696054723889145)&(v0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT ((0.8696054723889145)&(v0.c2)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (LIKELY(DISTINCT ((0.8696054723889145)&(v0.c2))));
