-- Time: 2024/06/08 21:19:00
-- Database: database24
-- Database version: 3.40.0
-- seed value: 2392776224
PRAGMA cache_size = 50000; -- 4ms;
SELECT ALL * FROM t0, rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c1 END) BETWEEN ((rt0.c0 IN (t0.c14))) AND (CAST(rt0.c1 AS NUMERIC)))) ORDER BY ((CASE WHEN t0.c14 THEN rt0.c0 END) IS FALSE), rt0.c1 ASC  NULLS FIRST, (((UNLIKELY(rt0.c1), (((rt0.c0))>=((t0.c14))), rt0.c0))!=((NULL, ((rt0.c2) IS FALSE), rt0.c1 COLLATE RTRIM))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c0 THEN rt0.c1 END) BETWEEN ((rt0.c0 IN (t0.c14))) AND (CAST(rt0.c1 AS NUMERIC)))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((CASE WHEN t0.c14 THEN rt0.c0 END) IS FALSE), rt0.c1 ASC  NULLS FIRST, (((UNLIKELY(rt0.c1), (((rt0.c0))>=((t0.c14))), rt0.c0))<>((NULL, ((rt0.c2) IS FALSE), rt0.c1 COLLATE RTRIM))) ASC  NULLS FIRST);
SELECT ALL * FROM t0, rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c1 END) BETWEEN ((rt0.c0 IN (t0.c14))) AND (CAST(rt0.c1 AS NUMERIC)))) ORDER BY ((CASE WHEN t0.c14 THEN rt0.c0 END) IS FALSE), rt0.c1 ASC  NULLS FIRST, (((UNLIKELY(rt0.c1), (((rt0.c0))>=((t0.c14))), rt0.c0))!=((NULL, ((rt0.c2) IS FALSE), rt0.c1 COLLATE RTRIM))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN t0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 NATURAL JOIN t0);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN t0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 NATURAL JOIN t0);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN t0 WHERE (rt0.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((x'')IS NOT(((rt0.c1)>>(rt0.c2))))) ORDER BY CAST(((rt0.c2) NOT BETWEEN (rt0.c0) AND (NULL)) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ((((x'')IS NOT(((rt0.c1)>>(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2) NOT BETWEEN (rt0.c0) AND (NULL)) AS INTEGER) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((x'')IS NOT(((rt0.c1)>>(rt0.c2))))) ORDER BY CAST(((rt0.c2) NOT BETWEEN (rt0.c0) AND (NULL)) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ((((x'')IS NOT(((rt0.c1)>>(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2) NOT BETWEEN (rt0.c0) AND (NULL)) AS INTEGER) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((x'')IS NOT(((rt0.c1)>>(rt0.c2))))) ORDER BY CAST(((rt0.c2) NOT BETWEEN (rt0.c0) AND (NULL)) AS INTEGER) ASC;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (t0.c14) ORDER BY ((TRIM(rt0.c1))GLOB(rt0.c1))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c14) IS TRUE)  as count FROM rt0, t0 ORDER BY ((TRIM(rt0.c1))GLOB(rt0.c1))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (t0.c14) ORDER BY ((TRIM(rt0.c1))GLOB(rt0.c1))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c14) IS TRUE)  as count FROM rt0, t0 ORDER BY ((TRIM(rt0.c1))GLOB(rt0.c1))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (t0.c14) ORDER BY ((TRIM(rt0.c1))GLOB(rt0.c1))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, t0 WHERE (((((((((NULL COLLATE RTRIM)OR(((rt0.c2) NOT NULL))))AND((~ (rt0.c2)))))AND((+ (rt0.c0)))))OR((NOT (t0.c14))))) ORDER BY ((rt0.c1)<<(rt0.c2)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((((((((NULL COLLATE RTRIM)OR(((rt0.c2) NOT NULL))))AND((~ (rt0.c2)))))AND((+ (rt0.c0)))))OR((NOT (t0.c14))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((rt0.c1)<<(rt0.c2)) COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, t0 WHERE (((((((((NULL COLLATE RTRIM)OR(((rt0.c2) NOT NULL))))AND((~ (rt0.c2)))))AND((+ (rt0.c0)))))OR((NOT (t0.c14))))) ORDER BY ((rt0.c1)<<(rt0.c2)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((((((((NULL COLLATE RTRIM)OR(((rt0.c2) NOT NULL))))AND((~ (rt0.c2)))))AND((+ (rt0.c0)))))OR((NOT (t0.c14))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((rt0.c1)<<(rt0.c2)) COLLATE BINARY DESC);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, t0 WHERE (((((((((NULL COLLATE RTRIM)OR(((rt0.c2) NOT NULL))))AND((~ (rt0.c2)))))AND((+ (rt0.c0)))))OR((NOT (t0.c14))))) ORDER BY ((rt0.c1)<<(rt0.c2)) COLLATE BINARY DESC;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((((NULL)AND(rt0.c2)))OR(rt0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((((NULL)AND(rt0.c2)))OR(rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((((NULL)AND(rt0.c2)))OR(rt0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((((NULL)AND(rt0.c2)))OR(rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((((NULL)AND(rt0.c2)))OR(rt0.c2))) IS TRUE));
SELECT * FROM t0, rt0 WHERE (NULLIF(((rt0.c0) ISNULL), CAST(rt0.c0 AS INTEGER))) ORDER BY ((rt0.c0)LIKE(rt0.c1)) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((rt0.c0) ISNULL), CAST(rt0.c0 AS INTEGER))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((rt0.c0)LIKE(rt0.c1)) COLLATE RTRIM ASC  NULLS LAST);
SELECT * FROM t0, rt0 WHERE (NULLIF(((rt0.c0) ISNULL), CAST(rt0.c0 AS INTEGER))) ORDER BY ((rt0.c0)LIKE(rt0.c1)) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(((rt0.c0) ISNULL), CAST(rt0.c0 AS INTEGER))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((rt0.c0)LIKE(rt0.c1)) COLLATE RTRIM ASC  NULLS LAST);
SELECT * FROM t0, rt0 WHERE (NULLIF(((rt0.c0) ISNULL), CAST(rt0.c0 AS INTEGER))) ORDER BY ((rt0.c0)LIKE(rt0.c1)) COLLATE RTRIM ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0, t0 WHERE ((((((rt0.c2))=((rt0.c0)))) NOT BETWEEN (0.703326014151164) AND ((rt0.c2 IN ())))) ORDER BY ((((rt0.c0) BETWEEN (t0.c14) AND (t0.c14)))*(((t0.c14)AND(rt0.c1))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2))==((rt0.c0)))) NOT BETWEEN (0.703326014151164) AND ((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c0) BETWEEN (t0.c14) AND (t0.c14)))*(((t0.c14)AND(rt0.c1)))));
SELECT COUNT(*) FROM rt0, t0 WHERE ((((((rt0.c2))=((rt0.c0)))) NOT BETWEEN (0.703326014151164) AND ((rt0.c2 IN ())))) ORDER BY ((((rt0.c0) BETWEEN (t0.c14) AND (t0.c14)))*(((t0.c14)AND(rt0.c1))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c2))==((rt0.c0)))) NOT BETWEEN (0.703326014151164) AND ((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c0) BETWEEN (t0.c14) AND (t0.c14)))*(((t0.c14)AND(rt0.c1)))));
SELECT COUNT(*) FROM rt0, t0 WHERE ((((((rt0.c2))=((rt0.c0)))) NOT BETWEEN (0.703326014151164) AND ((rt0.c2 IN ())))) ORDER BY ((((rt0.c0) BETWEEN (t0.c14) AND (t0.c14)))*(((t0.c14)AND(rt0.c1))));
SELECT COUNT(*) FROM rt0 WHERE ((((((((((rt0.c1 IN ()))OR((+ (rt0.c0)))))OR(((')]')AND(rt0.c2)))))AND('-886991600')))OR(((rt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((((((((rt0.c1 IN ()))OR((+ (rt0.c0)))))OR(((')]')AND(rt0.c2)))))AND('-886991600')))OR(((rt0.c0) ISNULL)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((((((rt0.c1 IN ()))OR((+ (rt0.c0)))))OR(((')]')AND(rt0.c2)))))AND('-886991600')))OR(((rt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((((((((rt0.c1 IN ()))OR((+ (rt0.c0)))))OR(((')]')AND(rt0.c2)))))AND('-886991600')))OR(((rt0.c0) ISNULL)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((((((rt0.c1 IN ()))OR((+ (rt0.c0)))))OR(((')]')AND(rt0.c2)))))AND('-886991600')))OR(((rt0.c0) ISNULL))));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c14)*(t0.c14)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c14)*(t0.c14)) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c14)*(t0.c14)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c14)*(t0.c14)) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c14)*(t0.c14)) AS BLOB));
SELECT COUNT(*) FROM t0, rt0 WHERE (((CASE t0.c14  WHEN rt0.c1 THEN rt0.c2 END) NOT BETWEEN ((((rt0.c0)) BETWEEN ((t0.c14)) AND ((rt0.c0)))) AND (((t0.c14)+(0.03217350025733878)))));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c14  WHEN rt0.c1 THEN rt0.c2 END) NOT BETWEEN ((((rt0.c0)) BETWEEN ((t0.c14)) AND ((rt0.c0)))) AND (((t0.c14)+(0.03217350025733878))))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (((CASE t0.c14  WHEN rt0.c1 THEN rt0.c2 END) NOT BETWEEN ((((rt0.c0)) BETWEEN ((t0.c14)) AND ((rt0.c0)))) AND (((t0.c14)+(0.03217350025733878)))));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c14  WHEN rt0.c1 THEN rt0.c2 END) NOT BETWEEN ((((rt0.c0)) BETWEEN ((t0.c14)) AND ((rt0.c0)))) AND (((t0.c14)+(0.03217350025733878))))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (((CASE t0.c14  WHEN rt0.c1 THEN rt0.c2 END) NOT BETWEEN ((((rt0.c0)) BETWEEN ((t0.c14)) AND ((rt0.c0)))) AND (((t0.c14)+(0.03217350025733878)))));
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE (((((((((((((((rt0.c1)AND(t0.c14)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c0)))AND(NULL)))OR(t0.c14))) IS TRUE)) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((((((((((((((((rt0.c1)AND(t0.c14)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c0)))AND(NULL)))OR(t0.c14))) IS TRUE)) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY NULL);
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE (((((((((((((((rt0.c1)AND(t0.c14)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c0)))AND(NULL)))OR(t0.c14))) IS TRUE)) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((((((((((((((((rt0.c1)AND(t0.c14)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c0)))AND(NULL)))OR(t0.c14))) IS TRUE)) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY NULL);
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE (((((((((((((((rt0.c1)AND(t0.c14)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c0)))AND(NULL)))OR(t0.c14))) IS TRUE)) ORDER BY NULL;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((+ (t0.c14)))<<(((rt0.c1)|(rt0.c0))))) ORDER BY ((rt0.c1) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (t0.c14)))<<(((rt0.c1)|(rt0.c0))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((rt0.c1) ISNULL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((+ (t0.c14)))<<(((rt0.c1)|(rt0.c0))))) ORDER BY ((rt0.c1) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (t0.c14)))<<(((rt0.c1)|(rt0.c0))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((rt0.c1) ISNULL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((+ (t0.c14)))<<(((rt0.c1)|(rt0.c0))))) ORDER BY ((rt0.c1) ISNULL) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS TEXT)) BETWEEN (x'') AND (rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS TEXT)) BETWEEN (x'') AND (rt0.c0))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS TEXT)) BETWEEN (x'') AND (rt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS TEXT)) BETWEEN (x'') AND (rt0.c0))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS TEXT)) BETWEEN (x'') AND (rt0.c0)));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(0.7021864475257453 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(0.7021864475257453 AS REAL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(0.7021864475257453 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(0.7021864475257453 AS REAL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(0.7021864475257453 AS REAL));
SELECT ALL COUNT(*) FROM t0 WHERE (json_type(((((((((t0.c14)AND(0Xffffffffb6ab0cd1)))OR(1826613510)))OR(t0.c14)))AND(t0.c14)))) ORDER BY TYPEOF(DISTINCT t0.c14), (((t0.c14)) BETWEEN ((((t0.c14)<(t0.c14)))) AND ((((t0.c14)||(t0.c14)))));
SELECT SUM(count) FROM (SELECT ((json_type(((((((((t0.c14)AND(0xffffffffb6ab0cd1)))OR(1826613510)))OR(t0.c14)))AND(t0.c14)))) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(DISTINCT t0.c14), (((t0.c14)) BETWEEN ((((t0.c14)<(t0.c14)))) AND ((((t0.c14)||(t0.c14))))));
SELECT ALL COUNT(*) FROM t0 WHERE (json_type(((((((((t0.c14)AND(0Xffffffffb6ab0cd1)))OR(1826613510)))OR(t0.c14)))AND(t0.c14)))) ORDER BY TYPEOF(DISTINCT t0.c14), (((t0.c14)) BETWEEN ((((t0.c14)<(t0.c14)))) AND ((((t0.c14)||(t0.c14)))));
SELECT SUM(count) FROM (SELECT ((json_type(((((((((t0.c14)AND(0xffffffffb6ab0cd1)))OR(1826613510)))OR(t0.c14)))AND(t0.c14)))) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(DISTINCT t0.c14), (((t0.c14)) BETWEEN ((((t0.c14)<(t0.c14)))) AND ((((t0.c14)||(t0.c14))))));
SELECT ALL COUNT(*) FROM t0 WHERE (json_type(((((((((t0.c14)AND(0Xffffffffb6ab0cd1)))OR(1826613510)))OR(t0.c14)))AND(t0.c14)))) ORDER BY TYPEOF(DISTINCT t0.c14), (((t0.c14)) BETWEEN ((((t0.c14)<(t0.c14)))) AND ((((t0.c14)||(t0.c14)))));
SELECT * FROM t0, rt0 WHERE ((NOT (t0.c14 COLLATE BINARY))) ORDER BY 0.3139251872252502 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t0.c14 COLLATE BINARY))) IS TRUE)  as count FROM t0, rt0 ORDER BY 0.3139251872252502 DESC  NULLS FIRST);
SELECT * FROM t0, rt0 WHERE ((NOT (t0.c14 COLLATE BINARY))) ORDER BY 0.3139251872252502 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t0.c14 COLLATE BINARY))) IS TRUE)  as count FROM t0, rt0 ORDER BY 0.3139251872252502 DESC  NULLS FIRST);
SELECT * FROM t0, rt0 WHERE ((NOT (t0.c14 COLLATE BINARY))) ORDER BY 0.3139251872252502 DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((((CASE WHEN rt0.c1 THEN rt0.c1 END)OR(((x'') NOTNULL))))AND(((0.7367353906320694) BETWEEN (rt0.c0) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN rt0.c1 THEN rt0.c1 END)OR(((x'') NOTNULL))))AND(((0.7367353906320694) BETWEEN (rt0.c0) AND (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((CASE WHEN rt0.c1 THEN rt0.c1 END)OR(((x'') NOTNULL))))AND(((0.7367353906320694) BETWEEN (rt0.c0) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN rt0.c1 THEN rt0.c1 END)OR(((x'') NOTNULL))))AND(((0.7367353906320694) BETWEEN (rt0.c0) AND (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((CASE WHEN rt0.c1 THEN rt0.c1 END)OR(((x'') NOTNULL))))AND(((0.7367353906320694) BETWEEN (rt0.c0) AND (rt0.c2)))));
SELECT * FROM rt0, t0 WHERE (CASE (~ (rt0.c0))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (~ (rt0.c0))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) END) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (CASE (~ (rt0.c0))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (~ (rt0.c0))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) END) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (CASE (~ (rt0.c0))  WHEN rt0.c1 COLLATE BINARY THEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) END);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON ((((x'' IN ())))<=((((t0.c14) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) WHERE (((0.45288209897434584 COLLATE BINARY) BETWEEN ((((t0.c14, t0.c14, rt0.c0))<>(('If|6?|X,H', '-133654601', rt0.c1)))) AND (((rt0.c0)&(t0.c14)))));
SELECT SUM(count) FROM (SELECT ((((0.45288209897434584 COLLATE BINARY) BETWEEN ((((t0.c14, t0.c14, rt0.c0))<>(('If|6?|X,H', '-133654601', rt0.c1)))) AND (((rt0.c0)&(t0.c14))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON ((((x'' IN ())))<=((((t0.c14) NOT BETWEEN (rt0.c0) AND (rt0.c1))))));
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON ((((x'' IN ())))<=((((t0.c14) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) WHERE (((0.45288209897434584 COLLATE BINARY) BETWEEN ((((t0.c14, t0.c14, rt0.c0))<>(('If|6?|X,H', '-133654601', rt0.c1)))) AND (((rt0.c0)&(t0.c14)))));
SELECT SUM(count) FROM (SELECT ((((0.45288209897434584 COLLATE BINARY) BETWEEN ((((t0.c14, t0.c14, rt0.c0))<>(('If|6?|X,H', '-133654601', rt0.c1)))) AND (((rt0.c0)&(t0.c14))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON ((((x'' IN ())))<=((((t0.c14) NOT BETWEEN (rt0.c0) AND (rt0.c1))))));
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN rt0 ON ((((x'' IN ())))<=((((t0.c14) NOT BETWEEN (rt0.c0) AND (rt0.c1))))) WHERE (((0.45288209897434584 COLLATE BINARY) BETWEEN ((((t0.c14, t0.c14, rt0.c0))<>(('If|6?|X,H', '-133654601', rt0.c1)))) AND (((rt0.c0)&(t0.c14)))));
SELECT COUNT(*) FROM t0 WHERE (CASE t0.c14  WHEN t0.c14 THEN t0.c14 ELSE t0.c14 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE t0.c14  WHEN t0.c14 THEN t0.c14 ELSE t0.c14 END COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE t0.c14  WHEN t0.c14 THEN t0.c14 ELSE t0.c14 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE t0.c14  WHEN t0.c14 THEN t0.c14 ELSE t0.c14 END COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE t0.c14  WHEN t0.c14 THEN t0.c14 ELSE t0.c14 END COLLATE NOCASE);
SELECT ALL * FROM t0, rt0 WHERE (((NULL)&(0.43848455721773427))) ORDER BY CASE WHEN CAST(t0.c14 AS INTEGER) THEN (((rt0.c2))<((t0.c14))) ELSE ((((NULL)AND('n')))OR(rt0.c1)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NULL)&(0.43848455721773427))) IS TRUE)  as count FROM t0, rt0 ORDER BY CASE WHEN CAST(t0.c14 AS INTEGER) THEN (((rt0.c2))<((t0.c14))) ELSE ((((NULL)AND('n')))OR(rt0.c1)) END  NULLS FIRST);
SELECT ALL * FROM t0, rt0 WHERE (((NULL)&(0.43848455721773427))) ORDER BY CASE WHEN CAST(t0.c14 AS INTEGER) THEN (((rt0.c2))<((t0.c14))) ELSE ((((NULL)AND('n')))OR(rt0.c1)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NULL)&(0.43848455721773427))) IS TRUE)  as count FROM t0, rt0 ORDER BY CASE WHEN CAST(t0.c14 AS INTEGER) THEN (((rt0.c2))<((t0.c14))) ELSE ((((NULL)AND('n')))OR(rt0.c1)) END  NULLS FIRST);
SELECT ALL * FROM t0, rt0 WHERE (((NULL)&(0.43848455721773427))) ORDER BY CASE WHEN CAST(t0.c14 AS INTEGER) THEN (((rt0.c2))<((t0.c14))) ELSE ((((NULL)AND('n')))OR(rt0.c1)) END  NULLS FIRST;
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c0);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c0);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON rt0.c0 WHERE (rt0.c0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((json_extract(rt0.c2, rt0.c0, rt0.c2, t0.c14) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((json_extract(rt0.c2, rt0.c0, rt0.c2, t0.c14) IN ())) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((json_extract(rt0.c2, rt0.c0, rt0.c2, t0.c14) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((json_extract(rt0.c2, rt0.c0, rt0.c2, t0.c14) IN ())) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((json_extract(rt0.c2, rt0.c0, rt0.c2, t0.c14) IN ()));
SELECT ALL * FROM t0 WHERE (t0.c14) ORDER BY (t0.c14 IN ()) COLLATE BINARY  NULLS FIRST, ((((t0.c14) IS TRUE)) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c14) IS TRUE)  as count FROM t0 ORDER BY (t0.c14 IN ()) COLLATE BINARY  NULLS FIRST, ((((t0.c14) IS TRUE)) NOT NULL) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (t0.c14) ORDER BY (t0.c14 IN ()) COLLATE BINARY  NULLS FIRST, ((((t0.c14) IS TRUE)) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c14) IS TRUE)  as count FROM t0 ORDER BY (t0.c14 IN ()) COLLATE BINARY  NULLS FIRST, ((((t0.c14) IS TRUE)) NOT NULL) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (t0.c14) ORDER BY (t0.c14 IN ()) COLLATE BINARY  NULLS FIRST, ((((t0.c14) IS TRUE)) NOT NULL) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) IS TRUE)) ISNULL)) ORDER BY INSTR(rt0.c0 COLLATE BINARY, ((rt0.c2)AND(rt0.c2))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) IS TRUE)) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY INSTR(rt0.c0 COLLATE BINARY, ((rt0.c2)AND(rt0.c2))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) IS TRUE)) ISNULL)) ORDER BY INSTR(rt0.c0 COLLATE BINARY, ((rt0.c2)AND(rt0.c2))) ASC  NULLS LAST;
