-- Time: 2024/06/09 14:51:48
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3376609628
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL * FROM rt0 WHERE (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1)) COLLATE NOCASE) ORDER BY CASE ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2))  WHEN LIKELIHOOD(DISTINCT rt0.c1, 0.7817781457816055) THEN ((rt0.c1)-(rt0.c2)) END  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (0.12747329409399943) ORDER BY CAST(NULL AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.12747329409399943) IS TRUE)  as count FROM rt0 ORDER BY CAST(NULL AS INTEGER)  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (0.12747329409399943) ORDER BY CAST(NULL AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.12747329409399943) IS TRUE)  as count FROM rt0 ORDER BY CAST(NULL AS INTEGER)  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (0.12747329409399943) ORDER BY CAST(NULL AS INTEGER)  NULLS FIRST;
SELECT * FROM vt1 WHERE ((+ ((vt1.c3 IN ())))) ORDER BY ((vt1.c2 COLLATE RTRIM) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL (((+ ((vt1.c3 IN ())))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c2 COLLATE RTRIM) IS FALSE) ASC);
SELECT * FROM vt1 WHERE ((+ ((vt1.c3 IN ())))) ORDER BY ((vt1.c2 COLLATE RTRIM) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL (((+ ((vt1.c3 IN ())))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c2 COLLATE RTRIM) IS FALSE) ASC);
SELECT * FROM vt1 WHERE ((+ ((vt1.c3 IN ())))) ORDER BY ((vt1.c2 COLLATE RTRIM) IS FALSE) ASC;
SELECT * FROM vt1 WHERE (QUOTE(((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c3)))AND(vt1.c1)))OR(vt1.c0)))) ORDER BY (((vt1.c1 IN (vt1.c0))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((QUOTE(((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c3)))AND(vt1.c1)))OR(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c1 IN (vt1.c0))) IS FALSE));
SELECT * FROM vt1 WHERE (QUOTE(((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c3)))AND(vt1.c1)))OR(vt1.c0)))) ORDER BY (((vt1.c1 IN (vt1.c0))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((QUOTE(((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c3)))AND(vt1.c1)))OR(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c1 IN (vt1.c0))) IS FALSE));
SELECT * FROM vt1 WHERE (QUOTE(((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c3)))AND(vt1.c1)))OR(vt1.c0)))) ORDER BY (((vt1.c1 IN (vt1.c0))) IS FALSE);
SELECT * FROM rt0 WHERE (((rt0.c0 COLLATE RTRIM) NOT BETWEEN (((rt0.c0) ISNULL)) AND (((rt0.c1)*(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE RTRIM) NOT BETWEEN (((rt0.c0) ISNULL)) AND (((rt0.c1)*(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c0 COLLATE RTRIM) NOT BETWEEN (((rt0.c0) ISNULL)) AND (((rt0.c1)*(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE RTRIM) NOT BETWEEN (((rt0.c0) ISNULL)) AND (((rt0.c1)*(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((rt0.c0 COLLATE RTRIM) NOT BETWEEN (((rt0.c0) ISNULL)) AND (((rt0.c1)*(rt0.c0)))));
SELECT * FROM rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(-2.001365827E9 AS BLOB)) ORDER BY CASE WHEN ((rt0.c1)LIKE(rt0.c0)) THEN rt0.c2 ELSE rt0.c0 COLLATE NOCASE END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(-2.001365827E9 AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c1)LIKE(rt0.c0)) THEN rt0.c2 ELSE rt0.c0 COLLATE NOCASE END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(-2.001365827E9 AS BLOB)) ORDER BY CASE WHEN ((rt0.c1)LIKE(rt0.c0)) THEN rt0.c2 ELSE rt0.c0 COLLATE NOCASE END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(-2.001365827E9 AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN ((rt0.c1)LIKE(rt0.c0)) THEN rt0.c2 ELSE rt0.c0 COLLATE NOCASE END ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(-2.001365827E9 AS BLOB)) ORDER BY CASE WHEN ((rt0.c1)LIKE(rt0.c0)) THEN rt0.c2 ELSE rt0.c0 COLLATE NOCASE END ASC  NULLS LAST;
SELECT ALL * FROM vt1, rt0 WHERE ((- ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((rt0.c0, vt1.c3, rt0.c2)) AND ((rt0.c2, rt0.c1, vt1.c1))))));
SELECT SUM(count) FROM (SELECT (((- ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((rt0.c0, vt1.c3, rt0.c2)) AND ((rt0.c2, rt0.c1, vt1.c1)))))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((- ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((rt0.c0, vt1.c3, rt0.c2)) AND ((rt0.c2, rt0.c1, vt1.c1))))));
SELECT SUM(count) FROM (SELECT (((- ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((rt0.c0, vt1.c3, rt0.c2)) AND ((rt0.c2, rt0.c1, vt1.c1)))))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((- ((((vt1.c0, vt1.c0, vt1.c0)) NOT BETWEEN ((rt0.c0, vt1.c3, rt0.c2)) AND ((rt0.c2, rt0.c1, vt1.c1))))));
SELECT ALL * FROM rt0, vt1 WHERE ((+ (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((+ (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((+ (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)))));
SELECT ALL * FROM vt1, rt0 WHERE (STRFTIME(((rt0.c2) NOTNULL), ((rt0.c1)*(NULL)), ((rt0.c0)IS NOT(1981493895)), (rt0.c1 IN ()), vt1.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((STRFTIME(((rt0.c2) NOTNULL), ((rt0.c1)*(NULL)), ((rt0.c0)IS NOT(1981493895)), (rt0.c1 IN ()), vt1.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (STRFTIME(((rt0.c2) NOTNULL), ((rt0.c1)*(NULL)), ((rt0.c0)IS NOT(1981493895)), (rt0.c1 IN ()), vt1.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((STRFTIME(((rt0.c2) NOTNULL), ((rt0.c1)*(NULL)), ((rt0.c0)IS NOT(1981493895)), (rt0.c1 IN ()), vt1.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (STRFTIME(((rt0.c2) NOTNULL), ((rt0.c1)*(NULL)), ((rt0.c0)IS NOT(1981493895)), (rt0.c1 IN ()), vt1.c0 COLLATE BINARY));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c1)) BETWEEN ((vt1.c0)) AND ((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c2 ELSE vt1.c2 END))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1)) BETWEEN ((vt1.c0)) AND ((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c2 ELSE vt1.c2 END)))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c1)) BETWEEN ((vt1.c0)) AND ((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c2 ELSE vt1.c2 END))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1)) BETWEEN ((vt1.c0)) AND ((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c2 ELSE vt1.c2 END)))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c1)) BETWEEN ((vt1.c0)) AND ((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c2 ELSE vt1.c2 END))));
SELECT * FROM rt0, vt1 WHERE (((vt1.c2) NOT BETWEEN (vt1.c3) AND (rt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((vt1.c2) NOT BETWEEN (vt1.c3) AND (rt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE (((vt1.c2) NOT BETWEEN (vt1.c3) AND (rt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((vt1.c2) NOT BETWEEN (vt1.c3) AND (rt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE (((vt1.c2) NOT BETWEEN (vt1.c3) AND (rt0.c0)) COLLATE NOCASE);
SELECT ALL * FROM rt0, vt1 WHERE ((+ (HEX(DISTINCT vt1.c3))));
SELECT SUM(count) FROM (SELECT (((+ (HEX(DISTINCT vt1.c3)))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((+ (HEX(DISTINCT vt1.c3))));
SELECT SUM(count) FROM (SELECT (((+ (HEX(DISTINCT vt1.c3)))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((+ (HEX(DISTINCT vt1.c3))));
SELECT * FROM rt0, vt1 WHERE (((TYPEOF(vt1.c2)) IS FALSE)) ORDER BY rt0.c1, x'177f';
SELECT SUM(count) FROM (SELECT ((((TYPEOF(vt1.c2)) IS FALSE)) IS TRUE)  as count FROM rt0, vt1 ORDER BY rt0.c1, x'177f');
SELECT * FROM rt0, vt1 WHERE (((TYPEOF(vt1.c2)) IS FALSE)) ORDER BY rt0.c1, x'177f';
SELECT SUM(count) FROM (SELECT ((((TYPEOF(vt1.c2)) IS FALSE)) IS TRUE)  as count FROM rt0, vt1 ORDER BY rt0.c1, x'177f');
SELECT * FROM rt0, vt1 WHERE (((TYPEOF(vt1.c2)) IS FALSE)) ORDER BY rt0.c1, x'177f';
SELECT ALL * FROM rt0 WHERE ((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))>('?''#% K,')));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))>('?''#% K,'))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))>('?''#% K,')));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))>('?''#% K,'))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))>('?''#% K,')));
SELECT COUNT(*) FROM rt0, vt1 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE (rt0.c1);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((- (rt0.c1)))||(((vt1.c3) ISNULL)))) ORDER BY (((((vt1.c1))<((rt0.c1))))LIKE(vt1.c1));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c1)))||(((vt1.c3) ISNULL)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((((vt1.c1))<((rt0.c1))))LIKE(vt1.c1)));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((- (rt0.c1)))||(((vt1.c3) ISNULL)))) ORDER BY (((((vt1.c1))<((rt0.c1))))LIKE(vt1.c1));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c1)))||(((vt1.c3) ISNULL)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((((vt1.c1))<((rt0.c1))))LIKE(vt1.c1)));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((- (rt0.c1)))||(((vt1.c3) ISNULL)))) ORDER BY (((((vt1.c1))<((rt0.c1))))LIKE(vt1.c1));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((vt1.c2 IN ()), ((vt1.c2) NOTNULL), CAST(vt1.c2 AS INTEGER)))>((vt1.c0, (((vt1.c3)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))), (+ (rt0.c1)))))) ORDER BY ((CAST(vt1.c0 AS BLOB))%((((0.7972576616602255, vt1.c3, rt0.c0, rt0.c0, x''))<=((vt1.c0, vt1.c0, rt0.c0, vt1.c1, NULL)))))  NULLS LAST, ((((vt1.c3) BETWEEN (rt0.c1) AND (rt0.c2))) BETWEEN (CAST(vt1.c2 AS NUMERIC)) AND ((((rt0.c1))>=((rt0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c2 IN ()), ((vt1.c2) NOTNULL), CAST(vt1.c2 AS INTEGER)))>((vt1.c0, (((vt1.c3)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))), (+ (rt0.c1)))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((CAST(vt1.c0 AS BLOB))%((((0.7972576616602255, vt1.c3, rt0.c0, rt0.c0, x''))<=((vt1.c0, vt1.c0, rt0.c0, vt1.c1, NULL)))))  NULLS LAST, ((((vt1.c3) BETWEEN (rt0.c1) AND (rt0.c2))) BETWEEN (CAST(vt1.c2 AS NUMERIC)) AND ((((rt0.c1))>=((rt0.c0))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((vt1.c2 IN ()), ((vt1.c2) NOTNULL), CAST(vt1.c2 AS INTEGER)))>((vt1.c0, (((vt1.c3)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))), (+ (rt0.c1)))))) ORDER BY ((CAST(vt1.c0 AS BLOB))%((((0.7972576616602255, vt1.c3, rt0.c0, rt0.c0, x''))<=((vt1.c0, vt1.c0, rt0.c0, vt1.c1, NULL)))))  NULLS LAST, ((((vt1.c3) BETWEEN (rt0.c1) AND (rt0.c2))) BETWEEN (CAST(vt1.c2 AS NUMERIC)) AND ((((rt0.c1))>=((rt0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c2 IN ()), ((vt1.c2) NOTNULL), CAST(vt1.c2 AS INTEGER)))>((vt1.c0, (((vt1.c3)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))), (+ (rt0.c1)))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((CAST(vt1.c0 AS BLOB))%((((0.7972576616602255, vt1.c3, rt0.c0, rt0.c0, x''))<=((vt1.c0, vt1.c0, rt0.c0, vt1.c1, NULL)))))  NULLS LAST, ((((vt1.c3) BETWEEN (rt0.c1) AND (rt0.c2))) BETWEEN (CAST(vt1.c2 AS NUMERIC)) AND ((((rt0.c1))>=((rt0.c0))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((vt1.c2 IN ()), ((vt1.c2) NOTNULL), CAST(vt1.c2 AS INTEGER)))>((vt1.c0, (((vt1.c3)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))), (+ (rt0.c1)))))) ORDER BY ((CAST(vt1.c0 AS BLOB))%((((0.7972576616602255, vt1.c3, rt0.c0, rt0.c0, x''))<=((vt1.c0, vt1.c0, rt0.c0, vt1.c1, NULL)))))  NULLS LAST, ((((vt1.c3) BETWEEN (rt0.c1) AND (rt0.c2))) BETWEEN (CAST(vt1.c2 AS NUMERIC)) AND ((((rt0.c1))>=((rt0.c0))))) ASC  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE ((((vt1.c0)<<(vt1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt1.c0)<<(vt1.c1)) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c0)<<(vt1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt1.c0)<<(vt1.c1)) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c0)<<(vt1.c1)) IN ()));
SELECT ALL * FROM rt0, vt1 WHERE ((NOT (((vt1.c2)<=(rt0.c0))))) ORDER BY CASE WHEN (vt1.c2 IN ()) THEN ((vt1.c1) NOT NULL) WHEN x'bbdc' THEN 0x5023af27 COLLATE BINARY WHEN ((0.8170445184904888)&(rt0.c0)) THEN (+ (-1324710834)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt1.c2)<=(rt0.c0))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY CASE WHEN (vt1.c2 IN ()) THEN ((vt1.c1) NOT NULL) WHEN x'bbdc' THEN 0x5023af27 COLLATE BINARY WHEN ((0.8170445184904888)&(rt0.c0)) THEN (+ (-1324710834)) END  NULLS FIRST);
SELECT ALL * FROM rt0, vt1 WHERE ((NOT (((vt1.c2)<=(rt0.c0))))) ORDER BY CASE WHEN (vt1.c2 IN ()) THEN ((vt1.c1) NOT NULL) WHEN x'bbdc' THEN 0x5023af27 COLLATE BINARY WHEN ((0.8170445184904888)&(rt0.c0)) THEN (+ (-1324710834)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt1.c2)<=(rt0.c0))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY CASE WHEN (vt1.c2 IN ()) THEN ((vt1.c1) NOT NULL) WHEN x'bbdc' THEN 0x5023af27 COLLATE BINARY WHEN ((0.8170445184904888)&(rt0.c0)) THEN (+ (-1324710834)) END  NULLS FIRST);
SELECT ALL * FROM rt0, vt1 WHERE ((NOT (((vt1.c2)<=(rt0.c0))))) ORDER BY CASE WHEN (vt1.c2 IN ()) THEN ((vt1.c1) NOT NULL) WHEN x'bbdc' THEN 0x5023af27 COLLATE BINARY WHEN ((0.8170445184904888)&(rt0.c0)) THEN (+ (-1324710834)) END  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c1);
SELECT COUNT(*) FROM vt1 INNER JOIN rt0 ON ((((rt0.c2)OR(vt1.c3)))&(vt1.c1)) WHERE ((- (CASE WHEN 'WI' THEN vt1.c0 END))) ORDER BY ((- (rt0.c1)) IN ())  NULLS FIRST, LOWER(((vt1.c3) NOT BETWEEN (rt0.c0) AND (vt1.c3))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN 'WI' THEN vt1.c0 END))) IS TRUE)  as count FROM vt1 INNER JOIN rt0 ON ((((rt0.c2)OR(vt1.c3)))&(vt1.c1)) ORDER BY ((- (rt0.c1)) IN ())  NULLS FIRST, LOWER(((vt1.c3) NOT BETWEEN (rt0.c0) AND (vt1.c3))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1 INNER JOIN rt0 ON ((((rt0.c2)OR(vt1.c3)))&(vt1.c1)) WHERE ((- (CASE WHEN 'WI' THEN vt1.c0 END))) ORDER BY ((- (rt0.c1)) IN ())  NULLS FIRST, LOWER(((vt1.c3) NOT BETWEEN (rt0.c0) AND (vt1.c3))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN 'WI' THEN vt1.c0 END))) IS TRUE)  as count FROM vt1 INNER JOIN rt0 ON ((((rt0.c2)OR(vt1.c3)))&(vt1.c1)) ORDER BY ((- (rt0.c1)) IN ())  NULLS FIRST, LOWER(((vt1.c3) NOT BETWEEN (rt0.c0) AND (vt1.c3))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1 INNER JOIN rt0 ON ((((rt0.c2)OR(vt1.c3)))&(vt1.c1)) WHERE ((- (CASE WHEN 'WI' THEN vt1.c0 END))) ORDER BY ((- (rt0.c1)) IN ())  NULLS FIRST, LOWER(((vt1.c3) NOT BETWEEN (rt0.c0) AND (vt1.c3))) ASC  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE (((((vt1.c3)>=(vt1.c3)))LIKE(TRIM(vt1.c0)))) ORDER BY (((vt1.c0, vt1.c1, vt1.c1)) BETWEEN ((((vt1.c3)|(vt1.c1)), ((vt1.c3)AND(vt1.c3)), 0.12990662388526708 COLLATE RTRIM)) AND ((((vt1.c3) IS FALSE), TYPEOF(-871827020), TYPEOF(DISTINCT vt1.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c3)>=(vt1.c3)))LIKE(TRIM(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0, vt1.c1, vt1.c1)) BETWEEN ((((vt1.c3)|(vt1.c1)), ((vt1.c3)AND(vt1.c3)), 0.12990662388526708 COLLATE RTRIM)) AND ((((vt1.c3) IS FALSE), TYPEOF(-871827020), TYPEOF(DISTINCT vt1.c1)))) DESC);
SELECT ALL * FROM vt1 WHERE (((((vt1.c3)>=(vt1.c3)))LIKE(TRIM(vt1.c0)))) ORDER BY (((vt1.c0, vt1.c1, vt1.c1)) BETWEEN ((((vt1.c3)|(vt1.c1)), ((vt1.c3)AND(vt1.c3)), 0.12990662388526708 COLLATE RTRIM)) AND ((((vt1.c3) IS FALSE), TYPEOF(-871827020), TYPEOF(DISTINCT vt1.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c3)>=(vt1.c3)))LIKE(TRIM(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0, vt1.c1, vt1.c1)) BETWEEN ((((vt1.c3)|(vt1.c1)), ((vt1.c3)AND(vt1.c3)), 0.12990662388526708 COLLATE RTRIM)) AND ((((vt1.c3) IS FALSE), TYPEOF(-871827020), TYPEOF(DISTINCT vt1.c1)))) DESC);
SELECT ALL * FROM vt1 WHERE (((((vt1.c3)>=(vt1.c3)))LIKE(TRIM(vt1.c0)))) ORDER BY (((vt1.c0, vt1.c1, vt1.c1)) BETWEEN ((((vt1.c3)|(vt1.c1)), ((vt1.c3)AND(vt1.c3)), 0.12990662388526708 COLLATE RTRIM)) AND ((((vt1.c3) IS FALSE), TYPEOF(-871827020), TYPEOF(DISTINCT vt1.c1)))) DESC;
SELECT ALL * FROM vt1 WHERE ((((((NULL)<>(vt1.c1))))=((((vt1.c1) NOT NULL))))) ORDER BY ((((((((((0.04117482334110745) NOT NULL))OR(CASE WHEN 0.6591332062639266 THEN vt1.c3 ELSE vt1.c0 END)))AND((vt1.c3 IN (vt1.c1)))))AND(CASE vt1.c3  WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c3 THEN vt1.c3 WHEN NULL THEN vt1.c1 WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c3 END)))OR(vt1.c3)) ASC, vt1.c3, json_array(((vt1.c0)>=(vt1.c3)), (((vt1.c2, vt1.c3, vt1.c2)) BETWEEN ((vt1.c0, vt1.c0, vt1.c3)) AND ((vt1.c1, vt1.c2, vt1.c2))), ((0.5919137903157075)*(vt1.c1)), (vt1.c1 IN (vt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((NULL)<>(vt1.c1))))==((((vt1.c1) NOT NULL))))) IS TRUE)  as count FROM vt1 ORDER BY ((((((((((0.04117482334110745) NOT NULL))OR(CASE WHEN 0.6591332062639266 THEN vt1.c3 ELSE vt1.c0 END)))AND((vt1.c3 IN (vt1.c1)))))AND(CASE vt1.c3  WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c3 THEN vt1.c3 WHEN NULL THEN vt1.c1 WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c3 END)))OR(vt1.c3)) ASC, vt1.c3, json_array(((vt1.c0)>=(vt1.c3)), (((vt1.c2, vt1.c3, vt1.c2)) BETWEEN ((vt1.c0, vt1.c0, vt1.c3)) AND ((vt1.c1, vt1.c2, vt1.c2))), ((0.5919137903157075)*(vt1.c1)), (vt1.c1 IN (vt1.c0)))  NULLS LAST);
SELECT ALL * FROM vt1 WHERE ((((((NULL)<>(vt1.c1))))=((((vt1.c1) NOT NULL))))) ORDER BY ((((((((((0.04117482334110745) NOT NULL))OR(CASE WHEN 0.6591332062639266 THEN vt1.c3 ELSE vt1.c0 END)))AND((vt1.c3 IN (vt1.c1)))))AND(CASE vt1.c3  WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c3 THEN vt1.c3 WHEN NULL THEN vt1.c1 WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c3 END)))OR(vt1.c3)) ASC, vt1.c3, json_array(((vt1.c0)>=(vt1.c3)), (((vt1.c2, vt1.c3, vt1.c2)) BETWEEN ((vt1.c0, vt1.c0, vt1.c3)) AND ((vt1.c1, vt1.c2, vt1.c2))), ((0.5919137903157075)*(vt1.c1)), (vt1.c1 IN (vt1.c0)))  NULLS LAST;
