-- Time: 2024/06/09 03:49:08
-- Database: database27
-- Database version: 3.40.0
-- seed value: 1519570927
PRAGMA cache_size = 50000; -- 2ms;
SELECT COUNT(*) FROM t0, rt0 WHERE (((x'' COLLATE NOCASE)AND(((rt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((x'' COLLATE NOCASE)AND(((rt0.c0) IS TRUE)))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (((x'' COLLATE NOCASE)AND(((rt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((x'' COLLATE NOCASE)AND(((rt0.c0) IS TRUE)))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (((x'' COLLATE NOCASE)AND(((rt0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE CAST(rt0.c0 AS REAL)  WHEN rt0.c2 COLLATE BINARY THEN ((rt0.c1)&('1128460610')) ELSE GLOB(rt0.c2, rt0.c2) END) ORDER BY (~ (((rt0.c0)LIKE(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((CASE CAST(rt0.c0 AS REAL)  WHEN rt0.c2 COLLATE BINARY THEN ((rt0.c1)&('1128460610')) ELSE GLOB(rt0.c2, rt0.c2) END) IS TRUE)  as count FROM t0, rt0 ORDER BY (~ (((rt0.c0)LIKE(rt0.c0)))));
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE CAST(rt0.c0 AS REAL)  WHEN rt0.c2 COLLATE BINARY THEN ((rt0.c1)&('1128460610')) ELSE GLOB(rt0.c2, rt0.c2) END) ORDER BY (~ (((rt0.c0)LIKE(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((CASE CAST(rt0.c0 AS REAL)  WHEN rt0.c2 COLLATE BINARY THEN ((rt0.c1)&('1128460610')) ELSE GLOB(rt0.c2, rt0.c2) END) IS TRUE)  as count FROM t0, rt0 ORDER BY (~ (((rt0.c0)LIKE(rt0.c0)))));
SELECT COUNT(*) FROM t0, rt0 WHERE (CASE CAST(rt0.c0 AS REAL)  WHEN rt0.c2 COLLATE BINARY THEN ((rt0.c1)&('1128460610')) ELSE GLOB(rt0.c2, rt0.c2) END) ORDER BY (~ (((rt0.c0)LIKE(rt0.c0))));
SELECT * FROM rt0 WHERE (x'') ORDER BY ((UPPER(rt0.c1))||(((rt0.c2)IS NOT(rt0.c1)))), ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 ORDER BY ((UPPER(rt0.c1))||(((rt0.c2)IS NOT(rt0.c1)))), ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE BINARY);
SELECT * FROM rt0 WHERE (x'') ORDER BY ((UPPER(rt0.c1))||(((rt0.c2)IS NOT(rt0.c1)))), ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 ORDER BY ((UPPER(rt0.c1))||(((rt0.c2)IS NOT(rt0.c1)))), ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE BINARY);
SELECT * FROM rt0 WHERE (x'') ORDER BY ((UPPER(rt0.c1))||(((rt0.c2)IS NOT(rt0.c1)))), ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE BINARY;
SELECT * FROM t0, rt0 WHERE ((((rt0.c0)-(rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)-(rt0.c0)) IN ())) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((((rt0.c0)-(rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)-(rt0.c0)) IN ())) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((((rt0.c0)-(rt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c0 COLLATE BINARY)<<(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE BINARY)<<(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c0 COLLATE BINARY)<<(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE BINARY)<<(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c0 COLLATE BINARY)<<(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))));
SELECT * FROM rt0 FULL OUTER JOIN t0 ON (NOT (((rt0.c0)%(rt0.c2)))) WHERE ((('195423982')!=(((x'62d2')-(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((('195423982')<>(((x'62d2')-(t0.c0))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON (NOT (((rt0.c0)%(rt0.c2)))));
SELECT * FROM rt0 FULL OUTER JOIN t0 ON (NOT (((rt0.c0)%(rt0.c2)))) WHERE ((('195423982')!=(((x'62d2')-(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((('195423982')<>(((x'62d2')-(t0.c0))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON (NOT (((rt0.c0)%(rt0.c2)))));
SELECT * FROM rt0 FULL OUTER JOIN t0 ON (NOT (((rt0.c0)%(rt0.c2)))) WHERE ((('195423982')!=(((x'62d2')-(t0.c0)))));
SELECT ALL * FROM rt0 WHERE (((((((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))OR(NULL)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c2)))AND(((rt0.c1) NOT BETWEEN (-1e500) AND (rt0.c2))))) ORDER BY ((((((rt0.c2)/(rt0.c1)))OR(((rt0.c1)>(x'')))))OR(CAST(rt0.c1 AS INTEGER))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))OR(NULL)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c2)))AND(((rt0.c1) NOT BETWEEN (-1e500) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)/(rt0.c1)))OR(((rt0.c1)>(x'')))))OR(CAST(rt0.c1 AS INTEGER))) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))OR(NULL)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c2)))AND(((rt0.c1) NOT BETWEEN (-1e500) AND (rt0.c2))))) ORDER BY ((((((rt0.c2)/(rt0.c1)))OR(((rt0.c1)>(x'')))))OR(CAST(rt0.c1 AS INTEGER))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))OR(NULL)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c2)))AND(((rt0.c1) NOT BETWEEN (-1e500) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c2)/(rt0.c1)))OR(((rt0.c1)>(x'')))))OR(CAST(rt0.c1 AS INTEGER))) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))OR(NULL)))AND(rt0.c2)))OR(rt0.c1)))OR(rt0.c2)))AND(((rt0.c1) NOT BETWEEN (-1e500) AND (rt0.c2))))) ORDER BY ((((((rt0.c2)/(rt0.c1)))OR(((rt0.c1)>(x'')))))OR(CAST(rt0.c1 AS INTEGER))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (0.8367709036319493);
SELECT SUM(count) FROM (SELECT ((0.8367709036319493) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (0.8367709036319493);
SELECT SUM(count) FROM (SELECT ((0.8367709036319493) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (0.8367709036319493);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((CAST(rt0.c1 AS REAL))AND(((rt0.c2)OR(rt0.c2)))))OR(((rt0.c2)<('-961132611')))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c1 AS REAL))AND(((rt0.c2)OR(rt0.c2)))))OR(((rt0.c2)<('-961132611'))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((CAST(rt0.c1 AS REAL))AND(((rt0.c2)OR(rt0.c2)))))OR(((rt0.c2)<('-961132611')))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c1 AS REAL))AND(((rt0.c2)OR(rt0.c2)))))OR(((rt0.c2)<('-961132611'))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((CAST(rt0.c1 AS REAL))AND(((rt0.c2)OR(rt0.c2)))))OR(((rt0.c2)<('-961132611')))));
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE (CAST(IFNULL(rt0.c0, rt0.c1) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(IFNULL(rt0.c0, rt0.c1) AS BLOB)) IS TRUE)  as count FROM t0 NATURAL JOIN rt0);
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE (CAST(IFNULL(rt0.c0, rt0.c1) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(IFNULL(rt0.c0, rt0.c1) AS BLOB)) IS TRUE)  as count FROM t0 NATURAL JOIN rt0);
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE (CAST(IFNULL(rt0.c0, rt0.c1) AS BLOB));
SELECT ALL * FROM rt0 WHERE (((rt0.c2)IS(rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)IS(rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2)IS(rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)IS(rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2)IS(rt0.c0)) COLLATE BINARY);
SELECT ALL * FROM t0 INDEXED BY i58, rt0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 INDEXED BY i58, rt0);
SELECT ALL * FROM t0 INDEXED BY i58, rt0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 INDEXED BY i58, rt0);
SELECT ALL * FROM t0 INDEXED BY i58, rt0 WHERE (t0.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1) IS FALSE) IN (CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END))) ORDER BY (- (0.4837157763816111)) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1) IS FALSE) IN (CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0 ORDER BY (- (0.4837157763816111)) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1) IS FALSE) IN (CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END))) ORDER BY (- (0.4837157763816111)) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1) IS FALSE) IN (CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0 ORDER BY (- (0.4837157763816111)) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1) IS FALSE) IN (CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END))) ORDER BY (- (0.4837157763816111)) ASC;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CAST(((rt0.c1) NOTNULL) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1) NOTNULL) AS REAL)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CAST(((rt0.c1) NOTNULL) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1) NOTNULL) AS REAL)) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (CAST(((rt0.c1) NOTNULL) AS REAL));
SELECT * FROM rt0 CROSS JOIN t0 ON (((rt0.c2) IS FALSE) IN (rt0.c1)) WHERE (((((t0.c0) NOTNULL))>((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) NOTNULL))>((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON (((rt0.c2) IS FALSE) IN (rt0.c1)));
SELECT * FROM rt0 CROSS JOIN t0 ON (((rt0.c2) IS FALSE) IN (rt0.c1)) WHERE (((((t0.c0) NOTNULL))>((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) NOTNULL))>((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON (((rt0.c2) IS FALSE) IN (rt0.c1)));
SELECT * FROM rt0 CROSS JOIN t0 ON (((rt0.c2) IS FALSE) IN (rt0.c1)) WHERE (((((t0.c0) NOTNULL))>((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))));
SELECT ALL * FROM rt0, t0 WHERE (((((t0.c0)<=(rt0.c1)))||(((rt0.c2) IS FALSE)))) ORDER BY (0xffffffffd02a8b66 IN ()) ASC, rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)<=(rt0.c1)))||(((rt0.c2) IS FALSE)))) IS TRUE)  as count FROM rt0 NOT INDEXED, t0 ORDER BY (0Xffffffffd02a8b66 IN ()) ASC, rt0.c0  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE (((((t0.c0)<=(rt0.c1)))||(((rt0.c2) IS FALSE)))) ORDER BY (0xffffffffd02a8b66 IN ()) ASC, rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)<=(rt0.c1)))||(((rt0.c2) IS FALSE)))) IS TRUE)  as count FROM rt0 NOT INDEXED, t0 ORDER BY (0Xffffffffd02a8b66 IN ()) ASC, rt0.c0  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE (((((t0.c0)<=(rt0.c1)))||(((rt0.c2) IS FALSE)))) ORDER BY (0xffffffffd02a8b66 IN ()) ASC, rt0.c0  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((t0.c0) ISNULL) THEN ((rt0.c1) ISNULL) END WHERE (CASE WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN ((((rt0.c0)OR(rt0.c2)))OR(NULL)) THEN ((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)) WHEN CAST('1971702166' AS NUMERIC) THEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((rt0.c1))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN ((((rt0.c0)OR(rt0.c2)))OR(NULL)) THEN ((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)) WHEN CAST('1971702166' AS NUMERIC) THEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((rt0.c1))) END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((t0.c0) ISNULL) THEN ((rt0.c1) ISNULL) END);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((t0.c0) ISNULL) THEN ((rt0.c1) ISNULL) END WHERE (CASE WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN ((((rt0.c0)OR(rt0.c2)))OR(NULL)) THEN ((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)) WHEN CAST('1971702166' AS NUMERIC) THEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((rt0.c1))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN ((((rt0.c0)OR(rt0.c2)))OR(NULL)) THEN ((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)) WHEN CAST('1971702166' AS NUMERIC) THEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((rt0.c1))) END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((t0.c0) ISNULL) THEN ((rt0.c1) ISNULL) END);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON CASE WHEN ((t0.c0) ISNULL) THEN ((rt0.c1) ISNULL) END WHERE (CASE WHEN CAST(rt0.c2 AS BLOB) THEN rt0.c0 WHEN ((((rt0.c0)OR(rt0.c2)))OR(NULL)) THEN ((((((((rt0.c2)OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)) WHEN CAST('1971702166' AS NUMERIC) THEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((rt0.c1))) END);
SELECT ALL * FROM t0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (NULL);
SELECT ALL COUNT(*) FROM t0 WHERE (x'') ORDER BY (((((t0.c0) IS FALSE)))<=((t0.c0 COLLATE BINARY))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0) IS FALSE)))<=((t0.c0 COLLATE BINARY))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (x'') ORDER BY (((((t0.c0) IS FALSE)))<=((t0.c0 COLLATE BINARY))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0) IS FALSE)))<=((t0.c0 COLLATE BINARY))) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (x'') ORDER BY (((((t0.c0) IS FALSE)))<=((t0.c0 COLLATE BINARY))) DESC;
SELECT COUNT(*) FROM rt0 WHERE ((- (rt0.c2 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((- (rt0.c2 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c2 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((- (rt0.c2 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((+ (rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (rt0.c1)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((+ (rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (rt0.c1)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (SQLITE_COMPILEOPTION_GET(((((((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c0)))OR(rt0.c0)))) ORDER BY ((((rt0.c2)<(rt0.c2)))<(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 WHEN t0.c0 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET(((((((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c0)))OR(rt0.c0)))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((rt0.c2)<(rt0.c2)))<(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 WHEN t0.c0 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (SQLITE_COMPILEOPTION_GET(((((((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c0)))OR(rt0.c0)))) ORDER BY ((((rt0.c2)<(rt0.c2)))<(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 WHEN t0.c0 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET(((((((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c0)))OR(rt0.c0)))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((rt0.c2)<(rt0.c2)))<(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 WHEN t0.c0 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (SQLITE_COMPILEOPTION_GET(((((((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c0)))OR(rt0.c0)))) ORDER BY ((((rt0.c2)<(rt0.c2)))<(CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 WHEN t0.c0 THEN rt0.c2 WHEN t0.c0 THEN rt0.c1 END)) DESC  NULLS FIRST;
SELECT ALL * FROM rt0, t0 WHERE (CAST(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c2)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c2)) AS REAL)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (CAST(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c2)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c2)) AS REAL)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (CAST(((rt0.c2) NOT BETWEEN (t0.c0) AND (rt0.c2)) AS REAL));
SELECT COUNT(*) FROM t0 NATURAL JOIN rt0 WHERE (((((t0.c0)>('0.33726812095273884')))>(rt0.c1 COLLATE NOCASE))) ORDER BY (((TYPEOF(rt0.c2)))==((rt0.c1 COLLATE BINARY))) ASC  NULLS FIRST, CAST(((t0.c0)<=(rt0.c2)) AS REAL) DESC, ((SQLITE_COMPILEOPTION_GET(t0.c0)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)>('0.33726812095273884')))>(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY (((TYPEOF(rt0.c2)))==((rt0.c1 COLLATE BINARY))) ASC  NULLS FIRST, CAST(((t0.c0)<=(rt0.c2)) AS REAL) DESC, ((SQLITE_COMPILEOPTION_GET(t0.c0)) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM t0 NATURAL JOIN rt0 WHERE (((((t0.c0)>('0.33726812095273884')))>(rt0.c1 COLLATE NOCASE))) ORDER BY (((TYPEOF(rt0.c2)))==((rt0.c1 COLLATE BINARY))) ASC  NULLS FIRST, CAST(((t0.c0)<=(rt0.c2)) AS REAL) DESC, ((SQLITE_COMPILEOPTION_GET(t0.c0)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)>('0.33726812095273884')))>(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM t0 NATURAL JOIN rt0 ORDER BY (((TYPEOF(rt0.c2)))==((rt0.c1 COLLATE BINARY))) ASC  NULLS FIRST, CAST(((t0.c0)<=(rt0.c2)) AS REAL) DESC, ((SQLITE_COMPILEOPTION_GET(t0.c0)) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM t0 NATURAL JOIN rt0 WHERE (((((t0.c0)>('0.33726812095273884')))>(rt0.c1 COLLATE NOCASE))) ORDER BY (((TYPEOF(rt0.c2)))==((rt0.c1 COLLATE BINARY))) ASC  NULLS FIRST, CAST(((t0.c0)<=(rt0.c2)) AS REAL) DESC, ((SQLITE_COMPILEOPTION_GET(t0.c0)) NOTNULL)  NULLS FIRST;
SELECT COUNT(*) FROM rt0, t0 WHERE ((NOT (rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((NOT (rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE ((NOT (rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((NOT (rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE ((NOT (rt0.c1 COLLATE RTRIM)));
SELECT ALL * FROM rt0 INNER JOIN t0 ON (((CAST(rt0.c0 AS REAL)))>=(('1022737555'))) WHERE ((~ (rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt0.c1))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (((CAST(rt0.c0 AS REAL)))>=(('1022737555'))));
SELECT ALL * FROM rt0 INNER JOIN t0 ON (((CAST(rt0.c0 AS REAL)))>=(('1022737555'))) WHERE ((~ (rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt0.c1))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (((CAST(rt0.c0 AS REAL)))>=(('1022737555'))));
SELECT ALL * FROM rt0 INNER JOIN t0 ON (((CAST(rt0.c0 AS REAL)))>=(('1022737555'))) WHERE ((~ (rt0.c1)));
