-- Time: 2024/06/09 07:12:48
-- Database: database74
-- Database version: 3.40.0
-- seed value: 320187874
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)>=(vt0.c0)))>=(CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY CASE (((vt0.c0))!=((vt0.c0)))  WHEN CAST(vt0.c0 AS REAL) THEN NULL WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)) THEN NULL WHEN vt0.c1 COLLATE BINARY THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) ELSE CAST(vt0.c1 AS NUMERIC) END ASC, ((((((((((vt0.c1)OR(vt0.c1)))AND('699577567')))AND(vt0.c0)))OR(vt0.c0)))|(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST, (((vt0.c1)OR('0.5197053986019134')) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)>=(vt0.c0)))>=(CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 END))) ORDER BY CASE (((vt0.c0))!=((vt0.c0)))  WHEN CAST(vt0.c0 AS REAL) THEN NULL WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)) THEN NULL WHEN vt0.c1 COLLATE BINARY THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) ELSE CAST(vt0.c1 AS NUMERIC) END ASC, ((((((((((vt0.c1)OR(vt0.c1)))AND('699577567')))AND(vt0.c0)))OR(vt0.c0)))|(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST, (((vt0.c1)OR('0.5197053986019134')) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)>=(vt0.c0)))>=(CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY CASE (((vt0.c0))!=((vt0.c0)))  WHEN CAST(vt0.c0 AS REAL) THEN NULL WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)) THEN NULL WHEN vt0.c1 COLLATE BINARY THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) ELSE CAST(vt0.c1 AS NUMERIC) END ASC, ((((((((((vt0.c1)OR(vt0.c1)))AND('699577567')))AND(vt0.c0)))OR(vt0.c0)))|(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST, (((vt0.c1)OR('0.5197053986019134')) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)>=(vt0.c0)))>=(CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 END))) ORDER BY CASE (((vt0.c0))!=((vt0.c0)))  WHEN CAST(vt0.c0 AS REAL) THEN NULL WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)) THEN NULL WHEN vt0.c1 COLLATE BINARY THEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) ELSE CAST(vt0.c1 AS NUMERIC) END ASC, ((((((((((vt0.c1)OR(vt0.c1)))AND('699577567')))AND(vt0.c0)))OR(vt0.c0)))|(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST, (((vt0.c1)OR('0.5197053986019134')) IN ())  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (CAST(TOTAL_CHANGES() AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(TOTAL_CHANGES() AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(TOTAL_CHANGES() AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(TOTAL_CHANGES() AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(TOTAL_CHANGES() AS TEXT));
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY TYPEOF(ABS(DISTINCT 0.04354970412927994))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY TYPEOF(ABS(DISTINCT 0.04354970412927994))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY TYPEOF(ABS(DISTINCT 0.04354970412927994))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY TYPEOF(ABS(DISTINCT 0.04354970412927994))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.c1) ORDER BY TYPEOF(ABS(DISTINCT 0.04354970412927994))  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((((- (rt0.c2)))<>(SQLITE_COMPILEOPTION_USED(rt0.c4))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c2)))!=(SQLITE_COMPILEOPTION_USED(rt0.c4)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((- (rt0.c2)))<>(SQLITE_COMPILEOPTION_USED(rt0.c4))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c2)))!=(SQLITE_COMPILEOPTION_USED(rt0.c4)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((- (rt0.c2)))<>(SQLITE_COMPILEOPTION_USED(rt0.c4))));
SELECT ALL * FROM rt0, vt0 WHERE ((((rt0.c3 IN ()))<>((((rt0.c1, rt0.c1, rt0.c1)) NOT BETWEEN ((vt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, vt0.c0, rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ()))<>((((rt0.c1, rt0.c1, rt0.c1)) NOT BETWEEN ((vt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, vt0.c0, rt0.c1)))))) IS TRUE)  as count FROM rt0 NOT INDEXED, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((rt0.c3 IN ()))<>((((rt0.c1, rt0.c1, rt0.c1)) NOT BETWEEN ((vt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, vt0.c0, rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN ()))<>((((rt0.c1, rt0.c1, rt0.c1)) NOT BETWEEN ((vt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, vt0.c0, rt0.c1)))))) IS TRUE)  as count FROM rt0 NOT INDEXED, vt0);
SELECT ALL * FROM rt0, vt0 WHERE ((((rt0.c3 IN ()))<>((((rt0.c1, rt0.c1, rt0.c1)) NOT BETWEEN ((vt0.c0, rt0.c0, rt0.c0)) AND ((rt0.c0, vt0.c0, rt0.c1))))));
SELECT ALL * FROM rt0 WHERE (UNLIKELY(rt0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((UNLIKELY(rt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (UNLIKELY(rt0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((UNLIKELY(rt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (UNLIKELY(rt0.c0) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((rt0.c5 COLLATE NOCASE, ((rt0.c5) NOT BETWEEN (vt0.c1) AND (rt0.c2)), ((rt0.c3)<(rt0.c3))))<(((vt0.c0 IN ()), (((rt0.c3))<=((rt0.c5))), (0.38965670327425006 IN ()))))) ORDER BY ((((vt0.c0)<<(vt0.c1)))-(vt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c5 COLLATE NOCASE, ((rt0.c5) NOT BETWEEN (vt0.c1) AND (rt0.c2)), ((rt0.c3)<(rt0.c3))))<(((vt0.c0 IN ()), (((rt0.c3))<=((rt0.c5))), (0.38965670327425006 IN ()))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((vt0.c0)<<(vt0.c1)))-(vt0.c0 COLLATE BINARY))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((rt0.c5 COLLATE NOCASE, ((rt0.c5) NOT BETWEEN (vt0.c1) AND (rt0.c2)), ((rt0.c3)<(rt0.c3))))<(((vt0.c0 IN ()), (((rt0.c3))<=((rt0.c5))), (0.38965670327425006 IN ()))))) ORDER BY ((((vt0.c0)<<(vt0.c1)))-(vt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c5 COLLATE NOCASE, ((rt0.c5) NOT BETWEEN (vt0.c1) AND (rt0.c2)), ((rt0.c3)<(rt0.c3))))<(((vt0.c0 IN ()), (((rt0.c3))<=((rt0.c5))), (0.38965670327425006 IN ()))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((vt0.c0)<<(vt0.c1)))-(vt0.c0 COLLATE BINARY))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((rt0.c5 COLLATE NOCASE, ((rt0.c5) NOT BETWEEN (vt0.c1) AND (rt0.c2)), ((rt0.c3)<(rt0.c3))))<(((vt0.c0 IN ()), (((rt0.c3))<=((rt0.c5))), (0.38965670327425006 IN ()))))) ORDER BY ((((vt0.c0)<<(vt0.c1)))-(vt0.c0 COLLATE BINARY))  NULLS LAST;
SELECT * FROM vt0, rt0 WHERE (((((rt0.c5)<>(x''))) IS TRUE)) ORDER BY (- ((NOT (vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c5)<>(x''))) IS TRUE)) IS TRUE)  as count FROM vt0, rt0 ORDER BY (- ((NOT (vt0.c1)))));
SELECT * FROM vt0, rt0 WHERE (((((rt0.c5)<>(x''))) IS TRUE)) ORDER BY (- ((NOT (vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c5)<>(x''))) IS TRUE)) IS TRUE)  as count FROM vt0, rt0 ORDER BY (- ((NOT (vt0.c1)))));
SELECT * FROM vt0, rt0 WHERE (((((rt0.c5)<>(x''))) IS TRUE)) ORDER BY (- ((NOT (vt0.c1))));
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c1)) COLLATE RTRIM) ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))<=(((vt0.c0)<<(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (vt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))<=(((vt0.c0)<<(vt0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c1)) COLLATE RTRIM) ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))<=(((vt0.c0)<<(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (vt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))<=(((vt0.c0)<<(vt0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c1)) COLLATE RTRIM) ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))<=(((vt0.c0)<<(vt0.c0))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (((vt0.c1) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((+ (((vt0.c1) NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (((vt0.c1) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((+ (((vt0.c1) NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (((vt0.c1) NOT NULL))));
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE ((((((((((NOT (rt0.c5)))OR(CASE rt0.c2  WHEN vt0.c0 THEN vt0.c0 ELSE rt0.c4 END)))OR(((((rt0.c4)OR(1.667585748E9)))OR(rt0.c4)))))OR('-1798150009')))OR(x'0e63'))) ORDER BY ((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0)))<(rt0.c3 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((NOT (rt0.c5)))OR(CASE rt0.c2  WHEN vt0.c0 THEN vt0.c0 ELSE rt0.c4 END)))OR(((((rt0.c4)OR(1.667585748E9)))OR(rt0.c4)))))OR('-1798150009')))OR(x'0e63'))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0)))<(rt0.c3 COLLATE RTRIM))  NULLS LAST);
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE ((((((((((NOT (rt0.c5)))OR(CASE rt0.c2  WHEN vt0.c0 THEN vt0.c0 ELSE rt0.c4 END)))OR(((((rt0.c4)OR(1.667585748E9)))OR(rt0.c4)))))OR('-1798150009')))OR(x'0e63'))) ORDER BY ((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0)))<(rt0.c3 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((NOT (rt0.c5)))OR(CASE rt0.c2  WHEN vt0.c0 THEN vt0.c0 ELSE rt0.c4 END)))OR(((((rt0.c4)OR(1.667585748E9)))OR(rt0.c4)))))OR('-1798150009')))OR(x'0e63'))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0)))<(rt0.c3 COLLATE RTRIM))  NULLS LAST);
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE ((((((((((NOT (rt0.c5)))OR(CASE rt0.c2  WHEN vt0.c0 THEN vt0.c0 ELSE rt0.c4 END)))OR(((((rt0.c4)OR(1.667585748E9)))OR(rt0.c4)))))OR('-1798150009')))OR(x'0e63'))) ORDER BY ((((rt0.c1) BETWEEN (rt0.c3) AND (rt0.c0)))<(rt0.c3 COLLATE RTRIM))  NULLS LAST;
SELECT * FROM vt0 CROSS JOIN rt0 ON (NOT (((rt0.c5)AND(rt0.c5)))) WHERE (((rt0.c0) NOTNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c0) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON (NOT (((rt0.c5)AND(rt0.c5)))));
SELECT * FROM vt0 CROSS JOIN rt0 ON (NOT (((rt0.c5)AND(rt0.c5)))) WHERE (((rt0.c0) NOTNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c0) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON (NOT (((rt0.c5)AND(rt0.c5)))));
SELECT * FROM vt0 CROSS JOIN rt0 ON (NOT (((rt0.c5)AND(rt0.c5)))) WHERE (((rt0.c0) NOTNULL) COLLATE NOCASE);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c1)))OR(0.8713658398485953))) IS FALSE) WHERE (CAST(((0.5948940766751218)>>(rt0.c2)) AS TEXT)) ORDER BY ((rt0.c2) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((0.5948940766751218)>>(rt0.c2)) AS TEXT)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c1)))OR(0.8713658398485953))) IS FALSE) ORDER BY ((rt0.c2) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c1)))OR(0.8713658398485953))) IS FALSE) WHERE (CAST(((0.5948940766751218)>>(rt0.c2)) AS TEXT)) ORDER BY ((rt0.c2) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((0.5948940766751218)>>(rt0.c2)) AS TEXT)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c1)))OR(0.8713658398485953))) IS FALSE) ORDER BY ((rt0.c2) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON ((((((((((rt0.c3)OR(rt0.c1)))OR(rt0.c0)))AND(rt0.c1)))OR(0.8713658398485953))) IS FALSE) WHERE (CAST(((0.5948940766751218)>>(rt0.c2)) AS TEXT)) ORDER BY ((rt0.c2) NOTNULL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON CAST(((rt0.c4)IS(rt0.c4)) AS BLOB) WHERE ((((vt0.c0)|(vt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)|(vt0.c1)) IN ())) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON CAST(((rt0.c4)IS(rt0.c4)) AS BLOB));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON CAST(((rt0.c4)IS(rt0.c4)) AS BLOB) WHERE ((((vt0.c0)|(vt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)|(vt0.c1)) IN ())) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON CAST(((rt0.c4)IS(rt0.c4)) AS BLOB));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN rt0 ON CAST(((rt0.c4)IS(rt0.c4)) AS BLOB) WHERE ((((vt0.c0)|(vt0.c1)) IN ()));
SELECT * FROM vt0 CROSS JOIN rt0 ON TRIM(DISTINCT ((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c5)))AND(rt0.c5)))AND(rt0.c4))) WHERE ((((((vt0.c1))<((rt0.c1))))LIKE(NULL)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c1))<((rt0.c1))))LIKE(NULL))) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON TRIM(DISTINCT ((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c5)))AND(rt0.c5)))AND(rt0.c4))));
SELECT * FROM vt0 CROSS JOIN rt0 ON TRIM(DISTINCT ((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c5)))AND(rt0.c5)))AND(rt0.c4))) WHERE ((((((vt0.c1))<((rt0.c1))))LIKE(NULL)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c1))<((rt0.c1))))LIKE(NULL))) IS TRUE)  as count FROM vt0 CROSS JOIN rt0 ON TRIM(DISTINCT ((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c5)))AND(rt0.c5)))AND(rt0.c4))));
SELECT * FROM vt0 CROSS JOIN rt0 ON TRIM(DISTINCT ((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c5)))AND(rt0.c5)))AND(rt0.c4))) WHERE ((((((vt0.c1))<((rt0.c1))))LIKE(NULL)));
SELECT ALL * FROM vt0, rt0 WHERE ((((rt0.c3 COLLATE BINARY))!=(((- (vt0.c0)))))) ORDER BY (CAST(rt0.c1 AS TEXT) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3 COLLATE BINARY))!=(((- (vt0.c0)))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (CAST(rt0.c1 AS TEXT) IN ()) DESC);
SELECT ALL * FROM vt0, rt0 WHERE ((((rt0.c3 COLLATE BINARY))!=(((- (vt0.c0)))))) ORDER BY (CAST(rt0.c1 AS TEXT) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3 COLLATE BINARY))!=(((- (vt0.c0)))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY (CAST(rt0.c1 AS TEXT) IN ()) DESC);
SELECT ALL * FROM vt0, rt0 WHERE ((((rt0.c3 COLLATE BINARY))!=(((- (vt0.c0)))))) ORDER BY (CAST(rt0.c1 AS TEXT) IN ()) DESC;
SELECT * FROM rt0, vt0 WHERE (((LIKELIHOOD(DISTINCT rt0.c1, 0.23973313212656144)) BETWEEN (x'') AND (((rt0.c2)IS NOT(x'2473'))))) ORDER BY CASE rt0.c4 COLLATE NOCASE  WHEN ((vt0.c0)==(rt0.c4)) THEN ((vt0.c1) IS FALSE) ELSE ((rt0.c2) ISNULL) END;
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(DISTINCT rt0.c1, 0.23973313212656144)) BETWEEN (x'') AND (((rt0.c2)IS NOT(x'2473'))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE rt0.c4 COLLATE NOCASE  WHEN ((vt0.c0)==(rt0.c4)) THEN ((vt0.c1) IS FALSE) ELSE ((rt0.c2) ISNULL) END);
SELECT * FROM rt0, vt0 WHERE (((LIKELIHOOD(DISTINCT rt0.c1, 0.23973313212656144)) BETWEEN (x'') AND (((rt0.c2)IS NOT(x'2473'))))) ORDER BY CASE rt0.c4 COLLATE NOCASE  WHEN ((vt0.c0)==(rt0.c4)) THEN ((vt0.c1) IS FALSE) ELSE ((rt0.c2) ISNULL) END;
SELECT SUM(count) FROM (SELECT ((((LIKELIHOOD(DISTINCT rt0.c1, 0.23973313212656144)) BETWEEN (x'') AND (((rt0.c2)IS NOT(x'2473'))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE rt0.c4 COLLATE NOCASE  WHEN ((vt0.c0)==(rt0.c4)) THEN ((vt0.c1) IS FALSE) ELSE ((rt0.c2) ISNULL) END);
SELECT * FROM rt0, vt0 WHERE (((LIKELIHOOD(DISTINCT rt0.c1, 0.23973313212656144)) BETWEEN (x'') AND (((rt0.c2)IS NOT(x'2473'))))) ORDER BY CASE rt0.c4 COLLATE NOCASE  WHEN ((vt0.c0)==(rt0.c4)) THEN ((vt0.c1) IS FALSE) ELSE ((rt0.c2) ISNULL) END;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((rt0.c4)AND(((rt0.c3) NOT NULL))))AND(((rt0.c2)+(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4)AND(((rt0.c3) NOT NULL))))AND(((rt0.c2)+(vt0.c0))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((rt0.c4)AND(((rt0.c3) NOT NULL))))AND(((rt0.c2)+(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4)AND(((rt0.c3) NOT NULL))))AND(((rt0.c2)+(vt0.c0))))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((((rt0.c4)AND(((rt0.c3) NOT NULL))))AND(((rt0.c2)+(vt0.c0)))));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c1 AS NUMERIC))>=(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c1 AS NUMERIC))>=(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c1 AS NUMERIC))>=(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c1 AS NUMERIC))>=(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c1 AS NUMERIC))>=(vt0.c0)));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (9.98989221E8) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ((9.98989221E8) IS TRUE)  as count FROM vt0, rt0 ORDER BY rt0.c2);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (9.98989221E8) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ((9.98989221E8) IS TRUE)  as count FROM vt0, rt0 ORDER BY rt0.c2);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (9.98989221E8) ORDER BY rt0.c2;
SELECT ALL * FROM vt0, rt0 WHERE (vt0.c1) ORDER BY -4.96664591E8  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0, rt0 ORDER BY -4.96664591E8  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (vt0.c1) ORDER BY -4.96664591E8  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0, rt0 ORDER BY -4.96664591E8  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (vt0.c1) ORDER BY -4.96664591E8  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (CASE WHEN CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c5 THEN rt0.c3 ELSE rt0.c2 END THEN (NULL IN ()) END) ORDER BY CASE ((rt0.c1)<(rt0.c1))  WHEN rt0.c3 COLLATE NOCASE THEN CASE rt0.c4  WHEN rt0.c4 THEN rt0.c3 END ELSE CAST(rt0.c5 AS REAL) END;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c5 THEN rt0.c3 ELSE rt0.c2 END THEN (NULL IN ()) END) IS TRUE)  as count FROM rt0 ORDER BY CASE ((rt0.c1)<(rt0.c1))  WHEN rt0.c3 COLLATE NOCASE THEN CASE rt0.c4  WHEN rt0.c4 THEN rt0.c3 END ELSE CAST(rt0.c5 AS REAL) END);
SELECT ALL * FROM rt0 WHERE (CASE WHEN CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c5 THEN rt0.c3 ELSE rt0.c2 END THEN (NULL IN ()) END) ORDER BY CASE ((rt0.c1)<(rt0.c1))  WHEN rt0.c3 COLLATE NOCASE THEN CASE rt0.c4  WHEN rt0.c4 THEN rt0.c3 END ELSE CAST(rt0.c5 AS REAL) END;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c5 THEN rt0.c3 ELSE rt0.c2 END THEN (NULL IN ()) END) IS TRUE)  as count FROM rt0 ORDER BY CASE ((rt0.c1)<(rt0.c1))  WHEN rt0.c3 COLLATE NOCASE THEN CASE rt0.c4  WHEN rt0.c4 THEN rt0.c3 END ELSE CAST(rt0.c5 AS REAL) END);
