-- Time: 2024/06/09 18:47:49
-- Database: database80
-- Database version: 3.40.0
-- seed value: 3631860380
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE HEX(DISTINCT 'TRUE')  WHEN ((t0.c2) IS FALSE) THEN ((((t0.c70)OR(0.6387472685439)))OR(t0.c2)) WHEN t0.c0 COLLATE RTRIM THEN (- (t0.c3)) WHEN ((((t0.c2)OR(t0.c1)))AND(t0.c3)) THEN t0.c3 ELSE CASE WHEN t0.c2 THEN t0.c4 END END) IS TRUE)  as count FROM t0, vt0 ORDER BY json_remove(t0.c0 COLLATE NOCASE, ((((t0.c0)AND(t0.c2)))AND(t0.c0)))  NULLS FIRST, CHAR((- (vt0.c0))) DESC  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (CASE HEX(DISTINCT 'TRUE')  WHEN ((t0.c2) IS FALSE) THEN ((((t0.c70)OR(0.6387472685439)))OR(t0.c2)) WHEN t0.c0 COLLATE RTRIM THEN (- (t0.c3)) WHEN ((((t0.c2)OR(t0.c1)))AND(t0.c3)) THEN t0.c3 ELSE CASE WHEN t0.c2 THEN t0.c4 END END) ORDER BY json_remove(t0.c0 COLLATE NOCASE, ((((t0.c0)AND(t0.c2)))AND(t0.c0)))  NULLS FIRST, CHAR((- (vt0.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE HEX(DISTINCT 'TRUE')  WHEN ((t0.c2) IS FALSE) THEN ((((t0.c70)OR(0.6387472685439)))OR(t0.c2)) WHEN t0.c0 COLLATE RTRIM THEN (- (t0.c3)) WHEN ((((t0.c2)OR(t0.c1)))AND(t0.c3)) THEN t0.c3 ELSE CASE WHEN t0.c2 THEN t0.c4 END END) IS TRUE)  as count FROM t0, vt0 ORDER BY json_remove(t0.c0 COLLATE NOCASE, ((((t0.c0)AND(t0.c2)))AND(t0.c0)))  NULLS FIRST, CHAR((- (vt0.c0))) DESC  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE (CASE HEX(DISTINCT 'TRUE')  WHEN ((t0.c2) IS FALSE) THEN ((((t0.c70)OR(0.6387472685439)))OR(t0.c2)) WHEN t0.c0 COLLATE RTRIM THEN (- (t0.c3)) WHEN ((((t0.c2)OR(t0.c1)))AND(t0.c3)) THEN t0.c3 ELSE CASE WHEN t0.c2 THEN t0.c4 END END) ORDER BY json_remove(t0.c0 COLLATE NOCASE, ((((t0.c0)AND(t0.c2)))AND(t0.c0)))  NULLS FIRST, CHAR((- (vt0.c0))) DESC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (x'') ORDER BY CASE WHEN IFNULL(DISTINCT rt0.c0, rt0.c0) THEN (((rt0.c0, rt0.c0, rt0.c2))==((rt0.c2, rt0.c2, rt0.c1))) ELSE CAST(rt0.c2 AS INTEGER) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN IFNULL(DISTINCT rt0.c0, rt0.c0) THEN (((rt0.c0, rt0.c0, rt0.c2))==((rt0.c2, rt0.c2, rt0.c1))) ELSE CAST(rt0.c2 AS INTEGER) END ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (x'') ORDER BY CASE WHEN IFNULL(DISTINCT rt0.c0, rt0.c0) THEN (((rt0.c0, rt0.c0, rt0.c2))==((rt0.c2, rt0.c2, rt0.c1))) ELSE CAST(rt0.c2 AS INTEGER) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN IFNULL(DISTINCT rt0.c0, rt0.c0) THEN (((rt0.c0, rt0.c0, rt0.c2))==((rt0.c2, rt0.c2, rt0.c1))) ELSE CAST(rt0.c2 AS INTEGER) END ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (x'') ORDER BY CASE WHEN IFNULL(DISTINCT rt0.c0, rt0.c0) THEN (((rt0.c0, rt0.c0, rt0.c2))==((rt0.c2, rt0.c2, rt0.c1))) ELSE CAST(rt0.c2 AS INTEGER) END ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t0 CROSS JOIN rt0 ON ((((((t0.c70) BETWEEN (t0.c70) AND (vt0.c0)))OR((rt0.c2 IN ()))))OR((- (rt0.c1)))) WHERE (((((t0.c3, t0.c3, rt0.c2, t0.c70, t0.c4))<=((t0.c0, t0.c70, rt0.c1, vt0.c0, vt0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((t0.c3, t0.c3, rt0.c2, t0.c70, t0.c4))<=((t0.c0, t0.c70, rt0.c1, vt0.c0, vt0.c0))) IN ())) IS TRUE)  as count FROM vt0, t0 CROSS JOIN rt0 ON ((((((t0.c70) BETWEEN (t0.c70) AND (vt0.c0)))OR((rt0.c2 IN ()))))OR((- (rt0.c1)))));
SELECT ALL COUNT(*) FROM vt0, t0 CROSS JOIN rt0 ON ((((((t0.c70) BETWEEN (t0.c70) AND (vt0.c0)))OR((rt0.c2 IN ()))))OR((- (rt0.c1)))) WHERE (((((t0.c3, t0.c3, rt0.c2, t0.c70, t0.c4))<=((t0.c0, t0.c70, rt0.c1, vt0.c0, vt0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((t0.c3, t0.c3, rt0.c2, t0.c70, t0.c4))<=((t0.c0, t0.c70, rt0.c1, vt0.c0, vt0.c0))) IN ())) IS TRUE)  as count FROM vt0, t0 CROSS JOIN rt0 ON ((((((t0.c70) BETWEEN (t0.c70) AND (vt0.c0)))OR((rt0.c2 IN ()))))OR((- (rt0.c1)))));
SELECT ALL COUNT(*) FROM vt0, t0 CROSS JOIN rt0 ON ((((((t0.c70) BETWEEN (t0.c70) AND (vt0.c0)))OR((rt0.c2 IN ()))))OR((- (rt0.c1)))) WHERE (((((t0.c3, t0.c3, rt0.c2, t0.c70, t0.c4))<=((t0.c0, t0.c70, rt0.c1, vt0.c0, vt0.c0))) IN ()));
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON (((((rt0.c0 IN ()))OR((NOT (t0.c1)))))OR(((t0.c70) NOT NULL))) CROSS JOIN t0 ON 'Gk' WHERE (((((x'') NOT BETWEEN (rt0.c2) AND (t0.c1)))!=((((t0.c1))<((NULL))))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'') NOT BETWEEN (rt0.c2) AND (t0.c1)))!=((((t0.c1))<((NULL)))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON (((((rt0.c0 IN ()))OR((NOT (t0.c1)))))OR(((t0.c70) NOT NULL))) CROSS JOIN t0 ON 'Gk');
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON (((((rt0.c0 IN ()))OR((NOT (t0.c1)))))OR(((t0.c70) NOT NULL))) CROSS JOIN t0 ON 'Gk' WHERE (((((x'') NOT BETWEEN (rt0.c2) AND (t0.c1)))!=((((t0.c1))<((NULL))))));
SELECT SUM(count) FROM (SELECT ALL ((((((x'') NOT BETWEEN (rt0.c2) AND (t0.c1)))!=((((t0.c1))<((NULL)))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON (((((rt0.c0 IN ()))OR((NOT (t0.c1)))))OR(((t0.c70) NOT NULL))) CROSS JOIN t0 ON 'Gk');
SELECT * FROM vt0 INNER JOIN rt0 ON ((((HEX(rt0.c2))AND((vt0.c0 IN ()))))OR(((rt0.c0)IS(rt0.c0)))) WHERE (((vt0.c0 IN (rt0.c1)) IN ())) ORDER BY ((((rt0.c2)=(vt0.c0))) NOT BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((rt0.c0)GLOB(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 IN (rt0.c1)) IN ())) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((((HEX(rt0.c2))AND((vt0.c0 IN ()))))OR(((rt0.c0)IS(rt0.c0)))) ORDER BY ((((rt0.c2)=(vt0.c0))) NOT BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((rt0.c0)GLOB(vt0.c0))))  NULLS FIRST);
SELECT * FROM vt0 INNER JOIN rt0 ON ((((HEX(rt0.c2))AND((vt0.c0 IN ()))))OR(((rt0.c0)IS(rt0.c0)))) WHERE (((vt0.c0 IN (rt0.c1)) IN ())) ORDER BY ((((rt0.c2)=(vt0.c0))) NOT BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((rt0.c0)GLOB(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 IN (rt0.c1)) IN ())) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON ((((HEX(rt0.c2))AND((vt0.c0 IN ()))))OR(((rt0.c0)IS(rt0.c0)))) ORDER BY ((((rt0.c2)=(vt0.c0))) NOT BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((rt0.c0)GLOB(vt0.c0))))  NULLS FIRST);
SELECT * FROM vt0 INNER JOIN rt0 ON ((((HEX(rt0.c2))AND((vt0.c0 IN ()))))OR(((rt0.c0)IS(rt0.c0)))) WHERE (((vt0.c0 IN (rt0.c1)) IN ())) ORDER BY ((((rt0.c2)=(vt0.c0))) NOT BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((rt0.c0)GLOB(vt0.c0))))  NULLS FIRST;
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c2) ORDER BY (((t0.c4 IN (t0.c0, t0.c0))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c2) IS TRUE)  as count FROM t0, vt0 ORDER BY (((t0.c4 IN (t0.c0, t0.c0))) NOT NULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c2) ORDER BY (((t0.c4 IN (t0.c0, t0.c0))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c2) IS TRUE)  as count FROM t0, vt0 ORDER BY (((t0.c4 IN (t0.c0, t0.c0))) NOT NULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c2) ORDER BY (((t0.c4 IN (t0.c0, t0.c0))) NOT NULL) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t0 FULL OUTER JOIN rt0 ON (((((vt0.c0 IN ()))OR(0x163ede55)))OR((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN rt0 ON (((((vt0.c0 IN ()))OR(0x163ede55)))OR((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))));
SELECT ALL COUNT(*) FROM vt0, t0 FULL OUTER JOIN rt0 ON (((((vt0.c0 IN ()))OR(0x163ede55)))OR((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN rt0 ON (((((vt0.c0 IN ()))OR(0x163ede55)))OR((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))));
SELECT ALL COUNT(*) FROM vt0, t0 FULL OUTER JOIN rt0 ON (((((vt0.c0 IN ()))OR(0x163ede55)))OR((((t0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))) WHERE (NULL);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))<((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 1.323960271E9 END))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))<((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 1.323960271E9 END)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))<((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 1.323960271E9 END))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))<((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 1.323960271E9 END)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))<((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 1.323960271E9 END))));
SELECT ALL * FROM t0, vt0, rt0 WHERE (t0.c70 COLLATE BINARY COLLATE BINARY) ORDER BY (((rt0.c2)) NOT BETWEEN ((((((((((((((0.20665035808431376)OR(x'')))OR(t0.c3)))OR(rt0.c0)))OR(rt0.c1)))OR(vt0.c0)))OR(t0.c1)))) AND ((((t0.c2) NOT BETWEEN (t0.c70) AND (rt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c70 COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY (((rt0.c2)) NOT BETWEEN ((((((((((((((0.20665035808431376)OR(x'')))OR(t0.c3)))OR(rt0.c0)))OR(rt0.c1)))OR(vt0.c0)))OR(t0.c1)))) AND ((((t0.c2) NOT BETWEEN (t0.c70) AND (rt0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM t0, vt0, rt0 WHERE (t0.c70 COLLATE BINARY COLLATE BINARY) ORDER BY (((rt0.c2)) NOT BETWEEN ((((((((((((((0.20665035808431376)OR(x'')))OR(t0.c3)))OR(rt0.c0)))OR(rt0.c1)))OR(vt0.c0)))OR(t0.c1)))) AND ((((t0.c2) NOT BETWEEN (t0.c70) AND (rt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c70 COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY (((rt0.c2)) NOT BETWEEN ((((((((((((((0.20665035808431376)OR(x'')))OR(t0.c3)))OR(rt0.c0)))OR(rt0.c1)))OR(vt0.c0)))OR(t0.c1)))) AND ((((t0.c2) NOT BETWEEN (t0.c70) AND (rt0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM t0, vt0, rt0 WHERE (t0.c70 COLLATE BINARY COLLATE BINARY) ORDER BY (((rt0.c2)) NOT BETWEEN ((((((((((((((0.20665035808431376)OR(x'')))OR(t0.c3)))OR(rt0.c0)))OR(rt0.c1)))OR(vt0.c0)))OR(t0.c1)))) AND ((((t0.c2) NOT BETWEEN (t0.c70) AND (rt0.c0))))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, vt0, t0 WHERE ((NOT (((t0.c2)LIKE(vt0.c0))))) ORDER BY ((((rt0.c0) NOTNULL))&(IFNULL(DISTINCT rt0.c2, vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c2)LIKE(vt0.c0))))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY ((((rt0.c0) NOTNULL))&(IFNULL(DISTINCT rt0.c2, vt0.c0))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0, t0 WHERE ((NOT (((t0.c2)LIKE(vt0.c0))))) ORDER BY ((((rt0.c0) NOTNULL))&(IFNULL(DISTINCT rt0.c2, vt0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c2)LIKE(vt0.c0))))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY ((((rt0.c0) NOTNULL))&(IFNULL(DISTINCT rt0.c2, vt0.c0))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0, t0 WHERE ((NOT (((t0.c2)LIKE(vt0.c0))))) ORDER BY ((((rt0.c0) NOTNULL))&(IFNULL(DISTINCT rt0.c2, vt0.c0))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (CAST(t0.c4 AS INTEGER) COLLATE BINARY) ORDER BY ((t0.c4)IS NOT(t0.c4)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c4 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY ((t0.c4)IS NOT(t0.c4)) COLLATE BINARY ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (CAST(t0.c4 AS INTEGER) COLLATE BINARY) ORDER BY ((t0.c4)IS NOT(t0.c4)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c4 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY ((t0.c4)IS NOT(t0.c4)) COLLATE BINARY ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (CAST(t0.c4 AS INTEGER) COLLATE BINARY) ORDER BY ((t0.c4)IS NOT(t0.c4)) COLLATE BINARY ASC  NULLS FIRST;
SELECT * FROM rt0, vt0, t0 WHERE (((((((((rt0.c1 COLLATE RTRIM)AND(CASE rt0.c2  WHEN t0.c4 THEN rt0.c0 ELSE t0.c70 END)))OR(((t0.c70)AND(t0.c1)))))OR(rt0.c2)))AND(((((t0.c4)OR(t0.c70)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c1 COLLATE RTRIM)AND(CASE rt0.c2  WHEN t0.c4 THEN rt0.c0 ELSE t0.c70 END)))OR(((t0.c70)AND(t0.c1)))))OR(rt0.c2)))AND(((((t0.c4)OR(t0.c70)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (((((((((rt0.c1 COLLATE RTRIM)AND(CASE rt0.c2  WHEN t0.c4 THEN rt0.c0 ELSE t0.c70 END)))OR(((t0.c70)AND(t0.c1)))))OR(rt0.c2)))AND(((((t0.c4)OR(t0.c70)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c1 COLLATE RTRIM)AND(CASE rt0.c2  WHEN t0.c4 THEN rt0.c0 ELSE t0.c70 END)))OR(((t0.c70)AND(t0.c1)))))OR(rt0.c2)))AND(((((t0.c4)OR(t0.c70)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (((((((((rt0.c1 COLLATE RTRIM)AND(CASE rt0.c2  WHEN t0.c4 THEN rt0.c0 ELSE t0.c70 END)))OR(((t0.c70)AND(t0.c1)))))OR(rt0.c2)))AND(((((t0.c4)OR(t0.c70)))AND(rt0.c1)))));
SELECT ALL * FROM vt0 WHERE (((('221747749')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM) ORDER BY (((vt0.c0)) BETWEEN ((((vt0.c0)>>(vt0.c0)))) AND ((LOWER(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((('221747749')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN ((((vt0.c0)>>(vt0.c0)))) AND ((LOWER(DISTINCT vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (((('221747749')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM) ORDER BY (((vt0.c0)) BETWEEN ((((vt0.c0)>>(vt0.c0)))) AND ((LOWER(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((('221747749')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN ((((vt0.c0)>>(vt0.c0)))) AND ((LOWER(DISTINCT vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (((('221747749')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM) ORDER BY (((vt0.c0)) BETWEEN ((((vt0.c0)>>(vt0.c0)))) AND ((LOWER(DISTINCT vt0.c0))));
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE ((((((((vt0.c0, t0.c3, t0.c3))=((t0.c2, t0.c3, '-361257397'))))OR(0.574038213277791 COLLATE NOCASE)))AND((x'' IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((((((vt0.c0, t0.c3, t0.c3))=((t0.c2, t0.c3, '-361257397'))))OR(0.574038213277791 COLLATE NOCASE)))AND((x'' IN ())))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE ((((((((vt0.c0, t0.c3, t0.c3))=((t0.c2, t0.c3, '-361257397'))))OR(0.574038213277791 COLLATE NOCASE)))AND((x'' IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((((((vt0.c0, t0.c3, t0.c3))=((t0.c2, t0.c3, '-361257397'))))OR(0.574038213277791 COLLATE NOCASE)))AND((x'' IN ())))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT COUNT(*) FROM rt0, vt0, t0 WHERE ((((((((vt0.c0, t0.c3, t0.c3))=((t0.c2, t0.c3, '-361257397'))))OR(0.574038213277791 COLLATE NOCASE)))AND((x'' IN ()))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c4) NOTNULL))<((',''썂Kc&' IN (0.2376058440954295, t0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c4) NOTNULL))<((',''썂Kc&' IN (0.2376058440954295, t0.c4))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c4) NOTNULL))<((',''썂Kc&' IN (0.2376058440954295, t0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c4) NOTNULL))<((',''썂Kc&' IN (0.2376058440954295, t0.c4))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((t0.c4) NOTNULL))<((',''썂Kc&' IN (0.2376058440954295, t0.c4)))));
SELECT ALL COUNT(*) FROM t0, rt0, vt0 WHERE ((((((rt0.c0)<<(NULL))))!=((rt0.c1)))) ORDER BY ((CAST(t0.c3 AS TEXT)) NOT BETWEEN (((((t0.c70)AND(t0.c3)))AND(rt0.c0))) AND ((t0.c0 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)<<(NULL))))!=((rt0.c1)))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY ((CAST(t0.c3 AS TEXT)) NOT BETWEEN (((((t0.c70)AND(t0.c3)))AND(rt0.c0))) AND ((t0.c0 IN ()))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0, vt0 WHERE ((((((rt0.c0)<<(NULL))))!=((rt0.c1)))) ORDER BY ((CAST(t0.c3 AS TEXT)) NOT BETWEEN (((((t0.c70)AND(t0.c3)))AND(rt0.c0))) AND ((t0.c0 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)<<(NULL))))!=((rt0.c1)))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY ((CAST(t0.c3 AS TEXT)) NOT BETWEEN (((((t0.c70)AND(t0.c3)))AND(rt0.c0))) AND ((t0.c0 IN ()))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0, vt0 WHERE ((((((rt0.c0)<<(NULL))))!=((rt0.c1)))) ORDER BY ((CAST(t0.c3 AS TEXT)) NOT BETWEEN (((((t0.c70)AND(t0.c3)))AND(rt0.c0))) AND ((t0.c0 IN ()))) DESC  NULLS LAST;
SELECT ALL * FROM t0, vt0 WHERE (t0.c4) ORDER BY 0.3202121479406088 ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c4) IS TRUE)  as count FROM t0, vt0 ORDER BY 0.3202121479406088 ASC);
SELECT ALL * FROM t0, vt0 WHERE (t0.c4) ORDER BY 0.3202121479406088 ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c4) IS TRUE)  as count FROM t0, vt0 ORDER BY 0.3202121479406088 ASC);
SELECT ALL * FROM t0, vt0 WHERE (t0.c4) ORDER BY 0.3202121479406088 ASC;
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE ((NOT ((t0.c1 IN (rt0.c2, t0.c0))))) ORDER BY x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((t0.c1 IN (rt0.c2, t0.c0))))) IS TRUE)  as count FROM vt0, t0, rt0 ORDER BY x'' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE ((NOT ((t0.c1 IN (rt0.c2, t0.c0))))) ORDER BY x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((t0.c1 IN (rt0.c2, t0.c0))))) IS TRUE)  as count FROM vt0, t0, rt0 ORDER BY x'' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE ((NOT ((t0.c1 IN (rt0.c2, t0.c0))))) ORDER BY x'' DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((((~ (t0.c70)))AND(t0.c3)))AND('-66300771')))OR(t0.c2)))OR(CAST(t0.c70 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((~ (t0.c70)))AND(t0.c3)))AND('-66300771')))OR(t0.c2)))OR(CAST(t0.c70 AS REAL)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((((~ (t0.c70)))AND(t0.c3)))AND('-66300771')))OR(t0.c2)))OR(CAST(t0.c70 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((~ (t0.c70)))AND(t0.c3)))AND('-66300771')))OR(t0.c2)))OR(CAST(t0.c70 AS REAL)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((((~ (t0.c70)))AND(t0.c3)))AND('-66300771')))OR(t0.c2)))OR(CAST(t0.c70 AS REAL))));
SELECT * FROM t0 WHERE (((((t0.c3)/(t0.c3))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c3)/(t0.c3))) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c3)/(t0.c3))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c3)/(t0.c3))) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c3)/(t0.c3))) NOTNULL));
SELECT * FROM rt0 WHERE (((UNLIKELY(rt0.c1))=(CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(rt0.c1))=(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((UNLIKELY(rt0.c1))=(CAST(rt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(rt0.c1))=(CAST(rt0.c0 AS REAL)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((UNLIKELY(rt0.c1))=(CAST(rt0.c0 AS REAL))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c1);
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c1);
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c1);
