-- Time: 2024/06/09 15:12:51
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2998869126
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c45  WHEN t0.c41 THEN t0.c41 ELSE t0.c45 END COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE t0.c45  WHEN t0.c41 THEN t0.c41 ELSE t0.c45 END COLLATE NOCASE);
SELECT COUNT(*) FROM t0 WHERE (((((((((((t0.c45)OR(t0.c41)))AND(t0.c41)))AND(t0.c41)))OR(t0.c41)))<=((t0.c41 IN (t0.c41)))));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c45)OR(t0.c41)))AND(t0.c41)))AND(t0.c41)))OR(t0.c41)))<=((t0.c41 IN (t0.c41))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((((((t0.c45)OR(t0.c41)))AND(t0.c41)))AND(t0.c41)))OR(t0.c41)))<=((t0.c41 IN (t0.c41)))));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c45)OR(t0.c41)))AND(t0.c41)))AND(t0.c41)))OR(t0.c41)))<=((t0.c41 IN (t0.c41))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((((((t0.c45)OR(t0.c41)))AND(t0.c41)))AND(t0.c41)))OR(t0.c41)))<=((t0.c41 IN (t0.c41)))));
SELECT ALL COUNT(*) FROM t0, t2 WHERE (t2.c0) ORDER BY (~ (t2.c33)) ASC  NULLS LAST, ((t2.c0)<=(t0.c45)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t0, t2 ORDER BY (~ (t2.c33)) ASC  NULLS LAST, ((t2.c0)<=(t0.c45)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (t2.c0) ORDER BY (~ (t2.c33)) ASC  NULLS LAST, ((t2.c0)<=(t0.c45)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t0, t2 ORDER BY (~ (t2.c33)) ASC  NULLS LAST, ((t2.c0)<=(t0.c45)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (t2.c0) ORDER BY (~ (t2.c33)) ASC  NULLS LAST, ((t2.c0)<=(t0.c45)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0, t2 WHERE (((((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c0)))+((t2.c60 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c0)))+((t2.c60 IN ())))) IS TRUE)  as count FROM t0, t2);
SELECT COUNT(*) FROM t0, t2 WHERE (((((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c0)))+((t2.c60 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c0)))+((t2.c60 IN ())))) IS TRUE)  as count FROM t0, t2);
SELECT COUNT(*) FROM t0, t2 WHERE (((((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c0)))+((t2.c60 IN ()))));
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((+ (t0.c41)) IN ())) ORDER BY (((t2.c60)) NOT BETWEEN ((CASE t2.c33  WHEN t0.c45 THEN t2.c33 WHEN t2.c33 THEN t0.c41 WHEN t0.c45 THEN t0.c45 END)) AND (((t2.c0 IN ())))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((+ (t0.c41)) IN ())) IS TRUE)  as count FROM t0, t2 ORDER BY (((t2.c60)) NOT BETWEEN ((CASE t2.c33  WHEN t0.c45 THEN t2.c33 WHEN t2.c33 THEN t0.c41 WHEN t0.c45 THEN t0.c45 END)) AND (((t2.c0 IN ())))) DESC);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((+ (t0.c41)) IN ())) ORDER BY (((t2.c60)) NOT BETWEEN ((CASE t2.c33  WHEN t0.c45 THEN t2.c33 WHEN t2.c33 THEN t0.c41 WHEN t0.c45 THEN t0.c45 END)) AND (((t2.c0 IN ())))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((+ (t0.c41)) IN ())) IS TRUE)  as count FROM t0, t2 ORDER BY (((t2.c60)) NOT BETWEEN ((CASE t2.c33  WHEN t0.c45 THEN t2.c33 WHEN t2.c33 THEN t0.c41 WHEN t0.c45 THEN t0.c45 END)) AND (((t2.c0 IN ())))) DESC);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((+ (t0.c41)) IN ())) ORDER BY (((t2.c60)) NOT BETWEEN ((CASE t2.c33  WHEN t0.c45 THEN t2.c33 WHEN t2.c33 THEN t0.c41 WHEN t0.c45 THEN t0.c45 END)) AND (((t2.c0 IN ())))) DESC;
SELECT COUNT(*) FROM t2, t0 WHERE ((NULL IN ((((t0.c41, t2.c33, t0.c45)) NOT BETWEEN ((t0.c45, t0.c45, t2.c33)) AND ((t2.c33, t2.c0, t2.c60)))))) ORDER BY (+ (NULL)) COLLATE BINARY DESC, ((((((((t2.c33)AND(t2.c60)))OR(t2.c60)))OR('187978990')))AND((t2.c33 IN (t2.c60, t0.c41, t2.c60))));
SELECT SUM(count) FROM (SELECT (((NULL IN ((((t0.c41, t2.c33, t0.c45)) NOT BETWEEN ((t0.c45, t0.c45, t2.c33)) AND ((t2.c33, t2.c0, t2.c60)))))) IS TRUE)  as count FROM t2, t0 ORDER BY (+ (NULL)) COLLATE BINARY DESC, ((((((((t2.c33)AND(t2.c60)))OR(t2.c60)))OR('187978990')))AND((t2.c33 IN (t2.c60, t0.c41, t2.c60)))));
SELECT COUNT(*) FROM t2, t0 WHERE ((NULL IN ((((t0.c41, t2.c33, t0.c45)) NOT BETWEEN ((t0.c45, t0.c45, t2.c33)) AND ((t2.c33, t2.c0, t2.c60)))))) ORDER BY (+ (NULL)) COLLATE BINARY DESC, ((((((((t2.c33)AND(t2.c60)))OR(t2.c60)))OR('187978990')))AND((t2.c33 IN (t2.c60, t0.c41, t2.c60))));
SELECT SUM(count) FROM (SELECT (((NULL IN ((((t0.c41, t2.c33, t0.c45)) NOT BETWEEN ((t0.c45, t0.c45, t2.c33)) AND ((t2.c33, t2.c0, t2.c60)))))) IS TRUE)  as count FROM t2, t0 ORDER BY (+ (NULL)) COLLATE BINARY DESC, ((((((((t2.c33)AND(t2.c60)))OR(t2.c60)))OR('187978990')))AND((t2.c33 IN (t2.c60, t0.c41, t2.c60)))));
SELECT COUNT(*) FROM t2, t0 WHERE ((NULL IN ((((t0.c41, t2.c33, t0.c45)) NOT BETWEEN ((t0.c45, t0.c45, t2.c33)) AND ((t2.c33, t2.c0, t2.c60)))))) ORDER BY (+ (NULL)) COLLATE BINARY DESC, ((((((((t2.c33)AND(t2.c60)))OR(t2.c60)))OR('187978990')))AND((t2.c33 IN (t2.c60, t0.c41, t2.c60))));
SELECT * FROM t2 WHERE (CAST(((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c33)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c33)) AS BLOB)) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (CAST(((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c33)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c33)) AS BLOB)) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (CAST(((t2.c33) NOT BETWEEN (t2.c33) AND (t2.c33)) AS BLOB));
SELECT ALL COUNT(*) FROM t2 WHERE (t2.c60);
SELECT SUM(count) FROM (SELECT ALL ((t2.c60) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (t2.c60);
SELECT SUM(count) FROM (SELECT ALL ((t2.c60) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (t2.c60);
SELECT ALL * FROM t2, t0 WHERE (t2.c33) ORDER BY ((t2.c60 COLLATE BINARY)&(((t0.c45)IS NOT(t2.c33))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c33) IS TRUE)  as count FROM t2, t0 ORDER BY ((t2.c60 COLLATE BINARY)&(((t0.c45)IS NOT(t2.c33))))  NULLS LAST);
SELECT ALL * FROM t2, t0 WHERE (t2.c33) ORDER BY ((t2.c60 COLLATE BINARY)&(((t0.c45)IS NOT(t2.c33))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c33) IS TRUE)  as count FROM t2, t0 ORDER BY ((t2.c60 COLLATE BINARY)&(((t0.c45)IS NOT(t2.c33))))  NULLS LAST);
SELECT ALL * FROM t2, t0 WHERE (t2.c33) ORDER BY ((t2.c60 COLLATE BINARY)&(((t0.c45)IS NOT(t2.c33))))  NULLS LAST;
SELECT COUNT(*) FROM t0, t2 WHERE (CASE WHEN CASE t0.c41  WHEN t0.c45 THEN t2.c33 ELSE t2.c60 END THEN ((t2.c33) NOT BETWEEN (t2.c60) AND (t2.c33)) END) ORDER BY 0.0026010526882841445  NULLS FIRST, t2.c33 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE t0.c41  WHEN t0.c45 THEN t2.c33 ELSE t2.c60 END THEN ((t2.c33) NOT BETWEEN (t2.c60) AND (t2.c33)) END) IS TRUE)  as count FROM t0, t2 ORDER BY 0.0026010526882841445  NULLS FIRST, t2.c33 DESC);
SELECT COUNT(*) FROM t0, t2 WHERE (CASE WHEN CASE t0.c41  WHEN t0.c45 THEN t2.c33 ELSE t2.c60 END THEN ((t2.c33) NOT BETWEEN (t2.c60) AND (t2.c33)) END) ORDER BY 0.0026010526882841445  NULLS FIRST, t2.c33 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE t0.c41  WHEN t0.c45 THEN t2.c33 ELSE t2.c60 END THEN ((t2.c33) NOT BETWEEN (t2.c60) AND (t2.c33)) END) IS TRUE)  as count FROM t0, t2 ORDER BY 0.0026010526882841445  NULLS FIRST, t2.c33 DESC);
SELECT COUNT(*) FROM t0, t2 WHERE (CASE WHEN CASE t0.c41  WHEN t0.c45 THEN t2.c33 ELSE t2.c60 END THEN ((t2.c33) NOT BETWEEN (t2.c60) AND (t2.c33)) END) ORDER BY 0.0026010526882841445  NULLS FIRST, t2.c33 DESC;
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((CASE WHEN t0.c41 THEN t0.c45 WHEN x'72d4' THEN t2.c33 WHEN t2.c0 THEN t0.c45 ELSE t2.c60 END IN ())) ORDER BY (((t0.c45 COLLATE BINARY, CASE t0.c45  WHEN t2.c60 THEN t2.c0 END, ((t2.c0) NOT BETWEEN (t0.c41) AND ('0.0789789262621956'))))==((t0.c41 COLLATE NOCASE, (NOT (t0.c45)), '1760449086'))), ((((((((NULL)AND(CASE t0.c41  WHEN t0.c41 THEN t0.c41 ELSE t0.c45 END)))OR(CASE t2.c60  WHEN t0.c41 THEN t2.c60 WHEN t0.c45 THEN t0.c41 WHEN t0.c41 THEN t0.c45 END)))AND(t0.c45)))OR((t2.c33 IN (t0.c45)))) DESC;
SELECT SUM(count) FROM (SELECT (((CASE WHEN t0.c41 THEN t0.c45 WHEN x'72d4' THEN t2.c33 WHEN t2.c0 THEN t0.c45 ELSE t2.c60 END IN ())) IS TRUE)  as count FROM t0, t2 ORDER BY (((t0.c45 COLLATE BINARY, CASE t0.c45  WHEN t2.c60 THEN t2.c0 END, ((t2.c0) NOT BETWEEN (t0.c41) AND ('0.0789789262621956'))))=((t0.c41 COLLATE NOCASE, (NOT (t0.c45)), '1760449086'))), ((((((((NULL)AND(CASE t0.c41  WHEN t0.c41 THEN t0.c41 ELSE t0.c45 END)))OR(CASE t2.c60  WHEN t0.c41 THEN t2.c60 WHEN t0.c45 THEN t0.c41 WHEN t0.c41 THEN t0.c45 END)))AND(t0.c45)))OR((t2.c33 IN (t0.c45)))) DESC);
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((CASE WHEN t0.c41 THEN t0.c45 WHEN x'72d4' THEN t2.c33 WHEN t2.c0 THEN t0.c45 ELSE t2.c60 END IN ())) ORDER BY (((t0.c45 COLLATE BINARY, CASE t0.c45  WHEN t2.c60 THEN t2.c0 END, ((t2.c0) NOT BETWEEN (t0.c41) AND ('0.0789789262621956'))))==((t0.c41 COLLATE NOCASE, (NOT (t0.c45)), '1760449086'))), ((((((((NULL)AND(CASE t0.c41  WHEN t0.c41 THEN t0.c41 ELSE t0.c45 END)))OR(CASE t2.c60  WHEN t0.c41 THEN t2.c60 WHEN t0.c45 THEN t0.c41 WHEN t0.c41 THEN t0.c45 END)))AND(t0.c45)))OR((t2.c33 IN (t0.c45)))) DESC;
SELECT SUM(count) FROM (SELECT (((CASE WHEN t0.c41 THEN t0.c45 WHEN x'72d4' THEN t2.c33 WHEN t2.c0 THEN t0.c45 ELSE t2.c60 END IN ())) IS TRUE)  as count FROM t0, t2 ORDER BY (((t0.c45 COLLATE BINARY, CASE t0.c45  WHEN t2.c60 THEN t2.c0 END, ((t2.c0) NOT BETWEEN (t0.c41) AND ('0.0789789262621956'))))=((t0.c41 COLLATE NOCASE, (NOT (t0.c45)), '1760449086'))), ((((((((NULL)AND(CASE t0.c41  WHEN t0.c41 THEN t0.c41 ELSE t0.c45 END)))OR(CASE t2.c60  WHEN t0.c41 THEN t2.c60 WHEN t0.c45 THEN t0.c41 WHEN t0.c41 THEN t0.c45 END)))AND(t0.c45)))OR((t2.c33 IN (t0.c45)))) DESC);
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((CASE WHEN t0.c41 THEN t0.c45 WHEN x'72d4' THEN t2.c33 WHEN t2.c0 THEN t0.c45 ELSE t2.c60 END IN ())) ORDER BY (((t0.c45 COLLATE BINARY, CASE t0.c45  WHEN t2.c60 THEN t2.c0 END, ((t2.c0) NOT BETWEEN (t0.c41) AND ('0.0789789262621956'))))==((t0.c41 COLLATE NOCASE, (NOT (t0.c45)), '1760449086'))), ((((((((NULL)AND(CASE t0.c41  WHEN t0.c41 THEN t0.c41 ELSE t0.c45 END)))OR(CASE t2.c60  WHEN t0.c41 THEN t2.c60 WHEN t0.c45 THEN t0.c41 WHEN t0.c41 THEN t0.c45 END)))AND(t0.c45)))OR((t2.c33 IN (t0.c45)))) DESC;
SELECT COUNT(*) FROM t2 WHERE ('g3');
SELECT SUM(count) FROM (SELECT ALL (('g3') IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ('g3');
SELECT SUM(count) FROM (SELECT ALL (('g3') IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ('g3');
SELECT ALL * FROM t0, t2 WHERE ((- (((t0.c41) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((- (((t0.c41) IS FALSE)))) IS TRUE)  as count FROM t0, t2 NOT INDEXED);
SELECT ALL * FROM t0, t2 WHERE ((- (((t0.c41) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((- (((t0.c41) IS FALSE)))) IS TRUE)  as count FROM t0, t2 NOT INDEXED);
SELECT ALL * FROM t0, t2 WHERE ((- (((t0.c41) IS FALSE))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c41) ORDER BY (((((t0.c41, t0.c45, t0.c41)) NOT BETWEEN ((t0.c45, t0.c45, t0.c45)) AND ((t0.c45, t0.c41, t0.c41)))) NOT BETWEEN (COALESCE(x'', t0.c45)) AND (((((t0.c41)AND(t0.c45)))OR(t0.c45))));
SELECT SUM(count) FROM (SELECT ALL ((t0.c41) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c41, t0.c45, t0.c41)) NOT BETWEEN ((t0.c45, t0.c45, t0.c45)) AND ((t0.c45, t0.c41, t0.c41)))) NOT BETWEEN (COALESCE(x'', t0.c45)) AND (((((t0.c41)AND(t0.c45)))OR(t0.c45)))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c41) ORDER BY (((((t0.c41, t0.c45, t0.c41)) NOT BETWEEN ((t0.c45, t0.c45, t0.c45)) AND ((t0.c45, t0.c41, t0.c41)))) NOT BETWEEN (COALESCE(x'', t0.c45)) AND (((((t0.c41)AND(t0.c45)))OR(t0.c45))));
SELECT SUM(count) FROM (SELECT ALL ((t0.c41) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c41, t0.c45, t0.c41)) NOT BETWEEN ((t0.c45, t0.c45, t0.c45)) AND ((t0.c45, t0.c41, t0.c41)))) NOT BETWEEN (COALESCE(x'', t0.c45)) AND (((((t0.c41)AND(t0.c45)))OR(t0.c45)))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c41) ORDER BY (((((t0.c41, t0.c45, t0.c41)) NOT BETWEEN ((t0.c45, t0.c45, t0.c45)) AND ((t0.c45, t0.c41, t0.c41)))) NOT BETWEEN (COALESCE(x'', t0.c45)) AND (((((t0.c41)AND(t0.c45)))OR(t0.c45))));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN t2 ON ((((t0.c41)AND(CAST(t0.c41 AS BLOB))))AND(((t0.c41) BETWEEN (t2.c0) AND (t0.c45)))) WHERE (UPPER(CAST(x'' AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((UPPER(CAST(x'' AS INTEGER))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t2 ON ((((t0.c41)AND(CAST(t0.c41 AS BLOB))))AND(((t0.c41) BETWEEN (t2.c0) AND (t0.c45)))));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN t2 ON ((((t0.c41)AND(CAST(t0.c41 AS BLOB))))AND(((t0.c41) BETWEEN (t2.c0) AND (t0.c45)))) WHERE (UPPER(CAST(x'' AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((UPPER(CAST(x'' AS INTEGER))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t2 ON ((((t0.c41)AND(CAST(t0.c41 AS BLOB))))AND(((t0.c41) BETWEEN (t2.c0) AND (t0.c45)))));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN t2 ON ((((t0.c41)AND(CAST(t0.c41 AS BLOB))))AND(((t0.c41) BETWEEN (t2.c0) AND (t0.c45)))) WHERE (UPPER(CAST(x'' AS INTEGER)));
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c45)AND(t0.c41)))AND(t0.c41)) IN ())) ORDER BY (((t0.c45 IN ())) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c45)AND(t0.c41)))AND(t0.c41)) IN ())) IS TRUE)  as count FROM t0 ORDER BY (((t0.c45 IN ())) NOT NULL)  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c45)AND(t0.c41)))AND(t0.c41)) IN ())) ORDER BY (((t0.c45 IN ())) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c45)AND(t0.c41)))AND(t0.c41)) IN ())) IS TRUE)  as count FROM t0 ORDER BY (((t0.c45 IN ())) NOT NULL)  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c45)AND(t0.c41)))AND(t0.c41)) IN ())) ORDER BY (((t0.c45 IN ())) NOT NULL)  NULLS FIRST;
SELECT ALL * FROM t0, t2 WHERE (CAST((((NULL, t2.c33, t2.c60, t0.c41, t0.c41)) NOT BETWEEN ((t2.c60, t0.c41, t0.c41, t2.c0, t0.c45)) AND ((t2.c0, t0.c41, t0.c45, t2.c0, t2.c33))) AS NUMERIC)) ORDER BY ((t2.c0 COLLATE RTRIM)LIKE(t2.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((NULL, t2.c33, t2.c60, t0.c41, t0.c41)) NOT BETWEEN ((t2.c60, t0.c41, t0.c41, t2.c0, t0.c45)) AND ((t2.c0, t0.c41, t0.c45, t2.c0, t2.c33))) AS NUMERIC)) IS TRUE)  as count FROM t0, t2 ORDER BY ((t2.c0 COLLATE RTRIM)LIKE(t2.c0))  NULLS LAST);
SELECT ALL * FROM t0, t2 WHERE (CAST((((NULL, t2.c33, t2.c60, t0.c41, t0.c41)) NOT BETWEEN ((t2.c60, t0.c41, t0.c41, t2.c0, t0.c45)) AND ((t2.c0, t0.c41, t0.c45, t2.c0, t2.c33))) AS NUMERIC)) ORDER BY ((t2.c0 COLLATE RTRIM)LIKE(t2.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((((NULL, t2.c33, t2.c60, t0.c41, t0.c41)) NOT BETWEEN ((t2.c60, t0.c41, t0.c41, t2.c0, t0.c45)) AND ((t2.c0, t0.c41, t0.c45, t2.c0, t2.c33))) AS NUMERIC)) IS TRUE)  as count FROM t0, t2 ORDER BY ((t2.c0 COLLATE RTRIM)LIKE(t2.c0))  NULLS LAST);
SELECT ALL * FROM t0, t2 WHERE (CAST((((NULL, t2.c33, t2.c60, t0.c41, t0.c41)) NOT BETWEEN ((t2.c60, t0.c41, t0.c41, t2.c0, t0.c45)) AND ((t2.c0, t0.c41, t0.c45, t2.c0, t2.c33))) AS NUMERIC)) ORDER BY ((t2.c0 COLLATE RTRIM)LIKE(t2.c0))  NULLS LAST;
SELECT ALL * FROM t2, t0 WHERE (((SQLITE_VERSION())-(0X7af66dbd))) ORDER BY ((t2.c0)>((t2.c33 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((SQLITE_VERSION())-(0X7af66dbd))) IS TRUE)  as count FROM t2, t0 ORDER BY ((t2.c0)>((t2.c33 IN ()))) DESC  NULLS LAST);
SELECT ALL * FROM t2, t0 WHERE (((SQLITE_VERSION())-(0X7af66dbd))) ORDER BY ((t2.c0)>((t2.c33 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((SQLITE_VERSION())-(0X7af66dbd))) IS TRUE)  as count FROM t2, t0 ORDER BY ((t2.c0)>((t2.c33 IN ()))) DESC  NULLS LAST);
SELECT ALL * FROM t2, t0 WHERE (((SQLITE_VERSION())-(0X7af66dbd))) ORDER BY ((t2.c0)>((t2.c33 IN ()))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c41  WHEN t0.c45 THEN t0.c41 END)||((~ (t0.c45))))) ORDER BY ((CAST(0X3e9977a9 AS REAL))>>((NOT (t0.c41)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c41  WHEN t0.c45 THEN t0.c41 END)||((~ (t0.c45))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(0X3e9977a9 AS REAL))>>((NOT (t0.c41)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c41  WHEN t0.c45 THEN t0.c41 END)||((~ (t0.c45))))) ORDER BY ((CAST(0X3e9977a9 AS REAL))>>((NOT (t0.c41)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE t0.c41  WHEN t0.c45 THEN t0.c41 END)||((~ (t0.c45))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(0X3e9977a9 AS REAL))>>((NOT (t0.c41)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((CASE t0.c41  WHEN t0.c45 THEN t0.c41 END)||((~ (t0.c45))))) ORDER BY ((CAST(0X3e9977a9 AS REAL))>>((NOT (t0.c41)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((t0.c45 IN ()) IN ())) ORDER BY (((t2.c60 IN ())) NOT NULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c45 IN ()) IN ())) IS TRUE)  as count FROM t0, t2 ORDER BY (((t2.c60 IN ())) NOT NULL) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((t0.c45 IN ()) IN ())) ORDER BY (((t2.c60 IN ())) NOT NULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c45 IN ()) IN ())) IS TRUE)  as count FROM t0, t2 ORDER BY (((t2.c60 IN ())) NOT NULL) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((t0.c45 IN ()) IN ())) ORDER BY (((t2.c60 IN ())) NOT NULL) ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (CAST(CASE t0.c45  WHEN t0.c45 THEN t0.c45 WHEN t0.c41 THEN NULL WHEN NULL THEN t0.c41 ELSE t0.c45 END AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE t0.c45  WHEN t0.c45 THEN t0.c45 WHEN t0.c41 THEN NULL WHEN NULL THEN t0.c41 ELSE t0.c45 END AS TEXT)) IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT ALL * FROM t0 WHERE (CAST(CASE t0.c45  WHEN t0.c45 THEN t0.c45 WHEN t0.c41 THEN NULL WHEN NULL THEN t0.c41 ELSE t0.c45 END AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE t0.c45  WHEN t0.c45 THEN t0.c45 WHEN t0.c41 THEN NULL WHEN NULL THEN t0.c41 ELSE t0.c45 END AS TEXT)) IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT ALL * FROM t0 WHERE (CAST(CASE t0.c45  WHEN t0.c45 THEN t0.c45 WHEN t0.c41 THEN NULL WHEN NULL THEN t0.c41 ELSE t0.c45 END AS TEXT));
SELECT ALL * FROM t0, t2 WHERE (((((NULL)AND(t0.c45)))AND(t2.c33 COLLATE RTRIM))) ORDER BY t0.c41  NULLS LAST, LIKE(t0.c45 COLLATE BINARY, ((t0.c45)||(t2.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)AND(t0.c45)))AND(t2.c33 COLLATE RTRIM))) IS TRUE)  as count FROM t0, t2 ORDER BY t0.c41  NULLS LAST, LIKE(t0.c45 COLLATE BINARY, ((t0.c45)||(t2.c0))));
SELECT ALL * FROM t0, t2 WHERE (((((NULL)AND(t0.c45)))AND(t2.c33 COLLATE RTRIM))) ORDER BY t0.c41  NULLS LAST, LIKE(t0.c45 COLLATE BINARY, ((t0.c45)||(t2.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)AND(t0.c45)))AND(t2.c33 COLLATE RTRIM))) IS TRUE)  as count FROM t0, t2 ORDER BY t0.c41  NULLS LAST, LIKE(t0.c45 COLLATE BINARY, ((t0.c45)||(t2.c0))));
SELECT ALL * FROM t0, t2 WHERE (((((NULL)AND(t0.c45)))AND(t2.c33 COLLATE RTRIM))) ORDER BY t0.c41  NULLS LAST, LIKE(t0.c45 COLLATE BINARY, ((t0.c45)||(t2.c0)));
SELECT COUNT(*) FROM t2 WHERE ((((t2.c0 IN ()))GLOB(CASE WHEN t2.c60 THEN t2.c60 END)));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0 IN ()))GLOB(CASE WHEN t2.c60 THEN t2.c60 END))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((((t2.c0 IN ()))GLOB(CASE WHEN t2.c60 THEN t2.c60 END)));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0 IN ()))GLOB(CASE WHEN t2.c60 THEN t2.c60 END))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((((t2.c0 IN ()))GLOB(CASE WHEN t2.c60 THEN t2.c60 END)));
SELECT COUNT(*) FROM t2 WHERE ((((t2.c0)) BETWEEN ((t2.c60 COLLATE RTRIM)) AND ((((t2.c60)OR(t2.c0))))));
