-- Time: 2024/06/09 16:01:15
-- Database: database30
-- Database version: 3.40.0
-- seed value: 2726190230
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ((CASE (NOT (rt0.c2))  WHEN (- (rt0.c1)) THEN LIKELY(rt0.c2) WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) THEN ((rt0.c0) NOT BETWEEN ('0.5887498411345168') AND (rt0.c1)) WHEN ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)) THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)) END) IS TRUE)  as count FROM rt0 ORDER BY ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END)||(((NULL)||(rt0.c1)))), CASE WHEN ((rt0.c0)/(rt0.c2)) THEN (((rt0.c1))>=((rt0.c0))) WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) THEN (NOT (rt0.c1)) WHEN CASE rt0.c2  WHEN rt0.c1 THEN -1861769645 END THEN TRIM(DISTINCT rt0.c0, rt0.c1) WHEN CASE NULL  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END THEN CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN '969230911' THEN rt0.c1 END WHEN (rt0.c2 IN ()) THEN CASE rt0.c0  WHEN 1.243453822E9 THEN rt0.c2 ELSE rt0.c1 END WHEN ((rt0.c1) NOT NULL) THEN (rt0.c1 IN ()) WHEN (rt0.c2 IN ()) THEN (((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) END DESC);
SELECT * FROM rt0 WHERE (CASE (NOT (rt0.c2))  WHEN (- (rt0.c1)) THEN LIKELY(rt0.c2) WHEN ((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)) THEN ((rt0.c0) NOT BETWEEN ('0.5887498411345168') AND (rt0.c1)) WHEN ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)) THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)) END) ORDER BY ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END)||(((NULL)||(rt0.c1)))), CASE WHEN ((rt0.c0)/(rt0.c2)) THEN (((rt0.c1))>=((rt0.c0))) WHEN (((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) THEN (NOT (rt0.c1)) WHEN CASE rt0.c2  WHEN rt0.c1 THEN -1861769645 END THEN TRIM(DISTINCT rt0.c0, rt0.c1) WHEN CASE NULL  WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END THEN CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN '969230911' THEN rt0.c1 END WHEN (rt0.c2 IN ()) THEN CASE rt0.c0  WHEN 1.243453822E9 THEN rt0.c2 ELSE rt0.c1 END WHEN ((rt0.c1) NOT NULL) THEN (rt0.c1 IN ()) WHEN (rt0.c2 IN ()) THEN (((rt0.c1)) BETWEEN ((rt0.c1)) AND ((rt0.c1))) END DESC;
SELECT COUNT(*) FROM rt0 WHERE ((+ (rt0.c0)) COLLATE NOCASE) ORDER BY ((x'5f94') NOT BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))) AND ((NOT (rt0.c2))))  NULLS FIRST, (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) IN ())  NULLS LAST, (((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))<(((rt0.c1) ISNULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (rt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY ((x'5f94') NOT BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))) AND ((NOT (rt0.c2))))  NULLS FIRST, (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) IN ())  NULLS LAST, (((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))<(((rt0.c1) ISNULL))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((+ (rt0.c0)) COLLATE NOCASE) ORDER BY ((x'5f94') NOT BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))) AND ((NOT (rt0.c2))))  NULLS FIRST, (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) IN ())  NULLS LAST, (((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))<(((rt0.c1) ISNULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (rt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY ((x'5f94') NOT BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))) AND ((NOT (rt0.c2))))  NULLS FIRST, (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) IN ())  NULLS LAST, (((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))<(((rt0.c1) ISNULL))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((+ (rt0.c0)) COLLATE NOCASE) ORDER BY ((x'5f94') NOT BETWEEN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))) AND ((NOT (rt0.c2))))  NULLS FIRST, (((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) IN ())  NULLS LAST, (((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))<(((rt0.c1) ISNULL))) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c0)<>(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c0)!=(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c0)<>(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c0)!=(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c0)<>(rt0.c0)))));
SELECT ALL * FROM rt0 WHERE (CASE TRIM(rt0.c1, rt0.c2)  WHEN (NOT (rt0.c2)) THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN ((rt0.c1)<=(rt0.c1)) WHEN CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND ('')) ELSE ((rt0.c2)=(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE TRIM(rt0.c1, rt0.c2)  WHEN (NOT (rt0.c2)) THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN ((rt0.c1)<=(rt0.c1)) WHEN CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND ('')) ELSE ((rt0.c2)==(rt0.c0)) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE TRIM(rt0.c1, rt0.c2)  WHEN (NOT (rt0.c2)) THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN ((rt0.c1)<=(rt0.c1)) WHEN CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND ('')) ELSE ((rt0.c2)=(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE TRIM(rt0.c1, rt0.c2)  WHEN (NOT (rt0.c2)) THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN ((rt0.c1)<=(rt0.c1)) WHEN CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND ('')) ELSE ((rt0.c2)==(rt0.c0)) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE TRIM(rt0.c1, rt0.c2)  WHEN (NOT (rt0.c2)) THEN rt0.c2 WHEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) THEN ((rt0.c1)<=(rt0.c1)) WHEN CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END THEN ((rt0.c2) NOT BETWEEN (rt0.c0) AND ('')) ELSE ((rt0.c2)=(rt0.c0)) END);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT ((- (rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((NOT ((- (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT ((- (rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((NOT ((- (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT ((- (rt0.c2)))));
SELECT * FROM rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE)  NULLS LAST);
SELECT * FROM rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE)  NULLS LAST);
SELECT * FROM rt0 WHERE (rt0.c1) ORDER BY ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE)  NULLS LAST;
SELECT * FROM rt0 WHERE (json_array_length((rt0.c1 IN (rt0.c0))));
SELECT SUM(count) FROM (SELECT ((json_array_length((rt0.c1 IN (rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (json_array_length((rt0.c1 IN (rt0.c0))));
SELECT SUM(count) FROM (SELECT ((json_array_length((rt0.c1 IN (rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (json_array_length((rt0.c1 IN (rt0.c0))));
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c1))) ISNULL));
SELECT COUNT(*) FROM rt0 WHERE (CASE '-689460588'  WHEN rt0.c0 COLLATE BINARY THEN (~ (NULL)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE '-689460588'  WHEN rt0.c0 COLLATE BINARY THEN (~ (NULL)) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE '-689460588'  WHEN rt0.c0 COLLATE BINARY THEN (~ (NULL)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE '-689460588'  WHEN rt0.c0 COLLATE BINARY THEN (~ (NULL)) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE '-689460588'  WHEN rt0.c0 COLLATE BINARY THEN (~ (NULL)) END);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)OR(rt0.c1)))OR(rt0.c2))) NOT BETWEEN (((rt0.c0)*(rt0.c1))) AND (0.8137878164939062))) ORDER BY CAST((('*qV(fdHA') ISNULL) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c2))) NOT BETWEEN (((rt0.c0)*(rt0.c1))) AND (0.8137878164939062))) IS TRUE)  as count FROM rt0 ORDER BY CAST((('*qV(fdHA') ISNULL) AS REAL) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)OR(rt0.c1)))OR(rt0.c2))) NOT BETWEEN (((rt0.c0)*(rt0.c1))) AND (0.8137878164939062))) ORDER BY CAST((('*qV(fdHA') ISNULL) AS REAL) DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c2))) NOT BETWEEN (((rt0.c0)*(rt0.c1))) AND (0.8137878164939062))) IS TRUE)  as count FROM rt0 ORDER BY CAST((('*qV(fdHA') ISNULL) AS REAL) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c0)OR(rt0.c1)))OR(rt0.c2))) NOT BETWEEN (((rt0.c0)*(rt0.c1))) AND (0.8137878164939062))) ORDER BY CAST((('*qV(fdHA') ISNULL) AS REAL) DESC;
SELECT COUNT(*) FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (x'');
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2))))IS(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2))))IS(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2))))IS(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2))))IS(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2))))IS(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY) ORDER BY rt0.c2 ASC, ((((rt0.c0) IS FALSE)) NOT BETWEEN ((~ (NULL))) AND (((rt0.c1)LIKE(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC, ((((rt0.c0) IS FALSE)) NOT BETWEEN ((~ (NULL))) AND (((rt0.c1)LIKE(rt0.c0)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY) ORDER BY rt0.c2 ASC, ((((rt0.c0) IS FALSE)) NOT BETWEEN ((~ (NULL))) AND (((rt0.c1)LIKE(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC, ((((rt0.c0) IS FALSE)) NOT BETWEEN ((~ (NULL))) AND (((rt0.c1)LIKE(rt0.c0)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)) COLLATE BINARY) ORDER BY rt0.c2 ASC, ((((rt0.c0) IS FALSE)) NOT BETWEEN ((~ (NULL))) AND (((rt0.c1)LIKE(rt0.c0)))) ASC;
SELECT * FROM rt0 WHERE (((((LIKELY(DISTINCT rt0.c1))AND(rt0.c2 COLLATE NOCASE)))AND(((rt0.c1)||(rt0.c0))))) ORDER BY ((CAST(rt0.c2 AS NUMERIC)) BETWEEN ((- (rt0.c1))) AND (((rt0.c0)&(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((LIKELY(DISTINCT rt0.c1))AND(rt0.c2 COLLATE NOCASE)))AND(((rt0.c1)||(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((CAST(rt0.c2 AS NUMERIC)) BETWEEN ((- (rt0.c1))) AND (((rt0.c0)&(rt0.c2)))));
SELECT * FROM rt0 WHERE (((((LIKELY(DISTINCT rt0.c1))AND(rt0.c2 COLLATE NOCASE)))AND(((rt0.c1)||(rt0.c0))))) ORDER BY ((CAST(rt0.c2 AS NUMERIC)) BETWEEN ((- (rt0.c1))) AND (((rt0.c0)&(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((LIKELY(DISTINCT rt0.c1))AND(rt0.c2 COLLATE NOCASE)))AND(((rt0.c1)||(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((CAST(rt0.c2 AS NUMERIC)) BETWEEN ((- (rt0.c1))) AND (((rt0.c0)&(rt0.c2)))));
SELECT * FROM rt0 WHERE (((((LIKELY(DISTINCT rt0.c1))AND(rt0.c2 COLLATE NOCASE)))AND(((rt0.c1)||(rt0.c0))))) ORDER BY ((CAST(rt0.c2 AS NUMERIC)) BETWEEN ((- (rt0.c1))) AND (((rt0.c0)&(rt0.c2))));
SELECT * FROM rt0 WHERE (((+ (rt0.c0)) IN ())) ORDER BY (rt0.c2 IN ()) ASC, CASE rt0.c1  WHEN '1057725320' THEN rt0.c0 ELSE rt0.c0 END COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((+ (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c2 IN ()) ASC, CASE rt0.c1  WHEN '1057725320' THEN rt0.c0 ELSE rt0.c0 END COLLATE NOCASE  NULLS LAST);
SELECT * FROM rt0 WHERE (((+ (rt0.c0)) IN ())) ORDER BY (rt0.c2 IN ()) ASC, CASE rt0.c1  WHEN '1057725320' THEN rt0.c0 ELSE rt0.c0 END COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((+ (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c2 IN ()) ASC, CASE rt0.c1  WHEN '1057725320' THEN rt0.c0 ELSE rt0.c0 END COLLATE NOCASE  NULLS LAST);
SELECT * FROM rt0 WHERE (((+ (rt0.c0)) IN ())) ORDER BY (rt0.c2 IN ()) ASC, CASE rt0.c1  WHEN '1057725320' THEN rt0.c0 ELSE rt0.c0 END COLLATE NOCASE  NULLS LAST;
SELECT * FROM rt0 WHERE (((((((('-5114517')OR(rt0.c0)))AND(rt0.c2))))<((rt0.c2)))) ORDER BY (((rt0.c2)) NOT BETWEEN (((rt0.c2 IN (rt0.c2, rt0.c1)))) AND ((((rt0.c2)<=(rt0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((('-5114517')OR(rt0.c0)))AND(rt0.c2))))<((rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2)) NOT BETWEEN (((rt0.c2 IN (rt0.c2, rt0.c1)))) AND ((((rt0.c2)<=(rt0.c0)))))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((((('-5114517')OR(rt0.c0)))AND(rt0.c2))))<((rt0.c2)))) ORDER BY (((rt0.c2)) NOT BETWEEN (((rt0.c2 IN (rt0.c2, rt0.c1)))) AND ((((rt0.c2)<=(rt0.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((('-5114517')OR(rt0.c0)))AND(rt0.c2))))<((rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2)) NOT BETWEEN (((rt0.c2 IN (rt0.c2, rt0.c1)))) AND ((((rt0.c2)<=(rt0.c0)))))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((((('-5114517')OR(rt0.c0)))AND(rt0.c2))))<((rt0.c2)))) ORDER BY (((rt0.c2)) NOT BETWEEN (((rt0.c2 IN (rt0.c2, rt0.c1)))) AND ((((rt0.c2)<=(rt0.c0)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2)<=(((rt0.c2)*(rt0.c0))))) ORDER BY (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)<=(((rt0.c2)*(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)) IN ()) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2)<=(((rt0.c2)*(rt0.c0))))) ORDER BY (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)<=(((rt0.c2)*(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)) IN ()) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2)<=(((rt0.c2)*(rt0.c0))))) ORDER BY (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)) IN ()) DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((((rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((((rt0.c1)GLOB(rt0.c0)), json_valid(rt0.c1), LTRIM(rt0.c0))) AND ((((rt0.c2)<>(rt0.c2)), ((rt0.c0)IS(rt0.c2)), CAST(rt0.c1 AS TEXT)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((((rt0.c1)GLOB(rt0.c0)), json_valid(rt0.c1), LTRIM(rt0.c0))) AND ((((rt0.c2)<>(rt0.c2)), ((rt0.c0)IS(rt0.c2)), CAST(rt0.c1 AS TEXT))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((((rt0.c1)GLOB(rt0.c0)), json_valid(rt0.c1), LTRIM(rt0.c0))) AND ((((rt0.c2)<>(rt0.c2)), ((rt0.c0)IS(rt0.c2)), CAST(rt0.c1 AS TEXT)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((((rt0.c1)GLOB(rt0.c0)), json_valid(rt0.c1), LTRIM(rt0.c0))) AND ((((rt0.c2)<>(rt0.c2)), ((rt0.c0)IS(rt0.c2)), CAST(rt0.c1 AS TEXT))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2, rt0.c0, rt0.c1)) NOT BETWEEN ((((rt0.c1)GLOB(rt0.c0)), json_valid(rt0.c1), LTRIM(rt0.c0))) AND ((((rt0.c2)<>(rt0.c2)), ((rt0.c0)IS(rt0.c2)), CAST(rt0.c1 AS TEXT)))));
SELECT * FROM rt0 WHERE ('') ORDER BY ((~ (rt0.c1)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt0 ORDER BY ((~ (rt0.c1)) IN ())  NULLS LAST);
SELECT * FROM rt0 WHERE ('') ORDER BY ((~ (rt0.c1)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt0 ORDER BY ((~ (rt0.c1)) IN ())  NULLS LAST);
SELECT * FROM rt0 WHERE ('') ORDER BY ((~ (rt0.c1)) IN ())  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((((CAST(rt0.c0 AS BLOB))OR(CAST(rt0.c2 AS NUMERIC))))OR(CASE WHEN rt0.c1 THEN rt0.c2 WHEN -1.981484008E9 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END))) ORDER BY CASE WHEN x'' THEN rt0.c0 COLLATE NOCASE END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c0 AS BLOB))OR(CAST(rt0.c2 AS NUMERIC))))OR(CASE WHEN rt0.c1 THEN rt0.c2 WHEN -1.981484008E9 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN x'' THEN rt0.c0 COLLATE NOCASE END DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((CAST(rt0.c0 AS BLOB))OR(CAST(rt0.c2 AS NUMERIC))))OR(CASE WHEN rt0.c1 THEN rt0.c2 WHEN -1.981484008E9 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END))) ORDER BY CASE WHEN x'' THEN rt0.c0 COLLATE NOCASE END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c0 AS BLOB))OR(CAST(rt0.c2 AS NUMERIC))))OR(CASE WHEN rt0.c1 THEN rt0.c2 WHEN -1.981484008E9 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN x'' THEN rt0.c0 COLLATE NOCASE END DESC);
SELECT COUNT(*) FROM rt0 WHERE (((((CAST(rt0.c0 AS BLOB))OR(CAST(rt0.c2 AS NUMERIC))))OR(CASE WHEN rt0.c1 THEN rt0.c2 WHEN -1.981484008E9 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c2 END))) ORDER BY CASE WHEN x'' THEN rt0.c0 COLLATE NOCASE END DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2)|(rt0.c1)) IN ())) ORDER BY (((rt0.c1)|(rt0.c0)) IN ());
SELECT SUM(count) FROM (SELECT (((((rt0.c2)|(rt0.c1)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)|(rt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2)|(rt0.c1)) IN ())) ORDER BY (((rt0.c1)|(rt0.c0)) IN ());
SELECT SUM(count) FROM (SELECT (((((rt0.c2)|(rt0.c1)) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)|(rt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2)|(rt0.c1)) IN ())) ORDER BY (((rt0.c1)|(rt0.c0)) IN ());
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)GLOB(rt0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)GLOB(rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)GLOB(rt0.c2))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)GLOB(rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0)GLOB(rt0.c2))) IS TRUE));
