-- Time: 2024/06/11 01:50:21
-- Database: database25
-- Database version: 3.40.0
-- seed value: 2036530925
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ((CAST(LIKELIHOOD(DISTINCT rt0.c0, 0.46640823781147955) AS REAL)) IS TRUE)  as count FROM rt0, t0, v0, t1 ORDER BY ((((((((((((((((rt0.c0)OR(t0.c71)))OR(t0.c86)))AND(((v0.c0)%(t0.c29)))))AND(((rt0.c2)>=(v0.c0)))))OR(((((rt0.c3)AND(t1.c16)))AND(rt0.c3)))))AND(((t0.c29) BETWEEN (t1.c0) AND (rt0.c2)))))OR(((((((((rt0.c4)OR(t1.c2)))AND(x'1321')))OR(v0.c0)))OR(t1.c16)))))OR((((rt0.c3, t1.c0, rt0.c1))=((rt0.c4, rt0.c3, t1.c0)))))  NULLS LAST);
SELECT * FROM rt0, t0, v0, t1 WHERE (CAST(LIKELIHOOD(DISTINCT rt0.c0, 0.46640823781147955) AS REAL)) ORDER BY ((((((((((((((((rt0.c0)OR(t0.c71)))OR(t0.c86)))AND(((v0.c0)%(t0.c29)))))AND(((rt0.c2)>=(v0.c0)))))OR(((((rt0.c3)AND(t1.c16)))AND(rt0.c3)))))AND(((t0.c29) BETWEEN (t1.c0) AND (rt0.c2)))))OR(((((((((rt0.c4)OR(t1.c2)))AND(x'1321')))OR(v0.c0)))OR(t1.c16)))))OR((((rt0.c3, t1.c0, rt0.c1))==((rt0.c4, rt0.c3, t1.c0)))))  NULLS LAST;
SELECT * FROM t1 INNER JOIN rt0 ON CAST(IFNULL(t1.c2, rt0.c4) AS NUMERIC) CROSS JOIN v0 ON (((((((t1.c2))>((rt0.c2))))OR(((rt0.c3)-(rt0.c4)))))OR((~ ('d**检<fnpw')))) WHERE (((rt0.c3)/((0.2870287810382923 IN ()))));
SELECT SUM(count) FROM (SELECT ((((rt0.c3)/((0.2870287810382923 IN ())))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON CAST(IFNULL(t1.c2, rt0.c4) AS NUMERIC) CROSS JOIN v0 ON (((((((t1.c2))>((rt0.c2))))OR(((rt0.c3)-(rt0.c4)))))OR((~ ('d**检<fnpw')))));
SELECT * FROM t1 INNER JOIN rt0 ON CAST(IFNULL(t1.c2, rt0.c4) AS NUMERIC) CROSS JOIN v0 ON (((((((t1.c2))>((rt0.c2))))OR(((rt0.c3)-(rt0.c4)))))OR((~ ('d**检<fnpw')))) WHERE (((rt0.c3)/((0.2870287810382923 IN ()))));
SELECT SUM(count) FROM (SELECT ((((rt0.c3)/((0.2870287810382923 IN ())))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON CAST(IFNULL(t1.c2, rt0.c4) AS NUMERIC) CROSS JOIN v0 ON (((((((t1.c2))>((rt0.c2))))OR(((rt0.c3)-(rt0.c4)))))OR((~ ('d**检<fnpw')))));
SELECT * FROM t1 INNER JOIN rt0 ON CAST(IFNULL(t1.c2, rt0.c4) AS NUMERIC) CROSS JOIN v0 ON (((((((t1.c2))>((rt0.c2))))OR(((rt0.c3)-(rt0.c4)))))OR((~ ('d**检<fnpw')))) WHERE (((rt0.c3)/((0.2870287810382923 IN ()))));
SELECT * FROM rt0, t0, v0 WHERE (((((rt0.c3)LIKE(rt0.c0)))IS NOT(((t0.c29) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)LIKE(rt0.c0)))IS NOT(((t0.c29) ISNULL)))) IS TRUE)  as count FROM rt0, t0, v0);
SELECT * FROM rt0, t0, v0 WHERE (((((rt0.c3)LIKE(rt0.c0)))IS NOT(((t0.c29) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)LIKE(rt0.c0)))IS NOT(((t0.c29) ISNULL)))) IS TRUE)  as count FROM rt0, t0, v0);
SELECT * FROM rt0, t0, v0 WHERE (((((rt0.c3)LIKE(rt0.c0)))IS NOT(((t0.c29) ISNULL))));
SELECT ALL COUNT(*) FROM t0 WHERE (NULL COLLATE BINARY) ORDER BY (((x'') IS FALSE) IN ());
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY (((x'') IS FALSE) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (NULL COLLATE BINARY) ORDER BY (((x'') IS FALSE) IN ());
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY (((x'') IS FALSE) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (NULL COLLATE BINARY) ORDER BY (((x'') IS FALSE) IN ());
SELECT * FROM rt0, t0, v0, t1 WHERE ((((((t1.c1)) NOT BETWEEN (('-2131581583')) AND ((rt0.c1))))*(((t0.c71) NOT BETWEEN (t0.c71) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c1)) NOT BETWEEN (('-2131581583')) AND ((rt0.c1))))*(((t0.c71) NOT BETWEEN (t0.c71) AND (v0.c0))))) IS TRUE)  as count FROM rt0, t0, v0 NOT INDEXED, t1);
SELECT * FROM rt0, t0, v0, t1 WHERE ((((((t1.c1)) NOT BETWEEN (('-2131581583')) AND ((rt0.c1))))*(((t0.c71) NOT BETWEEN (t0.c71) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c1)) NOT BETWEEN (('-2131581583')) AND ((rt0.c1))))*(((t0.c71) NOT BETWEEN (t0.c71) AND (v0.c0))))) IS TRUE)  as count FROM rt0, t0, v0 NOT INDEXED, t1);
SELECT * FROM rt0, t0, v0, t1 WHERE ((((((t1.c1)) NOT BETWEEN (('-2131581583')) AND ((rt0.c1))))*(((t0.c71) NOT BETWEEN (t0.c71) AND (v0.c0)))));
SELECT ALL * FROM t0 FULL OUTER JOIN t1 ON ((((t0.c2) NOT BETWEEN (t1.c16) AND (t0.c29))) IS FALSE) WHERE (((CAST(t0.c29 AS INTEGER))OR(((((((((t0.c71)AND(t1.c1)))AND(t1.c16)))AND(t0.c2)))AND(t1.c16)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c29 AS INTEGER))OR(((((((((t0.c71)AND(t1.c1)))AND(t1.c16)))AND(t0.c2)))AND(t1.c16))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON ((((t0.c2) NOT BETWEEN (t1.c16) AND (t0.c29))) IS FALSE));
SELECT ALL * FROM t0 FULL OUTER JOIN t1 ON ((((t0.c2) NOT BETWEEN (t1.c16) AND (t0.c29))) IS FALSE) WHERE (((CAST(t0.c29 AS INTEGER))OR(((((((((t0.c71)AND(t1.c1)))AND(t1.c16)))AND(t0.c2)))AND(t1.c16)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c29 AS INTEGER))OR(((((((((t0.c71)AND(t1.c1)))AND(t1.c16)))AND(t0.c2)))AND(t1.c16))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON ((((t0.c2) NOT BETWEEN (t1.c16) AND (t0.c29))) IS FALSE));
SELECT ALL * FROM t0 FULL OUTER JOIN t1 ON ((((t0.c2) NOT BETWEEN (t1.c16) AND (t0.c29))) IS FALSE) WHERE (((CAST(t0.c29 AS INTEGER))OR(((((((((t0.c71)AND(t1.c1)))AND(t1.c16)))AND(t0.c2)))AND(t1.c16)))));
SELECT COUNT(*) FROM t1 WHERE (((((t1.c16) IS FALSE)) NOT BETWEEN (((t1.c2)<>(t1.c0))) AND (((((t1.c0)OR(-881498121)))OR(t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c16) IS FALSE)) NOT BETWEEN (((t1.c2)<>(t1.c0))) AND (((((t1.c0)OR(-881498121)))OR(t1.c1))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c16) IS FALSE)) NOT BETWEEN (((t1.c2)<>(t1.c0))) AND (((((t1.c0)OR(-881498121)))OR(t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c16) IS FALSE)) NOT BETWEEN (((t1.c2)<>(t1.c0))) AND (((((t1.c0)OR(-881498121)))OR(t1.c1))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c16) IS FALSE)) NOT BETWEEN (((t1.c2)<>(t1.c0))) AND (((((t1.c0)OR(-881498121)))OR(t1.c1)))));
SELECT * FROM v0, t1 LEFT OUTER JOIN rt0 ON ((t1.c1) BETWEEN (rt0.c0) AND (((t1.c16)!=(t0.c71)))) LEFT OUTER JOIN t0 ON (((rt0.c3, t1.c16, t1.c16)) NOT BETWEEN ((((rt0.c4) NOT NULL), (+ (rt0.c2)), ((rt0.c4)IS NOT(t1.c2)))) AND ((t0.c86, ((t1.c2) NOTNULL), (('c8.') ISNULL)))) WHERE (0.8275828927514969);
SELECT SUM(count) FROM (SELECT ALL ((0.8275828927514969) IS TRUE)  as count FROM v0, t1 LEFT OUTER JOIN rt0 ON ((t1.c1) BETWEEN (rt0.c0) AND (((t1.c16)<>(t0.c71)))) LEFT OUTER JOIN t0 ON (((rt0.c3, t1.c16, t1.c16)) NOT BETWEEN ((((rt0.c4) NOT NULL), (+ (rt0.c2)), ((rt0.c4)IS NOT(t1.c2)))) AND ((t0.c86, ((t1.c2) NOTNULL), (('c8.') ISNULL)))));
SELECT * FROM v0, t1 LEFT OUTER JOIN rt0 ON ((t1.c1) BETWEEN (rt0.c0) AND (((t1.c16)!=(t0.c71)))) LEFT OUTER JOIN t0 ON (((rt0.c3, t1.c16, t1.c16)) NOT BETWEEN ((((rt0.c4) NOT NULL), (+ (rt0.c2)), ((rt0.c4)IS NOT(t1.c2)))) AND ((t0.c86, ((t1.c2) NOTNULL), (('c8.') ISNULL)))) WHERE (0.8275828927514969);
SELECT SUM(count) FROM (SELECT ALL ((0.8275828927514969) IS TRUE)  as count FROM v0, t1 LEFT OUTER JOIN rt0 ON ((t1.c1) BETWEEN (rt0.c0) AND (((t1.c16)<>(t0.c71)))) LEFT OUTER JOIN t0 ON (((rt0.c3, t1.c16, t1.c16)) NOT BETWEEN ((((rt0.c4) NOT NULL), (+ (rt0.c2)), ((rt0.c4)IS NOT(t1.c2)))) AND ((t0.c86, ((t1.c2) NOTNULL), (('c8.') ISNULL)))));
SELECT COUNT(*) FROM t0, t1 WHERE (((((t1.c1)<=(t1.c0))) NOT NULL)) ORDER BY COALESCE(t1.c1, t0.c29, t0.c71, t0.c71) COLLATE RTRIM  NULLS LAST, CASE (- (t0.c86))  WHEN ((NULL) ISNULL) THEN (((t0.c29))=((t1.c16))) ELSE CAST(t1.c2 AS REAL) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1)<=(t1.c0))) NOT NULL)) IS TRUE)  as count FROM t0, t1 ORDER BY COALESCE(t1.c1, t0.c29, t0.c71, t0.c71) COLLATE RTRIM  NULLS LAST, CASE (- (t0.c86))  WHEN ((NULL) ISNULL) THEN (((t0.c29))=((t1.c16))) ELSE CAST(t1.c2 AS REAL) END DESC);
SELECT COUNT(*) FROM t0, t1 WHERE (((((t1.c1)<=(t1.c0))) NOT NULL)) ORDER BY COALESCE(t1.c1, t0.c29, t0.c71, t0.c71) COLLATE RTRIM  NULLS LAST, CASE (- (t0.c86))  WHEN ((NULL) ISNULL) THEN (((t0.c29))=((t1.c16))) ELSE CAST(t1.c2 AS REAL) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1)<=(t1.c0))) NOT NULL)) IS TRUE)  as count FROM t0, t1 ORDER BY COALESCE(t1.c1, t0.c29, t0.c71, t0.c71) COLLATE RTRIM  NULLS LAST, CASE (- (t0.c86))  WHEN ((NULL) ISNULL) THEN (((t0.c29))=((t1.c16))) ELSE CAST(t1.c2 AS REAL) END DESC);
SELECT COUNT(*) FROM t0, t1 WHERE (((((t1.c1)<=(t1.c0))) NOT NULL)) ORDER BY COALESCE(t1.c1, t0.c29, t0.c71, t0.c71) COLLATE RTRIM  NULLS LAST, CASE (- (t0.c86))  WHEN ((NULL) ISNULL) THEN (((t0.c29))=((t1.c16))) ELSE CAST(t1.c2 AS REAL) END DESC;
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE (CASE WHEN (NOT (t1.c16)) THEN CAST(t0.c29 AS NUMERIC) ELSE (+ (t0.c86)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (NOT (t1.c16)) THEN CAST(t0.c29 AS NUMERIC) ELSE (+ (t0.c86)) END) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE (CASE WHEN (NOT (t1.c16)) THEN CAST(t0.c29 AS NUMERIC) ELSE (+ (t0.c86)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (NOT (t1.c16)) THEN CAST(t0.c29 AS NUMERIC) ELSE (+ (t0.c86)) END) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL COUNT(*) FROM t1, rt0, t0 WHERE (CASE WHEN (NOT (t1.c16)) THEN CAST(t0.c29 AS NUMERIC) ELSE (+ (t0.c86)) END);
SELECT ALL COUNT(*) FROM t1, t0, rt0, v0 WHERE (((t0.c29 COLLATE BINARY)/(((((((((((((t0.c29)OR(rt0.c4)))OR(rt0.c0)))OR(t0.c71)))OR(t0.c71)))OR(rt0.c0)))AND(0.6349008482497953)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c29 COLLATE BINARY)/(((((((((((((t0.c29)OR(rt0.c4)))OR(rt0.c0)))OR(t0.c71)))OR(t0.c71)))OR(rt0.c0)))AND(0.6349008482497953))))) IS TRUE)  as count FROM t1, t0, rt0, v0);
SELECT ALL COUNT(*) FROM t1, t0, rt0, v0 WHERE (((t0.c29 COLLATE BINARY)/(((((((((((((t0.c29)OR(rt0.c4)))OR(rt0.c0)))OR(t0.c71)))OR(t0.c71)))OR(rt0.c0)))AND(0.6349008482497953)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c29 COLLATE BINARY)/(((((((((((((t0.c29)OR(rt0.c4)))OR(rt0.c0)))OR(t0.c71)))OR(t0.c71)))OR(rt0.c0)))AND(0.6349008482497953))))) IS TRUE)  as count FROM t1, t0, rt0, v0);
SELECT ALL COUNT(*) FROM t1, t0, rt0, v0 WHERE (((t0.c29 COLLATE BINARY)/(((((((((((((t0.c29)OR(rt0.c4)))OR(rt0.c0)))OR(t0.c71)))OR(t0.c71)))OR(rt0.c0)))AND(0.6349008482497953)))));
SELECT ALL * FROM t0, rt0 NATURAL JOIN v0 WHERE (HEX(((((1.043630375E9)OR(rt0.c4)))OR(rt0.c3))));
SELECT SUM(count) FROM (SELECT ((HEX(((((1.043630375E9)OR(rt0.c4)))OR(rt0.c3)))) IS TRUE)  as count FROM t0, rt0 NATURAL JOIN v0);
SELECT ALL * FROM t0, rt0 NATURAL JOIN v0 WHERE (HEX(((((1.043630375E9)OR(rt0.c4)))OR(rt0.c3))));
SELECT SUM(count) FROM (SELECT ((HEX(((((1.043630375E9)OR(rt0.c4)))OR(rt0.c3)))) IS TRUE)  as count FROM t0, rt0 NATURAL JOIN v0);
SELECT ALL * FROM t0, rt0 NATURAL JOIN v0 WHERE (HEX(((((1.043630375E9)OR(rt0.c4)))OR(rt0.c3))));
SELECT COUNT(*) FROM t0, t1, v0 WHERE ((((v0.c0))==(((('-91652364') IS TRUE))))) ORDER BY CAST((+ (t0.c71)) AS BLOB) ASC, ('1170577715' IN (CAST(t0.c2 AS BLOB))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0))=(((('-91652364') IS TRUE))))) IS TRUE)  as count FROM t0, t1, v0 ORDER BY CAST((+ (t0.c71)) AS BLOB) ASC, ('1170577715' IN (CAST(t0.c2 AS BLOB))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, t1, v0 WHERE ((((v0.c0))==(((('-91652364') IS TRUE))))) ORDER BY CAST((+ (t0.c71)) AS BLOB) ASC, ('1170577715' IN (CAST(t0.c2 AS BLOB))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0))=(((('-91652364') IS TRUE))))) IS TRUE)  as count FROM t0, t1, v0 ORDER BY CAST((+ (t0.c71)) AS BLOB) ASC, ('1170577715' IN (CAST(t0.c2 AS BLOB))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, t1, v0 WHERE ((((v0.c0))==(((('-91652364') IS TRUE))))) ORDER BY CAST((+ (t0.c71)) AS BLOB) ASC, ('1170577715' IN (CAST(t0.c2 AS BLOB))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (((((t0.c29)OR(t1.c16)))==(t0.c29)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c29)OR(t1.c16)))==(t0.c29))) IS TRUE)  as count FROM v0, t0, t1);
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (((((t0.c29)OR(t1.c16)))==(t0.c29)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c29)OR(t1.c16)))==(t0.c29))) IS TRUE)  as count FROM v0, t0, t1);
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (((((t0.c29)OR(t1.c16)))==(t0.c29)));
SELECT ALL COUNT(*) FROM t1, v0, t0, rt0 WHERE ((CAST(rt0.c4 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c4 AS NUMERIC) IN ())) IS TRUE)  as count FROM t1, v0, t0, rt0);
SELECT ALL COUNT(*) FROM t1, v0, t0, rt0 WHERE ((CAST(rt0.c4 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c4 AS NUMERIC) IN ())) IS TRUE)  as count FROM t1, v0, t0, rt0);
SELECT ALL COUNT(*) FROM t1, v0, t0, rt0 WHERE ((CAST(rt0.c4 AS NUMERIC) IN ()));
SELECT COUNT(*) FROM rt0, t1, v0 WHERE (((((rt0.c2) IS TRUE))<(((((t1.c0)AND(t1.c16)))AND(t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) IS TRUE))<(((((t1.c0)AND(t1.c16)))AND(t1.c2))))) IS TRUE)  as count FROM rt0, t1, v0);
SELECT COUNT(*) FROM rt0, t1, v0 WHERE (((((rt0.c2) IS TRUE))<(((((t1.c0)AND(t1.c16)))AND(t1.c2)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) IS TRUE))<(((((t1.c0)AND(t1.c16)))AND(t1.c2))))) IS TRUE)  as count FROM rt0, t1, v0);
SELECT COUNT(*) FROM rt0, t1, v0 WHERE (((((rt0.c2) IS TRUE))<(((((t1.c0)AND(t1.c16)))AND(t1.c2)))));
SELECT ALL * FROM rt0 WHERE (CAST(rt0.c2 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CAST(rt0.c2 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 AS INTEGER)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CAST(rt0.c2 AS INTEGER));
SELECT COUNT(*) FROM t0, v0, t1, rt0 WHERE ((((('1087910727')>=(t0.c29))) BETWEEN (t0.c2) AND (((t1.c1)<(t0.c71))))) ORDER BY LIKE((NOT (rt0.c0)), ((((((((t1.c2)AND(rt0.c1)))AND(rt0.c4)))OR(t1.c1)))AND(t0.c29))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((('1087910727')>=(t0.c29))) BETWEEN (t0.c2) AND (((t1.c1)<(t0.c71))))) IS TRUE)  as count FROM t0, v0, t1, rt0 ORDER BY LIKE((NOT (rt0.c0)), ((((((((t1.c2)AND(rt0.c1)))AND(rt0.c4)))OR(t1.c1)))AND(t0.c29))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0, t1, rt0 WHERE ((((('1087910727')>=(t0.c29))) BETWEEN (t0.c2) AND (((t1.c1)<(t0.c71))))) ORDER BY LIKE((NOT (rt0.c0)), ((((((((t1.c2)AND(rt0.c1)))AND(rt0.c4)))OR(t1.c1)))AND(t0.c29))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((('1087910727')>=(t0.c29))) BETWEEN (t0.c2) AND (((t1.c1)<(t0.c71))))) IS TRUE)  as count FROM t0, v0, t1, rt0 ORDER BY LIKE((NOT (rt0.c0)), ((((((((t1.c2)AND(rt0.c1)))AND(rt0.c4)))OR(t1.c1)))AND(t0.c29))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0, t1, rt0 WHERE ((((('1087910727')>=(t0.c29))) BETWEEN (t0.c2) AND (((t1.c1)<(t0.c71))))) ORDER BY LIKE((NOT (rt0.c0)), ((((((((t1.c2)AND(rt0.c1)))AND(rt0.c4)))OR(t1.c1)))AND(t0.c29))) DESC  NULLS FIRST;
SELECT * FROM t0, v0 WHERE (t0.c86) ORDER BY ((t0.c71)<=((NOT (t0.c71))));
SELECT SUM(count) FROM (SELECT ((t0.c86) IS TRUE)  as count FROM t0, v0 ORDER BY ((t0.c71)<=((NOT (t0.c71)))));
SELECT * FROM t0, v0 WHERE (t0.c86) ORDER BY ((t0.c71)<=((NOT (t0.c71))));
SELECT SUM(count) FROM (SELECT ((t0.c86) IS TRUE)  as count FROM t0, v0 ORDER BY ((t0.c71)<=((NOT (t0.c71)))));
SELECT * FROM t0, v0 WHERE (t0.c86) ORDER BY ((t0.c71)<=((NOT (t0.c71))));
SELECT ALL * FROM v0 INNER JOIN t0 ON ((t0.c71 COLLATE RTRIM)<=(DATETIME(v0.c0, '', t0.c86, v0.c0, t0.c29))) WHERE (CAST(((v0.c0)LIKE(t0.c86)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0)LIKE(t0.c86)) AS TEXT)) IS TRUE)  as count FROM v0 INNER JOIN t0 ON ((t0.c71 COLLATE RTRIM)<=(DATETIME(v0.c0, '', t0.c86, v0.c0, t0.c29))));
SELECT ALL * FROM v0 INNER JOIN t0 ON ((t0.c71 COLLATE RTRIM)<=(DATETIME(v0.c0, '', t0.c86, v0.c0, t0.c29))) WHERE (CAST(((v0.c0)LIKE(t0.c86)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0)LIKE(t0.c86)) AS TEXT)) IS TRUE)  as count FROM v0 INNER JOIN t0 ON ((t0.c71 COLLATE RTRIM)<=(DATETIME(v0.c0, '', t0.c86, v0.c0, t0.c29))));
SELECT ALL * FROM v0 INNER JOIN t0 ON ((t0.c71 COLLATE RTRIM)<=(DATETIME(v0.c0, '', t0.c86, v0.c0, t0.c29))) WHERE (CAST(((v0.c0)LIKE(t0.c86)) AS TEXT));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((2006782899)AND((rt0.c1 IN (rt0.c1)))))AND(((rt0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((2006782899)AND((rt0.c1 IN (rt0.c1)))))AND(((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((2006782899)AND((rt0.c1 IN (rt0.c1)))))AND(((rt0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((2006782899)AND((rt0.c1 IN (rt0.c1)))))AND(((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((2006782899)AND((rt0.c1 IN (rt0.c1)))))AND(((rt0.c2) NOT NULL))));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON ((('K' IN ()))LIKE(DATE('&H[{4<\', rt0.c4, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c2, rt0.c2, rt0.c0))) WHERE ((+ (CAST(v0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(v0.c0 AS BLOB)))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON ((('K' IN ()))LIKE(DATE('&H[{4<\', rt0.c4, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c2, rt0.c2, rt0.c0))));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON ((('K' IN ()))LIKE(DATE('&H[{4<\', rt0.c4, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c2, rt0.c2, rt0.c0))) WHERE ((+ (CAST(v0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(v0.c0 AS BLOB)))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON ((('K' IN ()))LIKE(DATE('&H[{4<\', rt0.c4, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c2, rt0.c2, rt0.c0))));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON ((('K' IN ()))LIKE(DATE('&H[{4<\', rt0.c4, rt0.c4, rt0.c1, rt0.c0, rt0.c2, rt0.c2, rt0.c2, rt0.c0))) WHERE ((+ (CAST(v0.c0 AS BLOB))));
SELECT COUNT(*) FROM rt0, t0, t1 WHERE ((CAST(rt0.c0 AS NUMERIC) IN ((('*\')OR(t1.c16)))));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c0 AS NUMERIC) IN ((('*\')OR(t1.c16))))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE ((CAST(rt0.c0 AS NUMERIC) IN ((('*\')OR(t1.c16)))));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c0 AS NUMERIC) IN ((('*\')OR(t1.c16))))) IS TRUE)  as count FROM rt0, t0, t1);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE ((CAST(rt0.c0 AS NUMERIC) IN ((('*\')OR(t1.c16)))));
SELECT ALL COUNT(*) FROM t0, v0 RIGHT OUTER JOIN rt0 ON CASE 0.696873247797723  WHEN ((rt0.c1)IS NOT(v0.c0)) THEN (t0.c2 IN (t0.c71, rt0.c1)) WHEN ((((rt0.c1)AND(v0.c0)))OR(rt0.c2)) THEN ((((x'')AND(rt0.c4)))OR(t0.c2)) WHEN t0.c29 COLLATE NOCASE THEN (t0.c86 IN ()) ELSE CAST(rt0.c2 AS TEXT) END WHERE (CAST((t0.c29 IN ()) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t0.c29 IN ()) AS INTEGER)) IS TRUE)  as count FROM t0, v0 RIGHT OUTER JOIN rt0 ON CASE 0.696873247797723  WHEN ((rt0.c1)IS NOT(v0.c0)) THEN (t0.c2 IN (t0.c71, rt0.c1)) WHEN ((((rt0.c1)AND(v0.c0)))OR(rt0.c2)) THEN ((((x'')AND(rt0.c4)))OR(t0.c2)) WHEN t0.c29 COLLATE NOCASE THEN (t0.c86 IN ()) ELSE CAST(rt0.c2 AS TEXT) END);
SELECT ALL COUNT(*) FROM t0, v0 RIGHT OUTER JOIN rt0 ON CASE 0.696873247797723  WHEN ((rt0.c1)IS NOT(v0.c0)) THEN (t0.c2 IN (t0.c71, rt0.c1)) WHEN ((((rt0.c1)AND(v0.c0)))OR(rt0.c2)) THEN ((((x'')AND(rt0.c4)))OR(t0.c2)) WHEN t0.c29 COLLATE NOCASE THEN (t0.c86 IN ()) ELSE CAST(rt0.c2 AS TEXT) END WHERE (CAST((t0.c29 IN ()) AS INTEGER));
