-- Time: 2024/06/09 21:40:31
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2286977409
PRAGMA cache_size = 50000; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-250816792 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-1791125428 sz=1705065202 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '0 sz=-1501166696 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0.9199350981919223 THEN x'' END) BETWEEN (((0.060108967925466494) NOTNULL)) AND (UPPER(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('G8' COLLATE BINARY)%(json(0.7628144203064363))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE '-1490096643'  WHEN 1935608982 THEN '-320247929' WHEN x'' THEN '' WHEN 'n6' THEN x'' ELSE x'' END)AND(0Xffffffff9e446d59)))AND((('1239267839')IS(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-548022368 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1699766583'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'f7c8')IS(((0.760624300221591)>=('2006928475')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=742614040 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 0 sz=-1490096643 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2928506469561408)/(NULL)))*(((NULL) NOT BETWEEN (1.120224652E9) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1120224652 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1466392570'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-122721362 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1949780590'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=24731913'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9199350981919223; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1286784879 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1771079482 sz=1995637083'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((x'ea3d')OR(NULL)))AND(NULL)))AND('0.24617654138818168')))OR(NULL)))AND('0.25272609081290376')))AND('0.6645052034693193'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1614574945 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(x'')))OR(NULL)))AND(NULL)))OR(0.9241694042347697))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(NULL AS BLOB))OR((x'' IN ()))))OR(((x'') BETWEEN (x'') AND ('0.3410239244859937')))))OR('')))OR((((''))>(('-1666452631'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-1971388148 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1705065202 sz=1590653863'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')/(TRIM(-2108569321, 0X7710533f))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.14946624951611598') BETWEEN (x'') AND (NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE NULL  WHEN x'' THEN x'cf5f' ELSE NULL END)); -- 4ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2901435327816051) IS FALSE)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-560739867 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1795103460 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1168447417'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-499049357'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TYPEOF(DISTINCT 0.9251994209160687) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4706106686343223)<(NULL))) BETWEEN (0.9013502341571136 COLLATE BINARY) AND ((x'' IN (x'', x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('743017019' AS NUMERIC)) NOT BETWEEN (0x198fb9d6) AND (((-1.744220317E9) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(NULL)))<>(UNICODE(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((7.74217311E8) NOTNULL) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-749538336 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('693171529')AND('?3V膚1|J')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '959060189 315719714'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')AND('-576086906')) IN (CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -2.15405143E8; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN (NULL))))<((CASE WHEN 0.3012701396704385 THEN 'b3,c놛ꣻ2f[' WHEN NULL THEN x'00fa' WHEN 0x419007da THEN '1667177230' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=784448394 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-80541821'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1')AND('<')))AND(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=127273097 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1609603604 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.024595911099242196 IN ()), CAST('-2141924493' AS REAL), TRIM(DISTINCT ''), 0.9003629435155504 COLLATE BINARY, ''))<=(((((0.6853452833535582))<((x'b243'))), CASE WHEN NULL THEN 0.6941108610799881 WHEN x'' THEN 'bww' WHEN 'pf5yUVhf#' THEN '206783581' END, CASE WHEN NULL THEN x'dce6' END, ((x'') NOT BETWEEN (x'8613dbb7') AND (NULL)), UNLIKELY(DISTINCT x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=558880008'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((((((('-1844848694')AND('')))OR('')))OR(-1.364005187E9)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')OR('1548078092')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE UNLIKELY(x'')  WHEN ((NULL) NOTNULL) THEN (((NULL))>(('1548078092'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(DISTINCT x'', 'S2硓TO1')) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE -5.84097358E8  WHEN '!唦K8,' THEN 0.12063612246928757 WHEN -8.53521473E8 THEN 0.33679634922890256 WHEN 0x0 THEN -1.666452631E9 END)AND(((((((((((((x'')AND(NULL)))OR(x'e74d')))OR('-852560903')))AND('0')))AND(x'')))AND(NULL)))))AND(((NULL)!=(0.9818743003299291)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-828455386'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.7344345805619555 AS BLOB) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=97117297 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('XNU\')AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT ''))LIKE(((NULL)-(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1558788655'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1754215001)>>(0.26535603801142327)))<<(((((723408979)OR(x'')))OR('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length((('0.9199350981919223') NOT NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'be79'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (1860071502 IN ())  WHEN UPPER('-1727597766') THEN (NULL IN ()) ELSE 0X59b6dc5c END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1898025196 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1258502564 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (7258365))  WHEN ((NULL) IS TRUE) THEN ((((x'')OR('573270105')))AND(x'')) ELSE CASE WHEN 'ﺑ' THEN -1.054178926E9 WHEN 0.6291813186372354 THEN 'H9b[Fk5' WHEN 0.8094952361421273 THEN 0.7833485698818856 ELSE x'' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '1402052451 0 sz=423258799'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '885965295 sz=63371604'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=136216652'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((0.9564026907282213) BETWEEN (NULL) AND ('')), 0.019728953059823584); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=251158635 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '732142836 sz=-1805057260'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1e500' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '1609603604 1486007756 sz=-96704630 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1584983038 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'545b') NOT BETWEEN (3.4882788E8) AND (x'')))||(1739377219 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1744220317 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1402663597'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1125225470 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '-1040242615 -2111210309 sz=2027989843 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<>(('-330178969')))) NOT BETWEEN (CASE x''  WHEN '550049145' THEN '-632462083' ELSE x'cad6' END) AND (CASE WHEN '_uO' THEN '唆H' ELSE -1.344056562E9 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=13143133 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('1267902311')OR('-1130780447')))AND('')))AND(x'c78e')))OR(NULL)))<(((x'f318') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X4d73b86e; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1215772608 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '694548364 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '418897604 797547830 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6112114995573122)*(NULL)) COLLATE RTRIM COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE x''  WHEN 0x124b56e THEN 0.07472372746870959 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('')>>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '1471707655 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1559476892 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-873426075 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-80650656 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-1344056562 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 913550468 unordered noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 0 sz=2086079214 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=647245812 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 1588937458 THEN NULL END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>>(x'645c'))) NOT BETWEEN (0xffffffff8be9841f COLLATE NOCASE) AND ((('뮠81-SK') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'Y'  WHEN x'' THEN 0.3590122653562219 WHEN 0.821269051138418 THEN '1dH7r' WHEN NULL THEN 0.5940434756255448 ELSE '' END)OR((((NULL)) NOT BETWEEN ((0x633a7a50)) AND (('-1685723143'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1883897734) ISNULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1371682485 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULLIF(DISTINCT 0.5350019541515045, x'3fe4'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '-1697447988'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1267902311 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=743017019 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (0xf70d51f)))=((~ ('-1520533331')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (load_extension(x'', x'6f21'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=631594692'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.18050349503761354)&(((0.024595911099242196)|('-988124656')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1576800061 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1177793099'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1940260765 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 -860407131 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=122768724 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-1964794642 0 sz=-1060471946 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X53ee9037) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=785161438'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1339215912'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7525591370338265 IN ()) IN (((NULL)>('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '1672516585 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2024628768 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-197545488 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch((- ('e%x\r#MJ*+')), (('dq')||('1672516585'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT ((NULL)IS(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1250329566 sz=-910843834 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN PRINTF(x'', NULL, '573270105') THEN ((x'') ISNULL) WHEN ((x'') ISNULL) THEN (((NULL))<=(('E%X\r#MJ*+'))) WHEN (+ ('1471707655')) THEN load_extension('-227886723', NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN NULL THEN x'' ELSE 0.9033703091050003 END)OR(CAST('809314' AS NUMERIC))))AND(((NULL) NOT NULL))))AND(((((((((x'')OR(x'4090')))AND('W4')))AND('-814522314')))AND('-1971388148')))))AND(((x'da42') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'eb3b' COLLATE NOCASE)<(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('70509995')+(x'049e')))<((~ (1705031020)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (-1488421063)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1666452631'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD(DISTINCT 649836984, 0.8448061658668872) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1093607730')<<(''))) NOT BETWEEN (((8.7386685E8) IS FALSE)) AND ((+ (x'dd5b5043')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
