-- Time: 2024/06/11 02:36:52
-- Database: database79
-- Database version: 3.40.0
-- seed value: 947440579
PRAGMA cache_size = 50000; -- 1ms;
SELECT SUM(count) FROM (SELECT ((json_array(((rt0.c2)<=(rt0.c0)), ((((t1.c0)AND(NULL)))AND(x'')), ((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c3)), (NOT (rt0.c3)))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (json_array(((rt0.c2)<=(rt0.c0)), ((((t1.c0)AND(NULL)))AND(x'')), ((((((((rt0.c1)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c3)), (NOT (rt0.c3))));
SELECT * FROM t1 WHERE (((t1.c0)-(t1.c0)) COLLATE RTRIM) ORDER BY ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOTNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)-(t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOTNULL) ASC  NULLS LAST);
SELECT * FROM t1 WHERE (((t1.c0)-(t1.c0)) COLLATE RTRIM) ORDER BY ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOTNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)-(t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOTNULL) ASC  NULLS LAST);
SELECT * FROM t1 WHERE (((t1.c0)-(t1.c0)) COLLATE RTRIM) ORDER BY ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0))) NOTNULL) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t1 NOT INDEXED, t0 CROSS JOIN vt0 ON CAST(((((((((t1.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(rt0.c1)) AS INTEGER) WHERE (((((((rt0.c2)) NOT BETWEEN ((t0.c0)) AND ((rt0.c0)))))>((((rt0.c2) ISNULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)) NOT BETWEEN ((t0.c0)) AND ((rt0.c0)))))>((((rt0.c2) ISNULL))))) IS TRUE)  as count FROM rt0, t1, t0 CROSS JOIN vt0 ON CAST(((((((((t1.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(rt0.c1)) AS INTEGER));
SELECT ALL COUNT(*) FROM rt0, t1 NOT INDEXED, t0 CROSS JOIN vt0 ON CAST(((((((((t1.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(rt0.c1)) AS INTEGER) WHERE (((((((rt0.c2)) NOT BETWEEN ((t0.c0)) AND ((rt0.c0)))))>((((rt0.c2) ISNULL)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)) NOT BETWEEN ((t0.c0)) AND ((rt0.c0)))))>((((rt0.c2) ISNULL))))) IS TRUE)  as count FROM rt0, t1, t0 CROSS JOIN vt0 ON CAST(((((((((t1.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(rt0.c1)) AS INTEGER));
SELECT ALL COUNT(*) FROM rt0, t1 NOT INDEXED, t0 CROSS JOIN vt0 ON CAST(((((((((t1.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(rt0.c1)) AS INTEGER) WHERE (((((((rt0.c2)) NOT BETWEEN ((t0.c0)) AND ((rt0.c0)))))>((((rt0.c2) ISNULL)))));
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON CASE (rt0.c3 IN ())  WHEN (NOT (NULL)) THEN ((rt0.c0)-(vt0.c0)) ELSE ((vt0.c0)<<(rt0.c3)) END WHERE (((rt0.c0) NOT BETWEEN ((((rt0.c1, rt0.c1, rt0.c2)) BETWEEN ((rt0.c0, rt0.c3, rt0.c3)) AND ((1.429541811E9, rt0.c0, rt0.c3)))) AND (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c0) NOT BETWEEN ((((rt0.c1, rt0.c1, rt0.c2)) BETWEEN ((rt0.c0, rt0.c3, rt0.c3)) AND ((1.429541811E9, rt0.c0, rt0.c3)))) AND (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON CASE (rt0.c3 IN ())  WHEN (NOT (NULL)) THEN ((rt0.c0)-(vt0.c0)) ELSE ((vt0.c0)<<(rt0.c3)) END);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON CASE (rt0.c3 IN ())  WHEN (NOT (NULL)) THEN ((rt0.c0)-(vt0.c0)) ELSE ((vt0.c0)<<(rt0.c3)) END WHERE (((rt0.c0) NOT BETWEEN ((((rt0.c1, rt0.c1, rt0.c2)) BETWEEN ((rt0.c0, rt0.c3, rt0.c3)) AND ((1.429541811E9, rt0.c0, rt0.c3)))) AND (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c0) NOT BETWEEN ((((rt0.c1, rt0.c1, rt0.c2)) BETWEEN ((rt0.c0, rt0.c3, rt0.c3)) AND ((1.429541811E9, rt0.c0, rt0.c3)))) AND (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON CASE (rt0.c3 IN ())  WHEN (NOT (NULL)) THEN ((rt0.c0)-(vt0.c0)) ELSE ((vt0.c0)<<(rt0.c3)) END);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON CASE (rt0.c3 IN ())  WHEN (NOT (NULL)) THEN ((rt0.c0)-(vt0.c0)) ELSE ((vt0.c0)<<(rt0.c3)) END WHERE (((rt0.c0) NOT BETWEEN ((((rt0.c1, rt0.c1, rt0.c2)) BETWEEN ((rt0.c0, rt0.c3, rt0.c3)) AND ((1.429541811E9, rt0.c0, rt0.c3)))) AND (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 END)));
SELECT * FROM vt0, t1, t0 WHERE (((((t0.c0) NOT NULL)) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (CAST(x'' AS REAL)))) ORDER BY (((t1.c0, t0.c0, t0.c0)) NOT BETWEEN (((t0.c0 IN (t0.c0)), x'', t0.c0)) AND ((CAST(t0.c0 AS NUMERIC), (t1.c0 IN (vt0.c0)), ((vt0.c0)LIKE(t0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT NULL)) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (CAST(x'' AS REAL)))) IS TRUE)  as count FROM vt0, t1, t0 ORDER BY (((t1.c0, t0.c0, t0.c0)) NOT BETWEEN (((t0.c0 IN (t0.c0)), x'', t0.c0)) AND ((CAST(t0.c0 AS NUMERIC), (t1.c0 IN (vt0.c0)), ((vt0.c0)LIKE(t0.c0))))) DESC);
SELECT * FROM vt0, t1, t0 WHERE (((((t0.c0) NOT NULL)) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (CAST(x'' AS REAL)))) ORDER BY (((t1.c0, t0.c0, t0.c0)) NOT BETWEEN (((t0.c0 IN (t0.c0)), x'', t0.c0)) AND ((CAST(t0.c0 AS NUMERIC), (t1.c0 IN (vt0.c0)), ((vt0.c0)LIKE(t0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT NULL)) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (CAST(x'' AS REAL)))) IS TRUE)  as count FROM vt0, t1, t0 ORDER BY (((t1.c0, t0.c0, t0.c0)) NOT BETWEEN (((t0.c0 IN (t0.c0)), x'', t0.c0)) AND ((CAST(t0.c0 AS NUMERIC), (t1.c0 IN (vt0.c0)), ((vt0.c0)LIKE(t0.c0))))) DESC);
SELECT * FROM vt0, t1, t0 WHERE (((((t0.c0) NOT NULL)) BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (CAST(x'' AS REAL)))) ORDER BY (((t1.c0, t0.c0, t0.c0)) NOT BETWEEN (((t0.c0 IN (t0.c0)), x'', t0.c0)) AND ((CAST(t0.c0 AS NUMERIC), (t1.c0 IN (vt0.c0)), ((vt0.c0)LIKE(t0.c0))))) DESC;
SELECT ALL COUNT(*) FROM rt0, vt0 RIGHT OUTER JOIN t1 ON CASE rt0.c0  WHEN rt0.c0 THEN t1.c0 WHEN 'L%^-FM9' THEN rt0.c1 WHEN t1.c0 THEN rt0.c0 WHEN vt0.c0 THEN x'75e1' WHEN rt0.c1 THEN vt0.c0 END COLLATE NOCASE WHERE ((- (((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY ((((((1.56916769E8) IS TRUE))AND(rt0.c3 COLLATE NOCASE)))AND((0x66afa37a IN ()))), TYPEOF(DISTINCT t1.c0) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((- (((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, vt0 RIGHT OUTER JOIN t1 ON CASE rt0.c0  WHEN rt0.c0 THEN t1.c0 WHEN 'L%^-FM9' THEN rt0.c1 WHEN t1.c0 THEN rt0.c0 WHEN vt0.c0 THEN x'75e1' WHEN rt0.c1 THEN vt0.c0 END COLLATE NOCASE ORDER BY ((((((1.56916769E8) IS TRUE))AND(rt0.c3 COLLATE NOCASE)))AND((0X66afa37a IN ()))), TYPEOF(DISTINCT t1.c0) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0, vt0 RIGHT OUTER JOIN t1 ON CASE rt0.c0  WHEN rt0.c0 THEN t1.c0 WHEN 'L%^-FM9' THEN rt0.c1 WHEN t1.c0 THEN rt0.c0 WHEN vt0.c0 THEN x'75e1' WHEN rt0.c1 THEN vt0.c0 END COLLATE NOCASE WHERE ((- (((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))))) ORDER BY ((((((1.56916769E8) IS TRUE))AND(rt0.c3 COLLATE NOCASE)))AND((0x66afa37a IN ()))), TYPEOF(DISTINCT t1.c0) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL (((- (((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, vt0 RIGHT OUTER JOIN t1 ON CASE rt0.c0  WHEN rt0.c0 THEN t1.c0 WHEN 'L%^-FM9' THEN rt0.c1 WHEN t1.c0 THEN rt0.c0 WHEN vt0.c0 THEN x'75e1' WHEN rt0.c1 THEN vt0.c0 END COLLATE NOCASE ORDER BY ((((((1.56916769E8) IS TRUE))AND(rt0.c3 COLLATE NOCASE)))AND((0X66afa37a IN ()))), TYPEOF(DISTINCT t1.c0) COLLATE BINARY);
SELECT ALL * FROM rt0, t0, vt0 WHERE (CASE WHEN CASE rt0.c1  WHEN rt0.c2 THEN t0.c0 ELSE rt0.c2 END THEN (((rt0.c1, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c0, rt0.c3))) ELSE (((vt0.c0))<((rt0.c2))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE rt0.c1  WHEN rt0.c2 THEN t0.c0 ELSE rt0.c2 END THEN (((rt0.c1, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c0, rt0.c3))) ELSE (((vt0.c0))<((rt0.c2))) END) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT ALL * FROM rt0, t0, vt0 WHERE (CASE WHEN CASE rt0.c1  WHEN rt0.c2 THEN t0.c0 ELSE rt0.c2 END THEN (((rt0.c1, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c0, rt0.c3))) ELSE (((vt0.c0))<((rt0.c2))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE rt0.c1  WHEN rt0.c2 THEN t0.c0 ELSE rt0.c2 END THEN (((rt0.c1, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c0, rt0.c3))) ELSE (((vt0.c0))<((rt0.c2))) END) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT ALL * FROM rt0, t0, vt0 WHERE (CASE WHEN CASE rt0.c1  WHEN rt0.c2 THEN t0.c0 ELSE rt0.c2 END THEN (((rt0.c1, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((rt0.c3, rt0.c0, rt0.c3))) ELSE (((vt0.c0))<((rt0.c2))) END);
SELECT ALL * FROM vt0, rt0, t1 WHERE (((((((((CASE rt0.c3  WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END)OR(((t1.c0) IS TRUE))))OR(((NULL)+(vt0.c0)))))AND((rt0.c2 IN ()))))OR(CAST(rt0.c2 AS INTEGER)))) ORDER BY ((NOT ('')) IN ());
SELECT SUM(count) FROM (SELECT ((((((((((CASE rt0.c3  WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END)OR(((t1.c0) IS TRUE))))OR(((NULL)+(vt0.c0)))))AND((rt0.c2 IN ()))))OR(CAST(rt0.c2 AS INTEGER)))) IS TRUE)  as count FROM vt0, rt0, t1 ORDER BY ((NOT ('')) IN ()));
SELECT ALL * FROM vt0, rt0, t1 WHERE (((((((((CASE rt0.c3  WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END)OR(((t1.c0) IS TRUE))))OR(((NULL)+(vt0.c0)))))AND((rt0.c2 IN ()))))OR(CAST(rt0.c2 AS INTEGER)))) ORDER BY ((NOT ('')) IN ());
SELECT SUM(count) FROM (SELECT ((((((((((CASE rt0.c3  WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END)OR(((t1.c0) IS TRUE))))OR(((NULL)+(vt0.c0)))))AND((rt0.c2 IN ()))))OR(CAST(rt0.c2 AS INTEGER)))) IS TRUE)  as count FROM vt0, rt0, t1 ORDER BY ((NOT ('')) IN ()));
SELECT ALL * FROM vt0, rt0, t1 WHERE (((((((((CASE rt0.c3  WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END)OR(((t1.c0) IS TRUE))))OR(((NULL)+(vt0.c0)))))AND((rt0.c2 IN ()))))OR(CAST(rt0.c2 AS INTEGER)))) ORDER BY ((NOT ('')) IN ());
SELECT * FROM rt0, t1, vt0, t0 WHERE ((((~ (rt0.c3)))>=(((t0.c0)IS(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt0.c3)))>=(((t0.c0)IS(t1.c0))))) IS TRUE)  as count FROM rt0, t1, vt0, t0);
SELECT * FROM rt0, t1, vt0, t0 WHERE ((((~ (rt0.c3)))>=(((t0.c0)IS(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (rt0.c3)))>=(((t0.c0)IS(t1.c0))))) IS TRUE)  as count FROM rt0, t1, vt0, t0);
SELECT * FROM rt0, t1, vt0, t0 WHERE ((((~ (rt0.c3)))>=(((t0.c0)IS(t1.c0)))));
SELECT COUNT(*) FROM t1, rt0, vt0 WHERE ((((t1.c0, rt0.c0, CASE WHEN t1.c0 THEN rt0.c2 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c2 END))<>((((((vt0.c0)AND(rt0.c3)))OR(rt0.c1)), ((rt0.c2) IS TRUE), CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN -4.76064956E8 THEN 'Ds}[' WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c0 END))));
SELECT SUM(count) FROM (SELECT (((((t1.c0, rt0.c0, CASE WHEN t1.c0 THEN rt0.c2 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c2 END))!=((((((vt0.c0)AND(rt0.c3)))OR(rt0.c1)), ((rt0.c2) IS TRUE), CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN -4.76064956E8 THEN 'Ds}[' WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c0 END)))) IS TRUE)  as count FROM t1, rt0, vt0);
SELECT COUNT(*) FROM t1, rt0, vt0 WHERE ((((t1.c0, rt0.c0, CASE WHEN t1.c0 THEN rt0.c2 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c2 END))<>((((((vt0.c0)AND(rt0.c3)))OR(rt0.c1)), ((rt0.c2) IS TRUE), CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN -4.76064956E8 THEN 'Ds}[' WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c0 END))));
SELECT SUM(count) FROM (SELECT (((((t1.c0, rt0.c0, CASE WHEN t1.c0 THEN rt0.c2 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c2 END))!=((((((vt0.c0)AND(rt0.c3)))OR(rt0.c1)), ((rt0.c2) IS TRUE), CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN -4.76064956E8 THEN 'Ds}[' WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c0 END)))) IS TRUE)  as count FROM t1, rt0, vt0);
SELECT COUNT(*) FROM t1, rt0, vt0 WHERE ((((t1.c0, rt0.c0, CASE WHEN t1.c0 THEN rt0.c2 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c1 THEN vt0.c0 ELSE rt0.c2 END))<>((((((vt0.c0)AND(rt0.c3)))OR(rt0.c1)), ((rt0.c2) IS TRUE), CASE t1.c0  WHEN vt0.c0 THEN vt0.c0 WHEN -4.76064956E8 THEN 'Ds}[' WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c0 END))));
SELECT ALL * FROM t1, vt0, t0, rt0 WHERE ((((rt0.c3 IN (rt0.c1)))|((((rt0.c3)) NOT BETWEEN ((0.5835172147312621)) AND ((t1.c0)))))) ORDER BY (((x'', NULL, '129861638' COLLATE RTRIM))>((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)), ((t1.c0)-(rt0.c2)), CASE t0.c0  WHEN rt0.c1 THEN vt0.c0 ELSE x'' END)));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN (rt0.c1)))|((((rt0.c3)) NOT BETWEEN ((0.5835172147312621)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1, vt0, t0, rt0 ORDER BY (((x'', NULL, '129861638' COLLATE RTRIM))>((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)), ((t1.c0)-(rt0.c2)), CASE t0.c0  WHEN rt0.c1 THEN vt0.c0 ELSE x'' END))));
SELECT ALL * FROM t1, vt0, t0, rt0 WHERE ((((rt0.c3 IN (rt0.c1)))|((((rt0.c3)) NOT BETWEEN ((0.5835172147312621)) AND ((t1.c0)))))) ORDER BY (((x'', NULL, '129861638' COLLATE RTRIM))>((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)), ((t1.c0)-(rt0.c2)), CASE t0.c0  WHEN rt0.c1 THEN vt0.c0 ELSE x'' END)));
SELECT SUM(count) FROM (SELECT (((((rt0.c3 IN (rt0.c1)))|((((rt0.c3)) NOT BETWEEN ((0.5835172147312621)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1, vt0, t0, rt0 ORDER BY (((x'', NULL, '129861638' COLLATE RTRIM))>((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)), ((t1.c0)-(rt0.c2)), CASE t0.c0  WHEN rt0.c1 THEN vt0.c0 ELSE x'' END))));
SELECT ALL * FROM t1, vt0, t0, rt0 WHERE ((((rt0.c3 IN (rt0.c1)))|((((rt0.c3)) NOT BETWEEN ((0.5835172147312621)) AND ((t1.c0)))))) ORDER BY (((x'', NULL, '129861638' COLLATE RTRIM))>((((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)), ((t1.c0)-(rt0.c2)), CASE t0.c0  WHEN rt0.c1 THEN vt0.c0 ELSE x'' END)));
SELECT * FROM t0, vt0, rt0, t1 WHERE (((((0.5904373672639021)-(vt0.c0))) NOT NULL)) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((0.5904373672639021)-(vt0.c0))) NOT NULL)) IS TRUE)  as count FROM t0, vt0, rt0, t1 NOT INDEXED ORDER BY vt0.c0 ASC);
SELECT * FROM t0, vt0, rt0, t1 WHERE (((((0.5904373672639021)-(vt0.c0))) NOT NULL)) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((0.5904373672639021)-(vt0.c0))) NOT NULL)) IS TRUE)  as count FROM t0, vt0, rt0, t1 NOT INDEXED ORDER BY vt0.c0 ASC);
SELECT * FROM t0, vt0, rt0, t1 WHERE (((((0.5904373672639021)-(vt0.c0))) NOT NULL)) ORDER BY vt0.c0 ASC;
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (((t0.c0 COLLATE NOCASE)AND((t0.c0 IN ())))) ORDER BY ((0.16589683381398512)+(t0.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE NOCASE)AND((t0.c0 IN ())))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY ((0.16589683381398512)+(t0.c0)) COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (((t0.c0 COLLATE NOCASE)AND((t0.c0 IN ())))) ORDER BY ((0.16589683381398512)+(t0.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0 COLLATE NOCASE)AND((t0.c0 IN ())))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY ((0.16589683381398512)+(t0.c0)) COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (((t0.c0 COLLATE NOCASE)AND((t0.c0 IN ())))) ORDER BY ((0.16589683381398512)+(t0.c0)) COLLATE RTRIM  NULLS FIRST;
SELECT ALL * FROM t1, rt0, vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM t1, rt0, vt0);
SELECT ALL * FROM t1, rt0, vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM t1, rt0, vt0);
SELECT ALL * FROM t1, rt0, vt0 WHERE (vt0.c0);
SELECT * FROM t0 WHERE ((((((((t0.c0)AND(t0.c0)))OR(t0.c0))))<((0x5ab1c9e7)))) ORDER BY CAST(t0.c0 AS REAL) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT (((((((((t0.c0)AND(t0.c0)))OR(t0.c0))))<((0X5ab1c9e7)))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c0 AS REAL) COLLATE BINARY ASC);
SELECT * FROM t0 WHERE ((((((((t0.c0)AND(t0.c0)))OR(t0.c0))))<((0x5ab1c9e7)))) ORDER BY CAST(t0.c0 AS REAL) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT (((((((((t0.c0)AND(t0.c0)))OR(t0.c0))))<((0X5ab1c9e7)))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c0 AS REAL) COLLATE BINARY ASC);
SELECT * FROM t0 WHERE ((((((((t0.c0)AND(t0.c0)))OR(t0.c0))))<((0x5ab1c9e7)))) ORDER BY CAST(t0.c0 AS REAL) COLLATE BINARY ASC;
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST((t1.c0 IN (vt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c0 IN (vt0.c0)) AS REAL)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST((t1.c0 IN (vt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c0 IN (vt0.c0)) AS REAL)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (CAST((t1.c0 IN (vt0.c0)) AS REAL));
SELECT * FROM t1 WHERE (((COALESCE(DISTINCT t1.c0, t1.c0))>>(CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) ORDER BY (((t1.c0)) BETWEEN ((CAST(t1.c0 AS NUMERIC))) AND ((((x'a6a8c1bd') ISNULL)))) ASC;
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT t1.c0, t1.c0))>>(CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0)) BETWEEN ((CAST(t1.c0 AS NUMERIC))) AND ((((x'a6a8c1bd') ISNULL)))) ASC);
SELECT * FROM t1 WHERE (((COALESCE(DISTINCT t1.c0, t1.c0))>>(CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) ORDER BY (((t1.c0)) BETWEEN ((CAST(t1.c0 AS NUMERIC))) AND ((((x'a6a8c1bd') ISNULL)))) ASC;
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT t1.c0, t1.c0))>>(CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0)) BETWEEN ((CAST(t1.c0 AS NUMERIC))) AND ((((x'a6a8c1bd') ISNULL)))) ASC);
SELECT * FROM t1 WHERE (((COALESCE(DISTINCT t1.c0, t1.c0))>>(CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END))) ORDER BY (((t1.c0)) BETWEEN ((CAST(t1.c0 AS NUMERIC))) AND ((((x'a6a8c1bd') ISNULL)))) ASC;
SELECT * FROM t1, rt0 WHERE ((+ (((rt0.c2) BETWEEN (rt0.c0) AND (t1.c0))))) ORDER BY (((rt0.c1, rt0.c0, rt0.c3)) BETWEEN ((LOWER(rt0.c0), (rt0.c3 IN ()), ((x'')*(rt0.c2)))) AND ((((rt0.c1) NOTNULL), (- (t1.c0)), ((((NULL)OR(t1.c0)))AND(rt0.c3))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2) BETWEEN (rt0.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1, rt0 ORDER BY (((rt0.c1, rt0.c0, rt0.c3)) BETWEEN ((LOWER(rt0.c0), (rt0.c3 IN ()), ((x'')*(rt0.c2)))) AND ((((rt0.c1) NOTNULL), (- (t1.c0)), ((((NULL)OR(t1.c0)))AND(rt0.c3))))) DESC  NULLS FIRST);
SELECT * FROM t1, rt0 WHERE ((+ (((rt0.c2) BETWEEN (rt0.c0) AND (t1.c0))))) ORDER BY (((rt0.c1, rt0.c0, rt0.c3)) BETWEEN ((LOWER(rt0.c0), (rt0.c3 IN ()), ((x'')*(rt0.c2)))) AND ((((rt0.c1) NOTNULL), (- (t1.c0)), ((((NULL)OR(t1.c0)))AND(rt0.c3))))) DESC  NULLS FIRST;
