-- Time: 2024/06/09 03:49:09
-- Database: database53
-- Database version: 3.40.0
-- seed value: 1519570953
PRAGMA cache_size = 50000; -- 5ms;
SELECT * FROM rt0, t0 FULL OUTER JOIN v0 ON CASE t0.c0 COLLATE RTRIM  WHEN ((rt0.c0) BETWEEN (t0.c85) AND (rt0.c2)) THEN (t0.c1 IN (0.7076729278010148)) WHEN (~ (t0.c85)) THEN ((t0.c85)LIKE(t0.c1)) WHEN '' THEN ((t0.c0) NOT NULL) ELSE v0.c0 END WHERE (CASE WHEN ((1.696091902E9) ISNULL) THEN ((((((((rt0.c2)AND(v0.c0)))AND(rt0.c0)))AND(t0.c1)))OR(v0.c0)) ELSE CASE WHEN x'5c16' THEN rt0.c1 ELSE v0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((1.696091902E9) ISNULL) THEN ((((((((rt0.c2)AND(v0.c0)))AND(rt0.c0)))AND(t0.c1)))OR(v0.c0)) ELSE CASE WHEN x'5c16' THEN rt0.c1 ELSE v0.c0 END END) IS TRUE)  as count FROM rt0, t0 FULL OUTER JOIN v0 ON CASE t0.c0 COLLATE RTRIM  WHEN ((rt0.c0) BETWEEN (t0.c85) AND (rt0.c2)) THEN (t0.c1 IN (0.7076729278010148)) WHEN (~ (t0.c85)) THEN ((t0.c85)LIKE(t0.c1)) WHEN '' THEN ((t0.c0) NOT NULL) ELSE v0.c0 END);
SELECT * FROM rt0, t0 FULL OUTER JOIN v0 ON CASE t0.c0 COLLATE RTRIM  WHEN ((rt0.c0) BETWEEN (t0.c85) AND (rt0.c2)) THEN (t0.c1 IN (0.7076729278010148)) WHEN (~ (t0.c85)) THEN ((t0.c85)LIKE(t0.c1)) WHEN '' THEN ((t0.c0) NOT NULL) ELSE v0.c0 END WHERE (CASE WHEN ((1.696091902E9) ISNULL) THEN ((((((((rt0.c2)AND(v0.c0)))AND(rt0.c0)))AND(t0.c1)))OR(v0.c0)) ELSE CASE WHEN x'5c16' THEN rt0.c1 ELSE v0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((1.696091902E9) ISNULL) THEN ((((((((rt0.c2)AND(v0.c0)))AND(rt0.c0)))AND(t0.c1)))OR(v0.c0)) ELSE CASE WHEN x'5c16' THEN rt0.c1 ELSE v0.c0 END END) IS TRUE)  as count FROM rt0, t0 FULL OUTER JOIN v0 ON CASE t0.c0 COLLATE RTRIM  WHEN ((rt0.c0) BETWEEN (t0.c85) AND (rt0.c2)) THEN (t0.c1 IN (0.7076729278010148)) WHEN (~ (t0.c85)) THEN ((t0.c85)LIKE(t0.c1)) WHEN '' THEN ((t0.c0) NOT NULL) ELSE v0.c0 END);
SELECT * FROM rt0, t0 FULL OUTER JOIN v0 ON CASE t0.c0 COLLATE RTRIM  WHEN ((rt0.c0) BETWEEN (t0.c85) AND (rt0.c2)) THEN (t0.c1 IN (0.7076729278010148)) WHEN (~ (t0.c85)) THEN ((t0.c85)LIKE(t0.c1)) WHEN '' THEN ((t0.c0) NOT NULL) ELSE v0.c0 END WHERE (CASE WHEN ((1.696091902E9) ISNULL) THEN ((((((((rt0.c2)AND(v0.c0)))AND(rt0.c0)))AND(t0.c1)))OR(v0.c0)) ELSE CASE WHEN x'5c16' THEN rt0.c1 ELSE v0.c0 END END);
SELECT * FROM v0 WHERE (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) COLLATE NOCASE);
SELECT ALL * FROM t0, rt0 WHERE (((CAST(t0.c0 AS TEXT))<(CAST(t0.c85 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS TEXT))<(CAST(t0.c85 AS INTEGER)))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((CAST(t0.c0 AS TEXT))<(CAST(t0.c85 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS TEXT))<(CAST(t0.c85 AS INTEGER)))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((CAST(t0.c0 AS TEXT))<(CAST(t0.c85 AS INTEGER))));
SELECT ALL * FROM v0 WHERE (((LOWER(NULL)) BETWEEN (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) AND ((- (v0.c0))))) ORDER BY (json_array_length(0.14621447465314197, v0.c0) IN ()) ASC, (((v0.c0)IS NOT(v0.c0)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LOWER(NULL)) BETWEEN (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) AND ((- (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (json_array_length(0.14621447465314197, v0.c0) IN ()) ASC, (((v0.c0)IS NOT(v0.c0)) IN ()) DESC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (((LOWER(NULL)) BETWEEN (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) AND ((- (v0.c0))))) ORDER BY (json_array_length(0.14621447465314197, v0.c0) IN ()) ASC, (((v0.c0)IS NOT(v0.c0)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LOWER(NULL)) BETWEEN (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) AND ((- (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (json_array_length(0.14621447465314197, v0.c0) IN ()) ASC, (((v0.c0)IS NOT(v0.c0)) IN ()) DESC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (((LOWER(NULL)) BETWEEN (((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) AND ((- (v0.c0))))) ORDER BY (json_array_length(0.14621447465314197, v0.c0) IN ()) ASC, (((v0.c0)IS NOT(v0.c0)) IN ()) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((TYPEOF(rt0.c0) IN ()));
SELECT SUM(count) FROM (SELECT (((TYPEOF(rt0.c0) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((TYPEOF(rt0.c0) IN ()));
SELECT SUM(count) FROM (SELECT (((TYPEOF(rt0.c0) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((TYPEOF(rt0.c0) IN ()));
SELECT ALL * FROM v0 INDEXED BY i73 WHERE ((((x''))>=((((v0.c0)IS NOT(v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((x''))>=((((v0.c0)IS NOT(v0.c0)))))) IS TRUE)  as count FROM v0 INDEXED BY i73);
SELECT ALL * FROM v0 INDEXED BY i73 WHERE ((((x''))>=((((v0.c0)IS NOT(v0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((x''))>=((((v0.c0)IS NOT(v0.c0)))))) IS TRUE)  as count FROM v0 INDEXED BY i73);
SELECT ALL COUNT(*) FROM v0 WHERE (json(((v0.c0)AND(v0.c0))));
SELECT SUM(count) FROM (SELECT ((json(((v0.c0)AND(v0.c0)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (json(((v0.c0)AND(v0.c0))));
SELECT SUM(count) FROM (SELECT ((json(((v0.c0)AND(v0.c0)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (json(((v0.c0)AND(v0.c0))));
SELECT COUNT(*) FROM t0 NOT INDEXED WHERE (CAST(((t0.c85) BETWEEN (t0.c85) AND ('tS')) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c85) BETWEEN (t0.c85) AND ('tS')) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 NOT INDEXED WHERE (CAST(((t0.c85) BETWEEN (t0.c85) AND ('tS')) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c85) BETWEEN (t0.c85) AND ('tS')) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 NOT INDEXED WHERE (CAST(((t0.c85) BETWEEN (t0.c85) AND ('tS')) AS INTEGER));
SELECT ALL * FROM v0 WHERE ((((~ (v0.c0))) NOT BETWEEN (CAST(v0.c0 AS BLOB)) AND ((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, 0xffffffffec5e3241)) AND ((v0.c0, x'5422', v0.c0)))))) ORDER BY (((v0.c0, v0.c0, v0.c0)) BETWEEN ((SQLITE_COMPILEOPTION_GET(v0.c0), v0.c0 COLLATE NOCASE, (NOT (v0.c0)))) AND ((0xffffffffd1cd71d6, (((v0.c0))!=((v0.c0))), CAST(v0.c0 AS INTEGER))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (v0.c0))) NOT BETWEEN (CAST(v0.c0 AS BLOB)) AND ((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, 0Xffffffffec5e3241)) AND ((v0.c0, x'5422', v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0, v0.c0, v0.c0)) BETWEEN ((SQLITE_COMPILEOPTION_GET(v0.c0), v0.c0 COLLATE NOCASE, (NOT (v0.c0)))) AND ((0xffffffffd1cd71d6, (((v0.c0))!=((v0.c0))), CAST(v0.c0 AS INTEGER))))  NULLS LAST);
SELECT ALL * FROM v0 WHERE ((((~ (v0.c0))) NOT BETWEEN (CAST(v0.c0 AS BLOB)) AND ((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, 0xffffffffec5e3241)) AND ((v0.c0, x'5422', v0.c0)))))) ORDER BY (((v0.c0, v0.c0, v0.c0)) BETWEEN ((SQLITE_COMPILEOPTION_GET(v0.c0), v0.c0 COLLATE NOCASE, (NOT (v0.c0)))) AND ((0xffffffffd1cd71d6, (((v0.c0))!=((v0.c0))), CAST(v0.c0 AS INTEGER))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (v0.c0))) NOT BETWEEN (CAST(v0.c0 AS BLOB)) AND ((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, 0Xffffffffec5e3241)) AND ((v0.c0, x'5422', v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0, v0.c0, v0.c0)) BETWEEN ((SQLITE_COMPILEOPTION_GET(v0.c0), v0.c0 COLLATE NOCASE, (NOT (v0.c0)))) AND ((0xffffffffd1cd71d6, (((v0.c0))!=((v0.c0))), CAST(v0.c0 AS INTEGER))))  NULLS LAST);
SELECT ALL * FROM v0 WHERE ((((~ (v0.c0))) NOT BETWEEN (CAST(v0.c0 AS BLOB)) AND ((((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, 0xffffffffec5e3241)) AND ((v0.c0, x'5422', v0.c0)))))) ORDER BY (((v0.c0, v0.c0, v0.c0)) BETWEEN ((SQLITE_COMPILEOPTION_GET(v0.c0), v0.c0 COLLATE NOCASE, (NOT (v0.c0)))) AND ((0xffffffffd1cd71d6, (((v0.c0))!=((v0.c0))), CAST(v0.c0 AS INTEGER))))  NULLS LAST;
SELECT ALL * FROM v0 WHERE ((- (v0.c0))) ORDER BY CASE ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0))  WHEN ((v0.c0) NOT NULL) THEN v0.c0 WHEN CAST(v0.c0 AS BLOB) THEN v0.c0 WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 END THEN (+ (v0.c0)) ELSE ((v0.c0) NOT NULL) END ASC  NULLS FIRST, ((v0.c0)-(v0.c0)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (v0.c0))) IS TRUE)  as count FROM v0 ORDER BY CASE ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0))  WHEN ((v0.c0) NOT NULL) THEN v0.c0 WHEN CAST(v0.c0 AS BLOB) THEN v0.c0 WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 END THEN (+ (v0.c0)) ELSE ((v0.c0) NOT NULL) END ASC  NULLS FIRST, ((v0.c0)-(v0.c0)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE ((- (v0.c0))) ORDER BY CASE ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0))  WHEN ((v0.c0) NOT NULL) THEN v0.c0 WHEN CAST(v0.c0 AS BLOB) THEN v0.c0 WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 END THEN (+ (v0.c0)) ELSE ((v0.c0) NOT NULL) END ASC  NULLS FIRST, ((v0.c0)-(v0.c0)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (v0.c0))) IS TRUE)  as count FROM v0 ORDER BY CASE ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0))  WHEN ((v0.c0) NOT NULL) THEN v0.c0 WHEN CAST(v0.c0 AS BLOB) THEN v0.c0 WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 END THEN (+ (v0.c0)) ELSE ((v0.c0) NOT NULL) END ASC  NULLS FIRST, ((v0.c0)-(v0.c0)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE ((- (v0.c0))) ORDER BY CASE ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0))  WHEN ((v0.c0) NOT NULL) THEN v0.c0 WHEN CAST(v0.c0 AS BLOB) THEN v0.c0 WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 END THEN (+ (v0.c0)) ELSE ((v0.c0) NOT NULL) END ASC  NULLS FIRST, ((v0.c0)-(v0.c0)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c0 AS INTEGER) AS BLOB)) ORDER BY (~ (t0.c0 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c0 AS INTEGER) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY (~ (t0.c0 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c0 AS INTEGER) AS BLOB)) ORDER BY (~ (t0.c0 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c0 AS INTEGER) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY (~ (t0.c0 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c0 AS INTEGER) AS BLOB)) ORDER BY (~ (t0.c0 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)AND((v0.c0 IN ()))))AND(((v0.c0)AND(v0.c0))))) ORDER BY NULL  NULLS LAST, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)AND((v0.c0 IN ()))))AND(((v0.c0)AND(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY NULL  NULLS LAST, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)AND((v0.c0 IN ()))))AND(((v0.c0)AND(v0.c0))))) ORDER BY NULL  NULLS LAST, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)AND((v0.c0 IN ()))))AND(((v0.c0)AND(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY NULL  NULLS LAST, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)AND((v0.c0 IN ()))))AND(((v0.c0)AND(v0.c0))))) ORDER BY NULL  NULLS LAST, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT COUNT(*) FROM t0, rt0 WHERE (CAST(t0.c1 COLLATE RTRIM AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c1 COLLATE RTRIM AS TEXT)) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CAST(t0.c1 COLLATE RTRIM AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c1 COLLATE RTRIM AS TEXT)) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CAST(t0.c1 COLLATE RTRIM AS TEXT));
SELECT * FROM rt0 WHERE (json_quote(((((((((rt0.c1)AND(rt0.c1)))OR(x'7287')))AND(rt0.c1)))OR(rt0.c0)))) ORDER BY (((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN (((((rt0.c0))>((rt0.c1))), ((rt0.c0)>=(rt0.c1)), CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)) AND ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)), rt0.c0 COLLATE NOCASE, (((rt0.c1)) BETWEEN ((0.2163070152454738)) AND ((rt0.c2))))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((json_quote(((((((((rt0.c1)AND(rt0.c1)))OR(x'7287')))AND(rt0.c1)))OR(rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN (((((rt0.c0))>((rt0.c1))), ((rt0.c0)>=(rt0.c1)), CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)) AND ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)), rt0.c0 COLLATE NOCASE, (((rt0.c1)) BETWEEN ((0.2163070152454738)) AND ((rt0.c2))))))  NULLS FIRST);
SELECT * FROM rt0 WHERE (json_quote(((((((((rt0.c1)AND(rt0.c1)))OR(x'7287')))AND(rt0.c1)))OR(rt0.c0)))) ORDER BY (((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN (((((rt0.c0))>((rt0.c1))), ((rt0.c0)>=(rt0.c1)), CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)) AND ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)), rt0.c0 COLLATE NOCASE, (((rt0.c1)) BETWEEN ((0.2163070152454738)) AND ((rt0.c2))))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((json_quote(((((((((rt0.c1)AND(rt0.c1)))OR(x'7287')))AND(rt0.c1)))OR(rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN (((((rt0.c0))>((rt0.c1))), ((rt0.c0)>=(rt0.c1)), CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)) AND ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)), rt0.c0 COLLATE NOCASE, (((rt0.c1)) BETWEEN ((0.2163070152454738)) AND ((rt0.c2))))))  NULLS FIRST);
SELECT * FROM rt0 WHERE (json_quote(((((((((rt0.c1)AND(rt0.c1)))OR(x'7287')))AND(rt0.c1)))OR(rt0.c0)))) ORDER BY (((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN (((((rt0.c0))>((rt0.c1))), ((rt0.c0)>=(rt0.c1)), CASE rt0.c2  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)) AND ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)), rt0.c0 COLLATE NOCASE, (((rt0.c1)) BETWEEN ((0.2163070152454738)) AND ((rt0.c2))))))  NULLS FIRST;
SELECT * FROM rt0, v0 WHERE (((((((v0.c0)AND(rt0.c0)))OR(v0.c0)))IS NOT((~ (v0.c0))))) ORDER BY ((rt0.c2)!=((rt0.c2 IN (rt0.c2))))  NULLS FIRST, CASE WHEN (rt0.c2 IN ()) THEN CASE rt0.c1  WHEN rt0.c2 THEN '-1305659084' ELSE v0.c0 END END;
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)AND(rt0.c0)))OR(v0.c0)))IS NOT((~ (v0.c0))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c2)!=((rt0.c2 IN (rt0.c2))))  NULLS FIRST, CASE WHEN (rt0.c2 IN ()) THEN CASE rt0.c1  WHEN rt0.c2 THEN '-1305659084' ELSE v0.c0 END END);
SELECT * FROM rt0, v0 WHERE (((((((v0.c0)AND(rt0.c0)))OR(v0.c0)))IS NOT((~ (v0.c0))))) ORDER BY ((rt0.c2)!=((rt0.c2 IN (rt0.c2))))  NULLS FIRST, CASE WHEN (rt0.c2 IN ()) THEN CASE rt0.c1  WHEN rt0.c2 THEN '-1305659084' ELSE v0.c0 END END;
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)AND(rt0.c0)))OR(v0.c0)))IS NOT((~ (v0.c0))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c2)!=((rt0.c2 IN (rt0.c2))))  NULLS FIRST, CASE WHEN (rt0.c2 IN ()) THEN CASE rt0.c1  WHEN rt0.c2 THEN '-1305659084' ELSE v0.c0 END END);
SELECT * FROM rt0, v0 WHERE (((((((v0.c0)AND(rt0.c0)))OR(v0.c0)))IS NOT((~ (v0.c0))))) ORDER BY ((rt0.c2)!=((rt0.c2 IN (rt0.c2))))  NULLS FIRST, CASE WHEN (rt0.c2 IN ()) THEN CASE rt0.c1  WHEN rt0.c2 THEN '-1305659084' ELSE v0.c0 END END;
SELECT ALL * FROM v0, t0, rt0 WHERE ((((((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)), rt0.c2 COLLATE RTRIM, (+ (t0.c1))))>((t0.c2 COLLATE BINARY, load_extension(t0.c2), ((rt0.c0) NOT NULL))))) ORDER BY (((NULL)>>(t0.c0)) IN ((rt0.c0 IN ('')))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)), rt0.c2 COLLATE RTRIM, (+ (t0.c1))))>((t0.c2 COLLATE BINARY, load_extension(t0.c2), ((rt0.c0) NOT NULL))))) IS TRUE)  as count FROM v0, t0, rt0 ORDER BY (((NULL)>>(t0.c0)) IN ((rt0.c0 IN ('')))) ASC  NULLS FIRST);
SELECT ALL * FROM v0, t0, rt0 WHERE ((((((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)), rt0.c2 COLLATE RTRIM, (+ (t0.c1))))>((t0.c2 COLLATE BINARY, load_extension(t0.c2), ((rt0.c0) NOT NULL))))) ORDER BY (((NULL)>>(t0.c0)) IN ((rt0.c0 IN ('')))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)), rt0.c2 COLLATE RTRIM, (+ (t0.c1))))>((t0.c2 COLLATE BINARY, load_extension(t0.c2), ((rt0.c0) NOT NULL))))) IS TRUE)  as count FROM v0, t0, rt0 ORDER BY (((NULL)>>(t0.c0)) IN ((rt0.c0 IN ('')))) ASC  NULLS FIRST);
SELECT ALL * FROM v0, t0, rt0 WHERE ((((((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c0)), rt0.c2 COLLATE RTRIM, (+ (t0.c1))))>((t0.c2 COLLATE BINARY, load_extension(t0.c2), ((rt0.c0) NOT NULL))))) ORDER BY (((NULL)>>(t0.c0)) IN ((rt0.c0 IN ('')))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, rt0, t0 WHERE (((((t0.c2) ISNULL))<=(((t0.c85) NOT BETWEEN (t0.c2) AND (rt0.c2))))) ORDER BY LENGTH(x'') ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2) ISNULL))<=(((t0.c85) NOT BETWEEN (t0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM v0, rt0, t0 ORDER BY LENGTH(x'') ASC);
SELECT ALL COUNT(*) FROM v0, rt0, t0 WHERE (((((t0.c2) ISNULL))<=(((t0.c85) NOT BETWEEN (t0.c2) AND (rt0.c2))))) ORDER BY LENGTH(x'') ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2) ISNULL))<=(((t0.c85) NOT BETWEEN (t0.c2) AND (rt0.c2))))) IS TRUE)  as count FROM v0, rt0, t0 ORDER BY LENGTH(x'') ASC);
SELECT ALL COUNT(*) FROM v0, rt0, t0 WHERE (((((t0.c2) ISNULL))<=(((t0.c85) NOT BETWEEN (t0.c2) AND (rt0.c2))))) ORDER BY LENGTH(x'') ASC;
SELECT COUNT(*) FROM t0, v0 WHERE (((((CHANGES())AND(((((t0.c85)AND(t0.c1)))OR(t0.c2)))))AND(CAST(v0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((CHANGES())AND(((((t0.c85)AND(t0.c1)))OR(t0.c2)))))AND(CAST(v0.c0 AS NUMERIC)))) IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE (((((CHANGES())AND(((((t0.c85)AND(t0.c1)))OR(t0.c2)))))AND(CAST(v0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((CHANGES())AND(((((t0.c85)AND(t0.c1)))OR(t0.c2)))))AND(CAST(v0.c0 AS NUMERIC)))) IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE (((((CHANGES())AND(((((t0.c85)AND(t0.c1)))OR(t0.c2)))))AND(CAST(v0.c0 AS NUMERIC))));
SELECT COUNT(*) FROM rt0, v0 WHERE ('0.9948159987363725');
SELECT SUM(count) FROM (SELECT ALL (('0.9948159987363725') IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ('0.9948159987363725');
SELECT SUM(count) FROM (SELECT ALL (('0.9948159987363725') IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ('0.9948159987363725');
SELECT * FROM v0, t0 WHERE (((CASE WHEN t0.c2 THEN t0.c2 WHEN v0.c0 THEN v0.c0 WHEN t0.c85 THEN t0.c85 END)%(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c2 THEN t0.c2 WHEN v0.c0 THEN v0.c0 WHEN t0.c85 THEN t0.c85 END)%(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2))))) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (((CASE WHEN t0.c2 THEN t0.c2 WHEN v0.c0 THEN v0.c0 WHEN t0.c85 THEN t0.c85 END)%(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)))));
