-- Time: 2024/06/11 13:10:21
-- Database: database33
-- Database version: 3.40.0
-- seed value: 2219574233
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)&(((vt0.c0) IS FALSE)))) ORDER BY vt0.c0 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (-1.469073612E9);
SELECT SUM(count) FROM (SELECT ((-1.469073612E9) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (-1.469073612E9);
SELECT SUM(count) FROM (SELECT ((-1.469073612E9) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (-1.469073612E9);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT * FROM t0 CROSS JOIN vt0 ON ((vt0.c0)*(TRIM(DISTINCT t0.c66, t0.c30))) WHERE ((+ (((((((((t0.c30)AND(t0.c81)))OR(t0.c14)))AND(vt0.c0)))AND(t0.c30)))));
SELECT SUM(count) FROM (SELECT (((+ (((((((((t0.c30)AND(t0.c81)))OR(t0.c14)))AND(vt0.c0)))AND(t0.c30))))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON ((vt0.c0)*(TRIM(DISTINCT t0.c66, t0.c30))));
SELECT * FROM t0 CROSS JOIN vt0 ON ((vt0.c0)*(TRIM(DISTINCT t0.c66, t0.c30))) WHERE ((+ (((((((((t0.c30)AND(t0.c81)))OR(t0.c14)))AND(vt0.c0)))AND(t0.c30)))));
SELECT SUM(count) FROM (SELECT (((+ (((((((((t0.c30)AND(t0.c81)))OR(t0.c14)))AND(vt0.c0)))AND(t0.c30))))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON ((vt0.c0)*(TRIM(DISTINCT t0.c66, t0.c30))));
SELECT * FROM t0 CROSS JOIN vt0 ON ((vt0.c0)*(TRIM(DISTINCT t0.c66, t0.c30))) WHERE ((+ (((((((((t0.c30)AND(t0.c81)))OR(t0.c14)))AND(vt0.c0)))AND(t0.c30)))));
SELECT COUNT(*) FROM vt0, t0 WHERE (CAST(((t0.c14)>(t0.c30)) AS INTEGER)) ORDER BY ((((t0.c30) BETWEEN (vt0.c0) AND (t0.c81)))*(((t0.c30)>=(NULL))))  NULLS LAST, ABS(t0.c14) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c14)>(t0.c30)) AS INTEGER)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c30) BETWEEN (vt0.c0) AND (t0.c81)))*(((t0.c30)>=(NULL))))  NULLS LAST, ABS(t0.c14) COLLATE BINARY);
SELECT COUNT(*) FROM vt0, t0 WHERE (CAST(((t0.c14)>(t0.c30)) AS INTEGER)) ORDER BY ((((t0.c30) BETWEEN (vt0.c0) AND (t0.c81)))*(((t0.c30)>=(NULL))))  NULLS LAST, ABS(t0.c14) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c14)>(t0.c30)) AS INTEGER)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c30) BETWEEN (vt0.c0) AND (t0.c81)))*(((t0.c30)>=(NULL))))  NULLS LAST, ABS(t0.c14) COLLATE BINARY);
SELECT COUNT(*) FROM vt0, t0 WHERE (CAST(((t0.c14)>(t0.c30)) AS INTEGER)) ORDER BY ((((t0.c30) BETWEEN (vt0.c0) AND (t0.c81)))*(((t0.c30)>=(NULL))))  NULLS LAST, ABS(t0.c14) COLLATE BINARY;
SELECT * FROM t0 WHERE (0.48205758486804906) ORDER BY CASE WHEN ((t0.c66)AND(t0.c30)) THEN ((t0.c14) BETWEEN (t0.c30) AND (t0.c14)) ELSE CAST(t0.c30 AS BLOB) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.48205758486804906) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c66)AND(t0.c30)) THEN ((t0.c14) BETWEEN (t0.c30) AND (t0.c14)) ELSE CAST(t0.c30 AS BLOB) END DESC  NULLS LAST);
SELECT * FROM t0 WHERE (0.48205758486804906) ORDER BY CASE WHEN ((t0.c66)AND(t0.c30)) THEN ((t0.c14) BETWEEN (t0.c30) AND (t0.c14)) ELSE CAST(t0.c30 AS BLOB) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.48205758486804906) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c66)AND(t0.c30)) THEN ((t0.c14) BETWEEN (t0.c30) AND (t0.c14)) ELSE CAST(t0.c30 AS BLOB) END DESC  NULLS LAST);
SELECT * FROM t0 WHERE (0.48205758486804906) ORDER BY CASE WHEN ((t0.c66)AND(t0.c30)) THEN ((t0.c14) BETWEEN (t0.c30) AND (t0.c14)) ELSE CAST(t0.c30 AS BLOB) END DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE WHEN (((t0.c14)) BETWEEN ((t0.c30)) AND ((vt0.c0))) THEN ((t0.c66) IS FALSE) WHEN ((t0.c30)>(t0.c81)) THEN CASE WHEN t0.c30 THEN vt0.c0 END WHEN ((t0.c81) BETWEEN (t0.c81) AND (vt0.c0)) THEN TRIM(DISTINCT vt0.c0, NULL) END) ORDER BY ((((t0.c14)<(t0.c14))) NOT BETWEEN (((((vt0.c0)AND(t0.c66)))AND(t0.c81))) AND ((+ (t0.c14)))), ((((t0.c14) ISNULL)) BETWEEN (vt0.c0 COLLATE BINARY) AND (CAST(t0.c66 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c14)) BETWEEN ((t0.c30)) AND ((vt0.c0))) THEN ((t0.c66) IS FALSE) WHEN ((t0.c30)>(t0.c81)) THEN CASE WHEN t0.c30 THEN vt0.c0 END WHEN ((t0.c81) BETWEEN (t0.c81) AND (vt0.c0)) THEN TRIM(DISTINCT vt0.c0, NULL) END) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c14)<(t0.c14))) NOT BETWEEN (((((vt0.c0)AND(t0.c66)))AND(t0.c81))) AND ((+ (t0.c14)))), ((((t0.c14) ISNULL)) BETWEEN (vt0.c0 COLLATE BINARY) AND (CAST(t0.c66 AS TEXT)))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE WHEN (((t0.c14)) BETWEEN ((t0.c30)) AND ((vt0.c0))) THEN ((t0.c66) IS FALSE) WHEN ((t0.c30)>(t0.c81)) THEN CASE WHEN t0.c30 THEN vt0.c0 END WHEN ((t0.c81) BETWEEN (t0.c81) AND (vt0.c0)) THEN TRIM(DISTINCT vt0.c0, NULL) END) ORDER BY ((((t0.c14)<(t0.c14))) NOT BETWEEN (((((vt0.c0)AND(t0.c66)))AND(t0.c81))) AND ((+ (t0.c14)))), ((((t0.c14) ISNULL)) BETWEEN (vt0.c0 COLLATE BINARY) AND (CAST(t0.c66 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((t0.c14)) BETWEEN ((t0.c30)) AND ((vt0.c0))) THEN ((t0.c66) IS FALSE) WHEN ((t0.c30)>(t0.c81)) THEN CASE WHEN t0.c30 THEN vt0.c0 END WHEN ((t0.c81) BETWEEN (t0.c81) AND (vt0.c0)) THEN TRIM(DISTINCT vt0.c0, NULL) END) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c14)<(t0.c14))) NOT BETWEEN (((((vt0.c0)AND(t0.c66)))AND(t0.c81))) AND ((+ (t0.c14)))), ((((t0.c14) ISNULL)) BETWEEN (vt0.c0 COLLATE BINARY) AND (CAST(t0.c66 AS TEXT)))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE WHEN (((t0.c14)) BETWEEN ((t0.c30)) AND ((vt0.c0))) THEN ((t0.c66) IS FALSE) WHEN ((t0.c30)>(t0.c81)) THEN CASE WHEN t0.c30 THEN vt0.c0 END WHEN ((t0.c81) BETWEEN (t0.c81) AND (vt0.c0)) THEN TRIM(DISTINCT vt0.c0, NULL) END) ORDER BY ((((t0.c14)<(t0.c14))) NOT BETWEEN (((((vt0.c0)AND(t0.c66)))AND(t0.c81))) AND ((+ (t0.c14)))), ((((t0.c14) ISNULL)) BETWEEN (vt0.c0 COLLATE BINARY) AND (CAST(t0.c66 AS TEXT)))  NULLS LAST;
SELECT ALL * FROM vt0, t0 WHERE ((((- (NULL))) BETWEEN ((~ (t0.c81))) AND ('L!Y'))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ALL (((((- (NULL))) BETWEEN ((~ (t0.c81))) AND ('L!Y'))) IS TRUE)  as count FROM vt0, t0 ORDER BY NULL DESC);
SELECT ALL * FROM vt0, t0 WHERE ((((- (NULL))) BETWEEN ((~ (t0.c81))) AND ('L!Y'))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ALL (((((- (NULL))) BETWEEN ((~ (t0.c81))) AND ('L!Y'))) IS TRUE)  as count FROM vt0, t0 ORDER BY NULL DESC);
SELECT ALL * FROM vt0, t0 WHERE ((((- (NULL))) BETWEEN ((~ (t0.c81))) AND ('L!Y'))) ORDER BY NULL DESC;
SELECT ALL * FROM t0 WHERE (json_array_length((t0.c14 IN ()), COALESCE(DISTINCT t0.c66, t0.c14)));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length((t0.c14 IN ()), COALESCE(DISTINCT t0.c66, t0.c14))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (json_array_length((t0.c14 IN ()), COALESCE(DISTINCT t0.c66, t0.c14)));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length((t0.c14 IN ()), COALESCE(DISTINCT t0.c66, t0.c14))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c30)OR(t0.c30)))OR(t0.c81))) BETWEEN (((t0.c30) NOT NULL)) AND ('1827986892')));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c30)OR(t0.c30)))OR(t0.c81))) BETWEEN (((t0.c30) NOT NULL)) AND ('1827986892'))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c30)OR(t0.c30)))OR(t0.c81))) BETWEEN (((t0.c30) NOT NULL)) AND ('1827986892')));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c30)OR(t0.c30)))OR(t0.c81))) BETWEEN (((t0.c30) NOT NULL)) AND ('1827986892'))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c30)OR(t0.c30)))OR(t0.c81))) BETWEEN (((t0.c30) NOT NULL)) AND ('1827986892')));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CAST(t0.c30 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c30 AS TEXT)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CAST(t0.c30 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t0.c30 AS TEXT)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CAST(t0.c30 AS TEXT));
SELECT COUNT(*) FROM vt0, t0 WHERE (((CAST(t0.c66 AS BLOB))>=(((((vt0.c0)OR(t0.c81)))AND(t0.c66))))) ORDER BY CAST((+ (t0.c14)) AS INTEGER) DESC, (((t0.c30)) BETWEEN ((vt0.c0)) AND ((t0.c66))) COLLATE NOCASE COLLATE RTRIM, ((t0.c81) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c66 AS BLOB))>=(((((vt0.c0)OR(t0.c81)))AND(t0.c66))))) IS TRUE)  as count FROM vt0, t0 ORDER BY CAST((+ (t0.c14)) AS INTEGER) DESC, (((t0.c30)) BETWEEN ((vt0.c0)) AND ((t0.c66))) COLLATE NOCASE COLLATE RTRIM, ((t0.c81) NOTNULL) ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE (((CAST(t0.c66 AS BLOB))>=(((((vt0.c0)OR(t0.c81)))AND(t0.c66))))) ORDER BY CAST((+ (t0.c14)) AS INTEGER) DESC, (((t0.c30)) BETWEEN ((vt0.c0)) AND ((t0.c66))) COLLATE NOCASE COLLATE RTRIM, ((t0.c81) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c66 AS BLOB))>=(((((vt0.c0)OR(t0.c81)))AND(t0.c66))))) IS TRUE)  as count FROM vt0, t0 ORDER BY CAST((+ (t0.c14)) AS INTEGER) DESC, (((t0.c30)) BETWEEN ((vt0.c0)) AND ((t0.c66))) COLLATE NOCASE COLLATE RTRIM, ((t0.c81) NOTNULL) ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE (((CAST(t0.c66 AS BLOB))>=(((((vt0.c0)OR(t0.c81)))AND(t0.c66))))) ORDER BY CAST((+ (t0.c14)) AS INTEGER) DESC, (((t0.c30)) BETWEEN ((vt0.c0)) AND ((t0.c66))) COLLATE NOCASE COLLATE RTRIM, ((t0.c81) NOTNULL) ASC;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE 5.4687765E7  WHEN t0.c81 COLLATE RTRIM THEN t0.c14 COLLATE RTRIM WHEN CASE vt0.c0  WHEN t0.c81 THEN t0.c30 END THEN ((t0.c14)<=(t0.c14)) WHEN ((t0.c30)>=(t0.c14)) THEN ((((((((((((t0.c66)AND(t0.c30)))OR(0.8040065094940505)))AND(t0.c81)))OR(t0.c81)))AND(t0.c30)))AND(t0.c81)) ELSE ((t0.c81) BETWEEN (t0.c81) AND (t0.c14)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE 5.4687765E7  WHEN t0.c81 COLLATE RTRIM THEN t0.c14 COLLATE RTRIM WHEN CASE vt0.c0  WHEN t0.c81 THEN t0.c30 END THEN ((t0.c14)<=(t0.c14)) WHEN ((t0.c30)>=(t0.c14)) THEN ((((((((((((t0.c66)AND(t0.c30)))OR(0.8040065094940505)))AND(t0.c81)))OR(t0.c81)))AND(t0.c30)))AND(t0.c81)) ELSE ((t0.c81) BETWEEN (t0.c81) AND (t0.c14)) END) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE 5.4687765E7  WHEN t0.c81 COLLATE RTRIM THEN t0.c14 COLLATE RTRIM WHEN CASE vt0.c0  WHEN t0.c81 THEN t0.c30 END THEN ((t0.c14)<=(t0.c14)) WHEN ((t0.c30)>=(t0.c14)) THEN ((((((((((((t0.c66)AND(t0.c30)))OR(0.8040065094940505)))AND(t0.c81)))OR(t0.c81)))AND(t0.c30)))AND(t0.c81)) ELSE ((t0.c81) BETWEEN (t0.c81) AND (t0.c14)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE 5.4687765E7  WHEN t0.c81 COLLATE RTRIM THEN t0.c14 COLLATE RTRIM WHEN CASE vt0.c0  WHEN t0.c81 THEN t0.c30 END THEN ((t0.c14)<=(t0.c14)) WHEN ((t0.c30)>=(t0.c14)) THEN ((((((((((((t0.c66)AND(t0.c30)))OR(0.8040065094940505)))AND(t0.c81)))OR(t0.c81)))AND(t0.c30)))AND(t0.c81)) ELSE ((t0.c81) BETWEEN (t0.c81) AND (t0.c14)) END) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE 5.4687765E7  WHEN t0.c81 COLLATE RTRIM THEN t0.c14 COLLATE RTRIM WHEN CASE vt0.c0  WHEN t0.c81 THEN t0.c30 END THEN ((t0.c14)<=(t0.c14)) WHEN ((t0.c30)>=(t0.c14)) THEN ((((((((((((t0.c66)AND(t0.c30)))OR(0.8040065094940505)))AND(t0.c81)))OR(t0.c81)))AND(t0.c30)))AND(t0.c81)) ELSE ((t0.c81) BETWEEN (t0.c81) AND (t0.c14)) END);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON NULLIF(((t0.c14)==(vt0.c0)), ((vt0.c0)|(vt0.c0))) WHERE (NULL) ORDER BY (((t0.c81)) NOT BETWEEN (('\rg<X8')) AND ((((t0.c14) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS LAST, t0.c30 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON NULLIF(((t0.c14)==(vt0.c0)), ((vt0.c0)|(vt0.c0))) ORDER BY (((t0.c81)) NOT BETWEEN (('\rg<X8')) AND ((((t0.c14) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS LAST, t0.c30 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON NULLIF(((t0.c14)==(vt0.c0)), ((vt0.c0)|(vt0.c0))) WHERE (NULL) ORDER BY (((t0.c81)) NOT BETWEEN (('\rg<X8')) AND ((((t0.c14) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS LAST, t0.c30 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON NULLIF(((t0.c14)==(vt0.c0)), ((vt0.c0)|(vt0.c0))) ORDER BY (((t0.c81)) NOT BETWEEN (('\rg<X8')) AND ((((t0.c14) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS LAST, t0.c30 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON NULLIF(((t0.c14)==(vt0.c0)), ((vt0.c0)|(vt0.c0))) WHERE (NULL) ORDER BY (((t0.c81)) NOT BETWEEN (('\rg<X8')) AND ((((t0.c14) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))  NULLS LAST, t0.c30 DESC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((((~ (t0.c66)), (t0.c81 IN (t0.c30)), ((t0.c14) IS FALSE)))<((((t0.c66) IS FALSE), ((((((((t0.c66)OR(t0.c14)))OR(NULL)))AND(t0.c30)))AND(t0.c81)), t0.c66 COLLATE NOCASE)))) ORDER BY (((t0.c66) NOT BETWEEN (t0.c81) AND (t0.c30)) IN ())  NULLS FIRST, ((((t0.c30) ISNULL))IS((((t0.c14)) BETWEEN ((t0.c81)) AND ((t0.c30))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((~ (t0.c66)), (t0.c81 IN (t0.c30)), ((t0.c14) IS FALSE)))<((((t0.c66) IS FALSE), ((((((((t0.c66)OR(t0.c14)))OR(NULL)))AND(t0.c30)))AND(t0.c81)), t0.c66 COLLATE NOCASE)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c66) NOT BETWEEN (t0.c81) AND (t0.c30)) IN ())  NULLS FIRST, ((((t0.c30) ISNULL))IS((((t0.c14)) BETWEEN ((t0.c81)) AND ((t0.c30))))) DESC);
SELECT ALL * FROM t0 WHERE (((((~ (t0.c66)), (t0.c81 IN (t0.c30)), ((t0.c14) IS FALSE)))<((((t0.c66) IS FALSE), ((((((((t0.c66)OR(t0.c14)))OR(NULL)))AND(t0.c30)))AND(t0.c81)), t0.c66 COLLATE NOCASE)))) ORDER BY (((t0.c66) NOT BETWEEN (t0.c81) AND (t0.c30)) IN ())  NULLS FIRST, ((((t0.c30) ISNULL))IS((((t0.c14)) BETWEEN ((t0.c81)) AND ((t0.c30))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((~ (t0.c66)), (t0.c81 IN (t0.c30)), ((t0.c14) IS FALSE)))<((((t0.c66) IS FALSE), ((((((((t0.c66)OR(t0.c14)))OR(NULL)))AND(t0.c30)))AND(t0.c81)), t0.c66 COLLATE NOCASE)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c66) NOT BETWEEN (t0.c81) AND (t0.c30)) IN ())  NULLS FIRST, ((((t0.c30) ISNULL))IS((((t0.c14)) BETWEEN ((t0.c81)) AND ((t0.c30))))) DESC);
SELECT ALL * FROM t0 WHERE (((((~ (t0.c66)), (t0.c81 IN (t0.c30)), ((t0.c14) IS FALSE)))<((((t0.c66) IS FALSE), ((((((((t0.c66)OR(t0.c14)))OR(NULL)))AND(t0.c30)))AND(t0.c81)), t0.c66 COLLATE NOCASE)))) ORDER BY (((t0.c66) NOT BETWEEN (t0.c81) AND (t0.c30)) IN ())  NULLS FIRST, ((((t0.c30) ISNULL))IS((((t0.c14)) BETWEEN ((t0.c81)) AND ((t0.c30))))) DESC;
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON (NOT ((0.8534039613912651 IN ()))) WHERE (CAST((vt0.c0 IN ()) AS NUMERIC)) ORDER BY ((t0.c14)<(vt0.c0)) COLLATE BINARY ASC, ((0.061556864646422405) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c0 IN ()) AS NUMERIC)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON (NOT ((0.8534039613912651 IN ()))) ORDER BY ((t0.c14)<(vt0.c0)) COLLATE BINARY ASC, ((0.061556864646422405) NOT NULL) ASC);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON (NOT ((0.8534039613912651 IN ()))) WHERE (CAST((vt0.c0 IN ()) AS NUMERIC)) ORDER BY ((t0.c14)<(vt0.c0)) COLLATE BINARY ASC, ((0.061556864646422405) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c0 IN ()) AS NUMERIC)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON (NOT ((0.8534039613912651 IN ()))) ORDER BY ((t0.c14)<(vt0.c0)) COLLATE BINARY ASC, ((0.061556864646422405) NOT NULL) ASC);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN vt0 ON (NOT ((0.8534039613912651 IN ()))) WHERE (CAST((vt0.c0 IN ()) AS NUMERIC)) ORDER BY ((t0.c14)<(vt0.c0)) COLLATE BINARY ASC, ((0.061556864646422405) NOT NULL) ASC;
SELECT ALL * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (x'');
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c66)) BETWEEN ((((t0.c81) BETWEEN (0.4415739308883514) AND (t0.c66)))) AND ((CAST(t0.c81 AS REAL)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c66)) BETWEEN ((((t0.c81) BETWEEN (0.4415739308883514) AND (t0.c66)))) AND ((CAST(t0.c81 AS REAL))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c66)) BETWEEN ((((t0.c81) BETWEEN (0.4415739308883514) AND (t0.c66)))) AND ((CAST(t0.c81 AS REAL)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c66)) BETWEEN ((((t0.c81) BETWEEN (0.4415739308883514) AND (t0.c66)))) AND ((CAST(t0.c81 AS REAL))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c66)) BETWEEN ((((t0.c81) BETWEEN (0.4415739308883514) AND (t0.c66)))) AND ((CAST(t0.c81 AS REAL)))));
SELECT COUNT(*) FROM vt0, t0 INDEXED BY i82 WHERE (json_extract(CAST(t0.c14 AS NUMERIC), CASE WHEN t0.c30 THEN vt0.c0 ELSE vt0.c0 END));
SELECT SUM(count) FROM (SELECT ((json_extract(CAST(t0.c14 AS NUMERIC), CASE WHEN t0.c30 THEN vt0.c0 ELSE vt0.c0 END)) IS TRUE)  as count FROM vt0, t0 INDEXED BY i82);
SELECT COUNT(*) FROM vt0, t0 INDEXED BY i82 WHERE (json_extract(CAST(t0.c14 AS NUMERIC), CASE WHEN t0.c30 THEN vt0.c0 ELSE vt0.c0 END));
SELECT SUM(count) FROM (SELECT ((json_extract(CAST(t0.c14 AS NUMERIC), CASE WHEN t0.c30 THEN vt0.c0 ELSE vt0.c0 END)) IS TRUE)  as count FROM vt0, t0 INDEXED BY i82);
SELECT * FROM vt0 WHERE (CAST(LOWER(NULL) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(LOWER(NULL) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(LOWER(NULL) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(LOWER(NULL) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CAST(LOWER(NULL) AS TEXT));
SELECT * FROM t0, vt0 WHERE ((('1141967867') BETWEEN (CAST(t0.c14 AS NUMERIC)) AND (NULLIF(vt0.c0, '-1795914248'))));
SELECT SUM(count) FROM (SELECT ALL (((('1141967867') BETWEEN (CAST(t0.c14 AS NUMERIC)) AND (NULLIF(vt0.c0, '-1795914248')))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((('1141967867') BETWEEN (CAST(t0.c14 AS NUMERIC)) AND (NULLIF(vt0.c0, '-1795914248'))));
SELECT SUM(count) FROM (SELECT ALL (((('1141967867') BETWEEN (CAST(t0.c14 AS NUMERIC)) AND (NULLIF(vt0.c0, '-1795914248')))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((('1141967867') BETWEEN (CAST(t0.c14 AS NUMERIC)) AND (NULLIF(vt0.c0, '-1795914248'))));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c30)GLOB(t0.c30)) IN ()) WHERE (((vt0.c0 COLLATE NOCASE) BETWEEN (CASE WHEN t0.c66 THEN vt0.c0 ELSE t0.c66 END) AND (((t0.c81)IS(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) BETWEEN (CASE WHEN t0.c66 THEN vt0.c0 ELSE t0.c66 END) AND (((t0.c81)IS(vt0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c30)GLOB(t0.c30)) IN ()));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c30)GLOB(t0.c30)) IN ()) WHERE (((vt0.c0 COLLATE NOCASE) BETWEEN (CASE WHEN t0.c66 THEN vt0.c0 ELSE t0.c66 END) AND (((t0.c81)IS(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) BETWEEN (CASE WHEN t0.c66 THEN vt0.c0 ELSE t0.c66 END) AND (((t0.c81)IS(vt0.c0))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c30)GLOB(t0.c30)) IN ()));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c30)GLOB(t0.c30)) IN ()) WHERE (((vt0.c0 COLLATE NOCASE) BETWEEN (CASE WHEN t0.c66 THEN vt0.c0 ELSE t0.c66 END) AND (((t0.c81)IS(vt0.c0)))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0)IS NOT(t0.c30)))+((t0.c66 IN (t0.c81)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)IS NOT(t0.c30)))+((t0.c66 IN (t0.c81))))) IS TRUE)  as count FROM t0, vt0);
