-- Time: 2024/06/09 15:55:32
-- Database: database69
-- Database version: 3.40.0
-- seed value: 4184859469
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL COUNT(*) FROM rt1 WHERE ((((rt1.c0)) BETWEEN ((SQLITE_VERSION())) AND ((json_extract(rt1.c3, '-1952836678', rt1.c3, rt1.c0))))) ORDER BY CASE WHEN ((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c3)) THEN ((rt1.c0) NOT NULL) WHEN x'' THEN CASE WHEN rt1.c2 THEN rt1.c3 END WHEN (- (rt1.c1)) THEN NULL ELSE CASE WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 END END DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE ((((+ (rt0.c3))) BETWEEN (CAST(vt1.c0 AS REAL)) AND (NULLIF(rt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c3))) BETWEEN (CAST(vt1.c0 AS REAL)) AND (NULLIF(rt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE ((((+ (rt0.c3))) BETWEEN (CAST(vt1.c0 AS REAL)) AND (NULLIF(rt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c3))) BETWEEN (CAST(vt1.c0 AS REAL)) AND (NULLIF(rt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE ((((+ (rt0.c3))) BETWEEN (CAST(vt1.c0 AS REAL)) AND (NULLIF(rt0.c0, vt0.c0))));
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS TEXT))=(((vt1.c0)LIKE(vt1.c0))))) ORDER BY ((((vt1.c0)%(vt1.c0)))AND(((vt1.c0)>>(vt1.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS TEXT))==(((vt1.c0)LIKE(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)%(vt1.c0)))AND(((vt1.c0)>>(vt1.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS TEXT))=(((vt1.c0)LIKE(vt1.c0))))) ORDER BY ((((vt1.c0)%(vt1.c0)))AND(((vt1.c0)>>(vt1.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS TEXT))==(((vt1.c0)LIKE(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)%(vt1.c0)))AND(((vt1.c0)>>(vt1.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS TEXT))=(((vt1.c0)LIKE(vt1.c0))))) ORDER BY ((((vt1.c0)%(vt1.c0)))AND(((vt1.c0)>>(vt1.c0)))) ASC  NULLS FIRST;
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON CAST(TYPEOF(rt1.c1) AS NUMERIC) FULL OUTER JOIN rt1 ON CASE ((rt1.c2) ISNULL)  WHEN 'VC' THEN (NOT (rt0.c1)) END INNER JOIN vt1 ON CASE WHEN ((rt0.c2) IS TRUE) THEN ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt0.c3)) END WHERE ('639365038');
SELECT SUM(count) FROM (SELECT (('639365038') IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON CAST(TYPEOF(rt1.c1) AS NUMERIC) FULL OUTER JOIN rt1 ON CASE ((rt1.c2) ISNULL)  WHEN 'VC' THEN (NOT (rt0.c1)) END INNER JOIN vt1 ON CASE WHEN ((rt0.c2) IS TRUE) THEN ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt0.c3)) END);
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON CAST(TYPEOF(rt1.c1) AS NUMERIC) FULL OUTER JOIN rt1 ON CASE ((rt1.c2) ISNULL)  WHEN 'VC' THEN (NOT (rt0.c1)) END INNER JOIN vt1 ON CASE WHEN ((rt0.c2) IS TRUE) THEN ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt0.c3)) END WHERE ('639365038');
SELECT SUM(count) FROM (SELECT (('639365038') IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON CAST(TYPEOF(rt1.c1) AS NUMERIC) FULL OUTER JOIN rt1 ON CASE ((rt1.c2) ISNULL)  WHEN 'VC' THEN (NOT (rt0.c1)) END INNER JOIN vt1 ON CASE WHEN ((rt0.c2) IS TRUE) THEN ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt0.c3)) END);
SELECT ALL * FROM vt1, rt1 WHERE ((((vt1.c0 IN ())) BETWEEN ((((rt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((rt1.c0)))) AND ((+ (rt1.c3)))));
SELECT SUM(count) FROM (SELECT (((((vt1.c0 IN ())) BETWEEN ((((rt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((rt1.c0)))) AND ((+ (rt1.c3))))) IS TRUE)  as count FROM vt1, rt1);
SELECT ALL * FROM vt1, rt1 WHERE ((((vt1.c0 IN ())) BETWEEN ((((rt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((rt1.c0)))) AND ((+ (rt1.c3)))));
SELECT SUM(count) FROM (SELECT (((((vt1.c0 IN ())) BETWEEN ((((rt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((rt1.c0)))) AND ((+ (rt1.c3))))) IS TRUE)  as count FROM vt1, rt1);
SELECT ALL * FROM vt1, rt1 WHERE ((((vt1.c0 IN ())) BETWEEN ((((rt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((rt1.c0)))) AND ((+ (rt1.c3)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) NOTNULL)) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS NUMERIC)) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE));
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) NOTNULL)) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS NUMERIC)) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE));
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) NOTNULL)) ORDER BY ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE);
SELECT * FROM vt0 WHERE (TRIM(DISTINCT (+ (vt0.c0)), ((vt0.c0)>(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (+ (vt0.c0)), ((vt0.c0)>(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (TRIM(DISTINCT (+ (vt0.c0)), ((vt0.c0)>(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (+ (vt0.c0)), ((vt0.c0)>(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (TRIM(DISTINCT (+ (vt0.c0)), ((vt0.c0)>(vt0.c0))));
SELECT ALL * FROM rt0 CROSS JOIN rt1 ON (CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt0.c1 THEN rt1.c3 WHEN vt1.c0 THEN rt1.c3 END IN ()) CROSS JOIN vt0 ON rt0.c3 FULL OUTER JOIN vt1 ON 'P' WHERE (((UPPER(rt0.c0)) BETWEEN (((((rt0.c0)OR(NULL)))AND(rt0.c2))) AND (((vt0.c0)IS(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((UPPER(rt0.c0)) BETWEEN (((((rt0.c0)OR(NULL)))AND(rt0.c2))) AND (((vt0.c0)IS(vt0.c0))))) IS TRUE)  as count FROM rt0 CROSS JOIN rt1 ON (CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt0.c1 THEN rt1.c3 WHEN vt1.c0 THEN rt1.c3 END IN ()) CROSS JOIN vt0 ON rt0.c3 FULL OUTER JOIN vt1 ON 'P');
SELECT ALL * FROM rt0 CROSS JOIN rt1 ON (CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt0.c1 THEN rt1.c3 WHEN vt1.c0 THEN rt1.c3 END IN ()) CROSS JOIN vt0 ON rt0.c3 FULL OUTER JOIN vt1 ON 'P' WHERE (((UPPER(rt0.c0)) BETWEEN (((((rt0.c0)OR(NULL)))AND(rt0.c2))) AND (((vt0.c0)IS(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((UPPER(rt0.c0)) BETWEEN (((((rt0.c0)OR(NULL)))AND(rt0.c2))) AND (((vt0.c0)IS(vt0.c0))))) IS TRUE)  as count FROM rt0 CROSS JOIN rt1 ON (CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt0.c1 THEN rt1.c3 WHEN vt1.c0 THEN rt1.c3 END IN ()) CROSS JOIN vt0 ON rt0.c3 FULL OUTER JOIN vt1 ON 'P');
SELECT ALL * FROM rt0 CROSS JOIN rt1 ON (CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt0.c1 THEN rt1.c3 WHEN vt1.c0 THEN rt1.c3 END IN ()) CROSS JOIN vt0 ON rt0.c3 FULL OUTER JOIN vt1 ON 'P' WHERE (((UPPER(rt0.c0)) BETWEEN (((((rt0.c0)OR(NULL)))AND(rt0.c2))) AND (((vt0.c0)IS(vt0.c0)))));
SELECT * FROM rt0, rt1, vt0 WHERE ((((rt1.c2, rt1.c1, rt0.c2)) BETWEEN ((((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt0.c3)), (rt1.c3 IN ()), ((rt0.c0)=(rt0.c0)))) AND ((((rt1.c1)>>(rt0.c2)), ((rt1.c3) NOT BETWEEN (rt0.c3) AND (rt0.c3)), (((rt0.c2))<>((rt1.c1)))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2, rt1.c1, rt0.c2)) BETWEEN ((((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt0.c3)), (rt1.c3 IN ()), ((rt0.c0)=(rt0.c0)))) AND ((((rt1.c1)>>(rt0.c2)), ((rt1.c3) NOT BETWEEN (rt0.c3) AND (rt0.c3)), (((rt0.c2))!=((rt1.c1))))))) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT * FROM rt0, rt1, vt0 WHERE ((((rt1.c2, rt1.c1, rt0.c2)) BETWEEN ((((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt0.c3)), (rt1.c3 IN ()), ((rt0.c0)=(rt0.c0)))) AND ((((rt1.c1)>>(rt0.c2)), ((rt1.c3) NOT BETWEEN (rt0.c3) AND (rt0.c3)), (((rt0.c2))<>((rt1.c1)))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2, rt1.c1, rt0.c2)) BETWEEN ((((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt0.c3)), (rt1.c3 IN ()), ((rt0.c0)=(rt0.c0)))) AND ((((rt1.c1)>>(rt0.c2)), ((rt1.c3) NOT BETWEEN (rt0.c3) AND (rt0.c3)), (((rt0.c2))!=((rt1.c1))))))) IS TRUE)  as count FROM rt0, rt1, vt0);
SELECT * FROM rt0, rt1, vt0 WHERE ((((rt1.c2, rt1.c1, rt0.c2)) BETWEEN ((((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt0.c3)), (rt1.c3 IN ()), ((rt0.c0)=(rt0.c0)))) AND ((((rt1.c1)>>(rt0.c2)), ((rt1.c3) NOT BETWEEN (rt0.c3) AND (rt0.c3)), (((rt0.c2))<>((rt1.c1)))))));
SELECT ALL * FROM vt1, rt1 INNER JOIN rt0 ON (+ (0.3855651445525916)) WHERE (((rt0.c2 IN ()) IN (((-1353205240) NOT BETWEEN (rt1.c1) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 IN ()) IN (((-1353205240) NOT BETWEEN (rt1.c1) AND (rt0.c2))))) IS TRUE)  as count FROM vt1, rt1 INNER JOIN rt0 ON (+ (0.3855651445525916)));
SELECT ALL * FROM vt1, rt1 INNER JOIN rt0 ON (+ (0.3855651445525916)) WHERE (((rt0.c2 IN ()) IN (((-1353205240) NOT BETWEEN (rt1.c1) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 IN ()) IN (((-1353205240) NOT BETWEEN (rt1.c1) AND (rt0.c2))))) IS TRUE)  as count FROM vt1, rt1 INNER JOIN rt0 ON (+ (0.3855651445525916)));
SELECT ALL * FROM vt1, rt1 INNER JOIN rt0 ON (+ (0.3855651445525916)) WHERE (((rt0.c2 IN ()) IN (((-1353205240) NOT BETWEEN (rt1.c1) AND (rt0.c2)))));
SELECT ALL * FROM vt1, vt0, rt0, rt1 WHERE ((NULL IN ())) ORDER BY ''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM vt1, vt0, rt0, rt1 ORDER BY ''  NULLS FIRST);
SELECT ALL * FROM vt1, vt0, rt0, rt1 WHERE ((NULL IN ())) ORDER BY ''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM vt1, vt0, rt0, rt1 ORDER BY ''  NULLS FIRST);
SELECT ALL * FROM vt1, vt0, rt0, rt1 WHERE ((NULL IN ())) ORDER BY ''  NULLS FIRST;
SELECT ALL * FROM vt1, rt0, vt0 NOT INDEXED, rt1 WHERE ((((rt0.c0, rt1.c2, rt0.c3)) NOT BETWEEN (((((rt1.c3, rt1.c1, '-539312025')) NOT BETWEEN ((rt1.c3, rt1.c2, rt1.c1)) AND ((rt1.c1, rt1.c3, rt0.c0))), ((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt1.c0)), rt0.c3 COLLATE RTRIM)) AND ((((((((((rt1.c2)OR('')))AND(rt0.c0)))OR('0N')))OR(vt0.c0)), LIKELY(DISTINCT rt1.c2), (+ (rt1.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0, rt1.c2, rt0.c3)) NOT BETWEEN (((((rt1.c3, rt1.c1, '-539312025')) NOT BETWEEN ((rt1.c3, rt1.c2, rt1.c1)) AND ((rt1.c1, rt1.c3, rt0.c0))), ((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt1.c0)), rt0.c3 COLLATE RTRIM)) AND ((((((((((rt1.c2)OR('')))AND(rt0.c0)))OR('0N')))OR(vt0.c0)), LIKELY(DISTINCT rt1.c2), (+ (rt1.c1)))))) IS TRUE)  as count FROM vt1, rt0, vt0, rt1);
SELECT ALL * FROM vt1, rt0, vt0 NOT INDEXED, rt1 WHERE ((((rt0.c0, rt1.c2, rt0.c3)) NOT BETWEEN (((((rt1.c3, rt1.c1, '-539312025')) NOT BETWEEN ((rt1.c3, rt1.c2, rt1.c1)) AND ((rt1.c1, rt1.c3, rt0.c0))), ((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt1.c0)), rt0.c3 COLLATE RTRIM)) AND ((((((((((rt1.c2)OR('')))AND(rt0.c0)))OR('0N')))OR(vt0.c0)), LIKELY(DISTINCT rt1.c2), (+ (rt1.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0, rt1.c2, rt0.c3)) NOT BETWEEN (((((rt1.c3, rt1.c1, '-539312025')) NOT BETWEEN ((rt1.c3, rt1.c2, rt1.c1)) AND ((rt1.c1, rt1.c3, rt0.c0))), ((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt1.c0)), rt0.c3 COLLATE RTRIM)) AND ((((((((((rt1.c2)OR('')))AND(rt0.c0)))OR('0N')))OR(vt0.c0)), LIKELY(DISTINCT rt1.c2), (+ (rt1.c1)))))) IS TRUE)  as count FROM vt1, rt0, vt0, rt1);
SELECT ALL * FROM vt1, rt0, vt0 NOT INDEXED, rt1 WHERE ((((rt0.c0, rt1.c2, rt0.c3)) NOT BETWEEN (((((rt1.c3, rt1.c1, '-539312025')) NOT BETWEEN ((rt1.c3, rt1.c2, rt1.c1)) AND ((rt1.c1, rt1.c3, rt0.c0))), ((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt1.c0)), rt0.c3 COLLATE RTRIM)) AND ((((((((((rt1.c2)OR('')))AND(rt0.c0)))OR('0N')))OR(vt0.c0)), LIKELY(DISTINCT rt1.c2), (+ (rt1.c1))))));
SELECT ALL COUNT(*) FROM rt1, rt0, vt1 INNER JOIN vt0 ON CASE (((rt1.c1)) BETWEEN ((rt1.c0)) AND ((NULL)))  WHEN ((rt0.c1) BETWEEN (rt1.c1) AND (rt1.c3)) THEN rt1.c0 ELSE (~ (vt1.c0)) END WHERE (CASE WHEN (vt1.c0 IN (rt1.c2)) THEN CAST(rt0.c2 AS TEXT) WHEN (+ (rt0.c2)) THEN (((rt1.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))) WHEN NULL COLLATE RTRIM THEN CASE rt0.c1  WHEN NULL THEN rt1.c1 ELSE rt1.c0 END WHEN ((rt0.c0)OR(rt1.c0)) THEN ((rt0.c3)<<(rt1.c0)) WHEN (vt0.c0 IN ()) THEN vt0.c0 COLLATE NOCASE ELSE CAST(rt1.c3 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt1.c0 IN (rt1.c2)) THEN CAST(rt0.c2 AS TEXT) WHEN (+ (rt0.c2)) THEN (((rt1.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))) WHEN NULL COLLATE RTRIM THEN CASE rt0.c1  WHEN NULL THEN rt1.c1 ELSE rt1.c0 END WHEN ((rt0.c0)OR(rt1.c0)) THEN ((rt0.c3)<<(rt1.c0)) WHEN (vt0.c0 IN ()) THEN vt0.c0 COLLATE NOCASE ELSE CAST(rt1.c3 AS NUMERIC) END) IS TRUE)  as count FROM rt1, rt0, vt1 INNER JOIN vt0 ON CASE (((rt1.c1)) BETWEEN ((rt1.c0)) AND ((NULL)))  WHEN ((rt0.c1) BETWEEN (rt1.c1) AND (rt1.c3)) THEN rt1.c0 ELSE (~ (vt1.c0)) END);
SELECT ALL COUNT(*) FROM rt1, rt0, vt1 INNER JOIN vt0 ON CASE (((rt1.c1)) BETWEEN ((rt1.c0)) AND ((NULL)))  WHEN ((rt0.c1) BETWEEN (rt1.c1) AND (rt1.c3)) THEN rt1.c0 ELSE (~ (vt1.c0)) END WHERE (CASE WHEN (vt1.c0 IN (rt1.c2)) THEN CAST(rt0.c2 AS TEXT) WHEN (+ (rt0.c2)) THEN (((rt1.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))) WHEN NULL COLLATE RTRIM THEN CASE rt0.c1  WHEN NULL THEN rt1.c1 ELSE rt1.c0 END WHEN ((rt0.c0)OR(rt1.c0)) THEN ((rt0.c3)<<(rt1.c0)) WHEN (vt0.c0 IN ()) THEN vt0.c0 COLLATE NOCASE ELSE CAST(rt1.c3 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt1.c0 IN (rt1.c2)) THEN CAST(rt0.c2 AS TEXT) WHEN (+ (rt0.c2)) THEN (((rt1.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))) WHEN NULL COLLATE RTRIM THEN CASE rt0.c1  WHEN NULL THEN rt1.c1 ELSE rt1.c0 END WHEN ((rt0.c0)OR(rt1.c0)) THEN ((rt0.c3)<<(rt1.c0)) WHEN (vt0.c0 IN ()) THEN vt0.c0 COLLATE NOCASE ELSE CAST(rt1.c3 AS NUMERIC) END) IS TRUE)  as count FROM rt1, rt0, vt1 INNER JOIN vt0 ON CASE (((rt1.c1)) BETWEEN ((rt1.c0)) AND ((NULL)))  WHEN ((rt0.c1) BETWEEN (rt1.c1) AND (rt1.c3)) THEN rt1.c0 ELSE (~ (vt1.c0)) END);
SELECT ALL COUNT(*) FROM rt1, rt0, vt1 INNER JOIN vt0 ON CASE (((rt1.c1)) BETWEEN ((rt1.c0)) AND ((NULL)))  WHEN ((rt0.c1) BETWEEN (rt1.c1) AND (rt1.c3)) THEN rt1.c0 ELSE (~ (vt1.c0)) END WHERE (CASE WHEN (vt1.c0 IN (rt1.c2)) THEN CAST(rt0.c2 AS TEXT) WHEN (+ (rt0.c2)) THEN (((rt1.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c1))) WHEN NULL COLLATE RTRIM THEN CASE rt0.c1  WHEN NULL THEN rt1.c1 ELSE rt1.c0 END WHEN ((rt0.c0)OR(rt1.c0)) THEN ((rt0.c3)<<(rt1.c0)) WHEN (vt0.c0 IN ()) THEN vt0.c0 COLLATE NOCASE ELSE CAST(rt1.c3 AS NUMERIC) END);
SELECT ALL * FROM rt1, vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt1, vt1);
SELECT ALL * FROM rt1, vt1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt1, vt1);
SELECT ALL * FROM rt1, vt1 WHERE (x'');
SELECT * FROM vt0, rt1, rt0, vt1 WHERE ((((x'') ISNULL) IN ())) ORDER BY '80878291';
SELECT SUM(count) FROM (SELECT ALL (((((x'') ISNULL) IN ())) IS TRUE)  as count FROM vt0, rt1, rt0, vt1 ORDER BY '80878291');
SELECT * FROM vt0, rt1, rt0, vt1 WHERE ((((x'') ISNULL) IN ())) ORDER BY '80878291';
SELECT SUM(count) FROM (SELECT ALL (((((x'') ISNULL) IN ())) IS TRUE)  as count FROM vt0, rt1, rt0, vt1 ORDER BY '80878291');
SELECT * FROM vt0, rt1, rt0, vt1 WHERE ((((x'') ISNULL) IN ())) ORDER BY '80878291';
SELECT ALL COUNT(*) FROM vt1, rt1 WHERE (((((((vt1.c0)OR(rt1.c2)))OR(rt1.c3))) IS TRUE)) ORDER BY CAST(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)OR(rt1.c2)))OR(rt1.c3))) IS TRUE)) IS TRUE)  as count FROM vt1, rt1 ORDER BY CAST(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) AS BLOB) ASC);
SELECT ALL COUNT(*) FROM vt1, rt1 WHERE (((((((vt1.c0)OR(rt1.c2)))OR(rt1.c3))) IS TRUE)) ORDER BY CAST(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)OR(rt1.c2)))OR(rt1.c3))) IS TRUE)) IS TRUE)  as count FROM vt1, rt1 ORDER BY CAST(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) AS BLOB) ASC);
SELECT ALL COUNT(*) FROM vt1, rt1 WHERE (((((((vt1.c0)OR(rt1.c2)))OR(rt1.c3))) IS TRUE)) ORDER BY CAST(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) AS BLOB) ASC;
SELECT ALL COUNT(*) FROM vt1 WHERE (json_valid(((vt1.c0)||(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((json_valid(((vt1.c0)||(vt1.c0)))) IS TRUE)  as count FROM vt1 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt1 WHERE (json_valid(((vt1.c0)||(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((json_valid(((vt1.c0)||(vt1.c0)))) IS TRUE)  as count FROM vt1 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt1 WHERE (json_valid(((vt1.c0)||(vt1.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, 0xffffffffccee5ede)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))>=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY ((vt0.c0)==((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, 0Xffffffffccee5ede)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))>=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)==((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, 0xffffffffccee5ede)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))>=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY ((vt0.c0)==((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, 0Xffffffffccee5ede)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))>=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0)==((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, 0xffffffffccee5ede)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))>=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY ((vt0.c0)==((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0)))))  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)*(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((vt0.c0)*(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)*(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((vt0.c0)*(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)*(vt0.c0)) COLLATE NOCASE);
SELECT ALL * FROM rt1, vt0, rt0 WHERE (((x'') IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((x'') IS TRUE)) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT ALL * FROM rt1, vt0, rt0 WHERE (((x'') IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((x'') IS TRUE)) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT ALL * FROM rt1, vt0, rt0 WHERE (((x'') IS TRUE));
SELECT * FROM vt1, vt0, rt0 WHERE (((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))<=((CAST(rt0.c2 AS BLOB)))));
