-- Time: 2024/06/09 11:52:53
-- Database: database3
-- Database version: 3.40.0
-- seed value: 710549203
PRAGMA cache_size = 50000; -- 7ms;
SELECT COUNT(*) FROM vt1 WHERE (CASE WHEN ((vt1.c0)*(vt1.c0)) THEN (NOT (vt1.c0)) ELSE CAST(vt1.c0 AS NUMERIC) END) ORDER BY (((((vt1.c0) BETWEEN (vt1.c0) AND (0.21070561254673725)), (- (vt1.c0)), ((((vt1.c0)AND(1e500)))AND(0.6731150396074181))))!=((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN x'' THEN vt1.c0 ELSE vt1.c0 END, vt1.c0 COLLATE BINARY, TRIM(vt1.c0)))) DESC  NULLS FIRST, x'9486'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt1.c0)*(vt1.c0)) THEN (NOT (vt1.c0)) ELSE CAST(vt1.c0 AS NUMERIC) END) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c0) BETWEEN (vt1.c0) AND (0.21070561254673725)), (- (vt1.c0)), ((((vt1.c0)AND(1e500)))AND(0.6731150396074181))))!=((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN x'' THEN vt1.c0 ELSE vt1.c0 END, vt1.c0 COLLATE BINARY, TRIM(vt1.c0)))) DESC  NULLS FIRST, x'9486'  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (CASE WHEN ((vt1.c0)*(vt1.c0)) THEN (NOT (vt1.c0)) ELSE CAST(vt1.c0 AS NUMERIC) END) ORDER BY (((((vt1.c0) BETWEEN (vt1.c0) AND (0.21070561254673725)), (- (vt1.c0)), ((((vt1.c0)AND(1e500)))AND(0.6731150396074181))))!=((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN x'' THEN vt1.c0 ELSE vt1.c0 END, vt1.c0 COLLATE BINARY, TRIM(vt1.c0)))) DESC  NULLS FIRST, x'9486'  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c0 AS BLOB))AND((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c0 AS BLOB))AND((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c0 AS BLOB))AND((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c0 AS BLOB))AND((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c0 AS BLOB))AND((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR(vt0.c0 COLLATE BINARY)));
SELECT COUNT(*) FROM t10, vt0 WHERE (((((0.12479982290927549)=(vt0.c0)))<>(((vt0.c0)<=(t10.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.12479982290927549)=(vt0.c0)))<>(((vt0.c0)<=(t10.c0))))) IS TRUE)  as count FROM t10, vt0);
SELECT COUNT(*) FROM t10, vt0 WHERE (((((0.12479982290927549)=(vt0.c0)))<>(((vt0.c0)<=(t10.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.12479982290927549)=(vt0.c0)))<>(((vt0.c0)<=(t10.c0))))) IS TRUE)  as count FROM t10, vt0);
SELECT COUNT(*) FROM t10, vt0 WHERE (((((0.12479982290927549)=(vt0.c0)))<>(((vt0.c0)<=(t10.c0)))));
SELECT COUNT(*) FROM t10, vt0 RIGHT OUTER JOIN vt1 ON ((((vt0.c0) NOT BETWEEN (t10.c30) AND (vt1.c0))) BETWEEN ((((t10.c30)) BETWEEN ((vt0.c0)) AND ((vt1.c0)))) AND (((x'') NOTNULL))) WHERE (((vt1.c0) NOTNULL) COLLATE BINARY) ORDER BY 0.21399568371483302  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM t10, vt0 RIGHT OUTER JOIN vt1 ON ((((vt0.c0) NOT BETWEEN (t10.c30) AND (vt1.c0))) BETWEEN ((((t10.c30)) BETWEEN ((vt0.c0)) AND ((vt1.c0)))) AND (((x'') NOTNULL))) ORDER BY 0.21399568371483302  NULLS LAST);
SELECT COUNT(*) FROM t10, vt0 RIGHT OUTER JOIN vt1 ON ((((vt0.c0) NOT BETWEEN (t10.c30) AND (vt1.c0))) BETWEEN ((((t10.c30)) BETWEEN ((vt0.c0)) AND ((vt1.c0)))) AND (((x'') NOTNULL))) WHERE (((vt1.c0) NOTNULL) COLLATE BINARY) ORDER BY 0.21399568371483302  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM t10, vt0 RIGHT OUTER JOIN vt1 ON ((((vt0.c0) NOT BETWEEN (t10.c30) AND (vt1.c0))) BETWEEN ((((t10.c30)) BETWEEN ((vt0.c0)) AND ((vt1.c0)))) AND (((x'') NOTNULL))) ORDER BY 0.21399568371483302  NULLS LAST);
SELECT COUNT(*) FROM t10, vt0 RIGHT OUTER JOIN vt1 ON ((((vt0.c0) NOT BETWEEN (t10.c30) AND (vt1.c0))) BETWEEN ((((t10.c30)) BETWEEN ((vt0.c0)) AND ((vt1.c0)))) AND (((x'') NOTNULL))) WHERE (((vt1.c0) NOTNULL) COLLATE BINARY) ORDER BY 0.21399568371483302  NULLS LAST;
SELECT * FROM vt1, t10 WHERE (LIKELIHOOD(DISTINCT ((t10.c30) NOT BETWEEN (vt1.c0) AND (t10.c30)), 0.5410137444810271));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT ((t10.c30) NOT BETWEEN (vt1.c0) AND (t10.c30)), 0.5410137444810271)) IS TRUE)  as count FROM vt1, t10);
SELECT * FROM vt1, t10 WHERE (LIKELIHOOD(DISTINCT ((t10.c30) NOT BETWEEN (vt1.c0) AND (t10.c30)), 0.5410137444810271));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT ((t10.c30) NOT BETWEEN (vt1.c0) AND (t10.c30)), 0.5410137444810271)) IS TRUE)  as count FROM vt1, t10);
SELECT * FROM vt1, t10 WHERE (LIKELIHOOD(DISTINCT ((t10.c30) NOT BETWEEN (vt1.c0) AND (t10.c30)), 0.5410137444810271));
SELECT * FROM vt0, t10 RIGHT OUTER JOIN t0 ON CASE WHEN t0.c87 THEN t0.c0 COLLATE BINARY ELSE ((t0.c0)>(t0.c87)) END WHERE (load_extension(t10.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((load_extension(t10.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt0, t10 RIGHT OUTER JOIN t0 ON CASE WHEN t0.c87 THEN t0.c0 COLLATE BINARY ELSE ((t0.c0)>(t0.c87)) END);
SELECT * FROM vt0, t10 RIGHT OUTER JOIN t0 ON CASE WHEN t0.c87 THEN t0.c0 COLLATE BINARY ELSE ((t0.c0)>(t0.c87)) END WHERE (load_extension(t10.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((load_extension(t10.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt0, t10 RIGHT OUTER JOIN t0 ON CASE WHEN t0.c87 THEN t0.c0 COLLATE BINARY ELSE ((t0.c0)>(t0.c87)) END);
SELECT * FROM t0 NOT INDEXED, vt1, vt0 WHERE (CASE WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c87)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c87)) END) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT * FROM t0 NOT INDEXED, vt1, vt0 WHERE (CASE WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c87)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c87)) END) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT * FROM t0 NOT INDEXED, vt1, vt0 WHERE (CASE WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c87)) END);
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c0, t0.c0, t0.c87)) NOT BETWEEN ((((t0.c0) NOTNULL), LIKELY(vt0.c0), ((t0.c87) NOT NULL))) AND ((((((t0.c87)AND(t0.c0)))AND(vt0.c0)), t0.c0, (((t0.c87)) BETWEEN ((t0.c87)) AND ((vt1.c0)))))) LEFT OUTER JOIN vt1 ON (((vt0.c0) NOTNULL) IN ()) WHERE (rtreenode(((x'') NOT NULL), (((NULL))<>((t0.c0))))) ORDER BY ((vt0.c0 COLLATE RTRIM)GLOB(((t0.c87)/(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rtreenode(((x'') NOT NULL), (((NULL))!=((t0.c0))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c0, t0.c0, t0.c87)) NOT BETWEEN ((((t0.c0) NOTNULL), LIKELY(vt0.c0), ((t0.c87) NOT NULL))) AND ((((((t0.c87)AND(t0.c0)))AND(vt0.c0)), t0.c0, (((t0.c87)) BETWEEN ((t0.c87)) AND ((vt1.c0)))))) LEFT OUTER JOIN vt1 ON (((vt0.c0) NOTNULL) IN ()) ORDER BY ((vt0.c0 COLLATE RTRIM)GLOB(((t0.c87)/(vt0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c0, t0.c0, t0.c87)) NOT BETWEEN ((((t0.c0) NOTNULL), LIKELY(vt0.c0), ((t0.c87) NOT NULL))) AND ((((((t0.c87)AND(t0.c0)))AND(vt0.c0)), t0.c0, (((t0.c87)) BETWEEN ((t0.c87)) AND ((vt1.c0)))))) LEFT OUTER JOIN vt1 ON (((vt0.c0) NOTNULL) IN ()) WHERE (rtreenode(((x'') NOT NULL), (((NULL))<>((t0.c0))))) ORDER BY ((vt0.c0 COLLATE RTRIM)GLOB(((t0.c87)/(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rtreenode(((x'') NOT NULL), (((NULL))!=((t0.c0))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c0, t0.c0, t0.c87)) NOT BETWEEN ((((t0.c0) NOTNULL), LIKELY(vt0.c0), ((t0.c87) NOT NULL))) AND ((((((t0.c87)AND(t0.c0)))AND(vt0.c0)), t0.c0, (((t0.c87)) BETWEEN ((t0.c87)) AND ((vt1.c0)))))) LEFT OUTER JOIN vt1 ON (((vt0.c0) NOTNULL) IN ()) ORDER BY ((vt0.c0 COLLATE RTRIM)GLOB(((t0.c87)/(vt0.c0))))  NULLS LAST);
SELECT ALL * FROM vt1, vt0 WHERE (((vt0.c0) BETWEEN (LIKE(vt1.c0, vt0.c0, 'L')) AND (((((((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (LIKE(vt1.c0, vt0.c0, 'L')) AND (((((((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE (((vt0.c0) BETWEEN (LIKE(vt1.c0, vt0.c0, 'L')) AND (((((((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) BETWEEN (LIKE(vt1.c0, vt0.c0, 'L')) AND (((((((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE (((vt0.c0) BETWEEN (LIKE(vt1.c0, vt0.c0, 'L')) AND (((((((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(vt0.c0)))));
SELECT * FROM t10, vt1, t0, vt0 WHERE (NULL) ORDER BY ((LOWER(DISTINCT t10.c30)) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t10, vt1, t0, vt0 ORDER BY ((LOWER(DISTINCT t10.c30)) NOTNULL));
SELECT * FROM t10, vt1, t0, vt0 WHERE (NULL) ORDER BY ((LOWER(DISTINCT t10.c30)) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t10, vt1, t0, vt0 ORDER BY ((LOWER(DISTINCT t10.c30)) NOTNULL));
SELECT * FROM t10, vt1, t0, vt0 WHERE (NULL) ORDER BY ((LOWER(DISTINCT t10.c30)) NOTNULL);
SELECT ALL * FROM vt1, t10 WHERE ('-1370609167' COLLATE RTRIM) ORDER BY (((((vt1.c0)OR(0.8592274434577357)))AND(t10.c30)) IN (((t10.c30) BETWEEN (x'') AND (vt1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-1370609167' COLLATE RTRIM) IS TRUE)  as count FROM vt1, t10 ORDER BY (((((vt1.c0)OR(0.8592274434577357)))AND(t10.c30)) IN (((t10.c30) BETWEEN (x'') AND (vt1.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM vt1, t10 WHERE ('-1370609167' COLLATE RTRIM) ORDER BY (((((vt1.c0)OR(0.8592274434577357)))AND(t10.c30)) IN (((t10.c30) BETWEEN (x'') AND (vt1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-1370609167' COLLATE RTRIM) IS TRUE)  as count FROM vt1, t10 ORDER BY (((((vt1.c0)OR(0.8592274434577357)))AND(t10.c30)) IN (((t10.c30) BETWEEN (x'') AND (vt1.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM vt1, t10 WHERE ('-1370609167' COLLATE RTRIM) ORDER BY (((((vt1.c0)OR(0.8592274434577357)))AND(t10.c30)) IN (((t10.c30) BETWEEN (x'') AND (vt1.c0)))) DESC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (t0.c87) ORDER BY (((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((LOWER(t0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((t0.c87) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((LOWER(t0.c0)))) ASC);
SELECT ALL * FROM t0 WHERE (t0.c87) ORDER BY (((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((LOWER(t0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((t0.c87) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((LOWER(t0.c0)))) ASC);
SELECT ALL * FROM t0 WHERE (t0.c87) ORDER BY (((t0.c0)) NOT BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND ((LOWER(t0.c0)))) ASC;
SELECT COUNT(*) FROM vt0, t10, t0 WHERE (CASE t0.c87  WHEN t0.c87 COLLATE RTRIM THEN ((t0.c87) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c87  WHEN t0.c87 COLLATE RTRIM THEN ((t0.c87) ISNULL) END) IS TRUE)  as count FROM vt0, t10, t0);
SELECT COUNT(*) FROM vt0, t10, t0 WHERE (CASE t0.c87  WHEN t0.c87 COLLATE RTRIM THEN ((t0.c87) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c87  WHEN t0.c87 COLLATE RTRIM THEN ((t0.c87) ISNULL) END) IS TRUE)  as count FROM vt0, t10, t0);
SELECT COUNT(*) FROM vt0, t10, t0 WHERE (CASE t0.c87  WHEN t0.c87 COLLATE RTRIM THEN ((t0.c87) ISNULL) END);
SELECT ALL COUNT(*) FROM vt0, t10 RIGHT OUTER JOIN vt1 ON x'' LEFT OUTER JOIN t0 ON (((vt0.c0)) BETWEEN ((((t0.c87) BETWEEN (t10.c30) AND (x'')))) AND (((+ (vt0.c0))))) WHERE (((((t10.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) IS TRUE)) ORDER BY ((((vt0.c0)>>(t10.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE vt0.c0  WHEN vt1.c0 THEN t0.c0 ELSE t10.c30 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t10.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0, t10 RIGHT OUTER JOIN vt1 ON x'' LEFT OUTER JOIN t0 ON (((vt0.c0)) BETWEEN ((((t0.c87) BETWEEN (t10.c30) AND (x'')))) AND (((+ (vt0.c0))))) ORDER BY ((((vt0.c0)>>(t10.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE vt0.c0  WHEN vt1.c0 THEN t0.c0 ELSE t10.c30 END)) DESC);
SELECT ALL COUNT(*) FROM vt0, t10 RIGHT OUTER JOIN vt1 ON x'' LEFT OUTER JOIN t0 ON (((vt0.c0)) BETWEEN ((((t0.c87) BETWEEN (t10.c30) AND (x'')))) AND (((+ (vt0.c0))))) WHERE (((((t10.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) IS TRUE)) ORDER BY ((((vt0.c0)>>(t10.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE vt0.c0  WHEN vt1.c0 THEN t0.c0 ELSE t10.c30 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t10.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0, t10 RIGHT OUTER JOIN vt1 ON x'' LEFT OUTER JOIN t0 ON (((vt0.c0)) BETWEEN ((((t0.c87) BETWEEN (t10.c30) AND (x'')))) AND (((+ (vt0.c0))))) ORDER BY ((((vt0.c0)>>(t10.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE vt0.c0  WHEN vt1.c0 THEN t0.c0 ELSE t10.c30 END)) DESC);
SELECT ALL COUNT(*) FROM vt0, t10 RIGHT OUTER JOIN vt1 ON x'' LEFT OUTER JOIN t0 ON (((vt0.c0)) BETWEEN ((((t0.c87) BETWEEN (t10.c30) AND (x'')))) AND (((+ (vt0.c0))))) WHERE (((((t10.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) IS TRUE)) ORDER BY ((((vt0.c0)>>(t10.c0))) NOT BETWEEN (((vt1.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (CASE vt0.c0  WHEN vt1.c0 THEN t0.c0 ELSE t10.c30 END)) DESC;
SELECT ALL COUNT(*) FROM vt1, vt0, t10, t0 WHERE ((+ (x'b185'))) ORDER BY ((LOWER(t10.c0))/(((vt0.c0) NOTNULL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (x'b185'))) IS TRUE)  as count FROM vt1, vt0, t10, t0 ORDER BY ((LOWER(t10.c0))/(((vt0.c0) NOTNULL))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, vt0, t10, t0 WHERE ((+ (x'b185'))) ORDER BY ((LOWER(t10.c0))/(((vt0.c0) NOTNULL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (x'b185'))) IS TRUE)  as count FROM vt1, vt0, t10, t0 ORDER BY ((LOWER(t10.c0))/(((vt0.c0) NOTNULL))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, vt0, t10, t0 WHERE ((+ (x'b185'))) ORDER BY ((LOWER(t10.c0))/(((vt0.c0) NOTNULL))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0, t10 NATURAL JOIN vt1 WHERE (CASE TRIM(NULL)  WHEN vt1.c0 THEN ((((t10.c0)OR(t10.c30)))OR(t10.c0)) ELSE (NOT ('je)dn8')) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE TRIM(NULL)  WHEN vt1.c0 THEN ((((t10.c0)OR(t10.c30)))OR(t10.c0)) ELSE (NOT ('je)dn8')) END) IS TRUE)  as count FROM vt0, t10 NATURAL JOIN vt1);
SELECT ALL * FROM vt0, t10 NATURAL JOIN vt1 WHERE (CASE TRIM(NULL)  WHEN vt1.c0 THEN ((((t10.c0)OR(t10.c30)))OR(t10.c0)) ELSE (NOT ('je)dn8')) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE TRIM(NULL)  WHEN vt1.c0 THEN ((((t10.c0)OR(t10.c30)))OR(t10.c0)) ELSE (NOT ('je)dn8')) END) IS TRUE)  as count FROM vt0, t10 NATURAL JOIN vt1);
SELECT ALL * FROM vt0, t10 NATURAL JOIN vt1 WHERE (CASE TRIM(NULL)  WHEN vt1.c0 THEN ((((t10.c0)OR(t10.c30)))OR(t10.c0)) ELSE (NOT ('je)dn8')) END);
SELECT ALL COUNT(*) FROM t0, vt0, vt1 NATURAL JOIN t10 WHERE (CASE t10.c30  WHEN vt0.c0 THEN t0.c87 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE t10.c30  WHEN vt0.c0 THEN t0.c87 END COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0, vt1 NATURAL JOIN t10);
SELECT ALL COUNT(*) FROM t0, vt0, vt1 NATURAL JOIN t10 WHERE (CASE t10.c30  WHEN vt0.c0 THEN t0.c87 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE t10.c30  WHEN vt0.c0 THEN t0.c87 END COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0, vt1 NATURAL JOIN t10);
SELECT ALL COUNT(*) FROM t0, vt0, vt1 NATURAL JOIN t10 WHERE (CASE t10.c30  WHEN vt0.c0 THEN t0.c87 END COLLATE RTRIM);
SELECT COUNT(*) FROM t10, vt0 WHERE (((((((((TYPEOF(DISTINCT t10.c0))OR(((vt0.c0)<<(vt0.c0)))))AND(CASE t10.c30  WHEN t10.c0 THEN t10.c0 END)))AND(((t10.c0) NOT BETWEEN (vt0.c0) AND (t10.c30)))))OR(0.41725815836571356)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((TYPEOF(DISTINCT t10.c0))OR(((vt0.c0)<<(vt0.c0)))))AND(CASE t10.c30  WHEN t10.c0 THEN t10.c0 END)))AND(((t10.c0) NOT BETWEEN (vt0.c0) AND (t10.c30)))))OR(0.41725815836571356))) IS TRUE)  as count FROM t10, vt0);
SELECT COUNT(*) FROM t10, vt0 WHERE (((((((((TYPEOF(DISTINCT t10.c0))OR(((vt0.c0)<<(vt0.c0)))))AND(CASE t10.c30  WHEN t10.c0 THEN t10.c0 END)))AND(((t10.c0) NOT BETWEEN (vt0.c0) AND (t10.c30)))))OR(0.41725815836571356)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((TYPEOF(DISTINCT t10.c0))OR(((vt0.c0)<<(vt0.c0)))))AND(CASE t10.c30  WHEN t10.c0 THEN t10.c0 END)))AND(((t10.c0) NOT BETWEEN (vt0.c0) AND (t10.c30)))))OR(0.41725815836571356))) IS TRUE)  as count FROM t10, vt0);
SELECT COUNT(*) FROM t10, vt0 WHERE (((((((((TYPEOF(DISTINCT t10.c0))OR(((vt0.c0)<<(vt0.c0)))))AND(CASE t10.c30  WHEN t10.c0 THEN t10.c0 END)))AND(((t10.c0) NOT BETWEEN (vt0.c0) AND (t10.c30)))))OR(0.41725815836571356)));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE ((t0.c87) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN ((NULL) NOTNULL) THEN t0.c87 ELSE (((vt0.c0))>((vt0.c0))) END) ORDER BY json_array((- (t0.c0)), t0.c87) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c87) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN ((NULL) NOTNULL) THEN t0.c87 ELSE (((vt0.c0))>((vt0.c0))) END) IS TRUE)  as count FROM t0, vt0 ORDER BY json_array((- (t0.c0)), t0.c87) ASC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE ((t0.c87) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN ((NULL) NOTNULL) THEN t0.c87 ELSE (((vt0.c0))>((vt0.c0))) END) ORDER BY json_array((- (t0.c0)), t0.c87) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c87) BETWEEN (vt0.c0) AND (vt0.c0))  WHEN ((NULL) NOTNULL) THEN t0.c87 ELSE (((vt0.c0))>((vt0.c0))) END) IS TRUE)  as count FROM t0, vt0 ORDER BY json_array((- (t0.c0)), t0.c87) ASC);
SELECT ALL COUNT(*) FROM t0, vt0, vt1 WHERE ((((((vt1.c0) NOT NULL)))>((JULIANDAY(vt0.c0, vt0.c0, t0.c87, t0.c87, x'')))));
SELECT SUM(count) FROM (SELECT (((((((vt1.c0) NOT NULL)))>((JULIANDAY(vt0.c0, vt0.c0, t0.c87, t0.c87, x''))))) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT ALL COUNT(*) FROM t0, vt0, vt1 WHERE ((((((vt1.c0) NOT NULL)))>((JULIANDAY(vt0.c0, vt0.c0, t0.c87, t0.c87, x'')))));
SELECT SUM(count) FROM (SELECT (((((((vt1.c0) NOT NULL)))>((JULIANDAY(vt0.c0, vt0.c0, t0.c87, t0.c87, x''))))) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT ALL COUNT(*) FROM t0, vt0, vt1 WHERE ((((((vt1.c0) NOT NULL)))>((JULIANDAY(vt0.c0, vt0.c0, t0.c87, t0.c87, x'')))));
SELECT ALL * FROM t10 FULL OUTER JOIN vt0 ON (t10.c30 COLLATE NOCASE IN (((((t10.c30)OR(t10.c0)))AND(vt0.c0)))) WHERE (CAST(((t10.c30) NOTNULL) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t10.c30) NOTNULL) AS INTEGER)) IS TRUE)  as count FROM t10 FULL OUTER JOIN vt0 ON (t10.c30 COLLATE NOCASE IN (((((t10.c30)OR(t10.c0)))AND(vt0.c0)))));
SELECT ALL * FROM t10 FULL OUTER JOIN vt0 ON (t10.c30 COLLATE NOCASE IN (((((t10.c30)OR(t10.c0)))AND(vt0.c0)))) WHERE (CAST(((t10.c30) NOTNULL) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t10.c30) NOTNULL) AS INTEGER)) IS TRUE)  as count FROM t10 FULL OUTER JOIN vt0 ON (t10.c30 COLLATE NOCASE IN (((((t10.c30)OR(t10.c0)))AND(vt0.c0)))));
SELECT ALL * FROM t10 FULL OUTER JOIN vt0 ON (t10.c30 COLLATE NOCASE IN (((((t10.c30)OR(t10.c0)))AND(vt0.c0)))) WHERE (CAST(((t10.c30) NOTNULL) AS INTEGER));
