-- Time: 2024/06/09 23:14:26
-- Database: database98
-- Database version: 3.40.0
-- seed value: 302238998
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t0, v0 WHERE ((CASE WHEN t0.c2 THEN v0.c1 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN t0.c2 THEN v0.c1 END IN ())) IS TRUE)  as count FROM t0, v0);
SELECT ALL * FROM t0, v0 WHERE ((CASE WHEN t0.c2 THEN v0.c1 END IN ()));
SELECT COUNT(*) FROM t0 FULL OUTER JOIN v0 ON LIKELIHOOD(DISTINCT v0.c1 COLLATE RTRIM, 0.3801457936295408) WHERE (0.8743349392085995) ORDER BY ((CASE v0.c1  WHEN t0.c0 THEN 0.07234841364866096 ELSE t0.c0 END) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.8743349392085995) IS TRUE)  as count FROM t0 FULL OUTER JOIN v0 ON LIKELIHOOD(DISTINCT v0.c1 COLLATE RTRIM, 0.3801457936295408) ORDER BY ((CASE v0.c1  WHEN t0.c0 THEN 0.07234841364866096 ELSE t0.c0 END) IS FALSE)  NULLS LAST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN v0 ON LIKELIHOOD(DISTINCT v0.c1 COLLATE RTRIM, 0.3801457936295408) WHERE (0.8743349392085995) ORDER BY ((CASE v0.c1  WHEN t0.c0 THEN 0.07234841364866096 ELSE t0.c0 END) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.8743349392085995) IS TRUE)  as count FROM t0 FULL OUTER JOIN v0 ON LIKELIHOOD(DISTINCT v0.c1 COLLATE RTRIM, 0.3801457936295408) ORDER BY ((CASE v0.c1  WHEN t0.c0 THEN 0.07234841364866096 ELSE t0.c0 END) IS FALSE)  NULLS LAST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN v0 ON LIKELIHOOD(DISTINCT v0.c1 COLLATE RTRIM, 0.3801457936295408) WHERE (0.8743349392085995) ORDER BY ((CASE v0.c1  WHEN t0.c0 THEN 0.07234841364866096 ELSE t0.c0 END) IS FALSE)  NULLS LAST;
SELECT COUNT(*) FROM v0, t0 WHERE ((((v0.c2)) BETWEEN ((((t0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)))) AND (((v0.c2 IN (v0.c2, t0.c1)))))) ORDER BY t0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2)) BETWEEN ((((t0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)))) AND (((v0.c2 IN (v0.c2, t0.c1)))))) IS TRUE)  as count FROM v0, t0 ORDER BY t0.c0  NULLS LAST);
SELECT COUNT(*) FROM v0, t0 WHERE ((((v0.c2)) BETWEEN ((((t0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)))) AND (((v0.c2 IN (v0.c2, t0.c1)))))) ORDER BY t0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c2)) BETWEEN ((((t0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)))) AND (((v0.c2 IN (v0.c2, t0.c1)))))) IS TRUE)  as count FROM v0, t0 ORDER BY t0.c0  NULLS LAST);
SELECT COUNT(*) FROM v0, t0 WHERE ((((v0.c2)) BETWEEN ((((t0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)))) AND (((v0.c2 IN (v0.c2, t0.c1)))))) ORDER BY t0.c0  NULLS LAST;
SELECT ALL * FROM v0, t0 WHERE (t0.c1 COLLATE BINARY) ORDER BY CAST(t0.c2 COLLATE RTRIM AS TEXT) DESC, (- (ABS(DISTINCT t0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c1 COLLATE BINARY) IS TRUE)  as count FROM v0, t0 ORDER BY CAST(t0.c2 COLLATE RTRIM AS TEXT) DESC, (- (ABS(DISTINCT t0.c2)))  NULLS FIRST);
SELECT ALL * FROM v0, t0 WHERE (t0.c1 COLLATE BINARY) ORDER BY CAST(t0.c2 COLLATE RTRIM AS TEXT) DESC, (- (ABS(DISTINCT t0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c1 COLLATE BINARY) IS TRUE)  as count FROM v0, t0 ORDER BY CAST(t0.c2 COLLATE RTRIM AS TEXT) DESC, (- (ABS(DISTINCT t0.c2)))  NULLS FIRST);
SELECT ALL * FROM v0, t0 WHERE (t0.c1 COLLATE BINARY) ORDER BY CAST(t0.c2 COLLATE RTRIM AS TEXT) DESC, (- (ABS(DISTINCT t0.c2)))  NULLS FIRST;
SELECT * FROM v0 CROSS JOIN t0 ON (CASE v0.c1  WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 WHEN t0.c2 THEN v0.c2 END IN (((v0.c0) ISNULL))) WHERE (((CAST(t0.c2 AS BLOB))GLOB(((((t0.c1)AND(t0.c1)))AND(t0.c2)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c2 AS BLOB))GLOB(((((t0.c1)AND(t0.c1)))AND(t0.c2))))) IS TRUE)  as count FROM v0 CROSS JOIN t0 ON (CASE v0.c1  WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 WHEN t0.c2 THEN v0.c2 END IN (((v0.c0) ISNULL))));
SELECT * FROM v0 CROSS JOIN t0 ON (CASE v0.c1  WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 WHEN t0.c2 THEN v0.c2 END IN (((v0.c0) ISNULL))) WHERE (((CAST(t0.c2 AS BLOB))GLOB(((((t0.c1)AND(t0.c1)))AND(t0.c2)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c2 AS BLOB))GLOB(((((t0.c1)AND(t0.c1)))AND(t0.c2))))) IS TRUE)  as count FROM v0 CROSS JOIN t0 ON (CASE v0.c1  WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 WHEN t0.c2 THEN v0.c2 END IN (((v0.c0) ISNULL))));
SELECT * FROM v0 CROSS JOIN t0 ON (CASE v0.c1  WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 WHEN t0.c2 THEN v0.c2 END IN (((v0.c0) ISNULL))) WHERE (((CAST(t0.c2 AS BLOB))GLOB(((((t0.c1)AND(t0.c1)))AND(t0.c2)))));
SELECT ALL * FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c1))))LIKE(((t0.c2)|(t0.c1)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c1))))LIKE(((t0.c2)|(t0.c1))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c1))))LIKE(((t0.c2)|(t0.c1)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c1))))LIKE(((t0.c2)|(t0.c1))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c1))))LIKE(((t0.c2)|(t0.c1)))));
SELECT COUNT(*) FROM v0, t0 WHERE ((((t0.c0)LIKE(-813616739)) IN ())) ORDER BY (((CASE v0.c2  WHEN t0.c0 THEN t0.c2 END))<>((v0.c0))) ASC  NULLS LAST, CASE WHEN v0.c0 THEN ((((((((t0.c1)OR('原{')))OR(t0.c0)))AND(NULL)))OR(v0.c0)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)LIKE(-813616739)) IN ())) IS TRUE)  as count FROM v0, t0 ORDER BY (((CASE v0.c2  WHEN t0.c0 THEN t0.c2 END))<>((v0.c0))) ASC  NULLS LAST, CASE WHEN v0.c0 THEN ((((((((t0.c1)OR('原{')))OR(t0.c0)))AND(NULL)))OR(v0.c0)) END DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0, t0 WHERE ((((t0.c0)LIKE(-813616739)) IN ())) ORDER BY (((CASE v0.c2  WHEN t0.c0 THEN t0.c2 END))<>((v0.c0))) ASC  NULLS LAST, CASE WHEN v0.c0 THEN ((((((((t0.c1)OR('原{')))OR(t0.c0)))AND(NULL)))OR(v0.c0)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)LIKE(-813616739)) IN ())) IS TRUE)  as count FROM v0, t0 ORDER BY (((CASE v0.c2  WHEN t0.c0 THEN t0.c2 END))<>((v0.c0))) ASC  NULLS LAST, CASE WHEN v0.c0 THEN ((((((((t0.c1)OR('原{')))OR(t0.c0)))AND(NULL)))OR(v0.c0)) END DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0, t0 WHERE ((((t0.c0)LIKE(-813616739)) IN ())) ORDER BY (((CASE v0.c2  WHEN t0.c0 THEN t0.c2 END))<>((v0.c0))) ASC  NULLS LAST, CASE WHEN v0.c0 THEN ((((((((t0.c1)OR('原{')))OR(t0.c0)))AND(NULL)))OR(v0.c0)) END DESC  NULLS FIRST;
SELECT * FROM t0, v0 WHERE (CAST(-7.29654762E8 AS BLOB)) ORDER BY (((t0.c1) NOT BETWEEN (t0.c2) AND ('4wi+''xE')) IN ()), (((v0.c2)IS NOT(v0.c0)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(-7.29654762E8 AS BLOB)) IS TRUE)  as count FROM t0, v0 ORDER BY (((t0.c1) NOT BETWEEN (t0.c2) AND ('4wi+''xE')) IN ()), (((v0.c2)IS NOT(v0.c0)) IN ()) DESC  NULLS LAST);
SELECT * FROM t0, v0 WHERE (CAST(-7.29654762E8 AS BLOB)) ORDER BY (((t0.c1) NOT BETWEEN (t0.c2) AND ('4wi+''xE')) IN ()), (((v0.c2)IS NOT(v0.c0)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(-7.29654762E8 AS BLOB)) IS TRUE)  as count FROM t0, v0 ORDER BY (((t0.c1) NOT BETWEEN (t0.c2) AND ('4wi+''xE')) IN ()), (((v0.c2)IS NOT(v0.c0)) IN ()) DESC  NULLS LAST);
SELECT * FROM t0, v0 WHERE (CAST(-7.29654762E8 AS BLOB)) ORDER BY (((t0.c1) NOT BETWEEN (t0.c2) AND ('4wi+''xE')) IN ()), (((v0.c2)IS NOT(v0.c0)) IN ()) DESC  NULLS LAST;
SELECT ALL * FROM v0, t0 WHERE (CASE WHEN ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((((t0.c1)OR(v0.c0)))AND(v0.c1)) ELSE ((v0.c1) IS FALSE) END) ORDER BY LIKELY(((t0.c1)OR(t0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((((t0.c1)OR(v0.c0)))AND(v0.c1)) ELSE ((v0.c1) IS FALSE) END) IS TRUE)  as count FROM v0, t0 ORDER BY LIKELY(((t0.c1)OR(t0.c2))));
SELECT ALL * FROM v0, t0 WHERE (CASE WHEN ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((((t0.c1)OR(v0.c0)))AND(v0.c1)) ELSE ((v0.c1) IS FALSE) END) ORDER BY LIKELY(((t0.c1)OR(t0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((((t0.c1)OR(v0.c0)))AND(v0.c1)) ELSE ((v0.c1) IS FALSE) END) IS TRUE)  as count FROM v0, t0 ORDER BY LIKELY(((t0.c1)OR(t0.c2))));
SELECT ALL * FROM v0, t0 WHERE (CASE WHEN ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN ((((t0.c1)OR(v0.c0)))AND(v0.c1)) ELSE ((v0.c1) IS FALSE) END) ORDER BY LIKELY(((t0.c1)OR(t0.c2)));
SELECT COUNT(*) FROM v0, t0 INDEXED BY i76 WHERE (((((v0.c2) BETWEEN (v0.c1) AND (t0.c0)))>(((((v0.c2)AND(v0.c2)))OR(v0.c1))))) ORDER BY ((((((v0.c2)>(v0.c2)))AND(((t0.c1) NOT BETWEEN (v0.c1) AND (t0.c2)))))OR(((x'b950')-('206654289'))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2) BETWEEN (v0.c1) AND (t0.c0)))>(((((v0.c2)AND(v0.c2)))OR(v0.c1))))) IS TRUE)  as count FROM v0, t0 INDEXED BY i76 ORDER BY ((((((v0.c2)>(v0.c2)))AND(((t0.c1) NOT BETWEEN (v0.c1) AND (t0.c2)))))OR(((x'b950')-('206654289')))));
SELECT COUNT(*) FROM v0, t0 INDEXED BY i76 WHERE (((((v0.c2) BETWEEN (v0.c1) AND (t0.c0)))>(((((v0.c2)AND(v0.c2)))OR(v0.c1))))) ORDER BY ((((((v0.c2)>(v0.c2)))AND(((t0.c1) NOT BETWEEN (v0.c1) AND (t0.c2)))))OR(((x'b950')-('206654289'))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c2) BETWEEN (v0.c1) AND (t0.c0)))>(((((v0.c2)AND(v0.c2)))OR(v0.c1))))) IS TRUE)  as count FROM v0, t0 INDEXED BY i76 ORDER BY ((((((v0.c2)>(v0.c2)))AND(((t0.c1) NOT BETWEEN (v0.c1) AND (t0.c2)))))OR(((x'b950')-('206654289')))));
SELECT COUNT(*) FROM v0, t0 INDEXED BY i76 WHERE (((((v0.c2) BETWEEN (v0.c1) AND (t0.c0)))>(((((v0.c2)AND(v0.c2)))OR(v0.c1))))) ORDER BY ((((((v0.c2)>(v0.c2)))AND(((t0.c1) NOT BETWEEN (v0.c1) AND (t0.c2)))))OR(((x'b950')-('206654289'))));
SELECT COUNT(*) FROM v0, t0 WHERE (((LIKELIHOOD(v0.c0, 0.21318952834806526))LIKE(((t0.c2) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(v0.c0, 0.21318952834806526))LIKE(((t0.c2) IS FALSE)))) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE (((LIKELIHOOD(v0.c0, 0.21318952834806526))LIKE(((t0.c2) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(v0.c0, 0.21318952834806526))LIKE(((t0.c2) IS FALSE)))) IS TRUE)  as count FROM v0, t0);
SELECT COUNT(*) FROM v0, t0 WHERE (((LIKELIHOOD(v0.c0, 0.21318952834806526))LIKE(((t0.c2) IS FALSE))));
SELECT ALL COUNT(*) FROM v0, t0 WHERE (CASE WHEN (NOT (t0.c0)) THEN json_array(t0.c2, v0.c0) END) ORDER BY ((NOT (v0.c1)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (NOT (t0.c0)) THEN json_array(t0.c2, v0.c0) END) IS TRUE)  as count FROM v0, t0 ORDER BY ((NOT (v0.c1)) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (CASE WHEN (NOT (t0.c0)) THEN json_array(t0.c2, v0.c0) END) ORDER BY ((NOT (v0.c1)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (NOT (t0.c0)) THEN json_array(t0.c2, v0.c0) END) IS TRUE)  as count FROM v0, t0 ORDER BY ((NOT (v0.c1)) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (CASE WHEN (NOT (t0.c0)) THEN json_array(t0.c2, v0.c0) END) ORDER BY ((NOT (v0.c1)) IN ())  NULLS LAST;
SELECT COUNT(*) FROM t0, v0 WHERE (NULL) ORDER BY NULL  NULLS LAST, ((0.35574809167204013 COLLATE NOCASE)LIKE(((t0.c0)=(t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, v0 ORDER BY NULL  NULLS LAST, ((0.35574809167204013 COLLATE NOCASE)LIKE(((t0.c0)=(t0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0 WHERE (NULL) ORDER BY NULL  NULLS LAST, ((0.35574809167204013 COLLATE NOCASE)LIKE(((t0.c0)=(t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, v0 ORDER BY NULL  NULLS LAST, ((0.35574809167204013 COLLATE NOCASE)LIKE(((t0.c0)=(t0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0 WHERE (NULL) ORDER BY NULL  NULLS LAST, ((0.35574809167204013 COLLATE NOCASE)LIKE(((t0.c0)=(t0.c0))))  NULLS FIRST;
SELECT COUNT(*) FROM t0, v0 WHERE (UNLIKELY(DISTINCT ((t0.c2) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT ((t0.c2) NOT NULL))) IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE (UNLIKELY(DISTINCT ((t0.c2) NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT ((t0.c2) NOT NULL))) IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE (UNLIKELY(DISTINCT ((t0.c2) NOT NULL)));
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT (((v0.c1) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((v0.c1) NOTNULL)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT (((v0.c1) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((v0.c1) NOTNULL)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT (((v0.c1) NOTNULL))));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN t0 ON CAST(CASE v0.c0  WHEN t0.c1 THEN v0.c2 ELSE v0.c2 END AS TEXT) WHERE (CAST((~ (v0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (v0.c0)) AS BLOB)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t0 ON CAST(CASE v0.c0  WHEN t0.c1 THEN v0.c2 ELSE v0.c2 END AS TEXT));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN t0 ON CAST(CASE v0.c0  WHEN t0.c1 THEN v0.c2 ELSE v0.c2 END AS TEXT) WHERE (CAST((~ (v0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (v0.c0)) AS BLOB)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t0 ON CAST(CASE v0.c0  WHEN t0.c1 THEN v0.c2 ELSE v0.c2 END AS TEXT));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN t0 ON CAST(CASE v0.c0  WHEN t0.c1 THEN v0.c2 ELSE v0.c2 END AS TEXT) WHERE (CAST((~ (v0.c0)) AS BLOB));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c2)<(t0.c2)) IN ((+ (t0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c2)<(t0.c2)) IN ((+ (t0.c1))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c2)<(t0.c2)) IN ((+ (t0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c2)<(t0.c2)) IN ((+ (t0.c1))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c2)<(t0.c2)) IN ((+ (t0.c1)))));
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c1)IS(v0.c2)) COLLATE RTRIM) ORDER BY CASE WHEN ((v0.c2)OR(v0.c0)) THEN (((t0.c2))>((0.9565147772778525))) ELSE CAST(v0.c1 AS INTEGER) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c1)IS(v0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM v0, t0 ORDER BY CASE WHEN ((v0.c2)OR(v0.c0)) THEN (((t0.c2))>((0.9565147772778525))) ELSE CAST(v0.c1 AS INTEGER) END  NULLS LAST);
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c1)IS(v0.c2)) COLLATE RTRIM) ORDER BY CASE WHEN ((v0.c2)OR(v0.c0)) THEN (((t0.c2))>((0.9565147772778525))) ELSE CAST(v0.c1 AS INTEGER) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c1)IS(v0.c2)) COLLATE RTRIM) IS TRUE)  as count FROM v0, t0 ORDER BY CASE WHEN ((v0.c2)OR(v0.c0)) THEN (((t0.c2))>((0.9565147772778525))) ELSE CAST(v0.c1 AS INTEGER) END  NULLS LAST);
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c1)IS(v0.c2)) COLLATE RTRIM) ORDER BY CASE WHEN ((v0.c2)OR(v0.c0)) THEN (((t0.c2))>((0.9565147772778525))) ELSE CAST(v0.c1 AS INTEGER) END  NULLS LAST;
SELECT COUNT(*) FROM t0, v0 WHERE (v0.c0) ORDER BY t0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM t0, v0 ORDER BY t0.c1  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0 WHERE (v0.c0) ORDER BY t0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM t0, v0 ORDER BY t0.c1  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0 WHERE (v0.c0) ORDER BY t0.c1  NULLS FIRST;
SELECT * FROM t0, v0 WHERE ((((v0.c1))>=((v0.c1))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((v0.c1))>=((v0.c1))) COLLATE NOCASE) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE ((((v0.c1))>=((v0.c1))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((v0.c1))>=((v0.c1))) COLLATE NOCASE) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE ((((v0.c1))>=((v0.c1))) COLLATE NOCASE);
SELECT COUNT(*) FROM v0 WHERE (TRIM(DISTINCT ((v0.c2)||(v0.c0)), CASE v0.c1  WHEN v0.c1 THEN v0.c2 ELSE v0.c1 END)) ORDER BY CASE CAST(NULL AS TEXT)  WHEN ((v0.c0)|(v0.c0)) THEN (((v0.c1))>((v0.c1))) END DESC, ((((((((v0.c0)AND(((v0.c0)IS NOT(v0.c0)))))OR(((v0.c0) IS FALSE))))AND(NULL)))OR(CAST(v0.c1 AS REAL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((v0.c2)||(v0.c0)), CASE v0.c1  WHEN v0.c1 THEN v0.c2 ELSE v0.c1 END)) IS TRUE)  as count FROM v0 ORDER BY CASE CAST(NULL AS TEXT)  WHEN ((v0.c0)|(v0.c0)) THEN (((v0.c1))>((v0.c1))) END DESC, ((((((((v0.c0)AND(((v0.c0)IS NOT(v0.c0)))))OR(((v0.c0) IS FALSE))))AND(NULL)))OR(CAST(v0.c1 AS REAL))) DESC);
SELECT COUNT(*) FROM v0 WHERE (TRIM(DISTINCT ((v0.c2)||(v0.c0)), CASE v0.c1  WHEN v0.c1 THEN v0.c2 ELSE v0.c1 END)) ORDER BY CASE CAST(NULL AS TEXT)  WHEN ((v0.c0)|(v0.c0)) THEN (((v0.c1))>((v0.c1))) END DESC, ((((((((v0.c0)AND(((v0.c0)IS NOT(v0.c0)))))OR(((v0.c0) IS FALSE))))AND(NULL)))OR(CAST(v0.c1 AS REAL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((v0.c2)||(v0.c0)), CASE v0.c1  WHEN v0.c1 THEN v0.c2 ELSE v0.c1 END)) IS TRUE)  as count FROM v0 ORDER BY CASE CAST(NULL AS TEXT)  WHEN ((v0.c0)|(v0.c0)) THEN (((v0.c1))>((v0.c1))) END DESC, ((((((((v0.c0)AND(((v0.c0)IS NOT(v0.c0)))))OR(((v0.c0) IS FALSE))))AND(NULL)))OR(CAST(v0.c1 AS REAL))) DESC);
SELECT COUNT(*) FROM v0 WHERE (TRIM(DISTINCT ((v0.c2)||(v0.c0)), CASE v0.c1  WHEN v0.c1 THEN v0.c2 ELSE v0.c1 END)) ORDER BY CASE CAST(NULL AS TEXT)  WHEN ((v0.c0)|(v0.c0)) THEN (((v0.c1))>((v0.c1))) END DESC, ((((((((v0.c0)AND(((v0.c0)IS NOT(v0.c0)))))OR(((v0.c0) IS FALSE))))AND(NULL)))OR(CAST(v0.c1 AS REAL))) DESC;
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c0 AS NUMERIC)) ORDER BY CASE (((t0.c0)) BETWEEN ((t0.c2)) AND ((NULL)))  WHEN COALESCE(DISTINCT t0.c2, NULL) THEN t0.c1 COLLATE RTRIM WHEN x'7e57' THEN '1e500' WHEN (t0.c0 IN ()) THEN (+ (t0.c0)) ELSE CASE WHEN t0.c1 THEN t0.c0 WHEN 0X3116203a THEN '-1759969784' WHEN NULL THEN t0.c0 END END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY CASE (((t0.c0)) BETWEEN ((t0.c2)) AND ((NULL)))  WHEN COALESCE(DISTINCT t0.c2, NULL) THEN t0.c1 COLLATE RTRIM WHEN x'7e57' THEN '1e500' WHEN (t0.c0 IN ()) THEN (+ (t0.c0)) ELSE CASE WHEN t0.c1 THEN t0.c0 WHEN 0X3116203a THEN '-1759969784' WHEN NULL THEN t0.c0 END END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c0 AS NUMERIC)) ORDER BY CASE (((t0.c0)) BETWEEN ((t0.c2)) AND ((NULL)))  WHEN COALESCE(DISTINCT t0.c2, NULL) THEN t0.c1 COLLATE RTRIM WHEN x'7e57' THEN '1e500' WHEN (t0.c0 IN ()) THEN (+ (t0.c0)) ELSE CASE WHEN t0.c1 THEN t0.c0 WHEN 0X3116203a THEN '-1759969784' WHEN NULL THEN t0.c0 END END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(t0.c0 AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY CASE (((t0.c0)) BETWEEN ((t0.c2)) AND ((NULL)))  WHEN COALESCE(DISTINCT t0.c2, NULL) THEN t0.c1 COLLATE RTRIM WHEN x'7e57' THEN '1e500' WHEN (t0.c0 IN ()) THEN (+ (t0.c0)) ELSE CASE WHEN t0.c1 THEN t0.c0 WHEN 0X3116203a THEN '-1759969784' WHEN NULL THEN t0.c0 END END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c0 AS NUMERIC)) ORDER BY CASE (((t0.c0)) BETWEEN ((t0.c2)) AND ((NULL)))  WHEN COALESCE(DISTINCT t0.c2, NULL) THEN t0.c1 COLLATE RTRIM WHEN x'7e57' THEN '1e500' WHEN (t0.c0 IN ()) THEN (+ (t0.c0)) ELSE CASE WHEN t0.c1 THEN t0.c0 WHEN 0X3116203a THEN '-1759969784' WHEN NULL THEN t0.c0 END END ASC  NULLS FIRST;
SELECT * FROM v0 WHERE (rtreenode(CAST(v0.c2 AS TEXT), v0.c2));
SELECT SUM(count) FROM (SELECT ALL ((rtreenode(CAST(v0.c2 AS TEXT), v0.c2)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (rtreenode(CAST(v0.c2 AS TEXT), v0.c2));
SELECT SUM(count) FROM (SELECT ALL ((rtreenode(CAST(v0.c2 AS TEXT), v0.c2)) IS TRUE)  as count FROM v0);
