-- Time: 2024/06/09 21:40:31
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2286977406
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) AS INTEGER)) IS TRUE)  as count FROM t0 ORDER BY (~ (t0.c0 COLLATE BINARY))  NULLS FIRST, CAST(((t0.c26)&(t0.c26)) AS REAL));
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) AS INTEGER)) ORDER BY (~ (t0.c0 COLLATE BINARY))  NULLS FIRST, CAST(((t0.c26)&(t0.c26)) AS REAL);
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) AS INTEGER)) IS TRUE)  as count FROM t0 ORDER BY (~ (t0.c0 COLLATE BINARY))  NULLS FIRST, CAST(((t0.c26)&(t0.c26)) AS REAL));
SELECT COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) AS INTEGER)) ORDER BY (~ (t0.c0 COLLATE BINARY))  NULLS FIRST, CAST(((t0.c26)&(t0.c26)) AS REAL);
SELECT * FROM t0 WHERE (((((t0.c0)OR(t0.c26)))AND((~ (t0.c0))))) ORDER BY (((t0.c26 IN ())) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND (((t0.c26)>=(t0.c26))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)OR(t0.c26)))AND((~ (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c26 IN ())) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND (((t0.c26)>=(t0.c26))))  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c0)OR(t0.c26)))AND((~ (t0.c0))))) ORDER BY (((t0.c26 IN ())) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND (((t0.c26)>=(t0.c26))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)OR(t0.c26)))AND((~ (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c26 IN ())) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND (((t0.c26)>=(t0.c26))))  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c0)OR(t0.c26)))AND((~ (t0.c0))))) ORDER BY (((t0.c26 IN ())) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND (((t0.c26)>=(t0.c26))))  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (t0.c26);
SELECT SUM(count) FROM (SELECT ALL ((t0.c26) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c26);
SELECT SUM(count) FROM (SELECT ALL ((t0.c26) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c26);
SELECT COUNT(*) FROM t0 WHERE (CAST((((t0.c26))=((t0.c26))) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((((t0.c26))=((t0.c26))) AS REAL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST((((t0.c26))=((t0.c26))) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((((t0.c26))=((t0.c26))) AS REAL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST((((t0.c26))=((t0.c26))) AS REAL));
SELECT * FROM t0 WHERE (((t0.c0 COLLATE BINARY) BETWEEN ((t0.c26 IN ())) AND ((((t0.c26, t0.c0, t0.c0)) BETWEEN ((t0.c26, t0.c26, t0.c26)) AND ((t0.c0, t0.c26, t0.c26)))))) ORDER BY CAST(t0.c0 AS INTEGER) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE BINARY) BETWEEN ((t0.c26 IN ())) AND ((((t0.c26, t0.c0, t0.c0)) BETWEEN ((t0.c26, t0.c26, t0.c26)) AND ((t0.c0, t0.c26, t0.c26)))))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c0 AS INTEGER) COLLATE NOCASE  NULLS FIRST);
SELECT * FROM t0 WHERE (((t0.c0 COLLATE BINARY) BETWEEN ((t0.c26 IN ())) AND ((((t0.c26, t0.c0, t0.c0)) BETWEEN ((t0.c26, t0.c26, t0.c26)) AND ((t0.c0, t0.c26, t0.c26)))))) ORDER BY CAST(t0.c0 AS INTEGER) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE BINARY) BETWEEN ((t0.c26 IN ())) AND ((((t0.c26, t0.c0, t0.c0)) BETWEEN ((t0.c26, t0.c26, t0.c26)) AND ((t0.c0, t0.c26, t0.c26)))))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c0 AS INTEGER) COLLATE NOCASE  NULLS FIRST);
SELECT * FROM t0 WHERE (((t0.c0 COLLATE BINARY) BETWEEN ((t0.c26 IN ())) AND ((((t0.c26, t0.c0, t0.c0)) BETWEEN ((t0.c26, t0.c26, t0.c26)) AND ((t0.c0, t0.c26, t0.c26)))))) ORDER BY CAST(t0.c0 AS INTEGER) COLLATE NOCASE  NULLS FIRST;
SELECT ALL * FROM t0 WHERE ((('1806707738')IS('N\n')));
SELECT SUM(count) FROM (SELECT (((('1806707738')IS('N\n'))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((('1806707738')IS('N\n')));
SELECT SUM(count) FROM (SELECT (((('1806707738')IS('N\n'))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((('1806707738')IS('N\n')));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN t0.c0 COLLATE RTRIM THEN MAX(t0.c26, t0.c0, t0.c0, t0.c0) END) ORDER BY ((((t0.c0)-(t0.c0))) IS TRUE), (t0.c26 IN ()) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c0 COLLATE RTRIM THEN MAX(t0.c26, t0.c0, t0.c0, t0.c0) END) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)-(t0.c0))) IS TRUE), (t0.c26 IN ()) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN t0.c0 COLLATE RTRIM THEN MAX(t0.c26, t0.c0, t0.c0, t0.c0) END) ORDER BY ((((t0.c0)-(t0.c0))) IS TRUE), (t0.c26 IN ()) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c0 COLLATE RTRIM THEN MAX(t0.c26, t0.c0, t0.c0, t0.c0) END) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)-(t0.c0))) IS TRUE), (t0.c26 IN ()) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN t0.c0 COLLATE RTRIM THEN MAX(t0.c26, t0.c0, t0.c0, t0.c0) END) ORDER BY ((((t0.c0)-(t0.c0))) IS TRUE), (t0.c26 IN ()) COLLATE RTRIM;
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c26)AND(t0.c0)) AS TEXT)) ORDER BY ((ROUND(t0.c0, t0.c26)) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c26)AND(t0.c0)) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((ROUND(t0.c0, t0.c26)) NOTNULL));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c26)AND(t0.c0)) AS TEXT)) ORDER BY ((ROUND(t0.c0, t0.c26)) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c26)AND(t0.c0)) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((ROUND(t0.c0, t0.c26)) NOTNULL));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c26)AND(t0.c0)) AS TEXT)) ORDER BY ((ROUND(t0.c0, t0.c26)) NOTNULL);
SELECT * FROM t0 WHERE (-3.93901179E8);
SELECT SUM(count) FROM (SELECT ((-3.93901179E8) IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT * FROM t0 WHERE (-3.93901179E8);
SELECT SUM(count) FROM (SELECT ((-3.93901179E8) IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT * FROM t0 WHERE (-3.93901179E8);
SELECT * FROM t0 WHERE (t0.c26);
SELECT SUM(count) FROM (SELECT ((t0.c26) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c26);
SELECT SUM(count) FROM (SELECT ((t0.c26) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c26);
SELECT * FROM t0 WHERE ((((((t0.c0, t0.c26, x'')) BETWEEN ((t0.c26, t0.c0, 768898009)) AND ((t0.c26, t0.c0, t0.c0))))==(((t0.c26) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0, t0.c26, x'')) BETWEEN ((t0.c26, t0.c0, 768898009)) AND ((t0.c26, t0.c0, t0.c0))))=(((t0.c26) NOT NULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((t0.c0, t0.c26, x'')) BETWEEN ((t0.c26, t0.c0, 768898009)) AND ((t0.c26, t0.c0, t0.c0))))==(((t0.c26) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0, t0.c26, x'')) BETWEEN ((t0.c26, t0.c0, 768898009)) AND ((t0.c26, t0.c0, t0.c0))))=(((t0.c26) NOT NULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((t0.c0, t0.c26, x'')) BETWEEN ((t0.c26, t0.c0, 768898009)) AND ((t0.c26, t0.c0, t0.c0))))==(((t0.c26) NOT NULL))));
SELECT * FROM t0 WHERE (CAST((t0.c26 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((t0.c26 IN ()) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST((t0.c26 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((t0.c26 IN ()) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST((t0.c26 IN ()) AS TEXT));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c26)/(0Xffffffffc697c24b)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c26)/(0Xffffffffc697c24b)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c26)/(0Xffffffffc697c24b)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c26)/(0Xffffffffc697c24b)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c26)/(0Xffffffffc697c24b)) IN ()));
SELECT * FROM t0 WHERE ((((((t0.c0) IS TRUE)))>((CASE WHEN t0.c0 THEN t0.c0 END)))) ORDER BY ((((((t0.c26) ISNULL))AND(t0.c0)))AND(((t0.c26)<=(t0.c26))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c0) IS TRUE)))>((CASE WHEN t0.c0 THEN t0.c0 END)))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c26) ISNULL))AND(t0.c0)))AND(((t0.c26)<=(t0.c26))))  NULLS FIRST);
SELECT * FROM t0 WHERE ((((((t0.c0) IS TRUE)))>((CASE WHEN t0.c0 THEN t0.c0 END)))) ORDER BY ((((((t0.c26) ISNULL))AND(t0.c0)))AND(((t0.c26)<=(t0.c26))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c0) IS TRUE)))>((CASE WHEN t0.c0 THEN t0.c0 END)))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c26) ISNULL))AND(t0.c0)))AND(((t0.c26)<=(t0.c26))))  NULLS FIRST);
SELECT * FROM t0 WHERE ((((((t0.c0) IS TRUE)))>((CASE WHEN t0.c0 THEN t0.c0 END)))) ORDER BY ((((((t0.c26) ISNULL))AND(t0.c0)))AND(((t0.c26)<=(t0.c26))))  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (COALESCE(((((t0.c26)OR(t0.c26)))OR(t0.c26)), (((t0.c26)) BETWEEN ((t0.c0)) AND ((x''))), ((t0.c26) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c26 COLLATE RTRIM)) ORDER BY ((HEX(t0.c0)) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(((((t0.c26)OR(t0.c26)))OR(t0.c26)), (((t0.c26)) BETWEEN ((t0.c0)) AND ((x''))), ((t0.c26) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c26 COLLATE RTRIM)) IS TRUE)  as count FROM t0 ORDER BY ((HEX(t0.c0)) ISNULL) DESC);
SELECT COUNT(*) FROM t0 WHERE (COALESCE(((((t0.c26)OR(t0.c26)))OR(t0.c26)), (((t0.c26)) BETWEEN ((t0.c0)) AND ((x''))), ((t0.c26) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c26 COLLATE RTRIM)) ORDER BY ((HEX(t0.c0)) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(((((t0.c26)OR(t0.c26)))OR(t0.c26)), (((t0.c26)) BETWEEN ((t0.c0)) AND ((x''))), ((t0.c26) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c26 COLLATE RTRIM)) IS TRUE)  as count FROM t0 ORDER BY ((HEX(t0.c0)) ISNULL) DESC);
SELECT COUNT(*) FROM t0 WHERE (COALESCE(((((t0.c26)OR(t0.c26)))OR(t0.c26)), (((t0.c26)) BETWEEN ((t0.c0)) AND ((x''))), ((t0.c26) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c26 COLLATE RTRIM)) ORDER BY ((HEX(t0.c0)) ISNULL) DESC;
SELECT ALL * FROM t0 WHERE (((CAST(t0.c0 AS REAL)) BETWEEN (LENGTH(t0.c26)) AND (((t0.c26) NOT NULL)))) ORDER BY LIKELY(x'ae86') ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS REAL)) BETWEEN (LENGTH(t0.c26)) AND (((t0.c26) NOT NULL)))) IS TRUE)  as count FROM t0 ORDER BY LIKELY(x'ae86') ASC);
SELECT ALL * FROM t0 WHERE (((CAST(t0.c0 AS REAL)) BETWEEN (LENGTH(t0.c26)) AND (((t0.c26) NOT NULL)))) ORDER BY LIKELY(x'ae86') ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS REAL)) BETWEEN (LENGTH(t0.c26)) AND (((t0.c26) NOT NULL)))) IS TRUE)  as count FROM t0 ORDER BY LIKELY(x'ae86') ASC);
SELECT ALL * FROM t0 WHERE (((CAST(t0.c0 AS REAL)) BETWEEN (LENGTH(t0.c26)) AND (((t0.c26) NOT NULL)))) ORDER BY LIKELY(x'ae86') ASC;
SELECT ALL * FROM t0 WHERE ((+ (CASE WHEN t0.c26 THEN t0.c26 ELSE t0.c26 END))) ORDER BY (~ ((x'' IN (t0.c0))));
SELECT SUM(count) FROM (SELECT (((+ (CASE WHEN t0.c26 THEN t0.c26 ELSE t0.c26 END))) IS TRUE)  as count FROM t0 ORDER BY (~ ((x'' IN (t0.c0)))));
SELECT ALL * FROM t0 WHERE ((+ (CASE WHEN t0.c26 THEN t0.c26 ELSE t0.c26 END))) ORDER BY (~ ((x'' IN (t0.c0))));
SELECT SUM(count) FROM (SELECT (((+ (CASE WHEN t0.c26 THEN t0.c26 ELSE t0.c26 END))) IS TRUE)  as count FROM t0 ORDER BY (~ ((x'' IN (t0.c0)))));
SELECT ALL * FROM t0 WHERE ((+ (CASE WHEN t0.c26 THEN t0.c26 ELSE t0.c26 END))) ORDER BY (~ ((x'' IN (t0.c0))));
SELECT * FROM t0 WHERE (((CAST(NULL AS REAL))=(((x'')&(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(NULL AS REAL))==(((x'')&(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((CAST(NULL AS REAL))=(((x'')&(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(NULL AS REAL))==(((x'')&(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((CAST(NULL AS REAL))=(((x'')&(t0.c0)))));
SELECT * FROM t0 WHERE (CAST(CASE t0.c0  WHEN t0.c26 THEN t0.c0 ELSE t0.c0 END AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE t0.c0  WHEN t0.c26 THEN t0.c0 ELSE t0.c0 END AS BLOB)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(CASE t0.c0  WHEN t0.c26 THEN t0.c0 ELSE t0.c0 END AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE t0.c0  WHEN t0.c26 THEN t0.c0 ELSE t0.c0 END AS BLOB)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(CASE t0.c0  WHEN t0.c26 THEN t0.c0 ELSE t0.c0 END AS BLOB));
SELECT * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULL);
SELECT ALL * FROM t0 WHERE (CAST(((t0.c26) ISNULL) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c26) ISNULL) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(((t0.c26) ISNULL) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c26) ISNULL) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(((t0.c26) ISNULL) AS BLOB));
SELECT COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c0);
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY CASE WHEN TRIM(t0.c0, t0.c26) THEN CAST(0.024928195902236605 AS REAL) ELSE ((0.4246028825413093)+(t0.c26)) END ASC  NULLS FIRST, LOWER(DISTINCT (t0.c26 IN ())) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN TRIM(t0.c0, t0.c26) THEN CAST(0.024928195902236605 AS REAL) ELSE ((0.4246028825413093)+(t0.c26)) END ASC  NULLS FIRST, LOWER(DISTINCT (t0.c26 IN ())) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY CASE WHEN TRIM(t0.c0, t0.c26) THEN CAST(0.024928195902236605 AS REAL) ELSE ((0.4246028825413093)+(t0.c26)) END ASC  NULLS FIRST, LOWER(DISTINCT (t0.c26 IN ())) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN TRIM(t0.c0, t0.c26) THEN CAST(0.024928195902236605 AS REAL) ELSE ((0.4246028825413093)+(t0.c26)) END ASC  NULLS FIRST, LOWER(DISTINCT (t0.c26 IN ())) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (t0.c0) ORDER BY CASE WHEN TRIM(t0.c0, t0.c26) THEN CAST(0.024928195902236605 AS REAL) ELSE ((0.4246028825413093)+(t0.c26)) END ASC  NULLS FIRST, LOWER(DISTINCT (t0.c26 IN ())) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0))<((t0.c0))))<=(((t0.c0)>=(t0.c26)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0))<((t0.c0))))<=(((t0.c0)>=(t0.c26))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0))<((t0.c0))))<=(((t0.c0)>=(t0.c26)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0))<((t0.c0))))<=(((t0.c0)>=(t0.c26))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0))<((t0.c0))))<=(((t0.c0)>=(t0.c26)))));
SELECT * FROM t0 WHERE (CAST(LIKE(t0.c26, t0.c0, '&') AS NUMERIC)) ORDER BY ((((((((LIKELY(t0.c0))OR(((t0.c26) NOT BETWEEN (t0.c0) AND (x'')))))AND('')))AND(TIME(t0.c0, t0.c26, t0.c26))))AND((t0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(LIKE(t0.c26, t0.c0, '&') AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY ((((((((LIKELY(t0.c0))OR(((t0.c26) NOT BETWEEN (t0.c0) AND (x'')))))AND('')))AND(TIME(t0.c0, t0.c26, t0.c26))))AND((t0.c0 IN ())))  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(LIKE(t0.c26, t0.c0, '&') AS NUMERIC)) ORDER BY ((((((((LIKELY(t0.c0))OR(((t0.c26) NOT BETWEEN (t0.c0) AND (x'')))))AND('')))AND(TIME(t0.c0, t0.c26, t0.c26))))AND((t0.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(LIKE(t0.c26, t0.c0, '&') AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY ((((((((LIKELY(t0.c0))OR(((t0.c26) NOT BETWEEN (t0.c0) AND (x'')))))AND('')))AND(TIME(t0.c0, t0.c26, t0.c26))))AND((t0.c0 IN ())))  NULLS LAST);
SELECT * FROM t0 WHERE ((((t0.c0, t0.c0, t0.c0))=((t0.c26, t0.c26, '}.?o0'))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((t0.c0, t0.c0, t0.c0))=((t0.c26, t0.c26, '}.?o0'))) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0, t0.c0, t0.c0))=((t0.c26, t0.c26, '}.?o0'))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((t0.c0, t0.c0, t0.c0))=((t0.c26, t0.c26, '}.?o0'))) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0, t0.c0, t0.c0))=((t0.c26, t0.c26, '}.?o0'))) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE WHEN t0.c0 THEN x'' END) NOT NULL)) ORDER BY (((((t0.c0 IN ()))AND(((((((((t0.c26)AND(t0.c26)))AND('')))AND(t0.c26)))AND(t0.c26)))))AND(((t0.c0) BETWEEN (t0.c26) AND (t0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c0 THEN x'' END) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0 IN ()))AND(((((((((t0.c26)AND(t0.c26)))AND('')))AND(t0.c26)))AND(t0.c26)))))AND(((t0.c0) BETWEEN (t0.c26) AND (t0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((CASE WHEN t0.c0 THEN x'' END) NOT NULL)) ORDER BY (((((t0.c0 IN ()))AND(((((((((t0.c26)AND(t0.c26)))AND('')))AND(t0.c26)))AND(t0.c26)))))AND(((t0.c0) BETWEEN (t0.c26) AND (t0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c0 THEN x'' END) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0 IN ()))AND(((((((((t0.c26)AND(t0.c26)))AND('')))AND(t0.c26)))AND(t0.c26)))))AND(((t0.c0) BETWEEN (t0.c26) AND (t0.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c26 COLLATE NOCASE)+((t0.c0 IN (t0.c26)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c26 COLLATE NOCASE)+((t0.c0 IN (t0.c26))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c26 COLLATE NOCASE)+((t0.c0 IN (t0.c26)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c26 COLLATE NOCASE)+((t0.c0 IN (t0.c26))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c26 COLLATE NOCASE)+((t0.c0 IN (t0.c26)))));
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c26 AS NUMERIC))==(((t0.c0)>(NULL))))) ORDER BY t0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c26 AS NUMERIC))=(((t0.c0)>(NULL))))) IS TRUE)  as count FROM t0 ORDER BY t0.c0 DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c26 AS NUMERIC))==(((t0.c0)>(NULL))))) ORDER BY t0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c26 AS NUMERIC))=(((t0.c0)>(NULL))))) IS TRUE)  as count FROM t0 ORDER BY t0.c0 DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c26 AS NUMERIC))==(((t0.c0)>(NULL))))) ORDER BY t0.c0 DESC;
SELECT ALL * FROM t0 WHERE (x'38e7') ORDER BY t0.c26  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'38e7') IS TRUE)  as count FROM t0 ORDER BY t0.c26  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (x'38e7') ORDER BY t0.c26  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'38e7') IS TRUE)  as count FROM t0 ORDER BY t0.c26  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (x'38e7') ORDER BY t0.c26  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (CASE (('0.15383472598449288')GLOB(t0.c0))  WHEN (t0.c0 IN ()) THEN t0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (('0.15383472598449288')GLOB(t0.c0))  WHEN (t0.c0 IN ()) THEN t0.c0 END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE (('0.15383472598449288')GLOB(t0.c0))  WHEN (t0.c0 IN ()) THEN t0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (('0.15383472598449288')GLOB(t0.c0))  WHEN (t0.c0 IN ()) THEN t0.c0 END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE (('0.15383472598449288')GLOB(t0.c0))  WHEN (t0.c0 IN ()) THEN t0.c0 END);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c0) NOT BETWEEN (t0.c26) AND (0X2e252a55)))AND((t0.c26 IN (t0.c0, x'')))))AND((t0.c0 IN ('-1616473047'))))) ORDER BY (((t0.c0 IN (t0.c0, t0.c0))) BETWEEN (CASE WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c26 WHEN t0.c26 THEN t0.c26 END) AND (CASE WHEN t0.c26 THEN x'' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN NULL ELSE t0.c26 END)) ASC;
