-- Time: 2024/06/09 07:23:48
-- Database: database20
-- Database version: 3.40.0
-- seed value: 1054072820
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL * FROM t0 WHERE (CASE ((((t0.c48)AND(t0.c48)))OR(t0.c48))  WHEN ((t0.c48)&(t0.c51)) THEN t0.c48 WHEN (t0.c48 IN ()) THEN ((t0.c51) NOT NULL) WHEN CAST(t0.c48 AS NUMERIC) THEN CAST(t0.c51 AS INTEGER) WHEN 'P<j.kc!Lc' THEN ((t0.c48) IS TRUE) WHEN ABS(DISTINCT t0.c51) THEN ((2.110867889E9) NOT BETWEEN (t0.c51) AND (t0.c51)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((((t0.c48)AND(t0.c48)))OR(t0.c48))  WHEN ((t0.c48)&(t0.c51)) THEN t0.c48 WHEN (t0.c48 IN ()) THEN ((t0.c51) NOT NULL) WHEN CAST(t0.c48 AS NUMERIC) THEN CAST(t0.c51 AS INTEGER) WHEN 'P<j.kc!Lc' THEN ((t0.c48) IS TRUE) WHEN ABS(DISTINCT t0.c51) THEN ((2.110867889E9) NOT BETWEEN (t0.c51) AND (t0.c51)) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE ((((t0.c48)AND(t0.c48)))OR(t0.c48))  WHEN ((t0.c48)&(t0.c51)) THEN t0.c48 WHEN (t0.c48 IN ()) THEN ((t0.c51) NOT NULL) WHEN CAST(t0.c48 AS NUMERIC) THEN CAST(t0.c51 AS INTEGER) WHEN 'P<j.kc!Lc' THEN ((t0.c48) IS TRUE) WHEN ABS(DISTINCT t0.c51) THEN ((2.110867889E9) NOT BETWEEN (t0.c51) AND (t0.c51)) END);
SELECT ALL COUNT(*) FROM vt1 WHERE ((~ (((vt1.c1)>>(vt1.c2))))) ORDER BY (+ (((vt1.c2)>>(vt1.c1))))  NULLS LAST, ((CAST(vt1.c0 AS BLOB))>(((vt1.c1)+(0.06678351815792516)))) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((vt1.c1)>>(vt1.c2))))) IS TRUE)  as count FROM vt1 ORDER BY (+ (((vt1.c2)>>(vt1.c1))))  NULLS LAST, ((CAST(vt1.c0 AS BLOB))>(((vt1.c1)+(0.06678351815792516)))) DESC);
SELECT ALL COUNT(*) FROM vt1 WHERE ((~ (((vt1.c1)>>(vt1.c2))))) ORDER BY (+ (((vt1.c2)>>(vt1.c1))))  NULLS LAST, ((CAST(vt1.c0 AS BLOB))>(((vt1.c1)+(0.06678351815792516)))) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((vt1.c1)>>(vt1.c2))))) IS TRUE)  as count FROM vt1 ORDER BY (+ (((vt1.c2)>>(vt1.c1))))  NULLS LAST, ((CAST(vt1.c0 AS BLOB))>(((vt1.c1)+(0.06678351815792516)))) DESC);
SELECT ALL COUNT(*) FROM vt1 WHERE ((~ (((vt1.c1)>>(vt1.c2))))) ORDER BY (+ (((vt1.c2)>>(vt1.c1))))  NULLS LAST, ((CAST(vt1.c0 AS BLOB))>(((vt1.c1)+(0.06678351815792516)))) DESC;
SELECT COUNT(*) FROM t0, vt1 WHERE (((vt1.c0) NOT NULL) COLLATE RTRIM) ORDER BY (((vt1.c1 IN ())) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0) NOT NULL) COLLATE RTRIM) IS TRUE)  as count FROM t0, vt1 ORDER BY (((vt1.c1 IN ())) NOTNULL)  NULLS LAST);
SELECT COUNT(*) FROM t0, vt1 WHERE (((vt1.c0) NOT NULL) COLLATE RTRIM) ORDER BY (((vt1.c1 IN ())) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt1.c0) NOT NULL) COLLATE RTRIM) IS TRUE)  as count FROM t0, vt1 ORDER BY (((vt1.c1 IN ())) NOTNULL)  NULLS LAST);
SELECT COUNT(*) FROM t0, vt1 WHERE (((vt1.c0) NOT NULL) COLLATE RTRIM) ORDER BY (((vt1.c1 IN ())) NOTNULL)  NULLS LAST;
SELECT * FROM vt1, vt0 WHERE ((+ (((vt0.c0)|(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((vt0.c0)|(vt0.c0))))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE ((+ (((vt0.c0)|(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((vt0.c0)|(vt0.c0))))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE ((+ (((vt0.c0)|(vt0.c0)))));
SELECT ALL * FROM vt0, t0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c51))) BETWEEN (t0.c48 COLLATE NOCASE) AND (0.26991274075836713 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c51))) BETWEEN (t0.c48 COLLATE NOCASE) AND (0.26991274075836713 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c51))) BETWEEN (t0.c48 COLLATE NOCASE) AND (0.26991274075836713 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c51))) BETWEEN (t0.c48 COLLATE NOCASE) AND (0.26991274075836713 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (t0.c51))) BETWEEN (t0.c48 COLLATE NOCASE) AND (0.26991274075836713 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (((CASE vt0.c0  WHEN vt1.c2 THEN t0.c51 ELSE t0.c51 END)OR(''))) ORDER BY ((t0.c51) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt1.c2 THEN t0.c51 ELSE t0.c51 END)OR(''))) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY ((t0.c51) NOT NULL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (((CASE vt0.c0  WHEN vt1.c2 THEN t0.c51 ELSE t0.c51 END)OR(''))) ORDER BY ((t0.c51) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt1.c2 THEN t0.c51 ELSE t0.c51 END)OR(''))) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY ((t0.c51) NOT NULL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE (((CASE vt0.c0  WHEN vt1.c2 THEN t0.c51 ELSE t0.c51 END)OR(''))) ORDER BY ((t0.c51) NOT NULL) DESC  NULLS FIRST;
SELECT * FROM t0 WHERE (((((((((((t0.c48)&(t0.c48)))AND(((t0.c51)+(t0.c51)))))AND((- (1058058479)))))OR((((t0.c51, t0.c51, NULL, t0.c48, t0.c48)) BETWEEN ((t0.c48, t0.c51, t0.c51, t0.c48, t0.c48)) AND ((t0.c51, t0.c51, t0.c51, t0.c51, t0.c48))))))AND(CAST(t0.c51 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c48)&(t0.c48)))AND(((t0.c51)+(t0.c51)))))AND((- (1058058479)))))OR((((t0.c51, t0.c51, NULL, t0.c48, t0.c48)) BETWEEN ((t0.c48, t0.c51, t0.c51, t0.c48, t0.c48)) AND ((t0.c51, t0.c51, t0.c51, t0.c51, t0.c48))))))AND(CAST(t0.c51 AS REAL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((((((t0.c48)&(t0.c48)))AND(((t0.c51)+(t0.c51)))))AND((- (1058058479)))))OR((((t0.c51, t0.c51, NULL, t0.c48, t0.c48)) BETWEEN ((t0.c48, t0.c51, t0.c51, t0.c48, t0.c48)) AND ((t0.c51, t0.c51, t0.c51, t0.c51, t0.c48))))))AND(CAST(t0.c51 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c48)&(t0.c48)))AND(((t0.c51)+(t0.c51)))))AND((- (1058058479)))))OR((((t0.c51, t0.c51, NULL, t0.c48, t0.c48)) BETWEEN ((t0.c48, t0.c51, t0.c51, t0.c48, t0.c48)) AND ((t0.c51, t0.c51, t0.c51, t0.c51, t0.c48))))))AND(CAST(t0.c51 AS REAL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((((((t0.c48)&(t0.c48)))AND(((t0.c51)+(t0.c51)))))AND((- (1058058479)))))OR((((t0.c51, t0.c51, NULL, t0.c48, t0.c48)) BETWEEN ((t0.c48, t0.c51, t0.c51, t0.c48, t0.c48)) AND ((t0.c51, t0.c51, t0.c51, t0.c51, t0.c48))))))AND(CAST(t0.c51 AS REAL))));
SELECT COUNT(*) FROM t0 WHERE ((((((((((((t0.c48))>((t0.c48))))OR(((t0.c48) NOT BETWEEN (t0.c48) AND (t0.c51)))))OR(CASE WHEN t0.c48 THEN t0.c48 ELSE t0.c51 END)))OR(((t0.c48) IS TRUE))))AND(t0.c51 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((((((((((t0.c48))>((t0.c48))))OR(((t0.c48) NOT BETWEEN (t0.c48) AND (t0.c51)))))OR(CASE WHEN t0.c48 THEN t0.c48 ELSE t0.c51 END)))OR(((t0.c48) IS TRUE))))AND(t0.c51 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((((((((t0.c48))>((t0.c48))))OR(((t0.c48) NOT BETWEEN (t0.c48) AND (t0.c51)))))OR(CASE WHEN t0.c48 THEN t0.c48 ELSE t0.c51 END)))OR(((t0.c48) IS TRUE))))AND(t0.c51 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((((((((((t0.c48))>((t0.c48))))OR(((t0.c48) NOT BETWEEN (t0.c48) AND (t0.c51)))))OR(CASE WHEN t0.c48 THEN t0.c48 ELSE t0.c51 END)))OR(((t0.c48) IS TRUE))))AND(t0.c51 COLLATE RTRIM))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((((((((t0.c48))>((t0.c48))))OR(((t0.c48) NOT BETWEEN (t0.c48) AND (t0.c51)))))OR(CASE WHEN t0.c48 THEN t0.c48 ELSE t0.c51 END)))OR(((t0.c48) IS TRUE))))AND(t0.c51 COLLATE RTRIM)));
SELECT * FROM vt0, t0 WHERE ((((vt0.c0)) NOT BETWEEN ((((t0.c51) NOT BETWEEN (t0.c48) AND (t0.c51)))) AND (((vt0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((t0.c51) NOT BETWEEN (t0.c48) AND (t0.c51)))) AND (((vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((vt0.c0)) NOT BETWEEN ((((t0.c51) NOT BETWEEN (t0.c48) AND (t0.c51)))) AND (((vt0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((t0.c51) NOT BETWEEN (t0.c48) AND (t0.c51)))) AND (((vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((vt0.c0)) NOT BETWEEN ((((t0.c51) NOT BETWEEN (t0.c48) AND (t0.c51)))) AND (((vt0.c0 IN ())))));
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((t0.c51)/(')s-47o	6')) COLLATE BINARY) ORDER BY '' DESC;
SELECT SUM(count) FROM (SELECT ((((t0.c51)/(')s-47o	6')) COLLATE BINARY) IS TRUE)  as count FROM t0, vt1 ORDER BY '' DESC);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((t0.c51)/(')s-47o	6')) COLLATE BINARY) ORDER BY '' DESC;
SELECT SUM(count) FROM (SELECT ((((t0.c51)/(')s-47o	6')) COLLATE BINARY) IS TRUE)  as count FROM t0, vt1 ORDER BY '' DESC);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((t0.c51)/(')s-47o	6')) COLLATE BINARY) ORDER BY '' DESC;
SELECT * FROM vt1, t0 RIGHT OUTER JOIN vt0 ON 2041522935 WHERE ((((((vt0.c0 IN ()))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((x'421d'))))))AND(t0.c48)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0 IN ()))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((x'421d'))))))AND(t0.c48))) IS TRUE)  as count FROM vt1, t0 RIGHT OUTER JOIN vt0 ON 2041522935);
SELECT * FROM vt1, t0 RIGHT OUTER JOIN vt0 ON 2041522935 WHERE ((((((vt0.c0 IN ()))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((x'421d'))))))AND(t0.c48)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0 IN ()))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((x'421d'))))))AND(t0.c48))) IS TRUE)  as count FROM vt1, t0 RIGHT OUTER JOIN vt0 ON 2041522935);
SELECT * FROM vt1, t0 RIGHT OUTER JOIN vt0 ON 2041522935 WHERE ((((((vt0.c0 IN ()))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((x'421d'))))))AND(t0.c48)));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON ((((vt0.c0) IS FALSE)) BETWEEN (CASE vt1.c2  WHEN vt1.c0 THEN vt1.c2 ELSE NULL END) AND (CASE WHEN '2023581080' THEN '0.3832505426505749' WHEN vt1.c1 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt0.c0 END)) WHERE (((CASE WHEN vt1.c2 THEN vt1.c0 END) NOT BETWEEN ('' COLLATE BINARY) AND (((-338985615) NOT BETWEEN (vt1.c2) AND (vt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt1.c2 THEN vt1.c0 END) NOT BETWEEN ('' COLLATE BINARY) AND (((-338985615) NOT BETWEEN (vt1.c2) AND (vt1.c2))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON ((((vt0.c0) IS FALSE)) BETWEEN (CASE vt1.c2  WHEN vt1.c0 THEN vt1.c2 ELSE NULL END) AND (CASE WHEN '2023581080' THEN '0.3832505426505749' WHEN vt1.c1 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt0.c0 END)));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON ((((vt0.c0) IS FALSE)) BETWEEN (CASE vt1.c2  WHEN vt1.c0 THEN vt1.c2 ELSE NULL END) AND (CASE WHEN '2023581080' THEN '0.3832505426505749' WHEN vt1.c1 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt0.c0 END)) WHERE (((CASE WHEN vt1.c2 THEN vt1.c0 END) NOT BETWEEN ('' COLLATE BINARY) AND (((-338985615) NOT BETWEEN (vt1.c2) AND (vt1.c2)))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt1.c2 THEN vt1.c0 END) NOT BETWEEN ('' COLLATE BINARY) AND (((-338985615) NOT BETWEEN (vt1.c2) AND (vt1.c2))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON ((((vt0.c0) IS FALSE)) BETWEEN (CASE vt1.c2  WHEN vt1.c0 THEN vt1.c2 ELSE NULL END) AND (CASE WHEN '2023581080' THEN '0.3832505426505749' WHEN vt1.c1 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt0.c0 END)));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON ((((vt0.c0) IS FALSE)) BETWEEN (CASE vt1.c2  WHEN vt1.c0 THEN vt1.c2 ELSE NULL END) AND (CASE WHEN '2023581080' THEN '0.3832505426505749' WHEN vt1.c1 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt0.c0 END)) WHERE (((CASE WHEN vt1.c2 THEN vt1.c0 END) NOT BETWEEN ('' COLLATE BINARY) AND (((-338985615) NOT BETWEEN (vt1.c2) AND (vt1.c2)))));
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN vt0 ON CASE WHEN (((vt1.c1, vt1.c2, vt1.c2))>=((vt1.c1, vt1.c2, vt0.c0))) THEN (('342462072')%(vt1.c2)) ELSE ((t0.c48) BETWEEN (vt0.c0) AND (t0.c48)) END INNER JOIN t0 ON (((t0.c51)) NOT BETWEEN ((((vt1.c1) BETWEEN (vt0.c0) AND ('cD')))) AND (((+ (t0.c48))))) WHERE (((CASE WHEN x'' THEN '' ELSE vt1.c1 END) BETWEEN (((vt1.c2) IS FALSE)) AND (json(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN x'' THEN '' ELSE vt1.c1 END) BETWEEN (((vt1.c2) IS FALSE)) AND (json(vt1.c0)))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON CASE WHEN (((vt1.c1, vt1.c2, vt1.c2))>=((vt1.c1, vt1.c2, vt0.c0))) THEN (('342462072')%(vt1.c2)) ELSE ((t0.c48) BETWEEN (vt0.c0) AND (t0.c48)) END INNER JOIN t0 ON (((t0.c51)) NOT BETWEEN ((((vt1.c1) BETWEEN (vt0.c0) AND ('cD')))) AND (((+ (t0.c48))))));
SELECT COUNT(*) FROM vt1 RIGHT OUTER JOIN vt0 ON CASE WHEN (((vt1.c1, vt1.c2, vt1.c2))>=((vt1.c1, vt1.c2, vt0.c0))) THEN (('342462072')%(vt1.c2)) ELSE ((t0.c48) BETWEEN (vt0.c0) AND (t0.c48)) END INNER JOIN t0 ON (((t0.c51)) NOT BETWEEN ((((vt1.c1) BETWEEN (vt0.c0) AND ('cD')))) AND (((+ (t0.c48))))) WHERE (((CASE WHEN x'' THEN '' ELSE vt1.c1 END) BETWEEN (((vt1.c2) IS FALSE)) AND (json(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN x'' THEN '' ELSE vt1.c1 END) BETWEEN (((vt1.c2) IS FALSE)) AND (json(vt1.c0)))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON CASE WHEN (((vt1.c1, vt1.c2, vt1.c2))>=((vt1.c1, vt1.c2, vt0.c0))) THEN (('342462072')%(vt1.c2)) ELSE ((t0.c48) BETWEEN (vt0.c0) AND (t0.c48)) END INNER JOIN t0 ON (((t0.c51)) NOT BETWEEN ((((vt1.c1) BETWEEN (vt0.c0) AND ('cD')))) AND (((+ (t0.c48))))));
SELECT COUNT(*) FROM vt1, t0 WHERE (0.5117392329282221);
SELECT SUM(count) FROM (SELECT ((0.5117392329282221) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM vt1, t0 WHERE (0.5117392329282221);
SELECT SUM(count) FROM (SELECT ((0.5117392329282221) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM vt1, t0 WHERE (0.5117392329282221);
SELECT ALL * FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS REAL));
SELECT COUNT(*) FROM vt1 WHERE (CAST((((vt1.c1)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))) AS NUMERIC)) ORDER BY CAST(vt1.c2 AS INTEGER);
SELECT SUM(count) FROM (SELECT ((CAST((((vt1.c1)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))) AS NUMERIC)) IS TRUE)  as count FROM vt1 ORDER BY CAST(vt1.c2 AS INTEGER));
SELECT COUNT(*) FROM vt1 WHERE (CAST((((vt1.c1)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))) AS NUMERIC)) ORDER BY CAST(vt1.c2 AS INTEGER);
SELECT SUM(count) FROM (SELECT ((CAST((((vt1.c1)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))) AS NUMERIC)) IS TRUE)  as count FROM vt1 ORDER BY CAST(vt1.c2 AS INTEGER));
SELECT COUNT(*) FROM vt1 WHERE (CAST((((vt1.c1)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2))) AS NUMERIC)) ORDER BY CAST(vt1.c2 AS INTEGER);
SELECT * FROM t0 WHERE (((CASE t0.c48  WHEN t0.c51 THEN t0.c51 END) BETWEEN ((- (t0.c51))) AND ((t0.c51 IN ())))) ORDER BY CAST(CASE WHEN t0.c48 THEN t0.c51 ELSE t0.c48 END AS INTEGER);
SELECT SUM(count) FROM (SELECT ((((CASE t0.c48  WHEN t0.c51 THEN t0.c51 END) BETWEEN ((- (t0.c51))) AND ((t0.c51 IN ())))) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE WHEN t0.c48 THEN t0.c51 ELSE t0.c48 END AS INTEGER));
SELECT * FROM t0 WHERE (((CASE t0.c48  WHEN t0.c51 THEN t0.c51 END) BETWEEN ((- (t0.c51))) AND ((t0.c51 IN ())))) ORDER BY CAST(CASE WHEN t0.c48 THEN t0.c51 ELSE t0.c48 END AS INTEGER);
SELECT SUM(count) FROM (SELECT ((((CASE t0.c48  WHEN t0.c51 THEN t0.c51 END) BETWEEN ((- (t0.c51))) AND ((t0.c51 IN ())))) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE WHEN t0.c48 THEN t0.c51 ELSE t0.c48 END AS INTEGER));
SELECT * FROM t0 WHERE (((CASE t0.c48  WHEN t0.c51 THEN t0.c51 END) BETWEEN ((- (t0.c51))) AND ((t0.c51 IN ())))) ORDER BY CAST(CASE WHEN t0.c48 THEN t0.c51 ELSE t0.c48 END AS INTEGER);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON '' WHERE (((t0.c48)LIKE(((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((t0.c48)LIKE(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON '');
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON '' WHERE (((t0.c48)LIKE(((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((t0.c48)LIKE(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON '');
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON '' WHERE (((t0.c48)LIKE(((vt0.c0) NOT NULL))));
SELECT ALL * FROM vt0, t0, vt1 WHERE (((((t0.c48)-(vt1.c2))) NOT BETWEEN (LOWER(vt1.c2)) AND (((((((((vt0.c0)OR(vt1.c0)))OR(vt0.c0)))AND(vt1.c2)))OR(vt1.c2))))) ORDER BY ((((t0.c48)<<(vt1.c1)))<<(vt1.c1)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c48)-(vt1.c2))) NOT BETWEEN (LOWER(vt1.c2)) AND (((((((((vt0.c0)OR(vt1.c0)))OR(vt0.c0)))AND(vt1.c2)))OR(vt1.c2))))) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY ((((t0.c48)<<(vt1.c1)))<<(vt1.c1)) ASC  NULLS LAST);
SELECT ALL * FROM vt0, t0, vt1 WHERE (((((t0.c48)-(vt1.c2))) NOT BETWEEN (LOWER(vt1.c2)) AND (((((((((vt0.c0)OR(vt1.c0)))OR(vt0.c0)))AND(vt1.c2)))OR(vt1.c2))))) ORDER BY ((((t0.c48)<<(vt1.c1)))<<(vt1.c1)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c48)-(vt1.c2))) NOT BETWEEN (LOWER(vt1.c2)) AND (((((((((vt0.c0)OR(vt1.c0)))OR(vt0.c0)))AND(vt1.c2)))OR(vt1.c2))))) IS TRUE)  as count FROM vt0, t0, vt1 ORDER BY ((((t0.c48)<<(vt1.c1)))<<(vt1.c1)) ASC  NULLS LAST);
SELECT ALL * FROM vt0, t0, vt1 WHERE (((((t0.c48)-(vt1.c2))) NOT BETWEEN (LOWER(vt1.c2)) AND (((((((((vt0.c0)OR(vt1.c0)))OR(vt0.c0)))AND(vt1.c2)))OR(vt1.c2))))) ORDER BY ((((t0.c48)<<(vt1.c1)))<<(vt1.c1)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ('') ORDER BY (((vt1.c0, t0.c51, '-1218500841')) BETWEEN ((((vt0.c0)<<(t0.c51)), CASE vt1.c1  WHEN '-1265670752' THEN vt1.c1 WHEN vt1.c2 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c0 END, ((vt0.c0)LIKE(vt1.c0)))) AND ((vt0.c0 COLLATE NOCASE, ((vt0.c0)>=(vt0.c0)), ((vt0.c0) IS FALSE)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY (((vt1.c0, t0.c51, '-1218500841')) BETWEEN ((((vt0.c0)<<(t0.c51)), CASE vt1.c1  WHEN '-1265670752' THEN vt1.c1 WHEN vt1.c2 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c0 END, ((vt0.c0)LIKE(vt1.c0)))) AND ((vt0.c0 COLLATE NOCASE, ((vt0.c0)>=(vt0.c0)), ((vt0.c0) IS FALSE)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ('') ORDER BY (((vt1.c0, t0.c51, '-1218500841')) BETWEEN ((((vt0.c0)<<(t0.c51)), CASE vt1.c1  WHEN '-1265670752' THEN vt1.c1 WHEN vt1.c2 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c0 END, ((vt0.c0)LIKE(vt1.c0)))) AND ((vt0.c0 COLLATE NOCASE, ((vt0.c0)>=(vt0.c0)), ((vt0.c0) IS FALSE)))) ASC  NULLS LAST;
