-- Time: 2024/06/10 06:02:52
-- Database: database42
-- Database version: 3.40.0
-- seed value: 3992318942
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CAST(((1.025039913E9) IS FALSE) AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c88, t0.c88, t0.c88, t0.c88, t0.c88)) NOT BETWEEN ((t0.c88, t0.c88, x'', t0.c88, t0.c88)) AND ((t0.c88, t0.c88, t0.c88, t0.c88, '[mR]~')))) BETWEEN (TRIM(DISTINCT t0.c88, t0.c88)) AND (((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c88)))) ASC  NULLS FIRST, (((~ (t0.c88))) ISNULL) ASC, (0.21651722712251176 IN ()) DESC);
SELECT * FROM t0 WHERE (CAST(((1.025039913E9) IS FALSE) AS TEXT)) ORDER BY (((((t0.c88, t0.c88, t0.c88, t0.c88, t0.c88)) NOT BETWEEN ((t0.c88, t0.c88, x'', t0.c88, t0.c88)) AND ((t0.c88, t0.c88, t0.c88, t0.c88, '[mR]~')))) BETWEEN (TRIM(DISTINCT t0.c88, t0.c88)) AND (((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c88)))) ASC  NULLS FIRST, (((~ (t0.c88))) ISNULL) ASC, (0.21651722712251176 IN ()) DESC;
SELECT * FROM rt1, t0 NOT INDEXED WHERE (CASE WHEN rt1.c2 COLLATE NOCASE THEN ((rt1.c5)=(x'')) ELSE (+ (rt1.c6)) END) ORDER BY (((rt1.c2)) BETWEEN ((rt1.c5)) AND ((CAST(rt1.c2 AS INTEGER)))) DESC  NULLS LAST, CASE ((rt1.c1) NOT NULL)  WHEN ((rt1.c4) BETWEEN (rt1.c2) AND (rt1.c5)) THEN CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN t0.c88 WHEN rt1.c4 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c6 WHEN rt1.c4 THEN rt1.c0 END END DESC, (((((rt1.c0 IN ()))OR(rt1.c3 COLLATE RTRIM)))AND((rt1.c6 IN (t0.c88)))), CASE WHEN CAST(rt1.c5 AS NUMERIC) THEN (rt1.c5 IN (rt1.c4)) ELSE (~ (rt1.c3)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c2 COLLATE NOCASE THEN ((rt1.c5)==(x'')) ELSE (+ (rt1.c6)) END) IS TRUE)  as count FROM rt1, t0 ORDER BY (((rt1.c2)) BETWEEN ((rt1.c5)) AND ((CAST(rt1.c2 AS INTEGER)))) DESC  NULLS LAST, CASE ((rt1.c1) NOT NULL)  WHEN ((rt1.c4) BETWEEN (rt1.c2) AND (rt1.c5)) THEN CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN t0.c88 WHEN rt1.c4 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c6 WHEN rt1.c4 THEN rt1.c0 END END DESC, (((((rt1.c0 IN ()))OR(rt1.c3 COLLATE RTRIM)))AND((rt1.c6 IN (t0.c88)))), CASE WHEN CAST(rt1.c5 AS NUMERIC) THEN (rt1.c5 IN (rt1.c4)) ELSE (~ (rt1.c3)) END ASC  NULLS FIRST);
SELECT * FROM rt1, t0 NOT INDEXED WHERE (CASE WHEN rt1.c2 COLLATE NOCASE THEN ((rt1.c5)=(x'')) ELSE (+ (rt1.c6)) END) ORDER BY (((rt1.c2)) BETWEEN ((rt1.c5)) AND ((CAST(rt1.c2 AS INTEGER)))) DESC  NULLS LAST, CASE ((rt1.c1) NOT NULL)  WHEN ((rt1.c4) BETWEEN (rt1.c2) AND (rt1.c5)) THEN CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN t0.c88 WHEN rt1.c4 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c6 WHEN rt1.c4 THEN rt1.c0 END END DESC, (((((rt1.c0 IN ()))OR(rt1.c3 COLLATE RTRIM)))AND((rt1.c6 IN (t0.c88)))), CASE WHEN CAST(rt1.c5 AS NUMERIC) THEN (rt1.c5 IN (rt1.c4)) ELSE (~ (rt1.c3)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt1.c2 COLLATE NOCASE THEN ((rt1.c5)==(x'')) ELSE (+ (rt1.c6)) END) IS TRUE)  as count FROM rt1, t0 ORDER BY (((rt1.c2)) BETWEEN ((rt1.c5)) AND ((CAST(rt1.c2 AS INTEGER)))) DESC  NULLS LAST, CASE ((rt1.c1) NOT NULL)  WHEN ((rt1.c4) BETWEEN (rt1.c2) AND (rt1.c5)) THEN CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN t0.c88 WHEN rt1.c4 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c6 WHEN rt1.c4 THEN rt1.c0 END END DESC, (((((rt1.c0 IN ()))OR(rt1.c3 COLLATE RTRIM)))AND((rt1.c6 IN (t0.c88)))), CASE WHEN CAST(rt1.c5 AS NUMERIC) THEN (rt1.c5 IN (rt1.c4)) ELSE (~ (rt1.c3)) END ASC  NULLS FIRST);
SELECT * FROM rt1, t0 NOT INDEXED WHERE (CASE WHEN rt1.c2 COLLATE NOCASE THEN ((rt1.c5)=(x'')) ELSE (+ (rt1.c6)) END) ORDER BY (((rt1.c2)) BETWEEN ((rt1.c5)) AND ((CAST(rt1.c2 AS INTEGER)))) DESC  NULLS LAST, CASE ((rt1.c1) NOT NULL)  WHEN ((rt1.c4) BETWEEN (rt1.c2) AND (rt1.c5)) THEN CASE WHEN rt1.c3 THEN rt1.c2 WHEN rt1.c1 THEN t0.c88 WHEN rt1.c4 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c6 WHEN rt1.c4 THEN rt1.c0 END END DESC, (((((rt1.c0 IN ()))OR(rt1.c3 COLLATE RTRIM)))AND((rt1.c6 IN (t0.c88)))), CASE WHEN CAST(rt1.c5 AS NUMERIC) THEN (rt1.c5 IN (rt1.c4)) ELSE (~ (rt1.c3)) END ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, t0 WHERE ((MIN(rt1.c6, t0.c88) IN ())) ORDER BY (((rt1.c6)) NOT BETWEEN ((((rt1.c0) IS FALSE))) AND ((NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((MIN(rt1.c6, t0.c88) IN ())) IS TRUE)  as count FROM rt1, t0 ORDER BY (((rt1.c6)) NOT BETWEEN ((((rt1.c0) IS FALSE))) AND ((NULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE ((MIN(rt1.c6, t0.c88) IN ())) ORDER BY (((rt1.c6)) NOT BETWEEN ((((rt1.c0) IS FALSE))) AND ((NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((MIN(rt1.c6, t0.c88) IN ())) IS TRUE)  as count FROM rt1, t0 ORDER BY (((rt1.c6)) NOT BETWEEN ((((rt1.c0) IS FALSE))) AND ((NULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE ((MIN(rt1.c6, t0.c88) IN ())) ORDER BY (((rt1.c6)) NOT BETWEEN ((((rt1.c0) IS FALSE))) AND ((NULL)))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((HEX(DISTINCT t0.c88)) NOTNULL)) ORDER BY t0.c88 DESC, CASE CASE WHEN x'' THEN t0.c88 END  WHEN t0.c88 COLLATE NOCASE THEN LTRIM(t0.c88) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((HEX(DISTINCT t0.c88)) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY t0.c88 DESC, CASE CASE WHEN x'' THEN t0.c88 END  WHEN t0.c88 COLLATE NOCASE THEN LTRIM(t0.c88) END  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((HEX(DISTINCT t0.c88)) NOTNULL)) ORDER BY t0.c88 DESC, CASE CASE WHEN x'' THEN t0.c88 END  WHEN t0.c88 COLLATE NOCASE THEN LTRIM(t0.c88) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((HEX(DISTINCT t0.c88)) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY t0.c88 DESC, CASE CASE WHEN x'' THEN t0.c88 END  WHEN t0.c88 COLLATE NOCASE THEN LTRIM(t0.c88) END  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((HEX(DISTINCT t0.c88)) NOTNULL)) ORDER BY t0.c88 DESC, CASE CASE WHEN x'' THEN t0.c88 END  WHEN t0.c88 COLLATE NOCASE THEN LTRIM(t0.c88) END  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c88)) NOT BETWEEN ((t0.c88 COLLATE RTRIM)) AND ((t0.c88)))) ORDER BY CAST((((t0.c88)) BETWEEN ((t0.c88)) AND ((t0.c88))) AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c88)) NOT BETWEEN ((t0.c88 COLLATE RTRIM)) AND ((t0.c88)))) IS TRUE)  as count FROM t0 ORDER BY CAST((((t0.c88)) BETWEEN ((t0.c88)) AND ((t0.c88))) AS BLOB) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c88)) NOT BETWEEN ((t0.c88 COLLATE RTRIM)) AND ((t0.c88)))) ORDER BY CAST((((t0.c88)) BETWEEN ((t0.c88)) AND ((t0.c88))) AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c88)) NOT BETWEEN ((t0.c88 COLLATE RTRIM)) AND ((t0.c88)))) IS TRUE)  as count FROM t0 ORDER BY CAST((((t0.c88)) BETWEEN ((t0.c88)) AND ((t0.c88))) AS BLOB) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c88)) NOT BETWEEN ((t0.c88 COLLATE RTRIM)) AND ((t0.c88)))) ORDER BY CAST((((t0.c88)) BETWEEN ((t0.c88)) AND ((t0.c88))) AS BLOB) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (((rt1.c6 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((rt1.c6 IN ()) IN ())) IS TRUE)  as count FROM rt1, t0);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (((rt1.c6 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((rt1.c6 IN ()) IN ())) IS TRUE)  as count FROM rt1, t0);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (((rt1.c6 IN ()) IN ()));
SELECT ALL * FROM t0 WHERE ((((x'cf41')) BETWEEN ((CASE t0.c88  WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END)) AND (((((t0.c88)) NOT BETWEEN ((t0.c88)) AND ((t0.c88))))))) ORDER BY ((t0.c88)%(COALESCE(DISTINCT t0.c88, t0.c88, t0.c88, t0.c88))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((x'cf41')) BETWEEN ((CASE t0.c88  WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END)) AND (((((t0.c88)) NOT BETWEEN ((t0.c88)) AND ((t0.c88))))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c88)%(COALESCE(DISTINCT t0.c88, t0.c88, t0.c88, t0.c88))) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((x'cf41')) BETWEEN ((CASE t0.c88  WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END)) AND (((((t0.c88)) NOT BETWEEN ((t0.c88)) AND ((t0.c88))))))) ORDER BY ((t0.c88)%(COALESCE(DISTINCT t0.c88, t0.c88, t0.c88, t0.c88))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((x'cf41')) BETWEEN ((CASE t0.c88  WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END)) AND (((((t0.c88)) NOT BETWEEN ((t0.c88)) AND ((t0.c88))))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c88)%(COALESCE(DISTINCT t0.c88, t0.c88, t0.c88, t0.c88))) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((x'cf41')) BETWEEN ((CASE t0.c88  WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END)) AND (((((t0.c88)) NOT BETWEEN ((t0.c88)) AND ((t0.c88))))))) ORDER BY ((t0.c88)%(COALESCE(DISTINCT t0.c88, t0.c88, t0.c88, t0.c88))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN rt1 WHERE (((((((((((((((rt1.c2) NOT BETWEEN (t0.c88) AND (rt1.c4)))AND('1180643060')))AND(CASE WHEN rt1.c4 THEN rt1.c5 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 END)))OR(CAST(rt1.c6 AS TEXT))))OR((t0.c88 IN ()))))OR('')))OR(((t0.c88) BETWEEN (rt1.c6) AND (rt1.c0))))) ORDER BY (((((rt1.c4) ISNULL)))==((CAST(rt1.c6 AS TEXT)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((((((rt1.c2) NOT BETWEEN (t0.c88) AND (rt1.c4)))AND('1180643060')))AND(CASE WHEN rt1.c4 THEN rt1.c5 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 END)))OR(CAST(rt1.c6 AS TEXT))))OR((t0.c88 IN ()))))OR('')))OR(((t0.c88) BETWEEN (rt1.c6) AND (rt1.c0))))) IS TRUE)  as count FROM t0 NATURAL JOIN rt1 ORDER BY (((((rt1.c4) ISNULL)))==((CAST(rt1.c6 AS TEXT)))) DESC);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN rt1 WHERE (((((((((((((((rt1.c2) NOT BETWEEN (t0.c88) AND (rt1.c4)))AND('1180643060')))AND(CASE WHEN rt1.c4 THEN rt1.c5 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 END)))OR(CAST(rt1.c6 AS TEXT))))OR((t0.c88 IN ()))))OR('')))OR(((t0.c88) BETWEEN (rt1.c6) AND (rt1.c0))))) ORDER BY (((((rt1.c4) ISNULL)))==((CAST(rt1.c6 AS TEXT)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((((((rt1.c2) NOT BETWEEN (t0.c88) AND (rt1.c4)))AND('1180643060')))AND(CASE WHEN rt1.c4 THEN rt1.c5 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 END)))OR(CAST(rt1.c6 AS TEXT))))OR((t0.c88 IN ()))))OR('')))OR(((t0.c88) BETWEEN (rt1.c6) AND (rt1.c0))))) IS TRUE)  as count FROM t0 NATURAL JOIN rt1 ORDER BY (((((rt1.c4) ISNULL)))==((CAST(rt1.c6 AS TEXT)))) DESC);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN rt1 WHERE (((((((((((((((rt1.c2) NOT BETWEEN (t0.c88) AND (rt1.c4)))AND('1180643060')))AND(CASE WHEN rt1.c4 THEN rt1.c5 WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c0 END)))OR(CAST(rt1.c6 AS TEXT))))OR((t0.c88 IN ()))))OR('')))OR(((t0.c88) BETWEEN (rt1.c6) AND (rt1.c0))))) ORDER BY (((((rt1.c4) ISNULL)))==((CAST(rt1.c6 AS TEXT)))) DESC;
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (SQLITE_SOURCE_ID()) ORDER BY ((((rt1.c5)) NOT BETWEEN ((rt1.c6)) AND ((rt1.c1))) IN (IFNULL(DISTINCT rt1.c6, rt1.c6))) ASC  NULLS LAST, ((rt1.c6) NOT BETWEEN (rt1.c6) AND (x'')) COLLATE RTRIM ASC, ((((rt1.c4) IS FALSE))GLOB(((0x22174c98)IS NOT(rt1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM t0, rt1 ORDER BY ((((rt1.c5)) NOT BETWEEN ((rt1.c6)) AND ((rt1.c1))) IN (IFNULL(DISTINCT rt1.c6, rt1.c6))) ASC  NULLS LAST, ((rt1.c6) NOT BETWEEN (rt1.c6) AND (x'')) COLLATE RTRIM ASC, ((((rt1.c4) IS FALSE))GLOB(((0x22174c98)IS NOT(rt1.c2)))));
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (SQLITE_SOURCE_ID()) ORDER BY ((((rt1.c5)) NOT BETWEEN ((rt1.c6)) AND ((rt1.c1))) IN (IFNULL(DISTINCT rt1.c6, rt1.c6))) ASC  NULLS LAST, ((rt1.c6) NOT BETWEEN (rt1.c6) AND (x'')) COLLATE RTRIM ASC, ((((rt1.c4) IS FALSE))GLOB(((0x22174c98)IS NOT(rt1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM t0, rt1 ORDER BY ((((rt1.c5)) NOT BETWEEN ((rt1.c6)) AND ((rt1.c1))) IN (IFNULL(DISTINCT rt1.c6, rt1.c6))) ASC  NULLS LAST, ((rt1.c6) NOT BETWEEN (rt1.c6) AND (x'')) COLLATE RTRIM ASC, ((((rt1.c4) IS FALSE))GLOB(((0x22174c98)IS NOT(rt1.c2)))));
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (SQLITE_SOURCE_ID()) ORDER BY ((((rt1.c5)) NOT BETWEEN ((rt1.c6)) AND ((rt1.c1))) IN (IFNULL(DISTINCT rt1.c6, rt1.c6))) ASC  NULLS LAST, ((rt1.c6) NOT BETWEEN (rt1.c6) AND (x'')) COLLATE RTRIM ASC, ((((rt1.c4) IS FALSE))GLOB(((0x22174c98)IS NOT(rt1.c2))));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c88)<=(t0.c88)) IN (t0.c88))) ORDER BY (((NOT (t0.c88)))||(((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c88)))) ASC, CAST(((t0.c88) NOT NULL) AS REAL) DESC, (- (TRIM(DISTINCT t0.c88))) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c88)<=(t0.c88)) IN (t0.c88))) IS TRUE)  as count FROM t0 ORDER BY (((NOT (t0.c88)))||(((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c88)))) ASC, CAST(((t0.c88) NOT NULL) AS REAL) DESC, (- (TRIM(DISTINCT t0.c88))) DESC);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c88)<=(t0.c88)) IN (t0.c88))) ORDER BY (((NOT (t0.c88)))||(((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c88)))) ASC, CAST(((t0.c88) NOT NULL) AS REAL) DESC, (- (TRIM(DISTINCT t0.c88))) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c88)<=(t0.c88)) IN (t0.c88))) IS TRUE)  as count FROM t0 ORDER BY (((NOT (t0.c88)))||(((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c88)))) ASC, CAST(((t0.c88) NOT NULL) AS REAL) DESC, (- (TRIM(DISTINCT t0.c88))) DESC);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c88)<=(t0.c88)) IN (t0.c88))) ORDER BY (((NOT (t0.c88)))||(((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c88)))) ASC, CAST(((t0.c88) NOT NULL) AS REAL) DESC, (- (TRIM(DISTINCT t0.c88))) DESC;
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (json_type(CASE WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c0 END));
SELECT SUM(count) FROM (SELECT ((json_type(CASE WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c0 END)) IS TRUE)  as count FROM t0, rt1);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (json_type(CASE WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c0 END));
SELECT SUM(count) FROM (SELECT ((json_type(CASE WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c0 END)) IS TRUE)  as count FROM t0, rt1);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (json_type(CASE WHEN rt1.c3 THEN rt1.c1 ELSE rt1.c0 END));
SELECT ALL * FROM t0, rt1 WHERE (t0.c88);
SELECT SUM(count) FROM (SELECT ((t0.c88) IS TRUE)  as count FROM t0, rt1);
SELECT ALL * FROM t0, rt1 WHERE (t0.c88);
SELECT SUM(count) FROM (SELECT ((t0.c88) IS TRUE)  as count FROM t0, rt1);
SELECT ALL * FROM t0, rt1 WHERE (t0.c88);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (NULL) ORDER BY rt1.c2;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1, t0 ORDER BY rt1.c2);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (NULL) ORDER BY rt1.c2;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1, t0 ORDER BY rt1.c2);
SELECT ALL COUNT(*) FROM rt1, t0 WHERE (NULL) ORDER BY rt1.c2;
SELECT ALL * FROM t0 FULL OUTER JOIN rt1 ON MAX(((rt1.c6)>(t0.c88)), (- (rt1.c0))) WHERE (((((rt1.c1) ISNULL))<>(((((((((rt1.c5)AND(rt1.c1)))AND(rt1.c0)))OR(NULL)))OR(rt1.c1))))) ORDER BY x'', (((((rt1.c2)) BETWEEN ((NULL)) AND ((rt1.c5)))) BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND ((t0.c88 IN ())))  NULLS LAST, INSTR(0.037700412763061464 COLLATE NOCASE, (rt1.c1 IN ())) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) ISNULL))<>(((((((((rt1.c5)AND(rt1.c1)))AND(rt1.c0)))OR(NULL)))OR(rt1.c1))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt1 ON MAX(((rt1.c6)>(t0.c88)), (- (rt1.c0))) ORDER BY x'', (((((rt1.c2)) BETWEEN ((NULL)) AND ((rt1.c5)))) BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND ((t0.c88 IN ())))  NULLS LAST, INSTR(0.037700412763061464 COLLATE NOCASE, (rt1.c1 IN ())) DESC  NULLS FIRST);
SELECT ALL * FROM t0 FULL OUTER JOIN rt1 ON MAX(((rt1.c6)>(t0.c88)), (- (rt1.c0))) WHERE (((((rt1.c1) ISNULL))<>(((((((((rt1.c5)AND(rt1.c1)))AND(rt1.c0)))OR(NULL)))OR(rt1.c1))))) ORDER BY x'', (((((rt1.c2)) BETWEEN ((NULL)) AND ((rt1.c5)))) BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND ((t0.c88 IN ())))  NULLS LAST, INSTR(0.037700412763061464 COLLATE NOCASE, (rt1.c1 IN ())) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) ISNULL))<>(((((((((rt1.c5)AND(rt1.c1)))AND(rt1.c0)))OR(NULL)))OR(rt1.c1))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt1 ON MAX(((rt1.c6)>(t0.c88)), (- (rt1.c0))) ORDER BY x'', (((((rt1.c2)) BETWEEN ((NULL)) AND ((rt1.c5)))) BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND ((t0.c88 IN ())))  NULLS LAST, INSTR(0.037700412763061464 COLLATE NOCASE, (rt1.c1 IN ())) DESC  NULLS FIRST);
SELECT ALL * FROM t0 FULL OUTER JOIN rt1 ON MAX(((rt1.c6)>(t0.c88)), (- (rt1.c0))) WHERE (((((rt1.c1) ISNULL))<>(((((((((rt1.c5)AND(rt1.c1)))AND(rt1.c0)))OR(NULL)))OR(rt1.c1))))) ORDER BY x'', (((((rt1.c2)) BETWEEN ((NULL)) AND ((rt1.c5)))) BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND ((t0.c88 IN ())))  NULLS LAST, INSTR(0.037700412763061464 COLLATE NOCASE, (rt1.c1 IN ())) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 RIGHT OUTER JOIN t0 ON ((rt1.c6 COLLATE BINARY) NOT BETWEEN ((rt1.c0 IN (rt1.c3))) AND ((rt1.c4 IN ()))) WHERE (((rt1.c0)>=(rt1.c3)) COLLATE BINARY) ORDER BY (((- (t0.c88)))>=(((rt1.c1) NOTNULL))) DESC  NULLS FIRST, (((rt1.c6, '169263268', rt1.c2)) NOT BETWEEN ((((rt1.c6)AND(rt1.c3)), (NOT (t0.c88)), rt1.c2 COLLATE RTRIM)) AND ((((rt1.c1)||(t0.c88)), ((rt1.c2)=(t0.c88)), rt1.c1 COLLATE RTRIM))) DESC;
SELECT SUM(count) FROM (SELECT ((((rt1.c0)>=(rt1.c3)) COLLATE BINARY) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN t0 ON ((rt1.c6 COLLATE BINARY) NOT BETWEEN ((rt1.c0 IN (rt1.c3))) AND ((rt1.c4 IN ()))) ORDER BY (((- (t0.c88)))>=(((rt1.c1) NOTNULL))) DESC  NULLS FIRST, (((rt1.c6, '169263268', rt1.c2)) NOT BETWEEN ((((rt1.c6)AND(rt1.c3)), (NOT (t0.c88)), rt1.c2 COLLATE RTRIM)) AND ((((rt1.c1)||(t0.c88)), ((rt1.c2)=(t0.c88)), rt1.c1 COLLATE RTRIM))) DESC);
SELECT ALL COUNT(*) FROM rt1 RIGHT OUTER JOIN t0 ON ((rt1.c6 COLLATE BINARY) NOT BETWEEN ((rt1.c0 IN (rt1.c3))) AND ((rt1.c4 IN ()))) WHERE (((rt1.c0)>=(rt1.c3)) COLLATE BINARY) ORDER BY (((- (t0.c88)))>=(((rt1.c1) NOTNULL))) DESC  NULLS FIRST, (((rt1.c6, '169263268', rt1.c2)) NOT BETWEEN ((((rt1.c6)AND(rt1.c3)), (NOT (t0.c88)), rt1.c2 COLLATE RTRIM)) AND ((((rt1.c1)||(t0.c88)), ((rt1.c2)=(t0.c88)), rt1.c1 COLLATE RTRIM))) DESC;
SELECT SUM(count) FROM (SELECT ((((rt1.c0)>=(rt1.c3)) COLLATE BINARY) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN t0 ON ((rt1.c6 COLLATE BINARY) NOT BETWEEN ((rt1.c0 IN (rt1.c3))) AND ((rt1.c4 IN ()))) ORDER BY (((- (t0.c88)))>=(((rt1.c1) NOTNULL))) DESC  NULLS FIRST, (((rt1.c6, '169263268', rt1.c2)) NOT BETWEEN ((((rt1.c6)AND(rt1.c3)), (NOT (t0.c88)), rt1.c2 COLLATE RTRIM)) AND ((((rt1.c1)||(t0.c88)), ((rt1.c2)=(t0.c88)), rt1.c1 COLLATE RTRIM))) DESC);
SELECT ALL COUNT(*) FROM rt1 RIGHT OUTER JOIN t0 ON ((rt1.c6 COLLATE BINARY) NOT BETWEEN ((rt1.c0 IN (rt1.c3))) AND ((rt1.c4 IN ()))) WHERE (((rt1.c0)>=(rt1.c3)) COLLATE BINARY) ORDER BY (((- (t0.c88)))>=(((rt1.c1) NOTNULL))) DESC  NULLS FIRST, (((rt1.c6, '169263268', rt1.c2)) NOT BETWEEN ((((rt1.c6)AND(rt1.c3)), (NOT (t0.c88)), rt1.c2 COLLATE RTRIM)) AND ((((rt1.c1)||(t0.c88)), ((rt1.c2)=(t0.c88)), rt1.c1 COLLATE RTRIM))) DESC;
SELECT COUNT(*) FROM rt1 WHERE (rt1.c0) ORDER BY (((rt1.c3, rt1.c0, rt1.c3)) NOT BETWEEN (((+ (rt1.c3)), NULLIF(DISTINCT rt1.c1, rt1.c5), (rt1.c3 IN ()))) AND (((rt1.c5 IN ()), (((rt1.c5, rt1.c2, rt1.c5))!=((rt1.c3, rt1.c0, rt1.c2))), CAST(rt1.c4 AS TEXT))))  NULLS LAST;
