-- Time: 2024/06/09 00:52:58
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1477238264
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((t1.c0 COLLATE RTRIM) NOT BETWEEN (t1.c7 COLLATE BINARY) AND ((~ (t1.c7))))) IS TRUE)  as count FROM t1 ORDER BY (+ (((t1.c7) IS TRUE)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0 COLLATE RTRIM) NOT BETWEEN (t1.c7 COLLATE BINARY) AND ((~ (t1.c7))))) ORDER BY (+ (((t1.c7) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c0 COLLATE RTRIM) NOT BETWEEN (t1.c7 COLLATE BINARY) AND ((~ (t1.c7))))) IS TRUE)  as count FROM t1 ORDER BY (+ (((t1.c7) IS TRUE)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c0 COLLATE RTRIM) NOT BETWEEN (t1.c7 COLLATE BINARY) AND ((~ (t1.c7))))) ORDER BY (+ (((t1.c7) IS TRUE)))  NULLS FIRST;
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON ((t1.c60 IN (rt0.c1)) IN ((rt0.c2 IN ()))) FULL OUTER JOIN t1 ON ((+ (t0.c0)) IN ()) WHERE (((t1.c60) IS FALSE)) ORDER BY '8겑cT';
SELECT SUM(count) FROM (SELECT ALL ((((t1.c60) IS FALSE)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON ((t1.c60 IN (rt0.c1)) IN ((rt0.c2 IN ()))) FULL OUTER JOIN t1 ON ((+ (t0.c0)) IN ()) ORDER BY '8겑cT');
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON ((t1.c60 IN (rt0.c1)) IN ((rt0.c2 IN ()))) FULL OUTER JOIN t1 ON ((+ (t0.c0)) IN ()) WHERE (((t1.c60) IS FALSE)) ORDER BY '8겑cT';
SELECT SUM(count) FROM (SELECT ALL ((((t1.c60) IS FALSE)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON ((t1.c60 IN (rt0.c1)) IN ((rt0.c2 IN ()))) FULL OUTER JOIN t1 ON ((+ (t0.c0)) IN ()) ORDER BY '8겑cT');
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (COALESCE(DISTINCT CASE WHEN rt0.c2 THEN rt0.c2 END, (t0.c87 IN ()), ((t0.c0) ISNULL), ABS(t0.c54)));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT CASE WHEN rt0.c2 THEN rt0.c2 END, (t0.c87 IN ()), ((t0.c0) ISNULL), ABS(t0.c54))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (COALESCE(DISTINCT CASE WHEN rt0.c2 THEN rt0.c2 END, (t0.c87 IN ()), ((t0.c0) ISNULL), ABS(t0.c54)));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT CASE WHEN rt0.c2 THEN rt0.c2 END, (t0.c87 IN ()), ((t0.c0) ISNULL), ABS(t0.c54))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (COALESCE(DISTINCT CASE WHEN rt0.c2 THEN rt0.c2 END, (t0.c87 IN ()), ((t0.c0) ISNULL), ABS(t0.c54)));
SELECT COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY ((((t1.c0)<>(t1.c0))) BETWEEN (((((t1.c0)OR(t1.c60)))OR(t1.c7))) AND (((t1.c7) BETWEEN (t1.c60) AND (t1.c60))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)!=(t1.c0))) BETWEEN (((((t1.c0)OR(t1.c60)))OR(t1.c7))) AND (((t1.c7) BETWEEN (t1.c60) AND (t1.c60))))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY ((((t1.c0)<>(t1.c0))) BETWEEN (((((t1.c0)OR(t1.c60)))OR(t1.c7))) AND (((t1.c7) BETWEEN (t1.c60) AND (t1.c60))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)!=(t1.c0))) BETWEEN (((((t1.c0)OR(t1.c60)))OR(t1.c7))) AND (((t1.c7) BETWEEN (t1.c60) AND (t1.c60))))  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (t1.c0) ORDER BY ((((t1.c0)<>(t1.c0))) BETWEEN (((((t1.c0)OR(t1.c60)))OR(t1.c7))) AND (((t1.c7) BETWEEN (t1.c60) AND (t1.c60))))  NULLS LAST;
SELECT * FROM t1, t0 WHERE ((- (TYPEOF(t1.c0)))) ORDER BY t1.c60  NULLS LAST, LIKELIHOOD(CASE WHEN t1.c60 THEN t1.c0 END, 0.39465803730242277) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (TYPEOF(t1.c0)))) IS TRUE)  as count FROM t1, t0 ORDER BY t1.c60  NULLS LAST, LIKELIHOOD(CASE WHEN t1.c60 THEN t1.c0 END, 0.39465803730242277) DESC  NULLS FIRST);
SELECT * FROM t1, t0 WHERE ((- (TYPEOF(t1.c0)))) ORDER BY t1.c60  NULLS LAST, LIKELIHOOD(CASE WHEN t1.c60 THEN t1.c0 END, 0.39465803730242277) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (TYPEOF(t1.c0)))) IS TRUE)  as count FROM t1, t0 ORDER BY t1.c60  NULLS LAST, LIKELIHOOD(CASE WHEN t1.c60 THEN t1.c0 END, 0.39465803730242277) DESC  NULLS FIRST);
SELECT * FROM t1, t0 WHERE ((- (TYPEOF(t1.c0)))) ORDER BY t1.c60  NULLS LAST, LIKELIHOOD(CASE WHEN t1.c60 THEN t1.c0 END, 0.39465803730242277) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, t1 WHERE (((((t1.c60)<(rt0.c1)))|(((t1.c7) IS FALSE)))) ORDER BY ((((t1.c60) IS TRUE))>=((t1.c65 IN (rt0.c2, t1.c60)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((t1.c60)<(rt0.c1)))|(((t1.c7) IS FALSE)))) IS TRUE)  as count FROM rt0, t1 ORDER BY ((((t1.c60) IS TRUE))>=((t1.c65 IN (rt0.c2, t1.c60)))) ASC);
SELECT COUNT(*) FROM rt0, t1 WHERE (((((t1.c60)<(rt0.c1)))|(((t1.c7) IS FALSE)))) ORDER BY ((((t1.c60) IS TRUE))>=((t1.c65 IN (rt0.c2, t1.c60)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((t1.c60)<(rt0.c1)))|(((t1.c7) IS FALSE)))) IS TRUE)  as count FROM rt0, t1 ORDER BY ((((t1.c60) IS TRUE))>=((t1.c65 IN (rt0.c2, t1.c60)))) ASC);
SELECT COUNT(*) FROM rt0, t1 WHERE (((((t1.c60)<(rt0.c1)))|(((t1.c7) IS FALSE)))) ORDER BY ((((t1.c60) IS TRUE))>=((t1.c65 IN (rt0.c2, t1.c60)))) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) ISNULL))GLOB(0.9142605551203256 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) ISNULL))GLOB(0.9142605551203256 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) ISNULL))GLOB(0.9142605551203256 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) ISNULL))GLOB(0.9142605551203256 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) ISNULL))GLOB(0.9142605551203256 COLLATE BINARY)));
SELECT COUNT(*) FROM rt0 WHERE (((((((NULL) ISNULL))AND(((rt0.c0) NOT NULL))))OR(((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((NULL) ISNULL))AND(((rt0.c0) NOT NULL))))OR(((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((NULL) ISNULL))AND(((rt0.c0) NOT NULL))))OR(((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((NULL) ISNULL))AND(((rt0.c0) NOT NULL))))OR(((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((NULL) ISNULL))AND(((rt0.c0) NOT NULL))))OR(((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))OR(rt0.c0)))));
SELECT ALL * FROM t0, t1 INNER JOIN rt0 ON NULL COLLATE BINARY WHERE ((((('-1692792506')<('463824249'))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((('-1692792506')<('463824249'))) NOT NULL)) IS TRUE)  as count FROM t0, t1 INNER JOIN rt0 ON NULL COLLATE BINARY);
SELECT ALL * FROM t0, t1 INNER JOIN rt0 ON NULL COLLATE BINARY WHERE ((((('-1692792506')<('463824249'))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((('-1692792506')<('463824249'))) NOT NULL)) IS TRUE)  as count FROM t0, t1 INNER JOIN rt0 ON NULL COLLATE BINARY);
SELECT ALL * FROM t0, t1 INNER JOIN rt0 ON NULL COLLATE BINARY WHERE ((((('-1692792506')<('463824249'))) NOT NULL));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((t1.c65 IN ()) IN ())) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c65 IN ()) IN ())) IS TRUE)  as count FROM rt0, t1 ORDER BY x'' DESC);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((t1.c65 IN ()) IN ())) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c65 IN ()) IN ())) IS TRUE)  as count FROM rt0, t1 ORDER BY x'' DESC);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((t1.c65 IN ()) IN ())) ORDER BY x'' DESC;
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (((t1.c0)-((+ (rt0.c0))))) ORDER BY (((((rt0.c1))>=((t0.c54))))&(((t0.c87) NOT BETWEEN (rt0.c0) AND (t0.c87)))) ASC  NULLS LAST, (((((t1.c65)) BETWEEN ((t1.c60)) AND ((''))))*(t0.c87 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c0)-((+ (rt0.c0))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY (((((rt0.c1))>=((t0.c54))))&(((t0.c87) NOT BETWEEN (rt0.c0) AND (t0.c87)))) ASC  NULLS LAST, (((((t1.c65)) BETWEEN ((t1.c60)) AND ((''))))*(t0.c87 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (((t1.c0)-((+ (rt0.c0))))) ORDER BY (((((rt0.c1))>=((t0.c54))))&(((t0.c87) NOT BETWEEN (rt0.c0) AND (t0.c87)))) ASC  NULLS LAST, (((((t1.c65)) BETWEEN ((t1.c60)) AND ((''))))*(t0.c87 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c0)-((+ (rt0.c0))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY (((((rt0.c1))>=((t0.c54))))&(((t0.c87) NOT BETWEEN (rt0.c0) AND (t0.c87)))) ASC  NULLS LAST, (((((t1.c65)) BETWEEN ((t1.c60)) AND ((''))))*(t0.c87 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (((t1.c0)-((+ (rt0.c0))))) ORDER BY (((((rt0.c1))>=((t0.c54))))&(((t0.c87) NOT BETWEEN (rt0.c0) AND (t0.c87)))) ASC  NULLS LAST, (((((t1.c65)) BETWEEN ((t1.c60)) AND ((''))))*(t0.c87 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON x'0e19' RIGHT OUTER JOIN t1 ON (+ (((t0.c32) BETWEEN (t0.c87) AND (t1.c65)))) WHERE (json_remove((rt0.c2 IN (t1.c65)), UNICODE(t1.c65), ABS(rt0.c1), CAST(t0.c54 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((json_remove((rt0.c2 IN (t1.c65)), UNICODE(t1.c65), ABS(rt0.c1), CAST(t0.c54 AS BLOB))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON x'0e19' RIGHT OUTER JOIN t1 ON (+ (((t0.c32) BETWEEN (t0.c87) AND (t1.c65)))));
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON x'0e19' RIGHT OUTER JOIN t1 ON (+ (((t0.c32) BETWEEN (t0.c87) AND (t1.c65)))) WHERE (json_remove((rt0.c2 IN (t1.c65)), UNICODE(t1.c65), ABS(rt0.c1), CAST(t0.c54 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((json_remove((rt0.c2 IN (t1.c65)), UNICODE(t1.c65), ABS(rt0.c1), CAST(t0.c54 AS BLOB))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON x'0e19' RIGHT OUTER JOIN t1 ON (+ (((t0.c32) BETWEEN (t0.c87) AND (t1.c65)))));
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON x'0e19' RIGHT OUTER JOIN t1 ON (+ (((t0.c32) BETWEEN (t0.c87) AND (t1.c65)))) WHERE (json_remove((rt0.c2 IN (t1.c65)), UNICODE(t1.c65), ABS(rt0.c1), CAST(t0.c54 AS BLOB)));
SELECT COUNT(*) FROM t1 INNER JOIN t0 ON (((~ (rt0.c1)))<<(x'c523')) FULL OUTER JOIN rt0 ON ((json_object(t1.c0, rt0.c0, t1.c7, t0.c0)) NOT BETWEEN ((t0.c0 IN ())) AND (((t0.c87)<(rt0.c2)))) WHERE ((('0.18466903902222453')/(CAST(rt0.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((('0.18466903902222453')/(CAST(rt0.c1 AS BLOB)))) IS TRUE)  as count FROM t1 INNER JOIN t0 ON (((~ (rt0.c1)))<<(x'c523')) FULL OUTER JOIN rt0 ON ((json_object(t1.c0, rt0.c0, t1.c7, t0.c0)) NOT BETWEEN ((t0.c0 IN ())) AND (((t0.c87)<(rt0.c2)))));
SELECT COUNT(*) FROM t1 INNER JOIN t0 ON (((~ (rt0.c1)))<<(x'c523')) FULL OUTER JOIN rt0 ON ((json_object(t1.c0, rt0.c0, t1.c7, t0.c0)) NOT BETWEEN ((t0.c0 IN ())) AND (((t0.c87)<(rt0.c2)))) WHERE ((('0.18466903902222453')/(CAST(rt0.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((('0.18466903902222453')/(CAST(rt0.c1 AS BLOB)))) IS TRUE)  as count FROM t1 INNER JOIN t0 ON (((~ (rt0.c1)))<<(x'c523')) FULL OUTER JOIN rt0 ON ((json_object(t1.c0, rt0.c0, t1.c7, t0.c0)) NOT BETWEEN ((t0.c0 IN ())) AND (((t0.c87)<(rt0.c2)))));
SELECT ALL * FROM rt0, t0 WHERE (((CASE rt0.c2  WHEN t0.c87 THEN rt0.c1 END)IS(t0.c54 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c2  WHEN t0.c87 THEN rt0.c1 END)IS(t0.c54 COLLATE BINARY))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((CASE rt0.c2  WHEN t0.c87 THEN rt0.c1 END)IS(t0.c54 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c2  WHEN t0.c87 THEN rt0.c1 END)IS(t0.c54 COLLATE BINARY))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((CASE rt0.c2  WHEN t0.c87 THEN rt0.c1 END)IS(t0.c54 COLLATE BINARY)));
SELECT ALL * FROM t0 WHERE (((((x'', t0.c54, t0.c32)) NOT BETWEEN ((t0.c54, t0.c54, t0.c32)) AND ((t0.c87, t0.c32, t0.c32))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((x'', t0.c54, t0.c32)) NOT BETWEEN ((t0.c54, t0.c54, t0.c32)) AND ((t0.c87, t0.c32, t0.c32))) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((x'', t0.c54, t0.c32)) NOT BETWEEN ((t0.c54, t0.c54, t0.c32)) AND ((t0.c87, t0.c32, t0.c32))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((x'', t0.c54, t0.c32)) NOT BETWEEN ((t0.c54, t0.c54, t0.c32)) AND ((t0.c87, t0.c32, t0.c32))) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((x'', t0.c54, t0.c32)) NOT BETWEEN ((t0.c54, t0.c54, t0.c32)) AND ((t0.c87, t0.c32, t0.c32))) IN ()));
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1, rt0.c2, 0.4714392610485215))!=((rt0.c0, rt0.c2, rt0.c2))))|(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1, rt0.c2, 0.4714392610485215))!=((rt0.c0, rt0.c2, rt0.c2))))|(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1, rt0.c2, 0.4714392610485215))!=((rt0.c0, rt0.c2, rt0.c2))))|(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c1, rt0.c2, 0.4714392610485215))!=((rt0.c0, rt0.c2, rt0.c2))))|(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1, rt0.c2, 0.4714392610485215))!=((rt0.c0, rt0.c2, rt0.c2))))|(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)))));
SELECT * FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM) BETWEEN (((rt0.c2) IS TRUE)) AND ((rt0.c1 IN ())))) ORDER BY (((rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((((rt0.c1)-(rt0.c2)), (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)) AND (((rt0.c0 IN (rt0.c2)), (+ (rt0.c1)), rt0.c2 COLLATE RTRIM))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE RTRIM) BETWEEN (((rt0.c2) IS TRUE)) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((((rt0.c1)-(rt0.c2)), (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)) AND (((rt0.c0 IN (rt0.c2)), (+ (rt0.c1)), rt0.c2 COLLATE RTRIM))) DESC);
SELECT * FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM) BETWEEN (((rt0.c2) IS TRUE)) AND ((rt0.c1 IN ())))) ORDER BY (((rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((((rt0.c1)-(rt0.c2)), (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)) AND (((rt0.c0 IN (rt0.c2)), (+ (rt0.c1)), rt0.c2 COLLATE RTRIM))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE RTRIM) BETWEEN (((rt0.c2) IS TRUE)) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((((rt0.c1)-(rt0.c2)), (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)) AND (((rt0.c0 IN (rt0.c2)), (+ (rt0.c1)), rt0.c2 COLLATE RTRIM))) DESC);
SELECT * FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM) BETWEEN (((rt0.c2) IS TRUE)) AND ((rt0.c1 IN ())))) ORDER BY (((rt0.c1, rt0.c1, rt0.c2)) NOT BETWEEN ((((rt0.c1)-(rt0.c2)), (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))), CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)) AND (((rt0.c0 IN (rt0.c2)), (+ (rt0.c1)), rt0.c2 COLLATE RTRIM))) DESC;
SELECT ALL * FROM t0 WHERE (t0.c54) ORDER BY (((t0.c87 IN (t0.c0, t0.c32)))LIKE((('667215997') NOT NULL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c54) IS TRUE)  as count FROM t0 ORDER BY (((t0.c87 IN (t0.c0, t0.c32)))LIKE((('667215997') NOT NULL))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (t0.c54) ORDER BY (((t0.c87 IN (t0.c0, t0.c32)))LIKE((('667215997') NOT NULL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c54) IS TRUE)  as count FROM t0 ORDER BY (((t0.c87 IN (t0.c0, t0.c32)))LIKE((('667215997') NOT NULL))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (t0.c54) ORDER BY (((t0.c87 IN (t0.c0, t0.c32)))LIKE((('667215997') NOT NULL))) DESC  NULLS FIRST;
SELECT ALL * FROM t0, rt0 WHERE (json_array_length(NULL, ((t0.c0) NOTNULL))) ORDER BY CASE WHEN rt0.c2 THEN (+ (t0.c54)) END ASC;
SELECT SUM(count) FROM (SELECT ((json_array_length(NULL, ((t0.c0) NOTNULL))) IS TRUE)  as count FROM t0, rt0 ORDER BY CASE WHEN rt0.c2 THEN (+ (t0.c54)) END ASC);
SELECT ALL * FROM t0, rt0 WHERE (json_array_length(NULL, ((t0.c0) NOTNULL))) ORDER BY CASE WHEN rt0.c2 THEN (+ (t0.c54)) END ASC;
SELECT SUM(count) FROM (SELECT ((json_array_length(NULL, ((t0.c0) NOTNULL))) IS TRUE)  as count FROM t0, rt0 ORDER BY CASE WHEN rt0.c2 THEN (+ (t0.c54)) END ASC);
SELECT ALL * FROM t0, rt0 WHERE (json_array_length(NULL, ((t0.c0) NOTNULL))) ORDER BY CASE WHEN rt0.c2 THEN (+ (t0.c54)) END ASC;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((json_patch(t0.c87, t0.c54))=(t0.c32))) ORDER BY (((((t0.c87))<((t0.c54)))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((json_patch(t0.c87, t0.c54))==(t0.c32))) IS TRUE)  as count FROM rt0, t0 ORDER BY (((((t0.c87))<((t0.c54)))) IS FALSE));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((json_patch(t0.c87, t0.c54))=(t0.c32))) ORDER BY (((((t0.c87))<((t0.c54)))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((json_patch(t0.c87, t0.c54))==(t0.c32))) IS TRUE)  as count FROM rt0, t0 ORDER BY (((((t0.c87))<((t0.c54)))) IS FALSE));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((json_patch(t0.c87, t0.c54))=(t0.c32))) ORDER BY (((((t0.c87))<((t0.c54)))) IS FALSE);
SELECT * FROM rt0 WHERE (json_remove((((rt0.c2))>((rt0.c0))), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 END));
SELECT SUM(count) FROM (SELECT ALL ((json_remove((((rt0.c2))>((rt0.c0))), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 END)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (json_remove((((rt0.c2))>((rt0.c0))), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 END));
SELECT SUM(count) FROM (SELECT ALL ((json_remove((((rt0.c2))>((rt0.c0))), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 END)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (json_remove((((rt0.c2))>((rt0.c0))), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 END));
SELECT * FROM rt0, t1 WHERE ((CAST(t1.c65 AS INTEGER) IN ((~ (rt0.c0)), ((((t1.c7)AND(t1.c65)))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((CAST(t1.c65 AS INTEGER) IN ((~ (rt0.c0)), ((((t1.c7)AND(t1.c65)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE ((CAST(t1.c65 AS INTEGER) IN ((~ (rt0.c0)), ((((t1.c7)AND(t1.c65)))OR(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((CAST(t1.c65 AS INTEGER) IN ((~ (rt0.c0)), ((((t1.c7)AND(t1.c65)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE ((CAST(t1.c65 AS INTEGER) IN ((~ (rt0.c0)), ((((t1.c7)AND(t1.c65)))OR(rt0.c0)))));
SELECT ALL COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt0 ON x'' WHERE (((CASE WHEN t0.c54 THEN rt0.c1 WHEN t1.c60 THEN t1.c60 WHEN rt0.c1 THEN t0.c54 END) IS TRUE)) ORDER BY (- ((~ (t1.c7))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c54 THEN rt0.c1 WHEN t1.c60 THEN t1.c60 WHEN rt0.c1 THEN t0.c54 END) IS TRUE)) IS TRUE)  as count FROM t1, t0 LEFT OUTER JOIN rt0 ON x'' ORDER BY (- ((~ (t1.c7)))));
SELECT ALL COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt0 ON x'' WHERE (((CASE WHEN t0.c54 THEN rt0.c1 WHEN t1.c60 THEN t1.c60 WHEN rt0.c1 THEN t0.c54 END) IS TRUE)) ORDER BY (- ((~ (t1.c7))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c54 THEN rt0.c1 WHEN t1.c60 THEN t1.c60 WHEN rt0.c1 THEN t0.c54 END) IS TRUE)) IS TRUE)  as count FROM t1, t0 LEFT OUTER JOIN rt0 ON x'' ORDER BY (- ((~ (t1.c7)))));
SELECT ALL COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt0 ON x'' WHERE (((CASE WHEN t0.c54 THEN rt0.c1 WHEN t1.c60 THEN t1.c60 WHEN rt0.c1 THEN t0.c54 END) IS TRUE)) ORDER BY (- ((~ (t1.c7))));
