-- Time: 2024/06/09 23:54:49
-- Database: database96
-- Database version: 3.40.0
-- seed value: 4207558896
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) ORDER BY CASE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN ((vt0.c0)OR(vt0.c0)) THEN NULLIF(DISTINCT vt0.c0, vt0.c0) ELSE vt0.c0 END DESC  NULLS FIRST, vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY CASE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN ((vt0.c0)OR(vt0.c0)) THEN NULLIF(DISTINCT vt0.c0, vt0.c0) ELSE vt0.c0 END DESC  NULLS FIRST, vt0.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) ORDER BY CASE CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN ((vt0.c0)OR(vt0.c0)) THEN NULLIF(DISTINCT vt0.c0, vt0.c0) ELSE vt0.c0 END DESC  NULLS FIRST, vt0.c0  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (json_quote(vt0.c0)) AND (((vt0.c0)OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (json_quote(vt0.c0)) AND (((vt0.c0)OR(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (json_quote(vt0.c0)) AND (((vt0.c0)OR(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (json_quote(vt0.c0)) AND (((vt0.c0)OR(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN (json_quote(vt0.c0)) AND (((vt0.c0)OR(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((+ (0.11971896782826319))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((+ (0.11971896782826319))) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((+ (0.11971896782826319))) IS TRUE));
SELECT SUM(count) FROM (SELECT (((((+ (0.11971896782826319))) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((+ (0.11971896782826319))) IS TRUE));
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c0 AS TEXT))AND((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))))))AND(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS TEXT))AND((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))))))AND(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c0 AS TEXT))AND((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))))))AND(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS TEXT))AND((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))))))AND(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c0 AS TEXT))AND((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))))))AND(vt0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)<(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)<(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)<(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)<(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)<(vt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) BETWEEN (LIKELY(vt0.c0)) AND (HEX(vt0.c0)))) ORDER BY ((vt0.c0 COLLATE BINARY)>=(((vt0.c0)*(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS REAL)) BETWEEN (LIKELY(vt0.c0)) AND (HEX(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE BINARY)>=(((vt0.c0)*(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) BETWEEN (LIKELY(vt0.c0)) AND (HEX(vt0.c0)))) ORDER BY ((vt0.c0 COLLATE BINARY)>=(((vt0.c0)*(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS REAL)) BETWEEN (LIKELY(vt0.c0)) AND (HEX(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE BINARY)>=(((vt0.c0)*(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) BETWEEN (LIKELY(vt0.c0)) AND (HEX(vt0.c0)))) ORDER BY ((vt0.c0 COLLATE BINARY)>=(((vt0.c0)*(vt0.c0))));
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS REAL));
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (((vt0.c0)IS NOT(vt0.c0))))) ORDER BY CAST((((vt0.c0))<((vt0.c0))) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0)IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST((((vt0.c0))<((vt0.c0))) AS REAL)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (((vt0.c0)IS NOT(vt0.c0))))) ORDER BY CAST((((vt0.c0))<((vt0.c0))) AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0)IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CAST((((vt0.c0))<((vt0.c0))) AS REAL)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (((vt0.c0)IS NOT(vt0.c0))))) ORDER BY CAST((((vt0.c0))<((vt0.c0))) AS REAL)  NULLS LAST;
SELECT * FROM vt0 WHERE ((vt0.c0 IN ())) ORDER BY 0.591817871214511 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN ())) IS TRUE)  as count FROM vt0 ORDER BY 0.591817871214511 ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((vt0.c0 IN ())) ORDER BY 0.591817871214511 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 IN ())) IS TRUE)  as count FROM vt0 ORDER BY 0.591817871214511 ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((vt0.c0 IN ())) ORDER BY 0.591817871214511 ASC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((vt0.c0 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 IN ()) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 IN ()) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 IN ()) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY (((vt0.c0 IN ()))GLOB('-1193238545'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0 IN ()))GLOB('-1193238545'))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY (((vt0.c0 IN ()))GLOB('-1193238545'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0 IN ()))GLOB('-1193238545'))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (NULL) ORDER BY (((vt0.c0 IN ()))GLOB('-1193238545'))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (x'' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((x'' COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((x'' COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'' COLLATE NOCASE);
SELECT ALL * FROM vt0 WHERE (((((((((((((0.2857498967181974)OR(vt0.c0)))OR(vt0.c0)))AND(((vt0.c0)<<(vt0.c0)))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))))OR(((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((0.2857498967181974)OR(vt0.c0)))OR(vt0.c0)))AND(((vt0.c0)<<(vt0.c0)))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))))OR(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((((((0.2857498967181974)OR(vt0.c0)))OR(vt0.c0)))AND(((vt0.c0)<<(vt0.c0)))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))))OR(((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((0.2857498967181974)OR(vt0.c0)))OR(vt0.c0)))AND(((vt0.c0)<<(vt0.c0)))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))))OR(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((((((((0.2857498967181974)OR(vt0.c0)))OR(vt0.c0)))AND(((vt0.c0)<<(vt0.c0)))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))OR(((vt0.c0)>(vt0.c0)))))OR(((vt0.c0) IS TRUE))));
SELECT COUNT(*) FROM vt0 WHERE (((CAST(x'' AS NUMERIC))&((+ (vt0.c0))))) ORDER BY (((vt0.c0)) NOT BETWEEN (('<Y')) AND (('盛s}/')))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(x'' AS NUMERIC))&((+ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN (('<Y')) AND (('盛s}/')))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(x'' AS NUMERIC))&((+ (vt0.c0))))) ORDER BY (((vt0.c0)) NOT BETWEEN (('<Y')) AND (('盛s}/')))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(x'' AS NUMERIC))&((+ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN (('<Y')) AND (('盛s}/')))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(x'' AS NUMERIC))&((+ (vt0.c0))))) ORDER BY (((vt0.c0)) NOT BETWEEN (('<Y')) AND (('盛s}/')))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)>=(vt0.c0)))>=(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)>=(vt0.c0)))>=(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)>=(vt0.c0)))>=(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)>=(vt0.c0)))>=(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)>=(vt0.c0)))>=(vt0.c0)));
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL)))) ISNULL)) ORDER BY (((CAST(vt0.c0 AS BLOB)))<=((vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL)))) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY (((CAST(vt0.c0 AS BLOB)))<=((vt0.c0 COLLATE BINARY))));
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL)))) ISNULL)) ORDER BY (((CAST(vt0.c0 AS BLOB)))<=((vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL)))) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY (((CAST(vt0.c0 AS BLOB)))<=((vt0.c0 COLLATE BINARY))));
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL)))) ISNULL)) ORDER BY (((CAST(vt0.c0 AS BLOB)))<=((vt0.c0 COLLATE BINARY)));
SELECT * FROM vt0 WHERE (NULL) ORDER BY DATE(vt0.c0, (NOT (x'')), (NOT (vt0.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 ORDER BY DATE(vt0.c0, (NOT (x'')), (NOT (vt0.c0))) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (NULL) ORDER BY DATE(vt0.c0, (NOT (x'')), (NOT (vt0.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 ORDER BY DATE(vt0.c0, (NOT (x'')), (NOT (vt0.c0))) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (NULL) ORDER BY DATE(vt0.c0, (NOT (x'')), (NOT (vt0.c0))) DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)OR(x'')))AND((((vt0.c0))<=((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(x'')))AND((((vt0.c0))<=((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)OR(x'')))AND((((vt0.c0))<=((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(x'')))AND((((vt0.c0))<=((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)OR(x'')))AND((((vt0.c0))<=((vt0.c0))))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)LIKE(vt0.c0 COLLATE BINARY))) ORDER BY '-1840384056' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM)LIKE(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY '-1840384056' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)LIKE(vt0.c0 COLLATE BINARY))) ORDER BY '-1840384056' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM)LIKE(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY '-1840384056' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)LIKE(vt0.c0 COLLATE BINARY))) ORDER BY '-1840384056' DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT ALL (((NULL IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((NULL IN ()));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)||(vt0.c0))) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (LIKE(vt0.c0, NULL))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)||(vt0.c0))) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (LIKE(vt0.c0, NULL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)||(vt0.c0))) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (LIKE(vt0.c0, NULL))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)||(vt0.c0))) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (LIKE(vt0.c0, NULL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)||(vt0.c0))) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND (LIKE(vt0.c0, NULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT NULL));
SELECT * FROM vt0 WHERE ('632326921' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (('632326921' COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ('632326921' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (('632326921' COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ('632326921' COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 IN (vt0.c0)) IN ())) ORDER BY (((((vt0.c0) NOT BETWEEN (x'92b8') AND (vt0.c0))))=((x'' COLLATE RTRIM))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 IN (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0) NOT BETWEEN (x'92b8') AND (vt0.c0))))=((x'' COLLATE RTRIM))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 IN (vt0.c0)) IN ())) ORDER BY (((((vt0.c0) NOT BETWEEN (x'92b8') AND (vt0.c0))))=((x'' COLLATE RTRIM))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 IN (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0) NOT BETWEEN (x'92b8') AND (vt0.c0))))=((x'' COLLATE RTRIM))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 IN (vt0.c0)) IN ())) ORDER BY (((((vt0.c0) NOT BETWEEN (x'92b8') AND (vt0.c0))))=((x'' COLLATE RTRIM))) ASC;
SELECT ALL * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN (NOT (vt0.c0)) WHEN 0xffffffff954ea0a3 THEN vt0.c0 WHEN ((vt0.c0) NOTNULL) THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) ELSE ((vt0.c0)IS NOT(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN (NOT (vt0.c0)) WHEN 0Xffffffff954ea0a3 THEN vt0.c0 WHEN ((vt0.c0) NOTNULL) THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) ELSE ((vt0.c0)IS NOT(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN (NOT (vt0.c0)) WHEN 0xffffffff954ea0a3 THEN vt0.c0 WHEN ((vt0.c0) NOTNULL) THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) ELSE ((vt0.c0)IS NOT(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN (NOT (vt0.c0)) WHEN 0Xffffffff954ea0a3 THEN vt0.c0 WHEN ((vt0.c0) NOTNULL) THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) ELSE ((vt0.c0)IS NOT(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN (NOT (vt0.c0)) WHEN 0xffffffff954ea0a3 THEN vt0.c0 WHEN ((vt0.c0) NOTNULL) THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) ELSE ((vt0.c0)IS NOT(vt0.c0)) END);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM) NOT NULL));
SELECT * FROM vt0 WHERE (((((((vt0.c0) NOT NULL))AND(SQLITE_SOURCE_ID())))AND((~ (vt0.c0))))) ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))  WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)LIKE(vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0))!=(('', vt0.c0, vt0.c0))) THEN ((vt0.c0) NOTNULL) WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (vt0.c0 IN ()) END;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0) NOT NULL))AND(SQLITE_SOURCE_ID())))AND((~ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))  WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)LIKE(vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0))!=(('', vt0.c0, vt0.c0))) THEN ((vt0.c0) NOTNULL) WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (vt0.c0 IN ()) END);
SELECT * FROM vt0 WHERE (((((((vt0.c0) NOT NULL))AND(SQLITE_SOURCE_ID())))AND((~ (vt0.c0))))) ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))  WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)LIKE(vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0))!=(('', vt0.c0, vt0.c0))) THEN ((vt0.c0) NOTNULL) WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (vt0.c0 IN ()) END;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0) NOT NULL))AND(SQLITE_SOURCE_ID())))AND((~ (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))  WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)LIKE(vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0))!=(('', vt0.c0, vt0.c0))) THEN ((vt0.c0) NOTNULL) WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (vt0.c0 IN ()) END);
SELECT * FROM vt0 WHERE (((((((vt0.c0) NOT NULL))AND(SQLITE_SOURCE_ID())))AND((~ (vt0.c0))))) ORDER BY CASE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))  WHEN ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0)LIKE(vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0))!=(('', vt0.c0, vt0.c0))) THEN ((vt0.c0) NOTNULL) WHEN ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) THEN (vt0.c0 IN ()) END;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(0.11888422885002714 AS INTEGER))-(((vt0.c0)/(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(0.11888422885002714 AS INTEGER))-(((vt0.c0)/(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(0.11888422885002714 AS INTEGER))-(((vt0.c0)/(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(0.11888422885002714 AS INTEGER))-(((vt0.c0)/(vt0.c0))))) IS TRUE)  as count FROM vt0);
