-- Time: 2024/06/09 00:52:57
-- Database: database25
-- Database version: 3.40.0
-- seed value: 1477238225
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((((((rt1.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))))AND(((rt0.c2)LIKE(rt0.c2)))))OR(CAST(rt1.c0 AS TEXT))) WHERE (((rt1.c2 COLLATE NOCASE)*((((rt1.c2, '0.747113772953815', rt0.c2))>((rt1.c0, rt0.c1, rt1.c3))))));
SELECT SUM(count) FROM (SELECT ((((rt1.c2 COLLATE NOCASE)*((((rt1.c2, '0.747113772953815', rt0.c2))>((rt1.c0, rt0.c1, rt1.c3)))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON (((((((rt1.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))))AND(((rt0.c2)LIKE(rt0.c2)))))OR(CAST(rt1.c0 AS TEXT))));
SELECT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((((((rt1.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))))AND(((rt0.c2)LIKE(rt0.c2)))))OR(CAST(rt1.c0 AS TEXT))) WHERE (((rt1.c2 COLLATE NOCASE)*((((rt1.c2, '0.747113772953815', rt0.c2))>((rt1.c0, rt0.c1, rt1.c3))))));
SELECT * FROM v0, rt1, rt0, t1 WHERE (('''(U)Ov<^s' IN (rt0.c1)) COLLATE BINARY) ORDER BY rt1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((('''(U)Ov<^s' IN (rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM v0, rt1, rt0, t1 ORDER BY rt1.c0  NULLS FIRST);
SELECT * FROM v0, rt1, rt0, t1 WHERE (('''(U)Ov<^s' IN (rt0.c1)) COLLATE BINARY) ORDER BY rt1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((('''(U)Ov<^s' IN (rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM v0, rt1, rt0, t1 ORDER BY rt1.c0  NULLS FIRST);
SELECT * FROM v0, rt1, rt0, t1 WHERE (('''(U)Ov<^s' IN (rt0.c1)) COLLATE BINARY) ORDER BY rt1.c0  NULLS FIRST;
SELECT * FROM v0 FULL OUTER JOIN rt0 ON ((((((((CAST(v0.c0 AS TEXT))OR(rt0.c0)))OR(((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c1)))))OR((+ (rt0.c1)))))AND(((((rt0.c1)OR(rt0.c1)))OR(rt0.c1)))) WHERE (CAST(LIKELIHOOD(DISTINCT rt0.c0, 0.681142529762656) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LIKELIHOOD(DISTINCT rt0.c0, 0.681142529762656) AS NUMERIC)) IS TRUE)  as count FROM v0 NOT INDEXED FULL OUTER JOIN rt0 ON ((((((((CAST(v0.c0 AS TEXT))OR(rt0.c0)))OR(((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c1)))))OR((+ (rt0.c1)))))AND(((((rt0.c1)OR(rt0.c1)))OR(rt0.c1)))));
SELECT * FROM v0 FULL OUTER JOIN rt0 ON ((((((((CAST(v0.c0 AS TEXT))OR(rt0.c0)))OR(((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c1)))))OR((+ (rt0.c1)))))AND(((((rt0.c1)OR(rt0.c1)))OR(rt0.c1)))) WHERE (CAST(LIKELIHOOD(DISTINCT rt0.c0, 0.681142529762656) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(LIKELIHOOD(DISTINCT rt0.c0, 0.681142529762656) AS NUMERIC)) IS TRUE)  as count FROM v0 NOT INDEXED FULL OUTER JOIN rt0 ON ((((((((CAST(v0.c0 AS TEXT))OR(rt0.c0)))OR(((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c1)))))OR((+ (rt0.c1)))))AND(((((rt0.c1)OR(rt0.c1)))OR(rt0.c1)))));
SELECT * FROM v0 FULL OUTER JOIN rt0 ON ((((((((CAST(v0.c0 AS TEXT))OR(rt0.c0)))OR(((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c1)))))OR((+ (rt0.c1)))))AND(((((rt0.c1)OR(rt0.c1)))OR(rt0.c1)))) WHERE (CAST(LIKELIHOOD(DISTINCT rt0.c0, 0.681142529762656) AS NUMERIC));
SELECT * FROM v0, rt0 WHERE (((((((((((rt0.c1)/(rt0.c2)))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 END)))OR(((v0.c0)>=(rt0.c0)))))OR(((rt0.c1)-(rt0.c0)))))OR(x'3be2')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c1)/(rt0.c2)))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 END)))OR(((v0.c0)>=(rt0.c0)))))OR(((rt0.c1)-(rt0.c0)))))OR(x'3be2'))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (((((((((((rt0.c1)/(rt0.c2)))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 END)))OR(((v0.c0)>=(rt0.c0)))))OR(((rt0.c1)-(rt0.c0)))))OR(x'3be2')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c1)/(rt0.c2)))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 END)))OR(((v0.c0)>=(rt0.c0)))))OR(((rt0.c1)-(rt0.c0)))))OR(x'3be2'))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (((((((((((rt0.c1)/(rt0.c2)))OR(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 END)))OR(((v0.c0)>=(rt0.c0)))))OR(((rt0.c1)-(rt0.c0)))))OR(x'3be2')));
SELECT ALL * FROM rt0 NATURAL JOIN v0 WHERE (((((((((CAST(v0.c0 AS BLOB))AND(NULL COLLATE BINARY)))OR(((((v0.c0)AND(rt0.c0)))OR(rt0.c1)))))AND((~ (rt0.c1)))))AND(NULL))) ORDER BY ((((rt0.c0)>>('1256896106')))%(CASE rt0.c2  WHEN v0.c0 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN v0.c0 THEN rt0.c2 ELSE x'' END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(v0.c0 AS BLOB))AND(NULL COLLATE BINARY)))OR(((((v0.c0)AND(rt0.c0)))OR(rt0.c1)))))AND((~ (rt0.c1)))))AND(NULL))) IS TRUE)  as count FROM rt0 NATURAL JOIN v0 ORDER BY ((((rt0.c0)>>('1256896106')))%(CASE rt0.c2  WHEN v0.c0 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN v0.c0 THEN rt0.c2 ELSE x'' END)) ASC  NULLS LAST);
SELECT ALL * FROM rt0 NATURAL JOIN v0 WHERE (((((((((CAST(v0.c0 AS BLOB))AND(NULL COLLATE BINARY)))OR(((((v0.c0)AND(rt0.c0)))OR(rt0.c1)))))AND((~ (rt0.c1)))))AND(NULL))) ORDER BY ((((rt0.c0)>>('1256896106')))%(CASE rt0.c2  WHEN v0.c0 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN v0.c0 THEN rt0.c2 ELSE x'' END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(v0.c0 AS BLOB))AND(NULL COLLATE BINARY)))OR(((((v0.c0)AND(rt0.c0)))OR(rt0.c1)))))AND((~ (rt0.c1)))))AND(NULL))) IS TRUE)  as count FROM rt0 NATURAL JOIN v0 ORDER BY ((((rt0.c0)>>('1256896106')))%(CASE rt0.c2  WHEN v0.c0 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN v0.c0 THEN rt0.c2 ELSE x'' END)) ASC  NULLS LAST);
SELECT ALL * FROM rt0 NATURAL JOIN v0 WHERE (((((((((CAST(v0.c0 AS BLOB))AND(NULL COLLATE BINARY)))OR(((((v0.c0)AND(rt0.c0)))OR(rt0.c1)))))AND((~ (rt0.c1)))))AND(NULL))) ORDER BY ((((rt0.c0)>>('1256896106')))%(CASE rt0.c2  WHEN v0.c0 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN v0.c0 THEN rt0.c2 ELSE x'' END)) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt1, v0, t1, rt0 WHERE ((((v0.c0) IS FALSE) IN ()));
SELECT SUM(count) FROM (SELECT (((((v0.c0) IS FALSE) IN ())) IS TRUE)  as count FROM rt1, v0, t1, rt0);
SELECT COUNT(*) FROM rt1, v0, t1, rt0 WHERE ((((v0.c0) IS FALSE) IN ()));
SELECT SUM(count) FROM (SELECT (((((v0.c0) IS FALSE) IN ())) IS TRUE)  as count FROM rt1, v0, t1, rt0);
SELECT COUNT(*) FROM rt1, v0, t1, rt0 WHERE ((((v0.c0) IS FALSE) IN ()));
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN t1 ON ((t1.c1)|(json_insert(t1.c41, t1.c2, t1.c41))) WHERE (((t1.c2 COLLATE BINARY)||((~ (NULL)))));
SELECT SUM(count) FROM (SELECT ((((t1.c2 COLLATE BINARY)||((~ (NULL))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t1 ON ((t1.c1)|(json_insert(t1.c41, t1.c2, t1.c41))));
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN t1 ON ((t1.c1)|(json_insert(t1.c41, t1.c2, t1.c41))) WHERE (((t1.c2 COLLATE BINARY)||((~ (NULL)))));
SELECT SUM(count) FROM (SELECT ((((t1.c2 COLLATE BINARY)||((~ (NULL))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t1 ON ((t1.c1)|(json_insert(t1.c41, t1.c2, t1.c41))));
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN t1 ON ((t1.c1)|(json_insert(t1.c41, t1.c2, t1.c41))) WHERE (((t1.c2 COLLATE BINARY)||((~ (NULL)))));
SELECT ALL * FROM v0 WHERE (((((v0.c0) ISNULL))||(((v0.c0)+(v0.c0))))) ORDER BY ((NULL)>>(((v0.c0) BETWEEN (v0.c0) AND ('#-3Z8Ck')))) DESC  NULLS LAST, NULLIF(DISTINCT NULL, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) ISNULL))||(((v0.c0)+(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((NULL)>>(((v0.c0) BETWEEN (v0.c0) AND ('#-3Z8Ck')))) DESC  NULLS LAST, NULLIF(DISTINCT NULL, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) DESC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((v0.c0) ISNULL))||(((v0.c0)+(v0.c0))))) ORDER BY ((NULL)>>(((v0.c0) BETWEEN (v0.c0) AND ('#-3Z8Ck')))) DESC  NULLS LAST, NULLIF(DISTINCT NULL, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) ISNULL))||(((v0.c0)+(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((NULL)>>(((v0.c0) BETWEEN (v0.c0) AND ('#-3Z8Ck')))) DESC  NULLS LAST, NULLIF(DISTINCT NULL, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) DESC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((v0.c0) ISNULL))||(((v0.c0)+(v0.c0))))) ORDER BY ((NULL)>>(((v0.c0) BETWEEN (v0.c0) AND ('#-3Z8Ck')))) DESC  NULLS LAST, NULLIF(DISTINCT NULL, ((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) DESC  NULLS FIRST;
SELECT * FROM rt1, v0 WHERE (((rt1.c0 COLLATE RTRIM)-('-1155485952')));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0 COLLATE RTRIM)-('-1155485952'))) IS TRUE)  as count FROM rt1, v0);
SELECT * FROM rt1, v0 WHERE (((rt1.c0 COLLATE RTRIM)-('-1155485952')));
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c0 COLLATE RTRIM)-('-1155485952'))) IS TRUE)  as count FROM rt1, v0);
SELECT * FROM rt1, v0 WHERE (((rt1.c0 COLLATE RTRIM)-('-1155485952')));
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c1) ISNULL) IN ())) ORDER BY ((CASE rt1.c1  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c1) ISNULL) IN ())) IS TRUE)  as count FROM rt1 ORDER BY ((CASE rt1.c1  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END) NOT NULL)  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c1) ISNULL) IN ())) ORDER BY ((CASE rt1.c1  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt1.c1) ISNULL) IN ())) IS TRUE)  as count FROM rt1 ORDER BY ((CASE rt1.c1  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END) NOT NULL)  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c1) ISNULL) IN ())) ORDER BY ((CASE rt1.c1  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 ELSE rt1.c1 END) NOT NULL)  NULLS LAST;
SELECT * FROM t1, rt0, rt1 WHERE (((CAST(rt1.c3 AS REAL))>(rt0.c1 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c3 AS REAL))>(rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT * FROM t1, rt0, rt1 WHERE (((CAST(rt1.c3 AS REAL))>(rt0.c1 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c3 AS REAL))>(rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT * FROM t1, rt0, rt1 WHERE (((CAST(rt1.c3 AS REAL))>(rt0.c1 COLLATE BINARY)));
SELECT * FROM t1, rt1 FULL OUTER JOIN v0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt1.c3)))+(((rt1.c0) NOT BETWEEN (v0.c0) AND (t1.c41)))) FULL OUTER JOIN rt0 ON (((v0.c0, x'', rt1.c3)) NOT BETWEEN ((rt1.c1, ((t1.c41)>>(0.179675354760353)), ((rt1.c1)<(t1.c41)))) AND ((rt1.c2, ((rt1.c0) IS TRUE), ((t1.c1) IS TRUE)))) WHERE ((((((((((v0.c0 IN (rt1.c0)))AND(CASE rt0.c2  WHEN 0.9761235458915998 THEN rt0.c0 ELSE rt0.c0 END)))OR(t1.c1)))OR(t1.c1)))OR(x'b4a3')));
SELECT SUM(count) FROM (SELECT ALL (((((((((((v0.c0 IN (rt1.c0)))AND(CASE rt0.c2  WHEN 0.9761235458915998 THEN rt0.c0 ELSE rt0.c0 END)))OR(t1.c1)))OR(t1.c1)))OR(x'b4a3'))) IS TRUE)  as count FROM t1, rt1 FULL OUTER JOIN v0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt1.c3)))+(((rt1.c0) NOT BETWEEN (v0.c0) AND (t1.c41)))) FULL OUTER JOIN rt0 ON (((v0.c0, x'', rt1.c3)) NOT BETWEEN ((rt1.c1, ((t1.c41)>>(0.179675354760353)), ((rt1.c1)<(t1.c41)))) AND ((rt1.c2, ((rt1.c0) IS TRUE), ((t1.c1) IS TRUE)))));
SELECT * FROM t1, rt1 FULL OUTER JOIN v0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt1.c3)))+(((rt1.c0) NOT BETWEEN (v0.c0) AND (t1.c41)))) FULL OUTER JOIN rt0 ON (((v0.c0, x'', rt1.c3)) NOT BETWEEN ((rt1.c1, ((t1.c41)>>(0.179675354760353)), ((rt1.c1)<(t1.c41)))) AND ((rt1.c2, ((rt1.c0) IS TRUE), ((t1.c1) IS TRUE)))) WHERE ((((((((((v0.c0 IN (rt1.c0)))AND(CASE rt0.c2  WHEN 0.9761235458915998 THEN rt0.c0 ELSE rt0.c0 END)))OR(t1.c1)))OR(t1.c1)))OR(x'b4a3')));
SELECT SUM(count) FROM (SELECT ALL (((((((((((v0.c0 IN (rt1.c0)))AND(CASE rt0.c2  WHEN 0.9761235458915998 THEN rt0.c0 ELSE rt0.c0 END)))OR(t1.c1)))OR(t1.c1)))OR(x'b4a3'))) IS TRUE)  as count FROM t1, rt1 FULL OUTER JOIN v0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt1.c3)))+(((rt1.c0) NOT BETWEEN (v0.c0) AND (t1.c41)))) FULL OUTER JOIN rt0 ON (((v0.c0, x'', rt1.c3)) NOT BETWEEN ((rt1.c1, ((t1.c41)>>(0.179675354760353)), ((rt1.c1)<(t1.c41)))) AND ((rt1.c2, ((rt1.c0) IS TRUE), ((t1.c1) IS TRUE)))));
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE (-1.200571396E9);
SELECT SUM(count) FROM (SELECT ((-1.200571396E9) IS TRUE)  as count FROM rt0, rt1, t1);
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE (-1.200571396E9);
SELECT SUM(count) FROM (SELECT ((-1.200571396E9) IS TRUE)  as count FROM rt0, rt1, t1);
SELECT ALL COUNT(*) FROM rt0, rt1, t1 WHERE (-1.200571396E9);
SELECT COUNT(*) FROM t1 WHERE ((t1.c1 COLLATE RTRIM IN ()));
SELECT SUM(count) FROM (SELECT (((t1.c1 COLLATE RTRIM IN ())) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((t1.c1 COLLATE RTRIM IN ()));
SELECT SUM(count) FROM (SELECT (((t1.c1 COLLATE RTRIM IN ())) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((t1.c1 COLLATE RTRIM IN ()));
SELECT ALL * FROM t1 WHERE (t1.c41) ORDER BY ((t1.c2) BETWEEN (t1.c2) AND (t1.c2)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c41) IS TRUE)  as count FROM t1 ORDER BY ((t1.c2) BETWEEN (t1.c2) AND (t1.c2)) COLLATE RTRIM  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (t1.c41) ORDER BY ((t1.c2) BETWEEN (t1.c2) AND (t1.c2)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c41) IS TRUE)  as count FROM t1 ORDER BY ((t1.c2) BETWEEN (t1.c2) AND (t1.c2)) COLLATE RTRIM  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (t1.c41) ORDER BY ((t1.c2) BETWEEN (t1.c2) AND (t1.c2)) COLLATE RTRIM  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (json_valid(CAST('510975515' AS TEXT))) ORDER BY (((v0.c0)) BETWEEN ((((('1370375015', v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))))) AND ((((v0.c0)AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((json_valid(CAST('510975515' AS TEXT))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) BETWEEN ((((('1370375015', v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))))) AND ((((v0.c0)AND(v0.c0))))));
SELECT ALL * FROM v0 WHERE (json_valid(CAST('510975515' AS TEXT))) ORDER BY (((v0.c0)) BETWEEN ((((('1370375015', v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))))) AND ((((v0.c0)AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((json_valid(CAST('510975515' AS TEXT))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c0)) BETWEEN ((((('1370375015', v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))))) AND ((((v0.c0)AND(v0.c0))))));
SELECT ALL * FROM v0 WHERE (json_valid(CAST('510975515' AS TEXT))) ORDER BY (((v0.c0)) BETWEEN ((((('1370375015', v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, v0.c0, v0.c0))))) AND ((((v0.c0)AND(v0.c0)))));
SELECT * FROM t1 WHERE (0xfffffffface2da14);
SELECT SUM(count) FROM (SELECT ((0xfffffffface2da14) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (0xfffffffface2da14);
SELECT SUM(count) FROM (SELECT ((0xfffffffface2da14) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (0xfffffffface2da14);
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN rt1 ON (('^ꭃ') IS FALSE) WHERE (((NULL) BETWEEN (json_array_length(rt1.c1, rt1.c0)) AND (t1.c41 COLLATE BINARY))) ORDER BY ((((0x3ac30332) ISNULL)) NOTNULL)  NULLS LAST, ((((t1.c1) NOT BETWEEN (t1.c41) AND (rt1.c2))) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) BETWEEN (json_array_length(rt1.c1, rt1.c0)) AND (t1.c41 COLLATE BINARY))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt1 ON (('^ꭃ') IS FALSE) ORDER BY ((((0X3ac30332) ISNULL)) NOTNULL)  NULLS LAST, ((((t1.c1) NOT BETWEEN (t1.c41) AND (rt1.c2))) ISNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN rt1 ON (('^ꭃ') IS FALSE) WHERE (((NULL) BETWEEN (json_array_length(rt1.c1, rt1.c0)) AND (t1.c41 COLLATE BINARY))) ORDER BY ((((0x3ac30332) ISNULL)) NOTNULL)  NULLS LAST, ((((t1.c1) NOT BETWEEN (t1.c41) AND (rt1.c2))) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) BETWEEN (json_array_length(rt1.c1, rt1.c0)) AND (t1.c41 COLLATE BINARY))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt1 ON (('^ꭃ') IS FALSE) ORDER BY ((((0X3ac30332) ISNULL)) NOTNULL)  NULLS LAST, ((((t1.c1) NOT BETWEEN (t1.c41) AND (rt1.c2))) ISNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (COALESCE(CASE WHEN t1.c1 THEN 0.5887922203397643 END, 0X6f83fa99, ((((t1.c41)AND(t1.c41)))OR(NULL)), (t1.c2 IN (t1.c41)))) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(CASE WHEN t1.c1 THEN 0.5887922203397643 END, 0x6f83fa99, ((((t1.c41)AND(t1.c41)))OR(NULL)), (t1.c2 IN (t1.c41)))) IS TRUE)  as count FROM t1 ORDER BY NULL ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (COALESCE(CASE WHEN t1.c1 THEN 0.5887922203397643 END, 0X6f83fa99, ((((t1.c41)AND(t1.c41)))OR(NULL)), (t1.c2 IN (t1.c41)))) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(CASE WHEN t1.c1 THEN 0.5887922203397643 END, 0x6f83fa99, ((((t1.c41)AND(t1.c41)))OR(NULL)), (t1.c2 IN (t1.c41)))) IS TRUE)  as count FROM t1 ORDER BY NULL ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (COALESCE(CASE WHEN t1.c1 THEN 0.5887922203397643 END, 0X6f83fa99, ((((t1.c41)AND(t1.c41)))OR(NULL)), (t1.c2 IN (t1.c41)))) ORDER BY NULL ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt1, t1, v0, rt0 WHERE (t1.c1) ORDER BY ((((rt1.c3)AND(rt0.c0)))|(((v0.c0) NOT BETWEEN (rt0.c1) AND (t1.c2))));
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM rt1, t1, v0, rt0 ORDER BY ((((rt1.c3)AND(rt0.c0)))|(((v0.c0) NOT BETWEEN (rt0.c1) AND (t1.c2)))));
SELECT COUNT(*) FROM rt1, t1, v0, rt0 WHERE (t1.c1) ORDER BY ((((rt1.c3)AND(rt0.c0)))|(((v0.c0) NOT BETWEEN (rt0.c1) AND (t1.c2))));
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM rt1, t1, v0, rt0 ORDER BY ((((rt1.c3)AND(rt0.c0)))|(((v0.c0) NOT BETWEEN (rt0.c1) AND (t1.c2)))));
SELECT COUNT(*) FROM rt1, t1, v0, rt0 WHERE (t1.c1) ORDER BY ((((rt1.c3)AND(rt0.c0)))|(((v0.c0) NOT BETWEEN (rt0.c1) AND (t1.c2))));
SELECT ALL * FROM t1 WHERE (((((((((((t1.c2) BETWEEN (t1.c2) AND (t1.c2)))OR((((t1.c1)) NOT BETWEEN ((t1.c41)) AND ((t1.c2))))))OR(t1.c41)))AND(((t1.c1) NOTNULL))))AND(((t1.c41)OR(t1.c41)))));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c2) BETWEEN (t1.c2) AND (t1.c2)))OR((((t1.c1)) NOT BETWEEN ((t1.c41)) AND ((t1.c2))))))OR(t1.c41)))AND(((t1.c1) NOTNULL))))AND(((t1.c41)OR(t1.c41))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((((((((t1.c2) BETWEEN (t1.c2) AND (t1.c2)))OR((((t1.c1)) NOT BETWEEN ((t1.c41)) AND ((t1.c2))))))OR(t1.c41)))AND(((t1.c1) NOTNULL))))AND(((t1.c41)OR(t1.c41)))));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c2) BETWEEN (t1.c2) AND (t1.c2)))OR((((t1.c1)) NOT BETWEEN ((t1.c41)) AND ((t1.c2))))))OR(t1.c41)))AND(((t1.c1) NOTNULL))))AND(((t1.c41)OR(t1.c41))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((((((((t1.c2) BETWEEN (t1.c2) AND (t1.c2)))OR((((t1.c1)) NOT BETWEEN ((t1.c41)) AND ((t1.c2))))))OR(t1.c41)))AND(((t1.c1) NOTNULL))))AND(((t1.c41)OR(t1.c41)))));
SELECT * FROM t1 INNER JOIN rt0 ON (CASE WHEN t1.c2 THEN t1.c1 END IN ()) WHERE ((NOT (CAST(t1.c2 AS NUMERIC)))) ORDER BY (((t1.c41)) BETWEEN ((CASE rt0.c2  WHEN rt0.c2 THEN 0.5149211778811998 ELSE rt0.c1 END)) AND (((((t1.c41))==((rt0.c0)))))) ASC  NULLS FIRST;
