-- Time: 2024/06/09 13:29:07
-- Database: database82
-- Database version: 3.40.0
-- seed value: 2487615282
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt0, rt0 WHERE ((((rt0.c0, rt0.c0, rt0.c2)) NOT BETWEEN ((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END, ((rt0.c1)LIKE(vt0.c0)), CAST(rt0.c1 AS REAL))) AND ((CASE WHEN vt0.c0 THEN vt0.c0 END, rt0.c0, (~ (vt0.c0)))))) ORDER BY CAST(((rt0.c2)>(rt0.c3)) AS TEXT) DESC;
SELECT ALL * FROM rt0, vt0 INNER JOIN t1 ON ((((rt0.c3)AND(t1.c0)))AND(rt0.c0)) COLLATE RTRIM WHERE (CAST(((vt0.c0)%(rt0.c3)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)%(rt0.c3)) AS REAL)) IS TRUE)  as count FROM rt0, vt0 INNER JOIN t1 ON ((((rt0.c3)AND(t1.c0)))AND(rt0.c0)) COLLATE RTRIM);
SELECT ALL * FROM rt0, vt0 INNER JOIN t1 ON ((((rt0.c3)AND(t1.c0)))AND(rt0.c0)) COLLATE RTRIM WHERE (CAST(((vt0.c0)%(rt0.c3)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)%(rt0.c3)) AS REAL)) IS TRUE)  as count FROM rt0, vt0 INNER JOIN t1 ON ((((rt0.c3)AND(t1.c0)))AND(rt0.c0)) COLLATE RTRIM);
SELECT ALL * FROM rt0, vt0 INNER JOIN t1 ON ((((rt0.c3)AND(t1.c0)))AND(rt0.c0)) COLLATE RTRIM WHERE (CAST(((vt0.c0)%(rt0.c3)) AS REAL));
SELECT COUNT(*) FROM t1, vt0 WHERE ((((NOT (t1.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((NOT (t1.c2))) NOT NULL)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE ((((NOT (t1.c2))) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((NOT (t1.c2))) NOT NULL)) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE ((((NOT (t1.c2))) NOT NULL));
SELECT ALL * FROM v0, t1 WHERE ((((((t1.c2)<('ⶺld'))))=(((NOT (t1.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2)<('ⶺld'))))==(((NOT (t1.c2)))))) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM v0, t1 WHERE ((((((t1.c2)<('ⶺld'))))=(((NOT (t1.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2)<('ⶺld'))))==(((NOT (t1.c2)))))) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM v0, t1 WHERE ((((((t1.c2)<('ⶺld'))))=(((NOT (t1.c2))))));
SELECT * FROM rt0, v0, t1 CROSS JOIN vt0 ON ((((t1.c2) BETWEEN (v0.c0) AND (t1.c1)))-(((((x'')OR(v0.c0)))AND(vt0.c0)))) WHERE ((((((((((NOT (rt0.c1)))AND((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((t1.c2))))))AND(((t1.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)))))AND(((v0.c0) IS TRUE))))AND(PRINTF(rt0.c1, rt0.c0, rt0.c1)))) ORDER BY (((t1.c0 COLLATE NOCASE))>=((HEX(DISTINCT vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((NOT (rt0.c1)))AND((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((t1.c2))))))AND(((t1.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)))))AND(((v0.c0) IS TRUE))))AND(PRINTF(rt0.c1, rt0.c0, rt0.c1)))) IS TRUE)  as count FROM rt0, v0, t1 CROSS JOIN vt0 ON ((((t1.c2) BETWEEN (v0.c0) AND (t1.c1)))-(((((x'')OR(v0.c0)))AND(vt0.c0)))) ORDER BY (((t1.c0 COLLATE NOCASE))>=((HEX(DISTINCT vt0.c0)))) DESC  NULLS LAST);
SELECT * FROM rt0, v0, t1 CROSS JOIN vt0 ON ((((t1.c2) BETWEEN (v0.c0) AND (t1.c1)))-(((((x'')OR(v0.c0)))AND(vt0.c0)))) WHERE ((((((((((NOT (rt0.c1)))AND((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((t1.c2))))))AND(((t1.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)))))AND(((v0.c0) IS TRUE))))AND(PRINTF(rt0.c1, rt0.c0, rt0.c1)))) ORDER BY (((t1.c0 COLLATE NOCASE))>=((HEX(DISTINCT vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((NOT (rt0.c1)))AND((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((t1.c2))))))AND(((t1.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)))))AND(((v0.c0) IS TRUE))))AND(PRINTF(rt0.c1, rt0.c0, rt0.c1)))) IS TRUE)  as count FROM rt0, v0, t1 CROSS JOIN vt0 ON ((((t1.c2) BETWEEN (v0.c0) AND (t1.c1)))-(((((x'')OR(v0.c0)))AND(vt0.c0)))) ORDER BY (((t1.c0 COLLATE NOCASE))>=((HEX(DISTINCT vt0.c0)))) DESC  NULLS LAST);
SELECT * FROM rt0, v0, t1 CROSS JOIN vt0 ON ((((t1.c2) BETWEEN (v0.c0) AND (t1.c1)))-(((((x'')OR(v0.c0)))AND(vt0.c0)))) WHERE ((((((((((NOT (rt0.c1)))AND((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((t1.c2))))))AND(((t1.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)))))AND(((v0.c0) IS TRUE))))AND(PRINTF(rt0.c1, rt0.c0, rt0.c1)))) ORDER BY (((t1.c0 COLLATE NOCASE))>=((HEX(DISTINCT vt0.c0)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED WHERE (NULL) ORDER BY (((vt0.c0, vt0.c0, '*|', vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 0x69725899, vt0.c0, vt0.c0))) COLLATE BINARY ASC, CASE WHEN ((vt0.c0) NOTNULL) THEN vt0.c0 COLLATE BINARY ELSE json(vt0.c0) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, '*|', vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 0X69725899, vt0.c0, vt0.c0))) COLLATE BINARY ASC, CASE WHEN ((vt0.c0) NOTNULL) THEN vt0.c0 COLLATE BINARY ELSE json(vt0.c0) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED WHERE (NULL) ORDER BY (((vt0.c0, vt0.c0, '*|', vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 0x69725899, vt0.c0, vt0.c0))) COLLATE BINARY ASC, CASE WHEN ((vt0.c0) NOTNULL) THEN vt0.c0 COLLATE BINARY ELSE json(vt0.c0) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, '*|', vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 0X69725899, vt0.c0, vt0.c0))) COLLATE BINARY ASC, CASE WHEN ((vt0.c0) NOTNULL) THEN vt0.c0 COLLATE BINARY ELSE json(vt0.c0) END DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 NOT INDEXED WHERE (NULL) ORDER BY (((vt0.c0, vt0.c0, '*|', vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, 0x69725899, vt0.c0, vt0.c0))) COLLATE BINARY ASC, CASE WHEN ((vt0.c0) NOTNULL) THEN vt0.c0 COLLATE BINARY ELSE json(vt0.c0) END DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0)||(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.c0)||(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0)||(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.c0)||(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0)||(vt0.c0)))));
SELECT ALL * FROM vt0, t1, v0, rt0 WHERE (CAST((v0.c0 IN ()) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((v0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0, t1, v0, rt0);
SELECT ALL * FROM vt0, t1, v0, rt0 WHERE (CAST((v0.c0 IN ()) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((v0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0, t1, v0, rt0);
SELECT ALL * FROM vt0, t1, v0, rt0 WHERE (CAST((v0.c0 IN ()) AS INTEGER));
SELECT * FROM t1 WHERE (((((t1.c2 IN (-1489144632))))<=(((NOT (t1.c1)))))) ORDER BY ((((((((((t1.c0)OR(t1.c0)))OR(t1.c1)))OR(t1.c1)))OR(t1.c2))) BETWEEN (-2.06197263E8) AND (t1.c0));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2 IN (-1489144632))))<=(((NOT (t1.c1)))))) IS TRUE)  as count FROM t1 ORDER BY ((((((((((t1.c0)OR(t1.c0)))OR(t1.c1)))OR(t1.c1)))OR(t1.c2))) BETWEEN (-2.06197263E8) AND (t1.c0)));
SELECT * FROM t1 WHERE (((((t1.c2 IN (-1489144632))))<=(((NOT (t1.c1)))))) ORDER BY ((((((((((t1.c0)OR(t1.c0)))OR(t1.c1)))OR(t1.c1)))OR(t1.c2))) BETWEEN (-2.06197263E8) AND (t1.c0));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2 IN (-1489144632))))<=(((NOT (t1.c1)))))) IS TRUE)  as count FROM t1 ORDER BY ((((((((((t1.c0)OR(t1.c0)))OR(t1.c1)))OR(t1.c1)))OR(t1.c2))) BETWEEN (-2.06197263E8) AND (t1.c0)));
SELECT * FROM t1 WHERE (((((t1.c2 IN (-1489144632))))<=(((NOT (t1.c1)))))) ORDER BY ((((((((((t1.c0)OR(t1.c0)))OR(t1.c1)))OR(t1.c1)))OR(t1.c2))) BETWEEN (-2.06197263E8) AND (t1.c0));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON rt0.c0 RIGHT OUTER JOIN v0 ON (CAST(t1.c1 AS TEXT) IN ()) RIGHT OUTER JOIN t1 ON -243411070 WHERE (((CASE v0.c0  WHEN rt0.c0 THEN t1.c2 WHEN rt0.c2 THEN v0.c0 WHEN NULL THEN t1.c2 WHEN t1.c2 THEN t1.c1 WHEN rt0.c1 THEN rt0.c0 ELSE t1.c2 END)+(((t1.c1) NOT BETWEEN (NULL) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE v0.c0  WHEN rt0.c0 THEN t1.c2 WHEN rt0.c2 THEN v0.c0 WHEN NULL THEN t1.c2 WHEN t1.c2 THEN t1.c1 WHEN rt0.c1 THEN rt0.c0 ELSE t1.c2 END)+(((t1.c1) NOT BETWEEN (NULL) AND (t1.c0))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON rt0.c0 RIGHT OUTER JOIN v0 ON (CAST(t1.c1 AS TEXT) IN ()) RIGHT OUTER JOIN t1 ON -243411070);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON rt0.c0 RIGHT OUTER JOIN v0 ON (CAST(t1.c1 AS TEXT) IN ()) RIGHT OUTER JOIN t1 ON -243411070 WHERE (((CASE v0.c0  WHEN rt0.c0 THEN t1.c2 WHEN rt0.c2 THEN v0.c0 WHEN NULL THEN t1.c2 WHEN t1.c2 THEN t1.c1 WHEN rt0.c1 THEN rt0.c0 ELSE t1.c2 END)+(((t1.c1) NOT BETWEEN (NULL) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE v0.c0  WHEN rt0.c0 THEN t1.c2 WHEN rt0.c2 THEN v0.c0 WHEN NULL THEN t1.c2 WHEN t1.c2 THEN t1.c1 WHEN rt0.c1 THEN rt0.c0 ELSE t1.c2 END)+(((t1.c1) NOT BETWEEN (NULL) AND (t1.c0))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON rt0.c0 RIGHT OUTER JOIN v0 ON (CAST(t1.c1 AS TEXT) IN ()) RIGHT OUTER JOIN t1 ON -243411070);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON rt0.c0 RIGHT OUTER JOIN v0 ON (CAST(t1.c1 AS TEXT) IN ()) RIGHT OUTER JOIN t1 ON -243411070 WHERE (((CASE v0.c0  WHEN rt0.c0 THEN t1.c2 WHEN rt0.c2 THEN v0.c0 WHEN NULL THEN t1.c2 WHEN t1.c2 THEN t1.c1 WHEN rt0.c1 THEN rt0.c0 ELSE t1.c2 END)+(((t1.c1) NOT BETWEEN (NULL) AND (t1.c0)))));
SELECT COUNT(*) FROM vt0, t1 WHERE (CASE ((t1.c0) ISNULL)  WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0)>>(vt0.c0)) WHEN ((t1.c2)OR(t1.c2)) THEN ((x'') NOT BETWEEN (vt0.c0) AND (t1.c0)) WHEN CASE t1.c2  WHEN t1.c0 THEN t1.c1 WHEN t1.c2 THEN t1.c1 WHEN vt0.c0 THEN t1.c2 END THEN ((((((((vt0.c0)OR('')))AND(t1.c1)))OR(t1.c0)))OR(t1.c2)) ELSE '' END) ORDER BY MIN(CAST(t1.c2 AS BLOB), ('tj' IN ())), ((((((((((((t1.c0)OR(t1.c1)))OR(t1.c1)))AND(t1.c1)))OR(t1.c0)))OR('-357495750')))OR(vt0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c0) ISNULL)  WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0)>>(vt0.c0)) WHEN ((t1.c2)OR(t1.c2)) THEN ((x'') NOT BETWEEN (vt0.c0) AND (t1.c0)) WHEN CASE t1.c2  WHEN t1.c0 THEN t1.c1 WHEN t1.c2 THEN t1.c1 WHEN vt0.c0 THEN t1.c2 END THEN ((((((((vt0.c0)OR('')))AND(t1.c1)))OR(t1.c0)))OR(t1.c2)) ELSE '' END) IS TRUE)  as count FROM vt0, t1 ORDER BY MIN(CAST(t1.c2 AS BLOB), ('tj' IN ())), ((((((((((((t1.c0)OR(t1.c1)))OR(t1.c1)))AND(t1.c1)))OR(t1.c0)))OR('-357495750')))OR(vt0.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0, t1 WHERE (CASE ((t1.c0) ISNULL)  WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0)>>(vt0.c0)) WHEN ((t1.c2)OR(t1.c2)) THEN ((x'') NOT BETWEEN (vt0.c0) AND (t1.c0)) WHEN CASE t1.c2  WHEN t1.c0 THEN t1.c1 WHEN t1.c2 THEN t1.c1 WHEN vt0.c0 THEN t1.c2 END THEN ((((((((vt0.c0)OR('')))AND(t1.c1)))OR(t1.c0)))OR(t1.c2)) ELSE '' END) ORDER BY MIN(CAST(t1.c2 AS BLOB), ('tj' IN ())), ((((((((((((t1.c0)OR(t1.c1)))OR(t1.c1)))AND(t1.c1)))OR(t1.c0)))OR('-357495750')))OR(vt0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c0) ISNULL)  WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0)>>(vt0.c0)) WHEN ((t1.c2)OR(t1.c2)) THEN ((x'') NOT BETWEEN (vt0.c0) AND (t1.c0)) WHEN CASE t1.c2  WHEN t1.c0 THEN t1.c1 WHEN t1.c2 THEN t1.c1 WHEN vt0.c0 THEN t1.c2 END THEN ((((((((vt0.c0)OR('')))AND(t1.c1)))OR(t1.c0)))OR(t1.c2)) ELSE '' END) IS TRUE)  as count FROM vt0, t1 ORDER BY MIN(CAST(t1.c2 AS BLOB), ('tj' IN ())), ((((((((((((t1.c0)OR(t1.c1)))OR(t1.c1)))AND(t1.c1)))OR(t1.c0)))OR('-357495750')))OR(vt0.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0, t1 WHERE (CASE ((t1.c0) ISNULL)  WHEN vt0.c0 COLLATE RTRIM THEN ((vt0.c0)>>(vt0.c0)) WHEN ((t1.c2)OR(t1.c2)) THEN ((x'') NOT BETWEEN (vt0.c0) AND (t1.c0)) WHEN CASE t1.c2  WHEN t1.c0 THEN t1.c1 WHEN t1.c2 THEN t1.c1 WHEN vt0.c0 THEN t1.c2 END THEN ((((((((vt0.c0)OR('')))AND(t1.c1)))OR(t1.c0)))OR(t1.c2)) ELSE '' END) ORDER BY MIN(CAST(t1.c2 AS BLOB), ('tj' IN ())), ((((((((((((t1.c0)OR(t1.c1)))OR(t1.c1)))AND(t1.c1)))OR(t1.c0)))OR('-357495750')))OR(vt0.c0)) COLLATE RTRIM;
SELECT * FROM rt0 WHERE (((((rt0.c2)IS NOT('-792301314')))+(rt0.c3))) ORDER BY ((json_insert(rt0.c1, rt0.c2, rt0.c1)) IS FALSE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)IS NOT('-792301314')))+(rt0.c3))) IS TRUE)  as count FROM rt0 ORDER BY ((json_insert(rt0.c1, rt0.c2, rt0.c1)) IS FALSE) ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((rt0.c2)IS NOT('-792301314')))+(rt0.c3))) ORDER BY ((json_insert(rt0.c1, rt0.c2, rt0.c1)) IS FALSE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)IS NOT('-792301314')))+(rt0.c3))) IS TRUE)  as count FROM rt0 ORDER BY ((json_insert(rt0.c1, rt0.c2, rt0.c1)) IS FALSE) ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE ((((((-1.668107441E9)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) IS FALSE)) ORDER BY (CASE -4.28613112E8  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 'Mtj7' THEN v0.c0 ELSE v0.c0 END IN (((v0.c0)=(v0.c0))));
SELECT SUM(count) FROM (SELECT (((((((-1.668107441E9)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) IS FALSE)) IS TRUE)  as count FROM v0 ORDER BY (CASE -4.28613112E8  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 'Mtj7' THEN v0.c0 ELSE v0.c0 END IN (((v0.c0)=(v0.c0)))));
SELECT ALL * FROM v0 WHERE ((((((-1.668107441E9)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) IS FALSE)) ORDER BY (CASE -4.28613112E8  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 'Mtj7' THEN v0.c0 ELSE v0.c0 END IN (((v0.c0)=(v0.c0))));
SELECT SUM(count) FROM (SELECT (((((((-1.668107441E9)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) IS FALSE)) IS TRUE)  as count FROM v0 ORDER BY (CASE -4.28613112E8  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 'Mtj7' THEN v0.c0 ELSE v0.c0 END IN (((v0.c0)=(v0.c0)))));
SELECT ALL * FROM v0 WHERE ((((((-1.668107441E9)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) IS FALSE)) ORDER BY (CASE -4.28613112E8  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 'Mtj7' THEN v0.c0 ELSE v0.c0 END IN (((v0.c0)=(v0.c0))));
SELECT COUNT(*) FROM t1 WHERE (t1.c1) ORDER BY ((CAST(t1.c0 AS REAL)) BETWEEN (0.5320216626837082) AND (((t1.c0)||(t1.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c0 AS REAL)) BETWEEN (0.5320216626837082) AND (((t1.c0)||(t1.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (t1.c1) ORDER BY ((CAST(t1.c0 AS REAL)) BETWEEN (0.5320216626837082) AND (((t1.c0)||(t1.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c1) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c0 AS REAL)) BETWEEN (0.5320216626837082) AND (((t1.c0)||(t1.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (t1.c1) ORDER BY ((CAST(t1.c0 AS REAL)) BETWEEN (0.5320216626837082) AND (((t1.c0)||(t1.c1))))  NULLS FIRST;
SELECT COUNT(*) FROM t1, vt0, rt0 WHERE ((((rt0.c3))<((rt0.c0))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3))<((rt0.c0))) COLLATE NOCASE) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT COUNT(*) FROM t1, vt0, rt0 WHERE ((((rt0.c3))<((rt0.c0))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3))<((rt0.c0))) COLLATE NOCASE) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT COUNT(*) FROM t1, vt0, rt0 WHERE ((((rt0.c3))<((rt0.c0))) COLLATE NOCASE);
SELECT * FROM v0, t1, rt0 WHERE ((+ ((NOT (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((NOT (t1.c0))))) IS TRUE)  as count FROM v0, t1, rt0);
SELECT * FROM v0, t1, rt0 WHERE ((+ ((NOT (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((NOT (t1.c0))))) IS TRUE)  as count FROM v0, t1, rt0);
SELECT * FROM v0, t1, rt0 WHERE ((+ ((NOT (t1.c0)))));
SELECT ALL COUNT(*) FROM vt0, rt0 INNER JOIN v0 ON ((((rt0.c3)LIKE(0.5348331268464147))) BETWEEN ((+ (rt0.c0))) AND (((rt0.c1) IS TRUE))) RIGHT OUTER JOIN t1 ON rt0.c3 WHERE ((+ (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((+ (NULL))) IS TRUE)  as count FROM vt0, rt0 INNER JOIN v0 ON ((((rt0.c3)LIKE(0.5348331268464147))) BETWEEN ((+ (rt0.c0))) AND (((rt0.c1) IS TRUE))) RIGHT OUTER JOIN t1 ON rt0.c3);
SELECT ALL COUNT(*) FROM vt0, rt0 INNER JOIN v0 ON ((((rt0.c3)LIKE(0.5348331268464147))) BETWEEN ((+ (rt0.c0))) AND (((rt0.c1) IS TRUE))) RIGHT OUTER JOIN t1 ON rt0.c3 WHERE ((+ (NULL)));
SELECT SUM(count) FROM (SELECT ALL (((+ (NULL))) IS TRUE)  as count FROM vt0, rt0 INNER JOIN v0 ON ((((rt0.c3)LIKE(0.5348331268464147))) BETWEEN ((+ (rt0.c0))) AND (((rt0.c1) IS TRUE))) RIGHT OUTER JOIN t1 ON rt0.c3);
SELECT ALL COUNT(*) FROM vt0, rt0 INNER JOIN v0 ON ((((rt0.c3)LIKE(0.5348331268464147))) BETWEEN ((+ (rt0.c0))) AND (((rt0.c1) IS TRUE))) RIGHT OUTER JOIN t1 ON rt0.c3 WHERE ((+ (NULL)));
SELECT ALL COUNT(*) FROM vt0, v0, t1, rt0 WHERE (((((((((((rt0.c2)AND(t1.c1)))OR(v0.c0)))AND(rt0.c0)))AND(''))) BETWEEN ((((1.989620251E9)) BETWEEN ((t1.c0)) AND ((v0.c0)))) AND (((((((((rt0.c2)AND(t1.c0)))AND(rt0.c2)))AND(rt0.c2)))OR('0.21065165673130637')))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c2)AND(t1.c1)))OR(v0.c0)))AND(rt0.c0)))AND(''))) BETWEEN ((((1.989620251E9)) BETWEEN ((t1.c0)) AND ((v0.c0)))) AND (((((((((rt0.c2)AND(t1.c0)))AND(rt0.c2)))AND(rt0.c2)))OR('0.21065165673130637'))))) IS TRUE)  as count FROM vt0, v0, t1, rt0);
SELECT ALL COUNT(*) FROM vt0, v0, t1, rt0 WHERE (((((((((((rt0.c2)AND(t1.c1)))OR(v0.c0)))AND(rt0.c0)))AND(''))) BETWEEN ((((1.989620251E9)) BETWEEN ((t1.c0)) AND ((v0.c0)))) AND (((((((((rt0.c2)AND(t1.c0)))AND(rt0.c2)))AND(rt0.c2)))OR('0.21065165673130637')))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c2)AND(t1.c1)))OR(v0.c0)))AND(rt0.c0)))AND(''))) BETWEEN ((((1.989620251E9)) BETWEEN ((t1.c0)) AND ((v0.c0)))) AND (((((((((rt0.c2)AND(t1.c0)))AND(rt0.c2)))AND(rt0.c2)))OR('0.21065165673130637'))))) IS TRUE)  as count FROM vt0, v0, t1, rt0);
SELECT ALL COUNT(*) FROM vt0, v0, t1, rt0 WHERE (((((((((((rt0.c2)AND(t1.c1)))OR(v0.c0)))AND(rt0.c0)))AND(''))) BETWEEN ((((1.989620251E9)) BETWEEN ((t1.c0)) AND ((v0.c0)))) AND (((((((((rt0.c2)AND(t1.c0)))AND(rt0.c2)))AND(rt0.c2)))OR('0.21065165673130637')))));
SELECT ALL * FROM t1, rt0, vt0 WHERE (((json_valid(rt0.c3)) BETWEEN ((t1.c1 IN ())) AND (((t1.c1)||(rt0.c2))))) ORDER BY (rt0.c2 IN (((rt0.c2)*(t1.c0)))) ASC  NULLS FIRST, '-1911615147';
SELECT SUM(count) FROM (SELECT ((((json_valid(rt0.c3)) BETWEEN ((t1.c1 IN ())) AND (((t1.c1)||(rt0.c2))))) IS TRUE)  as count FROM t1, rt0, vt0 ORDER BY (rt0.c2 IN (((rt0.c2)*(t1.c0)))) ASC  NULLS FIRST, '-1911615147');
SELECT ALL * FROM t1, rt0, vt0 WHERE (((json_valid(rt0.c3)) BETWEEN ((t1.c1 IN ())) AND (((t1.c1)||(rt0.c2))))) ORDER BY (rt0.c2 IN (((rt0.c2)*(t1.c0)))) ASC  NULLS FIRST, '-1911615147';
SELECT SUM(count) FROM (SELECT ((((json_valid(rt0.c3)) BETWEEN ((t1.c1 IN ())) AND (((t1.c1)||(rt0.c2))))) IS TRUE)  as count FROM t1, rt0, vt0 ORDER BY (rt0.c2 IN (((rt0.c2)*(t1.c0)))) ASC  NULLS FIRST, '-1911615147');
SELECT ALL * FROM t1, rt0, vt0 WHERE (((json_valid(rt0.c3)) BETWEEN ((t1.c1 IN ())) AND (((t1.c1)||(rt0.c2))))) ORDER BY (rt0.c2 IN (((rt0.c2)*(t1.c0)))) ASC  NULLS FIRST, '-1911615147';
