-- Time: 2024/06/09 14:51:49
-- Database: database97
-- Database version: 3.40.0
-- seed value: 3376609697
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)=(t0.c30))) BETWEEN ((~ (vt0.c1))) AND (((t0.c58)>(t0.c30))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON ((CASE vt0.c0  WHEN t0.c30 THEN t0.c23 END) BETWEEN (t0.c82 COLLATE NOCASE) AND (CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c1 WHEN t0.c0 THEN t0.c30 ELSE t0.c0 END)));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN t0 ON ((CASE vt0.c0  WHEN t0.c30 THEN t0.c23 END) BETWEEN (t0.c82 COLLATE NOCASE) AND (CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c1 WHEN t0.c0 THEN t0.c30 ELSE t0.c0 END)) WHERE (((((vt0.c1)==(t0.c30))) BETWEEN ((~ (vt0.c1))) AND (((t0.c58)>(t0.c30)))));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c30 IN ()))IS(t0.c18))) ORDER BY CAST(t0.c82 COLLATE RTRIM AS REAL);
SELECT SUM(count) FROM (SELECT ALL (((((t0.c30 IN ()))IS(t0.c18))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c82 COLLATE RTRIM AS REAL));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c30 IN ()))IS(t0.c18))) ORDER BY CAST(t0.c82 COLLATE RTRIM AS REAL);
SELECT SUM(count) FROM (SELECT ALL (((((t0.c30 IN ()))IS(t0.c18))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c82 COLLATE RTRIM AS REAL));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c30 IN ()))IS(t0.c18))) ORDER BY CAST(t0.c82 COLLATE RTRIM AS REAL);
SELECT ALL * FROM t0 WHERE (CAST((((t0.c82))=((t0.c18))) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((((t0.c82))=((t0.c18))) AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST((((t0.c82))=((t0.c18))) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((((t0.c82))=((t0.c18))) AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST((((t0.c82))=((t0.c18))) AS NUMERIC));
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE ((CAST(t0.c30 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c30 AS INTEGER) IN ())) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE ((CAST(t0.c30 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c30 AS INTEGER) IN ())) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE ((CAST(t0.c30 AS INTEGER) IN ()));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE t0.c61  WHEN (((vt0.c0)) BETWEEN ((t0.c30)) AND ((vt0.c0))) THEN ((((t0.c61)AND(t0.c18)))OR(vt0.c0)) WHEN t0.c0 THEN ((t0.c0) NOTNULL) WHEN ((((t0.c82)AND(vt0.c0)))AND('')) THEN t0.c58 COLLATE RTRIM END) ORDER BY (- (t0.c0)) COLLATE RTRIM ASC  NULLS LAST, ((((((t0.c30)AND(t0.c61)))OR('-1875118766')))AND(CASE WHEN NULL THEN t0.c0 WHEN t0.c58 THEN t0.c18 WHEN t0.c30 THEN t0.c58 ELSE t0.c18 END)) DESC  NULLS LAST, ((t0.c30) NOTNULL) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c61  WHEN (((vt0.c0)) BETWEEN ((t0.c30)) AND ((vt0.c0))) THEN ((((t0.c61)AND(t0.c18)))OR(vt0.c0)) WHEN t0.c0 THEN ((t0.c0) NOTNULL) WHEN ((((t0.c82)AND(vt0.c0)))AND('')) THEN t0.c58 COLLATE RTRIM END) IS TRUE)  as count FROM t0, vt0 ORDER BY (- (t0.c0)) COLLATE RTRIM ASC  NULLS LAST, ((((((t0.c30)AND(t0.c61)))OR('-1875118766')))AND(CASE WHEN NULL THEN t0.c0 WHEN t0.c58 THEN t0.c18 WHEN t0.c30 THEN t0.c58 ELSE t0.c18 END)) DESC  NULLS LAST, ((t0.c30) NOTNULL) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE t0.c61  WHEN (((vt0.c0)) BETWEEN ((t0.c30)) AND ((vt0.c0))) THEN ((((t0.c61)AND(t0.c18)))OR(vt0.c0)) WHEN t0.c0 THEN ((t0.c0) NOTNULL) WHEN ((((t0.c82)AND(vt0.c0)))AND('')) THEN t0.c58 COLLATE RTRIM END) ORDER BY (- (t0.c0)) COLLATE RTRIM ASC  NULLS LAST, ((((((t0.c30)AND(t0.c61)))OR('-1875118766')))AND(CASE WHEN NULL THEN t0.c0 WHEN t0.c58 THEN t0.c18 WHEN t0.c30 THEN t0.c58 ELSE t0.c18 END)) DESC  NULLS LAST, ((t0.c30) NOTNULL) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c61  WHEN (((vt0.c0)) BETWEEN ((t0.c30)) AND ((vt0.c0))) THEN ((((t0.c61)AND(t0.c18)))OR(vt0.c0)) WHEN t0.c0 THEN ((t0.c0) NOTNULL) WHEN ((((t0.c82)AND(vt0.c0)))AND('')) THEN t0.c58 COLLATE RTRIM END) IS TRUE)  as count FROM t0, vt0 ORDER BY (- (t0.c0)) COLLATE RTRIM ASC  NULLS LAST, ((((((t0.c30)AND(t0.c61)))OR('-1875118766')))AND(CASE WHEN NULL THEN t0.c0 WHEN t0.c58 THEN t0.c18 WHEN t0.c30 THEN t0.c58 ELSE t0.c18 END)) DESC  NULLS LAST, ((t0.c30) NOTNULL) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (CASE t0.c61  WHEN (((vt0.c0)) BETWEEN ((t0.c30)) AND ((vt0.c0))) THEN ((((t0.c61)AND(t0.c18)))OR(vt0.c0)) WHEN t0.c0 THEN ((t0.c0) NOTNULL) WHEN ((((t0.c82)AND(vt0.c0)))AND('')) THEN t0.c58 COLLATE RTRIM END) ORDER BY (- (t0.c0)) COLLATE RTRIM ASC  NULLS LAST, ((((((t0.c30)AND(t0.c61)))OR('-1875118766')))AND(CASE WHEN NULL THEN t0.c0 WHEN t0.c58 THEN t0.c18 WHEN t0.c30 THEN t0.c58 ELSE t0.c18 END)) DESC  NULLS LAST, ((t0.c30) NOTNULL) COLLATE BINARY  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 NOT INDEXED, vt0 WHERE (t0.c30) ORDER BY t0.c23 ASC;
SELECT SUM(count) FROM (SELECT ((t0.c30) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c23 ASC);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED, vt0 WHERE (t0.c30) ORDER BY t0.c23 ASC;
SELECT SUM(count) FROM (SELECT ((t0.c30) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c23 ASC);
SELECT ALL COUNT(*) FROM t0 NOT INDEXED, vt0 WHERE (t0.c30) ORDER BY t0.c23 ASC;
SELECT COUNT(*) FROM t0 WHERE ((((((((((+ (t0.c58)))OR('')))OR(CASE t0.c30  WHEN '1243393962' THEN t0.c0 ELSE t0.c30 END)))AND(x'c0e0')))AND(((t0.c58)<>(t0.c18)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((+ (t0.c58)))OR('')))OR(CASE t0.c30  WHEN '1243393962' THEN t0.c0 ELSE t0.c30 END)))AND(x'c0e0')))AND(((t0.c58)!=(t0.c18))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((((((+ (t0.c58)))OR('')))OR(CASE t0.c30  WHEN '1243393962' THEN t0.c0 ELSE t0.c30 END)))AND(x'c0e0')))AND(((t0.c58)<>(t0.c18)))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((+ (t0.c58)))OR('')))OR(CASE t0.c30  WHEN '1243393962' THEN t0.c0 ELSE t0.c30 END)))AND(x'c0e0')))AND(((t0.c58)!=(t0.c18))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((((((+ (t0.c58)))OR('')))OR(CASE t0.c30  WHEN '1243393962' THEN t0.c0 ELSE t0.c30 END)))AND(x'c0e0')))AND(((t0.c58)<>(t0.c18)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT COUNT(*) FROM t0, vt0 WHERE ((CAST(0.9201094840073384 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(0.9201094840073384 AS REAL) IN ())) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((CAST(0.9201094840073384 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(0.9201094840073384 AS REAL) IN ())) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((CAST(0.9201094840073384 AS REAL) IN ()));
SELECT COUNT(*) FROM vt0 NATURAL JOIN t0 WHERE (((((NULL) BETWEEN (vt0.c0) AND (t0.c61))) BETWEEN (CAST(t0.c61 AS INTEGER)) AND (((vt0.c0)-(t0.c58)))));
SELECT SUM(count) FROM (SELECT ((((((NULL) BETWEEN (vt0.c0) AND (t0.c61))) BETWEEN (CAST(t0.c61 AS INTEGER)) AND (((vt0.c0)-(t0.c58))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0);
SELECT COUNT(*) FROM vt0 NATURAL JOIN t0 WHERE (((((NULL) BETWEEN (vt0.c0) AND (t0.c61))) BETWEEN (CAST(t0.c61 AS INTEGER)) AND (((vt0.c0)-(t0.c58)))));
SELECT SUM(count) FROM (SELECT ((((((NULL) BETWEEN (vt0.c0) AND (t0.c61))) BETWEEN (CAST(t0.c61 AS INTEGER)) AND (((vt0.c0)-(t0.c58))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0);
SELECT COUNT(*) FROM vt0 NATURAL JOIN t0 WHERE (((((NULL) BETWEEN (vt0.c0) AND (t0.c61))) BETWEEN (CAST(t0.c61 AS INTEGER)) AND (((vt0.c0)-(t0.c58)))));
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c1  WHEN 0xffffffffb6d7e73c THEN vt0.c1 END)IS NOT((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) ORDER BY '-1227364548' COLLATE BINARY ASC, (vt0.c0 IN ());
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c1  WHEN 0Xffffffffb6d7e73c THEN vt0.c1 END)IS NOT((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) IS TRUE)  as count FROM vt0 ORDER BY '-1227364548' COLLATE BINARY ASC, (vt0.c0 IN ()));
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c1  WHEN 0xffffffffb6d7e73c THEN vt0.c1 END)IS NOT((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) ORDER BY '-1227364548' COLLATE BINARY ASC, (vt0.c0 IN ());
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c1  WHEN 0Xffffffffb6d7e73c THEN vt0.c1 END)IS NOT((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) IS TRUE)  as count FROM vt0 ORDER BY '-1227364548' COLLATE BINARY ASC, (vt0.c0 IN ()));
SELECT COUNT(*) FROM vt0 WHERE (((CASE vt0.c1  WHEN 0xffffffffb6d7e73c THEN vt0.c1 END)IS NOT((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) ORDER BY '-1227364548' COLLATE BINARY ASC, (vt0.c0 IN ());
SELECT * FROM t0 WHERE (CASE WHEN t0.c82 THEN t0.c23 WHEN t0.c61 THEN t0.c82 WHEN t0.c0 THEN t0.c23 ELSE t0.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c82 THEN t0.c23 WHEN t0.c61 THEN t0.c82 WHEN t0.c0 THEN t0.c23 ELSE t0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN t0.c82 THEN t0.c23 WHEN t0.c61 THEN t0.c82 WHEN t0.c0 THEN t0.c23 ELSE t0.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c82 THEN t0.c23 WHEN t0.c61 THEN t0.c82 WHEN t0.c0 THEN t0.c23 ELSE t0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE WHEN t0.c82 THEN t0.c23 WHEN t0.c61 THEN t0.c82 WHEN t0.c0 THEN t0.c23 ELSE t0.c0 END COLLATE RTRIM);
SELECT COUNT(*) FROM vt0, t0 WHERE (CAST(((((t0.c0)OR(t0.c82)))OR(t0.c82)) AS BLOB)) ORDER BY (((NULL))<((vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c0)OR(t0.c82)))OR(t0.c82)) AS BLOB)) IS TRUE)  as count FROM vt0, t0 ORDER BY (((NULL))<((vt0.c0))));
SELECT COUNT(*) FROM vt0, t0 WHERE (CAST(((((t0.c0)OR(t0.c82)))OR(t0.c82)) AS BLOB)) ORDER BY (((NULL))<((vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c0)OR(t0.c82)))OR(t0.c82)) AS BLOB)) IS TRUE)  as count FROM vt0, t0 ORDER BY (((NULL))<((vt0.c0))));
SELECT COUNT(*) FROM vt0, t0 WHERE (CAST(((((t0.c0)OR(t0.c82)))OR(t0.c82)) AS BLOB)) ORDER BY (((NULL))<((vt0.c0)));
SELECT ALL * FROM t0, vt0 WHERE (CASE WHEN ((((t0.c23)OR(t0.c82)))AND(t0.c30)) THEN ((t0.c58)LIKE(vt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t0.c23)OR(t0.c82)))AND(t0.c30)) THEN ((t0.c58)LIKE(vt0.c1)) END) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (CASE WHEN ((((t0.c23)OR(t0.c82)))AND(t0.c30)) THEN ((t0.c58)LIKE(vt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((t0.c23)OR(t0.c82)))AND(t0.c30)) THEN ((t0.c58)LIKE(vt0.c1)) END) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (CASE WHEN ((((t0.c23)OR(t0.c82)))AND(t0.c30)) THEN ((t0.c58)LIKE(vt0.c1)) END);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE CAST(t0.c0 AS TEXT)  WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN ()) END) ORDER BY json_array(-1850678238, '1035764149'), CAST(((t0.c18) IS FALSE) AS BLOB)  NULLS LAST, CASE WHEN t0.c0 THEN t0.c18 COLLATE BINARY WHEN (vt0.c1 IN ()) THEN (~ (t0.c30)) WHEN CASE WHEN NULL THEN t0.c82 END THEN ((((t0.c82)OR(t0.c58)))AND(t0.c0)) ELSE ((t0.c23)OR('-1572257238')) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t0.c0 AS TEXT)  WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN ()) END) IS TRUE)  as count FROM vt0, t0 ORDER BY json_array(-1850678238, '1035764149'), CAST(((t0.c18) IS FALSE) AS BLOB)  NULLS LAST, CASE WHEN t0.c0 THEN t0.c18 COLLATE BINARY WHEN (vt0.c1 IN ()) THEN (~ (t0.c30)) WHEN CASE WHEN NULL THEN t0.c82 END THEN ((((t0.c82)OR(t0.c58)))AND(t0.c0)) ELSE ((t0.c23)OR('-1572257238')) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE CAST(t0.c0 AS TEXT)  WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN ()) END) ORDER BY json_array(-1850678238, '1035764149'), CAST(((t0.c18) IS FALSE) AS BLOB)  NULLS LAST, CASE WHEN t0.c0 THEN t0.c18 COLLATE BINARY WHEN (vt0.c1 IN ()) THEN (~ (t0.c30)) WHEN CASE WHEN NULL THEN t0.c82 END THEN ((((t0.c82)OR(t0.c58)))AND(t0.c0)) ELSE ((t0.c23)OR('-1572257238')) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t0.c0 AS TEXT)  WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN ()) END) IS TRUE)  as count FROM vt0, t0 ORDER BY json_array(-1850678238, '1035764149'), CAST(((t0.c18) IS FALSE) AS BLOB)  NULLS LAST, CASE WHEN t0.c0 THEN t0.c18 COLLATE BINARY WHEN (vt0.c1 IN ()) THEN (~ (t0.c30)) WHEN CASE WHEN NULL THEN t0.c82 END THEN ((((t0.c82)OR(t0.c58)))AND(t0.c0)) ELSE ((t0.c23)OR('-1572257238')) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE CAST(t0.c0 AS TEXT)  WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN ()) END) ORDER BY json_array(-1850678238, '1035764149'), CAST(((t0.c18) IS FALSE) AS BLOB)  NULLS LAST, CASE WHEN t0.c0 THEN t0.c18 COLLATE BINARY WHEN (vt0.c1 IN ()) THEN (~ (t0.c30)) WHEN CASE WHEN NULL THEN t0.c82 END THEN ((((t0.c82)OR(t0.c58)))AND(t0.c0)) ELSE ((t0.c23)OR('-1572257238')) END  NULLS LAST;
SELECT * FROM t0, vt0 WHERE (t0.c23);
SELECT SUM(count) FROM (SELECT ALL ((t0.c23) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (t0.c23);
SELECT SUM(count) FROM (SELECT ALL ((t0.c23) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (t0.c23);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c58)AND((NOT (t0.c61)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c58)AND((NOT (t0.c61))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c58)AND((NOT (t0.c61)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c58)AND((NOT (t0.c61))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c58)AND((NOT (t0.c61)))));
SELECT ALL * FROM t0 CROSS JOIN vt0 ON ((t0.c82 COLLATE NOCASE)+(TRIM(t0.c23))) WHERE (NULLIF(CASE vt0.c1  WHEN t0.c0 THEN t0.c0 END, CAST(t0.c61 AS TEXT)));
SELECT SUM(count) FROM (SELECT ((NULLIF(CASE vt0.c1  WHEN t0.c0 THEN t0.c0 END, CAST(t0.c61 AS TEXT))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON ((t0.c82 COLLATE NOCASE)+(TRIM(t0.c23))));
SELECT ALL * FROM t0 CROSS JOIN vt0 ON ((t0.c82 COLLATE NOCASE)+(TRIM(t0.c23))) WHERE (NULLIF(CASE vt0.c1  WHEN t0.c0 THEN t0.c0 END, CAST(t0.c61 AS TEXT)));
SELECT SUM(count) FROM (SELECT ((NULLIF(CASE vt0.c1  WHEN t0.c0 THEN t0.c0 END, CAST(t0.c61 AS TEXT))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON ((t0.c82 COLLATE NOCASE)+(TRIM(t0.c23))));
SELECT ALL * FROM t0 CROSS JOIN vt0 ON ((t0.c82 COLLATE NOCASE)+(TRIM(t0.c23))) WHERE (NULLIF(CASE vt0.c1  WHEN t0.c0 THEN t0.c0 END, CAST(t0.c61 AS TEXT)));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c18) IS TRUE)) ISNULL)) ORDER BY t0.c18;
SELECT SUM(count) FROM (SELECT ((((((t0.c18) IS TRUE)) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY t0.c18);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c18) IS TRUE)) ISNULL)) ORDER BY t0.c18;
SELECT SUM(count) FROM (SELECT ((((((t0.c18) IS TRUE)) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY t0.c18);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c18) IS TRUE)) ISNULL)) ORDER BY t0.c18;
SELECT ALL COUNT(*) FROM t0 WHERE (((0.20532677218441497)>>(((t0.c0)+(t0.c30))))) ORDER BY ((((t0.c58) NOT NULL))/(CASE WHEN t0.c58 THEN t0.c58 ELSE t0.c30 END));
SELECT SUM(count) FROM (SELECT ((((0.20532677218441497)>>(((t0.c0)+(t0.c30))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c58) NOT NULL))/(CASE WHEN t0.c58 THEN t0.c58 ELSE t0.c30 END)));
SELECT ALL COUNT(*) FROM t0 WHERE (((0.20532677218441497)>>(((t0.c0)+(t0.c30))))) ORDER BY ((((t0.c58) NOT NULL))/(CASE WHEN t0.c58 THEN t0.c58 ELSE t0.c30 END));
SELECT SUM(count) FROM (SELECT ((((0.20532677218441497)>>(((t0.c0)+(t0.c30))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c58) NOT NULL))/(CASE WHEN t0.c58 THEN t0.c58 ELSE t0.c30 END)));
SELECT ALL COUNT(*) FROM t0 WHERE (((0.20532677218441497)>>(((t0.c0)+(t0.c30))))) ORDER BY ((((t0.c58) NOT NULL))/(CASE WHEN t0.c58 THEN t0.c58 ELSE t0.c30 END));
SELECT ALL * FROM vt0, t0 WHERE (CAST(((vt0.c0) IS FALSE) AS TEXT)) ORDER BY ((CASE WHEN t0.c82 THEN t0.c82 END) BETWEEN (CASE WHEN t0.c23 THEN t0.c18 ELSE '-1106111974' END) AND (t0.c82 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0) IS FALSE) AS TEXT)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((CASE WHEN t0.c82 THEN t0.c82 END) BETWEEN (CASE WHEN t0.c23 THEN t0.c18 ELSE '-1106111974' END) AND (t0.c82 COLLATE BINARY)));
SELECT ALL * FROM vt0, t0 WHERE (CAST(((vt0.c0) IS FALSE) AS TEXT)) ORDER BY ((CASE WHEN t0.c82 THEN t0.c82 END) BETWEEN (CASE WHEN t0.c23 THEN t0.c18 ELSE '-1106111974' END) AND (t0.c82 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0) IS FALSE) AS TEXT)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((CASE WHEN t0.c82 THEN t0.c82 END) BETWEEN (CASE WHEN t0.c23 THEN t0.c18 ELSE '-1106111974' END) AND (t0.c82 COLLATE BINARY)));
SELECT ALL * FROM vt0, t0 WHERE (CAST(((vt0.c0) IS FALSE) AS TEXT)) ORDER BY ((CASE WHEN t0.c82 THEN t0.c82 END) BETWEEN (CASE WHEN t0.c23 THEN t0.c18 ELSE '-1106111974' END) AND (t0.c82 COLLATE BINARY));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE 0.5487324257018587  WHEN t0.c30 THEN t0.c23 END);
SELECT SUM(count) FROM (SELECT ((CASE 0.5487324257018587  WHEN t0.c30 THEN t0.c23 END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE 0.5487324257018587  WHEN t0.c30 THEN t0.c23 END);
SELECT SUM(count) FROM (SELECT ((CASE 0.5487324257018587  WHEN t0.c30 THEN t0.c23 END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE 0.5487324257018587  WHEN t0.c30 THEN t0.c23 END);
SELECT COUNT(*) FROM vt0 WHERE (((x'8cf9') NOT BETWEEN ((+ (vt0.c1))) AND (vt0.c1 COLLATE RTRIM))) ORDER BY ((NULL) BETWEEN (LOWER(DISTINCT vt0.c1)) AND ((vt0.c1 IN (vt0.c1, vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'8cf9') NOT BETWEEN ((+ (vt0.c1))) AND (vt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY ((NULL) BETWEEN (LOWER(DISTINCT vt0.c1)) AND ((vt0.c1 IN (vt0.c1, vt0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((x'8cf9') NOT BETWEEN ((+ (vt0.c1))) AND (vt0.c1 COLLATE RTRIM))) ORDER BY ((NULL) BETWEEN (LOWER(DISTINCT vt0.c1)) AND ((vt0.c1 IN (vt0.c1, vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'8cf9') NOT BETWEEN ((+ (vt0.c1))) AND (vt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 ORDER BY ((NULL) BETWEEN (LOWER(DISTINCT vt0.c1)) AND ((vt0.c1 IN (vt0.c1, vt0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((x'8cf9') NOT BETWEEN ((+ (vt0.c1))) AND (vt0.c1 COLLATE RTRIM))) ORDER BY ((NULL) BETWEEN (LOWER(DISTINCT vt0.c1)) AND ((vt0.c1 IN (vt0.c1, vt0.c0))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c30);
SELECT SUM(count) FROM (SELECT ((t0.c30) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c30);
SELECT SUM(count) FROM (SELECT ((t0.c30) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c30);
SELECT ALL * FROM vt0 WHERE (((((vt0.c1)IS NOT(vt0.c1)))-((((vt0.c0, vt0.c1, vt0.c0)) BETWEEN ((vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)IS NOT(vt0.c1)))-((((vt0.c0, vt0.c1, vt0.c0)) BETWEEN ((vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c1)IS NOT(vt0.c1)))-((((vt0.c0, vt0.c1, vt0.c0)) BETWEEN ((vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)IS NOT(vt0.c1)))-((((vt0.c0, vt0.c1, vt0.c0)) BETWEEN ((vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c1)))))) IS TRUE)  as count FROM vt0);
