-- Time: 2024/06/10 23:42:03
-- Database: database55
-- Database version: 3.40.0
-- seed value: 2935607755
PRAGMA cache_size = 50000; -- 21ms;
SELECT COUNT(*) FROM t1, rt1, rt0, t0 WHERE ((~ (rt1.c1)) COLLATE RTRIM) ORDER BY ((((NOT (t0.c2)), rt1.c3 COLLATE NOCASE, ((rt0.c2) NOT BETWEEN (rt1.c4) AND (rt1.c0))))>=((((rt0.c3)IS(rt0.c2)), rt1.c1, ((rt1.c3)/(t0.c62))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (rt1.c1)) COLLATE RTRIM) IS TRUE)  as count FROM t1, rt1, rt0, t0 ORDER BY ((((NOT (t0.c2)), rt1.c3 COLLATE NOCASE, ((rt0.c2) NOT BETWEEN (rt1.c4) AND (rt1.c0))))>=((((rt0.c3)IS(rt0.c2)), rt1.c1, ((rt1.c3)/(t0.c62))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1, rt1, rt0, t0 WHERE ((~ (rt1.c1)) COLLATE RTRIM) ORDER BY ((((NOT (t0.c2)), rt1.c3 COLLATE NOCASE, ((rt0.c2) NOT BETWEEN (rt1.c4) AND (rt1.c0))))>=((((rt0.c3)IS(rt0.c2)), rt1.c1, ((rt1.c3)/(t0.c62))))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt1, t0, t1, rt0 WHERE (CAST(HEX(DISTINCT rt0.c0) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(HEX(DISTINCT rt0.c0) AS BLOB)) IS TRUE)  as count FROM rt1, t0, t1, rt0);
SELECT COUNT(*) FROM rt1, t0, t1, rt0 WHERE (CAST(HEX(DISTINCT rt0.c0) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(HEX(DISTINCT rt0.c0) AS BLOB)) IS TRUE)  as count FROM rt1, t0, t1, rt0);
SELECT COUNT(*) FROM rt1, t0, t1, rt0 WHERE (CAST(HEX(DISTINCT rt0.c0) AS BLOB));
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (t0.c91) ORDER BY ((t0.c2 COLLATE RTRIM)>(0.032688795486695565 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c91) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY ((t0.c2 COLLATE RTRIM)>(0.032688795486695565 COLLATE NOCASE))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (t0.c91) ORDER BY ((t0.c2 COLLATE RTRIM)>(0.032688795486695565 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c91) IS TRUE)  as count FROM rt0, t1, t0 ORDER BY ((t0.c2 COLLATE RTRIM)>(0.032688795486695565 COLLATE NOCASE))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (t0.c91) ORDER BY ((t0.c2 COLLATE RTRIM)>(0.032688795486695565 COLLATE NOCASE))  NULLS LAST;
SELECT * FROM rt1, t1 WHERE (((((0Xffffffff9589978c)) BETWEEN ((rt1.c3)) AND ((rt1.c2))) IN ())) ORDER BY (rt1.c0 IN (rt1.c2)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((0xffffffff9589978c)) BETWEEN ((rt1.c3)) AND ((rt1.c2))) IN ())) IS TRUE)  as count FROM rt1, t1 ORDER BY (rt1.c0 IN (rt1.c2)) COLLATE BINARY DESC);
SELECT * FROM rt1, t1 WHERE (((((0Xffffffff9589978c)) BETWEEN ((rt1.c3)) AND ((rt1.c2))) IN ())) ORDER BY (rt1.c0 IN (rt1.c2)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((0xffffffff9589978c)) BETWEEN ((rt1.c3)) AND ((rt1.c2))) IN ())) IS TRUE)  as count FROM rt1, t1 ORDER BY (rt1.c0 IN (rt1.c2)) COLLATE BINARY DESC);
SELECT * FROM rt1, t1 WHERE (((((0Xffffffff9589978c)) BETWEEN ((rt1.c3)) AND ((rt1.c2))) IN ())) ORDER BY (rt1.c0 IN (rt1.c2)) COLLATE BINARY DESC;
SELECT COUNT(*) FROM t1, rt1, t0, rt0 NOT INDEXED WHERE (((((t1.c0)<>(rt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)<>(rt0.c0))) NOTNULL)) IS TRUE)  as count FROM t1, rt1, t0, rt0);
SELECT COUNT(*) FROM t1, rt1, t0, rt0 NOT INDEXED WHERE (((((t1.c0)<>(rt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)<>(rt0.c0))) NOTNULL)) IS TRUE)  as count FROM t1, rt1, t0, rt0);
SELECT COUNT(*) FROM t1, rt1, t0, rt0 NOT INDEXED WHERE (((((t1.c0)<>(rt0.c0))) NOTNULL));
SELECT ALL * FROM t1 WHERE (((((HEX(t1.c0))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR(((t1.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((((HEX(t1.c0))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR(((t1.c0) NOT NULL)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((HEX(t1.c0))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR(((t1.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((((HEX(t1.c0))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR(((t1.c0) NOT NULL)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((((HEX(t1.c0))AND(((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR(((t1.c0) NOT NULL))));
SELECT ALL COUNT(*) FROM rt1, t1, rt0 FULL OUTER JOIN t0 ON (rt0.c2 COLLATE BINARY IN ()) WHERE (CASE WHEN CAST(t0.c91 AS INTEGER) THEN ((rt0.c3) NOTNULL) WHEN (rt0.c3 IN ()) THEN rt0.c4 WHEN (((t0.c88, rt1.c1, t0.c0)) NOT BETWEEN ((t0.c0, rt1.c1, rt1.c4)) AND ((rt1.c1, rt1.c3, rt1.c2))) THEN ((t1.c0)IS(t0.c0)) END) ORDER BY (rt1.c2 IN ()) COLLATE RTRIM DESC, ((CASE rt0.c0  WHEN t0.c91 THEN rt0.c3 ELSE t0.c2 END) BETWEEN (rt0.c3 COLLATE NOCASE) AND (('' IN (t0.c91))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(t0.c91 AS INTEGER) THEN ((rt0.c3) NOTNULL) WHEN (rt0.c3 IN ()) THEN rt0.c4 WHEN (((t0.c88, rt1.c1, t0.c0)) NOT BETWEEN ((t0.c0, rt1.c1, rt1.c4)) AND ((rt1.c1, rt1.c3, rt1.c2))) THEN ((t1.c0)IS(t0.c0)) END) IS TRUE)  as count FROM rt1, t1, rt0 FULL OUTER JOIN t0 ON (rt0.c2 COLLATE BINARY IN ()) ORDER BY (rt1.c2 IN ()) COLLATE RTRIM DESC, ((CASE rt0.c0  WHEN t0.c91 THEN rt0.c3 ELSE t0.c2 END) BETWEEN (rt0.c3 COLLATE NOCASE) AND (('' IN (t0.c91))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t1, rt0 FULL OUTER JOIN t0 ON (rt0.c2 COLLATE BINARY IN ()) WHERE (CASE WHEN CAST(t0.c91 AS INTEGER) THEN ((rt0.c3) NOTNULL) WHEN (rt0.c3 IN ()) THEN rt0.c4 WHEN (((t0.c88, rt1.c1, t0.c0)) NOT BETWEEN ((t0.c0, rt1.c1, rt1.c4)) AND ((rt1.c1, rt1.c3, rt1.c2))) THEN ((t1.c0)IS(t0.c0)) END) ORDER BY (rt1.c2 IN ()) COLLATE RTRIM DESC, ((CASE rt0.c0  WHEN t0.c91 THEN rt0.c3 ELSE t0.c2 END) BETWEEN (rt0.c3 COLLATE NOCASE) AND (('' IN (t0.c91))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(t0.c91 AS INTEGER) THEN ((rt0.c3) NOTNULL) WHEN (rt0.c3 IN ()) THEN rt0.c4 WHEN (((t0.c88, rt1.c1, t0.c0)) NOT BETWEEN ((t0.c0, rt1.c1, rt1.c4)) AND ((rt1.c1, rt1.c3, rt1.c2))) THEN ((t1.c0)IS(t0.c0)) END) IS TRUE)  as count FROM rt1, t1, rt0 FULL OUTER JOIN t0 ON (rt0.c2 COLLATE BINARY IN ()) ORDER BY (rt1.c2 IN ()) COLLATE RTRIM DESC, ((CASE rt0.c0  WHEN t0.c91 THEN rt0.c3 ELSE t0.c2 END) BETWEEN (rt0.c3 COLLATE NOCASE) AND (('' IN (t0.c91))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t1, rt0 FULL OUTER JOIN t0 ON (rt0.c2 COLLATE BINARY IN ()) WHERE (CASE WHEN CAST(t0.c91 AS INTEGER) THEN ((rt0.c3) NOTNULL) WHEN (rt0.c3 IN ()) THEN rt0.c4 WHEN (((t0.c88, rt1.c1, t0.c0)) NOT BETWEEN ((t0.c0, rt1.c1, rt1.c4)) AND ((rt1.c1, rt1.c3, rt1.c2))) THEN ((t1.c0)IS(t0.c0)) END) ORDER BY (rt1.c2 IN ()) COLLATE RTRIM DESC, ((CASE rt0.c0  WHEN t0.c91 THEN rt0.c3 ELSE t0.c2 END) BETWEEN (rt0.c3 COLLATE NOCASE) AND (('' IN (t0.c91))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, t0, rt0 WHERE (((((((((((rt0.c3)AND(t0.c62)))AND(t0.c88)))AND(t0.c88)))OR(rt0.c0)))!=(CASE WHEN 0x219c619e THEN t0.c88 WHEN t0.c91 THEN 1445837773 WHEN rt0.c0 THEN rt0.c3 END))) ORDER BY (((t0.c0, t0.c91, rt0.c2)) NOT BETWEEN ((((((((((((((rt0.c1)OR(rt1.c1)))OR(NULL)))OR(rt1.c4)))AND(t0.c88)))AND(t0.c0)))AND(rt1.c0)), CAST(t0.c91 AS BLOB), ((t0.c62)LIKE(t0.c0)))) AND ((((rt0.c0)<=(rt1.c4)), ((t0.c88)*(rt0.c3)), IFNULL(rt0.c3, x''))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c3)AND(t0.c62)))AND(t0.c88)))AND(t0.c88)))OR(rt0.c0)))!=(CASE WHEN 0x219c619e THEN t0.c88 WHEN t0.c91 THEN 1445837773 WHEN rt0.c0 THEN rt0.c3 END))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY (((t0.c0, t0.c91, rt0.c2)) NOT BETWEEN ((((((((((((((rt0.c1)OR(rt1.c1)))OR(NULL)))OR(rt1.c4)))AND(t0.c88)))AND(t0.c0)))AND(rt1.c0)), CAST(t0.c91 AS BLOB), ((t0.c62)LIKE(t0.c0)))) AND ((((rt0.c0)<=(rt1.c4)), ((t0.c88)*(rt0.c3)), IFNULL(rt0.c3, x''))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t0, rt0 WHERE (((((((((((rt0.c3)AND(t0.c62)))AND(t0.c88)))AND(t0.c88)))OR(rt0.c0)))!=(CASE WHEN 0x219c619e THEN t0.c88 WHEN t0.c91 THEN 1445837773 WHEN rt0.c0 THEN rt0.c3 END))) ORDER BY (((t0.c0, t0.c91, rt0.c2)) NOT BETWEEN ((((((((((((((rt0.c1)OR(rt1.c1)))OR(NULL)))OR(rt1.c4)))AND(t0.c88)))AND(t0.c0)))AND(rt1.c0)), CAST(t0.c91 AS BLOB), ((t0.c62)LIKE(t0.c0)))) AND ((((rt0.c0)<=(rt1.c4)), ((t0.c88)*(rt0.c3)), IFNULL(rt0.c3, x''))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c3)AND(t0.c62)))AND(t0.c88)))AND(t0.c88)))OR(rt0.c0)))!=(CASE WHEN 0x219c619e THEN t0.c88 WHEN t0.c91 THEN 1445837773 WHEN rt0.c0 THEN rt0.c3 END))) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY (((t0.c0, t0.c91, rt0.c2)) NOT BETWEEN ((((((((((((((rt0.c1)OR(rt1.c1)))OR(NULL)))OR(rt1.c4)))AND(t0.c88)))AND(t0.c0)))AND(rt1.c0)), CAST(t0.c91 AS BLOB), ((t0.c62)LIKE(t0.c0)))) AND ((((rt0.c0)<=(rt1.c4)), ((t0.c88)*(rt0.c3)), IFNULL(rt0.c3, x''))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t0, rt0 WHERE (((((((((((rt0.c3)AND(t0.c62)))AND(t0.c88)))AND(t0.c88)))OR(rt0.c0)))!=(CASE WHEN 0x219c619e THEN t0.c88 WHEN t0.c91 THEN 1445837773 WHEN rt0.c0 THEN rt0.c3 END))) ORDER BY (((t0.c0, t0.c91, rt0.c2)) NOT BETWEEN ((((((((((((((rt0.c1)OR(rt1.c1)))OR(NULL)))OR(rt1.c4)))AND(t0.c88)))AND(t0.c0)))AND(rt1.c0)), CAST(t0.c91 AS BLOB), ((t0.c62)LIKE(t0.c0)))) AND ((((rt0.c0)<=(rt1.c4)), ((t0.c88)*(rt0.c3)), IFNULL(rt0.c3, x''))))  NULLS LAST;
SELECT ALL * FROM rt0, t0 WHERE ((((t0.c62)) NOT BETWEEN (((t0.c91 IN ()))) AND ((((rt0.c1)>>(t0.c62)))))) ORDER BY ((rt0.c0) IS TRUE) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c62)) NOT BETWEEN (((t0.c91 IN ()))) AND ((((rt0.c1)>>(t0.c62)))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((rt0.c0) IS TRUE) COLLATE BINARY ASC);
SELECT ALL * FROM rt0, t0 WHERE ((((t0.c62)) NOT BETWEEN (((t0.c91 IN ()))) AND ((((rt0.c1)>>(t0.c62)))))) ORDER BY ((rt0.c0) IS TRUE) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c62)) NOT BETWEEN (((t0.c91 IN ()))) AND ((((rt0.c1)>>(t0.c62)))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((rt0.c0) IS TRUE) COLLATE BINARY ASC);
SELECT ALL * FROM rt0, t0 WHERE ((((t0.c62)) NOT BETWEEN (((t0.c91 IN ()))) AND ((((rt0.c1)>>(t0.c62)))))) ORDER BY ((rt0.c0) IS TRUE) COLLATE BINARY ASC;
SELECT * FROM rt0 FULL OUTER JOIN t0 ON ((rt0.c4 COLLATE NOCASE) BETWEEN (CAST(rt0.c4 AS REAL)) AND ((((rt0.c3))>((t1.c0))))) FULL OUTER JOIN t1 ON (NOT (rt1.c3 COLLATE NOCASE)) FULL OUTER JOIN rt1 ON (((rt1.c3 IN ())) ISNULL) WHERE (UNLIKELY(DISTINCT t1.c0) COLLATE BINARY) ORDER BY ((NULL) NOTNULL), ((rt1.c0) BETWEEN (rt1.c4) AND (t1.c0)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT t1.c0) COLLATE BINARY) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON ((rt0.c4 COLLATE NOCASE) BETWEEN (CAST(rt0.c4 AS REAL)) AND ((((rt0.c3))>((t1.c0))))) FULL OUTER JOIN t1 ON (NOT (rt1.c3 COLLATE NOCASE)) FULL OUTER JOIN rt1 ON (((rt1.c3 IN ())) ISNULL) ORDER BY ((NULL) NOTNULL), ((rt1.c0) BETWEEN (rt1.c4) AND (t1.c0)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT * FROM rt0 FULL OUTER JOIN t0 ON ((rt0.c4 COLLATE NOCASE) BETWEEN (CAST(rt0.c4 AS REAL)) AND ((((rt0.c3))>((t1.c0))))) FULL OUTER JOIN t1 ON (NOT (rt1.c3 COLLATE NOCASE)) FULL OUTER JOIN rt1 ON (((rt1.c3 IN ())) ISNULL) WHERE (UNLIKELY(DISTINCT t1.c0) COLLATE BINARY) ORDER BY ((NULL) NOTNULL), ((rt1.c0) BETWEEN (rt1.c4) AND (t1.c0)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(DISTINCT t1.c0) COLLATE BINARY) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON ((rt0.c4 COLLATE NOCASE) BETWEEN (CAST(rt0.c4 AS REAL)) AND ((((rt0.c3))>((t1.c0))))) FULL OUTER JOIN t1 ON (NOT (rt1.c3 COLLATE NOCASE)) FULL OUTER JOIN rt1 ON (((rt1.c3 IN ())) ISNULL) ORDER BY ((NULL) NOTNULL), ((rt1.c0) BETWEEN (rt1.c4) AND (t1.c0)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT * FROM rt1, t1 CROSS JOIN rt0 ON ((((rt0.c0)OR(IFNULL(DISTINCT t0.c62, rt1.c2))))OR((+ (rt0.c0)))) INNER JOIN t0 ON NULL WHERE (rt0.c3) ORDER BY COALESCE((((('-1445572523')AND(t0.c91)))AND(rt1.c3)), x'57cf', rt1.c4 COLLATE BINARY, t0.c91 COLLATE BINARY) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt1, t1 CROSS JOIN rt0 ON ((((rt0.c0)OR(IFNULL(DISTINCT t0.c62, rt1.c2))))OR((+ (rt0.c0)))) INNER JOIN t0 ON NULL ORDER BY COALESCE((((('-1445572523')AND(t0.c91)))AND(rt1.c3)), x'57cf', rt1.c4 COLLATE BINARY, t0.c91 COLLATE BINARY) ASC);
SELECT * FROM rt1, t1 CROSS JOIN rt0 ON ((((rt0.c0)OR(IFNULL(DISTINCT t0.c62, rt1.c2))))OR((+ (rt0.c0)))) INNER JOIN t0 ON NULL WHERE (rt0.c3) ORDER BY COALESCE((((('-1445572523')AND(t0.c91)))AND(rt1.c3)), x'57cf', rt1.c4 COLLATE BINARY, t0.c91 COLLATE BINARY) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt1, t1 CROSS JOIN rt0 ON ((((rt0.c0)OR(IFNULL(DISTINCT t0.c62, rt1.c2))))OR((+ (rt0.c0)))) INNER JOIN t0 ON NULL ORDER BY COALESCE((((('-1445572523')AND(t0.c91)))AND(rt1.c3)), x'57cf', rt1.c4 COLLATE BINARY, t0.c91 COLLATE BINARY) ASC);
SELECT * FROM rt1, t1 CROSS JOIN rt0 ON ((((rt0.c0)OR(IFNULL(DISTINCT t0.c62, rt1.c2))))OR((+ (rt0.c0)))) INNER JOIN t0 ON NULL WHERE (rt0.c3) ORDER BY COALESCE((((('-1445572523')AND(t0.c91)))AND(rt1.c3)), x'57cf', rt1.c4 COLLATE BINARY, t0.c91 COLLATE BINARY) ASC;
SELECT ALL * FROM rt1 WHERE (((((rt1.c0)OR(rt1.c1))) NOT BETWEEN (CASE WHEN x'' THEN rt1.c4 END) AND (((rt1.c1)!=(rt1.c2))))) ORDER BY rt1.c3 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c0)OR(rt1.c1))) NOT BETWEEN (CASE WHEN x'' THEN rt1.c4 END) AND (((rt1.c1)!=(rt1.c2))))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c3 ASC  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (((((rt1.c0)OR(rt1.c1))) NOT BETWEEN (CASE WHEN x'' THEN rt1.c4 END) AND (((rt1.c1)!=(rt1.c2))))) ORDER BY rt1.c3 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c0)OR(rt1.c1))) NOT BETWEEN (CASE WHEN x'' THEN rt1.c4 END) AND (((rt1.c1)!=(rt1.c2))))) IS TRUE)  as count FROM rt1 ORDER BY rt1.c3 ASC  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (((((rt1.c0)OR(rt1.c1))) NOT BETWEEN (CASE WHEN x'' THEN rt1.c4 END) AND (((rt1.c1)!=(rt1.c2))))) ORDER BY rt1.c3 ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) BETWEEN ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 END, t1.c0 COLLATE RTRIM, t1.c0 COLLATE RTRIM, ((t1.c0) NOT NULL), ((t1.c0) BETWEEN (t1.c0) AND (0.5769896356230878)))) AND ((CAST(t1.c0 AS INTEGER), CASE WHEN t1.c0 THEN '' END, ((t1.c0)!=(t1.c0)), t1.c0 COLLATE BINARY, t1.c0)))) ORDER BY ((x'253c') IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) BETWEEN ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 END, t1.c0 COLLATE RTRIM, t1.c0 COLLATE RTRIM, ((t1.c0) NOT NULL), ((t1.c0) BETWEEN (t1.c0) AND (0.5769896356230878)))) AND ((CAST(t1.c0 AS INTEGER), CASE WHEN t1.c0 THEN '' END, ((t1.c0)!=(t1.c0)), t1.c0 COLLATE BINARY, t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY ((x'253c') IS TRUE)  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) BETWEEN ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 END, t1.c0 COLLATE RTRIM, t1.c0 COLLATE RTRIM, ((t1.c0) NOT NULL), ((t1.c0) BETWEEN (t1.c0) AND (0.5769896356230878)))) AND ((CAST(t1.c0 AS INTEGER), CASE WHEN t1.c0 THEN '' END, ((t1.c0)!=(t1.c0)), t1.c0 COLLATE BINARY, t1.c0)))) ORDER BY ((x'253c') IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) BETWEEN ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 END, t1.c0 COLLATE RTRIM, t1.c0 COLLATE RTRIM, ((t1.c0) NOT NULL), ((t1.c0) BETWEEN (t1.c0) AND (0.5769896356230878)))) AND ((CAST(t1.c0 AS INTEGER), CASE WHEN t1.c0 THEN '' END, ((t1.c0)!=(t1.c0)), t1.c0 COLLATE BINARY, t1.c0)))) IS TRUE)  as count FROM t1 ORDER BY ((x'253c') IS TRUE)  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0, t1.c0, t1.c0, t1.c0, t1.c0)) BETWEEN ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 END, t1.c0 COLLATE RTRIM, t1.c0 COLLATE RTRIM, ((t1.c0) NOT NULL), ((t1.c0) BETWEEN (t1.c0) AND (0.5769896356230878)))) AND ((CAST(t1.c0 AS INTEGER), CASE WHEN t1.c0 THEN '' END, ((t1.c0)!=(t1.c0)), t1.c0 COLLATE BINARY, t1.c0)))) ORDER BY ((x'253c') IS TRUE)  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((LIKELY(t0.c0)) BETWEEN (CAST(t0.c0 AS TEXT)) AND (CAST(t0.c91 AS INTEGER)))) ORDER BY (((- (NULL)))LIKE(t0.c88 COLLATE NOCASE)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LIKELY(t0.c0)) BETWEEN (CAST(t0.c0 AS TEXT)) AND (CAST(t0.c91 AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY (((- (NULL)))LIKE(t0.c88 COLLATE NOCASE)) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((LIKELY(t0.c0)) BETWEEN (CAST(t0.c0 AS TEXT)) AND (CAST(t0.c91 AS INTEGER)))) ORDER BY (((- (NULL)))LIKE(t0.c88 COLLATE NOCASE)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((LIKELY(t0.c0)) BETWEEN (CAST(t0.c0 AS TEXT)) AND (CAST(t0.c91 AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY (((- (NULL)))LIKE(t0.c88 COLLATE NOCASE)) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((LIKELY(t0.c0)) BETWEEN (CAST(t0.c0 AS TEXT)) AND (CAST(t0.c91 AS INTEGER)))) ORDER BY (((- (NULL)))LIKE(t0.c88 COLLATE NOCASE)) ASC  NULLS LAST;
SELECT * FROM t1 WHERE ((~ ((t1.c0 IN (t1.c0)))));
SELECT SUM(count) FROM (SELECT (((~ ((t1.c0 IN (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((~ ((t1.c0 IN (t1.c0)))));
SELECT SUM(count) FROM (SELECT (((~ ((t1.c0 IN (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((~ ((t1.c0 IN (t1.c0)))));
SELECT * FROM t0, t1, rt1 WHERE (((((CAST(rt1.c0 AS INTEGER))AND(((rt1.c3) BETWEEN (rt1.c2) AND (t0.c91)))))AND(NULL)));
SELECT SUM(count) FROM (SELECT ((((((CAST(rt1.c0 AS INTEGER))AND(((rt1.c3) BETWEEN (rt1.c2) AND (t0.c91)))))AND(NULL))) IS TRUE)  as count FROM t0, t1, rt1);
SELECT * FROM t0, t1, rt1 WHERE (((((CAST(rt1.c0 AS INTEGER))AND(((rt1.c3) BETWEEN (rt1.c2) AND (t0.c91)))))AND(NULL)));
SELECT SUM(count) FROM (SELECT ((((((CAST(rt1.c0 AS INTEGER))AND(((rt1.c3) BETWEEN (rt1.c2) AND (t0.c91)))))AND(NULL))) IS TRUE)  as count FROM t0, t1, rt1);
SELECT * FROM t0, t1, rt1 WHERE (((((CAST(rt1.c0 AS INTEGER))AND(((rt1.c3) BETWEEN (rt1.c2) AND (t0.c91)))))AND(NULL)));
SELECT ALL * FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM) IS FALSE));
SELECT * FROM t0 WHERE (((((t0.c88)OR((t0.c88 IN (t0.c0)))))OR(((((((((((((t0.c2)AND(t0.c2)))OR(0.9005413583169859)))AND(t0.c2)))OR(t0.c0)))AND(t0.c0)))OR(t0.c91)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c88)OR((t0.c88 IN (t0.c0)))))OR(((((((((((((t0.c2)AND(t0.c2)))OR(0.9005413583169859)))AND(t0.c2)))OR(t0.c0)))AND(t0.c0)))OR(t0.c91))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c88)OR((t0.c88 IN (t0.c0)))))OR(((((((((((((t0.c2)AND(t0.c2)))OR(0.9005413583169859)))AND(t0.c2)))OR(t0.c0)))AND(t0.c0)))OR(t0.c91)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c88)OR((t0.c88 IN (t0.c0)))))OR(((((((((((((t0.c2)AND(t0.c2)))OR(0.9005413583169859)))AND(t0.c2)))OR(t0.c0)))AND(t0.c0)))OR(t0.c91))))) IS TRUE)  as count FROM t0);
