-- Time: 2024/06/09 23:54:48
-- Database: database53
-- Database version: 3.40.0
-- seed value: 4207558853
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM v0 WHERE (((CASE v0.c2  WHEN x'' THEN x'' ELSE v0.c0 END) BETWEEN (((((v0.c2)OR(v0.c2)))OR(v0.c1))) AND ((+ (v0.c2)))));
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, v0 WHERE (UNLIKELY(CAST(rt0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(CAST(rt0.c0 AS NUMERIC))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, v0 WHERE (UNLIKELY(CAST(rt0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(CAST(rt0.c0 AS NUMERIC))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, v0 WHERE (UNLIKELY(CAST(rt0.c0 AS NUMERIC)));
SELECT ALL * FROM rt0, v0 WHERE (x'6886');
SELECT SUM(count) FROM (SELECT ALL ((x'6886') IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (x'6886');
SELECT SUM(count) FROM (SELECT ALL ((x'6886') IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (x'6886');
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (MAX(((rt0.c1) IS TRUE), '')) ORDER BY CAST(((rt0.c0)>>(x'257b')) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((MAX(((rt0.c1) IS TRUE), '')) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(((rt0.c0)>>(x'257b')) AS TEXT));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (MAX(((rt0.c1) IS TRUE), '')) ORDER BY CAST(((rt0.c0)>>(x'257b')) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((MAX(((rt0.c1) IS TRUE), '')) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(((rt0.c0)>>(x'257b')) AS TEXT));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (MAX(((rt0.c1) IS TRUE), '')) ORDER BY CAST(((rt0.c0)>>(x'257b')) AS TEXT);
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c2)) AS REAL)) ORDER BY ((v0.c2 COLLATE NOCASE) ISNULL) DESC, (((((v0.c1)AND(v0.c0)))OR(v0.c2)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c2)) AS REAL)) IS TRUE)  as count FROM v0 ORDER BY ((v0.c2 COLLATE NOCASE) ISNULL) DESC, (((((v0.c1)AND(v0.c0)))OR(v0.c2)) IN ()));
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c2)) AS REAL)) ORDER BY ((v0.c2 COLLATE NOCASE) ISNULL) DESC, (((((v0.c1)AND(v0.c0)))OR(v0.c2)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c2)) AS REAL)) IS TRUE)  as count FROM v0 ORDER BY ((v0.c2 COLLATE NOCASE) ISNULL) DESC, (((((v0.c1)AND(v0.c0)))OR(v0.c2)) IN ()));
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c2)) AS REAL)) ORDER BY ((v0.c2 COLLATE NOCASE) ISNULL) DESC, (((((v0.c1)AND(v0.c0)))OR(v0.c2)) IN ());
SELECT * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (v0.c0);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((rt0.c0)OR(rt0.c0)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((rt0.c0)OR(rt0.c0)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)))));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON ((((((((((rt0.c0)>>(rt0.c1)))OR(((rt0.c1) IS FALSE))))AND(v0.c0)))AND(QUOTE(v0.c2))))AND((((v0.c0, v0.c1, v0.c1))>((rt0.c0, rt0.c0, v0.c2))))) WHERE (CASE WHEN NULL THEN LIKELIHOOD(rt0.c2, 0.6159971174404086) ELSE ((v0.c2)&(rt0.c2)) END) ORDER BY (((v0.c2)) NOT BETWEEN ((((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)))) AND ((((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c0))))) DESC, ((CAST(v0.c2 AS BLOB)) BETWEEN (((rt0.c2)<=(rt0.c2))) AND (CASE rt0.c0  WHEN rt0.c0 THEN x'' END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN LIKELIHOOD(rt0.c2, 0.6159971174404086) ELSE ((v0.c2)&(rt0.c2)) END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((((((((((rt0.c0)>>(rt0.c1)))OR(((rt0.c1) IS FALSE))))AND(v0.c0)))AND(QUOTE(v0.c2))))AND((((v0.c0, v0.c1, v0.c1))>((rt0.c0, rt0.c0, v0.c2))))) ORDER BY (((v0.c2)) NOT BETWEEN ((((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)))) AND ((((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c0))))) DESC, ((CAST(v0.c2 AS BLOB)) BETWEEN (((rt0.c2)<=(rt0.c2))) AND (CASE rt0.c0  WHEN rt0.c0 THEN x'' END))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON ((((((((((rt0.c0)>>(rt0.c1)))OR(((rt0.c1) IS FALSE))))AND(v0.c0)))AND(QUOTE(v0.c2))))AND((((v0.c0, v0.c1, v0.c1))>((rt0.c0, rt0.c0, v0.c2))))) WHERE (CASE WHEN NULL THEN LIKELIHOOD(rt0.c2, 0.6159971174404086) ELSE ((v0.c2)&(rt0.c2)) END) ORDER BY (((v0.c2)) NOT BETWEEN ((((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)))) AND ((((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c0))))) DESC, ((CAST(v0.c2 AS BLOB)) BETWEEN (((rt0.c2)<=(rt0.c2))) AND (CASE rt0.c0  WHEN rt0.c0 THEN x'' END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN LIKELIHOOD(rt0.c2, 0.6159971174404086) ELSE ((v0.c2)&(rt0.c2)) END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((((((((((rt0.c0)>>(rt0.c1)))OR(((rt0.c1) IS FALSE))))AND(v0.c0)))AND(QUOTE(v0.c2))))AND((((v0.c0, v0.c1, v0.c1))>((rt0.c0, rt0.c0, v0.c2))))) ORDER BY (((v0.c2)) NOT BETWEEN ((((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)))) AND ((((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c0))))) DESC, ((CAST(v0.c2 AS BLOB)) BETWEEN (((rt0.c2)<=(rt0.c2))) AND (CASE rt0.c0  WHEN rt0.c0 THEN x'' END))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON ((((((((((rt0.c0)>>(rt0.c1)))OR(((rt0.c1) IS FALSE))))AND(v0.c0)))AND(QUOTE(v0.c2))))AND((((v0.c0, v0.c1, v0.c1))>((rt0.c0, rt0.c0, v0.c2))))) WHERE (CASE WHEN NULL THEN LIKELIHOOD(rt0.c2, 0.6159971174404086) ELSE ((v0.c2)&(rt0.c2)) END) ORDER BY (((v0.c2)) NOT BETWEEN ((((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)))) AND ((((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c0))))) DESC, ((CAST(v0.c2 AS BLOB)) BETWEEN (((rt0.c2)<=(rt0.c2))) AND (CASE rt0.c0  WHEN rt0.c0 THEN x'' END))  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (((((CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)AND(v0.c1 COLLATE NOCASE)))OR(CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)AND(v0.c1 COLLATE NOCASE)))OR(CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((((CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)AND(v0.c1 COLLATE NOCASE)))OR(CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)AND(v0.c1 COLLATE NOCASE)))OR(CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((((CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)AND(v0.c1 COLLATE NOCASE)))OR(CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c0 END)));
SELECT COUNT(*) FROM rt0, v0 WHERE (v0.c0) ORDER BY (((rt0.c0 IN ()))>=((v0.c1 IN (rt0.c1, rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c0 IN ()))>=((v0.c1 IN (rt0.c1, rt0.c0)))));
SELECT COUNT(*) FROM rt0, v0 WHERE (v0.c0) ORDER BY (((rt0.c0 IN ()))>=((v0.c1 IN (rt0.c1, rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c0 IN ()))>=((v0.c1 IN (rt0.c1, rt0.c0)))));
SELECT COUNT(*) FROM rt0, v0 WHERE (v0.c0) ORDER BY (((rt0.c0 IN ()))>=((v0.c1 IN (rt0.c1, rt0.c0))));
SELECT COUNT(*) FROM rt0, v0 WHERE ((((((v0.c2))>((v0.c0))))==(((rt0.c2) BETWEEN (rt0.c2) AND (v0.c1))))) ORDER BY ((TYPEOF(DISTINCT rt0.c2)) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((v0.c2))>((v0.c0))))==(((rt0.c2) BETWEEN (rt0.c2) AND (v0.c1))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((TYPEOF(DISTINCT rt0.c2)) NOTNULL)  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((((v0.c2))>((v0.c0))))==(((rt0.c2) BETWEEN (rt0.c2) AND (v0.c1))))) ORDER BY ((TYPEOF(DISTINCT rt0.c2)) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((v0.c2))>((v0.c0))))==(((rt0.c2) BETWEEN (rt0.c2) AND (v0.c1))))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((TYPEOF(DISTINCT rt0.c2)) NOTNULL)  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((((v0.c2))>((v0.c0))))==(((rt0.c2) BETWEEN (rt0.c2) AND (v0.c1))))) ORDER BY ((TYPEOF(DISTINCT rt0.c2)) NOTNULL)  NULLS LAST;
SELECT ALL * FROM rt0, v0 WHERE ((((((v0.c1)AND(v0.c2)))AND(rt0.c0)) IN ())) ORDER BY ((((rt0.c2) BETWEEN (v0.c0) AND (rt0.c2))) NOT BETWEEN (((v0.c0)OR(x'472c'))) AND (CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN v0.c2 WHEN v0.c1 THEN rt0.c2 ELSE rt0.c2 END))  NULLS LAST, ((rt0.c1) IS FALSE) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((((((v0.c1)AND(v0.c2)))AND(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c2) BETWEEN (v0.c0) AND (rt0.c2))) NOT BETWEEN (((v0.c0)OR(x'472c'))) AND (CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN v0.c2 WHEN v0.c1 THEN rt0.c2 ELSE rt0.c2 END))  NULLS LAST, ((rt0.c1) IS FALSE) COLLATE RTRIM);
SELECT ALL * FROM rt0, v0 WHERE ((((((v0.c1)AND(v0.c2)))AND(rt0.c0)) IN ())) ORDER BY ((((rt0.c2) BETWEEN (v0.c0) AND (rt0.c2))) NOT BETWEEN (((v0.c0)OR(x'472c'))) AND (CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN v0.c2 WHEN v0.c1 THEN rt0.c2 ELSE rt0.c2 END))  NULLS LAST, ((rt0.c1) IS FALSE) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((((((v0.c1)AND(v0.c2)))AND(rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c2) BETWEEN (v0.c0) AND (rt0.c2))) NOT BETWEEN (((v0.c0)OR(x'472c'))) AND (CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN v0.c2 WHEN v0.c1 THEN rt0.c2 ELSE rt0.c2 END))  NULLS LAST, ((rt0.c1) IS FALSE) COLLATE RTRIM);
SELECT ALL * FROM rt0, v0 WHERE ((((((v0.c1)AND(v0.c2)))AND(rt0.c0)) IN ())) ORDER BY ((((rt0.c2) BETWEEN (v0.c0) AND (rt0.c2))) NOT BETWEEN (((v0.c0)OR(x'472c'))) AND (CASE WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN v0.c2 WHEN v0.c1 THEN rt0.c2 ELSE rt0.c2 END))  NULLS LAST, ((rt0.c1) IS FALSE) COLLATE RTRIM;
SELECT ALL * FROM v0 WHERE ((((((v0.c2) NOT NULL), v0.c2 COLLATE BINARY, (v0.c1 IN (v0.c2))))>=(((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))), ((v0.c1)<<(v0.c1)), ((((v0.c2)OR(NULL)))AND(v0.c2)))))) ORDER BY LIKELY(x'51b5d4ff') ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((v0.c2) NOT NULL), v0.c2 COLLATE BINARY, (v0.c1 IN (v0.c2))))>=(((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))), ((v0.c1)<<(v0.c1)), ((((v0.c2)OR(NULL)))AND(v0.c2)))))) IS TRUE)  as count FROM v0 ORDER BY LIKELY(x'51b5d4ff') ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE ((((((v0.c2) NOT NULL), v0.c2 COLLATE BINARY, (v0.c1 IN (v0.c2))))>=(((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))), ((v0.c1)<<(v0.c1)), ((((v0.c2)OR(NULL)))AND(v0.c2)))))) ORDER BY LIKELY(x'51b5d4ff') ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((v0.c2) NOT NULL), v0.c2 COLLATE BINARY, (v0.c1 IN (v0.c2))))>=(((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))), ((v0.c1)<<(v0.c1)), ((((v0.c2)OR(NULL)))AND(v0.c2)))))) IS TRUE)  as count FROM v0 ORDER BY LIKELY(x'51b5d4ff') ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE ((((((v0.c2) NOT NULL), v0.c2 COLLATE BINARY, (v0.c1 IN (v0.c2))))>=(((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c2))), ((v0.c1)<<(v0.c1)), ((((v0.c2)OR(NULL)))AND(v0.c2)))))) ORDER BY LIKELY(x'51b5d4ff') ASC  NULLS FIRST;
SELECT * FROM v0, rt0 WHERE (CASE WHEN LIKE(v0.c0, rt0.c0, '0') THEN ((v0.c1) BETWEEN (rt0.c1) AND (NULL)) ELSE rt0.c0 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKE(v0.c0, rt0.c0, '0') THEN ((v0.c1) BETWEEN (rt0.c1) AND (NULL)) ELSE rt0.c0 COLLATE NOCASE END) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (CASE WHEN LIKE(v0.c0, rt0.c0, '0') THEN ((v0.c1) BETWEEN (rt0.c1) AND (NULL)) ELSE rt0.c0 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKE(v0.c0, rt0.c0, '0') THEN ((v0.c1) BETWEEN (rt0.c1) AND (NULL)) ELSE rt0.c0 COLLATE NOCASE END) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (CASE WHEN LIKE(v0.c0, rt0.c0, '0') THEN ((v0.c1) BETWEEN (rt0.c1) AND (NULL)) ELSE rt0.c0 COLLATE NOCASE END);
SELECT COUNT(*) FROM v0, rt0 WHERE (((LOWER(rt0.c0)) IS TRUE)) ORDER BY (((0.6739921127447696 IN ())) NOT NULL) ASC  NULLS LAST, ((((rt0.c2) IS FALSE)) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((LOWER(rt0.c0)) IS TRUE)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((0.6739921127447696 IN ())) NOT NULL) ASC  NULLS LAST, ((((rt0.c2) IS FALSE)) ISNULL)  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE (((LOWER(rt0.c0)) IS TRUE)) ORDER BY (((0.6739921127447696 IN ())) NOT NULL) ASC  NULLS LAST, ((((rt0.c2) IS FALSE)) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((LOWER(rt0.c0)) IS TRUE)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((0.6739921127447696 IN ())) NOT NULL) ASC  NULLS LAST, ((((rt0.c2) IS FALSE)) ISNULL)  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE (((LOWER(rt0.c0)) IS TRUE)) ORDER BY (((0.6739921127447696 IN ())) NOT NULL) ASC  NULLS LAST, ((((rt0.c2) IS FALSE)) ISNULL)  NULLS FIRST;
SELECT * FROM v0, rt0 WHERE ((((((rt0.c2)>>(rt0.c0)), ((v0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)), NULL COLLATE BINARY))>((v0.c0 COLLATE BINARY, ((v0.c1) NOTNULL), (v0.c1 IN ()))))) ORDER BY (((rt0.c2)) NOT BETWEEN ((0.08559292088162951)) AND ((((v0.c0)+(0.03080845485287953))))) ASC  NULLS FIRST, (((NOT (0.6994949914838291))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)>>(rt0.c0)), ((v0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)), NULL COLLATE BINARY))>((v0.c0 COLLATE BINARY, ((v0.c1) NOTNULL), (v0.c1 IN ()))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c2)) NOT BETWEEN ((0.08559292088162951)) AND ((((v0.c0)+(0.03080845485287953))))) ASC  NULLS FIRST, (((NOT (0.6994949914838291))) IS TRUE) ASC);
SELECT * FROM v0, rt0 WHERE ((((((rt0.c2)>>(rt0.c0)), ((v0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)), NULL COLLATE BINARY))>((v0.c0 COLLATE BINARY, ((v0.c1) NOTNULL), (v0.c1 IN ()))))) ORDER BY (((rt0.c2)) NOT BETWEEN ((0.08559292088162951)) AND ((((v0.c0)+(0.03080845485287953))))) ASC  NULLS FIRST, (((NOT (0.6994949914838291))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)>>(rt0.c0)), ((v0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)), NULL COLLATE BINARY))>((v0.c0 COLLATE BINARY, ((v0.c1) NOTNULL), (v0.c1 IN ()))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c2)) NOT BETWEEN ((0.08559292088162951)) AND ((((v0.c0)+(0.03080845485287953))))) ASC  NULLS FIRST, (((NOT (0.6994949914838291))) IS TRUE) ASC);
SELECT * FROM v0, rt0 WHERE ((((((rt0.c2)>>(rt0.c0)), ((v0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)), NULL COLLATE BINARY))>((v0.c0 COLLATE BINARY, ((v0.c1) NOTNULL), (v0.c1 IN ()))))) ORDER BY (((rt0.c2)) NOT BETWEEN ((0.08559292088162951)) AND ((((v0.c0)+(0.03080845485287953))))) ASC  NULLS FIRST, (((NOT (0.6994949914838291))) IS TRUE) ASC;
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN v0 WHERE (rt0.c0) ORDER BY CASE UNLIKELY(rt0.c2)  WHEN (('')IS NOT(rt0.c2)) THEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c1)) WHEN ((rt0.c2)||(v0.c2)) THEN CASE WHEN rt0.c1 THEN v0.c0 ELSE v0.c1 END WHEN ((v0.c0)>(x'')) THEN ((rt0.c1) ISNULL) ELSE (rt0.c0 IN (v0.c0, v0.c2)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 NATURAL JOIN v0 ORDER BY CASE UNLIKELY(rt0.c2)  WHEN (('')IS NOT(rt0.c2)) THEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c1)) WHEN ((rt0.c2)||(v0.c2)) THEN CASE WHEN rt0.c1 THEN v0.c0 ELSE v0.c1 END WHEN ((v0.c0)>(x'')) THEN ((rt0.c1) ISNULL) ELSE (rt0.c0 IN (v0.c0, v0.c2)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN v0 WHERE (rt0.c0) ORDER BY CASE UNLIKELY(rt0.c2)  WHEN (('')IS NOT(rt0.c2)) THEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c1)) WHEN ((rt0.c2)||(v0.c2)) THEN CASE WHEN rt0.c1 THEN v0.c0 ELSE v0.c1 END WHEN ((v0.c0)>(x'')) THEN ((rt0.c1) ISNULL) ELSE (rt0.c0 IN (v0.c0, v0.c2)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 NATURAL JOIN v0 ORDER BY CASE UNLIKELY(rt0.c2)  WHEN (('')IS NOT(rt0.c2)) THEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c1)) WHEN ((rt0.c2)||(v0.c2)) THEN CASE WHEN rt0.c1 THEN v0.c0 ELSE v0.c1 END WHEN ((v0.c0)>(x'')) THEN ((rt0.c1) ISNULL) ELSE (rt0.c0 IN (v0.c0, v0.c2)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN v0 WHERE (rt0.c0) ORDER BY CASE UNLIKELY(rt0.c2)  WHEN (('')IS NOT(rt0.c2)) THEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c1)) WHEN ((rt0.c2)||(v0.c2)) THEN CASE WHEN rt0.c1 THEN v0.c0 ELSE v0.c1 END WHEN ((v0.c0)>(x'')) THEN ((rt0.c1) ISNULL) ELSE (rt0.c0 IN (v0.c0, v0.c2)) END  NULLS LAST;
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c0 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c0 AS INTEGER) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c0 AS INTEGER) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c0 AS INTEGER) IN ()));
SELECT COUNT(*) FROM rt0, v0 WHERE ('651583182');
SELECT SUM(count) FROM (SELECT ALL (('651583182') IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ('651583182');
SELECT SUM(count) FROM (SELECT ALL (('651583182') IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ('651583182');
SELECT COUNT(*) FROM v0, rt0 WHERE (((((0.3929960077811898) NOT BETWEEN (v0.c2) AND ('0.7130607116135173'))) NOT BETWEEN (((((v0.c1)AND(v0.c0)))OR(v0.c2))) AND ('큸n7D.e	')));
SELECT SUM(count) FROM (SELECT ((((((0.3929960077811898) NOT BETWEEN (v0.c2) AND ('0.7130607116135173'))) NOT BETWEEN (((((v0.c1)AND(v0.c0)))OR(v0.c2))) AND ('큸n7D.e	'))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((0.3929960077811898) NOT BETWEEN (v0.c2) AND ('0.7130607116135173'))) NOT BETWEEN (((((v0.c1)AND(v0.c0)))OR(v0.c2))) AND ('큸n7D.e	')));
SELECT SUM(count) FROM (SELECT ((((((0.3929960077811898) NOT BETWEEN (v0.c2) AND ('0.7130607116135173'))) NOT BETWEEN (((((v0.c1)AND(v0.c0)))OR(v0.c2))) AND ('큸n7D.e	'))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((0.3929960077811898) NOT BETWEEN (v0.c2) AND ('0.7130607116135173'))) NOT BETWEEN (((((v0.c1)AND(v0.c0)))OR(v0.c2))) AND ('큸n7D.e	')));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((v0.c2 IN ()))OR(rt0.c1)))AND(((((v0.c2)AND(v0.c0)))AND(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c2 IN ()))OR(rt0.c1)))AND(((((v0.c2)AND(v0.c0)))AND(rt0.c0))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((v0.c2 IN ()))OR(rt0.c1)))AND(((((v0.c2)AND(v0.c0)))AND(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c2 IN ()))OR(rt0.c1)))AND(((((v0.c2)AND(v0.c0)))AND(rt0.c0))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((v0.c2 IN ()))OR(rt0.c1)))AND(((((v0.c2)AND(v0.c0)))AND(rt0.c0)))));
SELECT COUNT(*) FROM v0 WHERE (((v0.c0)%('7F')) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0)%('7F')) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0)%('7F')) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0)%('7F')) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0)%('7F')) COLLATE RTRIM);
