-- Time: 2024/06/08 22:48:16
-- Database: database50
-- Database version: 3.40.0
-- seed value: 4116990650
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM v0, vt2 WHERE ((((((((0.159729151707527))<((vt2.c0))))OR((NOT (v0.c0)))))OR(((v0.c0)>=(x''))))) ORDER BY (((((v0.c0)IS NOT(v0.c0))))<>((((((((((((((x'')AND(vt2.c0)))OR(vt2.c0)))AND(vt2.c0)))OR('686570295')))OR(vt2.c0)))AND(vt2.c0))))) ASC  NULLS LAST, CASE x''  WHEN ((v0.c0)>(v0.c0)) THEN LIKELY(DISTINCT v0.c0) WHEN (v0.c0 IN ()) THEN HEX(vt2.c0) WHEN (vt2.c0 IN (v0.c0, vt2.c0)) THEN LIKELY(DISTINCT v0.c0) ELSE ((vt2.c0)<<(vt2.c0)) END ASC;
SELECT SUM(count) FROM (SELECT (((((((((0.159729151707527))<((vt2.c0))))OR((NOT (v0.c0)))))OR(((v0.c0)>=(x''))))) IS TRUE)  as count FROM v0, vt2 ORDER BY (((((v0.c0)IS NOT(v0.c0))))!=((((((((((((((x'')AND(vt2.c0)))OR(vt2.c0)))AND(vt2.c0)))OR('686570295')))OR(vt2.c0)))AND(vt2.c0))))) ASC  NULLS LAST, CASE x''  WHEN ((v0.c0)>(v0.c0)) THEN LIKELY(DISTINCT v0.c0) WHEN (v0.c0 IN ()) THEN HEX(vt2.c0) WHEN (vt2.c0 IN (v0.c0, vt2.c0)) THEN LIKELY(DISTINCT v0.c0) ELSE ((vt2.c0)<<(vt2.c0)) END ASC);
SELECT COUNT(*) FROM v0, vt2 WHERE ((((((((0.159729151707527))<((vt2.c0))))OR((NOT (v0.c0)))))OR(((v0.c0)>=(x''))))) ORDER BY (((((v0.c0)IS NOT(v0.c0))))<>((((((((((((((x'')AND(vt2.c0)))OR(vt2.c0)))AND(vt2.c0)))OR('686570295')))OR(vt2.c0)))AND(vt2.c0))))) ASC  NULLS LAST, CASE x''  WHEN ((v0.c0)>(v0.c0)) THEN LIKELY(DISTINCT v0.c0) WHEN (v0.c0 IN ()) THEN HEX(vt2.c0) WHEN (vt2.c0 IN (v0.c0, vt2.c0)) THEN LIKELY(DISTINCT v0.c0) ELSE ((vt2.c0)<<(vt2.c0)) END ASC;
SELECT SUM(count) FROM (SELECT (((((((((0.159729151707527))<((vt2.c0))))OR((NOT (v0.c0)))))OR(((v0.c0)>=(x''))))) IS TRUE)  as count FROM v0, vt2 ORDER BY (((((v0.c0)IS NOT(v0.c0))))!=((((((((((((((x'')AND(vt2.c0)))OR(vt2.c0)))AND(vt2.c0)))OR('686570295')))OR(vt2.c0)))AND(vt2.c0))))) ASC  NULLS LAST, CASE x''  WHEN ((v0.c0)>(v0.c0)) THEN LIKELY(DISTINCT v0.c0) WHEN (v0.c0 IN ()) THEN HEX(vt2.c0) WHEN (vt2.c0 IN (v0.c0, vt2.c0)) THEN LIKELY(DISTINCT v0.c0) ELSE ((vt2.c0)<<(vt2.c0)) END ASC);
SELECT COUNT(*) FROM v0, vt2 WHERE ((((((((0.159729151707527))<((vt2.c0))))OR((NOT (v0.c0)))))OR(((v0.c0)>=(x''))))) ORDER BY (((((v0.c0)IS NOT(v0.c0))))<>((((((((((((((x'')AND(vt2.c0)))OR(vt2.c0)))AND(vt2.c0)))OR('686570295')))OR(vt2.c0)))AND(vt2.c0))))) ASC  NULLS LAST, CASE x''  WHEN ((v0.c0)>(v0.c0)) THEN LIKELY(DISTINCT v0.c0) WHEN (v0.c0 IN ()) THEN HEX(vt2.c0) WHEN (vt2.c0 IN (v0.c0, vt2.c0)) THEN LIKELY(DISTINCT v0.c0) ELSE ((vt2.c0)<<(vt2.c0)) END ASC;
SELECT ALL * FROM vt2 CROSS JOIN vt0 ON (('-101466286' IN (vt0.c0)) IN (CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 END, ((vt0.c0)||(0xffffffffe685435b)))) WHERE ((((vt2.c0) BETWEEN ('') AND (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt2.c0) BETWEEN ('') AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt2 CROSS JOIN vt0 ON (('-101466286' IN (vt0.c0)) IN (CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 END, ((vt0.c0)||(0Xffffffffe685435b)))));
SELECT ALL * FROM vt2 CROSS JOIN vt0 ON (('-101466286' IN (vt0.c0)) IN (CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 END, ((vt0.c0)||(0xffffffffe685435b)))) WHERE ((((vt2.c0) BETWEEN ('') AND (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt2.c0) BETWEEN ('') AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt2 CROSS JOIN vt0 ON (('-101466286' IN (vt0.c0)) IN (CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 END, ((vt0.c0)||(0Xffffffffe685435b)))));
SELECT ALL * FROM vt2 CROSS JOIN vt0 ON (('-101466286' IN (vt0.c0)) IN (CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 END, ((vt0.c0)||(0xffffffffe685435b)))) WHERE ((((vt2.c0) BETWEEN ('') AND (vt0.c0)) IN ()));
SELECT * FROM vt2 WHERE ((((vt2.c0)) BETWEEN (((((vt2.c0, vt2.c0, vt2.c0))=((vt2.c0, vt2.c0, vt2.c0))))) AND ((CAST(vt2.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt2.c0)) BETWEEN (((((vt2.c0, vt2.c0, vt2.c0))==((vt2.c0, vt2.c0, vt2.c0))))) AND ((CAST(vt2.c0 AS NUMERIC))))) IS TRUE)  as count FROM vt2);
SELECT * FROM vt2 WHERE ((((vt2.c0)) BETWEEN (((((vt2.c0, vt2.c0, vt2.c0))=((vt2.c0, vt2.c0, vt2.c0))))) AND ((CAST(vt2.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt2.c0)) BETWEEN (((((vt2.c0, vt2.c0, vt2.c0))==((vt2.c0, vt2.c0, vt2.c0))))) AND ((CAST(vt2.c0 AS NUMERIC))))) IS TRUE)  as count FROM vt2);
SELECT * FROM vt2 WHERE ((((vt2.c0)) BETWEEN (((((vt2.c0, vt2.c0, vt2.c0))=((vt2.c0, vt2.c0, vt2.c0))))) AND ((CAST(vt2.c0 AS NUMERIC)))));
SELECT ALL COUNT(*) FROM v0, vt2, vt0 WHERE ('1340121690');
SELECT SUM(count) FROM (SELECT ALL (('1340121690') IS TRUE)  as count FROM v0, vt2, vt0);
SELECT ALL COUNT(*) FROM v0, vt2, vt0 WHERE ('1340121690');
SELECT SUM(count) FROM (SELECT ALL (('1340121690') IS TRUE)  as count FROM v0, vt2, vt0);
SELECT ALL COUNT(*) FROM v0, vt2, vt0 WHERE ('1340121690');
SELECT ALL * FROM v0 NATURAL JOIN vt2 WHERE (((((((v0.c0)<>(vt2.c0)))OR(vt2.c0)))AND((- (vt2.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)!=(vt2.c0)))OR(vt2.c0)))AND((- (vt2.c0))))) IS TRUE)  as count FROM v0 NATURAL JOIN vt2);
SELECT ALL * FROM v0 NATURAL JOIN vt2 WHERE (((((((v0.c0)<>(vt2.c0)))OR(vt2.c0)))AND((- (vt2.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)!=(vt2.c0)))OR(vt2.c0)))AND((- (vt2.c0))))) IS TRUE)  as count FROM v0 NATURAL JOIN vt2);
SELECT ALL * FROM v0 NATURAL JOIN vt2 WHERE (((((((v0.c0)<>(vt2.c0)))OR(vt2.c0)))AND((- (vt2.c0)))));
SELECT ALL COUNT(*) FROM v0, vt2, vt0 WHERE ((((((vt2.c0)<=(v0.c0))))<((NULL)))) ORDER BY ((vt0.c0) NOT NULL) COLLATE NOCASE DESC, (~ (vt2.c0)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT (((((((vt2.c0)<=(v0.c0))))<((NULL)))) IS TRUE)  as count FROM v0, vt2, vt0 ORDER BY ((vt0.c0) NOT NULL) COLLATE NOCASE DESC, (~ (vt2.c0)) COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM v0, vt2, vt0 WHERE ((((((vt2.c0)<=(v0.c0))))<((NULL)))) ORDER BY ((vt0.c0) NOT NULL) COLLATE NOCASE DESC, (~ (vt2.c0)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT (((((((vt2.c0)<=(v0.c0))))<((NULL)))) IS TRUE)  as count FROM v0, vt2, vt0 ORDER BY ((vt0.c0) NOT NULL) COLLATE NOCASE DESC, (~ (vt2.c0)) COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM v0, vt2, vt0 WHERE ((((((vt2.c0)<=(v0.c0))))<((NULL)))) ORDER BY ((vt0.c0) NOT NULL) COLLATE NOCASE DESC, (~ (vt2.c0)) COLLATE RTRIM DESC;
SELECT COUNT(*) FROM v0, vt0, vt2 WHERE (CASE (((v0.c0)) NOT BETWEEN ((vt2.c0)) AND ((v0.c0)))  WHEN '-1797270672' THEN (((v0.c0)) BETWEEN ((vt0.c0)) AND ((vt2.c0))) END) ORDER BY (CAST(-204913595 AS INTEGER) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CASE (((v0.c0)) NOT BETWEEN ((vt2.c0)) AND ((v0.c0)))  WHEN '-1797270672' THEN (((v0.c0)) BETWEEN ((vt0.c0)) AND ((vt2.c0))) END) IS TRUE)  as count FROM v0, vt0, vt2 ORDER BY (CAST(-204913595 AS INTEGER) IN ()));
SELECT COUNT(*) FROM v0, vt0, vt2 WHERE (CASE (((v0.c0)) NOT BETWEEN ((vt2.c0)) AND ((v0.c0)))  WHEN '-1797270672' THEN (((v0.c0)) BETWEEN ((vt0.c0)) AND ((vt2.c0))) END) ORDER BY (CAST(-204913595 AS INTEGER) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CASE (((v0.c0)) NOT BETWEEN ((vt2.c0)) AND ((v0.c0)))  WHEN '-1797270672' THEN (((v0.c0)) BETWEEN ((vt0.c0)) AND ((vt2.c0))) END) IS TRUE)  as count FROM v0, vt0, vt2 ORDER BY (CAST(-204913595 AS INTEGER) IN ()));
SELECT COUNT(*) FROM v0, vt0, vt2 WHERE (CASE (((v0.c0)) NOT BETWEEN ((vt2.c0)) AND ((v0.c0)))  WHEN '-1797270672' THEN (((v0.c0)) BETWEEN ((vt0.c0)) AND ((vt2.c0))) END) ORDER BY (CAST(-204913595 AS INTEGER) IN ());
SELECT ALL COUNT(*) FROM v0, vt2 WHERE ((+ (HEX(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((+ (HEX(v0.c0)))) IS TRUE)  as count FROM v0, vt2);
SELECT ALL COUNT(*) FROM v0, vt2 WHERE ((+ (HEX(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((+ (HEX(v0.c0)))) IS TRUE)  as count FROM v0, vt2);
SELECT ALL COUNT(*) FROM v0, vt2 WHERE ((+ (HEX(v0.c0))));
SELECT ALL COUNT(*) FROM vt2, v0 INNER JOIN vt0 ON TRIM(DISTINCT (((vt2.c0))<=((v0.c0)))) WHERE ((((v0.c0)) BETWEEN ((v0.c0 COLLATE BINARY)) AND (((NULL IN ()))))) ORDER BY (((v0.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) BETWEEN ((v0.c0 COLLATE BINARY)) AND (((NULL IN ()))))) IS TRUE)  as count FROM vt2, v0 INNER JOIN vt0 ON TRIM(DISTINCT (((vt2.c0))<=((v0.c0)))) ORDER BY (((v0.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt2, v0 INNER JOIN vt0 ON TRIM(DISTINCT (((vt2.c0))<=((v0.c0)))) WHERE ((((v0.c0)) BETWEEN ((v0.c0 COLLATE BINARY)) AND (((NULL IN ()))))) ORDER BY (((v0.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) BETWEEN ((v0.c0 COLLATE BINARY)) AND (((NULL IN ()))))) IS TRUE)  as count FROM vt2, v0 INNER JOIN vt0 ON TRIM(DISTINCT (((vt2.c0))<=((v0.c0)))) ORDER BY (((v0.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt2, v0 INNER JOIN vt0 ON TRIM(DISTINCT (((vt2.c0))<=((v0.c0)))) WHERE ((((v0.c0)) BETWEEN ((v0.c0 COLLATE BINARY)) AND (((NULL IN ()))))) ORDER BY (((v0.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)) IN ());
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN vt2 ON (((~ (vt0.c0))) BETWEEN (((vt0.c0) NOT NULL)) AND (((vt0.c0)%(vt2.c0)))) WHERE (((((TRIM(vt2.c0))AND(vt0.c0 COLLATE NOCASE)))AND(((vt0.c0)<<(vt2.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((TRIM(vt2.c0))AND(vt0.c0 COLLATE NOCASE)))AND(((vt0.c0)<<(vt2.c0))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN vt2 ON (((~ (vt0.c0))) BETWEEN (((vt0.c0) NOT NULL)) AND (((vt0.c0)%(vt2.c0)))));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN vt2 ON (((~ (vt0.c0))) BETWEEN (((vt0.c0) NOT NULL)) AND (((vt0.c0)%(vt2.c0)))) WHERE (((((TRIM(vt2.c0))AND(vt0.c0 COLLATE NOCASE)))AND(((vt0.c0)<<(vt2.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((TRIM(vt2.c0))AND(vt0.c0 COLLATE NOCASE)))AND(((vt0.c0)<<(vt2.c0))))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN vt2 ON (((~ (vt0.c0))) BETWEEN (((vt0.c0) NOT NULL)) AND (((vt0.c0)%(vt2.c0)))));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN vt2 ON (((~ (vt0.c0))) BETWEEN (((vt0.c0) NOT NULL)) AND (((vt0.c0)%(vt2.c0)))) WHERE (((((TRIM(vt2.c0))AND(vt0.c0 COLLATE NOCASE)))AND(((vt0.c0)<<(vt2.c0)))));
SELECT ALL * FROM vt2, v0, vt0 WHERE ('93498213') ORDER BY '-1870179921'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('93498213') IS TRUE)  as count FROM vt2, v0, vt0 ORDER BY '-1870179921'  NULLS FIRST);
SELECT ALL * FROM vt2, v0, vt0 WHERE ('93498213') ORDER BY '-1870179921'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('93498213') IS TRUE)  as count FROM vt2, v0, vt0 ORDER BY '-1870179921'  NULLS FIRST);
SELECT ALL * FROM vt2, v0, vt0 WHERE ('93498213') ORDER BY '-1870179921'  NULLS FIRST;
SELECT ALL * FROM v0, vt2, vt0 WHERE (((0.06160729758775263)-(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((0.06160729758775263)-(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0, vt2, vt0);
SELECT ALL * FROM v0, vt2, vt0 WHERE (((0.06160729758775263)-(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((0.06160729758775263)-(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0, vt2, vt0);
SELECT ALL * FROM v0, vt2, vt0 WHERE (((0.06160729758775263)-(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((x'' IN (JULIANDAY(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT (((x'' IN (JULIANDAY(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((x'' IN (JULIANDAY(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT (((x'' IN (JULIANDAY(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((x'' IN (JULIANDAY(vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))));
SELECT * FROM vt0, vt2, v0 WHERE (vt2.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((vt2.c0 COLLATE RTRIM) IS TRUE)  as count FROM vt0, vt2, v0);
SELECT * FROM vt0, vt2, v0 WHERE (vt2.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((vt2.c0 COLLATE RTRIM) IS TRUE)  as count FROM vt0, vt2, v0);
SELECT * FROM vt0, vt2, v0 WHERE (vt2.c0 COLLATE RTRIM);
SELECT * FROM v0, vt2 WHERE (CAST(CASE WHEN NULL THEN vt2.c0 ELSE v0.c0 END AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN NULL THEN vt2.c0 ELSE v0.c0 END AS REAL)) IS TRUE)  as count FROM v0, vt2);
SELECT * FROM v0, vt2 WHERE (CAST(CASE WHEN NULL THEN vt2.c0 ELSE v0.c0 END AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN NULL THEN vt2.c0 ELSE v0.c0 END AS REAL)) IS TRUE)  as count FROM v0, vt2);
SELECT * FROM v0, vt2 WHERE (CAST(CASE WHEN NULL THEN vt2.c0 ELSE v0.c0 END AS REAL));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)||(vt0.c0))) ISNULL)) ORDER BY (((vt0.c0))<=((vt0.c0))) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)||(vt0.c0))) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0))<=((vt0.c0))) COLLATE NOCASE DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)||(vt0.c0))) ISNULL)) ORDER BY (((vt0.c0))<=((vt0.c0))) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)||(vt0.c0))) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0))<=((vt0.c0))) COLLATE NOCASE DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)||(vt0.c0))) ISNULL)) ORDER BY (((vt0.c0))<=((vt0.c0))) COLLATE NOCASE DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, vt2 FULL OUTER JOIN v0 ON ((LIKELIHOOD(DISTINCT vt2.c0, 0.1448777192202445))<=(((vt2.c0) IS TRUE))) WHERE ((+ ((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ ((- (vt0.c0))))) IS TRUE)  as count FROM vt0, vt2 FULL OUTER JOIN v0 ON ((LIKELIHOOD(DISTINCT vt2.c0, 0.1448777192202445))<=(((vt2.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt0, vt2 FULL OUTER JOIN v0 ON ((LIKELIHOOD(DISTINCT vt2.c0, 0.1448777192202445))<=(((vt2.c0) IS TRUE))) WHERE ((+ ((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ ((- (vt0.c0))))) IS TRUE)  as count FROM vt0, vt2 FULL OUTER JOIN v0 ON ((LIKELIHOOD(DISTINCT vt2.c0, 0.1448777192202445))<=(((vt2.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt0, vt2 FULL OUTER JOIN v0 ON ((LIKELIHOOD(DISTINCT vt2.c0, 0.1448777192202445))<=(((vt2.c0) IS TRUE))) WHERE ((+ ((- (vt0.c0)))));
SELECT COUNT(*) FROM v0, vt2, vt0 WHERE ((((v0.c0)GLOB(vt0.c0)) IN ())) ORDER BY (~ (x'59b0')) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)GLOB(vt0.c0)) IN ())) IS TRUE)  as count FROM v0, vt2, vt0 ORDER BY (~ (x'59b0')) COLLATE BINARY DESC);
SELECT COUNT(*) FROM v0, vt2, vt0 WHERE ((((v0.c0)GLOB(vt0.c0)) IN ())) ORDER BY (~ (x'59b0')) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)GLOB(vt0.c0)) IN ())) IS TRUE)  as count FROM v0, vt2, vt0 ORDER BY (~ (x'59b0')) COLLATE BINARY DESC);
SELECT COUNT(*) FROM v0, vt2, vt0 WHERE ((((v0.c0)GLOB(vt0.c0)) IN ())) ORDER BY (~ (x'59b0')) COLLATE BINARY DESC;
SELECT ALL COUNT(*) FROM vt2, vt0, v0 WHERE (0.31303840128796356) ORDER BY ((TRIM(DISTINCT vt0.c0)) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((0.31303840128796356) IS TRUE)  as count FROM vt2, vt0, v0 ORDER BY ((TRIM(DISTINCT vt0.c0)) ISNULL) DESC);
SELECT ALL COUNT(*) FROM vt2, vt0, v0 WHERE (0.31303840128796356) ORDER BY ((TRIM(DISTINCT vt0.c0)) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((0.31303840128796356) IS TRUE)  as count FROM vt2, vt0, v0 ORDER BY ((TRIM(DISTINCT vt0.c0)) ISNULL) DESC);
SELECT ALL COUNT(*) FROM vt2, vt0, v0 WHERE (0.31303840128796356) ORDER BY ((TRIM(DISTINCT vt0.c0)) ISNULL) DESC;
SELECT ALL * FROM v0, vt0 WHERE (CAST(0.6845802387889756 AS INTEGER)) ORDER BY ((((-2000354269) NOTNULL)) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(0.6845802387889756 AS INTEGER)) IS TRUE)  as count FROM v0, vt0 ORDER BY ((((-2000354269) NOTNULL)) NOT NULL) DESC  NULLS LAST);
SELECT ALL * FROM v0, vt0 WHERE (CAST(0.6845802387889756 AS INTEGER)) ORDER BY ((((-2000354269) NOTNULL)) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(0.6845802387889756 AS INTEGER)) IS TRUE)  as count FROM v0, vt0 ORDER BY ((((-2000354269) NOTNULL)) NOT NULL) DESC  NULLS LAST);
SELECT ALL * FROM v0, vt0 WHERE (CAST(0.6845802387889756 AS INTEGER)) ORDER BY ((((-2000354269) NOTNULL)) NOT NULL) DESC  NULLS LAST;
SELECT COUNT(*) FROM v0, vt2, vt0 WHERE ((((v0.c0, vt0.c0, vt2.c0)) BETWEEN ((NULL, ((('3-*')) BETWEEN ((vt2.c0)) AND ((v0.c0))), (((v0.c0))==((0Xfffffffff3672baf))))) AND ((vt0.c0, CAST(vt0.c0 AS NUMERIC), ((vt0.c0)|(vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((v0.c0, vt0.c0, vt2.c0)) BETWEEN ((NULL, ((('3-*')) BETWEEN ((vt2.c0)) AND ((v0.c0))), (((v0.c0))=((0Xfffffffff3672baf))))) AND ((vt0.c0, CAST(vt0.c0 AS NUMERIC), ((vt0.c0)|(vt0.c0)))))) IS TRUE)  as count FROM v0, vt2, vt0);
SELECT COUNT(*) FROM v0, vt2, vt0 WHERE ((((v0.c0, vt0.c0, vt2.c0)) BETWEEN ((NULL, ((('3-*')) BETWEEN ((vt2.c0)) AND ((v0.c0))), (((v0.c0))==((0Xfffffffff3672baf))))) AND ((vt0.c0, CAST(vt0.c0 AS NUMERIC), ((vt0.c0)|(vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((v0.c0, vt0.c0, vt2.c0)) BETWEEN ((NULL, ((('3-*')) BETWEEN ((vt2.c0)) AND ((v0.c0))), (((v0.c0))=((0Xfffffffff3672baf))))) AND ((vt0.c0, CAST(vt0.c0 AS NUMERIC), ((vt0.c0)|(vt0.c0)))))) IS TRUE)  as count FROM v0, vt2, vt0);
SELECT COUNT(*) FROM v0, vt2, vt0 WHERE ((((v0.c0, vt0.c0, vt2.c0)) BETWEEN ((NULL, ((('3-*')) BETWEEN ((vt2.c0)) AND ((v0.c0))), (((v0.c0))==((0Xfffffffff3672baf))))) AND ((vt0.c0, CAST(vt0.c0 AS NUMERIC), ((vt0.c0)|(vt0.c0))))));
SELECT ALL * FROM v0 WHERE (CASE ((v0.c0)>=(v0.c0))  WHEN CAST(v0.c0 AS TEXT) THEN CAST(v0.c0 AS INTEGER) ELSE SQLITE_SOURCE_ID() END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c0)>=(v0.c0))  WHEN CAST(v0.c0 AS TEXT) THEN CAST(v0.c0 AS INTEGER) ELSE SQLITE_SOURCE_ID() END) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CASE ((v0.c0)>=(v0.c0))  WHEN CAST(v0.c0 AS TEXT) THEN CAST(v0.c0 AS INTEGER) ELSE SQLITE_SOURCE_ID() END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c0)>=(v0.c0))  WHEN CAST(v0.c0 AS TEXT) THEN CAST(v0.c0 AS INTEGER) ELSE SQLITE_SOURCE_ID() END) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CASE ((v0.c0)>=(v0.c0))  WHEN CAST(v0.c0 AS TEXT) THEN CAST(v0.c0 AS INTEGER) ELSE SQLITE_SOURCE_ID() END);
SELECT ALL * FROM vt0 CROSS JOIN vt2 ON (((((vt2.c0))=((v0.c0)))) NOT BETWEEN (CASE v0.c0  WHEN NULL THEN v0.c0 ELSE vt0.c0 END) AND (QUOTE(vt0.c0))) INNER JOIN v0 ON (- (((vt0.c0) ISNULL))) WHERE (((((vt2.c0) NOT NULL)) NOT NULL)) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((((((vt2.c0) NOT NULL)) NOT NULL)) IS TRUE)  as count FROM vt0 CROSS JOIN vt2 ON (((((vt2.c0))==((v0.c0)))) NOT BETWEEN (CASE v0.c0  WHEN NULL THEN v0.c0 ELSE vt0.c0 END) AND (QUOTE(vt0.c0))) INNER JOIN v0 ON (- (((vt0.c0) ISNULL))) ORDER BY vt0.c0);
SELECT ALL * FROM vt0 CROSS JOIN vt2 ON (((((vt2.c0))=((v0.c0)))) NOT BETWEEN (CASE v0.c0  WHEN NULL THEN v0.c0 ELSE vt0.c0 END) AND (QUOTE(vt0.c0))) INNER JOIN v0 ON (- (((vt0.c0) ISNULL))) WHERE (((((vt2.c0) NOT NULL)) NOT NULL)) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((((((vt2.c0) NOT NULL)) NOT NULL)) IS TRUE)  as count FROM vt0 CROSS JOIN vt2 ON (((((vt2.c0))==((v0.c0)))) NOT BETWEEN (CASE v0.c0  WHEN NULL THEN v0.c0 ELSE vt0.c0 END) AND (QUOTE(vt0.c0))) INNER JOIN v0 ON (- (((vt0.c0) ISNULL))) ORDER BY vt0.c0);
SELECT ALL * FROM vt0 CROSS JOIN vt2 ON (((((vt2.c0))=((v0.c0)))) NOT BETWEEN (CASE v0.c0  WHEN NULL THEN v0.c0 ELSE vt0.c0 END) AND (QUOTE(vt0.c0))) INNER JOIN v0 ON (- (((vt0.c0) ISNULL))) WHERE (((((vt2.c0) NOT NULL)) NOT NULL)) ORDER BY vt0.c0;
