-- Time: 2024/06/09 14:51:49
-- Database: database89
-- Database version: 3.40.0
-- seed value: 3376609689
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((- ((((-898092473, t0.c13, '')) NOT BETWEEN ((t0.c13, t0.c13, t0.c13)) AND ((t0.c13, t0.c13, t0.c13)))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((- ((((-898092473, t0.c13, '')) NOT BETWEEN ((t0.c13, t0.c13, t0.c13)) AND ((t0.c13, t0.c13, t0.c13))))));
SELECT SUM(count) FROM (SELECT ALL (((- ((((-898092473, t0.c13, '')) NOT BETWEEN ((t0.c13, t0.c13, t0.c13)) AND ((t0.c13, t0.c13, t0.c13)))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((- ((((-898092473, t0.c13, '')) NOT BETWEEN ((t0.c13, t0.c13, t0.c13)) AND ((t0.c13, t0.c13, t0.c13))))));
SELECT ALL * FROM vt0, t0, rt0 WHERE ((NOT (CAST(vt0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(vt0.c1 AS INTEGER)))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE ((NOT (CAST(vt0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(vt0.c1 AS INTEGER)))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL * FROM vt0, t0, rt0 WHERE ((NOT (CAST(vt0.c1 AS INTEGER))));
SELECT ALL * FROM rt0 WHERE (((((((rt0.c3) BETWEEN ('-722912940') AND (rt0.c0)))OR(((('1607137208', 0Xffffffff948fadba, rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c1, rt0.c1, 0.7780702345212418, rt0.c1, rt0.c3)) AND ((rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c1))))))OR(rt0.c2 COLLATE RTRIM))) ORDER BY CAST(SQLITE_COMPILEOPTION_USED(rt0.c3) AS NUMERIC) ASC, (((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)), x'f0d38e34', rt0.c1 COLLATE BINARY))<>((TYPEOF('.T'), CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END, rt0.c0 COLLATE BINARY))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c3) BETWEEN ('-722912940') AND (rt0.c0)))OR(((('1607137208', 0xffffffff948fadba, rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c1, rt0.c1, 0.7780702345212418, rt0.c1, rt0.c3)) AND ((rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c1))))))OR(rt0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM rt0 ORDER BY CAST(SQLITE_COMPILEOPTION_USED(rt0.c3) AS NUMERIC) ASC, (((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)), x'f0d38e34', rt0.c1 COLLATE BINARY))<>((TYPEOF('.T'), CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END, rt0.c0 COLLATE BINARY))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c3) BETWEEN ('-722912940') AND (rt0.c0)))OR(((('1607137208', 0Xffffffff948fadba, rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c1, rt0.c1, 0.7780702345212418, rt0.c1, rt0.c3)) AND ((rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c1))))))OR(rt0.c2 COLLATE RTRIM))) ORDER BY CAST(SQLITE_COMPILEOPTION_USED(rt0.c3) AS NUMERIC) ASC, (((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)), x'f0d38e34', rt0.c1 COLLATE BINARY))<>((TYPEOF('.T'), CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END, rt0.c0 COLLATE BINARY))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c3) BETWEEN ('-722912940') AND (rt0.c0)))OR(((('1607137208', 0xffffffff948fadba, rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c1, rt0.c1, 0.7780702345212418, rt0.c1, rt0.c3)) AND ((rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c1))))))OR(rt0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM rt0 ORDER BY CAST(SQLITE_COMPILEOPTION_USED(rt0.c3) AS NUMERIC) ASC, (((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)), x'f0d38e34', rt0.c1 COLLATE BINARY))<>((TYPEOF('.T'), CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END, rt0.c0 COLLATE BINARY))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c3) BETWEEN ('-722912940') AND (rt0.c0)))OR(((('1607137208', 0Xffffffff948fadba, rt0.c0, rt0.c0, rt0.c0)) NOT BETWEEN ((rt0.c1, rt0.c1, 0.7780702345212418, rt0.c1, rt0.c3)) AND ((rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c1))))))OR(rt0.c2 COLLATE RTRIM))) ORDER BY CAST(SQLITE_COMPILEOPTION_USED(rt0.c3) AS NUMERIC) ASC, (((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)), x'f0d38e34', rt0.c1 COLLATE BINARY))<>((TYPEOF('.T'), CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END, rt0.c0 COLLATE BINARY))) ASC  NULLS FIRST;
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON ((CAST(rt0.c0 AS REAL)) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND (((((((((rt0.c3)AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))AND(rt0.c0)))) WHERE (('NmL' IN ()));
SELECT SUM(count) FROM (SELECT ALL ((('NmL' IN ())) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON ((CAST(rt0.c0 AS REAL)) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND (((((((((rt0.c3)AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))AND(rt0.c0)))));
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON ((CAST(rt0.c0 AS REAL)) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND (((((((((rt0.c3)AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))AND(rt0.c0)))) WHERE (('NmL' IN ()));
SELECT SUM(count) FROM (SELECT ALL ((('NmL' IN ())) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON ((CAST(rt0.c0 AS REAL)) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND (((((((((rt0.c3)AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))AND(rt0.c0)))));
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON ((CAST(rt0.c0 AS REAL)) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND (((((((((rt0.c3)AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))AND(rt0.c0)))) WHERE (('NmL' IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c1))<((vt0.c0))))<('H{^')));
SELECT SUM(count) FROM (SELECT (((((((vt0.c1))<((vt0.c0))))<('H{^'))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c1))<((vt0.c0))))<('H{^')));
SELECT SUM(count) FROM (SELECT (((((((vt0.c1))<((vt0.c0))))<('H{^'))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c1))<((vt0.c0))))<('H{^')));
SELECT COUNT(*) FROM rt0, t0 NOT INDEXED, vt0 WHERE (CAST((vt0.c0 IN ()) AS TEXT)) ORDER BY NULL DESC  NULLS FIRST, vt0.c1 ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c0 IN ()) AS TEXT)) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY NULL DESC  NULLS FIRST, vt0.c1 ASC);
SELECT COUNT(*) FROM rt0, t0 NOT INDEXED, vt0 WHERE (CAST((vt0.c0 IN ()) AS TEXT)) ORDER BY NULL DESC  NULLS FIRST, vt0.c1 ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c0 IN ()) AS TEXT)) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY NULL DESC  NULLS FIRST, vt0.c1 ASC);
SELECT COUNT(*) FROM rt0, t0 NOT INDEXED, vt0 WHERE (CAST((vt0.c0 IN ()) AS TEXT)) ORDER BY NULL DESC  NULLS FIRST, vt0.c1 ASC;
SELECT * FROM rt0 WHERE (((((rt0.c3) ISNULL)) BETWEEN ((+ (rt0.c0))) AND (0.25762268099355645 COLLATE BINARY))) ORDER BY CASE (- (rt0.c1))  WHEN (rt0.c2 IN (rt0.c1)) THEN ((((((((rt0.c2)OR(rt0.c0)))OR('1772790843')))OR(rt0.c1)))AND(rt0.c1)) WHEN load_extension(rt0.c1) THEN ((rt0.c2) IS TRUE) WHEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3)) THEN 0.7168827235851594 END DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c3) ISNULL)) BETWEEN ((+ (rt0.c0))) AND (0.25762268099355645 COLLATE BINARY))) IS TRUE)  as count FROM rt0 ORDER BY CASE (- (rt0.c1))  WHEN (rt0.c2 IN (rt0.c1)) THEN ((((((((rt0.c2)OR(rt0.c0)))OR('1772790843')))OR(rt0.c1)))AND(rt0.c1)) WHEN load_extension(rt0.c1) THEN ((rt0.c2) IS TRUE) WHEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3)) THEN 0.7168827235851594 END DESC);
SELECT * FROM rt0 WHERE (((((rt0.c3) ISNULL)) BETWEEN ((+ (rt0.c0))) AND (0.25762268099355645 COLLATE BINARY))) ORDER BY CASE (- (rt0.c1))  WHEN (rt0.c2 IN (rt0.c1)) THEN ((((((((rt0.c2)OR(rt0.c0)))OR('1772790843')))OR(rt0.c1)))AND(rt0.c1)) WHEN load_extension(rt0.c1) THEN ((rt0.c2) IS TRUE) WHEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3)) THEN 0.7168827235851594 END DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c3) ISNULL)) BETWEEN ((+ (rt0.c0))) AND (0.25762268099355645 COLLATE BINARY))) IS TRUE)  as count FROM rt0 ORDER BY CASE (- (rt0.c1))  WHEN (rt0.c2 IN (rt0.c1)) THEN ((((((((rt0.c2)OR(rt0.c0)))OR('1772790843')))OR(rt0.c1)))AND(rt0.c1)) WHEN load_extension(rt0.c1) THEN ((rt0.c2) IS TRUE) WHEN ((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3)) THEN 0.7168827235851594 END DESC);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (((((((rt0.c1) BETWEEN (vt0.c1) AND (t0.c13)))OR(t0.c13)))AND((((rt0.c1, rt0.c1, t0.c13))!=((rt0.c0, rt0.c2, t0.c13)))))) ORDER BY ((((rt0.c2 COLLATE BINARY)OR(HEX(DISTINCT rt0.c0))))AND(((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))))  NULLS LAST, ((((x'')AND((('')&(rt0.c3)))))AND(((vt0.c0) ISNULL))) DESC, CAST(t0.c13 COLLATE BINARY AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1) BETWEEN (vt0.c1) AND (t0.c13)))OR(t0.c13)))AND((((rt0.c1, rt0.c1, t0.c13))<>((rt0.c0, rt0.c2, t0.c13)))))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY ((((rt0.c2 COLLATE BINARY)OR(HEX(DISTINCT rt0.c0))))AND(((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))))  NULLS LAST, ((((x'')AND((('')&(rt0.c3)))))AND(((vt0.c0) ISNULL))) DESC, CAST(t0.c13 COLLATE BINARY AS INTEGER)  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (((((((rt0.c1) BETWEEN (vt0.c1) AND (t0.c13)))OR(t0.c13)))AND((((rt0.c1, rt0.c1, t0.c13))!=((rt0.c0, rt0.c2, t0.c13)))))) ORDER BY ((((rt0.c2 COLLATE BINARY)OR(HEX(DISTINCT rt0.c0))))AND(((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))))  NULLS LAST, ((((x'')AND((('')&(rt0.c3)))))AND(((vt0.c0) ISNULL))) DESC, CAST(t0.c13 COLLATE BINARY AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1) BETWEEN (vt0.c1) AND (t0.c13)))OR(t0.c13)))AND((((rt0.c1, rt0.c1, t0.c13))<>((rt0.c0, rt0.c2, t0.c13)))))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY ((((rt0.c2 COLLATE BINARY)OR(HEX(DISTINCT rt0.c0))))AND(((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))))  NULLS LAST, ((((x'')AND((('')&(rt0.c3)))))AND(((vt0.c0) ISNULL))) DESC, CAST(t0.c13 COLLATE BINARY AS INTEGER)  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (((((((rt0.c1) BETWEEN (vt0.c1) AND (t0.c13)))OR(t0.c13)))AND((((rt0.c1, rt0.c1, t0.c13))!=((rt0.c0, rt0.c2, t0.c13)))))) ORDER BY ((((rt0.c2 COLLATE BINARY)OR(HEX(DISTINCT rt0.c0))))AND(((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))))  NULLS LAST, ((((x'')AND((('')&(rt0.c3)))))AND(((vt0.c0) ISNULL))) DESC, CAST(t0.c13 COLLATE BINARY AS INTEGER)  NULLS FIRST;
SELECT COUNT(*) FROM vt0 NOT INDEXED, rt0, t0 WHERE (((((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN 'ww8av*' WHEN vt0.c0 THEN NULL END)AND((rt0.c0 IN (0.6985592546963099, vt0.c0)))))AND((- (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((((((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN 'ww8av*' WHEN vt0.c0 THEN NULL END)AND((rt0.c0 IN (0.6985592546963099, vt0.c0)))))AND((- (rt0.c3))))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT COUNT(*) FROM vt0 NOT INDEXED, rt0, t0 WHERE (((((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN 'ww8av*' WHEN vt0.c0 THEN NULL END)AND((rt0.c0 IN (0.6985592546963099, vt0.c0)))))AND((- (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((((((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN 'ww8av*' WHEN vt0.c0 THEN NULL END)AND((rt0.c0 IN (0.6985592546963099, vt0.c0)))))AND((- (rt0.c3))))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT COUNT(*) FROM vt0 NOT INDEXED, rt0, t0 WHERE (((((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN 'ww8av*' WHEN vt0.c0 THEN NULL END)AND((rt0.c0 IN (0.6985592546963099, vt0.c0)))))AND((- (rt0.c3)))));
SELECT * FROM vt0, rt0, t0 WHERE ((+ (((((rt0.c1)AND(t0.c13)))OR(rt0.c1))))) ORDER BY (((NOT (rt0.c1))) BETWEEN (((vt0.c0) BETWEEN (rt0.c3) AND (vt0.c0))) AND (UPPER(DISTINCT vt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT (((+ (((((rt0.c1)AND(t0.c13)))OR(rt0.c1))))) IS TRUE)  as count FROM vt0, rt0, t0 ORDER BY (((NOT (rt0.c1))) BETWEEN (((vt0.c0) BETWEEN (rt0.c3) AND (vt0.c0))) AND (UPPER(DISTINCT vt0.c0))) ASC);
SELECT * FROM vt0, rt0, t0 WHERE ((+ (((((rt0.c1)AND(t0.c13)))OR(rt0.c1))))) ORDER BY (((NOT (rt0.c1))) BETWEEN (((vt0.c0) BETWEEN (rt0.c3) AND (vt0.c0))) AND (UPPER(DISTINCT vt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT (((+ (((((rt0.c1)AND(t0.c13)))OR(rt0.c1))))) IS TRUE)  as count FROM vt0, rt0, t0 ORDER BY (((NOT (rt0.c1))) BETWEEN (((vt0.c0) BETWEEN (rt0.c3) AND (vt0.c0))) AND (UPPER(DISTINCT vt0.c0))) ASC);
SELECT * FROM vt0, rt0, t0 WHERE ((+ (((((rt0.c1)AND(t0.c13)))OR(rt0.c1))))) ORDER BY (((NOT (rt0.c1))) BETWEEN (((vt0.c0) BETWEEN (rt0.c3) AND (vt0.c0))) AND (UPPER(DISTINCT vt0.c0))) ASC;
SELECT ALL * FROM rt0 INNER JOIN vt0 ON ((CAST(rt0.c2 AS TEXT))+((('t8!/')>(rt0.c0)))) WHERE ('') ORDER BY TYPEOF(CASE WHEN rt0.c2 THEN vt0.c0 ELSE vt0.c0 END)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((CAST(rt0.c2 AS TEXT))+((('t8!/')>(rt0.c0)))) ORDER BY TYPEOF(CASE WHEN rt0.c2 THEN vt0.c0 ELSE vt0.c0 END)  NULLS LAST);
SELECT ALL * FROM rt0 INNER JOIN vt0 ON ((CAST(rt0.c2 AS TEXT))+((('t8!/')>(rt0.c0)))) WHERE ('') ORDER BY TYPEOF(CASE WHEN rt0.c2 THEN vt0.c0 ELSE vt0.c0 END)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON ((CAST(rt0.c2 AS TEXT))+((('t8!/')>(rt0.c0)))) ORDER BY TYPEOF(CASE WHEN rt0.c2 THEN vt0.c0 ELSE vt0.c0 END)  NULLS LAST);
SELECT ALL * FROM rt0 INNER JOIN vt0 ON ((CAST(rt0.c2 AS TEXT))+((('t8!/')>(rt0.c0)))) WHERE ('') ORDER BY TYPEOF(CASE WHEN rt0.c2 THEN vt0.c0 ELSE vt0.c0 END)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 COLLATE BINARY))<=((((NULL)LIKE(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 COLLATE BINARY))<=((((NULL)LIKE(rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 COLLATE BINARY))<=((((NULL)LIKE(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 COLLATE BINARY))<=((((NULL)LIKE(rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 COLLATE BINARY))<=((((NULL)LIKE(rt0.c1))))));
SELECT * FROM t0 INNER JOIN vt0 ON (((t0.c13, vt0.c0, vt0.c1)) NOT BETWEEN (((((NULL))<=((NULL))), CAST(vt0.c1 AS NUMERIC), t0.c13 COLLATE RTRIM)) AND ((vt0.c0 COLLATE RTRIM, ((vt0.c0) IS FALSE), TYPEOF(DISTINCT vt0.c1)))) WHERE ((+ (((t0.c13) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c13) IS TRUE)))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (((t0.c13, vt0.c0, vt0.c1)) NOT BETWEEN (((((NULL))<=((NULL))), CAST(vt0.c1 AS NUMERIC), t0.c13 COLLATE RTRIM)) AND ((vt0.c0 COLLATE RTRIM, ((vt0.c0) IS FALSE), TYPEOF(DISTINCT vt0.c1)))));
SELECT * FROM t0 INNER JOIN vt0 ON (((t0.c13, vt0.c0, vt0.c1)) NOT BETWEEN (((((NULL))<=((NULL))), CAST(vt0.c1 AS NUMERIC), t0.c13 COLLATE RTRIM)) AND ((vt0.c0 COLLATE RTRIM, ((vt0.c0) IS FALSE), TYPEOF(DISTINCT vt0.c1)))) WHERE ((+ (((t0.c13) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c13) IS TRUE)))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (((t0.c13, vt0.c0, vt0.c1)) NOT BETWEEN (((((NULL))<=((NULL))), CAST(vt0.c1 AS NUMERIC), t0.c13 COLLATE RTRIM)) AND ((vt0.c0 COLLATE RTRIM, ((vt0.c0) IS FALSE), TYPEOF(DISTINCT vt0.c1)))));
SELECT * FROM t0 INNER JOIN vt0 ON (((t0.c13, vt0.c0, vt0.c1)) NOT BETWEEN (((((NULL))<=((NULL))), CAST(vt0.c1 AS NUMERIC), t0.c13 COLLATE RTRIM)) AND ((vt0.c0 COLLATE RTRIM, ((vt0.c0) IS FALSE), TYPEOF(DISTINCT vt0.c1)))) WHERE ((+ (((t0.c13) IS TRUE))));
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)IS(vt0.c0))))<=((((vt0.c0)%('ucEyHi\b7'))))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)IS(vt0.c0))))<=((((vt0.c0)%('ucEyHi\b7')))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)IS(vt0.c0))))<=((((vt0.c0)%('ucEyHi\b7'))))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)IS(vt0.c0))))<=((((vt0.c0)%('ucEyHi\b7')))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0)IS(vt0.c0))))<=((((vt0.c0)%('ucEyHi\b7'))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE NOCASE)<>((2021919289 IN (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE NOCASE)!=((2021919289 IN (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE NOCASE)<>((2021919289 IN (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE NOCASE)!=((2021919289 IN (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE NOCASE)<>((2021919289 IN (rt0.c1)))));
SELECT COUNT(*) FROM rt0 WHERE ((~ (CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END))) ORDER BY ABS(DISTINCT ((rt0.c2) ISNULL)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END))) IS TRUE)  as count FROM rt0 ORDER BY ABS(DISTINCT ((rt0.c2) ISNULL)) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((~ (CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END))) ORDER BY ABS(DISTINCT ((rt0.c2) ISNULL)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END))) IS TRUE)  as count FROM rt0 ORDER BY ABS(DISTINCT ((rt0.c2) ISNULL)) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((~ (CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END))) ORDER BY ABS(DISTINCT ((rt0.c2) ISNULL)) ASC  NULLS LAST;
SELECT * FROM rt0, vt0 WHERE (((((((rt0.c3, rt0.c0, NULL))<((rt0.c2, rt0.c3, '-1944034158')))))>(((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))))) ORDER BY (vt0.c0 IN (((rt0.c2) NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c3, rt0.c0, NULL))<((rt0.c2, rt0.c3, '-1944034158')))))>(((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (vt0.c0 IN (((rt0.c2) NOTNULL))) ASC  NULLS LAST);
SELECT * FROM rt0, vt0 WHERE (((((((rt0.c3, rt0.c0, NULL))<((rt0.c2, rt0.c3, '-1944034158')))))>(((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))))) ORDER BY (vt0.c0 IN (((rt0.c2) NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c3, rt0.c0, NULL))<((rt0.c2, rt0.c3, '-1944034158')))))>(((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (vt0.c0 IN (((rt0.c2) NOTNULL))) ASC  NULLS LAST);
SELECT * FROM rt0, vt0 WHERE (((((((rt0.c3, rt0.c0, NULL))<((rt0.c2, rt0.c3, '-1944034158')))))>(((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c3))))))) ORDER BY (vt0.c0 IN (((rt0.c2) NOTNULL))) ASC  NULLS LAST;
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY CASE WHEN rt0.c0 THEN rt0.c3 COLLATE NOCASE ELSE (rt0.c2 IN ()) END, CASE ((rt0.c0) ISNULL)  WHEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN CAST('498920765' AS NUMERIC) WHEN CAST(rt0.c0 AS BLOB) THEN rt0.c0 WHEN (rt0.c0 IN ()) THEN '1186736884' ELSE CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END END;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN rt0.c0 THEN rt0.c3 COLLATE NOCASE ELSE (rt0.c2 IN ()) END, CASE ((rt0.c0) ISNULL)  WHEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN CAST('498920765' AS NUMERIC) WHEN CAST(rt0.c0 AS BLOB) THEN rt0.c0 WHEN (rt0.c0 IN ()) THEN '1186736884' ELSE CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END END);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY CASE WHEN rt0.c0 THEN rt0.c3 COLLATE NOCASE ELSE (rt0.c2 IN ()) END, CASE ((rt0.c0) ISNULL)  WHEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN CAST('498920765' AS NUMERIC) WHEN CAST(rt0.c0 AS BLOB) THEN rt0.c0 WHEN (rt0.c0 IN ()) THEN '1186736884' ELSE CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END END;
