-- Time: 2024/06/09 22:12:30
-- Database: database95
-- Database version: 3.40.0
-- seed value: 3804910095
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt0.lid AS TEXT) IN (((((t0.c27)AND(t0.c1)))AND(t0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((CAST(vt0.lid AS TEXT) IN (((((t0.c27)AND(t0.c1)))AND(t0.c0)))));
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON (((t0.c0, t0.c0, vt0.lid)) NOT BETWEEN ((CASE WHEN vt0.lid THEN t0.c2 ELSE t0.c83 END, ((t0.c27) BETWEEN (t0.c1) AND (vt0.c0)), t0.c0)) AND ((t0.c1 COLLATE NOCASE, '' COLLATE RTRIM, CAST(vt0.c0 AS TEXT)))) WHERE ((((('X!')/(vt0.c0)))|(TRIM(DISTINCT vt0.c0)))) ORDER BY (('33633918') BETWEEN ((((t0.c0, t0.c1, t0.c1))>((vt0.c0, t0.c83, t0.c83)))) AND (((t0.c2)<>(vt0.lid)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((('X!')/(vt0.c0)))|(TRIM(DISTINCT vt0.c0)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON (((t0.c0, t0.c0, vt0.lid)) NOT BETWEEN ((CASE WHEN vt0.lid THEN t0.c2 ELSE t0.c83 END, ((t0.c27) BETWEEN (t0.c1) AND (vt0.c0)), t0.c0)) AND ((t0.c1 COLLATE NOCASE, '' COLLATE RTRIM, CAST(vt0.c0 AS TEXT)))) ORDER BY (('33633918') BETWEEN ((((t0.c0, t0.c1, t0.c1))>((vt0.c0, t0.c83, t0.c83)))) AND (((t0.c2)<>(vt0.lid)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON (((t0.c0, t0.c0, vt0.lid)) NOT BETWEEN ((CASE WHEN vt0.lid THEN t0.c2 ELSE t0.c83 END, ((t0.c27) BETWEEN (t0.c1) AND (vt0.c0)), t0.c0)) AND ((t0.c1 COLLATE NOCASE, '' COLLATE RTRIM, CAST(vt0.c0 AS TEXT)))) WHERE ((((('X!')/(vt0.c0)))|(TRIM(DISTINCT vt0.c0)))) ORDER BY (('33633918') BETWEEN ((((t0.c0, t0.c1, t0.c1))>((vt0.c0, t0.c83, t0.c83)))) AND (((t0.c2)<>(vt0.lid)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((('X!')/(vt0.c0)))|(TRIM(DISTINCT vt0.c0)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON (((t0.c0, t0.c0, vt0.lid)) NOT BETWEEN ((CASE WHEN vt0.lid THEN t0.c2 ELSE t0.c83 END, ((t0.c27) BETWEEN (t0.c1) AND (vt0.c0)), t0.c0)) AND ((t0.c1 COLLATE NOCASE, '' COLLATE RTRIM, CAST(vt0.c0 AS TEXT)))) ORDER BY (('33633918') BETWEEN ((((t0.c0, t0.c1, t0.c1))>((vt0.c0, t0.c83, t0.c83)))) AND (((t0.c2)<>(vt0.lid)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 RIGHT OUTER JOIN vt0 ON (((t0.c0, t0.c0, vt0.lid)) NOT BETWEEN ((CASE WHEN vt0.lid THEN t0.c2 ELSE t0.c83 END, ((t0.c27) BETWEEN (t0.c1) AND (vt0.c0)), t0.c0)) AND ((t0.c1 COLLATE NOCASE, '' COLLATE RTRIM, CAST(vt0.c0 AS TEXT)))) WHERE ((((('X!')/(vt0.c0)))|(TRIM(DISTINCT vt0.c0)))) ORDER BY (('33633918') BETWEEN ((((t0.c0, t0.c1, t0.c1))>((vt0.c0, t0.c83, t0.c83)))) AND (((t0.c2)<>(vt0.lid)))) DESC  NULLS FIRST;
SELECT ALL * FROM t0 INNER JOIN vt0 ON (+ (((x'12f8')<<(7.57114548E8)))) WHERE (((((t0.c83) NOTNULL)) IS TRUE)) ORDER BY ((((t0.c0)/(t0.c27)))GLOB(t0.c1 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c83) NOTNULL)) IS TRUE)) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (+ (((x'12f8')<<(7.57114548E8)))) ORDER BY ((((t0.c0)/(t0.c27)))GLOB(t0.c1 COLLATE RTRIM))  NULLS LAST);
SELECT ALL * FROM t0 INNER JOIN vt0 ON (+ (((x'12f8')<<(7.57114548E8)))) WHERE (((((t0.c83) NOTNULL)) IS TRUE)) ORDER BY ((((t0.c0)/(t0.c27)))GLOB(t0.c1 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t0.c83) NOTNULL)) IS TRUE)) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (+ (((x'12f8')<<(7.57114548E8)))) ORDER BY ((((t0.c0)/(t0.c27)))GLOB(t0.c1 COLLATE RTRIM))  NULLS LAST);
SELECT ALL * FROM t0 INNER JOIN vt0 ON (+ (((x'12f8')<<(7.57114548E8)))) WHERE (((((t0.c83) NOTNULL)) IS TRUE)) ORDER BY ((((t0.c0)/(t0.c27)))GLOB(t0.c1 COLLATE RTRIM))  NULLS LAST;
SELECT * FROM vt0, t0 WHERE (CASE WHEN (vt0.c0 IN (t0.c0, t0.c83)) THEN ((t0.c2)<=(t0.c27)) ELSE (- (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt0.c0 IN (t0.c0, t0.c83)) THEN ((t0.c2)<=(t0.c27)) ELSE (- (vt0.c0)) END) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (CASE WHEN (vt0.c0 IN (t0.c0, t0.c83)) THEN ((t0.c2)<=(t0.c27)) ELSE (- (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (vt0.c0 IN (t0.c0, t0.c83)) THEN ((t0.c2)<=(t0.c27)) ELSE (- (vt0.c0)) END) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (CASE WHEN (vt0.c0 IN (t0.c0, t0.c83)) THEN ((t0.c2)<=(t0.c27)) ELSE (- (vt0.c0)) END);
SELECT COUNT(*) FROM t0 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_VERSION()) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_VERSION()) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (SQLITE_VERSION());
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON json_insert(((t0.c27)AND(t0.c2)), ((t0.c2) NOT NULL), CASE WHEN t0.c1 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c1 ELSE t0.c83 END) WHERE (((x'e7f4')>(((t0.c2)OR(t0.c27))))) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'e7f4')>(((t0.c2)OR(t0.c27))))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON json_insert(((t0.c27)AND(t0.c2)), ((t0.c2) NOT NULL), CASE WHEN t0.c1 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c1 ELSE t0.c83 END) ORDER BY NULL ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON json_insert(((t0.c27)AND(t0.c2)), ((t0.c2) NOT NULL), CASE WHEN t0.c1 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c1 ELSE t0.c83 END) WHERE (((x'e7f4')>(((t0.c2)OR(t0.c27))))) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'e7f4')>(((t0.c2)OR(t0.c27))))) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON json_insert(((t0.c27)AND(t0.c2)), ((t0.c2) NOT NULL), CASE WHEN t0.c1 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c1 ELSE t0.c83 END) ORDER BY NULL ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((((t0.c0)OR(t0.c0))) BETWEEN (t0.c83) AND (((((t0.c1)OR(t0.c83)))AND(t0.c0))))) ORDER BY DATE(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c1, ((t0.c0) NOT BETWEEN (t0.c83) AND (t0.c83)), t0.c2 COLLATE RTRIM, CASE t0.c83  WHEN t0.c27 THEN t0.c1 ELSE t0.c0 END) DESC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)OR(t0.c0))) BETWEEN (t0.c83) AND (((((t0.c1)OR(t0.c83)))AND(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY DATE(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c1, ((t0.c0) NOT BETWEEN (t0.c83) AND (t0.c83)), t0.c2 COLLATE RTRIM, CASE t0.c83  WHEN t0.c27 THEN t0.c1 ELSE t0.c0 END) DESC);
SELECT ALL * FROM t0 WHERE (((((t0.c0)OR(t0.c0))) BETWEEN (t0.c83) AND (((((t0.c1)OR(t0.c83)))AND(t0.c0))))) ORDER BY DATE(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c1, ((t0.c0) NOT BETWEEN (t0.c83) AND (t0.c83)), t0.c2 COLLATE RTRIM, CASE t0.c83  WHEN t0.c27 THEN t0.c1 ELSE t0.c0 END) DESC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)OR(t0.c0))) BETWEEN (t0.c83) AND (((((t0.c1)OR(t0.c83)))AND(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY DATE(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c1, ((t0.c0) NOT BETWEEN (t0.c83) AND (t0.c83)), t0.c2 COLLATE RTRIM, CASE t0.c83  WHEN t0.c27 THEN t0.c1 ELSE t0.c0 END) DESC);
SELECT ALL * FROM t0 WHERE (((((t0.c0)OR(t0.c0))) BETWEEN (t0.c83) AND (((((t0.c1)OR(t0.c83)))AND(t0.c0))))) ORDER BY DATE(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), t0.c1, ((t0.c0) NOT BETWEEN (t0.c83) AND (t0.c83)), t0.c2 COLLATE RTRIM, CASE t0.c83  WHEN t0.c27 THEN t0.c1 ELSE t0.c0 END) DESC;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid)))*((((vt0.c0)) BETWEEN ((0.7802875756801723)) AND ((vt0.lid))))));
SELECT SUM(count) FROM (SELECT ((((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid)))*((((vt0.c0)) BETWEEN ((0.7802875756801723)) AND ((vt0.lid)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid)))*((((vt0.c0)) BETWEEN ((0.7802875756801723)) AND ((vt0.lid))))));
SELECT SUM(count) FROM (SELECT ((((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid)))*((((vt0.c0)) BETWEEN ((0.7802875756801723)) AND ((vt0.lid)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid)))*((((vt0.c0)) BETWEEN ((0.7802875756801723)) AND ((vt0.lid))))));
SELECT * FROM t0 WHERE (CASE WHEN CAST(t0.c27 AS BLOB) THEN ((((t0.c0)OR(t0.c83)))AND(t0.c27)) ELSE CASE WHEN t0.c27 THEN t0.c83 ELSE t0.c1 END END) ORDER BY ((((t0.c1)<(t0.c2))) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c27 AS BLOB) THEN ((((t0.c0)OR(t0.c83)))AND(t0.c27)) ELSE CASE WHEN t0.c27 THEN t0.c83 ELSE t0.c1 END END) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c1)<(t0.c2))) IS FALSE)  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE WHEN CAST(t0.c27 AS BLOB) THEN ((((t0.c0)OR(t0.c83)))AND(t0.c27)) ELSE CASE WHEN t0.c27 THEN t0.c83 ELSE t0.c1 END END) ORDER BY ((((t0.c1)<(t0.c2))) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c27 AS BLOB) THEN ((((t0.c0)OR(t0.c83)))AND(t0.c27)) ELSE CASE WHEN t0.c27 THEN t0.c83 ELSE t0.c1 END END) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c1)<(t0.c2))) IS FALSE)  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE WHEN CAST(t0.c27 AS BLOB) THEN ((((t0.c0)OR(t0.c83)))AND(t0.c27)) ELSE CASE WHEN t0.c27 THEN t0.c83 ELSE t0.c1 END END) ORDER BY ((((t0.c1)<(t0.c2))) IS FALSE)  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (x'701b');
SELECT SUM(count) FROM (SELECT ((x'701b') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (x'701b');
SELECT SUM(count) FROM (SELECT ((x'701b') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (x'701b');
SELECT ALL * FROM vt0 WHERE (((json_type(vt0.lid))%((vt0.c0 IN ())))) ORDER BY ((((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL), (vt0.c0 COLLATE RTRIM IN ((((vt0.c0))=((vt0.c0))))) ASC  NULLS FIRST, ((('-240124963', ((vt0.c0) NOT BETWEEN (vt0.lid) AND (0.8624795737633095)), vt0.lid COLLATE BINARY))>((IFNULL(DISTINCT vt0.c0, vt0.c0), ((vt0.lid)<(vt0.lid)), ((((vt0.lid)AND(vt0.lid)))AND(vt0.lid))))) DESC;
SELECT SUM(count) FROM (SELECT ((((json_type(vt0.lid))%((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL), (vt0.c0 COLLATE RTRIM IN ((((vt0.c0))==((vt0.c0))))) ASC  NULLS FIRST, ((('-240124963', ((vt0.c0) NOT BETWEEN (vt0.lid) AND (0.8624795737633095)), vt0.lid COLLATE BINARY))>((IFNULL(DISTINCT vt0.c0, vt0.c0), ((vt0.lid)<(vt0.lid)), ((((vt0.lid)AND(vt0.lid)))AND(vt0.lid))))) DESC);
SELECT ALL * FROM vt0 WHERE (((json_type(vt0.lid))%((vt0.c0 IN ())))) ORDER BY ((((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL), (vt0.c0 COLLATE RTRIM IN ((((vt0.c0))=((vt0.c0))))) ASC  NULLS FIRST, ((('-240124963', ((vt0.c0) NOT BETWEEN (vt0.lid) AND (0.8624795737633095)), vt0.lid COLLATE BINARY))>((IFNULL(DISTINCT vt0.c0, vt0.c0), ((vt0.lid)<(vt0.lid)), ((((vt0.lid)AND(vt0.lid)))AND(vt0.lid))))) DESC;
SELECT SUM(count) FROM (SELECT ((((json_type(vt0.lid))%((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL), (vt0.c0 COLLATE RTRIM IN ((((vt0.c0))==((vt0.c0))))) ASC  NULLS FIRST, ((('-240124963', ((vt0.c0) NOT BETWEEN (vt0.lid) AND (0.8624795737633095)), vt0.lid COLLATE BINARY))>((IFNULL(DISTINCT vt0.c0, vt0.c0), ((vt0.lid)<(vt0.lid)), ((((vt0.lid)AND(vt0.lid)))AND(vt0.lid))))) DESC);
SELECT ALL * FROM vt0 WHERE (((json_type(vt0.lid))%((vt0.c0 IN ())))) ORDER BY ((((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL), (vt0.c0 COLLATE RTRIM IN ((((vt0.c0))=((vt0.c0))))) ASC  NULLS FIRST, ((('-240124963', ((vt0.c0) NOT BETWEEN (vt0.lid) AND (0.8624795737633095)), vt0.lid COLLATE BINARY))>((IFNULL(DISTINCT vt0.c0, vt0.c0), ((vt0.lid)<(vt0.lid)), ((((vt0.lid)AND(vt0.lid)))AND(vt0.lid))))) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.lid)LIKE((NULL IN ())))) ORDER BY ((vt0.c0 IN ()) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.lid)LIKE((NULL IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 IN ()) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.lid)LIKE((NULL IN ())))) ORDER BY ((vt0.c0 IN ()) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.lid)LIKE((NULL IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 IN ()) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.lid)LIKE((NULL IN ())))) ORDER BY ((vt0.c0 IN ()) IN ())  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) IS FALSE)) ORDER BY ((((vt0.c0 COLLATE NOCASE)AND(((vt0.c0)>>(vt0.lid)))))AND(CASE WHEN vt0.lid THEN vt0.lid END)) ASC  NULLS LAST, (~ (((((vt0.c0)AND(vt0.lid)))AND(vt0.lid)))) DESC, (NOT (CAST(vt0.c0 AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS NUMERIC)) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0 COLLATE NOCASE)AND(((vt0.c0)>>(vt0.lid)))))AND(CASE WHEN vt0.lid THEN vt0.lid END)) ASC  NULLS LAST, (~ (((((vt0.c0)AND(vt0.lid)))AND(vt0.lid)))) DESC, (NOT (CAST(vt0.c0 AS NUMERIC))) DESC);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) IS FALSE)) ORDER BY ((((vt0.c0 COLLATE NOCASE)AND(((vt0.c0)>>(vt0.lid)))))AND(CASE WHEN vt0.lid THEN vt0.lid END)) ASC  NULLS LAST, (~ (((((vt0.c0)AND(vt0.lid)))AND(vt0.lid)))) DESC, (NOT (CAST(vt0.c0 AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS NUMERIC)) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0 COLLATE NOCASE)AND(((vt0.c0)>>(vt0.lid)))))AND(CASE WHEN vt0.lid THEN vt0.lid END)) ASC  NULLS LAST, (~ (((((vt0.c0)AND(vt0.lid)))AND(vt0.lid)))) DESC, (NOT (CAST(vt0.c0 AS NUMERIC))) DESC);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) IS FALSE)) ORDER BY ((((vt0.c0 COLLATE NOCASE)AND(((vt0.c0)>>(vt0.lid)))))AND(CASE WHEN vt0.lid THEN vt0.lid END)) ASC  NULLS LAST, (~ (((((vt0.c0)AND(vt0.lid)))AND(vt0.lid)))) DESC, (NOT (CAST(vt0.c0 AS NUMERIC))) DESC;
SELECT ALL * FROM vt0 WHERE (NULL) ORDER BY ((((((vt0.c0) NOT BETWEEN (5.01104017E8) AND (vt0.c0)))AND(CAST(vt0.lid AS REAL))))OR((NOT (vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0) NOT BETWEEN (5.01104017E8) AND (vt0.c0)))AND(CAST(vt0.lid AS REAL))))OR((NOT (vt0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (NULL) ORDER BY ((((((vt0.c0) NOT BETWEEN (5.01104017E8) AND (vt0.c0)))AND(CAST(vt0.lid AS REAL))))OR((NOT (vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0) NOT BETWEEN (5.01104017E8) AND (vt0.c0)))AND(CAST(vt0.lid AS REAL))))OR((NOT (vt0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (NULL) ORDER BY ((((((vt0.c0) NOT BETWEEN (5.01104017E8) AND (vt0.c0)))AND(CAST(vt0.lid AS REAL))))OR((NOT (vt0.c0)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((CAST(vt0.c0 AS INTEGER)) BETWEEN (((0.7294625286807267) IS TRUE)) AND (0Xffffffffd2e99164))) ORDER BY (+ (CAST(-9.390794E7 AS NUMERIC))) ASC, ((((t0.c2)/(0.38471077170081547)))<=(CAST(t0.c1 AS BLOB)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS INTEGER)) BETWEEN (((0.7294625286807267) IS TRUE)) AND (0Xffffffffd2e99164))) IS TRUE)  as count FROM vt0, t0 ORDER BY (+ (CAST(-9.390794E7 AS NUMERIC))) ASC, ((((t0.c2)/(0.38471077170081547)))<=(CAST(t0.c1 AS BLOB)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((CAST(vt0.c0 AS INTEGER)) BETWEEN (((0.7294625286807267) IS TRUE)) AND (0Xffffffffd2e99164))) ORDER BY (+ (CAST(-9.390794E7 AS NUMERIC))) ASC, ((((t0.c2)/(0.38471077170081547)))<=(CAST(t0.c1 AS BLOB)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS INTEGER)) BETWEEN (((0.7294625286807267) IS TRUE)) AND (0Xffffffffd2e99164))) IS TRUE)  as count FROM vt0, t0 ORDER BY (+ (CAST(-9.390794E7 AS NUMERIC))) ASC, ((((t0.c2)/(0.38471077170081547)))<=(CAST(t0.c1 AS BLOB)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((CAST(vt0.c0 AS INTEGER)) BETWEEN (((0.7294625286807267) IS TRUE)) AND (0Xffffffffd2e99164))) ORDER BY (+ (CAST(-9.390794E7 AS NUMERIC))) ASC, ((((t0.c2)/(0.38471077170081547)))<=(CAST(t0.c1 AS BLOB)))  NULLS FIRST;
SELECT * FROM vt0, t0 WHERE (CAST(t0.c83 AS TEXT)) ORDER BY ((json_remove(t0.c0, t0.c27)) BETWEEN (t0.c27 COLLATE BINARY) AND (((t0.c0) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c83 AS TEXT)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((json_remove(t0.c0, t0.c27)) BETWEEN (t0.c27 COLLATE BINARY) AND (((t0.c0) ISNULL)))  NULLS LAST);
SELECT * FROM vt0, t0 WHERE (CAST(t0.c83 AS TEXT)) ORDER BY ((json_remove(t0.c0, t0.c27)) BETWEEN (t0.c27 COLLATE BINARY) AND (((t0.c0) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c83 AS TEXT)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((json_remove(t0.c0, t0.c27)) BETWEEN (t0.c27 COLLATE BINARY) AND (((t0.c0) ISNULL)))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.lid THEN vt0.c0 END) NOT BETWEEN ((((vt0.lid)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (((((vt0.lid)AND('923977822')))AND(vt0.c0))))) ORDER BY ((vt0.lid)>=(((vt0.lid) NOT BETWEEN (0.17139460161479247) AND (vt0.lid))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.lid THEN vt0.c0 END) NOT BETWEEN ((((vt0.lid)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (((((vt0.lid)AND('923977822')))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.lid)>=(((vt0.lid) NOT BETWEEN (0.17139460161479247) AND (vt0.lid)))));
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.lid THEN vt0.c0 END) NOT BETWEEN ((((vt0.lid)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (((((vt0.lid)AND('923977822')))AND(vt0.c0))))) ORDER BY ((vt0.lid)>=(((vt0.lid) NOT BETWEEN (0.17139460161479247) AND (vt0.lid))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.lid THEN vt0.c0 END) NOT BETWEEN ((((vt0.lid)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (((((vt0.lid)AND('923977822')))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.lid)>=(((vt0.lid) NOT BETWEEN (0.17139460161479247) AND (vt0.lid)))));
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.lid THEN vt0.c0 END) NOT BETWEEN ((((vt0.lid)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) AND (((((vt0.lid)AND('923977822')))AND(vt0.c0))))) ORDER BY ((vt0.lid)>=(((vt0.lid) NOT BETWEEN (0.17139460161479247) AND (vt0.lid))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((- ('-1478827332')));
SELECT SUM(count) FROM (SELECT ALL (((- ('-1478827332'))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- ('-1478827332')));
SELECT SUM(count) FROM (SELECT ALL (((- ('-1478827332'))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- ('-1478827332')));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0)OR(t0.c2))) BETWEEN (t0.c27) AND (((0.42186481780203544)*(t0.c1))))) ORDER BY ((((((t0.c27)) NOT BETWEEN ((t0.c2)) AND ((vt0.lid)))))>=((((vt0.lid) NOT NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(t0.c2))) BETWEEN (t0.c27) AND (((0.42186481780203544)*(t0.c1))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((t0.c27)) NOT BETWEEN ((t0.c2)) AND ((vt0.lid)))))>=((((vt0.lid) NOT NULL))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0)OR(t0.c2))) BETWEEN (t0.c27) AND (((0.42186481780203544)*(t0.c1))))) ORDER BY ((((((t0.c27)) NOT BETWEEN ((t0.c2)) AND ((vt0.lid)))))>=((((vt0.lid) NOT NULL))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(t0.c2))) BETWEEN (t0.c27) AND (((0.42186481780203544)*(t0.c1))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((t0.c27)) NOT BETWEEN ((t0.c2)) AND ((vt0.lid)))))>=((((vt0.lid) NOT NULL))))  NULLS LAST);
